FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686649244
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (20.5s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 232367 implications, 0 bound changes
   (20.5s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 232556 implications, 0 bound changes
   (20.5s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17639 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 20.82
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s|   400 |   281 |908148 |2229.7 |  1432M |  73 |  57k|  19k|  18k|1925 |  1 |2696 |  19 |-2.299500e+02 |-2.264000e+02 |   1.57%| unknown
  916s|   500 |   341 |974992 |1916.8 |  1525M |  95 |  57k|  19k|  18k|2005 |  1 |2770 |  19 |-2.299500e+02 |-2.264000e+02 |   1.57%| unknown
  959s|   600 |   429 |  1033k|1694.6 |  1582M | 108 |  57k|  19k|  18k|2093 |  1 |2903 |  19 |-2.299500e+02 |-2.264000e+02 |   1.57%| unknown
d 961s|   620 |   444 |  1036k|1644.1 |pscostdi| 109 |  57k|  19k|  18k|   0 |  1 |2913 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
  997s|   700 |   514 |  1060k|1490.1 |  1616M | 119 |  57k|  19k|  18k|2124 |  1 |3028 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1025s|   800 |   538 |  1090k|1342.1 |  1635M | 121 |  57k|  19k|  18k|2191 |  1 |3174 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1067s|   900 |   572 |  1129k|1235.4 |  1642M | 121 |  57k|  19k|  18k|2352 |  2 |3199 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1109s|  1000 |   610 |  1155k|1138.1 |  1657M | 121 |  57k|  19k|  18k|2399 |  0 |3229 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1118s|  1100 |   613 |  1168k|1046.0 |  1658M | 121 |  57k|  19k|  18k|2399 |  2 |3264 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1144s|  1200 |   652 |  1195k| 982.0 |  1659M | 132 |  57k|  19k|  18k|2478 |  1 |3267 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s|  1300 |   692 |  1247k| 946.0 |  1677M | 153 |  57k|  19k|  18k|2634 |  1 |3282 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1323s|  1400 |   731 |  1336k| 942.5 |  1686M | 153 |  57k|  18k|  18k|2871 |  1 |3283 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1349s|  1500 |   746 |  1372k| 903.1 |  1686M | 154 |  57k|  18k|  18k|2906 |  1 |3283 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1393s|  1600 |   754 |  1415k| 873.9 |  1691M | 154 |  57k|  18k|  18k|3108 |  0 |3315 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1442s|  1700 |   778 |  1470k| 854.6 |  1697M | 154 |  57k|  18k|  18k|3243 |  0 |3329 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1514s|  1800 |   832 |  1559k| 856.7 |  1708M | 154 |  57k|  18k|  18k|3386 |  1 |3362 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1559s|  1900 |   863 |  1613k| 840.0 |  1718M | 154 |  57k|  18k|   0 |3542 |  0 |3423 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1638s|  2000 |   899 |  1692k| 837.6 |  1745M | 154 |  57k|  18k|  18k|3765 |  1 |3653 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1697s|  2100 |   948 |  1759k| 829.4 |  1761M | 154 |  57k|  18k|  18k|3854 |  1 |3717 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1760s|  2200 |  1021 |  1779k| 801.0 |  1783M | 154 |  57k|  18k|  18k|3874 |  1 |3742 |  19 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1766s|  2300 |  1081 |  1782k| 767.3 |  1807M | 170 |  57k|  18k|  18k|3875 |  0 |3806 |  38 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1796s|  2400 |  1149 |  1798k| 742.1 |  1821M | 195 |  57k|  18k|  18k|3989 |  0 |3847 |  38 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1835s|  2500 |  1215 |  1837k| 727.8 |  1841M | 195 |  57k|  18k|  18k|4074 |  1 |3970 |  38 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1867s|  2600 |  1271 |  1867k| 711.2 |  1916M | 226 |  57k|  18k|  18k|4129 |  1 |4060 |  61 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 1911s|  2700 |  1330 |  1900k| 697.5 |  1969M | 228 |  57k|  18k|  18k|4264 |  1 |4180 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|  2800 |  1410 |  2045k| 724.0 |  1987M | 228 |  57k|  18k|  18k|4621 |  1 |4287 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 2090s|  2900 |  1470 |  2149k| 735.0 |  1998M | 228 |  57k|  18k|   0 |4868 |  0 |4333 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 2133s|  3000 |  1505 |  2220k| 734.2 |  2006M | 228 |  57k|  18k|  18k|5031 |  1 |4355 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 2202s|  3100 |  1550 |  2322k| 743.5 |  2011M | 228 |  57k|  18k|  18k|5274 |  1 |4447 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 2280s|  3200 |  1576 |  2430k| 754.0 |  2032M | 228 |  57k|  18k|  18k|5479 |  1 |4560 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 2378s|  3300 |  1644 |  2571k| 773.8 |  2044M | 228 |  57k|  18k|  18k|5750 |  1 |4581 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 2451s|  3400 |  1696 |  2687k| 785.1 |  2060M | 228 |  57k|  18k|  18k|6006 |  0 |4625 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 2543s|  3500 |  1754 |  2809k| 797.8 |  2094M | 228 |  57k|  19k|  18k|6321 |  0 |4771 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 2620s|  3600 |  1822 |  2920k| 806.3 |  2106M | 228 |  57k|  18k|  18k|6498 |  1 |4804 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 2728s|  3700 |  1887 |  3071k| 825.3 |  2135M | 228 |  57k|  18k|  18k|6714 |  1 |4917 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 2821s|  3800 |  1975 |  3172k| 830.3 |  2152M | 228 |  57k|  18k|  18k|6927 |  1 |4990 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 2936s|  3900 |  2059 |  3321k| 847.1 |  2175M | 228 |  57k|  18k|   0 |7128 |  0 |5123 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3018s|  4000 |  2136 |  3425k| 852.0 |  2215M | 228 |  57k|  18k|  18k|7387 |  1 |5207 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3089s|  4100 |  2201 |  3517k| 853.7 |  2222M | 228 |  57k|  18k|  18k|7521 |  1 |5242 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3181s|  4200 |  2279 |  3650k| 865.1 |  2238M | 228 |  57k|  18k|  18k|7748 |  1 |5263 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s|  4300 |  2331 |  3714k| 859.7 |  2242M | 228 |  57k|  18k|  18k|7871 |  1 |5283 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3318s|  4400 |  2401 |  3819k| 864.1 |  2257M | 228 |  57k|  18k|  18k|8059 |  1 |5317 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3378s|  4500 |  2455 |  3904k| 863.8 |  2303M | 228 |  57k|  18k|  18k|8289 |  1 |5386 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3439s|  4600 |  2523 |  3995k| 864.7 |  2311M | 228 |  57k|  18k|  18k|8614 |  0 |5387 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3500s|  4700 |  2571 |  4057k| 859.6 |  2328M | 228 |  57k|  18k|  18k|8768 |  1 |5416 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3575s|  4800 |  2629 |  4198k| 870.9 |  2337M | 228 |  57k|  18k|  18k|8921 |  1 |5437 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3620s|  4900 |  2699 |  4268k| 867.6 |  2345M | 228 |  57k|  18k|  18k|8982 |  1 |5459 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3674s|  5000 |  2783 |  4343k| 865.2 |  2352M | 228 |  57k|  18k|  18k|9042 |  1 |5479 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3726s|  5100 |  2853 |  4421k| 863.5 |  2365M | 228 |  57k|  18k|   0 |9105 |  0 |5502 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3782s|  5200 |  2919 |  4504k| 863.0 |  2369M | 228 |  57k|  18k|  18k|9178 |  1 |5538 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3832s|  5300 |  2995 |  4581k| 861.1 |  2403M | 228 |  57k|  18k|  18k|9240 |  1 |5589 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3885s|  5400 |  3065 |  4644k| 856.8 |  2409M | 228 |  57k|  18k|  18k|9365 |  1 |5622 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3919s|  5500 |  3127 |  4693k| 850.1 |  2418M | 228 |  57k|  18k|  18k|9399 |  2 |5777 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 3973s|  5600 |  3185 |  4764k| 847.6 |  2423M | 228 |  57k|  18k|  18k|9519 |  0 |5790 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 4008s|  5700 |  3247 |  4815k| 841.8 |  2429M | 228 |  57k|  18k|  18k|9541 |  2 |5814 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4046s|  5800 |  3305 |  4881k| 838.6 |  2431M | 228 |  57k|  18k|  18k|9562 |  0 |5848 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 4087s|  5900 |  3373 |  4932k| 833.0 |  2440M | 228 |  57k|  18k|  18k|9595 |  1 |5870 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 4160s|  6000 |  3429 |  5012k| 832.4 |  2451M | 228 |  57k|  18k|  18k|9847 |  1 |5916 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 4230s|  6100 |  3487 |  5137k| 839.3 |  2457M | 228 |  57k|  18k|  18k|9876 |  1 |5940 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 4262s|  6200 |  3547 |  5186k| 833.7 |  2479M | 228 |  57k|  18k|  18k|9888 |  1 |5988 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 4300s|  6300 |  3599 |  5244k| 829.7 |  2500M | 228 |  57k|  18k|  18k|9916 |  1 |6026 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 4381s|  6400 |  3667 |  5344k| 832.3 |  2518M | 228 |  57k|  18k|  18k|9983 |  1 |6177 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
 4427s|  6500 |  3727 |  5415k| 830.4 |  2523M | 228 |  57k|  18k|  18k|9998 |  1 |6193 | 132 |-2.299500e+02 |-2.273000e+02 |   1.17%| unknown
d4459s|  6586 |  3250 |  5467k| 827.5 |fracdivi| 228 |  57k|  18k|  18k|   0 |  1 |6208 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 4465s|  6600 |  3260 |  5478k| 827.4 |  2531M | 228 |  57k|  18k|  18k|  10k|  1 |6208 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 4493s|  6700 |  3314 |  5523k| 821.8 |  2539M | 228 |  57k|  18k|  18k|  10k|  2 |6233 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 4546s|  6800 |  3382 |  5594k| 820.1 |  2556M | 228 |  57k|  18k|  18k|  10k|  1 |6308 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 4589s|  6900 |  3448 |  5651k| 816.4 |  2560M | 228 |  57k|  18k|  18k|  10k|  1 |6329 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 4633s|  7000 |  3514 |  5703k| 812.3 |  2564M | 228 |  57k|  18k|  18k|  10k|  1 |6351 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 4695s|  7100 |  3584 |  5787k| 812.6 |  2621M | 228 |  57k|  18k|  18k|  10k|  0 |6526 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4773s|  7200 |  3654 |  5902k| 817.4 |  2625M | 228 |  57k|  18k|  18k|  10k|  1 |6548 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 4810s|  7300 |  3720 |  5961k| 814.2 |  2634M | 228 |  57k|  18k|  18k|  10k|  1 |6570 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 4840s|  7400 |  3780 |  6007k| 809.4 |  2638M | 228 |  57k|  18k|  18k|  10k|  1 |6584 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 4874s|  7500 |  3842 |  6044k| 803.5 |  2639M | 228 |  57k|  18k|  18k|  10k|  1 |6624 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 4926s|  7600 |  3910 |  6102k| 800.7 |  2647M | 228 |  57k|  18k|  18k|  10k|  1 |6647 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 4963s|  7700 |  3974 |  6153k| 796.9 |  2653M | 228 |  57k|  18k|  18k|  10k|  1 |6680 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 4998s|  7800 |  4044 |  6203k| 793.1 |  2660M | 228 |  57k|  18k|  18k|  10k|  1 |6701 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 5030s|  7900 |  4116 |  6251k| 789.0 |  2664M | 228 |  57k|  18k|  18k|  10k|  1 |6715 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 5079s|  8000 |  4164 |  6317k| 787.5 |  2670M | 228 |  57k|  18k|  18k|  10k|  1 |6746 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 5112s|  8100 |  4228 |  6370k| 784.3 |  2675M | 228 |  57k|  18k|  18k|  10k|  1 |6786 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 5140s|  8200 |  4296 |  6415k| 780.2 |  2690M | 228 |  57k|  18k|  18k|  10k|  1 |6820 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 5182s|  8300 |  4358 |  6474k| 778.0 |  2702M | 228 |  57k|  18k|  18k|  10k|  1 |6843 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 5236s|  8400 |  4412 |  6536k| 776.0 |  2710M | 228 |  57k|  18k|  18k|  10k|  1 |6853 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 5319s|  8500 |  4500 |  6628k| 777.7 |  2730M | 228 |  57k|  18k|  18k|  10k|  1 |6915 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 5428s|  8600 |  4562 |  6772k| 785.5 |  2734M | 228 |  57k|  18k|  18k|  10k|  2 |6935 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
