FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686656670
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.5s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (7.9s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (7.9s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (7.9s) probing aborted: 1000/1000 successive useless probings
   (8.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.9s) symmetry computation finished: 704 generators found (max: 1500, log10 of symmetry group size: 280.0)
(round 7, exhaustive) 2153 del vars, 1428 del conss, 1040 add conss, 122 chg bounds, 330 chg sides, 1213 chg coeffs, 16537 upgd conss, 1 impls, 36557 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2153 deleted vars, 1429 deleted constraints, 1046 added constraints, 122 tightened bounds, 0 added holes, 336 changed sides, 1400 changed coefficients
 1 implications, 36562 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 16419 constraints
   3868 constraints of type <knapsack>
  10479 constraints of type <setppc>
    128 constraints of type <linear>
    113 constraints of type <orbisack>
    429 constraints of type <orbitope>
    178 constraints of type <symretope>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 10.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|     1 |     0 |129555 |     - |   351M |   0 |9710 |  16k|  16k| 757 | 30 |  43 |   0 | 5.369315e+01 |      --      |    Inf | unknown
  107s|     1 |     0 |133105 |     - |   351M |   0 |9710 |  16k|  16k| 765 | 31 |  43 |   0 | 5.374086e+01 |      --      |    Inf | unknown
  108s|     1 |     0 |134243 |     - |   352M |   0 |9710 |  16k|  16k| 775 | 32 |  44 |   0 | 5.379053e+01 |      --      |    Inf | unknown
  109s|     1 |     0 |135542 |     - |   352M |   0 |9710 |  16k|  16k| 781 | 33 |  45 |   0 | 5.379078e+01 |      --      |    Inf | unknown
  111s|     1 |     0 |137723 |     - |   352M |   0 |9710 |  16k|  16k| 784 | 34 |  45 |   0 | 5.394181e+01 |      --      |    Inf | unknown
  114s|     1 |     0 |141447 |     - |   352M |   0 |9710 |  16k|  16k| 801 | 35 |  46 |   0 | 5.455209e+01 |      --      |    Inf | unknown
  116s|     1 |     0 |145021 |     - |   352M |   0 |9710 |  16k|  16k| 821 | 36 |  48 |   0 | 5.485021e+01 |      --      |    Inf | unknown
  118s|     1 |     0 |147067 |     - |   352M |   0 |9710 |  16k|  16k| 829 | 37 |  49 |   0 | 5.485021e+01 |      --      |    Inf | unknown
  119s|     1 |     0 |149016 |     - |   352M |   0 |9710 |  16k|  16k| 839 | 38 |  50 |   0 | 5.485828e+01 |      --      |    Inf | unknown
  120s|     1 |     0 |149782 |     - |   353M |   0 |9710 |  16k|  16k| 844 | 39 |  51 |   0 | 5.485828e+01 |      --      |    Inf | unknown
  122s|     1 |     0 |153331 |     - |   353M |   0 |9710 |  16k|  16k| 849 | 40 |  52 |   0 | 5.496479e+01 |      --      |    Inf | unknown
  123s|     1 |     0 |153507 |     - |   353M |   0 |9710 |  16k|  16k| 855 | 41 |  53 |   0 | 5.496515e+01 |      --      |    Inf | unknown
  123s|     1 |     0 |153645 |     - |   353M |   0 |9710 |  16k|  16k| 859 | 42 |  54 |   0 | 5.496515e+01 |      --      |    Inf | unknown
  125s|     1 |     0 |157461 |     - |   353M |   0 |9710 |  16k|  16k| 866 | 43 |  55 |   0 | 5.507032e+01 |      --      |    Inf | unknown
  127s|     1 |     0 |159487 |     - |   353M |   0 |9710 |  16k|  16k| 872 | 44 |  56 |   0 | 5.507032e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|     1 |     0 |160160 |     - |   354M |   0 |9710 |  16k|  16k| 878 | 45 |  57 |   0 | 5.507032e+01 |      --      |    Inf | unknown
  128s|     1 |     0 |160191 |     - |   354M |   0 |9710 |  16k|  16k| 879 | 46 |  58 |   0 | 5.507032e+01 |      --      |    Inf | unknown
  128s|     1 |     0 |160448 |     - |   354M |   0 |9710 |  16k|  16k| 887 | 47 |  59 |   0 | 5.507032e+01 |      --      |    Inf | unknown
  129s|     1 |     0 |160516 |     - |   354M |   0 |9710 |  16k|  16k| 890 | 48 |  60 |   0 | 5.507032e+01 |      --      |    Inf | unknown
  129s|     1 |     0 |160542 |     - |   354M |   0 |9710 |  16k|  16k| 892 | 49 |  61 |   0 | 5.507032e+01 |      --      |    Inf | unknown
  133s|     1 |     0 |167050 |     - |   354M |   0 |9710 |  16k|  16k| 909 | 50 |  62 |   0 | 5.541974e+01 |      --      |    Inf | unknown
  133s|     1 |     0 |167343 |     - |   354M |   0 |9710 |  16k|  16k| 926 | 51 |  63 |   0 | 5.541974e+01 |      --      |    Inf | unknown
  134s|     1 |     0 |167677 |     - |   354M |   0 |9710 |  16k|  16k| 934 | 52 |  64 |   0 | 5.544429e+01 |      --      |    Inf | unknown
  134s|     1 |     0 |167780 |     - |   354M |   0 |9710 |  16k|  16k| 938 | 53 |  66 |   0 | 5.544429e+01 |      --      |    Inf | unknown
  135s|     1 |     0 |167963 |     - |   354M |   0 |9710 |  16k|  16k| 946 | 54 |  67 |   0 | 5.544767e+01 |      --      |    Inf | unknown
  135s|     1 |     0 |168026 |     - |   354M |   0 |9710 |  16k|  16k| 950 | 55 |  68 |   0 | 5.544767e+01 |      --      |    Inf | unknown
  135s|     1 |     0 |168047 |     - |   354M |   0 |9710 |  16k|  16k| 951 | 56 |  69 |   0 | 5.544767e+01 |      --      |    Inf | unknown
  135s|     1 |     0 |168875 |     - |   354M |   0 |9710 |  16k|  16k| 964 | 57 |  70 |   0 | 5.548915e+01 |      --      |    Inf | unknown
  136s|     1 |     0 |169043 |     - |   354M |   0 |9710 |  16k|  16k| 976 | 58 |  71 |   0 | 5.549167e+01 |      --      |    Inf | unknown
  136s|     1 |     0 |169128 |     - |   355M |   0 |9710 |  16k|  16k| 981 | 59 |  72 |   0 | 5.549755e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|     1 |     0 |169258 |     - |   355M |   0 |9710 |  16k|  16k| 987 | 60 |  73 |   0 | 5.550553e+01 |      --      |    Inf | unknown
  137s|     1 |     0 |169288 |     - |   355M |   0 |9710 |  16k|  16k| 990 | 61 |  74 |   0 | 5.550788e+01 |      --      |    Inf | unknown
  137s|     1 |     0 |169325 |     - |   355M |   0 |9710 |  16k|  16k| 994 | 62 |  75 |   0 | 5.550788e+01 |      --      |    Inf | unknown
  137s|     1 |     0 |169337 |     - |   355M |   0 |9710 |  16k|  16k| 995 | 63 |  77 |   0 | 5.550788e+01 |      --      |    Inf | unknown
  214s|     1 |     2 |291082 |     - |   357M |   0 |9710 |  16k|  16k| 995 | 65 |  91 |  32 | 5.625495e+01 |      --      |    Inf | unknown
d 372s|    27 |    28 |376393 |7963.7 |adaptive|  21 |9710 |  16k|  16k|   0 |  1 |  92 | 418 | 5.838093e+01 | 1.585000e+03 |2614.93%| unknown
i 372s|    28 |    27 |376393 |7668.7 |  oneopt|  21 |9710 |  16k|  16k|1342 |  0 |  92 | 418 | 5.838093e+01 | 1.533000e+03 |2525.86%| unknown
d 672s|    54 |    55 |652005 |9106.9 |pscostdi|  21 |9710 |  16k|  16k|   0 |  1 | 130 | 554 | 6.195864e+01 | 9.480000e+02 |1430.05%| unknown
i 680s|    55 |    56 |659146 |9070.5 |  oneopt|  21 |9710 |  16k|  16k|1930 |  1 | 130 | 568 | 6.323678e+01 | 9.460000e+02 |1395.96%| unknown
d 731s|    75 |    76 |739984 |7711.4 |adaptive|  21 |9710 |  16k|  16k|   0 |  1 | 185 | 610 | 6.526863e+01 | 8.230000e+02 |1160.94%| unknown
i 731s|    76 |    77 |740552 |7616.2 |  oneopt|  21 |9710 |  16k|  16k|1960 |  1 | 185 | 610 | 6.526863e+01 | 8.210000e+02 |1157.88%| unknown
d 776s|    99 |   100 |819586 |6635.2 |adaptive|  24 |9710 |  16k|  16k|   0 |  1 | 264 | 636 | 6.635945e+01 | 8.120000e+02 |1123.64%| unknown
i 778s|   100 |   101 |823333 |6606.0 |  oneopt|  24 |9710 |  16k|  16k|1993 |  1 | 264 | 636 | 6.635945e+01 | 8.100000e+02 |1120.62%| unknown
d 781s|   102 |   103 |831020 |6551.3 |distribu|  24 |9710 |  16k|  15k|   0 |  1 | 264 | 636 | 6.635945e+01 | 7.220000e+02 | 988.01%| unknown
 1151s|   200 |   201 |  1365k|6010.9 |   453M |  24 |9710 |  16k|  16k|2541 |  1 | 512 | 949 | 6.702532e+01 | 7.220000e+02 | 977.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1535s|   300 |   301 |  1918k|5851.1 |   486M |  29 |9710 |  16k|  16k|3289 |  8 | 871 |1257 | 6.806480e+01 | 7.220000e+02 | 960.75%| unknown
L1551s|   302 |   303 |  1929k|5848.7 |    rins|  29 |9710 |  16k|  16k|3289 |  1 | 871 |1276 | 6.816244e+01 | 6.990000e+02 | 925.49%| unknown
d1748s|   339 |   340 |  2207k|6029.0 |adaptive|  29 |9710 |  16k|  16k|   0 |  1 | 994 |1448 | 6.915947e+01 | 6.950000e+02 | 904.92%| unknown
 2051s|   400 |   401 |  2606k|6107.8 |   553M |  32 |9710 |  16k|  16k|4395 |  1 |1247 |1705 | 6.915947e+01 | 6.950000e+02 | 904.92%| unknown
d2321s|   451 |   452 |  2940k|6158.1 |adaptive|  32 |9710 |  16k|  16k|   0 |  1 |1366 |1878 | 6.915947e+01 | 6.880000e+02 | 894.80%| unknown
i2334s|   452 |   453 |  2961k|6190.5 |  oneopt|  32 |9710 |  16k|  16k|4963 |  8 |1366 |1889 | 6.915947e+01 | 6.860000e+02 | 891.91%| unknown
 2476s|   500 |   501 |  3175k|6024.5 |   581M |  33 |9710 |  16k|  16k|5091 |  1 |1491 |2046 | 6.915947e+01 | 6.860000e+02 | 891.91%| unknown
 2752s|   600 |   601 |  3569k|5677.2 |   653M |  42 |9710 |  16k|  16k|6212 |  1 |1783 |2365 | 6.915947e+01 | 6.860000e+02 | 891.91%| unknown
d2949s|   647 |   648 |  3804k|5626.7 |pscostdi|  42 |9710 |  16k|  16k|   0 | 13 |1867 |2495 | 6.915947e+01 | 6.420000e+02 | 828.29%| unknown
i2952s|   648 |   649 |  3806k|5622.1 |  oneopt|  42 |9710 |  16k|  16k|6680 |  1 |1867 |2499 | 6.915947e+01 | 6.400000e+02 | 825.40%| unknown
d3053s|   687 |   688 |  3950k|5512.2 |pscostdi|  42 |9710 |  16k|  16k|   0 |  9 |2016 |2610 | 6.915947e+01 | 6.160000e+02 | 790.70%| unknown
i3056s|   688 |   689 |  3954k|5509.2 |  oneopt|  42 |9710 |  16k|  16k|7058 |  1 |2016 |2614 | 6.915947e+01 | 6.060000e+02 | 776.24%| unknown
 3107s|   700 |   701 |  4018k|5506.5 |   700M |  42 |9710 |  16k|  16k|7169 |  1 |2042 |2661 | 6.956769e+01 | 6.060000e+02 | 771.09%| unknown
d3300s|   789 |   790 |  4279k|5215.6 |guideddi|  44 |9710 |  16k|  16k|   0 |  1 |2281 |2919 | 6.956769e+01 | 6.000000e+02 | 762.47%| unknown
i3305s|   790 |   791 |  4284k|5215.9 |  oneopt|  44 |9710 |  16k|  16k|7990 |  1 |2281 |2924 | 6.956769e+01 | 5.980000e+02 | 759.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3367s|   800 |   801 |  4375k|5263.9 |   752M |  44 |9710 |  16k|  16k|8234 |  6 |2310 |2985 | 6.956769e+01 | 5.980000e+02 | 759.59%| unknown
d3435s|   837 |   838 |  4457k|5130.0 |pscostdi|  44 |9710 |  16k|  16k|   0 |  1 |2381 |3076 | 6.956769e+01 | 5.960000e+02 | 756.72%| unknown
i3452s|   838 |   839 |  4480k|5151.0 |  oneopt|  44 |9710 |  16k|  16k|8751 |  6 |2381 |3091 | 6.956769e+01 | 5.920000e+02 | 750.97%| unknown
d3563s|   882 |   883 |  4625k|5058.4 |pscostdi|  55 |9710 |  16k|  16k|   0 |  1 |2509 |3216 | 7.083886e+01 | 5.760000e+02 | 713.11%| unknown
i3565s|   883 |   884 |  4627k|5054.9 |  oneopt|  55 |9710 |  16k|  16k|9103 |  1 |2509 |3216 | 7.083886e+01 | 5.720000e+02 | 707.47%| unknown
 3577s|   900 |   901 |  4642k|4975.3 |   789M |  58 |9710 |  16k|  16k|9179 |  1 |2553 |3236 | 7.083886e+01 | 5.720000e+02 | 707.47%| unknown
o3582s|   956 |   957 |  4647k|4688.9 |rootsold| 114 |9710 |  16k|  16k|9212 |  1 |2553 |3261 | 7.083886e+01 | 5.410000e+02 | 663.71%| unknown
i3582s|   957 |   958 |  4647k|4684.0 |  oneopt| 114 |9710 |  16k|  16k|9212 |  1 |2553 |3261 | 7.083886e+01 | 5.370000e+02 | 658.06%| unknown
*3582s|   966 |   963 |  4647k|4640.4 |    LP  | 114 |9710 |  16k|  16k|9212 |  1 |2553 |3261 | 7.083886e+01 | 5.070000e+02 | 615.71%| unknown
i3582s|   966 |   963 |  4647k|4640.4 |  oneopt| 114 |9710 |  16k|  16k|9212 |  1 |2553 |3261 | 7.083886e+01 | 5.050000e+02 | 612.89%| unknown
*3582s|   973 |   957 |  4647k|4607.1 |    LP  | 115 |9710 |  16k|  16k|9212 |  1 |2553 |3261 | 7.083886e+01 | 4.990000e+02 | 604.42%| unknown
i3582s|   973 |   955 |  4647k|4607.1 |  oneopt| 115 |9710 |  16k|  16k|9212 |  1 |2553 |3261 | 7.083886e+01 | 4.970000e+02 | 601.59%| unknown
*3582s|   982 |   950 |  4647k|4564.9 |    LP  | 115 |9710 |  16k|  16k|9212 |  1 |2584 |3269 | 7.083886e+01 | 4.960000e+02 | 600.18%| unknown
i3582s|   982 |   948 |  4647k|4564.9 |  oneopt| 115 |9710 |  16k|  16k|9212 |  1 |2584 |3269 | 7.083886e+01 | 4.940000e+02 | 597.36%| unknown
 3633s|  1000 |   956 |  4709k|4544.8 |   795M | 115 |9710 |  16k|  16k|9390 |  1 |2584 |3342 | 7.119609e+01 | 4.940000e+02 | 593.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3776s|  1100 |   980 |  4887k|4293.5 |   801M | 115 |9710 |  16k|  16k|9716 |  0 |2646 |3486 | 7.204724e+01 | 4.940000e+02 | 585.66%| unknown
*3823s|  1141 |   989 |  4948k|4192.1 |    LP  | 115 |9710 |  16k|  16k|9829 |  1 |2693 |3550 | 7.207762e+01 | 4.930000e+02 | 583.98%| unknown
i3823s|  1141 |   989 |  4948k|4192.1 |  oneopt| 115 |9710 |  16k|  16k|9829 |  1 |2693 |3550 | 7.207762e+01 | 4.910000e+02 | 581.21%| unknown
*3825s|  1170 |  1000 |  4948k|4088.4 |    LP  | 115 |9710 |  16k|  16k|9830 |  1 |2706 |3621 | 7.207762e+01 | 4.900000e+02 | 579.82%| unknown
i3825s|  1170 |   995 |  4948k|4088.4 |  oneopt| 115 |9710 |  16k|  16k|9830 |  1 |2706 |3621 | 7.207762e+01 | 4.880000e+02 | 577.05%| unknown
*3874s|  1195 |  1010 |  5024k|4065.9 |    LP  | 115 |9710 |  16k|  16k|9920 |  1 |2760 |3652 | 7.260890e+01 | 4.870000e+02 | 570.72%| unknown
