FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686663681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 73/520 (14.0%) - 0 fixings, 0 aggregations, 3 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 3 impls, 52 clqs
   (0.2s) probing: 78/520 (15.0%) - 0 fixings, 0 aggregations, 3 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 3 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 3 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 3 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 3 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 3 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 3 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 3 impls, 52 clqs
   (0.2s) probing: 83/520 (16.0%) - 0 fixings, 0 aggregations, 3 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 11 medium, 5 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 3 implications, 52 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |shiftand|   0 | 544 | 916 | 947 |   0 |  0 |  45 |   0 | 6.000000e+01 | 5.390000e+02 | 798.33%| unknown
  0.5s|     1 |     0 |  1642 |     - |    26M |   0 | 544 | 916 | 947 |   0 |  0 |  45 |   0 | 3.546212e+02 | 5.390000e+02 |  51.99%| unknown
  0.6s|     1 |     0 |  1735 |     - |    31M |   0 | 544 | 916 | 949 |   2 |  1 |  45 |   0 | 3.556272e+02 | 5.390000e+02 |  51.56%| unknown
  0.8s|     1 |     0 |  1770 |     - |    34M |   0 | 544 | 918 | 952 |   5 |  2 |  47 |   0 | 3.564864e+02 | 5.390000e+02 |  51.20%| unknown
  0.9s|     1 |     0 |  1777 |     - |    37M |   0 | 544 | 919 | 953 |   6 |  3 |  48 |   0 | 3.569604e+02 | 5.390000e+02 |  51.00%| unknown
  1.0s|     1 |     0 |  1832 |     - |    41M |   0 | 544 | 929 | 955 |   8 |  4 |  58 |   0 | 3.578237e+02 | 5.390000e+02 |  50.63%| unknown
  1.1s|     1 |     0 |  1985 |     - |    42M |   0 | 544 | 935 | 958 |  11 |  5 |  64 |   0 | 3.591515e+02 | 5.390000e+02 |  50.08%| unknown
  1.3s|     1 |     0 |  2021 |     - |    45M |   0 | 544 | 936 | 959 |  12 |  6 |  65 |   0 | 3.593039e+02 | 5.390000e+02 |  50.01%| unknown
  1.4s|     1 |     0 |  2207 |     - |    49M |   0 | 544 | 939 | 962 |  15 |  7 |  68 |   0 | 3.600306e+02 | 5.390000e+02 |  49.71%| unknown
  1.6s|     1 |     0 |  2518 |     - |    51M |   0 | 544 | 940 | 966 |  19 |  8 |  69 |   0 | 3.603389e+02 | 5.390000e+02 |  49.58%| unknown
  1.8s|     1 |     0 |  2655 |     - |    55M |   0 | 544 | 941 | 968 |  21 |  9 |  70 |   0 | 3.606294e+02 | 5.390000e+02 |  49.46%| unknown
  2.0s|     1 |     0 |  2894 |     - |    56M |   0 | 544 | 943 | 969 |  22 | 10 |  72 |   0 | 3.609002e+02 | 5.390000e+02 |  49.35%| unknown
  2.2s|     1 |     0 |  3087 |     - |    56M |   0 | 544 | 946 | 630 |  24 | 11 |  75 |   0 | 3.616231e+02 | 5.390000e+02 |  49.05%| unknown
  2.4s|     1 |     0 |  3224 |     - |    56M |   0 | 544 | 950 | 633 |  27 | 12 |  79 |   0 | 3.618009e+02 | 5.390000e+02 |  48.98%| unknown
  2.5s|     1 |     0 |  3390 |     - |    56M |   0 | 544 | 952 | 638 |  32 | 13 |  81 |   0 | 3.619620e+02 | 5.390000e+02 |  48.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  3486 |     - |    56M |   0 | 544 | 954 | 640 |  34 | 14 |  83 |   0 | 3.621161e+02 | 5.390000e+02 |  48.85%| unknown
o 3.1s|     1 |     0 |  4973 |     - |feaspump|   0 | 544 | 962 | 640 |  34 | 16 |  91 |   0 | 3.621161e+02 | 4.410000e+02 |  21.78%| unknown
  3.4s|     1 |     0 |  6771 |     - |    57M |   0 | 544 | 963 | 640 |  34 | 16 |  94 |   0 | 3.621161e+02 | 4.410000e+02 |  21.78%| unknown
  3.5s|     1 |     0 |  6860 |     - |    57M |   0 | 544 | 964 | 642 |  36 | 17 |  95 |   0 | 3.621586e+02 | 4.410000e+02 |  21.77%| unknown
  6.2s|     1 |     2 |  6860 |     - |    57M |   0 | 544 | 965 | 642 |  36 | 18 |  96 |  41 | 3.627538e+02 | 4.410000e+02 |  21.57%| unknown
 27.7s|   100 |    64 | 22152 | 187.6 |    71M |  30 | 544 |1041 | 622 |  77 |  1 | 173 | 648 | 3.627538e+02 | 4.410000e+02 |  21.57%|   4.73%
o30.4s|   164 |   110 | 34331 | 188.7 |objpscos|  30 | 544 |1062 | 619 |  87 |  1 | 194 | 683 | 3.627538e+02 | 4.290000e+02 |  18.26%|   4.74%
 32.8s|   200 |   130 | 42060 | 193.4 |    83M |  30 | 544 |1077 | 624 | 113 |  8 | 209 | 696 | 3.627538e+02 | 4.290000e+02 |  18.26%|   4.85%
 39.6s|   300 |   212 | 66734 | 211.2 |    90M |  30 | 544 |1108 | 620 | 186 |  1 | 240 | 762 | 3.627538e+02 | 4.290000e+02 |  18.26%|   4.91%
L48.1s|   364 |   255 | 88687 | 234.5 |crossove|  30 | 544 |1171 | 623 | 275 |  4 | 303 | 813 | 3.627538e+02 | 4.270000e+02 |  17.71%|   5.04%
