FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686650151
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (2.3s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16462 implications, 0 bound changes
   (2.3s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16479 implications, 0 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24024 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8353 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4631s|  4400 |  4150 |  4285k| 963.3 |   206M | 160 |8148 |  10k|8312 | 821 |  2 |2762 |2486 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4671s|  4500 |  4228 |  4344k| 954.9 |   209M | 160 |8148 |  10k|8313 | 824 |  1 |2837 |2547 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4708s|  4600 |  4320 |  4399k| 946.2 |   211M | 160 |8148 |  10k|8311 | 824 |  1 |2947 |2593 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5408s|  4700 |  4416 |  4502k| 947.9 |   213M | 160 |8148 |  10k|8312 | 851 |  1 |3014 |2662 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5455s|  4800 |  4502 |  4572k| 942.8 |   214M | 160 |8148 |  10k|8311 | 855 |  1 |3128 |2721 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5513s|  4900 |  4576 |  4649k| 939.3 |   215M | 160 |8148 |  10k|8311 | 859 |  1 |3181 |2773 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5569s|  5000 |  4656 |  4729k| 936.5 |   216M | 160 |8148 |  11k|8312 | 861 |  2 |3336 |2828 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5613s|  5100 |  4752 |  4796k| 931.3 |   219M | 160 |8148 |  11k|8311 | 862 |  2 |3389 |2878 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5655s|  5200 |  4844 |  4855k| 924.6 |   221M | 160 |8148 |  11k|8311 | 864 |  2 |3410 |2911 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5717s|  5300 |  4928 |  4946k| 924.4 |   222M | 160 |8148 |  11k|8311 | 868 |  1 |3462 |2963 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5784s|  5400 |  5022 |  5042k| 925.0 |   223M | 160 |8148 |  11k|8311 | 870 |  1 |3568 |3023 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5854s|  5500 |  5110 |  5139k| 925.9 |   223M | 160 |8148 |  11k|8308 | 871 |  1 |3680 |3084 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5897s|  5600 |  5192 |  5205k| 921.1 |   224M | 160 |8148 |  11k|8311 | 872 |  0 |3720 |3116 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5939s|  5700 |  5282 |  5267k| 915.9 |   225M | 160 |8148 |  11k|8311 | 874 |  1 |3783 |3160 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5976s|  5800 |  5380 |  5323k| 909.7 |   227M | 160 |8148 |  11k|8311 | 875 |  1 |3833 |3197 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6052s|  5900 |  5472 |  5424k| 911.3 |   228M | 160 |8148 |  11k|8311 | 877 |  1 |3950 |3278 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6091s|  6000 |  5560 |  5485k| 906.4 |   229M | 160 |8148 |  11k|8311 | 877 |  2 |4012 |3315 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6151s|  6100 |  5654 |  5569k| 905.3 |   230M | 160 |8148 |  11k|8311 | 877 |  1 |4072 |3373 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6189s|  6200 |  5742 |  5627k| 900.0 |   232M | 160 |8148 |  11k|8311 | 877 |  1 |4193 |3414 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6228s|  6300 |  5842 |  5686k| 895.0 |   233M | 160 |8148 |  11k|8311 | 877 |  1 |4213 |3451 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6285s|  6400 |  5926 |  5763k| 893.2 |   235M | 160 |8148 |  11k|8311 | 877 |  2 |4293 |3514 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6339s|  6500 |  6014 |  5843k| 891.7 |   237M | 160 |8148 |  11k|8311 | 877 |  2 |4389 |3558 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6389s|  6600 |  6106 |  5918k| 889.6 |   239M | 160 |8148 |  11k|8311 | 877 |  1 |4513 |3622 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6431s|  6700 |  6190 |  5980k| 885.6 |   240M | 160 |8148 |  11k|8311 | 877 |  2 |4524 |3668 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6477s|  6800 |  6290 |  6046k| 882.2 |   240M | 160 |8148 |  11k|8311 | 877 |  1 |4584 |3713 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6532s|  6900 |  6372 |  6123k| 880.7 |   241M | 160 |8148 |  11k|8311 | 877 |  2 |4677 |3767 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6574s|  7000 |  6458 |  6184k| 876.7 |   243M | 160 |8148 |  11k|8311 | 877 |  1 |4770 |3828 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6617s|  7100 |  6546 |  6251k| 873.8 |   245M | 160 |8148 |  11k|8311 | 877 |  1 |4780 |3872 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6687s|  7200 |  6636 |  6346k| 874.9 |   246M | 160 |8148 |  11k|8311 | 877 |  1 |4895 |3946 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6742s|  7300 |  6732 |  6426k| 873.8 |   247M | 160 |8148 |  11k|8311 | 877 |  1 |4981 |3997 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6804s|  7400 |  6814 |  6517k| 874.4 |   249M | 160 |8148 |  11k|8311 | 877 |  2 |5065 |4056 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6865s|  7500 |  6906 |  6602k| 874.0 |   250M | 160 |8148 |  11k|8311 | 877 |  1 |5147 |4123 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6906s|  7600 |  7000 |  6663k| 870.6 |   251M | 160 |8148 |  11k|8311 | 877 |  2 |5192 |4156 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6956s|  7700 |  7090 |  6735k| 868.6 |   254M | 160 |8148 |  11k|8311 | 877 |  1 |5240 |4206 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 7007s|  7800 |  7176 |  6807k| 866.7 |   255M | 160 |8148 |  11k|8311 | 877 |  2 |5365 |4269 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.11
Solving Nodes      : 7823
Primal Bound       : +2.43200000000000e+03 (343 solutions)
Dual Bound         : +2.42700000000035e+03
Gap                : 0.21 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.18
  solving          :    7200.11
  presolving       :       2.28 (included in solving)
  reading          :       0.07
  copying          :       1.25 (29 #copies) (minimal 0.03, maximal 0.07, average 0.04)
Original Problem   :
  Problem name     : neos-935234
  Variables        : 10309 (7530 binary, 0 integer, 0 implicit integer, 2779 continuous)
  Constraints      : 9568 initial, 9568 maximal
  Objective        : minimize, 10309 non-zeros (abs.min = 1, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_neos-935234
  Variables        : 8148 (7530 binary, 0 integer, 618 implicit integer, 0 continuous)
  Constraints      : 8353 initial, 11632 maximal
  Objective        : minimize, 8148 non-zeros (abs.min = 1, abs.max = 999)
  Nonzeros         : 45041 constraint, 61943 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
