FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686663625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93608 implications, 0 bound changes
   (1.2s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223011 implications, 0 bound changes
   (1.3s) probing: 2247/2300 (97.7%) - 19 fixings, 3 aggregations, 255363 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) probing: 47/2278 (2.1%) - 19 fixings, 3 aggregations, 262501 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 1318 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86683 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 619 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s|   800 |   185 |430231 | 530.7 |    68M |  24 |2279 |1641 | 644 | 505 |  0 |1084 |  20 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.90%
 39.6s|   900 |   206 |494787 | 543.5 |    68M |  24 |2279 |1746 | 647 | 586 |  1 |1214 |  20 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.96%
 43.5s|  1000 |   226 |549018 | 543.3 |    69M |  24 |2279 |1838 | 644 | 666 |  2 |1343 |  20 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.06%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 46.7s|  1100 |   243 |601756 | 541.9 |    69M |  24 |2279 |1980 | 644 | 666 |  0 |1514 |  20 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.08%
 50.3s|  1200 |   267 |653172 | 539.6 |    70M |  24 |2279 |2080 | 645 | 693 |  0 |1666 |  20 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.10%
 52.9s|  1300 |   262 |692479 | 528.3 |    71M |  24 |2279 |2245 | 644 | 693 |  0 |1894 |  30 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.12%
 56.3s|  1400 |   268 |741032 | 525.2 |    71M |  24 |2279 |2218 | 639 | 749 |  2 |1946 |  30 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.18%
 62.7s|  1500 |   270 |785031 | 519.6 |    71M |  24 |2279 |2175 | 642 | 798 |  0 |2034 |  30 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.7s|  1600 |   282 |828128 | 514.0 |    72M |  24 |2279 |2244 | 644 | 848 |  1 |2144 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.40%
 68.6s|  1700 |   292 |872711 | 510.0 |    72M |  24 |2279 |2372 | 648 | 880 |  0 |2303 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.42%
 71.4s|  1800 |   290 |919175 | 507.5 |    73M |  24 |2279 |2414 | 644 | 884 |  0 |2381 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.46%
 74.8s|  1900 |   300 |972944 | 509.1 |    73M |  24 |2279 |2427 | 645 | 929 |  0 |2425 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.50%
 77.9s|  2000 |   288 |  1022k| 508.5 |    73M |  24 |2279 |2401 | 635 | 937 |  1 |2529 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|  36.97%
 81.2s|  2100 |   295 |  1069k| 506.7 |    74M |  24 |2279 |2397 | 641 | 975 |  1 |2609 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.05%
 84.6s|  2200 |   290 |  1123k| 507.9 |    74M |  24 |2279 |2355 | 646 |1004 |  0 |2675 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.11%
 87.4s|  2300 |   288 |  1173k| 507.6 |    75M |  24 |2279 |2367 | 645 |1012 |  1 |2725 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.15%
 90.3s|  2400 |   288 |  1221k| 506.7 |    75M |  24 |2279 |2412 | 645 |1012 |  2 |2785 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.17%
 94.1s|  2500 |   318 |  1275k| 508.1 |    75M |  24 |2279 |2397 | 641 |1074 |  2 |2890 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.31%
 96.3s|  2600 |   326 |  1308k| 501.1 |    75M |  28 |2279 |2507 | 643 |1077 |  1 |3029 |  44 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.32%
 99.2s|  2700 |   332 |  1348k| 497.1 |    76M |  28 |2279 |2549 | 643 |1090 |  0 |3106 |  44 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.33%
  102s|  2800 |   330 |  1381k| 491.3 |    77M |  28 |2279 |2666 | 642 |1113 |  0 |3245 |  50 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.33%
  106s|  2900 |   336 |  1424k| 489.3 |    77M |  28 |2279 |2671 | 639 |1134 |  2 |3287 |  50 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.33%
  108s|  3000 |   330 |  1455k| 483.4 |    77M |  30 |2279 |2684 | 642 |1138 |  0 |3325 |  50 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|  3100 |   335 |  1521k| 489.1 |    77M |  30 |2279 |2646 | 641 |1183 |  1 |3377 |  50 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.41%
  114s|  3200 |   323 |  1558k| 485.2 |    78M |  30 |2279 |2698 | 639 |1185 |  1 |3476 |  50 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.42%
  118s|  3300 |   327 |  1609k| 486.1 |    78M |  30 |2279 |2692 | 644 |1195 |  2 |3524 |  50 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.44%
  121s|  3400 |   327 |  1651k| 484.0 |    78M |  30 |2279 |2711 | 645 |1213 |  0 |3611 |  50 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.46%
  123s|  3500 |   312 |  1690k| 481.3 |    78M |  30 |2279 |2740 | 644 |1217 |  0 |3694 |  50 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.46%
  126s|  3600 |   303 |  1719k| 476.0 |    78M |  30 |2279 |2814 | 646 |1234 |  1 |3841 |  61 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.49%
  128s|  3700 |   301 |  1753k| 472.4 |    78M |  30 |2279 |2888 | 642 |1255 |  1 |3943 |  61 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.49%
  130s|  3800 |   308 |  1783k| 467.8 |    78M |  30 |2279 |2648 | 646 |1290 |  2 |4003 |  61 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.52%
  134s|  3900 |   316 |  1840k| 470.4 |    78M |  30 |2279 |2604 | 646 |1290 |  2 |4043 |  61 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.53%
  137s|  4000 |   325 |  1894k| 472.3 |    78M |  30 |2279 |2636 | 640 |1306 |  0 |4130 |  61 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.56%
  140s|  4100 |   337 |  1936k| 470.9 |    78M |  30 |2279 |2668 |   0 |1328 |  0 |4227 |  61 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.59%
  141s|  4200 |   343 |  1963k| 466.2 |    79M |  30 |2279 |2741 | 642 |1328 |  0 |4324 |  61 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.59%
  143s|  4300 |   349 |  1997k| 463.3 |    79M |  30 |2279 |2811 | 643 |1333 |  2 |4439 |  69 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.59%
  146s|  4400 |   347 |  2040k| 462.4 |    79M |  30 |2279 |2818 | 642 |1336 |  0 |4511 |  75 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.60%
  149s|  4500 |   340 |  2092k| 463.7 |    79M |  30 |2279 |2796 | 647 |1367 |  0 |4580 |  75 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|  4600 |   343 |  2147k| 465.7 |    79M |  30 |2279 |2745 | 646 |1377 |  0 |4625 |  75 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.64%
  154s|  4700 |   342 |  2179k| 462.5 |    79M |  30 |2279 |2848 | 643 |1382 |  0 |4757 |  90 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.64%
  157s|  4800 |   348 |  2218k| 461.0 |    79M |  30 |2279 |2839 | 642 |1382 |  2 |4778 |  90 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.64%
  159s|  4900 |   344 |  2253k| 458.8 |    79M |  30 |2279 |2850 | 642 |1386 |  1 |4809 |  90 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.64%
  163s|  5000 |   342 |  2299k| 458.8 |    79M |  30 |2279 |2859 | 642 |1392 |  0 |4867 |  90 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.65%
  165s|  5100 |   344 |  2340k| 457.8 |    79M |  30 |2279 |2838 | 640 |1405 |  1 |4918 |  90 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.68%
  167s|  5200 |   344 |  2374k| 455.5 |    79M |  30 |2279 |2911 | 641 |1409 |  0 |5023 |  95 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.68%
  170s|  5300 |   339 |  2415k| 454.7 |    80M |  30 |2279 |2985 | 640 |1415 |  0 |5121 | 102 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.68%
  172s|  5400 |   342 |  2446k| 452.0 |    80M |  30 |2279 |3030 | 643 |1428 |  0 |5227 | 107 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.69%
  174s|  5500 |   341 |  2490k| 451.8 |    80M |  30 |2279 |3017 | 642 |1439 |  0 |5297 | 107 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.70%
  177s|  5600 |   333 |  2532k| 451.2 |    80M |  30 |2279 |2995 | 646 |1442 |  0 |5371 | 107 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.71%
  179s|  5700 |   343 |  2569k| 449.8 |    80M |  30 |2279 |2982 | 643 |1442 |  0 |5434 | 107 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.72%
  181s|  5800 |   337 |  2602k| 447.7 |    80M |  30 |2279 |3034 | 644 |1443 |  0 |5523 | 112 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.72%
  183s|  5900 |   337 |  2634k| 445.5 |    80M |  30 |2279 |3080 | 641 |1446 |  2 |5632 | 133 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.72%
  185s|  6000 |   331 |  2673k| 444.6 |    80M |  30 |2279 |3115 | 640 |1457 |  1 |5710 | 143 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|  6100 |   330 |  2714k| 444.1 |    80M |  30 |2279 |3080 | 642 |1465 |  1 |5743 | 143 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.73%
  189s|  6200 |   322 |  2751k| 442.8 |    80M |  30 |2279 |3064 | 646 |1465 |  0 |5808 | 149 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.74%
  192s|  6300 |   322 |  2786k| 441.4 |    80M |  30 |2279 |3025 | 643 |1480 |  0 |5900 | 149 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.75%
  194s|  6400 |   320 |  2821k| 440.0 |    80M |  30 |2279 |2767 | 642 |1505 |  1 |6029 | 166 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.77%
  197s|  6500 |   316 |  2863k| 439.6 |    80M |  30 |2279 |2593 | 642 |1535 |  1 |6168 | 180 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.83%
  200s|  6600 |   314 |  2904k| 439.2 |    80M |  30 |2279 |2613 | 642 |1541 |  1 |6255 | 190 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.84%
  203s|  6700 |   323 |  2961k| 441.2 |    80M |  30 |2279 |2606 | 642 |1556 |  2 |6293 | 190 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.85%
  206s|  6800 |   321 |  3011k| 442.0 |    80M |  30 |2279 |2599 | 643 |1560 |  1 |6329 | 190 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.88%
  209s|  6900 |   321 |  3051k| 441.4 |    80M |  30 |2279 |2687 | 642 |1563 |  0 |6449 | 196 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.88%
  211s|  7000 |   315 |  3097k| 441.6 |    80M |  30 |2279 |2711 | 642 |1568 |  2 |6523 | 196 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.88%
  214s|  7100 |   327 |  3149k| 442.7 |    80M |  30 |2279 |2744 | 645 |1582 |  3 |6594 | 196 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.88%
  217s|  7200 |   331 |  3195k| 443.0 |    80M |  30 |2279 |2749 | 644 |1605 |  0 |6635 | 197 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.90%
  219s|  7300 |   333 |  3238k| 442.9 |    80M |  30 |2279 |2792 | 643 |1613 |  1 |6707 | 197 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.91%
  222s|  7400 |   332 |  3282k| 442.8 |    80M |  30 |2279 |2892 | 646 |1613 |  0 |6826 | 204 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.91%
  225s|  7500 |   326 |  3331k| 443.4 |    81M |  30 |2279 |2931 | 647 |1618 |  2 |6908 | 211 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|  7600 |   318 |  3376k| 443.5 |    81M |  30 |2279 |2924 | 649 |1623 |  1 |6971 | 211 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.92%
  230s|  7700 |   324 |  3415k| 442.8 |    81M |  30 |2279 |2961 | 643 |1628 |  1 |7066 | 216 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.92%
  233s|  7800 |   322 |  3465k| 443.6 |    81M |  30 |2279 |2928 | 646 |1649 |  0 |7087 | 216 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.92%
  236s|  7900 |   324 |  3521k| 445.0 |    81M |  30 |2279 |2929 | 645 |1658 |  1 |7119 | 216 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.92%
  239s|  8000 |   324 |  3562k| 444.5 |    81M |  30 |2279 |2950 | 645 |1663 |  0 |7154 | 216 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.92%
  241s|  8100 |   316 |  3606k| 444.6 |    81M |  30 |2279 |2984 | 645 |1667 |  0 |7211 | 216 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.92%
  244s|  8200 |   320 |  3655k| 445.0 |    81M |  30 |2279 |2714 | 641 |1697 |  0 |7324 | 226 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.95%
  247s|  8300 |   314 |  3698k| 444.9 |    81M |  30 |2279 |2649 | 640 |1704 |  2 |7361 | 232 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.97%
  250s|  8400 |   312 |  3743k| 444.9 |    81M |  30 |2279 |2640 | 644 |1722 |  0 |7417 | 232 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.99%
  252s|  8500 |   320 |  3786k| 444.8 |    81M |  30 |2279 |2664 | 640 |1722 |  0 |7464 | 233 |-9.000000e+00 |-8.000000e+00 |  12.50%|  38.01%
  254s|  8600 |   316 |  3825k| 444.1 |    81M |  30 |2279 |2690 | 644 |1726 |  1 |7546 | 233 |-9.000000e+00 |-8.000000e+00 |  12.50%|  38.03%
  257s|  8700 |   318 |  3872k| 444.5 |    81M |  30 |2279 |2668 | 642 |1738 |  2 |7599 | 233 |-9.000000e+00 |-8.000000e+00 |  12.50%|  38.05%
  260s|  8800 |   317 |  3919k| 444.7 |    81M |  30 |2279 |2679 | 643 |1746 |  0 |7660 | 233 |-9.000000e+00 |-8.000000e+00 |  12.50%|  38.06%
  262s|  8900 |   327 |  3963k| 444.7 |    81M |  30 |2279 |2676 | 642 |1750 |  2 |7700 | 233 |-9.000000e+00 |-8.000000e+00 |  12.50%|  38.06%
  265s|  9000 |   324 |  4013k| 445.3 |    81M |  30 |2279 |2661 | 640 |1759 |  1 |7745 | 240 |-9.000000e+00 |-8.000000e+00 |  12.50%|  38.06%
