FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-27.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz ===========
@02 drayage-25-27.mps.gz
@03 1686663695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 47, exhaustive) 1690 del vars, 2092 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 445 clqs
(round 48, exhaustive) 1729 del vars, 2092 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 437 clqs
(round 49, fast)       1729 del vars, 2131 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 437 clqs
(round 50, exhaustive) 1769 del vars, 2131 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 428 clqs
(round 51, fast)       1769 del vars, 2171 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 428 clqs
(round 52, exhaustive) 1795 del vars, 2171 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 426 clqs
(round 53, fast)       1795 del vars, 2197 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 426 clqs
(round 54, exhaustive) 1821 del vars, 2197 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 424 clqs
(round 55, fast)       1821 del vars, 2223 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 424 clqs
(round 56, exhaustive) 1852 del vars, 2223 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 416 clqs
(round 57, fast)       1852 del vars, 2254 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 416 clqs
(round 58, exhaustive) 1894 del vars, 2254 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 406 clqs
(round 59, fast)       1894 del vars, 2296 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 406 clqs
(round 60, exhaustive) 1936 del vars, 2296 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 392 clqs
(round 61, fast)       1936 del vars, 2338 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 392 clqs
(round 62, exhaustive) 1967 del vars, 2338 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 389 clqs
(round 63, fast)       1967 del vars, 2369 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 389 clqs
(round 64, exhaustive) 2006 del vars, 2369 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 379 clqs
(round 65, fast)       2006 del vars, 2408 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 379 clqs
(round 66, exhaustive) 2047 del vars, 2408 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 367 clqs
(round 67, fast)       2047 del vars, 2449 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 367 clqs
(round 68, exhaustive) 2089 del vars, 2449 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 355 clqs
(round 69, fast)       2089 del vars, 2491 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 355 clqs
(round 70, exhaustive) 2128 del vars, 2491 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 345 clqs
(round 71, fast)       2128 del vars, 2530 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 345 clqs
(round 72, exhaustive) 2161 del vars, 2530 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 342 clqs
(round 73, fast)       2161 del vars, 2563 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 342 clqs
(round 74, exhaustive) 2196 del vars, 2563 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 337 clqs
(round 75, fast)       2196 del vars, 2598 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 337 clqs
(round 76, exhaustive) 2242 del vars, 2598 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 317 clqs
(round 77, fast)       2242 del vars, 2644 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 317 clqs
(round 78, exhaustive) 2292 del vars, 2644 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 282 clqs
(round 79, fast)       2292 del vars, 2694 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 282 clqs
(round 80, exhaustive) 2325 del vars, 2694 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 275 clqs
(round 81, fast)       2325 del vars, 2727 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 275 clqs
(round 82, exhaustive) 2375 del vars, 2727 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 253 clqs
(round 83, fast)       2375 del vars, 2777 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 253 clqs
(round 84, exhaustive) 2401 del vars, 2777 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 249 clqs
(round 85, fast)       2401 del vars, 2803 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 249 clqs
(round 86, exhaustive) 2427 del vars, 2803 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 248 clqs
(round 87, fast)       2427 del vars, 2829 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 248 clqs
(round 88, exhaustive) 2457 del vars, 2829 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 247 clqs
(round 89, fast)       2457 del vars, 2859 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 247 clqs
   (3.0s) probing: 1000/9778 (10.2%) - 1181 fixings, 0 aggregations, 3977 implications, 0 bound changes
   (3.0s) probing: 1035/9778 (10.6%) - 1181 fixings, 0 aggregations, 4142 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
   (3.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.1s) symmetry computation finished: 78 generators found (max: 1500, log10 of symmetry group size: 95.8)
(round 90, exhaustive) 2535 del vars, 2859 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4389 clqs
(round 91, medium)     2617 del vars, 2859 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 92, fast)       2617 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 93, medium)     2691 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 94, medium)     2763 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 95, medium)     2833 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 96, medium)     2901 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 97, medium)     2967 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 98, medium)     3031 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 99, medium)     3093 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 100, medium)     3153 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 101, medium)     3211 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 102, medium)     3267 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 103, medium)     3321 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 104, medium)     3373 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 105, medium)     3423 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 106, medium)     3471 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 107, medium)     3517 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 108, medium)     3561 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 109, medium)     3603 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 110, medium)     3643 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 111, medium)     3681 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 112, medium)     3717 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 113, medium)     3751 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 114, medium)     3783 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 115, medium)     3813 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 116, medium)     3841 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 117, medium)     3867 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 118, medium)     3891 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 119, medium)     3913 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 120, medium)     3933 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 121, medium)     3951 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 122, medium)     3967 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 123, medium)     3981 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 124, medium)     3993 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 125, medium)     4003 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 126, medium)     4011 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 127, medium)     4017 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4354 clqs
(round 128, exhaustive) 4049 del vars, 2865 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4273 clqs
(round 129, fast)       4049 del vars, 2891 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4273 clqs
(round 130, exhaustive) 4074 del vars, 2891 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4120 clqs
(round 131, fast)       4074 del vars, 2916 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 4120 clqs
(round 132, exhaustive) 4099 del vars, 2916 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 3941 clqs
(round 133, fast)       4099 del vars, 2941 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 3941 clqs
(round 134, exhaustive) 4149 del vars, 2941 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 3715 clqs
(round 135, fast)       4149 del vars, 2991 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 3715 clqs
(round 136, exhaustive) 4174 del vars, 2991 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 3485 clqs
(round 137, fast)       4174 del vars, 3016 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 3485 clqs
(round 138, exhaustive) 4202 del vars, 3016 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 3424 clqs
(round 139, fast)       4202 del vars, 3044 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 3424 clqs
(round 140, exhaustive) 4228 del vars, 3044 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 3266 clqs
(round 141, fast)       4228 del vars, 3070 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 3266 clqs
(round 142, exhaustive) 4254 del vars, 3070 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 3135 clqs
(round 143, fast)       4254 del vars, 3096 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 0 impls, 3135 clqs
