FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686650444
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.7s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17030 implications, 0 bound changes
   (1.7s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17048 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22760 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6632 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
Presolving Time: 1.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.8s|     1 |     0 |     0 |     - | trivial|   0 |7188 |6632 |   0 |   0 |  0 |   0 |   0 |-4.515710e+05 | 5.260200e+04 |    Inf | unknown
p 1.9s|     1 |     0 |     0 |     - |  clique|   0 |7188 |6632 |6632 |   0 |  0 |   0 |   0 |-4.515710e+05 | 9.406000e+03 |    Inf | unknown
p 2.1s|     1 |     0 |   312 |     - | vbounds|   0 |7188 |6632 |6632 |   0 |  0 |   0 |   0 |-4.515710e+05 | 9.272000e+03 |    Inf | unknown
  3.6s|     1 |     0 |  8439 |     - |    70M |   0 |7188 |6646 |6632 |   0 |  0 |  14 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
  7.6s|     1 |     0 | 15379 |     - |    74M |   0 |7188 |6646 |6644 |  12 |  1 |  14 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 11.2s|     1 |     0 | 21617 |     - |    75M |   0 |7188 |6647 |6658 |  26 |  2 |  15 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 14.8s|     1 |     0 | 28111 |     - |    76M |   0 |7188 |6648 |6674 |  42 |  3 |  16 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 18.1s|     1 |     0 | 34057 |     - |    77M |   0 |7188 |6649 |6684 |  52 |  4 |  17 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 21.4s|     1 |     0 | 40063 |     - |    78M |   0 |7188 |6650 |6701 |  69 |  5 |  18 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 24.6s|     1 |     0 | 45783 |     - |    78M |   0 |7188 |6651 |6719 |  87 |  6 |  19 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 28.3s|     1 |     0 | 52394 |     - |    79M |   0 |7188 |6652 |6733 | 101 |  7 |  20 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 31.3s|     1 |     0 | 57639 |     - |    80M |   0 |7188 |6653 |6747 | 115 |  8 |  21 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 34.7s|     1 |     0 | 63503 |     - |    81M |   0 |7188 |6654 |6761 | 129 |  9 |  22 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 38.4s|     1 |     0 | 69876 |     - |    82M |   0 |7188 |6655 |6770 | 138 | 10 |  23 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 41.7s|     1 |     0 | 75850 |     - |    83M |   0 |7188 |6655 |6783 | 151 | 11 |  23 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 118s|     1 |     0 |258012 |     - |farkasdi|   0 |7188 |6656 |6783 |   0 | 11 |  24 |   0 | 2.358500e+03 | 2.934000e+03 |  24.40%| unknown
  151s|     1 |     0 |279831 |     - |    89M |   0 |7188 |6668 |6783 | 151 | 11 |  36 |   0 | 2.358500e+03 | 2.934000e+03 |  24.40%| unknown
  155s|     1 |     0 |286268 |     - |    90M |   0 |7188 |6668 |6796 | 164 | 12 |  36 |   0 | 2.358500e+03 | 2.934000e+03 |  24.40%| unknown
  170s|     1 |     2 |286268 |     - |    91M |   0 |7188 |6669 |6796 | 164 | 13 |  37 |  31 | 2.358500e+03 | 2.934000e+03 |  24.40%| unknown
  811s|   100 |   101 |775739 |7008.8 |   136M |  34 |7188 |6750 |6700 | 533 |  1 | 118 | 373 | 2.358500e+03 | 2.934000e+03 |  24.40%| unknown
 1106s|   200 |   201 |  1274k|5992.5 |   159M |  35 |7188 |6835 |6725 | 728 |  1 | 203 | 524 | 2.358500e+03 | 2.934000e+03 |  24.40%| unknown
