FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex256-8.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz ===========
@02 chromaticindex256-8.mps.gz
@03 1686656501
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16895 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16895 upgd conss, 0 impls, 16895 clqs
   (0.7s) probing: 51/18432 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16895 cliques
presolved problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16895 constraints
  16895 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |     1 |     - |   122M |   0 |  18k|  16k|  16k|   0 |  0 |  37 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 27.4s|     1 |     0 | 13555 |     - |   143M |   0 |  18k|  16k|  16k|   1 |  1 |  38 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 31.1s|     1 |     0 | 13838 |     - |   149M |   0 |  18k|  16k|  16k|   2 |  2 |  39 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 35.3s|     1 |     0 | 14319 |     - |   157M |   0 |  18k|  16k|  16k|   5 |  3 |  40 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 39.4s|     1 |     0 | 14893 |     - |   160M |   0 |  18k|  16k|  16k|   7 |  4 |  41 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 43.7s|     1 |     0 | 15380 |     - |   165M |   0 |  18k|  16k|  16k|   8 |  5 |  42 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 48.1s|     1 |     0 | 15895 |     - |   167M |   0 |  18k|  16k|  16k|  10 |  6 |  43 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 52.2s|     1 |     0 | 16650 |     - |   170M |   0 |  18k|  16k|  16k|  11 |  7 |  44 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 56.1s|     1 |     0 | 17268 |     - |   178M |   0 |  18k|  16k|  16k|  12 |  8 |  45 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 60.3s|     1 |     0 | 18120 |     - |   182M |   0 |  18k|  16k|  16k|  17 |  9 |  46 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 64.6s|     1 |     0 | 18962 |     - |   188M |   0 |  18k|  16k|  16k|  19 | 10 |  47 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 68.9s|     1 |     0 | 19514 |     - |   191M |   0 |  18k|  16k|  16k|  21 | 11 |  48 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 87.0s|     1 |     2 | 21852 |     - |   191M |   0 |  18k|  16k|  16k|  21 | 11 |  77 |  19 | 3.000000e+00 |      --      |    Inf | unknown
d94.9s|    12 |    11 | 36036 |1502.0 |adaptive|   7 |  18k|  16k|  16k|   0 |  1 |  77 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   8.17%
