FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686656494
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.7s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 123 deleted vars, 90 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 25754 cliques
presolved problem has 6566 variables (6566 bin, 0 int, 0 impl, 0 cont) and 6290 constraints
   6290 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.77

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.9s|     1 |     0 |125348 |     - |   110M |   0 |6566 |6323 |6618 | 527 |123 |  33 |   0 |-1.048156e+10 |-8.899855e+09 |  17.77%| unknown
 52.0s|     1 |     0 |125496 |     - |   110M |   0 |6566 |6323 |6621 | 530 |124 |  33 |   0 |-1.048059e+10 |-8.899855e+09 |  17.76%| unknown
 54.5s|     1 |     0 |128785 |     - |   110M |   0 |6566 |6323 |6618 | 534 |125 |  33 |   0 |-1.048005e+10 |-8.899855e+09 |  17.76%| unknown
 55.0s|     1 |     0 |128930 |     - |   110M |   0 |6566 |6323 |6620 | 540 |126 |  33 |   0 |-1.047955e+10 |-8.899855e+09 |  17.75%| unknown
 55.2s|     1 |     0 |129176 |     - |   110M |   0 |6566 |6323 |6624 | 544 |127 |  33 |   0 |-1.047853e+10 |-8.899855e+09 |  17.74%| unknown
 55.3s|     1 |     0 |129422 |     - |   110M |   0 |6566 |6323 |6629 | 549 |128 |  33 |   0 |-1.047754e+10 |-8.899855e+09 |  17.73%| unknown
 55.4s|     1 |     0 |129669 |     - |   111M |   0 |6566 |6323 |6638 | 558 |129 |  33 |   0 |-1.047706e+10 |-8.899855e+09 |  17.72%| unknown
 55.5s|     1 |     0 |129900 |     - |   111M |   0 |6566 |6323 |6644 | 564 |130 |  33 |   0 |-1.047573e+10 |-8.899855e+09 |  17.71%| unknown
 55.6s|     1 |     0 |130026 |     - |   111M |   0 |6566 |6323 |6651 | 571 |131 |  33 |   0 |-1.047532e+10 |-8.899855e+09 |  17.70%| unknown
 56.1s|     1 |     0 |130139 |     - |   111M |   0 |6566 |6323 |6639 | 575 |132 |  33 |   0 |-1.047504e+10 |-8.899855e+09 |  17.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s|     1 |     0 |130288 |     - |   111M |   0 |6566 |6323 |6643 | 579 |133 |  33 |   0 |-1.047444e+10 |-8.899855e+09 |  17.69%| unknown
 56.3s|     1 |     0 |130487 |     - |   111M |   0 |6566 |6323 |6649 | 585 |134 |  33 |   0 |-1.047378e+10 |-8.899855e+09 |  17.68%| unknown
 56.4s|     1 |     0 |130595 |     - |   111M |   0 |6566 |6323 |6653 | 589 |135 |  33 |   0 |-1.047342e+10 |-8.899855e+09 |  17.68%| unknown
 56.5s|     1 |     0 |130722 |     - |   111M |   0 |6566 |6323 |6656 | 592 |136 |  33 |   0 |-1.047289e+10 |-8.899855e+09 |  17.67%| unknown
 56.6s|     1 |     0 |130919 |     - |   111M |   0 |6566 |6323 |6660 | 596 |137 |  33 |   0 |-1.047231e+10 |-8.899855e+09 |  17.67%| unknown
 56.7s|     1 |     0 |131044 |     - |   111M |   0 |6566 |6324 |6664 | 600 |138 |  34 |   0 |-1.047189e+10 |-8.899855e+09 |  17.66%| unknown
 56.8s|     1 |     0 |131233 |     - |   111M |   0 |6566 |6325 |6671 | 607 |139 |  35 |   0 |-1.047112e+10 |-8.899855e+09 |  17.65%| unknown
 57.3s|     1 |     0 |131435 |     - |   111M |   0 |6566 |6325 |6665 | 613 |140 |  35 |   0 |-1.047070e+10 |-8.899855e+09 |  17.65%| unknown
d57.5s|     1 |     0 |131743 |     - |farkasdi|   0 |6566 |6325 |6665 |   0 |140 |  35 |   0 |-1.047070e+10 |-1.040736e+10 |   0.61%| unknown
 58.3s|     1 |     0 |132534 |     - |   111M |   0 |6566 |6325 |6665 | 613 |140 |  35 |   0 |-1.047070e+10 |-1.040736e+10 |   0.61%| unknown
 58.4s|     1 |     0 |132663 |     - |   112M |   0 |6566 |6325 |3893 | 613 |140 |  35 |   0 |-1.047038e+10 |-1.040736e+10 |   0.61%| unknown
 58.7s|     1 |     0 |135386 |     - |   112M |   0 |6566 |6325 |3876 | 613 |140 |  35 |   0 |-1.047038e+10 |-1.040736e+10 |   0.61%| unknown
 58.7s|     1 |     0 |135386 |     - |   112M |   0 |6566 |6325 |3777 | 613 |140 |  35 |   0 |-1.047038e+10 |-1.040736e+10 |   0.61%| unknown
 58.8s|     1 |     0 |135462 |     - |   112M |   0 |6566 |3438 |3776 | 622 |141 |  35 |   0 |-1.047028e+10 |-1.040736e+10 |   0.60%| unknown
 58.8s|     1 |     0 |135462 |     - |   112M |   0 |6566 |3438 |3773 | 622 |141 |  35 |   0 |-1.047028e+10 |-1.040736e+10 |   0.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.8s|     1 |     0 |135542 |     - |   112M |   0 |6566 |3438 |3775 | 624 |142 |  35 |   0 |-1.047020e+10 |-1.040736e+10 |   0.60%| unknown
 58.8s|     1 |     0 |135542 |     - |   112M |   0 |6566 |3438 |3773 | 624 |142 |  35 |   0 |-1.047020e+10 |-1.040736e+10 |   0.60%| unknown
 58.8s|     1 |     0 |135542 |     - |   112M |   0 |6566 |3410 |3773 | 624 |142 |  35 |   0 |-1.047020e+10 |-1.040736e+10 |   0.60%| unknown
 58.9s|     1 |     0 |135703 |     - |   112M |   0 |6566 |3410 |3779 | 630 |143 |  35 |   0 |-1.046989e+10 |-1.040736e+10 |   0.60%| unknown
 58.9s|     1 |     0 |135703 |     - |   112M |   0 |6566 |3410 |3778 | 630 |143 |  35 |   0 |-1.046989e+10 |-1.040736e+10 |   0.60%| unknown
 60.4s|     1 |     2 |135703 |     - |   112M |   0 |6566 |3409 |3778 | 630 |144 |  35 |  19 |-1.043985e+10 |-1.040736e+10 |   0.31%| unknown
*63.9s|     4 |     3 |138140 |1230.7 |strongbr|   2 |6566 |3409 |3673 | 630 | 10 |  35 | 121 |-1.043521e+10 |-1.041468e+10 |   0.20%| unknown
*64.2s|     4 |     3 |138301 |1284.3 |strongbr|   2 |6566 |3409 |3673 | 630 | 15 |  35 | 146 |-1.043521e+10 |-1.041697e+10 |   0.18%| unknown
*65.1s|     6 |     3 |139994 |1109.2 |strongbr|   2 |6566 |3409 |3673 | 630 | 15 |  35 | 202 |-1.043224e+10 |-1.042031e+10 |   0.11%|  27.48%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 66.81
Solving Nodes      : 15
Primal Bound       : -1.04203059750000e+10 (130 solutions)
Dual Bound         : -1.04203059750000e+10
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      66.86
  solving          :      66.81
  presolving       :       0.77 (included in solving)
  reading          :       0.04
  copying          :       0.04 (2 #copies) (minimal 0.02, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : ab71-20-100
  Variables        : 6689 (6689 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 6380 initial, 6380 maximal
  Objective        : minimize, 6255 non-zeros (abs.min = 88000, abs.max = 4.15357e+09)
Presolved Problem  :
  Problem name     : t_ab71-20-100
  Variables        : 6566 (6566 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 6290 initial, 6325 maximal
  Objective        : minimize, 6173 non-zeros (abs.min = 88000, abs.max = 4.15357e+09)
  Nonzeros         : 41674 constraint, 48965 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          1          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.58       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.02       0.00      3          1          1          0          0          0          2          0          0          1
  linear           :       0.07       0.01      2          0          0          0          0          0          4          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1        120          0          0          0          0         84          0          0          0
  root node        :          -          -      -       3968          -          -       3968          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         74          0          0        136          0          0          0          0          0          0          0
  integral         :          0          0          0          0         74          0          0        136          0          0        878          0          0          0         14
  setppc           :       6290+      6325        142      18444          0          0          0        131         54         36       2593          0          0          0          0
  benders          :          0          0          0          0          0          0          0        131          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        131          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       6.54       0.00       0.00       0.00       6.53       0.00       0.00       0.00       0.00       0.00
  setppc           :       1.39       0.00       0.03       1.05       0.00       0.00       0.00       0.25       0.00       0.06
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          6          0          0          2
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        445          0          0          0
  redcost          :        391          0          0       9513
  rootredcost      :          4          0          0        251
  symmetry         :          0          0          0          0
  vbounds          :       8459          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.58       0.00       0.58       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.14       0.00       0.00       0.14       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         36         35          -         35        2.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.22        176          0          -          0        0.0          0        0.0          0        0.0         40
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         35        2.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.09          -        284        284          -          -       1096       1359          -          -          -          -          -    (maximal pool size:        826)
  aggregation      :       3.40       0.00        142        142          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.42       0.00        142        142          0          0       1029       1235          0        562        562          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.56       0.00         10         10          0          0         19         52          0          5          5          0          0
  > gomorymi       :          -          -          -          -          -          -          -          4          0          1          1          0          -
  > strongcg       :          -          -          -          -          -          -          -         48          0          4          4          0          -
  impliedbounds    :       0.17       0.00        142        142          0         23          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.06       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.12       0.00         20         20          0          0         48         72          0         63         63          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        143        143        630          0        729        630          0        729
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       6.53       0.00         74          0          0          0        878          0          0         14
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.01          -          -          3          3
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.25       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.04       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.19       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.19       0.00          1          1          1
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.09       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.02       0.00          5          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.04       0.00          1          0          0
  randrounding     :       1.92       0.00        146        119          0
  rens             :       0.33       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.09       0.00        156          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.08       0.00        100          0          0
  simplerounding   :       0.02       0.00        219          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          2          2
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.14       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00          7          3          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      31.01         62      43923     954.85    1416.22       4.82         16
  dual LP          :      18.02        467      96869     261.10    5374.47       0.08         96
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :      34.98        251     119239     475.06    3409.11
  diving/probing LP:       0.61         25       2600     104.00    4269.90
  strong branching :       5.51        339      43490     128.29    7892.76          -          -         16
    (at root node) :          -         19      11542     607.47          -
  conflict analysis:       0.01          4         40      10.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         15 (7 internal, 8 leaves)
  feasible leaves  :          0
  infeas. leaves   :          1
  objective leaves :          7
  nodes (total)    :         15 (7 internal, 8 leaves)
  nodes left       :          0
  max depth        :          6
  max depth (total):          6
  backtracks       :          6 (40.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          2 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.67
  switching time   :       0.13
Root Node          :
  First LP value   : -1.08877696649741e+10
  First LP Iters   :       6366 (5248.28 Iter/sec)
  First LP Time    :       1.21
  Final Dual Bound : -1.04398468140000e+10
  Final Root Iters :     134448
  Root LP Estimate : -1.02985102095851e+10
Solution           :
  Solutions found  :        130 (7 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.02 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.11 %
  Primal Bound     : -1.04203059750000e+10   (in run 1, after 6 nodes, 65.08 seconds, depth 4, found by <relaxation>)
  Dual Bound       : -1.04203059750000e+10
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    1117.55      16.73
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__ab71-20-100.mps.gz.sol>
@04 1686656561
