FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686664019
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L13.1s|   217 |   191 | 52482 | 241.5 |    rins|  19 | 736 |4414 |4405 | 413 |  1 |  32 | 233 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 16.2s|   300 |   264 | 81451 | 271.3 |    66M |  19 | 736 |4424 |4461 | 682 |  1 |  42 | 233 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 20.2s|   400 |   352 |117555 | 293.8 |    72M |  21 | 736 |4449 |4404 | 996 |  1 |  67 | 233 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 24.5s|   500 |   440 |154721 | 309.4 |    76M |  21 | 736 |4456 |4445 |1297 |  1 |  75 | 233 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 29.8s|   600 |   526 |197486 | 329.1 |    77M |  23 | 736 |4468 |4406 |1521 |  1 |  87 | 233 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 36.4s|   700 |   620 |250721 | 358.2 |    80M |  23 | 736 |4511 |4448 |2030 |  1 | 131 | 233 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 41.3s|   800 |   714 |292485 | 365.7 |    81M |  23 | 736 |4573 |4438 |2181 |  1 | 193 | 233 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 47.2s|   900 |   802 |343477 | 381.7 |    83M |  24 | 736 |4588 |4421 |2460 |  2 | 209 | 235 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 52.1s|  1000 |   886 |384102 | 384.2 |    84M |  24 | 736 |4632 |4443 |2640 |  2 | 256 | 239 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 57.4s|  1100 |   976 |424624 | 386.1 |    84M |  24 | 736 |4645 |4416 |2853 |  1 | 270 | 240 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 61.5s|  1200 |  1058 |456797 | 380.7 |    86M |  24 | 736 |4675 |4417 |2938 |  0 | 301 | 241 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 66.5s|  1300 |  1142 |499026 | 383.9 |    86M |  24 | 736 |4696 |   0 |3160 |  0 | 322 | 242 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 70.9s|  1400 |  1224 |538167 | 384.4 |    87M |  24 | 736 |4733 |4419 |3355 |  4 | 361 | 244 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.3s|  1500 |  1308 |582475 | 388.4 |    89M |  24 | 736 |4776 |4416 |3604 |  1 | 404 | 246 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 80.6s|  1600 |  1388 |621545 | 388.5 |    90M |  24 | 736 |4812 |4411 |3739 |  1 | 440 | 249 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 85.0s|  1700 |  1470 |659044 | 387.7 |    91M |  24 | 736 |4842 |4435 |3900 |  3 | 472 | 253 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 89.4s|  1800 |  1549 |697427 | 387.5 |    94M |  24 | 736 |4873 |4418 |4128 |  1 | 505 | 257 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 95.0s|  1900 |  1635 |746479 | 392.9 |    95M |  24 | 736 |4879 |4456 |4424 |  1 | 518 | 258 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 99.8s|  2000 |  1727 |788787 | 394.4 |    95M |  24 | 736 |4907 |4438 |4585 |  1 | 559 | 262 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  104s|  2100 |  1811 |827160 | 393.9 |    97M |  24 | 736 |4930 |4460 |4709 |  1 | 596 | 267 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  108s|  2200 |  1899 |859674 | 390.8 |    97M |  24 | 736 |4954 |4454 |4734 |  1 | 654 | 268 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  113s|  2300 |  1987 |900170 | 391.4 |    97M |  24 | 736 |4962 |4421 |4899 |  1 | 700 | 273 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  117s|  2400 |  2069 |938234 | 391.0 |    97M |  24 | 736 |4982 |4416 |4975 |  0 | 751 | 274 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  123s|  2500 |  2155 |987689 | 395.1 |    99M |  24 | 736 |4983 |4446 |5228 |  1 | 779 | 277 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  128s|  2600 |  2235 |  1033k| 397.4 |    99M |  24 | 736 |4985 |4450 |5456 |  1 | 812 | 278 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  133s|  2700 |  2315 |  1074k| 398.0 |   100M |  24 | 736 |4982 |4445 |5640 |  0 | 831 | 280 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  137s|  2800 |  2405 |  1110k| 396.5 |   100M |  24 | 736 |4967 |4411 |5781 |  1 | 849 | 282 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  141s|  2900 |  2489 |  1146k| 395.4 |   101M |  24 | 736 |4972 |4425 |5900 |  1 | 902 | 283 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  3000 |  2565 |  1186k| 395.6 |   103M |  24 | 736 |4934 |4417 |6038 |  1 | 920 | 287 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  151s|  3100 |  2651 |  1228k| 396.5 |   104M |  24 | 736 |4919 |4422 |6182 |  1 | 947 | 287 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  154s|  3200 |  2731 |  1261k| 394.3 |   105M |  24 | 736 |4911 |4451 |6281 |  1 | 976 | 291 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  159s|  3300 |  2809 |  1307k| 396.4 |   106M |  24 | 736 |4895 |4451 |6597 |  8 | 992 | 293 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.76%
  162s|  3400 |  2895 |  1336k| 393.2 |   107M |  24 | 736 |4890 |4438 |6615 |  1 |1009 | 297 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.77%
  167s|  3500 |  2983 |  1372k| 392.2 |   107M |  24 | 736 |4876 |4429 |6791 |  1 |1017 | 299 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.77%
  179s|  3600 |  3069 |  1412k| 392.2 |   108M |  28 | 736 |4859 |4451 |7003 |  1 |1037 | 302 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.78%
  183s|  3700 |  3157 |  1451k| 392.4 |   108M |  28 | 736 |4865 |4446 |7184 |  1 |1082 | 302 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.20%
  189s|  3800 |  3253 |  1496k| 393.8 |   108M |  28 | 736 |4872 |4444 |7387 |  1 |1130 | 306 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.31%
  193s|  3900 |  3337 |  1535k| 393.8 |   109M |  28 | 736 |4914 |4443 |7613 |  1 |1191 | 307 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.53%
  198s|  4000 |  3431 |  1580k| 395.1 |   109M |  28 | 736 |4900 |4447 |7772 |  1 |1213 | 310 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.53%
  204s|  4100 |  3519 |  1626k| 396.8 |   109M |  28 | 736 |4902 |4459 |7920 |  1 |1245 | 311 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.54%
  208s|  4200 |  3605 |  1660k| 395.4 |   109M |  28 | 736 |4883 |4423 |8010 |  1 |1270 | 314 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.67%
  212s|  4300 |  3704 |  1700k| 395.4 |   109M |  28 | 736 |4865 |4402 |8232 |  1 |1285 | 314 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.67%
  216s|  4400 |  3794 |  1735k| 394.4 |   110M |  28 | 736 |4857 |4433 |8339 |  1 |1306 | 315 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|  4500 |  3874 |  1770k| 393.4 |   111M |  28 | 736 |4872 |4442 |8498 |  1 |1348 | 321 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.67%
  225s|  4600 |  3966 |  1806k| 392.8 |   112M |  28 | 736 |4884 |4444 |8567 |  1 |1408 | 322 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.68%
  228s|  4700 |  4048 |  1837k| 390.9 |   113M |  28 | 736 |4875 |4435 |8638 |  1 |1426 | 322 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.68%
  233s|  4800 |  4136 |  1877k| 391.1 |   113M |  28 | 736 |4858 |4431 |8821 |  2 |1439 | 328 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.68%
  236s|  4900 |  4218 |  1905k| 388.8 |   113M |  28 | 736 |4857 |4416 |8899 |  4 |1458 | 330 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.76%
  240s|  5000 |  4308 |  1942k| 388.5 |   113M |  28 | 736 |4828 |4446 |9075 |  1 |1460 | 331 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.76%
  245s|  5100 |  4394 |  1984k| 389.2 |   113M |  28 | 736 |4838 |4449 |9257 |  1 |1492 | 334 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.76%
  249s|  5200 |  4480 |  2017k| 388.1 |   114M |  28 | 736 |4824 |4441 |9428 |  1 |1502 | 336 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.76%
  252s|  5300 |  4556 |  2040k| 385.0 |   114M |  28 | 736 |4821 |4410 |9526 |  1 |1510 | 336 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.83%
  256s|  5400 |  4640 |  2081k| 385.4 |   115M |  28 | 736 |4819 |4438 |9647 |  1 |1527 | 338 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.93%
  261s|  5500 |  4722 |  2124k| 386.3 |   116M |  28 | 736 |4822 |4436 |9902 |  1 |1551 | 342 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.08%
  265s|  5600 |  4806 |  2160k| 385.9 |   116M |  28 | 736 |4827 |4426 |9985 |  1 |1566 | 345 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.08%
  269s|  5700 |  4890 |  2193k| 384.8 |   117M |  28 | 736 |4839 |4425 |  10k|  1 |1598 | 347 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.08%
  272s|  5800 |  4980 |  2222k| 383.2 |   117M |  28 | 736 |4848 |4423 |  10k|  1 |1620 | 349 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.08%
  276s|  5900 |  5074 |  2255k| 382.2 |   118M |  28 | 736 |4866 |4476 |  10k|  1 |1668 | 351 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s|  6000 |  5148 |  2282k| 380.4 |   118M |  28 | 736 |4862 |4429 |  10k|  1 |1681 | 352 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.11%
  283s|  6100 |  5234 |  2315k| 379.7 |   118M |  28 | 736 |4855 |4425 |  10k|  1 |1693 | 353 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.11%
  286s|  6200 |  5320 |  2351k| 379.3 |   120M |  28 | 736 |4844 |4450 |  10k|  2 |1708 | 355 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.11%
  290s|  6300 |  5404 |  2379k| 377.8 |   120M |  28 | 736 |4862 |4431 |  10k|  1 |1750 | 356 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.12%
  294s|  6400 |  5480 |  2408k| 376.3 |   120M |  28 | 736 |4857 |4434 |  10k|  1 |1760 | 356 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.12%
  298s|  6500 |  5558 |  2442k| 375.8 |   120M |  28 | 736 |4865 |4420 |  11k|  1 |1790 | 359 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.22%
  302s|  6600 |  5636 |  2476k| 375.2 |   120M |  28 | 736 |4876 |4412 |  11k|  1 |1825 | 360 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.22%
  306s|  6700 |  5722 |  2508k| 374.5 |   120M |  28 | 736 |4875 |4422 |  11k|  0 |1850 | 360 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.22%
  310s|  6800 |  5806 |  2543k| 374.1 |   122M |  28 | 736 |4887 |4409 |  11k|  1 |1890 | 361 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.22%
  315s|  6900 |  5900 |  2585k| 374.8 |   122M |  28 | 736 |4897 |4454 |  11k|  1 |1919 | 362 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.28%
  319s|  7000 |  5988 |  2620k| 374.4 |   123M |  29 | 736 |4897 |4416 |  11k|  1 |1948 | 363 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.28%
  322s|  7100 |  6060 |  2648k| 373.1 |   123M |  29 | 736 |4896 |4443 |  11k|  1 |1957 | 366 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.28%
  326s|  7200 |  6150 |  2683k| 372.7 |   123M |  29 | 736 |4903 |4469 |  11k|  1 |2000 | 369 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.28%
  329s|  7300 |  6228 |  2712k| 371.6 |   123M |  29 | 736 |4889 |4428 |  12k|  1 |2009 | 369 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.28%
  333s|  7400 |  6312 |  2744k| 370.9 |   125M |  29 | 736 |4927 |4417 |  12k|  1 |2068 | 370 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s|  7500 |  6402 |  2777k| 370.3 |   125M |  29 | 736 |4939 |4412 |  12k|  1 |2113 | 370 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.28%
  340s|  7600 |  6492 |  2806k| 369.3 |   126M |  29 | 736 |4941 |4423 |  12k|  1 |2143 | 370 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.28%
  343s|  7700 |  6560 |  2830k| 367.5 |   126M |  29 | 736 |4945 |4445 |  12k|  1 |2163 | 373 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.28%
  346s|  7800 |  6642 |  2858k| 366.5 |   127M |  29 | 736 |4962 |4460 |  12k|  1 |2206 | 373 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.28%
  350s|  7900 |  6732 |  2891k| 366.0 |   128M |  29 | 736 |4967 |4421 |  12k|  1 |2234 | 373 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.29%
  354s|  8000 |  6816 |  2926k| 365.9 |   129M |  29 | 736 |4967 |4432 |  12k|  1 |2270 | 375 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.50%
  358s|  8100 |  6896 |  2962k| 365.7 |   129M |  29 | 736 |4951 |4413 |  12k|  1 |2279 | 376 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.50%
  363s|  8200 |  6986 |  3006k| 366.7 |   131M |  29 | 736 |4949 |   0 |  13k|  0 |2318 | 376 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.50%
  367s|  8300 |  7070 |  3047k| 367.2 |   131M |  29 | 736 |4932 |4440 |  13k|  1 |2332 | 378 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.52%
  372s|  8400 |  7146 |  3085k| 367.4 |   131M |  29 | 736 |4946 |4418 |  13k|  1 |2374 | 379 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.52%
  376s|  8500 |  7232 |  3116k| 366.6 |   132M |  29 | 736 |4952 |4428 |  13k|  0 |2399 | 379 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.52%
  380s|  8600 |  7316 |  3155k| 366.9 |   132M |  29 | 736 |4933 |4423 |  13k|  1 |2412 | 380 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.56%
  384s|  8700 |  7398 |  3184k| 366.1 |   132M |  29 | 736 |4907 |4408 |  13k|  2 |2428 | 380 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.56%
  387s|  8800 |  7482 |  3217k| 365.6 |   133M |  29 | 736 |4938 |4447 |  14k|  1 |2494 | 382 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.56%
  391s|  8900 |  7564 |  3252k| 365.4 |   133M |  29 | 736 |4920 |4432 |  14k|  1 |2516 | 382 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s|  9000 |  7642 |  3277k| 364.2 |   134M |  29 | 736 |4907 |4460 |  14k|  0 |2526 | 382 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.56%
  397s|  9100 |  7710 |  3305k| 363.2 |   134M |  29 | 736 |4903 |   0 |  14k|  0 |2553 | 384 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.56%
  401s|  9200 |  7790 |  3335k| 362.5 |   135M |  29 | 736 |4920 |4460 |  14k|  1 |2585 | 385 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.56%
  404s|  9300 |  7874 |  3362k| 361.5 |   135M |  29 | 736 |4927 |4456 |  14k|  1 |2619 | 385 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.64%
  408s|  9400 |  7956 |  3401k| 361.8 |   135M |  29 | 736 |4906 |4421 |  14k|  1 |2629 | 386 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.64%
  412s|  9500 |  8036 |  3433k| 361.5 |   135M |  29 | 736 |4904 |4424 |  14k|  1 |2645 | 386 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.64%
