FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 938 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 938 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s|   900 |   297 |157906 | 163.6 |   102M |  65 |5072 |2876 |   0 |1183 |  0 | 525 |  17 | 2.800000e+01 |      --      |    Inf |   9.33%
 38.6s|  1000 |   342 |184732 | 174.1 |   103M |  65 |5072 |3030 |   0 |1276 |  0 | 698 |  17 | 2.800000e+01 |      --      |    Inf |   9.52%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 44.0s|  1100 |   415 |214842 | 185.6 |   104M |  65 |5072 |3300 |2367 |1426 |  1 | 974 |  17 | 2.800000e+01 |      --      |    Inf |   9.52%
 47.6s|  1200 |   483 |240357 | 191.4 |   105M |  65 |5072 |3449 |2385 |1472 |  2 |1140 |  17 | 2.800000e+01 |      --      |    Inf |   9.54%
 53.4s|  1300 |   554 |269650 | 199.2 |   106M |  65 |5072 |3534 |2356 |1555 |  1 |1320 |  17 | 2.800000e+01 |      --      |    Inf |  12.67%
 64.3s|  1400 |   617 |307683 | 212.2 |   108M |  65 |5072 |3598 |2370 |1744 |  1 |1481 |  17 | 2.800000e+01 |      --      |    Inf |  19.06%
 69.3s|  1500 |   694 |331179 | 213.7 |   109M |  65 |5072 |3765 |2370 |1817 |  1 |1746 |  17 | 2.800000e+01 |      --      |    Inf |  19.06%
 72.8s|  1600 |   774 |354450 | 214.9 |   110M |  65 |5072 |3862 |2376 |1930 |  2 |1935 |  17 | 2.800000e+01 |      --      |    Inf |  19.06%
 86.3s|  1700 |   854 |389071 | 222.6 |   112M |  65 |5072 |4011 |2378 |2094 |  1 |2196 |  17 | 2.800000e+01 |      --      |    Inf |  20.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s|  1800 |   913 |412334 | 223.2 |   113M |  65 |5072 |4051 |2390 |2192 |  2 |2385 |  17 | 2.800000e+01 |      --      |    Inf |  24.53%
 93.7s|  1900 |   974 |437995 | 224.9 |   113M |  65 |5072 |4024 |2370 |2297 |  1 |2578 |  17 | 2.800000e+01 |      --      |    Inf |  24.53%
 97.5s|  2000 |  1052 |464638 | 227.0 |   114M |  65 |5072 |3939 |2371 |2382 |  1 |2787 |  17 | 2.800000e+01 |      --      |    Inf |  24.53%
  103s|  2100 |  1127 |499383 | 232.8 |   115M |  65 |5072 |3811 |2373 |2492 |  1 |2999 |  17 | 2.800000e+01 |      --      |    Inf |  24.74%
  108s|  2200 |  1188 |525756 | 234.2 |   117M |  65 |5072 |3755 |2374 |2675 |  1 |3088 |  17 | 2.800000e+01 |      --      |    Inf |  26.05%
  112s|  2300 |  1252 |550097 | 234.6 |   117M |  65 |5072 |3746 |2376 |2814 |  1 |3279 |  44 | 2.800000e+01 |      --      |    Inf |  26.66%
  116s|  2400 |  1328 |567931 | 232.2 |   118M |  65 |5072 |3870 |2392 |2902 |  1 |3485 |  86 | 2.800000e+01 |      --      |    Inf |  26.66%
  119s|  2500 |  1411 |587142 | 230.6 |   119M |  65 |5072 |3926 |2388 |3052 |  1 |3642 |  86 | 2.800000e+01 |      --      |    Inf |  26.66%
  123s|  2600 |  1473 |614259 | 232.2 |   121M |  65 |5072 |3930 |2375 |3198 |  2 |3832 |  86 | 2.800000e+01 |      --      |    Inf |  27.05%
  128s|  2700 |  1551 |641774 | 233.8 |   122M |  65 |5072 |3895 |2410 |3410 |  1 |3975 |  87 | 2.800000e+01 |      --      |    Inf |  27.07%
  134s|  2800 |  1623 |666597 | 234.3 |   126M |  65 |5072 |3945 |   0 |3747 |  0 |4122 | 216 | 2.800000e+01 |      --      |    Inf |  27.13%
  138s|  2900 |  1686 |683359 | 232.0 |   127M |  65 |5072 |3902 |2379 |3836 |  3 |4219 | 216 | 2.800000e+01 |      --      |    Inf |  27.13%
  141s|  3000 |  1744 |708137 | 232.5 |   127M |  65 |5072 |3803 |   0 |3899 |  0 |4322 | 216 | 2.800000e+01 |      --      |    Inf |  27.29%
  146s|  3100 |  1789 |737230 | 234.4 |   128M |  65 |5072 |3761 |2396 |3978 |  2 |4448 | 216 | 2.800000e+01 |      --      |    Inf |  28.17%
  150s|  3200 |  1851 |763305 | 235.2 |   128M |  65 |5072 |3739 |2386 |4044 |  1 |4560 | 217 | 2.800000e+01 |      --      |    Inf |  28.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  3300 |  1916 |793849 | 237.3 |   129M |  65 |5072 |3752 |2371 |4146 |  1 |4762 | 235 | 2.800000e+01 |      --      |    Inf |  28.46%
  160s|  3400 |  1992 |829638 | 240.9 |   129M |  65 |5072 |3756 |2396 |4229 |  2 |4939 | 235 | 2.800000e+01 |      --      |    Inf |  28.56%
  165s|  3500 |  2064 |858374 | 242.2 |   130M |  65 |5072 |3866 |2391 |4320 |  1 |5155 | 235 | 2.800000e+01 |      --      |    Inf |  31.89%
  170s|  3600 |  2145 |890091 | 244.3 |   133M |  65 |5072 |3955 |2392 |4420 |  1 |5352 | 235 | 2.800000e+01 |      --      |    Inf |  32.28%
  174s|  3700 |  2217 |913159 | 243.9 |   133M |  65 |5072 |4076 |2376 |4548 |  1 |5608 | 235 | 2.800000e+01 |      --      |    Inf |  32.31%
  179s|  3800 |  2294 |942329 | 245.2 |   133M |  65 |5072 |4128 |2385 |4643 |  1 |5814 | 235 | 2.800000e+01 |      --      |    Inf |  32.32%
  183s|  3900 |  2357 |965380 | 244.8 |   135M |  65 |5072 |4133 |2372 |4773 |  1 |5996 | 235 | 2.800000e+01 |      --      |    Inf |  32.86%
  188s|  4000 |  2433 |997980 | 246.8 |   135M |  65 |5072 |4183 |2395 |4884 |  1 |6172 | 235 | 2.800000e+01 |      --      |    Inf |  32.86%
  194s|  4100 |  2498 |  1029k| 248.6 |   136M |  65 |5072 |4225 |2358 |4923 |  1 |6421 | 274 | 2.800000e+01 |      --      |    Inf |  33.07%
  200s|  4200 |  2572 |  1067k| 251.7 |   136M |  65 |5072 |4429 |2375 |5163 |  1 |6715 | 274 | 2.800000e+01 |      --      |    Inf |  33.28%
  205s|  4300 |  2655 |  1093k| 251.8 |   137M |  65 |5072 |4404 |2404 |5247 |  1 |6899 | 274 | 2.800000e+01 |      --      |    Inf |  33.44%
  209s|  4400 |  2744 |  1118k| 251.9 |   137M |  65 |5072 |4494 |   0 |5410 |  0 |7162 | 274 | 2.800000e+01 |      --      |    Inf |  33.45%
  212s|  4500 |  2817 |  1141k| 251.3 |   138M |  65 |5072 |4588 |2370 |5501 |  2 |7356 | 274 | 2.800000e+01 |      --      |    Inf |  33.45%
  218s|  4600 |  2908 |  1171k| 252.4 |   142M |  65 |5072 |4551 |2382 |5655 |  2 |7571 | 274 | 2.800000e+01 |      --      |    Inf |  33.47%
  223s|  4700 |  2970 |  1202k| 253.7 |   143M |  65 |5072 |4461 |2393 |5862 |  1 |7686 | 274 | 2.800000e+01 |      --      |    Inf |  33.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|  4800 |  2999 |  1229k| 254.0 |   144M |  65 |5072 |4670 |2388 |6068 |  1 |8015 | 274 | 2.800000e+01 |      --      |    Inf |  33.84%
  231s|  4900 |  3066 |  1254k| 253.8 |   146M |  65 |5072 |4743 |2362 |6232 |  1 |8259 | 274 | 2.800000e+01 |      --      |    Inf |  34.23%
  236s|  5000 |  3143 |  1286k| 255.2 |   146M |  65 |5072 |4657 |2371 |6394 |  1 |8372 | 274 | 2.800000e+01 |      --      |    Inf |  34.24%
  240s|  5100 |  3221 |  1310k| 254.9 |   147M |  65 |5072 |4754 |2408 |6495 |  1 |8616 | 274 | 2.800000e+01 |      --      |    Inf |  34.39%
  246s|  5200 |  3295 |  1349k| 257.5 |   147M |  65 |5072 |4731 |2376 |6625 |  1 |8755 | 274 | 2.800000e+01 |      --      |    Inf |  34.44%
  250s|  5300 |  3362 |  1378k| 258.1 |   148M |  65 |5072 |4827 |2387 |6671 |  1 |9024 | 280 | 2.800000e+01 |      --      |    Inf |  34.46%
  254s|  5400 |  3435 |  1401k| 257.5 |   148M |  65 |5072 |4710 |2369 |6762 |  1 |9136 | 280 | 2.800000e+01 |      --      |    Inf |  34.66%
  258s|  5500 |  3500 |  1428k| 257.8 |   149M |  65 |5072 |4818 |2411 |6895 |  1 |9387 | 280 | 2.800000e+01 |      --      |    Inf |  34.78%
  262s|  5600 |  3573 |  1452k| 257.4 |   150M |  65 |5072 |4913 |2384 |7015 |  1 |9642 | 288 | 2.800000e+01 |      --      |    Inf |  35.00%
  266s|  5700 |  3645 |  1480k| 257.8 |   150M |  65 |5072 |4831 |2387 |7118 |  1 |9792 | 288 | 2.800000e+01 |      --      |    Inf |  35.49%
  270s|  5800 |  3719 |  1504k| 257.6 |   150M |  65 |5072 |4841 |2373 |7195 |  1 |9993 | 288 | 2.800000e+01 |      --      |    Inf |  35.52%
  274s|  5900 |  3787 |  1528k| 257.3 |   151M |  65 |5072 |4670 |2404 |7304 |  1 |  10k| 288 | 2.800000e+01 |      --      |    Inf |  35.61%
  277s|  6000 |  3861 |  1544k| 255.7 |   151M |  65 |5072 |4667 |2383 |7377 |  1 |  10k| 288 | 2.800000e+01 |      --      |    Inf |  35.65%
  281s|  6100 |  3915 |  1573k| 256.2 |   152M |  65 |5072 |4710 |2395 |7462 |  1 |  10k| 288 | 2.800000e+01 |      --      |    Inf |  35.71%
  285s|  6200 |  3974 |  1598k| 256.1 |   153M |  65 |5072 |4773 |2408 |7589 |  1 |  10k| 288 | 2.800000e+01 |      --      |    Inf |  35.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|  6300 |  4044 |  1623k| 255.9 |   153M |  65 |5072 |4776 |2391 |7656 |  1 |  10k| 318 | 2.800000e+01 |      --      |    Inf |  35.99%
  292s|  6400 |  4129 |  1643k| 255.1 |   154M |  65 |5072 |4814 |2392 |7769 |  1 |  11k| 318 | 2.800000e+01 |      --      |    Inf |  35.99%
  297s|  6500 |  4222 |  1667k| 254.9 |   155M |  65 |5072 |4899 |2371 |7922 |  1 |  11k| 318 | 2.800000e+01 |      --      |    Inf |  36.01%
  300s|  6600 |  4294 |  1691k| 254.7 |   156M |  65 |5072 |4761 |2385 |8029 |  2 |  11k| 318 | 2.800000e+01 |      --      |    Inf |  36.03%
  309s|  6700 |  4361 |  1723k| 255.7 |   157M |  65 |5072 |4661 |2423 |8101 |  1 |  11k| 318 | 2.800000e+01 |      --      |    Inf |  36.04%
  313s|  6800 |  4422 |  1747k| 255.5 |   158M |  65 |5072 |4707 |2370 |8225 |  1 |  11k| 324 | 2.800000e+01 |      --      |    Inf |  36.07%
  316s|  6900 |  4491 |  1768k| 254.8 |   159M |  65 |5072 |4825 |2379 |8306 |  1 |  12k| 324 | 2.800000e+01 |      --      |    Inf |  36.12%
  318s|  7000 |  4531 |  1778k| 252.6 |   159M |  65 |5072 |4928 |2407 |8509 |  2 |  12k| 324 | 2.800000e+01 |      --      |    Inf |  36.12%
  321s|  7100 |  4595 |  1797k| 251.7 |   159M |  65 |5072 |4955 |2392 |8563 |  1 |  12k| 324 | 2.800000e+01 |      --      |    Inf |  36.21%
  325s|  7200 |  4671 |  1829k| 252.6 |   161M |  65 |5072 |5014 |2379 |8823 |  1 |  12k| 324 | 2.800000e+01 |      --      |    Inf |  36.24%
  328s|  7300 |  4751 |  1850k| 252.1 |   161M |  65 |5072 |5020 |2372 |8932 |  0 |  13k| 324 | 2.800000e+01 |      --      |    Inf |  36.25%
  332s|  7400 |  4819 |  1872k| 251.7 |   161M |  65 |5072 |5029 |2407 |9002 |  1 |  13k| 324 | 2.800000e+01 |      --      |    Inf |  36.30%
  336s|  7500 |  4897 |  1902k| 252.2 |   162M |  65 |5072 |5076 |2370 |9092 |  0 |  13k| 324 | 2.800000e+01 |      --      |    Inf |  36.35%
  341s|  7600 |  4958 |  1929k| 252.5 |   162M |  65 |5072 |4993 |2395 |9195 |  1 |  13k| 324 | 2.800000e+01 |      --      |    Inf |  36.55%
  344s|  7700 |  5030 |  1952k| 252.2 |   162M |  65 |5072 |4984 |2390 |9346 |  1 |  13k| 324 | 2.800000e+01 |      --      |    Inf |  36.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|  7800 |  5100 |  1976k| 252.0 |   163M |  65 |5072 |5058 |2385 |9431 |  1 |  14k| 324 | 2.800000e+01 |      --      |    Inf |  36.58%
  350s|  7900 |  5140 |  1996k| 251.3 |   163M |  65 |5072 |5103 |2385 |9488 |  1 |  14k| 324 | 2.800000e+01 |      --      |    Inf |  36.64%
  354s|  8000 |  5209 |  2023k| 251.6 |   164M |  65 |5072 |5176 |2369 |9606 |  2 |  14k| 324 | 2.800000e+01 |      --      |    Inf |  36.68%
  357s|  8100 |  5272 |  2042k| 250.8 |   165M |  65 |5072 |5218 |2378 |9711 |  3 |  14k| 324 | 2.800000e+01 |      --      |    Inf |  36.79%
  361s|  8200 |  5348 |  2067k| 250.9 |   165M |  65 |5072 |5196 |2371 |9868 |  1 |  15k| 356 | 2.800000e+01 |      --      |    Inf |  36.90%
  364s|  8300 |  5411 |  2086k| 250.1 |   166M |  65 |5072 |5235 |2410 |9953 |  1 |  15k| 356 | 2.800000e+01 |      --      |    Inf |  36.91%
  367s|  8400 |  5489 |  2109k| 249.8 |   167M |  65 |5072 |5313 |2386 |  10k|  1 |  15k| 357 | 2.800000e+01 |      --      |    Inf |  36.93%
  370s|  8500 |  5571 |  2129k| 249.3 |   168M |  65 |5072 |5288 |2400 |  10k|  1 |  15k| 357 | 2.800000e+01 |      --      |    Inf |  37.13%
  373s|  8600 |  5644 |  2150k| 248.8 |   169M |  65 |5072 |5366 |2395 |  10k|  1 |  16k| 357 | 2.800000e+01 |      --      |    Inf |  37.92%
  376s|  8700 |  5721 |  2170k| 248.2 |   171M |  65 |5072 |5373 |2390 |  10k|  2 |  16k| 357 | 2.800000e+01 |      --      |    Inf |  38.12%
  379s|  8800 |  5784 |  2191k| 247.8 |   171M |  65 |5072 |5344 |2370 |  10k|  1 |  16k| 357 | 2.800000e+01 |      --      |    Inf |  38.51%
  383s|  8900 |  5859 |  2214k| 247.6 |   173M |  65 |5072 |5284 |2395 |  10k|  1 |  16k| 357 | 2.800000e+01 |      --      |    Inf |  38.55%
  386s|  9000 |  5934 |  2235k| 247.2 |   173M |  65 |5072 |5128 |2408 |  10k|  1 |  16k| 357 | 2.800000e+01 |      --      |    Inf |  38.94%
  388s|  9100 |  5990 |  2249k| 246.0 |   173M |  65 |5072 |5144 |2378 |  10k|  1 |  17k| 357 | 2.800000e+01 |      --      |    Inf |  38.95%
  391s|  9200 |  6054 |  2268k| 245.4 |   174M |  65 |5072 |5195 |2408 |  10k|  1 |  17k| 357 | 2.800000e+01 |      --      |    Inf |  39.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s|  9300 |  6108 |  2288k| 244.9 |   174M |  65 |5072 |5139 |2371 |  10k|  1 |  17k| 357 | 2.800000e+01 |      --      |    Inf |  39.14%
  398s|  9400 |  6182 |  2316k| 245.3 |   174M |  65 |5072 |5076 |2378 |  10k|  2 |  17k| 357 | 2.800000e+01 |      --      |    Inf |  39.14%
  402s|  9500 |  6257 |  2342k| 245.5 |   174M |  65 |5072 |5037 |2411 |  11k|  1 |  17k| 357 | 2.800000e+01 |      --      |    Inf |  39.14%
  406s|  9600 |  6306 |  2364k| 245.2 |   175M |  65 |5072 |5182 |2383 |  11k|  0 |  18k| 357 | 2.800000e+01 |      --      |    Inf |  39.29%
  422s|  9700 |  6368 |  2397k| 246.0 |   175M |  65 |5072 |5168 |   0 |  11k|  0 |  18k| 357 | 2.800000e+01 |      --      |    Inf |  39.29%
  425s|  9800 |  6434 |  2417k| 245.6 |   175M |  65 |5072 |5090 |2373 |  11k|  1 |  18k| 357 | 2.800000e+01 |      --      |    Inf |  39.30%
  429s|  9900 |  6493 |  2438k| 245.2 |   176M |  65 |5072 |5075 |2408 |  11k|  1 |  18k| 357 | 2.800000e+01 |      --      |    Inf |  39.49%
  432s| 10000 |  6555 |  2458k| 244.8 |   176M |  65 |5072 |5063 |2385 |  11k|  1 |  18k| 357 | 2.800000e+01 |      --      |    Inf |  39.53%
