FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686656538
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.5s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17029 implications, 0 bound changes
   (1.5s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17044 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22756 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6632 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
Presolving Time: 1.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|     1 |     0 |186781 |     - |    86M |   0 |7188 |6661 |6818 | 186 | 11 |  29 |   0 | 2.359500e+03 | 3.222000e+03 |  36.55%| unknown
i 114s|     1 |     0 |188089 |     - |  oneopt|   0 |7188 |6661 |6818 | 186 | 11 |  29 |   0 | 2.359500e+03 | 3.132000e+03 |  32.74%| unknown
  117s|     1 |     0 |193754 |     - |    87M |   0 |7188 |6662 |6832 | 200 | 12 |  30 |   0 | 2.359500e+03 | 3.132000e+03 |  32.74%| unknown
  118s|     1 |     0 |195127 |     - |    87M |   0 |7188 |6662 |6833 | 201 | 13 |  30 |   0 | 2.359500e+03 | 3.132000e+03 |  32.74%| unknown
  132s|     1 |     2 |195127 |     - |    88M |   0 |7188 |6663 |6833 | 201 | 13 |  31 |  28 | 2.359500e+03 | 3.132000e+03 |  32.74%| unknown
 2061s|   100 |   101 |586305 |5046.7 |   141M |  63 |7188 |6760 |6717 | 411 |  1 | 128 | 312 | 2.359500e+03 | 3.132000e+03 |  32.74%| unknown
 2220s|   200 |   201 |839350 |3782.3 |   153M |  79 |7188 |6795 |6741 | 588 |  1 | 163 | 420 | 2.359500e+03 | 3.132000e+03 |  32.74%| unknown
 2402s|   300 |   301 |  1031k|3159.7 |   167M |  90 |7188 |6873 |6750 | 717 |  1 | 241 | 508 | 2.359500e+03 | 3.132000e+03 |  32.74%| unknown
 2888s|   400 |   399 |  1963k|4703.6 |   170M | 104 |7188 |6875 |6759 | 790 |  1 | 243 | 581 | 2.359500e+03 | 3.132000e+03 |  32.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|   500 |   497 |  2109k|4053.0 |   176M | 134 |7188 |6967 |6753 | 825 |  1 | 335 | 651 | 2.359500e+03 | 3.132000e+03 |  32.74%| unknown
d3024s|   559 |   556 |  2228k|3838.7 |pscostdi| 134 |7188 |7020 |6760 |   0 |  1 | 388 | 690 | 2.359500e+03 | 2.944000e+03 |  24.77%| unknown
 3063s|   600 |   597 |  2300k|3696.6 |   181M | 134 |7188 |7037 |6752 | 861 |  1 | 405 | 716 | 2.359500e+03 | 2.944000e+03 |  24.77%| unknown
 3168s|   700 |   697 |  2527k|3491.9 |   185M | 134 |7188 |7123 |6756 | 880 |  1 | 501 | 784 | 2.359500e+03 | 2.944000e+03 |  24.77%| unknown
d3235s|   770 |   765 |  2665k|3353.9 |pscostdi| 134 |7188 |7159 |6755 |   0 |  1 | 559 | 841 | 2.359500e+03 | 2.670000e+03 |  13.16%| unknown
 3288s|   800 |   795 |  2745k|3327.4 |   188M | 134 |7188 |7171 |6747 | 945 |  1 | 590 | 878 | 2.359500e+03 | 2.670000e+03 |  13.16%| unknown
d3402s|   883 |   876 |  2936k|3231.3 |pscostdi| 134 |7188 |7197 |6761 |   0 |  1 | 655 | 960 | 2.359500e+03 | 2.593000e+03 |   9.90%| unknown
i3403s|   884 |   877 |  2938k|3229.8 |  oneopt| 134 |7188 |7195 |6761 | 995 |  1 | 655 | 960 | 2.359500e+03 | 2.493000e+03 |   5.66%| unknown
 3416s|   900 |   891 |  2958k|3194.0 |   190M | 134 |7188 |7221 |6748 | 995 |  1 | 685 | 979 | 2.359500e+03 | 2.493000e+03 |   5.66%| unknown
 3565s|  1000 |   991 |  3211k|3127.9 |   194M | 134 |7188 |7251 |6757 |1107 |  1 | 775 |1075 | 2.359500e+03 | 2.493000e+03 |   5.66%| unknown
 3712s|  1100 |  1089 |  3450k|3060.8 |   196M | 134 |7188 |7273 |6743 |1243 |  1 | 870 |1179 | 2.359500e+03 | 2.493000e+03 |   5.66%| unknown
d3743s|  1128 |  1099 |  3507k|3035.6 |pscostdi| 134 |7188 |7269 |6751 |   0 |  1 | 870 |1201 | 2.359500e+03 | 2.465000e+03 |   4.47%| unknown
 3850s|  1200 |  1171 |  3669k|2988.0 |   199M | 134 |7188 |7279 |6721 |1367 |  1 | 940 |1281 | 2.359500e+03 | 2.465000e+03 |   4.47%| unknown
 3955s|  1300 |  1271 |  3851k|2898.2 |   202M | 134 |7188 |7353 |6758 |1430 |  1 |1044 |1357 | 2.359500e+03 | 2.465000e+03 |   4.47%| unknown
 4043s|  1400 |  1371 |  4010k|2804.8 |   203M | 134 |7188 |7446 |6767 |1476 |  2 |1147 |1428 | 2.359500e+03 | 2.465000e+03 |   4.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4159s|  1500 |  1471 |  4212k|2752.5 |   206M | 134 |7188 |7521 |6759 |1532 |  1 |1250 |1510 | 2.359500e+03 | 2.465000e+03 |   4.47%| unknown
d4617s|  1584 |  1539 |  4469k|2768.8 |pscostdi| 134 |7188 |7522 |6708 |   0 |  1 |1276 |1602 | 2.359500e+03 | 2.455000e+03 |   4.05%| unknown
 4630s|  1600 |  1555 |  4491k|2754.9 |   209M | 134 |7188 |7540 |6759 |1629 |  1 |1296 |1612 | 2.359500e+03 | 2.455000e+03 |   4.05%| unknown
d4645s|  1613 |  1568 |  4521k|2751.0 |adaptive| 134 |7188 |7539 |6759 |   0 |  1 |1296 |1627 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 4715s|  1700 |  1655 |  4654k|2688.4 |   209M | 134 |7188 |7614 |6765 |1651 |  2 |1381 |1684 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 4859s|  1800 |  1753 |  4867k|2657.3 |   211M | 134 |7188 |7658 |6742 |1746 |  1 |1458 |1796 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 4989s|  1900 |  1853 |  5070k|2624.6 |   212M | 134 |7188 |7684 |6744 |1802 |  1 |1513 |1887 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 5051s|  2000 |  1953 |  5187k|2551.9 |   213M | 134 |7188 |7772 |6750 |1815 |  1 |1607 |1956 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 5153s|  2100 |  2051 |  5370k|2517.2 |   214M | 134 |7188 |7858 |6744 |1864 |  1 |1704 |2034 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 5262s|  2200 |  2151 |  5555k|2486.8 |   215M | 134 |7188 |7925 |6744 |1923 |  1 |1790 |2127 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 5329s|  2300 |  2251 |  5692k|2438.3 |   216M | 134 |7188 |8010 |6744 |1930 |  1 |1876 |2195 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 5402s|  2400 |  2351 |  5839k|2398.1 |   218M | 134 |7188 |8096 |6745 |1937 |  1 |1973 |2267 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 5466s|  2500 |  2451 |  5969k|2354.2 |   220M | 134 |7188 |8157 |6747 |1949 |  1 |2041 |2344 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 5533s|  2600 |  2551 |  6112k|2318.5 |   220M | 134 |7188 |8221 |6746 |1965 |  1 |2125 |2408 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 5634s|  2700 |  2651 |  6295k|2300.5 |   222M | 134 |7188 |8271 |6747 |2021 |  1 |2232 |2492 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5708s|  2800 |  2749 |  6425k|2264.7 |   223M | 134 |7188 |8281 |6710 |2068 |  1 |2284 |2585 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 5820s|  2900 |  2849 |  6640k|2260.6 |   225M | 134 |7188 |8319 |6725 |2138 |  1 |2361 |2688 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 5924s|  3000 |  2949 |  6823k|2246.4 |   226M | 134 |7188 |8384 |6749 |2192 |  1 |2457 |2797 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 5983s|  3100 |  3049 |  6950k|2214.9 |   229M | 134 |7188 |8463 |6749 |2205 |  1 |2545 |2884 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 6372s|  3200 |  3149 |  7186k|2219.3 |   230M | 134 |7188 |8449 |6749 |2323 |  1 |2609 |3016 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
 6461s|  3300 |  3249 |  7345k|2200.2 |   231M | 134 |7188 |8467 |6749 |2373 |  1 |2670 |3109 | 2.359500e+03 | 2.434000e+03 |   3.16%| unknown
d6560s|  3394 |  3336 |  7534k|2195.1 |pscostdi| 134 |7188 |8477 |6713 |   0 |  1 |2732 |3215 | 2.359500e+03 | 2.425000e+03 |   2.78%| unknown
 6563s|  3400 |  3342 |  7538k|2192.4 |   232M | 134 |7188 |8475 |6749 |2438 |  1 |2732 |3219 | 2.359500e+03 | 2.425000e+03 |   2.78%| unknown
 6641s|  3500 |  3440 |  7687k|2172.2 |   232M | 134 |7188 |8488 |6748 |2457 |  1 |2810 |3316 | 2.359500e+03 | 2.425000e+03 |   2.78%| unknown
 6741s|  3600 |  3534 |  7866k|2161.6 |   234M | 134 |7188 |8555 |6749 |2480 |  1 |2953 |3438 | 2.359500e+03 | 2.425000e+03 |   2.78%| unknown
 6867s|  3700 |  3634 |  8070k|2158.4 |   236M | 135 |7188 |8554 |6750 |2558 |  1 |3049 |3550 | 2.359500e+03 | 2.425000e+03 |   2.78%| unknown
 6922s|  3800 |  3730 |  8186k|2132.0 |   236M | 135 |7188 |8598 |6749 |2571 |  1 |3122 |3644 | 2.359500e+03 | 2.425000e+03 |   2.78%| unknown
 6971s|  3900 |  3830 |  8295k|2105.4 |   238M | 135 |7188 |8731 |6753 |2577 |  1 |3306 |3728 | 2.359500e+03 | 2.425000e+03 |   2.78%| unknown
 7025s|  4000 |  3930 |  8411k|2081.6 |   239M | 135 |7188 |8680 |6744 |2583 |  1 |3392 |3802 | 2.359500e+03 | 2.425000e+03 |   2.78%| unknown
 7124s|  4100 |  4030 |  8581k|2072.5 |   241M | 135 |7188 |8614 |6744 |2637 |  1 |3495 |3896 | 2.359500e+03 | 2.425000e+03 |   2.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7177s|  4200 |  4130 |  8693k|2049.7 |   242M | 135 |7188 |8630 |6748 |2642 |  1 |3613 |3965 | 2.359500e+03 | 2.425000e+03 |   2.78%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 4240
Primal Bound       : +2.42500000000000e+03 (557 solutions)
Dual Bound         : +2.35950000000001e+03
Gap                : 2.78 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.05
  solving          :    7200.00
  presolving       :       1.54 (included in solving)
  reading          :       0.05
  copying          :       1.17 (32 #copies) (minimal 0.02, maximal 0.07, average 0.04)
Original Problem   :
  Problem name     : neos-983171
  Variables        : 8965 (6557 binary, 0 integer, 0 implicit integer, 2408 continuous)
  Constraints      : 6711 initial, 6711 maximal
  Objective        : minimize, 8965 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-983171
  Variables        : 7188 (6557 binary, 0 integer, 465 implicit integer, 166 continuous)
  Constraints      : 6632 initial, 8753 maximal
  Objective        : minimize, 7188 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 36023 constraint, 58137 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2         39          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     11          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     11       1559          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.33       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     13          0          0          0          0          0          0          0          0          0
  setppc           :       0.04       0.00     13          0          0          0          0          0          6          0          0          0
  linear           :       0.06       0.01     16         12        167          0        870          0         73          0        187          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       4264          0          0       1075          0          0          0          0          0          0          0
  integral         :          0          0          0          0       4264          0          0       1075          0          0         45          0          0         18       8448
  knapsack         :        212        212         12     181771          0          0          0        767      37637        207      11234          0          0          0          0
  setppc           :       5706+      5865         12     181517          0          0          0        567     453444         19     103271          0          0          0          0
  linear           :        714        714         12     181514          0          0          0        567        145          1         50          0          0          0          0
  logicor          :          0+      1753         12       6348          0          0          0          0        185         93         12          3          1          0          0
  bounddisjunction :          0+       218          0        889          0          0          0          0          0         15          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        568          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        568          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1303.86       0.00       0.00       0.00    1303.53       0.00       0.00       0.34       0.00       0.00
  knapsack         :       0.48       0.00       0.02       0.36       0.00       0.00       0.00       0.02       0.02       0.07
  setppc           :       2.35       0.00       0.01       1.55       0.00       0.00       0.00       0.13       0.23       0.43
  linear           :       0.18       0.01       0.01       0.11       0.00       0.00       0.00       0.04       0.00       0.02
  logicor          :       0.15       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.02
  bounddisjunction :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
