FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-32.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz ===========
@02 drayage-25-32.mps.gz
@03 1686663695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 24, exhaustive) 1425 del vars, 1780 del conss, 0 add conss, 1334 chg bounds, 3516 chg sides, 4284 chg coeffs, 462 upgd conss, 0 impls, 411 clqs
(round 25, fast)       1425 del vars, 1821 del conss, 0 add conss, 1334 chg bounds, 3516 chg sides, 4284 chg coeffs, 462 upgd conss, 0 impls, 411 clqs
(round 26, fast)       1426 del vars, 1823 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 462 upgd conss, 0 impls, 423 clqs
(round 27, exhaustive) 1426 del vars, 1823 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 423 clqs
(round 28, exhaustive) 1463 del vars, 1823 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 412 clqs
(round 29, fast)       1463 del vars, 1860 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 412 clqs
(round 30, exhaustive) 1501 del vars, 1860 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 403 clqs
(round 31, fast)       1501 del vars, 1898 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 403 clqs
(round 32, exhaustive) 1537 del vars, 1898 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 396 clqs
(round 33, fast)       1537 del vars, 1934 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 396 clqs
(round 34, exhaustive) 1575 del vars, 1934 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 390 clqs
(round 35, fast)       1575 del vars, 1972 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 390 clqs
(round 36, exhaustive) 1611 del vars, 1972 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 387 clqs
(round 37, fast)       1611 del vars, 2008 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 387 clqs
(round 38, exhaustive) 1652 del vars, 2008 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 379 clqs
(round 39, fast)       1652 del vars, 2049 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 379 clqs
(round 40, exhaustive) 1677 del vars, 2049 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 366 clqs
(round 41, fast)       1677 del vars, 2074 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 366 clqs
(round 42, exhaustive) 1713 del vars, 2074 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 362 clqs
(round 43, fast)       1713 del vars, 2110 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 362 clqs
(round 44, exhaustive) 1741 del vars, 2110 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 360 clqs
(round 45, fast)       1741 del vars, 2138 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 360 clqs
(round 46, exhaustive) 1774 del vars, 2138 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 356 clqs
(round 47, fast)       1774 del vars, 2171 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 356 clqs
(round 48, exhaustive) 1854 del vars, 2171 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 331 clqs
(round 49, fast)       1854 del vars, 2251 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 331 clqs
(round 50, exhaustive) 1891 del vars, 2251 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 321 clqs
(round 51, fast)       1891 del vars, 2288 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 321 clqs
(round 52, exhaustive) 1927 del vars, 2288 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 314 clqs
(round 53, fast)       1927 del vars, 2324 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 314 clqs
(round 54, exhaustive) 1965 del vars, 2324 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 302 clqs
(round 55, fast)       1965 del vars, 2362 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 302 clqs
(round 56, exhaustive) 2008 del vars, 2362 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 267 clqs
(round 57, fast)       2008 del vars, 2405 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 267 clqs
(round 58, exhaustive) 2038 del vars, 2405 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 263 clqs
(round 59, fast)       2038 del vars, 2435 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 263 clqs
(round 60, exhaustive) 2067 del vars, 2435 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 262 clqs
(round 61, fast)       2067 del vars, 2464 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 474 upgd conss, 0 impls, 262 clqs
(round 62, fast)       2068 del vars, 2478 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 474 upgd conss, 0 impls, 271 clqs
(round 63, exhaustive) 2068 del vars, 2478 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 271 clqs
(round 64, exhaustive) 2098 del vars, 2478 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 266 clqs
(round 65, fast)       2098 del vars, 2508 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 266 clqs
(round 66, exhaustive) 2130 del vars, 2508 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 261 clqs
(round 67, fast)       2130 del vars, 2540 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 261 clqs
(round 68, exhaustive) 2174 del vars, 2540 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 259 clqs
(round 69, fast)       2174 del vars, 2584 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 259 clqs
(round 70, exhaustive) 2208 del vars, 2584 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 257 clqs
(round 71, fast)       2208 del vars, 2618 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 257 clqs
(round 72, exhaustive) 2233 del vars, 2618 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 256 clqs
(round 73, fast)       2233 del vars, 2643 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 256 clqs
(round 74, exhaustive) 2264 del vars, 2643 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 255 clqs
(round 75, fast)       2264 del vars, 2674 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 255 clqs
(round 76, exhaustive) 2292 del vars, 2674 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 254 clqs
(round 77, fast)       2292 del vars, 2702 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 254 clqs
   (2.6s) probing: 1000/9801 (10.2%) - 1043 fixings, 0 aggregations, 4571 implications, 0 bound changes
   (2.7s) probing: 1032/9801 (10.5%) - 1043 fixings, 0 aggregations, 4761 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
   (2.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.8s) symmetry computation finished: 78 generators found (max: 1500, log10 of symmetry group size: 95.8)
(round 78, exhaustive) 2370 del vars, 2702 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 5015 clqs
(round 79, medium)     2453 del vars, 2702 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 80, fast)       2453 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 81, medium)     2527 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 82, medium)     2599 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 83, medium)     2669 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 84, medium)     2737 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 85, medium)     2803 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 86, medium)     2867 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 87, medium)     2929 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 88, medium)     2989 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 89, medium)     3047 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 90, medium)     3103 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 91, medium)     3157 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 92, medium)     3209 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 93, medium)     3259 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 94, medium)     3307 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 95, medium)     3353 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 96, medium)     3397 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 97, medium)     3439 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 98, medium)     3479 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 99, medium)     3517 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 100, medium)     3553 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 101, medium)     3587 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 102, medium)     3619 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 103, medium)     3649 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 104, medium)     3677 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 105, medium)     3703 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 106, medium)     3727 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 107, medium)     3749 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 108, medium)     3769 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 109, medium)     3787 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 110, medium)     3803 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 111, medium)     3817 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 112, medium)     3829 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 113, medium)     3839 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 114, medium)     3847 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 115, medium)     3853 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4972 clqs
(round 116, exhaustive) 3883 del vars, 2709 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4825 clqs
(round 117, fast)       3883 del vars, 2733 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4825 clqs
(round 118, exhaustive) 3912 del vars, 2733 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4648 clqs
(round 119, fast)       3912 del vars, 2762 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4648 clqs
(round 120, exhaustive) 3939 del vars, 2762 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4509 clqs
(round 121, fast)       3939 del vars, 2789 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4509 clqs
(round 122, exhaustive) 3969 del vars, 2789 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4355 clqs
(round 123, fast)       3969 del vars, 2819 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4355 clqs
(round 124, exhaustive) 3995 del vars, 2819 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4196 clqs
(round 125, fast)       3995 del vars, 2845 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 4196 clqs
(round 126, exhaustive) 4021 del vars, 2845 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 3932 clqs
(round 127, fast)       4021 del vars, 2871 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 3932 clqs
(round 128, exhaustive) 4049 del vars, 2871 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 3761 clqs
(round 129, fast)       4049 del vars, 2899 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 3761 clqs
(round 130, exhaustive) 4078 del vars, 2899 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 3640 clqs
(round 131, fast)       4078 del vars, 2928 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 3640 clqs
(round 132, exhaustive) 4128 del vars, 2928 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 3418 clqs
(round 133, fast)       4128 del vars, 2978 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 3418 clqs
(round 134, exhaustive) 4156 del vars, 2978 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 3360 clqs
(round 135, fast)       4156 del vars, 3006 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 3360 clqs
(round 136, exhaustive) 4185 del vars, 3006 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 3156 clqs
(round 137, fast)       4185 del vars, 3035 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 0 impls, 3156 clqs
(round 138, exhaustive) 4210 del vars, 3035 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 8 impls, 4387 clqs
(round 139, fast)       4210 del vars, 3060 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 8 impls, 4387 clqs
(round 140, exhaustive) 4235 del vars, 3060 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 64 impls, 4864 clqs
(round 141, fast)       4235 del vars, 3085 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 64 impls, 4864 clqs
(round 142, exhaustive) 4260 del vars, 3085 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 151 impls, 5412 clqs
