FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686663716
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.1s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 17.3)
(round 3, exhaustive) 0 del vars, 0 del conss, 250 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 250 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 750 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
    228 constraints of type <orbisack>
     22 constraints of type <symretope>
     50 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.5s|  3100 |   217 |881723 | 283.8 |   125M |  77 |2850 |2480 | 514 | 318 |  1 |5448 | 559 | 5.000000e+01 | 5.200000e+01 |   4.00%|  65.68%
 87.1s|  3200 |   221 |910261 | 283.8 |   125M |  77 |2850 |2512 | 514 | 318 |  1 |5536 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  65.68%
 88.5s|  3300 |   210 |933898 | 282.4 |   125M |  85 |2850 |2533 | 514 | 318 |  1 |5620 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  65.68%
 89.8s|  3400 |   220 |956106 | 280.6 |   125M |  85 |2850 |2505 | 514 | 319 |  1 |5671 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  65.68%
 91.9s|  3500 |   195 |987865 | 281.7 |   125M |  85 |2850 |2468 | 517 | 337 |  1 |5717 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.28%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 93.5s|  3600 |   191 |  1010k| 280.2 |   125M |  85 |2850 |2401 | 509 | 364 |  1 |5781 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.38%
 94.5s|  3700 |   222 |  1024k| 276.3 |   125M |  85 |2850 |2425 | 511 | 372 |  1 |5893 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.40%
 95.3s|  3800 |   224 |  1035k| 272.0 |   125M |  85 |2850 |2490 | 512 | 374 |  1 |6037 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.40%
 96.0s|  3900 |   228 |  1044k| 267.2 |   125M |  85 |2850 |2579 |   0 | 381 |  0 |6173 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.40%
 97.1s|  4000 |   212 |  1058k| 264.1 |   125M |  85 |2850 |2586 | 511 | 385 |  1 |6298 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.64%
 98.6s|  4100 |   229 |  1080k| 263.1 |   125M |  85 |2850 |2643 | 511 | 388 |  1 |6383 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.64%
 99.7s|  4200 |   239 |  1095k| 260.4 |   125M |  85 |2850 |2715 | 522 | 399 |  2 |6505 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  4300 |   235 |  1109k| 257.6 |   125M |  85 |2850 |2726 | 511 | 403 |  1 |6639 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.65%
  102s|  4400 |   208 |  1122k| 254.7 |   126M |  85 |2850 |2791 |   0 | 413 |  0 |6787 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.92%
  103s|  4500 |   215 |  1131k| 251.0 |   126M |  85 |2850 |2785 | 509 | 413 |  1 |6927 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.93%
  104s|  4600 |   231 |  1149k| 249.4 |   126M |  85 |2850 |2826 | 509 | 417 |  1 |7028 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.93%
  107s|  4700 |   214 |  1161k| 246.6 |   126M |  85 |2850 |2882 | 509 | 417 |  1 |7151 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.93%
  107s|  4800 |   203 |  1172k| 243.8 |   126M |  85 |2850 |2958 | 511 | 417 |  0 |7336 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.94%
  108s|  4900 |   217 |  1183k| 241.2 |   126M |  85 |2850 |3032 | 512 | 420 |  1 |7475 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.94%
  112s|  5000 |   255 |  1208k| 241.4 |   126M |  85 |2850 |3189 | 517 | 460 |  1 |7649 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  67.94%
  113s|  5100 |   247 |  1221k| 239.1 |   126M |  85 |2850 |3299 |   0 | 461 |  0 |7820 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  68.17%
  114s|  5200 |   249 |  1234k| 237.0 |   126M |  85 |2850 |3422 | 512 | 461 |  1 |8011 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  68.17%
  115s|  5300 |   253 |  1247k| 234.9 |   126M |  85 |2850 |3580 |   0 | 469 |  0 |8221 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  68.17%
  116s|  5400 |   253 |  1258k| 232.6 |   127M |  85 |2850 |3723 |   0 | 483 |  0 |8410 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  68.17%
  117s|  5500 |   230 |  1272k| 231.0 |   127M |  85 |2850 |3830 |   0 | 490 |  0 |8634 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  68.17%
  118s|  5600 |   212 |  1286k| 229.3 |   127M |  85 |2850 |3833 | 512 | 511 |  1 |8817 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  68.65%
  120s|  5700 |   229 |  1302k| 228.2 |   127M |  85 |2850 |3880 | 514 | 520 |  1 |8935 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  68.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  5800 |   250 |  1325k| 228.1 |   127M |  85 |2850 |3944 | 515 | 531 |  1 |9049 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  68.69%
  123s|  5900 |   251 |  1355k| 229.4 |   128M |  85 |2850 |4000 | 519 | 556 |  1 |9243 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  68.69%
  124s|  6000 |   240 |  1372k| 228.3 |   128M |  85 |2850 |4068 | 514 | 556 |  1 |9441 | 564 | 5.000000e+01 | 5.200000e+01 |   4.00%|  68.70%
* 125s|  6099 |     0 |  1388k| 227.3 |strongbr|  85 |2850 |4117 | 514 | 556 |  1 |9562 | 564 | 5.000000e+01 | 5.000000e+01 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 124.95
Solving Nodes      : 6099
Primal Bound       : +5.00000000000000e+01 (22 solutions)
Dual Bound         : +5.00000000000000e+01
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     124.97
  solving          :     124.95
  presolving       :       0.26 (included in solving)
  reading          :       0.01
  copying          :       1.46 (120 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : neos-503737
  Variables        : 2850 (2500 binary, 0 integer, 0 implicit integer, 350 continuous)
  Constraints      : 500 initial, 500 maximal
  Objective        : minimize, 350 non-zeros (abs.min = 1, abs.max = 100)
Presolved Problem  :
  Problem name     : t_neos-503737
  Variables        : 2850 (2500 binary, 0 integer, 350 implicit integer, 0 continuous)
  Constraints      : 750 initial, 4145 maximal
  Objective        : minimize, 350 non-zeros (abs.min = 1, abs.max = 100)
  Nonzeros         : 308387 constraint, 7228 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.11       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.07       0.00      1          0          0          0          0          0          0        250          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      7          0          0          0        350          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.05       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        375          -          -        410          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       3902          0          0        452          0          0          0          0          0          0          0
  integral         :          0          0          0          0       3902          0          0        452          0          3        570          0          0        552       7620
  knapsack         :          0+        16          0      28221          0          0          0          0       2741        164      23061          0          0          0          0
  setppc           :        150+       345         11      30058          0          0          0        302     270950        152     388867          0          0          0          0
  linear           :        300+       316         11      29905          0          0          0         22      18227         81      14482          0          0          0          0
  orbisack         :        228        228          0       2421          0          0          0         22     114567        842      18550          0          0          0          0
  symretope        :         22         22          0       3112          0          0          0         22      23918         46       4122          0          0          0          0
  logicor          :         50+      3167         11      13419          0          0          0         22      19792       1210       9066          3          3          0          0
  bounddisjunction :          0+       373          0       4263          0          0          0          0         10          4          1          0          0          0          0
  benders          :          0          0          0          0          0          0          0         23          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         23          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       7.58       0.00       0.00       0.00       7.57       0.00       0.00       0.01       0.00       0.00
  knapsack         :       0.27       0.00       0.00       0.23       0.00       0.00       0.00       0.00       0.04       0.01
  setppc           :       1.87       0.00       0.00       1.71       0.00       0.00       0.00       0.00       0.06       0.10
  linear           :       0.32       0.00       0.01       0.28       0.00       0.00       0.00       0.00       0.01       0.02
  orbisack         :       0.64       0.00       0.00       0.46       0.00       0.00       0.00       0.00       0.15       0.02
  symretope        :       0.25       0.00       0.00       0.18       0.00       0.00       0.00       0.00       0.06       0.00
  logicor          :       0.79       0.00       0.00       0.70       0.00       0.00       0.00       0.00       0.07       0.02
  bounddisjunction :       0.06       0.00       0.00       0.06       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          7          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      24239          0          0        250
  redcost          :       9826          0          0      88987
  rootredcost      :          3          0          0         80
  symmetry         :          0          0          0          0
  vbounds          :      15394          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
