FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686650087
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s|  3700 |  3687 |  5523k|1491.9 |   125M |  31 |1184 |3367 | 804 |  10k|  1 |  19k|1627 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  644s|  3800 |  3785 |  5629k|1480.3 |   125M |  32 |1184 |3477 | 801 |  10k|  0 |  19k|1634 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  654s|  3900 |  3881 |  5737k|1470.1 |   125M |  32 |1184 |3590 | 810 |  10k|  1 |  20k|1639 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  664s|  4000 |  3979 |  5831k|1456.9 |   125M |  32 |1184 |3578 | 801 |  10k|  1 |  20k|1660 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  674s|  4100 |  4079 |  5931k|1445.7 |   126M |  33 |1184 |3599 | 796 |  11k|  1 |  21k|1673 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  683s|  4200 |  4177 |  6031k|1435.1 |   126M |  33 |1184 |3558 | 801 |  11k|  1 |  21k|1686 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  691s|  4300 |  4277 |  6117k|1421.8 |   126M |  33 |1184 |3666 | 812 |  11k|  3 |  22k|1692 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  698s|  4400 |  4377 |  6192k|1406.5 |   127M |  33 |1184 |3864 | 814 |  11k|  1 |  22k|1699 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709s|  4500 |  4475 |  6312k|1401.8 |   127M |  33 |1184 |3912 | 792 |  11k|  1 |  23k|1714 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  721s|  4600 |  4575 |  6433k|1397.6 |   127M |  33 |1184 |3874 | 796 |  11k|  1 |  23k|1720 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  731s|  4700 |  4675 |  6531k|1388.8 |   127M |  33 |1184 |3705 | 798 |  11k|  1 |  24k|1742 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  744s|  4800 |  4775 |  6665k|1387.7 |   127M |  33 |1184 |3514 | 803 |  12k|  1 |  24k|1757 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  754s|  4900 |  4871 |  6761k|1379.1 |   128M |  33 |1184 |3583 | 805 |  12k|  1 |  25k|1768 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  764s|  5000 |  4971 |  6872k|1373.6 |   128M |  33 |1184 |3522 | 791 |  12k|  1 |  25k|1770 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  780s|  5100 |  5071 |  7025k|1376.7 |   128M |  33 |1184 |3376 | 805 |  12k|  1 |  26k|1777 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  792s|  5200 |  5169 |  7152k|1374.7 |   129M |  33 |1184 |3184 | 813 |  12k|  3 |  26k|1777 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  800s|  5300 |  5269 |  7244k|1366.1 |   130M |  33 |1184 |3241 | 798 |  13k|  1 |  26k|1781 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  813s|  5400 |  5369 |  7359k|1362.2 |   130M |  34 |1184 |3084 | 802 |  13k|  1 |  27k|1798 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  824s|  5500 |  5469 |  7465k|1356.7 |   131M |  35 |1184 |3053 | 799 |  13k|  1 |  27k|1810 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  835s|  5600 |  5569 |  7576k|1352.2 |   131M |  38 |1184 |3212 | 803 |  13k|  1 |  28k|1822 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  848s|  5700 |  5669 |  7707k|1351.5 |   132M |  42 |1184 |3143 | 809 |  13k|  1 |  28k|1825 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  859s|  5800 |  5769 |  7826k|1348.7 |   133M |  44 |1184 |3043 | 813 |  13k|  3 |  28k|1831 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  872s|  5900 |  5869 |  7956k|1347.8 |   134M |  44 |1184 |3029 | 811 |  13k|  1 |  29k|1833 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s|  6000 |  5969 |  8094k|1348.4 |   134M |  44 |1184 |2961 | 813 |  14k|  1 |  29k|1839 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  899s|  6100 |  6069 |  8241k|1350.5 |   134M |  44 |1184 |2951 | 800 |  14k|  1 |  29k|1850 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  914s|  6200 |  6169 |  8392k|1353.0 |   135M |  44 |1184 |2974 | 806 |  14k|  2 |  30k|1853 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  927s|  6300 |  6269 |  8523k|1352.3 |   135M |  44 |1184 |2988 | 810 |  14k|  1 |  30k|1864 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  942s|  6400 |  6369 |  8667k|1353.7 |   137M |  44 |1184 |2907 | 806 |  15k|  1 |  30k|1869 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  956s|  6500 |  6469 |  8793k|1352.3 |   137M |  45 |1184 |2746 | 802 |  15k|  1 |  30k|1878 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  968s|  6600 |  6569 |  8902k|1348.2 |   139M |  47 |1184 |2541 | 797 |  15k|  1 |  30k|1894 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  980s|  6700 |  6667 |  9014k|1344.9 |   139M |  49 |1184 |2382 | 801 |  15k|  1 |  30k|1910 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  994s|  6800 |  6765 |  9114k|1339.7 |   139M |  51 |1184 |2294 | 804 |  15k|  1 |  31k|1923 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1003s|  6900 |  6865 |  9213k|1334.7 |   139M |  51 |1184 |2287 | 805 |  15k|  1 |  31k|1949 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1012s|  7000 |  6965 |  9306k|1329.0 |   139M |  52 |1184 |2315 | 802 |  15k|  1 |  31k|1959 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1022s|  7100 |  7065 |  9412k|1325.1 |   141M |  53 |1184 |2301 | 815 |  15k|  1 |  31k|1972 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1031s|  7200 |  7165 |  9512k|1320.6 |   141M |  53 |1184 |2384 | 800 |  15k|  1 |  31k|1976 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1043s|  7300 |  7263 |  9625k|1318.0 |   142M |  54 |1184 |2376 | 805 |  15k|  1 |  31k|1978 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1051s|  7400 |  7363 |  9714k|1312.3 |   142M |  54 |1184 |2435 | 808 |  15k|  1 |  32k|1996 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s|  7500 |  7461 |  9807k|1307.1 |   142M |  54 |1184 |2435 | 803 |  16k|  1 |  32k|2002 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1068s|  7600 |  7557 |  9903k|1302.6 |   142M |  54 |1184 |2559 | 824 |  16k|  6 |  32k|2021 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1076s|  7700 |  7651 |  9993k|1297.4 |   142M |  54 |1184 |2595 | 797 |  16k|  2 |  32k|2028 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1085s|  7800 |  7751 | 10086k|1292.6 |   144M |  54 |1184 |2570 | 805 |  16k|  1 |  32k|2031 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1093s|  7900 |  7851 | 10176k|1287.6 |   145M |  54 |1184 |2626 | 798 |  16k|  1 |  33k|2048 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1102s|  8000 |  7951 | 10266k|1282.8 |   145M |  54 |1184 |2620 | 807 |  16k|  2 |  33k|2073 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1117s|  8100 |  8045 | 10369k|1279.6 |   145M |  55 |1184 |2553 | 809 |  16k|  1 |  33k|2086 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1124s|  8200 |  8135 | 10450k|1274.0 |   145M |  55 |1184 |2709 | 797 |  16k|  1 |  33k|2091 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1132s|  8300 |  8235 | 10530k|1268.2 |   145M |  55 |1184 |2714 | 809 |  16k|  2 |  33k|2096 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1140s|  8400 |  8333 | 10619k|1263.8 |   145M |  55 |1184 |2751 | 804 |  17k|  1 |  34k|2099 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1146s|  8500 |  8429 | 10692k|1257.4 |   146M |  55 |1184 |2822 | 803 |  17k|  1 |  34k|2113 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1154s|  8600 |  8527 | 10773k|1252.2 |   146M |  55 |1184 |2748 | 808 |  17k|  1 |  34k|2114 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1163s|  8700 |  8625 | 10872k|1249.2 |   146M |  55 |1184 |2639 | 800 |  17k|  1 |  34k|2117 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1170s|  8800 |  8725 | 10951k|1244.0 |   146M |  55 |1184 |2615 | 809 |  17k|  1 |  34k|2122 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1180s|  8900 |  8821 | 11051k|1241.2 |   146M |  55 |1184 |2599 | 801 |  17k|  1 |  35k|2123 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1190s|  9000 |  8921 | 11163k|1239.9 |   146M |  55 |1184 |2511 | 797 |  17k|  2 |  35k|2132 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1198s|  9100 |  9017 | 11240k|1234.8 |   147M |  55 |1184 |2477 | 801 |  17k|  1 |  35k|2148 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
