FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 24 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 24 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4773 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      5 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s|  1000 |   730 |380958 | 378.0 |   101M |  26 | 848 |5529 |   0 |2016 |  0 | 779 | 270 | 2.700000e+01 | 8.300000e+02 |2974.07%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 65.0s|  1100 |   808 |422644 | 381.5 |   103M |  26 | 848 |5590 |4807 |2240 |  1 | 841 | 270 | 2.700000e+01 | 8.300000e+02 |2974.07%| unknown
 70.5s|  1200 |   873 |461847 | 382.4 |   104M |  26 | 848 |5632 |4802 |2381 |  1 | 884 | 272 | 2.700000e+01 | 8.300000e+02 |2974.07%|   5.92%
 76.0s|  1300 |   953 |503244 | 384.9 |   106M |  26 | 848 |5684 |4788 |2499 |  1 | 940 | 273 | 2.700000e+01 | 8.300000e+02 |2974.07%|   5.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.3s|  1400 |  1026 |544850 | 387.1 |   107M |  26 | 848 |5737 |4785 |2708 |  1 |1006 | 276 | 2.700000e+01 | 8.300000e+02 |2974.07%|   5.99%
 85.1s|  1500 |  1100 |574969 | 381.4 |   108M |  26 | 848 |5765 |4782 |2859 |  1 |1052 | 276 | 2.700000e+01 | 8.300000e+02 |2974.07%|   6.28%
 89.5s|  1600 |  1164 |605412 | 376.5 |   109M |  26 | 848 |5780 |4802 |3062 |  1 |1084 | 282 | 2.700000e+01 | 8.300000e+02 |2974.07%|   6.29%
 94.3s|  1700 |  1226 |639160 | 374.2 |   111M |  26 | 848 |5797 |4785 |3251 |  1 |1135 | 283 | 2.700000e+01 | 8.300000e+02 |2974.07%|   6.52%
 98.0s|  1800 |  1288 |665360 | 368.0 |   111M |  26 | 848 |5793 |4772 |3345 |  1 |1175 | 287 | 2.700000e+01 | 8.300000e+02 |2974.07%|   7.05%
  103s|  1900 |  1358 |703406 | 368.7 |   112M |  26 | 848 |5815 |4822 |3504 |  1 |1227 | 288 | 2.700000e+01 | 8.300000e+02 |2974.07%|   7.07%
  107s|  2000 |  1426 |734768 | 365.9 |   114M |  26 | 848 |5831 |4781 |3634 |  1 |1293 | 290 | 2.700000e+01 | 8.300000e+02 |2974.07%|   7.44%
  112s|  2100 |  1509 |771140 | 365.8 |   114M |  26 | 848 |5853 |   0 |3778 |  0 |1364 | 297 | 2.700000e+01 | 8.300000e+02 |2974.07%|   8.12%
  117s|  2200 |  1589 |803630 | 363.9 |   115M |  26 | 848 |5849 |4824 |3877 |  1 |1405 | 297 | 2.700000e+01 | 8.300000e+02 |2974.07%|   8.13%
  121s|  2300 |  1658 |835482 | 362.0 |   115M |  26 | 848 |5821 |4781 |4016 |  1 |1426 | 304 | 2.700000e+01 | 8.300000e+02 |2974.07%|   8.19%
  125s|  2400 |  1731 |866398 | 359.8 |   116M |  26 | 848 |5809 |   0 |4080 |  0 |1466 | 307 | 2.700000e+01 | 8.300000e+02 |2974.07%|   8.38%
  130s|  2500 |  1813 |900777 | 359.1 |   116M |  26 | 848 |5819 |4832 |4169 |  1 |1543 | 307 | 2.700000e+01 | 8.300000e+02 |2974.07%|   8.55%
L 134s|  2554 |  1743 |917354 | 358.0 |    rins|  26 | 848 |5690 |4807 |4301 |  1 |1579 | 309 | 2.700000e+01 | 6.270000e+02 |2222.22%|   8.60%
  136s|  2600 |  1773 |930247 | 356.6 |   117M |  27 | 848 |5686 |4780 |4370 |  1 |1586 | 310 | 2.700000e+01 | 6.270000e+02 |2222.22%|   8.61%
  140s|  2700 |  1833 |959500 | 354.3 |   118M |  27 | 848 |5656 |4785 |4394 |  1 |1644 | 313 | 2.700000e+01 | 6.270000e+02 |2222.22%|   8.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 144s|  2754 |  1568 |978456 | 354.2 |    rins|  27 | 848 |5644 |4821 |4455 |  1 |1690 | 313 | 2.700000e+01 | 3.270000e+02 |1111.11%|   9.16%
  146s|  2800 |  1599 |996398 | 354.8 |   118M |  27 | 848 |5673 |4797 |4544 |  1 |1731 | 314 | 2.700000e+01 | 3.270000e+02 |1111.11%|   9.25%
  151s|  2900 |  1657 |  1031k| 354.6 |   118M |  27 | 848 |5647 |4810 |4675 |  1 |1767 | 319 | 2.700000e+01 | 3.270000e+02 |1111.11%|   9.54%
  156s|  3000 |  1703 |  1063k| 353.4 |   118M |  27 | 848 |5648 |4843 |4852 |  1 |1821 | 319 | 2.700000e+01 | 3.270000e+02 |1111.11%|   9.95%
  160s|  3100 |  1751 |  1091k| 351.0 |   118M |  27 | 848 |5641 |   0 |4968 |  0 |1879 | 322 | 2.700000e+01 | 3.270000e+02 |1111.11%|  10.30%
  164s|  3200 |  1815 |  1109k| 345.8 |   119M |  27 | 848 |5632 |4790 |4989 |  1 |1902 | 325 | 2.700000e+01 | 3.270000e+02 |1111.11%|  10.37%
  169s|  3300 |  1862 |  1134k| 343.0 |   119M |  27 | 848 |5629 |4803 |5075 |  1 |1921 | 325 | 2.700000e+01 | 3.270000e+02 |1111.11%|  10.47%
  173s|  3400 |  1912 |  1165k| 342.0 |   120M |  27 | 848 |5597 |4813 |5184 |  1 |1934 | 327 | 2.700000e+01 | 3.270000e+02 |1111.11%|  10.69%
  176s|  3500 |  1966 |  1188k| 338.6 |   120M |  27 | 848 |5587 |4819 |5317 |  2 |1956 | 332 | 2.700000e+01 | 3.270000e+02 |1111.11%|  10.74%
  180s|  3600 |  2018 |  1210k| 335.3 |   120M |  27 | 848 |5567 |4827 |5369 |  1 |1971 | 336 | 2.700000e+01 | 3.270000e+02 |1111.11%|  10.76%
  184s|  3700 |  2052 |  1238k| 334.0 |   122M |  27 | 848 |5551 |4794 |5432 |  1 |1984 | 342 | 2.700000e+01 | 3.270000e+02 |1111.11%|  10.95%
  188s|  3800 |  2088 |  1264k| 331.8 |   122M |  27 | 848 |5505 |   0 |5464 |  0 |2009 | 342 | 2.700000e+01 | 3.270000e+02 |1111.11%|  11.30%
  191s|  3900 |  2131 |  1281k| 327.9 |   122M |  28 | 848 |5518 |   0 |5530 |  0 |2036 | 348 | 2.700000e+01 | 3.270000e+02 |1111.11%|  11.32%
  193s|  4000 |  2148 |  1296k| 323.3 |   122M |  28 | 848 |5531 |4805 |5567 |  1 |2054 | 349 | 2.700000e+01 | 3.270000e+02 |1111.11%|  11.33%
  197s|  4100 |  2198 |  1324k| 322.3 |   122M |  28 | 848 |5561 |4797 |5640 |  1 |2108 | 349 | 2.700000e+01 | 3.270000e+02 |1111.11%|  11.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|  4200 |  2221 |  1348k| 320.3 |   123M |  28 | 848 |5575 |   0 |5681 |  0 |2150 | 349 | 2.700000e+01 | 3.270000e+02 |1111.11%|  11.66%
  203s|  4300 |  2258 |  1366k| 317.2 |   123M |  34 | 848 |5583 |4801 |5715 |  1 |2172 | 355 | 2.700000e+01 | 3.270000e+02 |1111.11%|  11.67%
  205s|  4400 |  2286 |  1378k| 312.7 |   123M |  34 | 848 |5580 |4815 |5749 |  0 |2185 | 356 | 2.700000e+01 | 3.270000e+02 |1111.11%|  11.75%
  207s|  4500 |  2316 |  1395k| 309.4 |   124M |  34 | 848 |5577 |4791 |5788 |  0 |2196 | 356 | 2.700000e+01 | 3.270000e+02 |1111.11%|  11.83%
  209s|  4600 |  2339 |  1412k| 306.5 |   124M |  34 | 848 |5570 |4773 |5825 |  1 |2214 | 356 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.13%
  213s|  4700 |  2379 |  1436k| 305.0 |   124M |  34 | 848 |5657 |4796 |5876 |  1 |2315 | 359 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.43%
  215s|  4800 |  2425 |  1451k| 301.8 |   124M |  34 | 848 |5674 |   0 |5935 |  0 |2337 | 367 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.43%
  217s|  4900 |  2445 |  1466k| 298.6 |   124M |  34 | 848 |5668 |4805 |5944 |  0 |2337 | 379 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.43%
  219s|  5000 |  2453 |  1477k| 294.9 |   124M |  34 | 848 |5670 |4810 |5957 |  1 |2352 | 384 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.43%
  221s|  5100 |  2465 |  1489k| 291.5 |   125M |  34 | 848 |5667 |4790 |5976 |  1 |2367 | 388 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.44%
  222s|  5200 |  2473 |  1499k| 287.7 |   125M |  34 | 848 |5669 |4792 |5984 |  1 |2376 | 389 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.51%
  225s|  5300 |  2505 |  1520k| 286.4 |   125M |  34 | 848 |5652 |4792 |6082 |  1 |2380 | 389 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.53%
  227s|  5400 |  2537 |  1536k| 284.0 |   125M |  34 | 848 |5662 |4794 |6191 |  1 |2397 | 396 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.54%
  230s|  5500 |  2546 |  1549k| 281.2 |   125M |  34 | 848 |5667 |   0 |6199 |  0 |2415 | 402 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.54%
  231s|  5600 |  2572 |  1560k| 278.1 |   126M |  34 | 848 |5671 |4797 |6232 |  0 |2423 | 403 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|  5700 |  2594 |  1572k| 275.4 |   126M |  34 | 848 |5667 |4794 |6287 |  1 |2426 | 404 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.54%
  236s|  5800 |  2618 |  1587k| 273.1 |   126M |  34 | 848 |5675 |4784 |6292 |  1 |2438 | 404 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.55%
  238s|  5900 |  2639 |  1599k| 270.6 |   126M |  34 | 848 |5681 |4796 |6372 |  0 |2453 | 404 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.55%
  239s|  6000 |  2668 |  1610k| 267.9 |   126M |  34 | 848 |5691 |4784 |6372 |  0 |2465 | 404 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.56%
  241s|  6100 |  2692 |  1622k| 265.5 |   126M |  34 | 848 |5709 |   0 |6396 |  0 |2484 | 411 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.56%
  243s|  6200 |  2712 |  1634k| 263.1 |   126M |  34 | 848 |5723 |4795 |6457 |  0 |2500 | 420 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.56%
  247s|  6300 |  2726 |  1652k| 261.9 |   126M |  34 | 848 |5721 |4792 |6495 |  1 |2516 | 436 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.56%
  249s|  6400 |  2738 |  1664k| 259.6 |   127M |  34 | 848 |5717 |4792 |6501 |  0 |2519 | 436 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.56%
  250s|  6500 |  2742 |  1674k| 257.2 |   127M |  34 | 848 |5727 |4785 |6517 |  1 |2537 | 439 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.56%
  252s|  6600 |  2756 |  1687k| 255.2 |   127M |  34 | 848 |5736 |4788 |6564 |  1 |2555 | 448 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.57%
  254s|  6700 |  2784 |  1698k| 253.0 |   127M |  34 | 848 |5746 |4789 |6578 |  1 |2569 | 451 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.57%
  255s|  6800 |  2786 |  1705k| 250.4 |   127M |  34 | 848 |5744 |4780 |6587 |  1 |2575 | 455 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.57%
  257s|  6900 |  2796 |  1714k| 248.0 |   127M |  34 | 848 |5747 |4786 |6601 |  0 |2593 | 455 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.58%
  260s|  7000 |  2822 |  1734k| 247.3 |   127M |  34 | 848 |5741 |4780 |6604 |  1 |2605 | 461 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.59%
  262s|  7100 |  2858 |  1749k| 246.0 |   127M |  34 | 848 |5757 |4793 |6646 |  1 |2627 | 469 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|  7200 |  2887 |  1759k| 244.0 |   127M |  34 | 848 |5764 |4792 |6646 |  1 |2640 | 478 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.60%
  266s|  7300 |  2874 |  1768k| 241.8 |   127M |  34 | 848 |5768 |4791 |6650 |  0 |2655 | 498 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.60%
  267s|  7400 |  2890 |  1778k| 239.9 |   127M |  34 | 848 |5761 |4793 |6681 |  1 |2661 | 499 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.60%
  269s|  7500 |  2900 |  1791k| 238.4 |   127M |  34 | 848 |5756 |   0 |6698 |  0 |2665 | 499 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.61%
  271s|  7600 |  2921 |  1802k| 236.7 |   127M |  34 | 848 |5772 |4782 |6726 |  1 |2689 | 499 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.62%
  272s|  7700 |  2939 |  1811k| 234.9 |   127M |  34 | 848 |5783 |4781 |6726 |  0 |2707 | 499 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.62%
