FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686656544
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|     1 |     0 |   715 |     - |   163M |   0 | 900 | 900 | 912 |  12 | 12 |   0 |   0 |-7.052905e+01 |-3.300000e+01 | 113.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|     1 |     0 |   790 |     - |   163M |   0 | 900 | 900 | 913 |  13 | 13 |   0 |   0 |-7.050070e+01 |-3.300000e+01 | 113.64%| unknown
 19.6s|     1 |     0 |   870 |     - |   163M |   0 | 900 | 900 | 914 |  14 | 14 |   0 |   0 |-7.048145e+01 |-3.300000e+01 | 113.58%| unknown
 20.5s|     1 |     0 |   920 |     - |   164M |   0 | 900 | 900 | 915 |  15 | 15 |   0 |   0 |-7.047762e+01 |-3.300000e+01 | 113.57%| unknown
 21.6s|     1 |     0 |  1002 |     - |   164M |   0 | 900 | 900 | 916 |  16 | 16 |   0 |   0 |-7.045925e+01 |-3.300000e+01 | 113.51%| unknown
 22.8s|     1 |     0 |  1091 |     - |   164M |   0 | 900 | 900 | 917 |  17 | 17 |   0 |   0 |-7.043876e+01 |-3.300000e+01 | 113.45%| unknown
 23.9s|     1 |     0 |  1162 |     - |   164M |   0 | 900 | 900 | 918 |  18 | 18 |   0 |   0 |-7.042694e+01 |-3.300000e+01 | 113.41%| unknown
 25.0s|     1 |     0 |  1235 |     - |   165M |   0 | 900 | 900 | 919 |  19 | 19 |   0 |   0 |-7.041221e+01 |-3.300000e+01 | 113.37%| unknown
 26.1s|     1 |     0 |  1288 |     - |   165M |   0 | 900 | 900 | 920 |  20 | 20 |   0 |   0 |-7.040849e+01 |-3.300000e+01 | 113.36%| unknown
 26.9s|     1 |     0 |  1373 |     - |   165M |   0 | 900 | 900 | 921 |  21 | 21 |   0 |   0 |-7.040098e+01 |-3.300000e+01 | 113.34%| unknown
 27.9s|     1 |     0 |  1469 |     - |   165M |   0 | 900 | 900 | 922 |  22 | 22 |   0 |   0 |-7.039005e+01 |-3.300000e+01 | 113.30%| unknown
 28.8s|     1 |     0 |  1564 |     - |   165M |   0 | 900 | 900 | 923 |  23 | 23 |   0 |   0 |-7.038298e+01 |-3.300000e+01 | 113.28%| unknown
 29.7s|     1 |     0 |  1618 |     - |   165M |   0 | 900 | 900 | 924 |  24 | 24 |   0 |   0 |-7.037961e+01 |-3.300000e+01 | 113.27%| unknown
 30.6s|     1 |     0 |  1674 |     - |   166M |   0 | 900 | 900 | 925 |  25 | 25 |   0 |   0 |-7.037725e+01 |-3.300000e+01 | 113.26%| unknown
 31.4s|     1 |     0 |  1708 |     - |   166M |   0 | 900 | 900 | 926 |  26 | 26 |   0 |   0 |-7.037596e+01 |-3.300000e+01 | 113.26%| unknown
 32.4s|     1 |     0 |  1797 |     - |   168M |   0 | 900 | 900 | 927 |  27 | 27 |   0 |   0 |-7.036744e+01 |-3.300000e+01 | 113.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s|     1 |     0 |  1856 |     - |   168M |   0 | 900 | 900 | 928 |  28 | 28 |   0 |   0 |-7.036508e+01 |-3.300000e+01 | 113.23%| unknown
 34.3s|     1 |     0 |  1885 |     - |   168M |   0 | 900 | 900 | 929 |  29 | 29 |   0 |   0 |-7.036242e+01 |-3.300000e+01 | 113.22%| unknown
 35.2s|     1 |     0 |  1934 |     - |   168M |   0 | 900 | 900 | 930 |  30 | 30 |   0 |   0 |-7.035906e+01 |-3.300000e+01 | 113.21%| unknown
 36.2s|     1 |     0 |  2000 |     - |   168M |   0 | 900 | 900 | 931 |  31 | 31 |   0 |   0 |-7.035555e+01 |-3.300000e+01 | 113.20%| unknown
 37.2s|     1 |     0 |  2070 |     - |   168M |   0 | 900 | 900 | 932 |  32 | 32 |   0 |   0 |-7.035088e+01 |-3.300000e+01 | 113.18%| unknown
 38.4s|     1 |     0 |  2171 |     - |   168M |   0 | 900 | 900 | 933 |  33 | 33 |   0 |   0 |-7.034074e+01 |-3.300000e+01 | 113.15%| unknown
 39.5s|     1 |     0 |  2249 |     - |   168M |   0 | 900 | 900 | 934 |  34 | 34 |   0 |   0 |-7.033608e+01 |-3.300000e+01 | 113.14%| unknown
 41.6s|     1 |     0 |  2295 |     - |   168M |   0 | 900 | 900 | 934 |  35 | 35 |   0 |   0 |-7.033368e+01 |-3.300000e+01 | 113.13%| unknown
 43.0s|     1 |     0 |  2351 |     - |   168M |   0 | 900 | 900 | 935 |  36 | 36 |   0 |   0 |-7.032951e+01 |-3.300000e+01 | 113.12%| unknown
 44.1s|     1 |     0 |  2399 |     - |   168M |   0 | 900 | 900 | 936 |  37 | 37 |   0 |   0 |-7.032641e+01 |-3.300000e+01 | 113.11%| unknown
 45.1s|     1 |     0 |  2462 |     - |   168M |   0 | 900 | 900 | 937 |  38 | 38 |   0 |   0 |-7.032493e+01 |-3.300000e+01 | 113.11%| unknown
 46.2s|     1 |     0 |  2491 |     - |   168M |   0 | 900 | 900 | 938 |  39 | 39 |   0 |   0 |-7.032367e+01 |-3.300000e+01 | 113.10%| unknown
 47.2s|     1 |     0 |  2524 |     - |   168M |   0 | 900 | 900 | 939 |  40 | 40 |   0 |   0 |-7.032077e+01 |-3.300000e+01 | 113.09%| unknown
 48.4s|     1 |     0 |  2573 |     - |   168M |   0 | 900 | 900 | 940 |  41 | 41 |   0 |   0 |-7.031867e+01 |-3.300000e+01 | 113.09%| unknown
 49.4s|     1 |     0 |  2601 |     - |   168M |   0 | 900 | 900 | 941 |  42 | 42 |   0 |   0 |-7.031607e+01 |-3.300000e+01 | 113.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.6s|     1 |     0 |  2637 |     - |   168M |   0 | 900 | 900 | 942 |  43 | 43 |   0 |   0 |-7.031406e+01 |-3.300000e+01 | 113.07%| unknown
  101s|     1 |     2 |  2637 |     - |   168M |   0 | 900 | 900 | 942 |  43 | 43 |   0 |  25 |-7.030966e+01 |-3.300000e+01 | 113.06%| unknown
d 215s|    15 |    16 |  5609 | 212.3 |pscostdi|  14 | 900 | 900 | 943 |   0 |  1 |   0 | 437 |-7.030966e+01 |-3.400000e+01 | 106.79%| unknown
d 215s|    15 |    16 |  5618 | 212.9 |pscostdi|  14 | 900 | 900 | 943 |   0 |  1 |   0 | 437 |-7.030966e+01 |-3.600000e+01 |  95.30%| unknown
d 215s|    15 |    16 |  5619 | 213.0 |pscostdi|  14 | 900 | 900 | 943 |   0 |  1 |   0 | 437 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  365s|   100 |   101 | 17932 | 154.5 |   201M |  17 | 900 | 906 | 940 |  70 |  1 |   6 | 910 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  399s|   200 |   201 | 31945 | 147.3 |   208M |  19 | 900 | 911 | 944 | 108 |  4 |  12 | 943 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  435s|   300 |   301 | 44813 | 141.1 |   218M |  22 | 900 | 926 | 940 | 144 |  1 |  27 | 994 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  465s|   400 |   401 | 57176 | 136.7 |   222M |  22 | 900 | 934 | 941 | 175 |  1 |  36 |1044 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  498s|   500 |   501 | 67757 | 130.5 |   222M |  24 | 900 | 936 | 943 | 205 |  1 |  38 |1089 |-7.030847e+01 |-3.800000e+01 |  85.02%| unknown
  529s|   600 |   601 | 78547 | 126.7 |   224M |  25 | 900 | 944 | 942 | 232 |  1 |  46 |1138 |-7.030839e+01 |-3.800000e+01 |  85.02%| unknown
  551s|   700 |   701 | 88596 | 123.0 |   225M |  25 | 900 | 962 | 942 | 262 |  1 |  64 |1180 |-7.030839e+01 |-3.800000e+01 |  85.02%| unknown
  610s|   800 |   801 |110902 | 135.5 |   227M |  25 | 900 | 980 | 941 | 311 |  1 |  82 |1235 |-7.030606e+01 |-3.800000e+01 |  85.02%| unknown
o 630s|   823 |   824 |121331 | 144.4 |objpscos|  25 | 900 | 986 | 940 | 318 |  1 |  88 |1244 |-7.030434e+01 |-3.800000e+01 |  85.01%| unknown
o 630s|   823 |   824 |121340 | 144.4 |objpscos|  25 | 900 | 986 | 940 | 318 |  1 |  88 |1244 |-7.030434e+01 |-3.900000e+01 |  80.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s|   900 |   901 |151065 | 165.1 |   229M |  25 | 900 |1014 | 942 | 356 |  2 | 117 |1282 |-7.030263e+01 |-3.900000e+01 |  80.26%| unknown
  771s|  1000 |  1001 |187852 | 185.4 |   239M |  25 | 900 |1043 | 943 | 401 |  1 | 154 |1327 |-7.029639e+01 |-3.900000e+01 |  80.25%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  841s|  1100 |  1101 |222037 | 199.6 |   240M |  25 | 900 |1087 | 948 | 424 |  1 | 207 |1373 |-7.028864e+01 |-3.900000e+01 |  80.23%| unknown
  916s|  1200 |  1201 |257063 | 212.2 |   248M |  25 | 900 |1105 | 945 | 463 |  1 | 243 |1418 |-7.028413e+01 |-3.900000e+01 |  80.22%| unknown
 1047s|  1300 |  1301 |300957 | 229.7 |   250M |  37 | 900 |1100 | 940 | 494 |  1 | 266 |1473 |-7.025257e+01 |-3.900000e+01 |  80.13%| unknown
 1121s|  1400 |  1401 |328690 | 233.1 |   251M |  46 | 900 |1105 | 940 | 526 |  1 | 280 |1476 |-7.024159e+01 |-3.900000e+01 |  80.11%| unknown
 1228s|  1500 |  1501 |359382 | 238.0 |   251M |  54 | 900 |1097 | 940 | 556 |  1 | 282 |1476 |-7.020666e+01 |-3.900000e+01 |  80.02%| unknown
 1274s|  1600 |  1601 |380293 | 236.2 |   251M |  71 | 900 |1090 | 940 | 556 |  1 | 284 |1476 |-7.014312e+01 |-3.900000e+01 |  79.85%| unknown
 1307s|  1700 |  1701 |396912 | 232.1 |   252M |  84 | 900 |1099 | 940 | 556 |  1 | 299 |1476 |-7.006936e+01 |-3.900000e+01 |  79.67%| unknown
 1334s|  1800 |  1801 |408975 | 225.9 |   252M |  86 | 900 |1100 | 940 | 564 |  1 | 302 |1476 |-7.006593e+01 |-3.900000e+01 |  79.66%| unknown
 1367s|  1900 |  1901 |423166 | 221.4 |   257M |  87 | 900 |1110 | 940 | 584 |  1 | 314 |1476 |-7.005305e+01 |-3.900000e+01 |  79.62%| unknown
 1392s|  2000 |  2001 |435393 | 216.5 |   263M |  88 | 900 |1105 | 940 | 594 |  1 | 317 |1476 |-7.004723e+01 |-3.900000e+01 |  79.61%| unknown
 1420s|  2100 |  2101 |448066 | 212.2 |   263M |  89 | 900 |1100 | 945 | 614 |  1 | 322 |1476 |-7.004557e+01 |-3.900000e+01 |  79.60%| unknown
 1441s|  2200 |  2201 |459167 | 207.6 |   263M |  97 | 900 |1096 | 940 | 614 |  1 | 325 |1476 |-7.000500e+01 |-3.900000e+01 |  79.50%| unknown
 1463s|  2300 |  2301 |468667 | 202.7 |   263M | 101 | 900 |1095 | 940 | 628 |  1 | 329 |1476 |-6.998904e+01 |-3.900000e+01 |  79.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s|  2400 |  2401 |479098 | 198.6 |   264M | 102 | 900 |1100 | 945 | 639 |  5 | 339 |1494 |-6.997232e+01 |-3.900000e+01 |  79.42%| unknown
 1522s|  2500 |  2501 |491872 | 195.8 |   265M | 103 | 900 |1096 | 940 | 652 |  1 | 341 |1517 |-6.997043e+01 |-3.900000e+01 |  79.41%| unknown
 1553s|  2600 |  2601 |503900 | 192.9 |   265M | 104 | 900 |1103 | 940 | 686 |  1 | 353 |1528 |-6.996629e+01 |-3.900000e+01 |  79.40%| unknown
 1570s|  2700 |  2701 |513072 | 189.1 |   265M | 105 | 900 |1106 | 940 | 690 |  1 | 356 |1530 |-6.995991e+01 |-3.900000e+01 |  79.38%| unknown
 1589s|  2800 |  2801 |522936 | 185.9 |   266M | 106 | 900 |1101 | 940 | 696 |  1 | 356 |1530 |-6.995312e+01 |-3.900000e+01 |  79.37%| unknown
 1605s|  2900 |  2901 |531705 | 182.5 |   267M | 107 | 900 |1095 | 940 | 706 |  1 | 356 |1532 |-6.994862e+01 |-3.900000e+01 |  79.36%| unknown
 1628s|  3000 |  3001 |542123 | 179.9 |   267M | 107 | 900 |1090 | 940 | 715 |  1 | 356 |1532 |-6.993974e+01 |-3.900000e+01 |  79.33%| unknown
 1654s|  3100 |  3101 |553545 | 177.8 |   260M | 108 | 900 |1085 | 940 | 737 |  1 | 356 |1533 |-6.993974e+01 |-3.900000e+01 |  79.33%| unknown
 1673s|  3200 |  3201 |563545 | 175.3 |   260M | 109 | 900 |1083 | 940 | 749 |  1 | 360 |1533 |-6.993725e+01 |-3.900000e+01 |  79.33%| unknown
 1693s|  3300 |  3301 |574126 | 173.2 |   260M | 109 | 900 |1077 | 945 | 762 |  1 | 364 |1533 |-6.993553e+01 |-3.900000e+01 |  79.32%| unknown
 1712s|  3400 |  3401 |585195 | 171.4 |   260M | 109 | 900 |1084 | 944 | 777 |  4 | 375 |1533 |-6.993052e+01 |-3.900000e+01 |  79.31%| unknown
 1736s|  3500 |  3501 |595587 | 169.5 |   262M | 111 | 900 |1082 | 947 | 797 |  1 | 380 |1534 |-6.992888e+01 |-3.900000e+01 |  79.30%| unknown
 1755s|  3600 |  3601 |606677 | 167.8 |   262M | 112 | 900 |1073 | 940 | 807 |  1 | 380 |1534 |-6.992839e+01 |-3.900000e+01 |  79.30%| unknown
 1781s|  3700 |  3701 |618055 | 166.4 |   264M | 112 | 900 |1114 | 946 | 836 |  1 | 430 |1534 |-6.992839e+01 |-3.900000e+01 |  79.30%| unknown
 1807s|  3800 |  3801 |630134 | 165.2 |   267M | 112 | 900 |1110 | 940 | 858 |  1 | 434 |1534 |-6.992681e+01 |-3.900000e+01 |  79.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s|  3900 |  3901 |640364 | 163.6 |   272M | 113 | 900 |1104 | 940 | 878 |  1 | 434 |1560 |-6.992597e+01 |-3.900000e+01 |  79.30%| unknown
 1860s|  4000 |  4001 |648848 | 161.6 |   280M | 114 | 900 |1100 | 940 | 888 |  1 | 434 |1572 |-6.992496e+01 |-3.900000e+01 |  79.29%| unknown
 1889s|  4100 |  4101 |659163 | 160.2 |   289M | 114 | 900 |1105 | 940 | 908 |  1 | 443 |1595 |-6.991746e+01 |-3.900000e+01 |  79.28%| unknown
 1914s|  4200 |  4201 |670131 | 159.0 |   289M | 115 | 900 |1108 | 945 | 926 |  1 | 452 |1604 |-6.991746e+01 |-3.900000e+01 |  79.28%| unknown
 1933s|  4300 |  4301 |679426 | 157.4 |   289M | 115 | 900 |1109 | 940 | 935 |  1 | 460 |1605 |-6.991018e+01 |-3.900000e+01 |  79.26%| unknown
 1949s|  4400 |  4401 |689891 | 156.2 |   290M | 115 | 900 |1107 | 940 | 940 |  1 | 461 |1608 |-6.990679e+01 |-3.900000e+01 |  79.25%| unknown
 1973s|  4500 |  4501 |701494 | 155.3 |   291M | 115 | 900 |1103 | 940 | 961 |  1 | 463 |1610 |-6.990193e+01 |-3.900000e+01 |  79.24%| unknown
 1989s|  4600 |  4601 |711518 | 154.1 |   291M | 115 | 900 |1104 | 943 | 970 |  1 | 467 |1611 |-6.989538e+01 |-3.900000e+01 |  79.22%| unknown
 2006s|  4700 |  4701 |720722 | 152.8 |   292M | 115 | 900 |1106 | 945 | 980 |  1 | 474 |1612 |-6.989275e+01 |-3.900000e+01 |  79.21%| unknown
 2028s|  4800 |  4801 |730956 | 151.8 |   292M | 115 | 900 |1102 | 940 | 995 |  1 | 475 |1613 |-6.989271e+01 |-3.900000e+01 |  79.21%| unknown
 2053s|  4900 |  4901 |741491 | 150.8 |   292M | 115 | 900 |1104 | 940 |1021 |  1 | 480 |1613 |-6.989232e+01 |-3.900000e+01 |  79.21%| unknown
 2066s|  5000 |  5001 |749989 | 149.5 |   293M | 115 | 900 |1104 | 940 |1030 |  1 | 484 |1613 |-6.989170e+01 |-3.900000e+01 |  79.21%| unknown
 2081s|  5100 |  5101 |760134 | 148.6 |   293M | 116 | 900 |1102 | 940 |1036 |  1 | 487 |1613 |-6.989163e+01 |-3.900000e+01 |  79.21%| unknown
 2097s|  5200 |  5201 |769618 | 147.5 |   293M | 116 | 900 |1099 | 945 |1043 |  1 | 493 |1613 |-6.988917e+01 |-3.900000e+01 |  79.20%| unknown
 2116s|  5300 |  5301 |778956 | 146.5 |   293M | 116 | 900 |1089 | 940 |1061 |  1 | 493 |1613 |-6.988791e+01 |-3.900000e+01 |  79.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s|  5400 |  5401 |789176 | 145.7 |   296M | 116 | 900 |1086 | 940 |1077 |  1 | 496 |1613 |-6.988770e+01 |-3.900000e+01 |  79.20%| unknown
 2147s|  5500 |  5501 |797016 | 144.5 |   301M | 116 | 900 |1084 | 940 |1085 |  1 | 496 |1613 |-6.988723e+01 |-3.900000e+01 |  79.20%| unknown
 2163s|  5600 |  5601 |805959 | 143.5 |   307M | 116 | 900 |1085 | 942 |1092 |  1 | 502 |1626 |-6.988668e+01 |-3.900000e+01 |  79.20%| unknown
 2191s|  5700 |  5701 |815300 | 142.6 |   313M | 116 | 900 |1084 | 940 |1110 |  1 | 509 |1643 |-6.988647e+01 |-3.900000e+01 |  79.20%| unknown
 2220s|  5800 |  5801 |824989 | 141.8 |   313M | 116 | 900 |1083 | 943 |1126 |  3 | 514 |1666 |-6.988363e+01 |-3.900000e+01 |  79.19%| unknown
 2234s|  5900 |  5901 |835154 | 141.1 |   314M | 116 | 900 |1077 | 940 |1134 |  1 | 518 |1667 |-6.988233e+01 |-3.900000e+01 |  79.19%| unknown
 2250s|  6000 |  6001 |845171 | 140.4 |   314M | 116 | 900 |1073 | 949 |1134 |  1 | 520 |1686 |-6.988142e+01 |-3.900000e+01 |  79.18%| unknown
 2274s|  6100 |  6101 |855382 | 139.8 |   314M | 116 | 900 |1077 | 951 |1156 |  1 | 529 |1695 |-6.988107e+01 |-3.900000e+01 |  79.18%| unknown
 2288s|  6200 |  6201 |864881 | 139.1 |   315M | 116 | 900 |1077 | 940 |1160 |  1 | 537 |1700 |-6.988071e+01 |-3.900000e+01 |  79.18%| unknown
 2307s|  6300 |  6301 |874209 | 138.4 |   315M | 116 | 900 |1073 | 940 |1172 |  1 | 539 |1702 |-6.988047e+01 |-3.900000e+01 |  79.18%| unknown
 2323s|  6400 |  6401 |883051 | 137.6 |   316M | 116 | 900 |1071 | 941 |1176 |  1 | 542 |1705 |-6.987986e+01 |-3.900000e+01 |  79.18%| unknown
 2343s|  6500 |  6501 |892428 | 136.9 |   316M | 116 | 900 |1070 | 940 |1190 |  1 | 546 |1705 |-6.987958e+01 |-3.900000e+01 |  79.18%| unknown
 2364s|  6600 |  6601 |901979 | 136.3 |   316M | 116 | 900 |1067 | 942 |1203 |  1 | 547 |1706 |-6.987876e+01 |-3.900000e+01 |  79.18%| unknown
 2374s|  6700 |  6701 |910142 | 135.5 |   317M | 116 | 900 |1064 | 942 |1206 |  1 | 551 |1706 |-6.987758e+01 |-3.900000e+01 |  79.17%| unknown
 2386s|  6800 |  6801 |918065 | 134.6 |   317M | 116 | 900 |1061 | 940 |1206 |  1 | 553 |1706 |-6.987577e+01 |-3.900000e+01 |  79.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
