FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686656835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   923 |     - |    16M |   0 |1400 |1666 |1684 |   0 |  0 |  11 |   0 | 9.543410e+05 |      --      |    Inf | unknown
o 0.1s|     1 |     0 |  1550 |     - |feaspump|   0 |1400 |1666 |1684 |   0 |  0 |  11 |   0 | 9.543410e+05 | 9.948026e+05 |   4.24%| unknown
  0.2s|     1 |     0 |  1659 |     - |    17M |   0 |1400 |1666 |1754 |  70 |  1 |  11 |   0 | 9.544046e+05 | 9.948026e+05 |   4.23%| unknown
i 0.2s|     1 |     0 |  2026 |     - |  oneopt|   0 |1400 |1666 |1754 |  70 |  1 |  11 |   0 | 9.544046e+05 | 9.933026e+05 |   4.08%| unknown
  0.2s|     1 |     0 |  2104 |     - |    17M |   0 |1400 |1666 |1767 |  83 |  2 |  11 |   0 | 9.550031e+05 | 9.933026e+05 |   4.01%| unknown
  0.3s|     1 |     0 |  2218 |     - |    18M |   0 |1400 |1666 |1836 | 152 |  3 |  11 |   0 | 9.551090e+05 | 9.933026e+05 |   4.00%| unknown
  0.3s|     1 |     0 |  2416 |     - |    19M |   0 |1400 |1666 |1898 | 214 |  4 |  11 |   0 | 9.554933e+05 | 9.933026e+05 |   3.96%| unknown
  0.4s|     1 |     0 |  2595 |     - |    19M |   0 |1400 |1666 |1940 | 256 |  5 |  11 |   0 | 9.559681e+05 | 9.933026e+05 |   3.91%| unknown
  0.5s|     1 |     0 |  2793 |     - |    19M |   0 |1400 |1666 |1984 | 300 |  6 |  11 |   0 | 9.565050e+05 | 9.933026e+05 |   3.85%| unknown
  0.6s|     1 |     0 |  2968 |     - |    20M |   0 |1400 |1666 |2025 | 341 |  7 |  11 |   0 | 9.569655e+05 | 9.933026e+05 |   3.80%| unknown
  0.7s|     1 |     0 |  3191 |     - |    21M |   0 |1400 |1666 |2063 | 379 |  8 |  11 |   0 | 9.576116e+05 | 9.933026e+05 |   3.73%| unknown
  0.8s|     1 |     0 |  3488 |     - |    22M |   0 |1400 |1666 |2131 | 447 |  9 |  11 |   0 | 9.581790e+05 | 9.933026e+05 |   3.67%| unknown
  0.9s|     1 |     0 |  3768 |     - |    23M |   0 |1400 |1666 |2201 | 517 | 10 |  11 |   0 | 9.587610e+05 | 9.933026e+05 |   3.60%| unknown
  1.0s|     1 |     0 |  3984 |     - |    23M |   0 |1400 |1666 |2246 | 562 | 11 |  11 |   0 | 9.591323e+05 | 9.933026e+05 |   3.56%| unknown
  1.2s|     1 |     0 |  6137 |     - |    24M |   0 |1400 |1666 |2287 | 603 | 12 |  11 |   0 | 9.593145e+05 | 9.933026e+05 |   3.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  6446 |     - |    24M |   0 |1400 |1666 |2243 | 646 | 13 |  11 |   0 | 9.596851e+05 | 9.933026e+05 |   3.50%| unknown
  1.4s|     1 |     0 |  6674 |     - |    25M |   0 |1400 |1666 |2284 | 687 | 14 |  11 |   0 | 9.600603e+05 | 9.933026e+05 |   3.46%| unknown
