FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686664683
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|     1 |     0 |   715 |     - |   163M |   0 | 900 | 900 | 912 |  12 | 12 |   0 |   0 |-7.052905e+01 |-3.300000e+01 | 113.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|     1 |     0 |   790 |     - |   164M |   0 | 900 | 900 | 913 |  13 | 13 |   0 |   0 |-7.050070e+01 |-3.300000e+01 | 113.64%| unknown
 18.6s|     1 |     0 |   870 |     - |   164M |   0 | 900 | 900 | 914 |  14 | 14 |   0 |   0 |-7.048145e+01 |-3.300000e+01 | 113.58%| unknown
 19.5s|     1 |     0 |   920 |     - |   164M |   0 | 900 | 900 | 915 |  15 | 15 |   0 |   0 |-7.047762e+01 |-3.300000e+01 | 113.57%| unknown
 20.6s|     1 |     0 |  1002 |     - |   164M |   0 | 900 | 900 | 916 |  16 | 16 |   0 |   0 |-7.045925e+01 |-3.300000e+01 | 113.51%| unknown
 21.7s|     1 |     0 |  1091 |     - |   164M |   0 | 900 | 900 | 917 |  17 | 17 |   0 |   0 |-7.043876e+01 |-3.300000e+01 | 113.45%| unknown
 22.8s|     1 |     0 |  1162 |     - |   164M |   0 | 900 | 900 | 918 |  18 | 18 |   0 |   0 |-7.042694e+01 |-3.300000e+01 | 113.41%| unknown
 23.9s|     1 |     0 |  1235 |     - |   166M |   0 | 900 | 900 | 919 |  19 | 19 |   0 |   0 |-7.041221e+01 |-3.300000e+01 | 113.37%| unknown
 24.9s|     1 |     0 |  1288 |     - |   166M |   0 | 900 | 900 | 920 |  20 | 20 |   0 |   0 |-7.040849e+01 |-3.300000e+01 | 113.36%| unknown
 25.7s|     1 |     0 |  1373 |     - |   166M |   0 | 900 | 900 | 921 |  21 | 21 |   0 |   0 |-7.040098e+01 |-3.300000e+01 | 113.34%| unknown
 26.6s|     1 |     0 |  1469 |     - |   166M |   0 | 900 | 900 | 922 |  22 | 22 |   0 |   0 |-7.039005e+01 |-3.300000e+01 | 113.30%| unknown
 27.5s|     1 |     0 |  1564 |     - |   166M |   0 | 900 | 900 | 923 |  23 | 23 |   0 |   0 |-7.038298e+01 |-3.300000e+01 | 113.28%| unknown
 28.3s|     1 |     0 |  1618 |     - |   166M |   0 | 900 | 900 | 924 |  24 | 24 |   0 |   0 |-7.037961e+01 |-3.300000e+01 | 113.27%| unknown
 29.1s|     1 |     0 |  1674 |     - |   167M |   0 | 900 | 900 | 925 |  25 | 25 |   0 |   0 |-7.037725e+01 |-3.300000e+01 | 113.26%| unknown
 30.0s|     1 |     0 |  1708 |     - |   167M |   0 | 900 | 900 | 926 |  26 | 26 |   0 |   0 |-7.037596e+01 |-3.300000e+01 | 113.26%| unknown
 30.9s|     1 |     0 |  1797 |     - |   167M |   0 | 900 | 900 | 927 |  27 | 27 |   0 |   0 |-7.036744e+01 |-3.300000e+01 | 113.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.8s|     1 |     0 |  1856 |     - |   168M |   0 | 900 | 900 | 928 |  28 | 28 |   0 |   0 |-7.036508e+01 |-3.300000e+01 | 113.23%| unknown
 32.7s|     1 |     0 |  1885 |     - |   168M |   0 | 900 | 900 | 929 |  29 | 29 |   0 |   0 |-7.036242e+01 |-3.300000e+01 | 113.22%| unknown
 33.6s|     1 |     0 |  1934 |     - |   168M |   0 | 900 | 900 | 930 |  30 | 30 |   0 |   0 |-7.035906e+01 |-3.300000e+01 | 113.21%| unknown
 34.6s|     1 |     0 |  2000 |     - |   168M |   0 | 900 | 900 | 931 |  31 | 31 |   0 |   0 |-7.035555e+01 |-3.300000e+01 | 113.20%| unknown
 35.6s|     1 |     0 |  2070 |     - |   168M |   0 | 900 | 900 | 932 |  32 | 32 |   0 |   0 |-7.035088e+01 |-3.300000e+01 | 113.18%| unknown
 36.7s|     1 |     0 |  2171 |     - |   168M |   0 | 900 | 900 | 933 |  33 | 33 |   0 |   0 |-7.034074e+01 |-3.300000e+01 | 113.15%| unknown
 37.7s|     1 |     0 |  2249 |     - |   168M |   0 | 900 | 900 | 934 |  34 | 34 |   0 |   0 |-7.033608e+01 |-3.300000e+01 | 113.14%| unknown
 39.6s|     1 |     0 |  2295 |     - |   168M |   0 | 900 | 900 | 934 |  35 | 35 |   0 |   0 |-7.033368e+01 |-3.300000e+01 | 113.13%| unknown
 41.0s|     1 |     0 |  2351 |     - |   168M |   0 | 900 | 900 | 935 |  36 | 36 |   0 |   0 |-7.032951e+01 |-3.300000e+01 | 113.12%| unknown
 42.0s|     1 |     0 |  2399 |     - |   168M |   0 | 900 | 900 | 936 |  37 | 37 |   0 |   0 |-7.032641e+01 |-3.300000e+01 | 113.11%| unknown
 43.0s|     1 |     0 |  2462 |     - |   168M |   0 | 900 | 900 | 937 |  38 | 38 |   0 |   0 |-7.032493e+01 |-3.300000e+01 | 113.11%| unknown
 44.0s|     1 |     0 |  2491 |     - |   168M |   0 | 900 | 900 | 938 |  39 | 39 |   0 |   0 |-7.032367e+01 |-3.300000e+01 | 113.10%| unknown
 45.1s|     1 |     0 |  2524 |     - |   168M |   0 | 900 | 900 | 939 |  40 | 40 |   0 |   0 |-7.032077e+01 |-3.300000e+01 | 113.09%| unknown
 46.2s|     1 |     0 |  2573 |     - |   168M |   0 | 900 | 900 | 940 |  41 | 41 |   0 |   0 |-7.031867e+01 |-3.300000e+01 | 113.09%| unknown
 47.2s|     1 |     0 |  2601 |     - |   168M |   0 | 900 | 900 | 941 |  42 | 42 |   0 |   0 |-7.031607e+01 |-3.300000e+01 | 113.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.3s|     1 |     0 |  2637 |     - |   168M |   0 | 900 | 900 | 942 |  43 | 43 |   0 |   0 |-7.031406e+01 |-3.300000e+01 | 113.07%| unknown
 98.5s|     1 |     2 |  2637 |     - |   168M |   0 | 900 | 900 | 942 |  43 | 43 |   0 |  25 |-7.030966e+01 |-3.300000e+01 | 113.06%| unknown
d 207s|    15 |    16 |  5622 | 213.2 |pscostdi|  14 | 900 | 900 | 943 |   0 |  1 |   0 | 437 |-7.030966e+01 |-3.400000e+01 | 106.79%| unknown
d 207s|    15 |    16 |  5631 | 213.9 |pscostdi|  14 | 900 | 900 | 943 |   0 |  1 |   0 | 437 |-7.030966e+01 |-3.600000e+01 |  95.30%| unknown
d 207s|    15 |    16 |  5632 | 213.9 |pscostdi|  14 | 900 | 900 | 943 |   0 |  1 |   0 | 437 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  369s|   100 |   101 | 16857 | 143.6 |   201M |  17 | 900 | 903 | 940 |  88 |  1 |   3 | 905 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  407s|   200 |   201 | 29338 | 134.2 |   205M |  19 | 900 | 909 | 946 | 137 |  1 |   9 | 950 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
L 419s|   215 |   216 | 30655 | 130.9 |    rins|  19 | 900 | 909 | 945 | 142 |  1 |   9 | 961 |-7.030966e+01 |-3.900000e+01 |  80.28%| unknown
  455s|   300 |   301 | 39896 | 124.6 |   209M |  22 | 900 | 911 | 940 | 180 |  1 |  11 | 995 |-7.030966e+01 |-3.900000e+01 |  80.28%| unknown
  495s|   400 |   401 | 51388 | 122.2 |   211M |  22 | 900 | 917 | 951 | 227 |  1 |  17 |1047 |-7.030804e+01 |-3.900000e+01 |  80.28%| unknown
  533s|   500 |   501 | 61977 | 118.9 |   213M |  23 | 900 | 930 | 947 | 259 |  1 |  30 |1108 |-7.030751e+01 |-3.900000e+01 |  80.28%| unknown
  587s|   600 |   601 | 76213 | 122.8 |   213M |  24 | 900 | 933 | 940 | 280 |  1 |  33 |1172 |-7.030247e+01 |-3.900000e+01 |  80.26%| unknown
  643s|   700 |   701 | 92947 | 129.2 |   221M |  24 | 900 | 947 | 951 | 325 |  1 |  47 |1231 |-7.030161e+01 |-3.900000e+01 |  80.26%| unknown
  781s|   800 |   801 |140088 | 172.0 |   230M |  24 | 900 | 972 | 940 | 395 |  1 |  72 |1288 |-7.029836e+01 |-3.900000e+01 |  80.25%| unknown
  922s|   900 |   901 |189942 | 208.3 |   244M |  24 | 900 | 998 | 940 | 473 |  1 | 100 |1342 |-7.029452e+01 |-3.900000e+01 |  80.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s|  1000 |  1001 |233299 | 230.9 |   251M |  24 | 900 |1028 | 948 | 529 |  9 | 141 |1391 |-7.028971e+01 |-3.900000e+01 |  80.23%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1121s|  1100 |  1101 |276421 | 249.1 |   261M |  24 | 900 |1064 | 940 | 591 |  1 | 189 |1445 |-7.028415e+01 |-3.900000e+01 |  80.22%| unknown
 1224s|  1200 |  1201 |317421 | 262.5 |   263M |  27 | 900 |1084 | 945 | 655 |  1 | 222 |1482 |-7.027698e+01 |-3.900000e+01 |  80.20%| unknown
 1285s|  1300 |  1301 |349886 | 267.3 |   266M |  32 | 900 |1098 | 950 | 705 |  1 | 248 |1486 |-7.027032e+01 |-3.900000e+01 |  80.18%| unknown
 1323s|  1400 |  1401 |376757 | 267.4 |   269M |  37 | 900 |1095 | 942 | 724 |  1 | 262 |1487 |-7.026416e+01 |-3.900000e+01 |  80.16%| unknown
 1391s|  1500 |  1501 |410015 | 271.8 |   280M |  46 | 900 |1081 | 949 | 764 |  1 | 267 |1487 |-7.023905e+01 |-3.900000e+01 |  80.10%| unknown
 1481s|  1600 |  1601 |431973 | 268.5 |   281M |  53 | 900 |1076 | 947 | 775 |  1 | 275 |1487 |-7.021406e+01 |-3.900000e+01 |  80.04%| unknown
 1511s|  1700 |  1701 |448706 | 262.5 |   281M |  56 | 900 |1082 | 947 | 814 |  1 | 288 |1487 |-7.017168e+01 |-3.900000e+01 |  79.93%| unknown
 1537s|  1800 |  1801 |465908 | 257.5 |   281M |  59 | 900 |1086 | 946 | 833 |  7 | 302 |1487 |-7.016899e+01 |-3.900000e+01 |  79.92%| unknown
 1559s|  1900 |  1901 |478578 | 250.6 |   281M |  62 | 900 |1080 | 946 | 853 |  1 | 306 |1487 |-7.016275e+01 |-3.900000e+01 |  79.90%| unknown
 1573s|  2000 |  2001 |492457 | 245.0 |   282M |  63 | 900 |1085 | 942 | 860 |  2 | 318 |1487 |-7.016071e+01 |-3.900000e+01 |  79.90%| unknown
 1596s|  2100 |  2101 |507804 | 240.7 |   285M |  65 | 900 |1086 | 943 | 884 |  1 | 326 |1487 |-7.014069e+01 |-3.900000e+01 |  79.85%| unknown
 1615s|  2200 |  2201 |520220 | 235.4 |   291M |  66 | 900 |1088 | 949 | 892 |  1 | 337 |1511 |-7.013666e+01 |-3.900000e+01 |  79.84%| unknown
 1632s|  2300 |  2301 |532530 | 230.5 |   295M |  68 | 900 |1086 | 949 | 896 |  1 | 344 |1529 |-7.011999e+01 |-3.900000e+01 |  79.79%| unknown
 1653s|  2400 |  2401 |547189 | 227.0 |   304M |  69 | 900 |1086 | 943 | 906 |  1 | 354 |1536 |-7.011662e+01 |-3.900000e+01 |  79.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1672s|  2500 |  2501 |561745 | 223.7 |   305M |  72 | 900 |1090 | 943 | 910 |  1 | 366 |1537 |-7.010579e+01 |-3.900000e+01 |  79.76%| unknown
 1694s|  2600 |  2601 |573312 | 219.6 |   305M |  75 | 900 |1085 | 940 | 919 |  1 | 368 |1537 |-7.008064e+01 |-3.900000e+01 |  79.69%| unknown
 1708s|  2700 |  2701 |585725 | 216.0 |   305M |  77 | 900 |1094 | 943 | 926 |  1 | 382 |1537 |-7.004951e+01 |-3.900000e+01 |  79.61%| unknown
 1722s|  2800 |  2801 |599129 | 213.1 |   306M |  81 | 900 |1108 | 943 | 930 |  1 | 401 |1537 |-6.998002e+01 |-3.900000e+01 |  79.44%| unknown
 1730s|  2900 |  2901 |608821 | 209.1 |   306M |  82 | 900 |1106 | 949 | 930 |  1 | 406 |1537 |-6.997685e+01 |-3.900000e+01 |  79.43%| unknown
 1748s|  3000 |  3001 |619413 | 205.7 |   307M |  83 | 900 |1102 | 946 | 940 |  1 | 406 |1537 |-6.994283e+01 |-3.900000e+01 |  79.34%| unknown
 1763s|  3100 |  3101 |629624 | 202.3 |   307M |  84 | 900 |1098 | 942 | 953 |  1 | 409 |1537 |-6.993949e+01 |-3.900000e+01 |  79.33%| unknown
 1780s|  3200 |  3201 |640583 | 199.4 |   307M |  85 | 900 |1097 | 944 | 964 |  1 | 412 |1537 |-6.993836e+01 |-3.900000e+01 |  79.33%| unknown
 1788s|  3300 |  3301 |650354 | 196.3 |   307M |  86 | 900 |1097 | 952 | 964 |  1 | 417 |1537 |-6.992733e+01 |-3.900000e+01 |  79.30%| unknown
 1821s|  3400 |  3401 |663574 | 194.5 |   307M |  86 | 900 |1090 | 942 | 998 |  1 | 420 |1537 |-6.992522e+01 |-3.900000e+01 |  79.30%| unknown
 1836s|  3500 |  3501 |674629 | 192.1 |   308M |  86 | 900 |1087 | 945 |1006 |  1 | 422 |1537 |-6.992006e+01 |-3.900000e+01 |  79.28%| unknown
 1849s|  3600 |  3601 |685277 | 189.7 |   308M |  86 | 900 |1103 | 943 |1015 |  1 | 441 |1537 |-6.991914e+01 |-3.900000e+01 |  79.28%| unknown
 1869s|  3700 |  3701 |694656 | 187.1 |   308M |  86 | 900 |1103 | 940 |1019 |  1 | 445 |1561 |-6.991791e+01 |-3.900000e+01 |  79.28%| unknown
 1894s|  3800 |  3801 |705523 | 185.0 |   308M |  86 | 900 |1101 | 940 |1032 |  1 | 449 |1582 |-6.991784e+01 |-3.900000e+01 |  79.28%| unknown
 1920s|  3900 |  3901 |717354 | 183.3 |   309M |  86 | 900 |1101 | 946 |1051 |  1 | 456 |1599 |-6.991677e+01 |-3.900000e+01 |  79.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|  4000 |  4001 |728705 | 181.6 |   309M |  86 | 900 |1110 | 944 |1065 |  1 | 469 |1604 |-6.991674e+01 |-3.900000e+01 |  79.27%| unknown
 1959s|  4100 |  4101 |739819 | 179.8 |   312M |  86 | 900 |1102 | 943 |1080 |  1 | 469 |1607 |-6.991432e+01 |-3.900000e+01 |  79.27%| unknown
 1966s|  4200 |  4201 |747694 | 177.4 |   312M |  86 | 900 |1101 | 950 |1080 |  1 | 475 |1610 |-6.991295e+01 |-3.900000e+01 |  79.26%| unknown
 1976s|  4300 |  4301 |757474 | 175.6 |   313M |  86 | 900 |1099 | 947 |1082 |  1 | 479 |1611 |-6.991253e+01 |-3.900000e+01 |  79.26%| unknown
 1995s|  4400 |  4401 |767165 | 173.8 |   320M |  86 | 900 |1094 | 945 |1097 |  1 | 483 |1612 |-6.990582e+01 |-3.900000e+01 |  79.25%| unknown
 2022s|  4500 |  4501 |778304 | 172.4 |   329M |  86 | 900 |1097 | 942 |1133 |  1 | 492 |1613 |-6.990582e+01 |-3.900000e+01 |  79.25%| unknown
 2033s|  4600 |  4601 |787538 | 170.7 |   329M |  86 | 900 |1093 | 940 |1136 |  1 | 499 |1613 |-6.990536e+01 |-3.900000e+01 |  79.24%| unknown
 2051s|  4700 |  4701 |798733 | 169.4 |   329M |  86 | 900 |1096 | 944 |1146 |  1 | 509 |1613 |-6.990287e+01 |-3.900000e+01 |  79.24%| unknown
 2078s|  4800 |  4801 |811751 | 168.6 |   331M |  86 | 900 |1104 | 943 |1169 |  3 | 523 |1613 |-6.990141e+01 |-3.900000e+01 |  79.23%| unknown
 2114s|  4900 |  4901 |825842 | 168.0 |   332M |  86 | 900 |1112 | 940 |1188 |  1 | 538 |1613 |-6.990097e+01 |-3.900000e+01 |  79.23%| unknown
 2139s|  5000 |  5001 |839270 | 167.4 |   332M |  86 | 900 |1125 | 940 |1199 |  1 | 563 |1613 |-6.990043e+01 |-3.900000e+01 |  79.23%| unknown
 2163s|  5100 |  5101 |852467 | 166.7 |   333M |  86 | 900 |1121 | 942 |1215 |  1 | 566 |1613 |-6.990011e+01 |-3.900000e+01 |  79.23%| unknown
 2189s|  5200 |  5201 |866073 | 166.1 |   333M |  86 | 900 |1117 | 947 |1232 |  1 | 571 |1613 |-6.989923e+01 |-3.900000e+01 |  79.23%| unknown
 2206s|  5300 |  5301 |876672 | 164.9 |   333M |  86 | 900 |1121 | 940 |1247 |  1 | 582 |1613 |-6.989680e+01 |-3.900000e+01 |  79.22%| unknown
 2235s|  5400 |  5401 |888579 | 164.1 |   333M |  86 | 900 |1113 | 944 |1258 |  1 | 584 |1645 |-6.989610e+01 |-3.900000e+01 |  79.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s|  5500 |  5501 |898109 | 162.8 |   333M |  87 | 900 |1122 | 940 |1263 |  1 | 595 |1647 |-6.989523e+01 |-3.900000e+01 |  79.22%| unknown
 2275s|  5600 |  5601 |909731 | 162.0 |   334M |  87 | 900 |1119 | 944 |1271 |  1 | 598 |1664 |-6.989386e+01 |-3.900000e+01 |  79.22%| unknown
 2295s|  5700 |  5701 |921553 | 161.2 |   334M |  87 | 900 |1113 | 940 |1280 |  1 | 598 |1675 |-6.989056e+01 |-3.900000e+01 |  79.21%| unknown
 2321s|  5800 |  5801 |936460 | 161.0 |   335M |  87 | 900 |1154 | 940 |1304 |  1 | 643 |1680 |-6.988959e+01 |-3.900000e+01 |  79.20%| unknown
 2335s|  5900 |  5901 |946143 | 159.9 |   335M |  87 | 900 |1161 | 943 |1315 |  1 | 657 |1682 |-6.988758e+01 |-3.900000e+01 |  79.20%| unknown
 2354s|  6000 |  6001 |956475 | 159.0 |   338M |  87 | 900 |1150 | 940 |1324 |  1 | 657 |1682 |-6.988722e+01 |-3.900000e+01 |  79.20%| unknown
 2373s|  6100 |  6101 |966761 | 158.1 |   348M |  87 | 900 |1155 | 945 |1339 |  1 | 668 |1682 |-6.988589e+01 |-3.900000e+01 |  79.19%| unknown
 2388s|  6200 |  6201 |977099 | 157.2 |   351M |  87 | 900 |1151 | 943 |1344 |  1 | 671 |1682 |-6.988533e+01 |-3.900000e+01 |  79.19%| unknown
 2409s|  6300 |  6301 |989074 | 156.6 |   346M |  87 | 900 |1147 | 946 |1356 |  1 | 671 |1682 |-6.988523e+01 |-3.900000e+01 |  79.19%| unknown
 2426s|  6400 |  6401 |999600 | 155.8 |   347M |  87 | 900 |1144 | 940 |1374 |  1 | 678 |1682 |-6.988476e+01 |-3.900000e+01 |  79.19%| unknown
 2448s|  6500 |  6501 |  1011k| 155.2 |   347M |  87 | 900 |1143 | 944 |1384 |  1 | 682 |1682 |-6.988356e+01 |-3.900000e+01 |  79.19%| unknown
 2481s|  6600 |  6601 |  1023k| 154.7 |   348M |  87 | 900 |1155 | 940 |1411 |  1 | 697 |1682 |-6.988141e+01 |-3.900000e+01 |  79.18%| unknown
 2502s|  6700 |  6701 |  1035k| 154.1 |   348M |  87 | 900 |1160 | 945 |1427 |  1 | 704 |1682 |-6.988098e+01 |-3.900000e+01 |  79.18%| unknown
 2518s|  6800 |  6801 |  1045k| 153.4 |   348M |  87 | 900 |1151 | 945 |1442 |  1 | 708 |1682 |-6.988068e+01 |-3.900000e+01 |  79.18%| unknown
 2526s|  6900 |  6901 |  1053k| 152.4 |   349M |  87 | 900 |1145 | 940 |1442 |  1 | 710 |1682 |-6.988059e+01 |-3.900000e+01 |  79.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
