FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686649851
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6508 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 572 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 | 15187 |     - |    91M |   0 |8072 | 692 | 966 | 594 | 17 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|     1 |     0 | 16535 |     - |    94M |   0 |8072 | 694 | 994 | 622 | 18 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|     1 |     0 | 18332 |     - |    96M |   0 |8072 | 694 |1024 | 652 | 19 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|     1 |     0 | 19680 |     - |    96M |   0 |8072 | 696 |1052 | 680 | 20 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|     1 |     0 | 21842 |     - |    96M |   0 |8072 | 698 |1100 | 728 | 21 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|     1 |     0 | 24267 |     - |    98M |   0 |8072 | 700 | 933 | 773 | 22 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  9.2s|     1 |     2 | 26905 |     - |    99M |   0 |8072 | 712 | 933 | 773 | 22 |  81 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 13.6s|   100 |    43 | 46039 | 219.9 |   102M |  69 |8072 | 786 |   0 |1039 |  0 | 156 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 14.7s|   200 |    41 | 48811 | 123.3 |   102M | 100 |8072 | 915 |   0 |1076 |  0 | 286 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 18.7s|   300 |    57 | 73940 | 166.1 |   105M | 100 |8072 |1073 |   0 |1260 |  0 | 447 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 20.4s|   400 |    63 | 80055 | 139.8 |   107M | 100 |8072 |1616 |   0 |1306 |  0 | 998 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 22.3s|   500 |    69 | 84054 | 119.8 |   107M | 100 |8072 |1678 |1022 |1369 |  1 |1062 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s|   600 |    73 | 86100 | 103.2 |   108M | 100 |8072 |1690 |1021 |1405 |  1 |1075 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 26.4s|   700 |    68 | 92101 |  97.0 |   108M | 100 |8072 |1878 |1005 |1468 |  1 |1266 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 27.6s|   800 |    81 | 98573 |  93.0 |   108M | 100 |8072 |2015 |1007 |1516 |  1 |1411 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|   900 |    82 |105293 |  90.1 |   109M | 100 |8072 |2119 |   0 |1548 |  0 |1525 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 29.8s|  1000 |    96 |106555 |  82.4 |   110M | 111 |8072 |2346 |1002 |1567 |  1 |1768 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 30.0s|  1100 |    97 |107000 |  75.3 |   110M | 137 |8072 |2446 |1008 |1573 |  1 |1868 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 30.7s|  1200 |   102 |108987 |  70.7 |   111M | 151 |8072 |2598 |1005 |1664 |  1 |2031 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 31.5s|  1300 |    97 |110268 |  66.2 |   112M | 151 |8072 |2774 |   0 |1673 |  0 |2219 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 31.9s|  1400 |    98 |111261 |  62.2 |   112M | 151 |8072 |2966 |   0 |1677 |  0 |2412 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|  1500 |   102 |111774 |  58.4 |   113M | 151 |8072 |3307 |1005 |1680 |  1 |2770 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 33.0s|  1600 |   100 |112901 |  55.4 |   115M | 160 |8072 |3695 |   0 |1730 |  0 |3187 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 33.5s|  1700 |   106 |114560 |  53.1 |   117M | 160 |8072 |3911 |1010 |1777 |  0 |3442 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 34.4s|  1800 |   113 |116603 |  51.3 |   118M | 160 |8072 |4078 |1014 |1803 |  1 |3666 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 35.1s|  1900 |   113 |118010 |  49.4 |   120M | 160 |8072 |4304 |   0 |1806 |  0 |4017 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 35.8s|  2000 |   108 |119623 |  47.7 |   121M | 160 |8072 |4435 |1013 |1834 |  1 |4215 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.2s|  2100 |   109 |120668 |  45.9 |   122M | 160 |8072 |4566 |1007 |1842 |  1 |4503 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 36.8s|  2200 |   106 |122970 |  44.9 |   125M | 160 |8072 |4757 |1006 |1867 |  1 |4807 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s|  2300 |   105 |124202 |  43.5 |   125M | 160 |8072 |4765 |   0 |1916 |  0 |4934 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 38.6s|  2400 |    91 |130517 |  44.3 |   126M | 160 |8072 |4206 | 991 |1945 |  1 |5088 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 39.3s|  2500 |    85 |133129 |  43.6 |   126M | 160 |8072 |4014 |   0 |1956 |  0 |5254 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 40.1s|  2600 |    95 |133705 |  42.1 |   126M | 160 |8072 |4025 | 996 |1963 |  1 |5409 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 41.0s|  2700 |    93 |135775 |  41.3 |   126M | 160 |8072 |4120 |   0 |1976 |  0 |5678 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 41.5s|  2800 |    97 |136182 |  40.0 |   126M | 160 |8072 |4104 | 997 |1976 |  1 |5918 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 42.0s|  2900 |    96 |136953 |  38.9 |   127M | 160 |8072 |4324 |1007 |2029 |  1 |6168 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 42.7s|  3000 |    97 |138266 |  38.0 |   128M | 160 |8072 |4294 |1001 |2040 |  1 |6301 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 43.0s|  3100 |    98 |138970 |  37.0 |   128M | 160 |8072 |4326 |1002 |2044 |  1 |6368 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s|  3200 |    98 |139270 |  35.9 |   128M | 160 |8072 |4548 |   0 |2047 |  0 |6590 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 43.6s|  3300 |    95 |139605 |  35.0 |   128M | 160 |8072 |4761 |   0 |2053 |  0 |6809 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 44.0s|  3400 |    97 |140360 |  34.2 |   128M | 160 |8072 |4932 | 992 |2066 |  1 |6992 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s|  3500 |   101 |141192 |  33.4 |   128M | 160 |8072 |5010 |   0 |2074 |  0 |7102 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.6s|  3600 |    99 |141569 |  32.6 |   129M | 160 |8072 |5060 |   0 |2077 |  0 |7162 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 45.6s|  3700 |    94 |142893 |  32.1 |   129M | 160 |8072 |5104 |   0 |2083 |  0 |7254 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 47.9s|  3800 |    95 |161593 |  36.1 |   129M | 160 |8072 |4975 |   0 |2108 |  0 |7377 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s|  3900 |    98 |165090 |  36.1 |   129M | 160 |8072 |5033 |   0 |2112 |  0 |7628 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 49.2s|  4000 |    96 |166837 |  35.7 |   129M | 160 |8072 |5082 | 984 |2119 |  1 |7759 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s|  4100 |    99 |168593 |  35.2 |   129M | 160 |8072 |5220 |   0 |2127 |  0 |7945 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 50.8s|  4200 |   101 |169067 |  34.5 |   130M | 160 |8072 |5242 | 991 |2131 |  1 |8142 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 52.1s|  4300 |   104 |170649 |  34.1 |   130M | 160 |8072 |5305 | 990 |2137 |  1 |8356 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 52.9s|  4400 |   100 |172088 |  33.6 |   131M | 160 |8072 |5354 |   0 |2145 |  0 |8541 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 53.5s|  4500 |   102 |172676 |  33.0 |   131M | 160 |8072 |5521 |   0 |2151 |  0 |8776 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 54.1s|  4600 |    96 |172984 |  32.3 |   131M | 160 |8072 |5551 |   0 |2153 |  0 |9042 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 55.2s|  4700 |    99 |176291 |  32.4 |   132M | 160 |8072 |5450 | 988 |2155 |  1 |9275 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 55.7s|  4800 |   101 |176564 |  31.7 |   132M | 160 |8072 |5669 | 989 |2156 |  1 |9575 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 56.1s|  4900 |    92 |178018 |  31.4 |   132M | 160 |8072 |5778 |   0 |2156 |  0 |9857 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 56.9s|  5000 |    96 |180293 |  31.2 |   132M | 160 |8072 |5867 | 985 |2168 |  1 |  10k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s|  5100 |    92 |182245 |  31.0 |   133M | 160 |8072 |5960 |   0 |2178 |  0 |  10k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 59.4s|  5200 |   105 |191811 |  32.2 |   134M | 160 |8072 |7652 |   0 |2332 |  0 |  12k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 60.6s|  5300 |   104 |192842 |  31.8 |   134M | 160 |8072 |7721 | 925 |2332 |  1 |  12k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 61.5s|  5400 |   114 |195479 |  31.7 |   134M | 160 |8072 |7893 |   0 |2415 |  0 |  12k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 62.2s|  5500 |   120 |195855 |  31.2 |   134M | 160 |8072 |7949 | 976 |2416 |  1 |  12k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 62.7s|  5600 |   116 |197153 |  30.9 |   135M | 160 |8072 |7766 | 983 |2501 |  0 |  12k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 63.7s|  5700 |   121 |199565 |  30.8 |   135M | 160 |8072 |7596 |   0 |2507 |  0 |  13k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 64.5s|  5800 |   127 |200394 |  30.4 |   135M | 160 |8072 |7711 | 982 |2523 |  1 |  13k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 65.5s|  5900 |   119 |201659 |  30.1 |   135M | 160 |8072 |7703 |   0 |2529 |  0 |  13k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 66.7s|  6000 |   117 |203076 |  29.8 |   135M | 160 |8072 |7802 | 991 |2531 |  1 |  13k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 67.9s|  6100 |   120 |204127 |  29.5 |   135M | 160 |8072 |7973 | 990 |2533 |  1 |  13k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 68.3s|  6200 |   118 |204484 |  29.1 |   136M | 160 |8072 |7972 |   0 |2535 |  0 |  14k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 69.0s|  6300 |   111 |205056 |  28.7 |   136M | 160 |8072 |8023 |   0 |2538 |  0 |  14k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 69.6s|  6400 |   110 |206228 |  28.4 |   136M | 160 |8072 |8094 | 987 |2546 |  1 |  14k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 71.2s|  6500 |   108 |208893 |  28.4 |   136M | 160 |8072 |8120 | 987 |2571 |  1 |  14k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s|  6600 |   101 |212928 |  28.6 |   136M | 160 |8072 |7829 |   0 |2619 |  0 |  14k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 72.9s|  6700 |   114 |215303 |  28.5 |   136M | 160 |8072 |7941 |   0 |2625 |  0 |  14k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 73.2s|  6800 |   113 |216101 |  28.2 |   136M | 160 |8072 |8083 |   0 |2628 |  0 |  15k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 73.5s|  6900 |   116 |217030 |  27.9 |   136M | 160 |8072 |8119 |   0 |2632 |  0 |  15k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 73.9s|  7000 |   114 |217958 |  27.7 |   136M | 160 |8072 |8152 |   0 |2642 |  0 |  15k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 74.4s|  7100 |   108 |220122 |  27.6 |   136M | 160 |8072 |8189 |   0 |2653 |  0 |  15k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 74.9s|  7200 |   115 |223412 |  27.7 |   136M | 160 |8072 |8205 | 975 |2658 |  1 |  15k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 75.3s|  7300 |   119 |223885 |  27.3 |   136M | 160 |8072 |8282 | 978 |2661 |  1 |  15k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 75.7s|  7400 |   119 |224502 |  27.1 |   136M | 160 |8072 |8367 | 986 |2716 |  1 |  16k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 76.1s|  7500 |   115 |224848 |  26.7 |   137M | 160 |8072 |8424 |   0 |2717 |  0 |  16k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 76.9s|  7600 |   120 |226578 |  26.6 |   138M | 160 |8072 |8865 |   0 |2740 |  0 |  16k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 77.5s|  7700 |   124 |227041 |  26.3 |   138M | 160 |8072 |8805 |   0 |2741 |  0 |  17k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 78.0s|  7800 |   122 |227937 |  26.1 |   138M | 160 |8072 |9011 | 982 |2745 |  1 |  17k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 78.6s|  7900 |   124 |228331 |  25.8 |   139M | 160 |8072 |8889 |   0 |2746 |  0 |  17k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 79.2s|  8000 |   133 |230515 |  25.8 |   140M | 160 |8072 |8982 | 981 |2755 |  1 |  18k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.7s|  8100 |   132 |231063 |  25.5 |   140M | 160 |8072 |9142 | 982 |2756 |  0 |  18k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 80.2s|  8200 |   137 |232412 |  25.4 |   140M | 160 |8072 |9224 | 981 |2756 |  1 |  18k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 80.6s|  8300 |   138 |233234 |  25.2 |   142M | 160 |8072 |9457 | 982 |2757 |  1 |  19k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 81.0s|  8400 |   129 |234072 |  25.0 |   142M | 160 |8072 |9534 |   0 |2759 |  0 |  19k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 81.2s|  8500 |   128 |235151 |  24.8 |   143M | 160 |8072 |9560 |   0 |2762 |  0 |  19k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 81.6s|  8600 |   127 |236653 |  24.7 |   143M | 160 |8072 |9514 | 982 |2768 |  1 |  19k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 82.0s|  8700 |   127 |238163 |  24.6 |   144M | 160 |8072 |9595 | 982 |2771 |  1 |  19k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 82.6s|  8800 |   121 |240880 |  24.6 |   144M | 160 |8072 |9364 | 979 |2778 |  1 |  20k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 83.0s|  8900 |   128 |242358 |  24.5 |   145M | 160 |8072 |9524 | 981 |2781 |  1 |  20k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 83.4s|  9000 |   131 |243054 |  24.3 |   145M | 160 |8072 |9575 | 981 |2782 |  1 |  20k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 83.9s|  9100 |   131 |244202 |  24.2 |   146M | 160 |8072 |9943 | 981 |2782 |  1 |  20k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 84.2s|  9200 |   126 |245053 |  24.0 |   146M | 160 |8072 |9903 |   0 |2784 |  0 |  21k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 84.5s|  9300 |   128 |245603 |  23.8 |   146M | 160 |8072 |9879 | 981 |2784 |  1 |  21k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 84.7s|  9400 |   125 |246036 |  23.6 |   147M | 160 |8072 |9885 |   0 |2786 |  0 |  21k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 85.2s|  9500 |   133 |247012 |  23.4 |   148M | 160 |8072 |9896 | 981 |2789 |  1 |  21k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.6s|  9600 |   128 |247754 |  23.3 |   149M | 160 |8072 |  10k| 981 |2790 |  1 |  21k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 85.9s|  9700 |   127 |248221 |  23.1 |   149M | 160 |8072 |  10k| 981 |2790 |  1 |  21k|  17 | 0.000000e+00 |      --      |    Inf | unknown
