FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 80 del vars, 80 del conss, 6 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 80 deleted vars, 80 deleted constraints, 6 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 367 constraints
      4 constraints of type <orbisack>
      2 constraints of type <symretope>
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1121 |     - |    28M |   0 | 361 | 371 | 393 |  28 | 12 |   4 |   0 | 7.724617e+01 | 9.800000e+01 |  26.87%| unknown
  0.8s|     1 |     0 |  1167 |     - |    28M |   0 | 361 | 371 | 400 |  35 | 13 |   4 |   0 | 7.729210e+01 | 9.800000e+01 |  26.79%| unknown
  0.8s|     1 |     0 |  1227 |     - |    28M |   0 | 361 | 371 | 405 |  40 | 14 |   4 |   0 | 7.737796e+01 | 9.800000e+01 |  26.65%| unknown
  0.9s|     1 |     0 |  1247 |     - |    28M |   0 | 361 | 371 | 408 |  43 | 15 |   4 |   0 | 7.740443e+01 | 9.800000e+01 |  26.61%| unknown
  0.9s|     1 |     0 |  1264 |     - |    28M |   0 | 361 | 371 | 410 |  45 | 16 |   4 |   0 | 7.741587e+01 | 9.800000e+01 |  26.59%| unknown
  1.0s|     1 |     0 |  1299 |     - |    28M |   0 | 361 | 371 | 410 |  47 | 17 |   4 |   0 | 7.744840e+01 | 9.800000e+01 |  26.54%| unknown
  1.0s|     1 |     0 |  1324 |     - |    28M |   0 | 361 | 372 | 413 |  50 | 18 |   5 |   0 | 7.746314e+01 | 9.800000e+01 |  26.51%| unknown
  1.1s|     1 |     0 |  1357 |     - |    28M |   0 | 361 | 372 | 416 |  53 | 19 |   5 |   0 | 7.748326e+01 | 9.800000e+01 |  26.48%| unknown
  1.2s|     1 |     0 |  1381 |     - |    28M |   0 | 361 | 372 | 419 |  56 | 20 |   5 |   0 | 7.750766e+01 | 9.800000e+01 |  26.44%| unknown
o 1.3s|     1 |     0 |  2222 |     - |feaspump|   0 | 361 | 372 | 419 |  56 | 22 |   5 |   0 | 7.750766e+01 | 8.800000e+01 |  13.54%| unknown
L 1.3s|     1 |     0 |  2674 |     - |    alns|   0 | 361 | 389 | 419 |  56 | 22 |  22 |   0 | 7.750766e+01 | 8.700000e+01 |  12.25%| unknown
  1.3s|     1 |     0 |  2674 |     - |    28M |   0 | 361 | 389 | 419 |  56 | 22 |  22 |   0 | 7.750766e+01 | 8.700000e+01 |  12.25%| unknown
  1.9s|     1 |     2 |  2674 |     - |    28M |   0 | 361 | 389 | 419 |  56 | 24 |  22 |  47 | 7.770361e+01 | 8.700000e+01 |  11.96%| unknown
 10.4s|   100 |   101 | 10701 |  94.1 |    44M |  44 | 361 | 392 | 405 | 150 |  1 |  31 | 857 | 7.796497e+01 | 8.700000e+01 |  11.59%| unknown
 13.6s|   200 |   201 | 25258 | 120.0 |    48M |  44 | 361 | 399 | 435 | 378 |  1 |  42 | 859 | 7.796497e+01 | 8.700000e+01 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|   300 |   301 | 35342 | 113.6 |    47M |  44 | 361 | 406 | 435 | 531 |  1 |  56 | 859 | 7.796497e+01 | 8.700000e+01 |  11.59%| unknown
 16.7s|   400 |   401 | 47076 | 114.5 |    47M |  44 | 361 | 413 | 441 | 662 |  1 |  67 | 859 | 7.796497e+01 | 8.700000e+01 |  11.59%| unknown
 18.3s|   500 |   501 | 57380 | 112.2 |    45M |  44 | 361 | 422 | 413 | 858 |  1 |  80 | 859 | 7.796497e+01 | 8.700000e+01 |  11.59%| unknown
 19.6s|   600 |   601 | 67146 | 109.8 |    45M |  44 | 361 | 437 | 446 |1002 |  1 | 101 | 859 | 7.796497e+01 | 8.700000e+01 |  11.59%| unknown
 21.9s|   700 |   701 | 82219 | 115.6 |    46M |  44 | 361 | 463 | 416 |1188 |  1 | 138 | 859 | 7.796497e+01 | 8.700000e+01 |  11.59%| unknown
 24.5s|   800 |   801 | 97586 | 120.4 |    46M |  49 | 361 | 487 | 454 |1437 |  8 | 176 | 889 | 7.796497e+01 | 8.700000e+01 |  11.59%| unknown
 28.7s|   900 |   901 |119060 | 130.9 |    47M |  49 | 361 | 502 | 438 |1861 |  1 | 214 | 931 | 7.796497e+01 | 8.700000e+01 |  11.59%| unknown
d31.4s|   967 |   968 |131577 | 134.8 |pscostdi|  49 | 361 | 522 | 455 |   0 |  1 | 247 | 957 | 7.796497e+01 | 8.600000e+01 |  10.31%| unknown
 32.6s|  1000 |  1001 |136827 | 135.6 |    49M |  49 | 361 | 522 | 467 |2255 |  1 | 259 | 961 | 7.796497e+01 | 8.600000e+01 |  10.31%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 35.5s|  1100 |  1101 |153755 | 138.6 |    49M |  49 | 361 | 542 | 437 |2454 |  1 | 303 | 989 | 7.796497e+01 | 8.600000e+01 |  10.31%| unknown
 37.7s|  1200 |  1201 |169065 | 139.9 |    50M |  49 | 361 | 569 | 473 |2728 | 10 | 359 |1004 | 7.796497e+01 | 8.600000e+01 |  10.31%| unknown
 39.4s|  1300 |  1301 |182791 | 139.7 |    50M |  49 | 361 | 586 | 444 |2931 |  1 | 412 |1010 | 7.796497e+01 | 8.600000e+01 |  10.31%| unknown
 41.8s|  1400 |  1401 |199585 | 141.7 |    50M |  49 | 361 | 605 | 460 |3239 |  1 | 460 |1014 | 7.796497e+01 | 8.600000e+01 |  10.31%| unknown
d44.6s|  1492 |  1448 |216020 | 144.0 |pscostdi|  49 | 361 | 612 | 466 |   0 |  1 | 510 |1018 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 45.3s|  1500 |  1456 |218174 | 144.6 |    51M |  49 | 361 | 607 | 469 |3616 |  1 | 512 |1018 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.3s|  1600 |  1554 |236897 | 147.3 |    51M |  49 | 361 | 608 | 461 |3998 |  1 | 559 |1018 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 50.7s|  1700 |  1654 |254085 | 148.7 |    51M |  49 | 361 | 614 | 446 |4259 |  1 | 606 |1018 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 53.6s|  1800 |  1754 |270338 | 149.5 |    51M |  49 | 361 | 622 | 456 |4720 |  1 | 648 |1036 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 55.6s|  1900 |  1854 |284294 | 149.0 |    52M |  49 | 361 | 636 | 454 |4968 |  1 | 701 |1058 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 58.2s|  2000 |  1954 |303402 | 151.1 |    52M |  49 | 361 | 633 | 441 |5286 |  1 | 733 |1078 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 60.2s|  2100 |  2054 |318248 | 151.0 |    52M |  49 | 361 | 630 | 451 |5550 |  1 | 780 |1098 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 62.5s|  2200 |  2154 |337210 | 152.7 |    52M |  49 | 361 | 625 | 452 |5897 |  1 | 816 |1107 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 63.8s|  2300 |  2254 |351239 | 152.2 |    52M |  49 | 361 | 637 | 458 |6167 |  1 | 871 |1108 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 64.9s|  2400 |  2354 |364108 | 151.2 |    52M |  49 | 361 | 626 | 420 |6331 |  1 | 908 |1112 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 66.4s|  2500 |  2454 |378638 | 151.0 |    52M |  49 | 361 | 627 | 439 |6573 |  1 | 966 |1114 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 67.8s|  2600 |  2554 |395109 | 151.5 |    52M |  49 | 361 | 637 | 471 |6811 |  5 |1013 |1115 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 69.5s|  2700 |  2650 |408751 | 150.9 |    53M |  49 | 361 | 614 | 427 |7012 |  1 |1068 |1118 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 71.2s|  2800 |  2750 |424792 | 151.3 |    53M |  49 | 361 | 588 | 458 |7192 |  1 |1102 |1120 | 7.796497e+01 | 8.500000e+01 |   9.02%| unknown
 73.1s|  2900 |  2846 |438760 | 150.9 |    53M |  49 | 361 | 608 | 467 |7477 |  1 |1162 |1131 | 7.814332e+01 | 8.500000e+01 |   8.77%| unknown
 75.0s|  3000 |  2938 |453766 | 150.8 |    53M |  49 | 361 | 609 | 443 |7721 |  1 |1206 |1153 | 7.814332e+01 | 8.500000e+01 |   8.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*76.8s|  3086 |  2899 |465416 | 150.4 |    LP  |  49 | 361 | 601 | 445 |7940 |  1 |1239 |1170 | 7.827419e+01 | 8.400000e+01 |   7.32%| unknown
 76.9s|  3100 |  2905 |466689 | 150.1 |    54M |  49 | 361 | 590 | 443 |7951 |  0 |1242 |1171 | 7.831433e+01 | 8.400000e+01 |   7.26%| unknown
 78.0s|  3200 |  2929 |476740 | 148.6 |    54M |  49 | 361 | 617 | 451 |7994 |  0 |1288 |1205 | 7.843292e+01 | 8.400000e+01 |   7.10%| unknown
 80.0s|  3300 |  3007 |489060 | 147.8 |    54M |  49 | 361 | 618 | 453 |8158 |  1 |1326 |1216 | 7.846069e+01 | 8.400000e+01 |   7.06%| unknown
 81.8s|  3400 |  3045 |497457 | 145.9 |    54M |  49 | 361 | 619 | 468 |8249 |  1 |1346 |1234 | 7.851968e+01 | 8.400000e+01 |   6.98%| unknown
 82.9s|  3500 |  3066 |504276 | 143.7 |    54M |  49 | 361 | 645 | 468 |8281 |  1 |1382 |1259 | 7.853060e+01 | 8.400000e+01 |   6.96%| unknown
 84.0s|  3600 |  3068 |511360 | 141.7 |    55M |  49 | 361 | 673 | 469 |8329 |  1 |1423 |1286 | 7.857554e+01 | 8.400000e+01 |   6.90%| unknown
 85.0s|  3700 |  3080 |518348 | 139.8 |    55M |  49 | 361 | 685 | 472 |8401 |  1 |1443 |1296 | 7.865452e+01 | 8.400000e+01 |   6.80%| unknown
 86.7s|  3800 |  3092 |527219 | 138.4 |    55M |  49 | 361 | 707 | 472 |8553 |  1 |1481 |1316 | 7.870338e+01 | 8.400000e+01 |   6.73%| unknown
 88.1s|  3900 |  3096 |537468 | 137.5 |    55M |  49 | 361 | 718 | 474 |8622 |  0 |1499 |1326 | 7.874701e+01 | 8.400000e+01 |   6.67%| unknown
 89.6s|  4000 |  3112 |545707 | 136.1 |    55M |  49 | 361 | 738 | 468 |8770 |  1 |1522 |1331 | 7.875923e+01 | 8.400000e+01 |   6.65%| unknown
 90.6s|  4100 |  3122 |553141 | 134.6 |    55M |  49 | 361 | 757 | 476 |8869 |  1 |1545 |1344 | 7.878509e+01 | 8.400000e+01 |   6.62%| unknown
 92.2s|  4200 |  3144 |562302 | 133.6 |    55M |  49 | 361 | 749 | 476 |9013 |  0 |1560 |1347 | 7.884297e+01 | 8.400000e+01 |   6.54%| unknown
 94.5s|  4300 |  3174 |572508 | 132.9 |    56M |  49 | 361 | 730 | 466 |9260 |  1 |1586 |1358 | 7.892799e+01 | 8.400000e+01 |   6.43%| unknown
 95.8s|  4400 |  3204 |581612 | 131.9 |    56M |  49 | 361 | 718 | 472 |9373 |  1 |1607 |1362 | 7.899576e+01 | 8.400000e+01 |   6.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.9s|  4500 |  3216 |590487 | 130.9 |    56M |  49 | 361 | 741 | 471 |9402 |  0 |1635 |1382 | 7.899576e+01 | 8.400000e+01 |   6.33%| unknown
 98.7s|  4600 |  3262 |601269 | 130.4 |    56M |  49 | 361 | 704 | 477 |9632 |  2 |1654 |1398 | 7.904833e+01 | 8.400000e+01 |   6.26%| unknown
 99.3s|  4700 |  3270 |606162 | 128.7 |    56M |  49 | 361 | 695 | 479 |9649 |  2 |1673 |1417 | 7.904833e+01 | 8.400000e+01 |   6.26%| unknown
  100s|  4800 |  3278 |612551 | 127.4 |    56M |  49 | 361 | 673 | 451 |9693 |  1 |1690 |1427 | 7.904885e+01 | 8.400000e+01 |   6.26%| unknown
  102s|  4900 |  3301 |620923 | 126.5 |    57M |  49 | 361 | 654 | 474 |9854 |  0 |1705 |1435 | 7.908672e+01 | 8.400000e+01 |   6.21%| unknown
  103s|  5000 |  3319 |632762 | 126.3 |    57M |  49 | 361 | 656 | 484 |9978 |  0 |1723 |1449 | 7.909909e+01 | 8.400000e+01 |   6.20%| unknown
  104s|  5100 |  3327 |638482 | 124.9 |    57M |  49 | 361 | 664 | 486 |  10k|  0 |1732 |1459 | 7.909909e+01 | 8.400000e+01 |   6.20%| unknown
  105s|  5200 |  3335 |643616 | 123.5 |    57M |  49 | 361 | 655 | 482 |  10k|  1 |1734 |1462 | 7.910903e+01 | 8.400000e+01 |   6.18%| unknown
  106s|  5300 |  3347 |650481 | 122.5 |    57M |  49 | 361 | 647 | 479 |  10k|  0 |1747 |1468 | 7.912627e+01 | 8.400000e+01 |   6.16%| unknown
  107s|  5400 |  3365 |658202 | 121.7 |    57M |  49 | 361 | 638 | 467 |  10k|  1 |1763 |1471 | 7.912721e+01 | 8.400000e+01 |   6.16%| unknown
  109s|  5500 |  3403 |668142 | 121.3 |    57M |  49 | 361 | 609 | 475 |  10k|  1 |1774 |1472 | 7.916081e+01 | 8.400000e+01 |   6.11%| unknown
  110s|  5600 |  3445 |678712 | 121.0 |    57M |  49 | 361 | 595 | 477 |  10k|  0 |1793 |1482 | 7.916972e+01 | 8.400000e+01 |   6.10%| unknown
  112s|  5700 |  3467 |686830 | 120.3 |    57M |  49 | 361 | 578 | 481 |  10k|  0 |1803 |1487 | 7.918835e+01 | 8.400000e+01 |   6.08%| unknown
  113s|  5800 |  3485 |694869 | 119.6 |    57M |  49 | 361 | 567 | 486 |  10k|  1 |1811 |1490 | 7.920549e+01 | 8.400000e+01 |   6.05%| unknown
  114s|  5900 |  3497 |700877 | 118.6 |    57M |  49 | 361 | 562 | 478 |  10k|  1 |1818 |1495 | 7.921942e+01 | 8.400000e+01 |   6.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  6000 |  3495 |705144 | 117.3 |    57M |  49 | 361 | 562 | 478 |  10k|  0 |1818 |1497 | 7.921942e+01 | 8.400000e+01 |   6.03%| unknown
  116s|  6100 |  3497 |711858 | 116.5 |    57M |  49 | 361 | 570 | 483 |  10k|  0 |1837 |1509 | 7.922894e+01 | 8.400000e+01 |   6.02%| unknown
  117s|  6200 |  3495 |720837 | 116.1 |    57M |  49 | 361 | 568 | 478 |  11k|  1 |1847 |1512 | 7.924389e+01 | 8.400000e+01 |   6.00%| unknown
  119s|  6300 |  3539 |732651 | 116.1 |    58M |  49 | 361 | 565 | 469 |  11k|  1 |1864 |1520 | 7.925499e+01 | 8.400000e+01 |   5.99%| unknown
  120s|  6400 |  3547 |738766 | 115.2 |    58M |  49 | 361 | 569 | 472 |  11k|  0 |1875 |1527 | 7.925511e+01 | 8.400000e+01 |   5.99%| unknown
  120s|  6500 |  3547 |743343 | 114.2 |    58M |  49 | 361 | 573 | 472 |  11k|  1 |1882 |1533 | 7.925511e+01 | 8.400000e+01 |   5.99%| unknown
  122s|  6600 |  3571 |752153 | 113.8 |    58M |  49 | 361 | 571 | 471 |  11k|  1 |1889 |1536 | 7.926840e+01 | 8.400000e+01 |   5.97%| unknown
  123s|  6700 |  3583 |758529 | 113.0 |    58M |  49 | 361 | 572 | 477 |  11k|  2 |1893 |1537 | 7.928124e+01 | 8.400000e+01 |   5.95%| unknown
  124s|  6800 |  3603 |769210 | 112.9 |    58M |  49 | 361 | 568 | 466 |  11k|  1 |1903 |1539 | 7.928441e+01 | 8.400000e+01 |   5.95%| unknown
  125s|  6900 |  3623 |774780 | 112.1 |    58M |  49 | 361 | 565 | 471 |  11k|  1 |1908 |1541 | 7.928940e+01 | 8.400000e+01 |   5.94%| unknown
  126s|  7000 |  3635 |781056 | 111.4 |    58M |  49 | 361 | 554 | 469 |  11k|  0 |1909 |1541 | 7.930636e+01 | 8.400000e+01 |   5.92%| unknown
  127s|  7100 |  3639 |786044 | 110.5 |    58M |  49 | 361 | 537 | 469 |  11k|  0 |1911 |1541 | 7.930980e+01 | 8.400000e+01 |   5.91%| unknown
  127s|  7200 |  3657 |792506 | 109.9 |    58M |  49 | 361 | 532 | 465 |  11k|  1 |1916 |1543 | 7.931115e+01 | 8.400000e+01 |   5.91%| unknown
  130s|  7300 |  3687 |805452 | 110.2 |    59M |  49 | 361 | 532 | 469 |  11k|  1 |1925 |1544 | 7.932524e+01 | 8.400000e+01 |   5.89%| unknown
  130s|  7400 |  3695 |811006 | 109.4 |    59M |  49 | 361 | 531 | 471 |  11k|  0 |1931 |1545 | 7.932926e+01 | 8.400000e+01 |   5.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  7500 |  3705 |816532 | 108.7 |    59M |  49 | 361 | 534 | 463 |  12k|  1 |1940 |1550 | 7.933395e+01 | 8.400000e+01 |   5.88%| unknown
  132s|  7600 |  3721 |823449 | 108.2 |    59M |  49 | 361 | 537 | 467 |  12k|  1 |1946 |1550 | 7.934406e+01 | 8.400000e+01 |   5.87%| unknown
  133s|  7700 |  3723 |829396 | 107.5 |    59M |  49 | 361 | 539 | 470 |  12k|  0 |1950 |1550 | 7.935603e+01 | 8.400000e+01 |   5.85%| unknown
  134s|  7800 |  3735 |835213 | 106.9 |    59M |  49 | 361 | 531 | 466 |  12k|  0 |1954 |1551 | 7.936573e+01 | 8.400000e+01 |   5.84%| unknown
  135s|  7900 |  3751 |842965 | 106.5 |    60M |  49 | 361 | 528 | 468 |  12k|  0 |1956 |1552 | 7.936757e+01 | 8.400000e+01 |   5.84%| unknown
  137s|  8000 |  3769 |851937 | 106.3 |    60M |  49 | 361 | 515 | 472 |  12k|  0 |1963 |1552 | 7.938257e+01 | 8.400000e+01 |   5.82%| unknown
  138s|  8100 |  3779 |858798 | 105.9 |    60M |  49 | 361 | 512 | 471 |  12k|  0 |1968 |1552 | 7.940133e+01 | 8.400000e+01 |   5.79%| unknown
  138s|  8200 |  3785 |865334 | 105.4 |    60M |  49 | 361 | 513 | 470 |  12k|  0 |1970 |1552 | 7.940133e+01 | 8.400000e+01 |   5.79%| unknown
  139s|  8300 |  3803 |871712 | 104.9 |    60M |  49 | 361 | 524 | 467 |  12k|  0 |1986 |1555 | 7.941196e+01 | 8.400000e+01 |   5.78%| unknown
  140s|  8400 |  3815 |881267 | 104.8 |    60M |  49 | 361 | 530 | 471 |  12k|  1 |2005 |1555 | 7.942786e+01 | 8.400000e+01 |   5.76%| unknown
  142s|  8500 |  3835 |890314 | 104.6 |    60M |  49 | 361 | 544 | 473 |  12k|  2 |2031 |1557 | 7.944150e+01 | 8.400000e+01 |   5.74%| unknown
