FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686664171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.9s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.9s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.8s|  5700 |   352 |171714 |  29.3 |   164M | 166 |8450 |  14k|  10k|5317 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  101s|  5800 |   360 |172255 |  28.9 |   164M | 166 |8450 |  14k|  10k|5342 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  101s|  5900 |   355 |172699 |  28.4 |   164M | 166 |8450 |  14k|   0 |5378 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  103s|  6000 |   351 |173871 |  28.2 |   164M | 166 |8450 |  14k|  10k|5507 |  2 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  104s|  6100 |   351 |175163 |  27.9 |   164M | 166 |8450 |  14k|   0 |5645 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  104s|  6200 |   355 |176225 |  27.6 |   164M | 166 |8450 |  14k|   0 |5729 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  105s|  6300 |   355 |177220 |  27.4 |   164M | 166 |8450 |  15k|  10k|5859 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|  6400 |   354 |178051 |  27.1 |   164M | 166 |8450 |  15k|   0 |5930 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  107s|  6500 |   355 |178999 |  26.8 |   164M | 166 |8450 |  15k|   0 |5993 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  108s|  6600 |   348 |179906 |  26.5 |   164M | 166 |8450 |  15k|   0 |6086 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  109s|  6700 |   354 |180576 |  26.2 |   164M | 166 |8450 |  15k|   0 |6126 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  110s|  6800 |   357 |181072 |  25.9 |   164M | 166 |8450 |  15k|  10k|6164 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  111s|  6900 |   354 |181994 |  25.7 |   164M | 166 |8450 |  15k|  10k|6264 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  112s|  7000 |   353 |182702 |  25.4 |   165M | 166 |8450 |  15k|   0 |6329 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  113s|  7100 |   354 |183285 |  25.1 |   165M | 166 |8450 |  15k|  10k|6395 |  2 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  113s|  7200 |   351 |184070 |  24.9 |   165M | 166 |8450 |  15k|   0 |6446 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  114s|  7300 |   347 |184756 |  24.6 |   165M | 166 |8450 |  15k|  10k|6454 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  115s|  7400 |   358 |185348 |  24.4 |   165M | 166 |8450 |  15k|   0 |6475 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  116s|  7500 |   346 |186117 |  24.2 |   165M | 166 |8450 |  15k|  10k|6533 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  117s|  7600 |   349 |186795 |  23.9 |   165M | 166 |8450 |  15k|  10k|6560 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  117s|  7700 |   349 |187283 |  23.7 |   165M | 166 |8450 |  15k|  10k|6560 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  118s|  7800 |   348 |188529 |  23.5 |   165M | 166 |8450 |  15k|  10k|6638 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  7900 |   346 |189674 |  23.4 |   165M | 166 |8450 |  15k|  10k|6769 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  120s|  8000 |   351 |190416 |  23.2 |   165M | 166 |8450 |  15k|   0 |6846 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  121s|  8100 |   357 |190958 |  23.0 |   165M | 166 |8450 |  15k|  10k|6890 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  122s|  8200 |   352 |191417 |  22.7 |   165M | 166 |8450 |  15k|   0 |6917 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  122s|  8300 |   352 |191990 |  22.5 |   165M | 166 |8450 |  15k|  10k|6951 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  123s|  8400 |   348 |192781 |  22.4 |   165M | 166 |8450 |  15k|   0 |6985 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  124s|  8500 |   360 |193426 |  22.2 |   165M | 166 |8450 |  15k|   0 |7012 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  125s|  8600 |   352 |193817 |  22.0 |   165M | 166 |8450 |  15k|  10k|7020 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  126s|  8700 |   345 |194643 |  21.8 |   165M | 166 |8450 |  15k|   0 |7071 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  126s|  8800 |   348 |195421 |  21.6 |   165M | 166 |8450 |  15k|  10k|7096 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  127s|  8900 |   349 |195995 |  21.5 |   165M | 166 |8450 |  15k|  10k|7101 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  128s|  9000 |   352 |197452 |  21.4 |   165M | 166 |8450 |  15k|  10k|7178 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  129s|  9100 |   351 |198387 |  21.3 |   165M | 166 |8450 |  15k|  10k|7192 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  130s|  9200 |   353 |199519 |  21.2 |   165M | 166 |8450 |  15k|   0 |7287 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  130s|  9300 |   354 |200082 |  21.0 |   165M | 166 |8450 |  15k|  10k|7299 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  9400 |   343 |200795 |  20.8 |   165M | 166 |8450 |  15k|  10k|7299 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  132s|  9500 |   355 |201628 |  20.7 |   165M | 166 |8450 |  15k|  10k|7366 |  2 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  133s|  9600 |   344 |202366 |  20.6 |   165M | 166 |8450 |  14k|  10k|7391 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  133s|  9700 |   347 |203028 |  20.4 |   165M | 166 |8450 |  14k|  10k|7419 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  134s|  9800 |   349 |203933 |  20.3 |   165M | 166 |8450 |  14k|  10k|7428 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  135s|  9900 |   343 |204540 |  20.2 |   165M | 166 |8450 |  15k|  10k|7431 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  136s| 10000 |   346 |205318 |  20.0 |   165M | 166 |8450 |  15k|  10k|7476 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  137s| 10100 |   343 |206144 |  19.9 |   165M | 166 |8450 |  15k|   0 |7514 |  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  137s| 10200 |   349 |206579 |  19.8 |   165M | 166 |8450 |  15k|  10k|7529 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  138s| 10300 |   342 |207135 |  19.6 |   165M | 166 |8450 |  15k|  10k|7559 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  139s| 10400 |   341 |207994 |  19.5 |   165M | 166 |8450 |  15k|  10k|7632 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  140s| 10500 |   346 |208569 |  19.4 |   166M | 166 |8450 |  14k|   0 |7646 |  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  141s| 10600 |   344 |209463 |  19.3 |   166M | 166 |8450 |  14k|   0 |7705 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  141s| 10700 |   342 |209890 |  19.2 |   166M | 166 |8450 |  14k|  10k|7719 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  142s| 10800 |   349 |210525 |  19.0 |   166M | 166 |8450 |  14k|  10k|7751 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 10900 |   339 |210894 |  18.9 |   166M | 166 |8450 |  14k|  10k|7759 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  143s| 11000 |   340 |211326 |  18.8 |   166M | 166 |8450 |  14k|   0 |7769 |  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  144s| 11100 |   347 |212172 |  18.7 |   166M | 166 |8450 |  14k|   0 |7849 |  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  145s| 11200 |   347 |212634 |  18.5 |   166M | 166 |8450 |  14k|  10k|7870 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  146s| 11300 |   349 |213123 |  18.4 |   166M | 166 |8450 |  14k|  10k|7898 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  146s| 11400 |   346 |213422 |  18.3 |   166M | 166 |8450 |  14k|   0 |7905 |  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  147s| 11500 |   348 |213867 |  18.2 |   166M | 166 |8450 |  15k|  10k|7926 |  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  148s| 11600 |   346 |214496 |  18.1 |   166M | 166 |8450 |  15k|   0 |7951 |  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  149s| 11700 |   352 |215147 |  18.0 |   166M | 166 |8450 |  14k|  10k|8003 |  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
