FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686657385
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 7.9)
(round 3, exhaustive) 10 del vars, 39424 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
(round 4, fast)       10 del vars, 39822 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
   (2.1s) probing: 56/2048 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 10 deleted vars, 39822 deleted constraints, 66 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39026 cliques
presolved problem has 2038 variables (2038 bin, 0 int, 0 impl, 0 cont) and 39092 constraints
  39026 constraints of type <setppc>
     36 constraints of type <orbisack>
     10 constraints of type <orbitope>
     20 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.4s|     1 |     0 |     0 |     - |  clique|   0 |2038 |  39k|  39k|   0 |  0 |   0 |   0 |-2.038000e+03 |-1.350000e+02 |1409.63%| unknown
p 4.9s|     1 |     0 |   691 |     - | vbounds|   0 |2038 |  39k|  39k|   0 |  0 |   1 |   0 |-2.038000e+03 |-1.500000e+02 |1258.67%| unknown
  5.5s|     1 |     0 |  4141 |     - |   160M |   0 |2038 |  39k|  39k|   0 |  0 |   2 |   0 |-1.018500e+03 |-1.500000e+02 | 579.00%| unknown
  6.7s|     1 |     0 |  4256 |     - |   177M |   0 |2038 |  39k|  39k|   8 |  1 |   2 |   0 |-1.000500e+03 |-1.500000e+02 | 567.00%| unknown
  7.8s|     1 |     0 |  4398 |     - |   184M |   0 |2038 |  38k|  38k|  14 |  2 |   4 |   0 |-9.810000e+02 |-1.500000e+02 | 554.00%| unknown
  9.0s|     1 |     0 |  4525 |     - |   188M |   0 |2038 |  38k|  38k|  21 |  3 |   5 |   0 |-9.620000e+02 |-1.500000e+02 | 541.33%| unknown
 12.1s|     1 |     0 |  7080 |     - |   192M |   0 |2038 |  38k|  39k| 260 |  4 |   5 |   0 |-8.335000e+02 |-1.500000e+02 | 455.67%| unknown
 14.1s|     1 |     0 |  8642 |     - |   197M |   0 |2038 |  38k|  39k| 421 |  5 |   5 |   0 |-7.965000e+02 |-1.500000e+02 | 431.00%| unknown
 16.8s|     1 |     0 | 10214 |     - |   201M |   0 |2038 |  38k|  39k| 556 |  6 |   6 |   0 |-7.565000e+02 |-1.500000e+02 | 404.33%| unknown
 19.3s|     1 |     0 | 11534 |     - |   206M |   0 |2038 |  38k|  39k| 679 |  7 |   7 |   0 |-7.267500e+02 |-1.500000e+02 | 384.50%| unknown
 21.6s|     1 |     0 | 12750 |     - |   210M |   0 |2038 |  38k|  39k| 793 |  8 |   7 |   0 |-7.062500e+02 |-1.500000e+02 | 370.83%| unknown
 23.5s|     1 |     0 | 13513 |     - |   217M |   0 |2038 |  38k|  39k| 833 |  9 |   7 |   0 |-6.955000e+02 |-1.500000e+02 | 363.67%| unknown
 28.8s|     1 |     0 | 16103 |     - |   225M |   0 |2038 |  38k|  39k| 974 | 10 |   7 |   0 |-6.695000e+02 |-1.500000e+02 | 346.33%| unknown
 34.9s|     1 |     0 | 18952 |     - |   229M |   0 |2038 |  38k|  39k|1089 | 11 |   7 |   0 |-6.513750e+02 |-1.500000e+02 | 334.25%| unknown
 42.9s|     1 |     0 | 22664 |     - |   233M |   0 |2038 |  38k|  39k|1202 | 12 |   7 |   0 |-6.337500e+02 |-1.500000e+02 | 322.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.4s|     1 |     0 | 26366 |     - |   237M |   0 |2038 |  38k|  39k|1307 | 13 |   7 |   0 |-6.207857e+02 |-1.500000e+02 | 313.86%| unknown
 62.4s|     1 |     0 | 31181 |     - |   242M |   0 |2038 |  38k|  39k|1412 | 14 |  10 |   0 |-6.088010e+02 |-1.500000e+02 | 305.87%| unknown
 67.3s|     1 |     0 | 33125 |     - |   246M |   0 |2038 |  38k|  39k|1420 | 15 |  11 |   0 |-6.051319e+02 |-1.500000e+02 | 303.42%| unknown
