FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz ===========
@02 drayage-25-23.mps.gz
@03 1686663694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 23, medium)     1358 del vars, 1666 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 519 upgd conss, 0 impls, 487 clqs
(round 24, fast)       1358 del vars, 1689 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 519 upgd conss, 0 impls, 487 clqs
(round 25, exhaustive) 1358 del vars, 1689 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 487 clqs
(round 26, exhaustive) 1403 del vars, 1689 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 479 clqs
(round 27, fast)       1403 del vars, 1734 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 479 clqs
(round 28, exhaustive) 1447 del vars, 1734 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 473 clqs
(round 29, fast)       1447 del vars, 1778 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 473 clqs
(round 30, exhaustive) 1494 del vars, 1778 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 463 clqs
(round 31, fast)       1494 del vars, 1825 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 463 clqs
(round 32, exhaustive) 1537 del vars, 1825 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 458 clqs
(round 33, fast)       1537 del vars, 1868 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 458 clqs
(round 34, exhaustive) 1583 del vars, 1868 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 450 clqs
(round 35, fast)       1583 del vars, 1914 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 450 clqs
(round 36, exhaustive) 1623 del vars, 1914 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 447 clqs
(round 37, fast)       1623 del vars, 1954 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 447 clqs
(round 38, exhaustive) 1669 del vars, 1954 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 436 clqs
(round 39, fast)       1669 del vars, 2000 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 436 clqs
(round 40, exhaustive) 1713 del vars, 2000 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 428 clqs
(round 41, fast)       1713 del vars, 2044 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 428 clqs
(round 42, exhaustive) 1759 del vars, 2044 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 418 clqs
(round 43, fast)       1759 del vars, 2090 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 418 clqs
(round 44, exhaustive) 1820 del vars, 2090 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 406 clqs
(round 45, fast)       1820 del vars, 2151 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 406 clqs
(round 46, exhaustive) 1862 del vars, 2151 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 401 clqs
(round 47, fast)       1862 del vars, 2193 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 401 clqs
(round 48, exhaustive) 1909 del vars, 2193 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 387 clqs
(round 49, fast)       1909 del vars, 2240 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 387 clqs
(round 50, exhaustive) 1957 del vars, 2240 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 378 clqs
(round 51, fast)       1957 del vars, 2288 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 378 clqs
(round 52, exhaustive) 2009 del vars, 2288 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 364 clqs
(round 53, fast)       2009 del vars, 2340 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 364 clqs
(round 54, exhaustive) 2050 del vars, 2340 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 361 clqs
(round 55, fast)       2050 del vars, 2381 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 361 clqs
(round 56, exhaustive) 2078 del vars, 2381 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 350 clqs
(round 57, fast)       2078 del vars, 2409 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 350 clqs
(round 58, exhaustive) 2109 del vars, 2409 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 349 clqs
(round 59, fast)       2109 del vars, 2440 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 349 clqs
(round 60, exhaustive) 2155 del vars, 2440 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 337 clqs
(round 61, fast)       2155 del vars, 2486 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 337 clqs
(round 62, exhaustive) 2195 del vars, 2486 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 331 clqs
(round 63, fast)       2195 del vars, 2526 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 331 clqs
(round 64, exhaustive) 2228 del vars, 2526 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 315 clqs
(round 65, fast)       2228 del vars, 2559 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 315 clqs
(round 66, exhaustive) 2270 del vars, 2559 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 294 clqs
(round 67, fast)       2270 del vars, 2601 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 294 clqs
(round 68, exhaustive) 2323 del vars, 2601 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 275 clqs
(round 69, fast)       2323 del vars, 2654 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 275 clqs
(round 70, exhaustive) 2378 del vars, 2654 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 233 clqs
(round 71, fast)       2378 del vars, 2709 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 233 clqs
(round 72, exhaustive) 2406 del vars, 2709 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 232 clqs
(round 73, fast)       2406 del vars, 2737 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 537 upgd conss, 0 impls, 232 clqs
(round 74, fast)       2407 del vars, 2746 del conss, 0 add conss, 1196 chg bounds, 3863 chg sides, 4335 chg coeffs, 537 upgd conss, 0 impls, 242 clqs
(round 75, exhaustive) 2407 del vars, 2746 del conss, 0 add conss, 1196 chg bounds, 3863 chg sides, 4335 chg coeffs, 547 upgd conss, 0 impls, 242 clqs
(round 76, exhaustive) 2435 del vars, 2746 del conss, 0 add conss, 1196 chg bounds, 3863 chg sides, 4335 chg coeffs, 547 upgd conss, 0 impls, 241 clqs
(round 77, fast)       2435 del vars, 2774 del conss, 0 add conss, 1196 chg bounds, 3863 chg sides, 4335 chg coeffs, 547 upgd conss, 0 impls, 241 clqs
(round 78, fast)       2436 del vars, 2784 del conss, 0 add conss, 1196 chg bounds, 3903 chg sides, 4387 chg coeffs, 547 upgd conss, 0 impls, 251 clqs
(round 79, exhaustive) 2436 del vars, 2784 del conss, 0 add conss, 1196 chg bounds, 3903 chg sides, 4387 chg coeffs, 557 upgd conss, 0 impls, 251 clqs
(round 80, exhaustive) 2468 del vars, 2784 del conss, 0 add conss, 1196 chg bounds, 3903 chg sides, 4387 chg coeffs, 557 upgd conss, 0 impls, 248 clqs
(round 81, fast)       2468 del vars, 2816 del conss, 0 add conss, 1196 chg bounds, 3903 chg sides, 4387 chg coeffs, 557 upgd conss, 0 impls, 248 clqs
(round 82, fast)       2469 del vars, 2823 del conss, 0 add conss, 1196 chg bounds, 3942 chg sides, 4439 chg coeffs, 557 upgd conss, 0 impls, 257 clqs
(round 83, exhaustive) 2469 del vars, 2823 del conss, 0 add conss, 1196 chg bounds, 3942 chg sides, 4439 chg coeffs, 566 upgd conss, 0 impls, 257 clqs
(round 84, exhaustive) 2500 del vars, 2823 del conss, 0 add conss, 1196 chg bounds, 3942 chg sides, 4439 chg coeffs, 566 upgd conss, 0 impls, 253 clqs
(round 85, fast)       2500 del vars, 2854 del conss, 0 add conss, 1196 chg bounds, 3942 chg sides, 4439 chg coeffs, 566 upgd conss, 0 impls, 253 clqs
(round 86, fast)       2501 del vars, 2865 del conss, 0 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 566 upgd conss, 0 impls, 261 clqs
(round 87, exhaustive) 2501 del vars, 2865 del conss, 0 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 261 clqs
(round 88, exhaustive) 2540 del vars, 2865 del conss, 0 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 255 clqs
(round 89, fast)       2540 del vars, 2904 del conss, 0 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 255 clqs
(round 90, exhaustive) 2577 del vars, 2904 del conss, 0 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 253 clqs
(round 91, fast)       2577 del vars, 2941 del conss, 0 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 253 clqs
(round 92, exhaustive) 2617 del vars, 2941 del conss, 0 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 251 clqs
(round 93, fast)       2617 del vars, 2981 del conss, 0 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 251 clqs
   (3.0s) probing: 1000/9934 (10.1%) - 1496 fixings, 0 aggregations, 4352 implications, 0 bound changes
   (3.0s) probing: 1039/9934 (10.5%) - 1496 fixings, 0 aggregations, 4430 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
   (3.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.1s) symmetry computation finished: 78 generators found (max: 1500, log10 of symmetry group size: 95.8)
(round 94, exhaustive) 2695 del vars, 2981 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4681 clqs
(round 95, medium)     2776 del vars, 2981 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 96, fast)       2776 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 97, medium)     2850 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 98, medium)     2922 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 99, medium)     2992 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 100, medium)     3060 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 101, medium)     3126 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 102, medium)     3190 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 103, medium)     3252 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 104, medium)     3312 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 105, medium)     3370 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 106, medium)     3426 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 107, medium)     3480 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 108, medium)     3532 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 109, medium)     3582 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 110, medium)     3630 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 111, medium)     3676 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 112, medium)     3720 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 113, medium)     3762 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 114, medium)     3802 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 115, medium)     3840 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 116, medium)     3876 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 117, medium)     3910 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 118, medium)     3942 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 119, medium)     3972 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 120, medium)     4000 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 121, medium)     4026 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 122, medium)     4050 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 123, medium)     4072 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 124, medium)     4092 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 125, medium)     4110 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 126, medium)     4126 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 127, medium)     4140 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 128, medium)     4152 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 129, medium)     4162 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 130, medium)     4170 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 131, medium)     4176 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4647 clqs
(round 132, exhaustive) 4211 del vars, 2986 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4439 clqs
(round 133, fast)       4211 del vars, 3015 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4439 clqs
(round 134, exhaustive) 4242 del vars, 3015 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4311 clqs
(round 135, fast)       4242 del vars, 3046 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4311 clqs
(round 136, exhaustive) 4276 del vars, 3046 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4103 clqs
(round 137, fast)       4276 del vars, 3080 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 4103 clqs
(round 138, exhaustive) 4311 del vars, 3080 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3713 clqs
(round 139, fast)       4311 del vars, 3115 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3713 clqs
(round 140, exhaustive) 4345 del vars, 3115 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3537 clqs
(round 141, fast)       4345 del vars, 3149 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3537 clqs
(round 142, exhaustive) 4379 del vars, 3149 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3397 clqs
(round 143, fast)       4379 del vars, 3183 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3397 clqs
