FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-12.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz ===========
@02 drayage-100-12.mps.gz
@03 1686656308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 34, exhaustive) 1748 del vars, 2101 del conss, 0 add conss, 1445 chg bounds, 3617 chg sides, 4108 chg coeffs, 584 upgd conss, 0 impls, 416 clqs
(round 35, fast)       1748 del vars, 2147 del conss, 0 add conss, 1445 chg bounds, 3617 chg sides, 4108 chg coeffs, 584 upgd conss, 0 impls, 416 clqs
(round 36, fast)       1749 del vars, 2147 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 584 upgd conss, 0 impls, 423 clqs
(round 37, exhaustive) 1749 del vars, 2147 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 423 clqs
(round 38, exhaustive) 1775 del vars, 2147 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 419 clqs
(round 39, fast)       1775 del vars, 2173 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 419 clqs
(round 40, exhaustive) 1837 del vars, 2173 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 400 clqs
(round 41, fast)       1837 del vars, 2235 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 400 clqs
(round 42, exhaustive) 1880 del vars, 2235 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 391 clqs
(round 43, fast)       1880 del vars, 2278 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 391 clqs
(round 44, exhaustive) 1932 del vars, 2278 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 376 clqs
(round 45, fast)       1932 del vars, 2330 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 376 clqs
(round 46, exhaustive) 1964 del vars, 2330 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 368 clqs
(round 47, fast)       1964 del vars, 2362 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 368 clqs
(round 48, exhaustive) 1998 del vars, 2362 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 358 clqs
(round 49, fast)       1998 del vars, 2396 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 358 clqs
(round 50, exhaustive) 2025 del vars, 2396 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 354 clqs
(round 51, fast)       2025 del vars, 2423 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 354 clqs
(round 52, exhaustive) 2056 del vars, 2423 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 344 clqs
(round 53, fast)       2056 del vars, 2454 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 344 clqs
(round 54, exhaustive) 2090 del vars, 2454 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 332 clqs
(round 55, fast)       2090 del vars, 2488 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 332 clqs
(round 56, exhaustive) 2124 del vars, 2488 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 306 clqs
(round 57, fast)       2124 del vars, 2522 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 306 clqs
(round 58, exhaustive) 2154 del vars, 2522 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 299 clqs
(round 59, fast)       2154 del vars, 2552 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 299 clqs
(round 60, exhaustive) 2182 del vars, 2552 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 295 clqs
(round 61, fast)       2182 del vars, 2580 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 295 clqs
(round 62, exhaustive) 2215 del vars, 2580 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 284 clqs
(round 63, fast)       2215 del vars, 2613 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 284 clqs
(round 64, exhaustive) 2250 del vars, 2613 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 272 clqs
(round 65, fast)       2250 del vars, 2648 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 272 clqs
(round 66, exhaustive) 2301 del vars, 2648 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 233 clqs
(round 67, fast)       2301 del vars, 2699 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 233 clqs
(round 68, exhaustive) 2333 del vars, 2699 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 223 clqs
(round 69, fast)       2333 del vars, 2731 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 223 clqs
(round 70, exhaustive) 2373 del vars, 2731 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 220 clqs
(round 71, fast)       2373 del vars, 2771 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 220 clqs
(round 72, exhaustive) 2399 del vars, 2771 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 217 clqs
(round 73, fast)       2399 del vars, 2797 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 217 clqs
(round 74, exhaustive) 2446 del vars, 2797 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 211 clqs
(round 75, fast)       2446 del vars, 2844 del conss, 0 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 211 clqs
   (2.2s) probing: 1000/9684 (10.3%) - 1099 fixings, 0 aggregations, 4686 implications, 0 bound changes
   (2.2s) probing: 1036/9684 (10.7%) - 1099 fixings, 0 aggregations, 4898 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) symmetry computation finished: 78 generators found (max: 1500, log10 of symmetry group size: 95.8)
(round 76, exhaustive) 2524 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 77, medium)     2600 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 78, medium)     2674 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 79, medium)     2746 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 80, medium)     2816 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 81, medium)     2884 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 82, medium)     2950 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 83, medium)     3014 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 84, medium)     3076 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 85, medium)     3136 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 86, medium)     3194 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 87, medium)     3250 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 88, medium)     3304 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 89, medium)     3356 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 90, medium)     3406 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 91, medium)     3454 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 92, medium)     3500 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 93, medium)     3544 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 94, medium)     3586 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 95, medium)     3626 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 96, medium)     3664 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 97, medium)     3700 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 98, medium)     3734 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 99, medium)     3766 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 100, medium)     3796 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 101, medium)     3824 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 102, medium)     3850 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 103, medium)     3874 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 104, medium)     3896 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 105, medium)     3916 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 106, medium)     3934 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 107, medium)     3950 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 108, medium)     3964 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 109, medium)     3976 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 110, medium)     3986 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 111, medium)     3994 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 112, medium)     4000 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 5109 clqs
(round 113, exhaustive) 4031 del vars, 2844 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 4983 clqs
(round 114, fast)       4031 del vars, 2869 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 0 impls, 4983 clqs
(round 115, exhaustive) 4056 del vars, 2869 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 16 impls, 7697 clqs
(round 116, fast)       4056 del vars, 2894 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 16 impls, 7697 clqs
(round 117, exhaustive) 4081 del vars, 2894 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 65 impls, 8273 clqs
(round 118, fast)       4081 del vars, 2919 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 65 impls, 8273 clqs
(round 119, exhaustive) 4106 del vars, 2919 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 96 impls, 8567 clqs
(round 120, fast)       4106 del vars, 2944 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 96 impls, 8567 clqs
(round 121, exhaustive) 4131 del vars, 2944 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 115 impls, 8597 clqs
(round 122, fast)       4131 del vars, 2969 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 115 impls, 8597 clqs
(round 123, exhaustive) 4156 del vars, 2969 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 144 impls, 8706 clqs
(round 124, fast)       4156 del vars, 2994 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 144 impls, 8706 clqs
(round 125, exhaustive) 4181 del vars, 2994 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 186 impls, 9172 clqs
(round 126, fast)       4181 del vars, 3019 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 186 impls, 9172 clqs
(round 127, exhaustive) 4206 del vars, 3019 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 213 impls, 9322 clqs
(round 128, fast)       4206 del vars, 3044 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 213 impls, 9322 clqs
(round 129, exhaustive) 4231 del vars, 3044 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 239 impls, 9303 clqs
(round 130, fast)       4231 del vars, 3069 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 239 impls, 9303 clqs
(round 131, exhaustive) 4256 del vars, 3069 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 263 impls, 9233 clqs
(round 132, fast)       4256 del vars, 3094 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 263 impls, 9233 clqs
(round 133, exhaustive) 4281 del vars, 3094 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 295 impls, 9199 clqs
(round 134, fast)       4281 del vars, 3119 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 295 impls, 9199 clqs
(round 135, exhaustive) 4306 del vars, 3119 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 330 impls, 9133 clqs
(round 136, fast)       4306 del vars, 3144 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 330 impls, 9133 clqs
(round 137, exhaustive) 4331 del vars, 3144 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 365 impls, 9045 clqs
(round 138, fast)       4331 del vars, 3169 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 365 impls, 9045 clqs
(round 139, exhaustive) 4356 del vars, 3169 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 397 impls, 8943 clqs
(round 140, fast)       4356 del vars, 3194 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 397 impls, 8943 clqs
(round 141, exhaustive) 4381 del vars, 3194 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 420 impls, 8667 clqs
(round 142, fast)       4381 del vars, 3219 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 420 impls, 8667 clqs
