FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686663621
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|     1 |     0 |  7700 |     - |   293M |   0 |  11k| 439 |1475 |1004 | 18 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 19.7s|     1 |     2 |  8891 |     - |   294M |   0 |  11k| 450 |1475 |1004 | 18 |  62 |  37 | 2.231637e+01 |      --      |    Inf | unknown
 98.2s|   100 |    46 |155767 |1495.6 |   316M |  13 |  11k| 553 |2320 |4014 |  2 | 207 |  37 | 3.216844e+01 |      --      |    Inf |  54.99%
  112s|   200 |   138 |202855 | 980.7 |   328M |  25 |  11k| 573 |2570 |4391 |  1 | 253 |  37 | 3.601654e+01 |      --      |    Inf |  55.38%
  120s|   300 |   220 |226063 | 730.3 |   339M |  26 |  11k| 556 |2461 |4536 |  2 | 255 |  37 | 3.608195e+01 |      --      |    Inf |  56.16%
  127s|   400 |   297 |245552 | 596.1 |   343M |  27 |  11k| 565 |2535 |4677 |  1 | 270 |  37 | 3.609708e+01 |      --      |    Inf |  57.08%
  136s|   500 |   377 |271491 | 528.6 |   351M |  29 |  11k| 570 |2550 |4941 |  2 | 278 |  37 | 3.710553e+01 |      --      |    Inf |  59.72%
  143s|   600 |   461 |293020 | 476.3 |   358M |  34 |  11k| 579 |2563 |5160 |  1 | 288 |  37 | 3.900014e+01 |      --      |    Inf |  61.45%
  150s|   700 |   561 |303020 | 422.5 |   369M |  44 |  11k| 579 |2564 |5401 |  1 | 288 |  37 | 3.900014e+01 |      --      |    Inf |  61.45%
  156s|   800 |   661 |310017 | 378.4 |   376M |  52 |  11k| 582 |2576 |5640 |  1 | 293 |  37 | 3.900014e+01 |      --      |    Inf |  61.45%
  159s|   900 |   759 |316020 | 343.0 |   377M |  63 |  11k| 613 |2578 |5702 |  1 | 326 |  37 | 3.900261e+01 |      --      |    Inf |  61.48%
  163s|  1000 |   855 |323312 | 315.9 |   378M |  63 |  11k| 614 |2577 |5851 |  1 | 329 |  37 | 3.994131e+01 |      --      |    Inf |  61.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|  1100 |   953 |330613 | 293.8 |   379M |  63 |  11k| 610 |2573 |6105 |  1 | 329 |  37 | 3.994457e+01 |      --      |    Inf |  68.12%
  173s|  1200 |  1049 |337389 | 275.0 |   380M |  63 |  11k| 611 |2574 |6277 |  1 | 332 |  37 | 3.994457e+01 |      --      |    Inf |  68.12%
  179s|  1300 |  1145 |351329 | 264.5 |   383M |  66 |  11k| 610 |2586 |6376 |  1 | 332 |  37 | 4.000779e+01 |      --      |    Inf |  71.44%
  183s|  1400 |  1243 |359792 | 251.7 |   384M |  66 |  11k| 608 |2578 |6509 |  1 | 332 |  37 | 4.005845e+01 |      --      |    Inf |  74.56%
  187s|  1500 |  1339 |368354 | 240.6 |   385M |  66 |  11k| 606 |2590 |6658 |  3 | 332 |  37 | 4.094766e+01 |      --      |    Inf |  76.22%
  193s|  1600 |  1437 |377112 | 231.0 |   387M |  66 |  11k| 605 |2578 |6920 |  2 | 332 |  37 | 4.184925e+01 |      --      |    Inf |  76.27%
  198s|  1700 |  1537 |384387 | 221.7 |   389M |  66 |  11k| 604 |2575 |7141 |  1 | 332 |  37 | 4.383957e+01 |      --      |    Inf |  76.27%
  202s|  1800 |  1635 |390723 | 212.9 |   391M |  66 |  11k| 621 |2578 |7271 |  1 | 356 |  37 | 4.397768e+01 |      --      |    Inf |  76.30%
  205s|  1900 |  1733 |397445 | 205.2 |   391M |  69 |  11k| 621 |2581 |7335 |  1 | 356 |  37 | 4.482768e+01 |      --      |    Inf |  76.30%
  208s|  2000 |  1831 |403266 | 197.9 |   391M |  86 |  11k| 632 |2589 |7415 |  2 | 367 |  37 | 4.482768e+01 |      --      |    Inf |  76.31%
  211s|  2100 |  1925 |410781 | 192.0 |   392M |  88 |  11k| 650 |2585 |7542 |  1 | 386 |  37 | 4.490119e+01 |      --      |    Inf |  76.41%
  213s|  2200 |  2025 |416721 | 186.0 |   394M |  88 |  11k| 661 |2585 |7684 |  2 | 397 |  37 | 4.490119e+01 |      --      |    Inf |  76.41%
  216s|  2300 |  2125 |421569 | 180.0 |   395M |  88 |  11k| 659 |2586 |7782 |  1 | 397 |  37 | 4.497054e+01 |      --      |    Inf |  76.41%
  219s|  2400 |  2225 |427648 | 175.1 |   396M |  88 |  11k| 680 |2592 |7903 |  2 | 418 |  37 | 4.497054e+01 |      --      |    Inf |  76.41%
  222s|  2500 |  2325 |433696 | 170.5 |   396M |  88 |  11k| 688 |2574 |8021 |  1 | 428 |  37 | 4.497054e+01 |      --      |    Inf |  76.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|  2600 |  2425 |439642 | 166.2 |   399M |  88 |  11k| 707 |2586 |8119 |  1 | 449 |  37 | 4.497054e+01 |      --      |    Inf |  76.41%
  227s|  2700 |  2525 |445393 | 162.2 |   399M |  88 |  11k| 704 |2582 |8189 |  1 | 449 |  37 | 4.536339e+01 |      --      |    Inf |  76.41%
  230s|  2800 |  2625 |451489 | 158.6 |   399M |  88 |  11k| 734 |2587 |8274 |  1 | 481 |  37 | 4.536339e+01 |      --      |    Inf |  76.41%
  232s|  2900 |  2721 |457296 | 155.1 |   400M |  88 |  11k| 769 |2592 |8386 |  2 | 516 |  37 | 4.536339e+01 |      --      |    Inf |  76.41%
  235s|  3000 |  2817 |465264 | 152.6 |   401M |  88 |  11k| 801 |2583 |8463 |  1 | 553 |  37 | 4.582143e+01 |      --      |    Inf |  76.41%
  238s|  3100 |  2917 |471568 | 149.7 |   403M |  88 |  11k| 811 |2583 |8559 |  1 | 563 |  37 | 4.582143e+01 |      --      |    Inf |  76.41%
  242s|  3200 |  3017 |480375 | 147.8 |   405M |  88 |  11k| 830 |2583 |8787 |  1 | 584 |  37 | 4.582143e+01 |      --      |    Inf |  76.41%
  245s|  3300 |  3113 |483870 | 144.3 |   405M |  95 |  11k| 868 |2590 |8830 |  1 | 624 |  37 | 4.582143e+01 |      --      |    Inf |  76.41%
  247s|  3400 |  3213 |489586 | 141.8 |   407M |  96 |  11k| 897 |2337 |8952 |  1 | 653 |  37 | 4.582143e+01 |      --      |    Inf |  76.41%
  251s|  3500 |  3313 |500706 | 140.9 |   409M |  96 |  11k| 916 |2561 |9094 |  1 | 672 |  37 | 4.582143e+01 |      --      |    Inf |  76.41%
  254s|  3600 |  3413 |507579 | 138.9 |   411M |  96 |  11k| 920 |2571 |9160 |  1 | 678 |  37 | 4.582143e+01 |      --      |    Inf |  76.41%
  260s|  3700 |  3511 |514712 | 137.1 |   412M |  96 |  11k| 932 |2572 |9358 |  1 | 695 |  37 | 4.582143e+01 |      --      |    Inf |  76.41%
  265s|  3800 |  3609 |523961 | 135.9 |   414M |  96 |  11k| 954 |2560 |9533 |  1 | 720 |  37 | 4.582143e+01 |      --      |    Inf |  76.41%
  269s|  3900 |  3709 |531701 | 134.4 |   415M |  96 |  11k| 949 |2571 |9671 |  1 | 720 |  37 | 4.585714e+01 |      --      |    Inf |  76.41%
  271s|  4000 |  3809 |540513 | 133.2 |   416M |  96 |  11k| 959 |2336 |9693 |  1 | 733 |  37 | 4.589286e+01 |      --      |    Inf |  76.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|  4100 |  3909 |552297 | 132.9 |   416M |  96 |  11k| 998 |2348 |9731 |  2 | 776 |  37 | 4.589286e+01 |      --      |    Inf |  76.41%
  278s|  4200 |  3896 |562821 | 132.2 |   417M |  96 |  11k| 900 |2360 |9859 |  1 | 791 |  37 | 4.589286e+01 |      --      |    Inf |  76.42%
  281s|  4300 |  3919 |569776 | 130.7 |   417M |  96 |  11k| 896 |2360 |9953 |  1 | 791 |  37 | 4.589286e+01 |      --      |    Inf |  76.42%
  284s|  4400 |  3751 |575370 | 129.0 |   417M |  96 |  11k| 895 |2572 |  10k|  1 | 791 |  37 | 4.589286e+01 |      --      |    Inf |  76.42%
  286s|  4500 |  3359 |580933 | 127.4 |   418M |  96 |  11k| 894 |2569 |  10k|  1 | 791 |  37 | 4.589286e+01 |      --      |    Inf |  76.43%
  289s|  4600 |  3022 |586533 | 125.9 |   418M |  96 |  11k| 891 |2568 |  10k|  1 | 791 |  37 | 4.589286e+01 |      --      |    Inf |  76.45%
  291s|  4700 |  2873 |591785 | 124.3 |   418M |  96 |  11k| 890 |2350 |  10k|  2 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.45%
  293s|  4800 |  2494 |596521 | 122.7 |   419M |  96 |  11k| 885 |2305 |  10k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.45%
  295s|  4900 |  2345 |600764 | 121.1 |   419M |  96 |  11k| 883 |2304 |  10k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.46%
  297s|  5000 |  2322 |605077 | 119.5 |   419M |  96 |  11k| 883 |2509 |  10k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.46%
  300s|  5100 |  2336 |610370 | 118.2 |   419M |  96 |  11k| 878 |2354 |  10k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.46%
  302s|  5200 |  2336 |616001 | 117.0 |   420M |  96 |  11k| 875 |2569 |  10k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.46%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  304s|  5300 |  2383 |620304 | 115.6 |   420M |  96 |  11k| 872 |2363 |  10k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.46%
  306s|  5400 |  2442 |625318 | 114.4 |   420M |  96 |  11k| 870 |2349 |  10k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.46%
  308s|  5500 |  2510 |629511 | 113.1 |   423M |  96 |  11k| 870 |2305 |  10k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|  5600 |  2590 |633621 | 111.8 |   423M |  96 |  11k| 870 |2337 |  10k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.47%
  312s|  5700 |  2654 |638787 | 110.7 |   424M |  96 |  11k| 867 |2347 |  10k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.47%
  315s|  5800 |  2703 |644734 | 109.9 |   424M |  96 |  11k| 866 |2558 |  10k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.47%
  318s|  5900 |  2758 |650469 | 109.0 |   425M |  96 |  11k| 865 |2356 |  10k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.47%
  320s|  6000 |  2826 |656055 | 108.1 |   425M |  96 |  11k| 863 |2351 |  10k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.57%
  323s|  6100 |  2851 |661677 | 107.2 |   425M |  96 |  11k| 862 |2287 |  10k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.67%
  325s|  6200 |  2919 |667884 | 106.5 |   426M |  96 |  11k| 858 |2575 |  11k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.67%
  328s|  6300 |  2980 |673547 | 105.7 |   426M |  96 |  11k| 857 |2520 |  11k|  2 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.68%
  330s|  6400 |  3046 |680293 | 105.1 |   426M |  96 |  11k| 854 |2289 |  11k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.90%
  333s|  6500 |  3115 |687433 | 104.6 |   427M |  96 |  11k| 852 |1857 |  11k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.90%
  336s|  6600 |  3196 |693364 | 103.9 |   427M |  96 |  11k| 850 |2571 |  11k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.91%
  339s|  6700 |  3277 |699172 | 103.2 |   428M |  96 |  11k| 849 |2566 |  11k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.92%
  344s|  6800 |  3345 |706017 | 102.7 |   429M |  96 |  11k| 848 |2339 |  11k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.92%
  347s|  6900 |  3434 |712324 | 102.1 |   430M |  96 |  11k| 848 |2567 |  11k|  1 | 791 |  37 | 4.592857e+01 |      --      |    Inf |  76.92%
  350s|  7000 |  3519 |718494 | 101.6 |   431M |  96 |  11k| 848 |2338 |  11k|  1 | 791 |  37 | 4.635714e+01 |      --      |    Inf |  76.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s|  7100 |  3608 |725498 | 101.1 |   433M |  96 |  11k| 847 |2566 |  12k|  1 | 791 |  37 | 4.635714e+01 |      --      |    Inf |  76.97%
  356s|  7200 |  3698 |731100 | 100.5 |   436M |  96 |  11k| 846 |2578 |  12k|  1 | 791 |  37 | 4.635714e+01 |      --      |    Inf |  76.97%
  359s|  7300 |  3794 |737431 | 100.0 |   436M |  96 |  11k| 846 |2502 |  12k|  1 | 791 |  37 | 4.635714e+01 |      --      |    Inf |  76.97%
  361s|  7400 |  3892 |743076 |  99.4 |   437M |  96 |  11k| 846 |2572 |  12k|  1 | 791 |  37 | 4.635714e+01 |      --      |    Inf |  76.97%
  364s|  7500 |  3992 |748629 |  98.8 |   438M |  96 |  11k| 846 |2585 |  12k|  1 | 791 |  37 | 4.635714e+01 |      --      |    Inf |  76.97%
  368s|  7600 |  4092 |757243 |  98.6 |   439M |  96 |  11k| 844 |2576 |  12k|  1 | 791 |  37 | 4.635714e+01 |      --      |    Inf |  76.97%
  371s|  7700 |  4184 |762734 |  98.1 |   440M |  96 |  11k| 844 |2561 |  12k|  1 | 791 |  37 | 4.639286e+01 |      --      |    Inf |  76.97%
  374s|  7800 |  4276 |769796 |  97.7 |   443M |  96 |  11k| 842 |2576 |  12k|  1 | 791 |  37 | 4.646429e+01 |      --      |    Inf |  76.97%
  377s|  7900 |  4363 |777043 |  97.4 |   445M |  96 |  11k| 842 |1874 |  13k|  1 | 791 |  37 | 4.664286e+01 |      --      |    Inf |  76.98%
  380s|  8000 |  4463 |784570 |  97.1 |   446M |  96 |  11k| 842 |2567 |  13k|  1 | 791 |  37 | 4.671429e+01 |      --      |    Inf |  76.98%
  384s|  8100 |  4562 |791851 |  96.8 |   448M |  96 |  11k| 842 |2221 |  13k|  1 | 791 |  37 | 4.671429e+01 |      --      |    Inf |  76.98%
  388s|  8200 |  4661 |798684 |  96.5 |   451M |  96 |  11k| 842 |2443 |  13k|  2 | 791 |  37 | 4.671429e+01 |      --      |    Inf |  77.17%
  391s|  8300 |  4758 |804961 |  96.1 |   453M |  96 |  11k| 842 |2365 |  13k|  1 | 791 |  37 | 4.671429e+01 |      --      |    Inf |  77.22%
  396s|  8400 |  4853 |810629 |  95.6 |   455M |  96 |  11k| 842 |2251 |  13k|  1 | 791 |  37 | 4.673214e+01 |      --      |    Inf |  77.22%
  400s|  8500 |  4952 |826436 |  96.3 |   456M |  96 |  11k| 842 |2567 |  13k|  1 | 791 |  37 | 4.673214e+01 |      --      |    Inf |  77.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|  8600 |  5043 |833287 |  96.0 |   457M |  96 |  11k| 842 |2585 |  14k|  2 | 791 |  37 | 4.682143e+01 |      --      |    Inf |  77.24%
  406s|  8700 |  5071 |839319 |  95.6 |   458M |  96 |  11k| 842 |2371 |  14k|  1 | 791 |  37 | 4.700000e+01 |      --      |    Inf |  77.26%
  408s|  8800 |  5077 |846418 |  95.3 |   458M |  96 |  11k| 794 |2575 |  14k|  1 | 794 |  37 | 4.930000e+01 |      --      |    Inf |  77.26%
  412s|  8900 |  5171 |856290 |  95.4 |   463M |  96 |  11k| 815 |2581 |  14k|  1 | 815 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  416s|  9000 |  5271 |867854 |  95.6 |   472M |  96 |  11k| 856 |2340 |  14k|  1 | 856 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  422s|  9100 |  5371 |874214 |  95.2 |   473M |  96 |  11k| 856 |2349 |  14k|  1 | 856 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  427s|  9200 |  5471 |883738 |  95.2 |   476M |  96 |  11k| 876 |2346 |  15k|  1 | 876 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  432s|  9300 |  5571 |889421 |  94.8 |   479M |  96 |  11k| 886 |2349 |  15k|  1 | 886 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  436s|  9400 |  5671 |896917 |  94.6 |   484M |  96 |  11k| 906 |2350 |  15k|  1 | 906 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  441s|  9500 |  5771 |906658 |  94.6 |   487M |  96 |  11k| 915 |2366 |  15k|  2 | 917 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  446s|  9600 |  5871 |914491 |  94.5 |   491M |  96 |  11k| 934 |2340 |  16k|  1 | 937 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  451s|  9700 |  5971 |922455 |  94.3 |   493M |  96 |  11k| 941 |2346 |  16k|  1 | 948 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  456s|  9800 |  6071 |929567 |  94.1 |   497M |  96 |  11k| 949 |2351 |  16k|  1 | 958 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  460s|  9900 |  6171 |935055 |  93.7 |   497M |  96 |  11k| 948 |2345 |  16k|  1 | 958 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  466s| 10000 |  6271 |944137 |  93.7 |   498M |  96 |  11k| 954 |2364 |  17k|  2 | 968 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
