FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656674
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 |  6840 |     - |    99M |   0 |2848 |4071 |3703 |  40 | 19 | 112 |   0 |-9.856322e+01 |-1.700000e+01 | 479.78%| unknown
 12.5s|     1 |     0 |  6901 |     - |   100M |   0 |2848 |4073 |3704 |  41 | 20 | 114 |   0 |-9.856279e+01 |-1.700000e+01 | 479.78%| unknown
L15.1s|     1 |     0 | 16018 |     - |    alns|   0 |2848 |4086 |3704 |  41 | 22 | 127 |   0 |-9.856279e+01 |-1.800000e+01 | 447.57%| unknown
 15.3s|     1 |     0 | 16635 |     - |   100M |   0 |2848 |4064 |3704 |  41 | 22 | 127 |   0 |-9.831113e+01 |-1.800000e+01 | 446.17%| unknown
 15.5s|     1 |     0 | 16710 |     - |   100M |   0 |2848 |4065 |3706 |  43 | 23 | 128 |   0 |-9.830826e+01 |-1.800000e+01 | 446.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|     1 |     2 | 16710 |     - |   100M |   0 |2848 |4067 |3706 |  43 | 24 | 130 |  42 |-9.822573e+01 |-1.800000e+01 | 445.70%| unknown
r38.6s|     6 |     5 | 20174 |2516.2 |rounding|   5 |2848 |4018 |3698 |  43 |  0 | 141 | 200 |-9.822573e+01 |-3.800000e+01 | 158.49%| unknown
i39.2s|     7 |     6 | 20174 |2096.8 |  oneopt|   6 |2848 |4018 |3698 |  43 |  0 | 141 | 242 |-9.822573e+01 |-5.600000e+01 |  75.40%| unknown
r41.1s|    11 |    10 | 20444 |1285.1 |rounding|  10 |2848 |4018 |3698 |  43 |  0 | 141 | 365 |-9.822573e+01 |-5.700000e+01 |  72.33%| unknown
r41.1s|    11 |    10 | 20444 |1285.1 |shifting|  10 |2848 |4018 |3698 |  43 |  0 | 141 | 365 |-9.822573e+01 |-5.800000e+01 |  69.35%| unknown
r41.2s|    11 |    10 | 20524 |1293.1 |shifting|  10 |2848 |4018 |3700 |  45 |  1 | 141 | 365 |-9.822573e+01 |-5.800000e+01 |  69.35%| unknown
i41.8s|    11 |    12 | 20791 |1319.8 |  oneopt|  10 |2848 |4018 |3710 |  55 |  6 | 141 | 388 |-9.822573e+01 |-6.200000e+01 |  58.43%| unknown
*41.9s|    12 |    10 | 20817 |1202.2 |strongbr|  11 |2848 |4018 |3704 |  55 |  1 | 141 | 391 |-9.822573e+01 |-7.500000e+01 |  30.97%| unknown
*45.8s|    20 |     7 | 21916 | 753.8 |strongbr|  11 |2848 |4092 |3718 |  92 | 12 | 215 | 559 |-9.822573e+01 |-7.600000e+01 |  29.24%|   3.33%
 60.7s|   100 |    19 | 28255 | 208.7 |   113M |  25 |2848 |4112 |3711 | 119 |  0 | 235 | 680 |-9.771936e+01 |-7.600000e+01 |  28.58%|   3.84%
 68.7s|   200 |    42 | 38945 | 157.5 |   116M |  26 |2848 |4132 |3710 | 136 |  0 | 255 | 709 |-9.766457e+01 |-7.600000e+01 |  28.51%|   3.86%
L69.1s|   221 |    37 | 40251 | 148.4 |    rins|  29 |2848 |4132 |3710 | 136 |  1 | 255 | 709 |-9.766457e+01 |-7.700000e+01 |  26.84%|   4.43%
 76.6s|   300 |    60 | 50468 | 143.4 |   118M |  30 |2848 |4133 |3711 | 157 |  1 | 257 | 737 |-9.740364e+01 |-7.700000e+01 |  26.50%|   4.66%
 78.0s|   400 |    58 | 52408 | 112.3 |   118M |  37 |2848 |4219 |   0 | 158 |  0 | 343 | 737 |-9.740364e+01 |-7.700000e+01 |  26.50%|   4.66%
 85.3s|   500 |    73 | 62117 | 109.3 |   118M |  37 |2848 |4254 |3712 | 175 |  0 | 380 | 765 |-9.709248e+01 |-7.700000e+01 |  26.09%|   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.6s|   600 |   102 | 76223 | 114.6 |   119M |  37 |2848 |4268 |3712 | 205 |  2 | 396 | 792 |-9.702496e+01 |-7.700000e+01 |  26.01%|   4.70%
  100s|   700 |   111 | 81767 | 106.1 |   119M |  37 |2848 |4261 |3722 | 213 |  0 | 402 | 792 |-9.700948e+01 |-7.700000e+01 |  25.99%|   4.71%
  102s|   800 |   114 | 84289 |  96.0 |   120M |  40 |2848 |4316 |3726 | 221 |  0 | 461 | 815 |-9.700948e+01 |-7.700000e+01 |  25.99%|   4.71%
  114s|   900 |   140 | 99904 | 102.7 |   123M |  40 |2848 |4396 |3728 | 251 |  2 | 554 | 851 |-9.674002e+01 |-7.700000e+01 |  25.64%|   4.81%
  146s|  1000 |   148 |160330 | 152.9 |   125M |  40 |2848 |4407 |3724 | 284 |  2 | 576 | 866 |-9.654539e+01 |-7.700000e+01 |  25.38%|   4.85%
  147s|  1100 |   149 |162222 | 140.7 |   125M |  40 |2848 |4423 |3724 | 284 |  0 | 605 | 866 |-9.654539e+01 |-7.700000e+01 |  25.38%|   4.85%
  151s|  1200 |   165 |167965 | 133.8 |   126M |  40 |2848 |4527 |3725 | 297 |  1 | 728 | 880 |-9.650595e+01 |-7.700000e+01 |  25.33%|   4.85%
  158s|  1300 |   177 |178743 | 131.8 |   128M |  40 |2848 |4529 |3725 | 328 |  0 | 748 | 894 |-9.625083e+01 |-7.700000e+01 |  25.00%|   4.89%
  162s|  1400 |   180 |184391 | 126.4 |   130M |  41 |2848 |4561 |3728 | 348 |  2 | 802 | 908 |-9.623688e+01 |-7.700000e+01 |  24.98%|   5.08%
  177s|  1500 |   198 |209402 | 134.6 |   132M |  41 |2848 |4744 |3734 | 396 |  2 |1016 | 935 |-9.620275e+01 |-7.700000e+01 |  24.94%|   5.25%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
* 182s|  1538 |   201 |216495 | 135.9 |    LP  |  41 |2848 |4745 |3734 | 418 |  1 |1027 | 949 |-9.618538e+01 |-7.800000e+01 |  23.31%|   5.36%
  182s|  1600 |   203 |217591 | 131.3 |   133M |  41 |2848 |4743 |3734 | 418 |  1 |1027 | 949 |-9.618538e+01 |-7.800000e+01 |  23.31%|   5.42%
  185s|  1700 |   205 |222158 | 126.3 |   133M |  41 |2848 |4769 |3734 | 418 |  2 |1079 | 970 |-9.618538e+01 |-7.800000e+01 |  23.31%|   5.51%
L 186s|  1738 |   195 |223630 | 124.4 |    rins|  41 |2848 |4743 |3734 | 418 |  2 |1079 | 970 |-9.618538e+01 |-7.900000e+01 |  21.75%|   6.35%
  193s|  1800 |   203 |232904 | 125.2 |   135M |  41 |2848 |4737 |3734 | 442 |  0 |1110 | 994 |-9.618196e+01 |-7.900000e+01 |  21.75%|   6.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|  1900 |   219 |250051 | 127.7 |   136M |  41 |2848 |4731 |3734 | 481 |  0 |1164 |1030 |-9.611180e+01 |-7.900000e+01 |  21.66%|   6.65%
  206s|  2000 |   220 |254542 | 123.5 |   136M |  41 |2848 |4770 |3734 | 481 |  0 |1211 |1050 |-9.611180e+01 |-7.900000e+01 |  21.66%|   6.65%
  215s|  2100 |   230 |267810 | 124.0 |   137M |  41 |2848 |4845 |3735 | 520 |  2 |1336 |1083 |-9.609607e+01 |-7.900000e+01 |  21.64%|   6.75%
  219s|  2200 |   231 |274937 | 121.6 |   137M |  41 |2848 |4843 |3734 | 520 |  2 |1358 |1100 |-9.609607e+01 |-7.900000e+01 |  21.64%|   6.75%
  222s|  2300 |   235 |280120 | 118.5 |   137M |  41 |2848 |4847 |3736 | 522 |  1 |1368 |1114 |-9.609607e+01 |-7.900000e+01 |  21.64%|   6.75%
  234s|  2400 |   245 |299102 | 121.5 |   137M |  41 |2848 |4834 |3735 | 546 |  2 |1414 |1141 |-9.593759e+01 |-7.900000e+01 |  21.44%|   6.77%
  237s|  2500 |   247 |305270 | 119.1 |   137M |  41 |2848 |4762 |3735 | 547 |  2 |1428 |1147 |-9.580251e+01 |-7.900000e+01 |  21.27%|   6.79%
  250s|  2600 |   273 |326853 | 122.8 |   138M |  41 |2848 |4878 |3733 | 583 |  1 |1649 |1187 |-9.564906e+01 |-7.900000e+01 |  21.07%|   6.85%
  254s|  2700 |   283 |333048 | 120.6 |   138M |  41 |2848 |4876 |3734 | 595 |  1 |1663 |1199 |-9.563700e+01 |-7.900000e+01 |  21.06%|   6.85%
  256s|  2800 |   285 |337320 | 117.8 |   138M |  42 |2848 |4994 |3739 | 602 |  2 |1790 |1230 |-9.563700e+01 |-7.900000e+01 |  21.06%|   6.85%
  268s|  2900 |   293 |352904 | 119.1 |   140M |  45 |2848 |5015 |3736 | 647 |  2 |1911 |1265 |-9.553651e+01 |-7.900000e+01 |  20.93%|   6.87%
  271s|  3000 |   291 |356685 | 116.4 |   140M |  45 |2848 |5000 |3737 | 655 |  2 |1952 |1265 |-9.553651e+01 |-7.900000e+01 |  20.93%|   6.87%
  275s|  3100 |   293 |361559 | 114.2 |   142M |  45 |2848 |5030 |3741 | 680 |  0 |1998 |1284 |-9.553651e+01 |-7.900000e+01 |  20.93%|   6.87%
  285s|  3200 |   310 |377202 | 115.5 |   143M |  45 |2848 |5018 |3736 | 700 |  0 |2086 |1330 |-9.553651e+01 |-7.900000e+01 |  20.93%|   6.87%
  291s|  3300 |   324 |388266 | 115.4 |   144M |  45 |2848 |4969 |3736 | 700 |  0 |2108 |1343 |-9.553651e+01 |-7.900000e+01 |  20.93%|   6.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|  3400 |   334 |396829 | 114.5 |   144M |  45 |2848 |4986 |3735 | 704 |  0 |2143 |1356 |-9.553651e+01 |-7.900000e+01 |  20.93%|   6.90%
  301s|  3500 |   342 |403830 | 113.2 |   144M |  45 |2848 |4956 |3736 | 725 |  2 |2161 |1368 |-9.543827e+01 |-7.900000e+01 |  20.81%|   6.91%
  304s|  3600 |   348 |410263 | 111.9 |   144M |  45 |2848 |5012 |3736 | 726 |  1 |2238 |1388 |-9.537348e+01 |-7.900000e+01 |  20.73%|   6.92%
  307s|  3700 |   348 |414787 | 110.1 |   145M |  45 |2848 |5258 |3735 | 728 |  1 |2512 |1434 |-9.537348e+01 |-7.900000e+01 |  20.73%|   6.92%
  313s|  3800 |   349 |423288 | 109.4 |   145M |  45 |2848 |5285 |3723 | 755 |  1 |2777 |1483 |-9.528557e+01 |-7.900000e+01 |  20.61%|   6.92%
  327s|  3900 |   378 |445900 | 112.4 |   146M |  45 |2848 |5112 |3724 | 790 |  2 |2905 |1529 |-9.526137e+01 |-7.900000e+01 |  20.58%|   6.94%
  364s|  4000 |   462 |506319 | 124.7 |   149M |  45 |2848 |4623 |3730 | 901 |  1 |3096 |1644 |-9.499580e+01 |-7.900000e+01 |  20.25%|   7.30%
  391s|  4100 |   512 |588172 | 141.6 |   149M |  45 |2848 |4632 |3738 | 922 |  1 |3265 |1689 |-9.496432e+01 |-7.900000e+01 |  20.21%|   7.32%
  405s|  4200 |   546 |611573 | 143.8 |   150M |  45 |2848 |4492 |3719 | 954 |  1 |3335 |1735 |-9.491254e+01 |-7.900000e+01 |  20.14%|   7.34%
  418s|  4300 |   578 |634865 | 145.9 |   150M |  45 |2848 |4501 |3721 |1001 |  2 |3446 |1775 |-9.491187e+01 |-7.900000e+01 |  20.14%|   7.42%
  436s|  4400 |   618 |668231 | 150.2 |   151M |  45 |2848 |4386 |3739 |1037 |  2 |3579 |1828 |-9.478347e+01 |-7.900000e+01 |  19.98%|   7.62%
  452s|  4500 |   674 |699695 | 153.8 |   151M |  45 |2848 |4446 |3747 |1052 |  1 |3753 |1889 |-9.478347e+01 |-7.900000e+01 |  19.98%|   7.62%
  454s|  4600 |   676 |704554 | 151.5 |   151M |  45 |2848 |4479 |3748 |1054 |  0 |3794 |1898 |-9.478347e+01 |-7.900000e+01 |  19.98%|   7.62%
  481s|  4700 |   747 |754092 | 158.9 |   152M |  45 |2848 |4635 |3742 |1106 |  1 |4132 |1968 |-9.463270e+01 |-7.900000e+01 |  19.79%|   7.68%
  503s|  4800 |   825 |798644 | 164.8 |   154M |  45 |2848 |4779 |3747 |1130 |  3 |4418 |2023 |-9.463270e+01 |-7.900000e+01 |  19.79%|   7.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s|  4900 |   843 |816866 | 165.2 |   157M |  45 |2848 |4869 |3742 |1155 |  0 |4559 |2063 |-9.463270e+01 |-7.900000e+01 |  19.79%|   7.70%
  518s|  5000 |   857 |824564 | 163.4 |   158M |  45 |2848 |4837 |3745 |1165 |  0 |4613 |2080 |-9.458091e+01 |-7.900000e+01 |  19.72%|   7.72%
  524s|  5100 |   873 |835819 | 162.4 |   158M |  45 |2848 |4716 |3744 |1168 |  0 |4709 |2108 |-9.450243e+01 |-7.900000e+01 |  19.62%|   7.78%
  534s|  5200 |   879 |850200 | 162.1 |   158M |  49 |2848 |4697 |3744 |1193 |  0 |4896 |2149 |-9.446145e+01 |-7.900000e+01 |  19.57%|   7.82%
  540s|  5300 |   887 |858229 | 160.5 |   159M |  49 |2848 |4685 |3748 |1219 |  2 |4963 |2160 |-9.438039e+01 |-7.900000e+01 |  19.47%|   7.84%
  547s|  5400 |   891 |867811 | 159.3 |   160M |  49 |2848 |4696 |3749 |1252 |  2 |5065 |2174 |-9.428377e+01 |-7.900000e+01 |  19.35%|   7.86%
  555s|  5500 |   899 |878198 | 158.3 |   160M |  49 |2848 |4686 |3751 |1293 |  0 |5209 |2206 |-9.414951e+01 |-7.900000e+01 |  19.18%|   7.87%
  572s|  5600 |   933 |903659 | 160.0 |   163M |  49 |2848 |4578 |3749 |1364 |  0 |5402 |2262 |-9.409091e+01 |-7.900000e+01 |  19.10%|   7.97%
  585s|  5700 |   959 |923098 | 160.6 |   163M |  49 |2848 |4641 |3754 |1403 |  2 |5627 |2307 |-9.405651e+01 |-7.900000e+01 |  19.06%|   8.02%
  591s|  5800 |   959 |929280 | 158.9 |   165M |  52 |2848 |4660 |3759 |1436 |  1 |5699 |2327 |-9.405651e+01 |-7.900000e+01 |  19.06%|   8.02%
  599s|  5900 |   967 |939514 | 158.0 |   166M |  59 |2848 |4871 |3762 |1472 |  2 |5984 |2378 |-9.405104e+01 |-7.900000e+01 |  19.05%|   8.03%
  612s|  6000 |  1003 |960878 | 158.9 |   167M |  59 |2848 |4712 |3731 |1531 |  1 |6048 |2412 |-9.400293e+01 |-7.900000e+01 |  18.99%|   8.03%
  626s|  6100 |  1025 |978908 | 159.3 |   171M |  59 |2848 |4728 |3770 |1611 |  0 |6144 |2452 |-9.398655e+01 |-7.900000e+01 |  18.97%|   8.07%
  633s|  6200 |  1031 |988963 | 158.3 |   171M |  62 |2848 |4787 |3771 |1639 |  1 |6286 |2486 |-9.396270e+01 |-7.900000e+01 |  18.94%|   8.09%
  644s|  6300 |  1045 |  1003k| 158.2 |   172M |  67 |2848 |4667 |3723 |1694 |  0 |6373 |2533 |-9.394058e+01 |-7.900000e+01 |  18.91%|   8.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s|  6400 |  1055 |  1011k| 156.9 |   172M |  67 |2848 |4712 |3764 |1723 |  2 |6458 |2554 |-9.394058e+01 |-7.900000e+01 |  18.91%|   8.21%
  660s|  6500 |  1071 |  1024k| 156.5 |   173M |  67 |2848 |4774 |3763 |1752 |  1 |6576 |2592 |-9.390962e+01 |-7.900000e+01 |  18.87%|   8.22%
  669s|  6600 |  1089 |  1037k| 156.1 |   173M |  67 |2848 |4777 |3738 |1785 |  1 |6716 |2634 |-9.390962e+01 |-7.900000e+01 |  18.87%|   8.22%
  674s|  6700 |  1099 |  1046k| 155.1 |   173M |  67 |2848 |4783 |3740 |1806 |  0 |6809 |2662 |-9.390169e+01 |-7.900000e+01 |  18.86%|   8.24%
  680s|  6800 |  1113 |  1053k| 153.8 |   173M |  67 |2848 |4699 |3744 |1835 |  0 |6834 |2678 |-9.387852e+01 |-7.900000e+01 |  18.83%|   8.25%
  684s|  6900 |  1115 |  1059k| 152.5 |   173M |  67 |2848 |4774 |3748 |1846 |  2 |6967 |2706 |-9.385605e+01 |-7.900000e+01 |  18.81%|   8.25%
  697s|  7000 |  1133 |  1075k| 152.5 |   174M |  67 |2848 |4544 |3731 |1900 |  1 |7003 |2735 |-9.380557e+01 |-7.900000e+01 |  18.74%|   8.29%
  717s|  7100 |  1186 |  1110k| 155.3 |   174M |  67 |2848 |4559 |3734 |1953 |  1 |7171 |2793 |-9.373080e+01 |-7.900000e+01 |  18.65%|   8.38%
