FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649218
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 34969 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35026 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  1758 |     - |    49M |   0 |3273 |1287 |1614 | 352 | 19 |   0 |   0 |-5.884704e+02 |-3.947300e+02 |  49.08%| unknown
  1.5s|     1 |     0 |  1901 |     - |    49M |   0 |3273 |1287 |1627 | 365 | 20 |   0 |   0 |-5.884704e+02 |-3.947300e+02 |  49.08%| unknown
  1.5s|     1 |     0 |  1995 |     - |    49M |   0 |3273 |1287 |1639 | 377 | 21 |   0 |   0 |-5.884704e+02 |-3.947300e+02 |  49.08%| unknown
  1.5s|     1 |     0 |  2075 |     - |    49M |   0 |3273 |1287 |1647 | 385 | 22 |   0 |   0 |-5.884704e+02 |-3.947300e+02 |  49.08%| unknown
  1.6s|     1 |     0 |  2232 |     - |    50M |   0 |3273 |1287 |1621 | 396 | 23 |   0 |   0 |-5.882133e+02 |-3.947300e+02 |  49.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  2390 |     - |    50M |   0 |3273 |1287 |1638 | 413 | 24 |   0 |   0 |-5.875807e+02 |-3.947300e+02 |  48.86%| unknown
  1.7s|     1 |     0 |  2551 |     - |    50M |   0 |3273 |1287 |1654 | 429 | 25 |   0 |   0 |-5.873983e+02 |-3.947300e+02 |  48.81%| unknown
  1.8s|     1 |     0 |  2654 |     - |    51M |   0 |3273 |1287 |1668 | 443 | 26 |   0 |   0 |-5.859500e+02 |-3.947300e+02 |  48.44%| unknown
  1.8s|     1 |     0 |  2725 |     - |    51M |   0 |3273 |1287 |1681 | 456 | 27 |   0 |   0 |-5.856324e+02 |-3.947300e+02 |  48.36%| unknown
  1.9s|     1 |     0 |  2831 |     - |    51M |   0 |3273 |1287 |1693 | 468 | 28 |   0 |   0 |-5.847091e+02 |-3.947300e+02 |  48.13%| unknown
  1.9s|     1 |     0 |  2932 |     - |    51M |   0 |3273 |1287 |1658 | 478 | 29 |   0 |   0 |-5.842781e+02 |-3.947300e+02 |  48.02%| unknown
  2.0s|     1 |     0 |  2978 |     - |    51M |   0 |3273 |1287 |1667 | 487 | 30 |   0 |   0 |-5.842754e+02 |-3.947300e+02 |  48.02%| unknown
  2.1s|     1 |     0 |  3013 |     - |    51M |   0 |3273 |1287 |1673 | 493 | 31 |   0 |   0 |-5.842754e+02 |-3.947300e+02 |  48.02%| unknown
  2.1s|     1 |     0 |  3035 |     - |    52M |   0 |3273 |1287 |1679 | 499 | 32 |   0 |   0 |-5.840089e+02 |-3.947300e+02 |  47.95%| unknown
  2.2s|     1 |     0 |  3062 |     - |    52M |   0 |3273 |1287 |1686 | 506 | 33 |   0 |   0 |-5.836207e+02 |-3.947300e+02 |  47.85%| unknown
  2.2s|     1 |     0 |  3132 |     - |    52M |   0 |3273 |1287 |1690 | 510 | 34 |   0 |   0 |-5.835327e+02 |-3.947300e+02 |  47.83%| unknown
  2.3s|     1 |     0 |  3329 |     - |    52M |   0 |3273 |1287 |1663 | 525 | 35 |   0 |   0 |-5.834389e+02 |-3.947300e+02 |  47.81%| unknown
  2.3s|     1 |     0 |  3481 |     - |    52M |   0 |3273 |1287 |1679 | 541 | 36 |   0 |   0 |-5.834385e+02 |-3.947300e+02 |  47.81%| unknown
  2.4s|     1 |     0 |  3719 |     - |    52M |   0 |3273 |1287 |1693 | 555 | 37 |   0 |   0 |-5.834116e+02 |-3.947300e+02 |  47.80%| unknown
  2.5s|     1 |     0 |  4129 |     - |    54M |   0 |3273 |1287 |1707 | 569 | 38 |   0 |   0 |-5.834116e+02 |-3.947300e+02 |  47.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  4346 |     - |    54M |   0 |3273 |1287 |1724 | 586 | 39 |   0 |   0 |-5.834116e+02 |-3.947300e+02 |  47.80%| unknown
  2.7s|     1 |     0 |  4998 |     - |    54M |   0 |3273 |1287 |1739 | 601 | 40 |   0 |   0 |-5.834116e+02 |-3.947300e+02 |  47.80%| unknown
  2.8s|     1 |     0 |  5257 |     - |    54M |   0 |3273 |1287 |1720 | 617 | 41 |   0 |   0 |-5.834116e+02 |-3.947300e+02 |  47.80%| unknown
  2.9s|     1 |     0 |  5419 |     - |    54M |   0 |3273 |1287 |1732 | 629 | 42 |   0 |   0 |-5.834116e+02 |-3.947300e+02 |  47.80%| unknown
  2.9s|     1 |     0 |  5573 |     - |    54M |   0 |3273 |1287 |1741 | 638 | 43 |   0 |   0 |-5.834116e+02 |-3.947300e+02 |  47.80%| unknown
  3.0s|     1 |     0 |  5671 |     - |    54M |   0 |3273 |1287 |1750 | 647 | 44 |   0 |   0 |-5.834116e+02 |-3.947300e+02 |  47.80%| unknown
  3.1s|     1 |     0 |  5827 |     - |    54M |   0 |3273 |1287 |1762 | 659 | 45 |   0 |   0 |-5.834116e+02 |-3.947300e+02 |  47.80%| unknown
d 3.2s|     1 |     0 |  6452 |     - |farkasdi|   0 |3273 |1287 |1762 |   0 | 45 |   0 |   0 |-5.834116e+02 |-5.117860e+02 |  14.00%| unknown
L 3.7s|     1 |     0 |  6452 |     - |    rens|   0 |3273 |1287 |1762 | 659 | 45 |   0 |   0 |-5.834116e+02 |-5.139840e+02 |  13.51%| unknown
  3.7s|     1 |     0 |  6452 |     - |    55M |   0 |3273 |1288 |1763 | 659 | 45 |   0 |   0 |-5.834116e+02 |-5.139840e+02 |  13.51%| unknown
  3.8s|     1 |     0 |  6564 |     - |    56M |   0 |3273 |1288 |1739 | 666 | 46 |   0 |   0 |-5.834116e+02 |-5.139840e+02 |  13.51%| unknown
  3.8s|     1 |     0 |  6607 |     - |    56M |   0 |3273 |1288 |1742 | 669 | 47 |   0 |   0 |-5.834116e+02 |-5.139840e+02 |  13.51%| unknown
  4.1s|     1 |     2 |  6607 |     - |    56M |   0 |3273 |1288 |1742 | 669 | 47 |   0 |  33 |-5.825968e+02 |-5.139840e+02 |  13.35%| unknown
d 4.8s|    28 |    29 | 10127 | 153.5 |fracdivi|  22 |3273 |1288 |1665 |   0 |  1 |   0 |  33 |-5.825968e+02 |-5.168360e+02 |  12.72%| unknown
d 9.6s|    64 |    65 | 21305 | 243.2 |fracdivi|  22 |3273 |1723 |1662 |   0 |  1 | 435 |  69 |-5.825968e+02 |-5.252880e+02 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d14.0s|    97 |    98 | 30614 | 256.6 |fracdivi|  24 |3273 |2234 |1669 |   0 |  1 | 946 |  69 |-5.825968e+02 |-5.302080e+02 |   9.88%| unknown
 14.3s|   100 |   101 | 31355 | 256.3 |    70M |  24 |3273 |2234 |1665 | 793 |  1 | 946 |  84 |-5.825968e+02 |-5.302080e+02 |   9.88%| unknown
 27.1s|   200 |   181 | 39747 | 169.7 |    92M |  55 |3273 |3530 |1682 | 939 |  1 |2502 |1315 |-5.825968e+02 |-5.302080e+02 |   9.88%| unknown
L38.3s|   297 |   132 | 44427 | 129.9 |crossove|  55 |3273 |3144 |1696 |1060 |  0 |3877 |2194 |-5.825968e+02 |-5.531880e+02 |   5.32%| unknown
 39.1s|   300 |   133 | 44863 | 130.0 |   107M |  55 |3273 |3121 |1689 |1089 |  0 |3980 |2249 |-5.825968e+02 |-5.531880e+02 |   5.32%| unknown
 44.2s|   400 |   163 | 49320 | 108.6 |   111M |  55 |3273 |2933 |1693 |1193 |  1 |4579 |2646 |-5.825968e+02 |-5.531880e+02 |   5.32%| unknown
L51.3s|   497 |   143 | 52873 |  94.5 |crossove|  55 |3273 |2890 |1711 |1327 |  2 |4901 |3177 |-5.825968e+02 |-5.555880e+02 |   4.86%| unknown
 51.8s|   500 |   144 | 53267 |  94.8 |   121M |  55 |3273 |2946 |1699 |1327 |  0 |5005 |3209 |-5.825968e+02 |-5.555880e+02 |   4.86%| unknown
 57.5s|   600 |   188 | 60621 |  91.2 |   128M |  63 |3273 |3280 |1686 |1516 |  1 |5568 |3535 |-5.825968e+02 |-5.555880e+02 |   4.86%| unknown
 61.4s|   700 |   190 | 62239 |  80.5 |   129M |  73 |3273 |3400 |1732 |1520 |  2 |5699 |3779 |-5.825968e+02 |-5.555880e+02 |   4.86%| unknown
 63.6s|   800 |   218 | 65978 |  75.1 |   130M |  74 |3273 |3296 |1742 |1622 |  3 |5711 |3838 |-5.825968e+02 |-5.555880e+02 |   4.86%| unknown
 65.4s|   900 |   226 | 66781 |  67.6 |   130M |  78 |3273 |3304 |1732 |1624 |  1 |5724 |3925 |-5.825968e+02 |-5.555880e+02 |   4.86%| unknown
 67.7s|  1000 |   236 | 68520 |  62.6 |   130M |  80 |3273 |3269 |1732 |1647 |  1 |5740 |4036 |-5.825968e+02 |-5.555880e+02 |   4.86%|   4.68%
 70.3s|  1100 |   268 | 74502 |  62.3 |   131M |  81 |3273 |3057 |1666 |1797 |  0 |5748 |4128 |-5.782161e+02 |-5.555880e+02 |   4.07%|   5.25%
 73.0s|  1200 |   321 | 85371 |  66.2 |   137M |  81 |3273 |2780 |1743 |2015 |  0 |5820 |4128 |-5.765913e+02 |-5.555880e+02 |   3.78%|   6.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.3s|  1300 |   347 | 92006 |  66.2 |   138M |  81 |3273 |2701 |1733 |2079 |  0 |5894 |4180 |-5.765022e+02 |-5.555880e+02 |   3.76%|   6.68%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 80.1s|  1400 |   403 | 97718 |  65.6 |   139M |  81 |3273 |2938 |1679 |2166 |  1 |6489 |4401 |-5.764531e+02 |-5.555880e+02 |   3.76%|   6.75%
 85.1s|  1500 |   447 |101950 |  64.0 |   140M |  81 |3273 |4128 |1695 |2240 |  1 |8095 |4695 |-5.764324e+02 |-5.555880e+02 |   3.75%|   6.85%
 97.1s|  1600 |   484 |115157 |  68.3 |   149M |  81 |3273 |4357 |1727 |2567 | 21 |  10k|5413 |-5.764313e+02 |-5.555880e+02 |   3.75%|   6.92%
  103s|  1700 |   520 |123942 |  69.4 |   153M |  81 |3273 |4263 |1713 |2690 |  2 |  11k|5724 |-5.764313e+02 |-5.555880e+02 |   3.75%|   6.92%
  107s|  1800 |   560 |131117 |  69.6 |   157M |  81 |3273 |3948 |1713 |2791 |  1 |  11k|5894 |-5.764313e+02 |-5.555880e+02 |   3.75%|   6.97%
  113s|  1900 |   582 |139909 |  70.5 |   164M |  81 |3273 |3428 |1712 |2941 |  0 |  12k|6090 |-5.764140e+02 |-5.555880e+02 |   3.75%|   6.99%
  114s|  2000 |   624 |143446 |  68.8 |   165M |  81 |3273 |2786 |1695 |2992 |  1 |  12k|6122 |-5.763792e+02 |-5.555880e+02 |   3.74%|   7.12%
  117s|  2100 |   657 |147647 |  67.5 |   165M |  81 |3273 |2516 |1686 |3055 |  1 |  13k|6232 |-5.763631e+02 |-5.555880e+02 |   3.74%|   7.24%
  120s|  2200 |   695 |150375 |  65.7 |   167M |  81 |3273 |3006 |1698 |3096 |  2 |  14k|6346 |-5.763631e+02 |-5.555880e+02 |   3.74%|   7.28%
  123s|  2300 |   731 |153991 |  64.4 |   167M |  81 |3273 |3173 |1702 |3128 |  3 |  15k|6512 |-5.763631e+02 |-5.555880e+02 |   3.74%|   7.28%
  129s|  2400 |   761 |161455 |  64.8 |   168M |  81 |3273 |3024 |1682 |3268 |  1 |  17k|6850 |-5.762584e+02 |-5.555880e+02 |   3.72%|   7.32%
  133s|  2500 |   811 |167910 |  64.8 |   168M |  81 |3273 |2732 |1694 |3390 |  1 |  17k|6995 |-5.759231e+02 |-5.555880e+02 |   3.66%|   7.57%
d 134s|  2529 |   678 |169040 |  64.5 |distribu|  81 |3273 |2768 |1702 |   0 |  1 |  17k|7018 |-5.759231e+02 |-5.565460e+02 |   3.48%|   7.85%
d 135s|  2560 |   595 |170956 |  64.5 |pscostdi|  81 |3273 |2854 |1703 |   0 |  2 |  18k|7043 |-5.757992e+02 |-5.574840e+02 |   3.29%|   8.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  2600 |   623 |175349 |  65.2 |   169M |  81 |3273 |2579 |1708 |3473 |  1 |  18k|7048 |-5.757708e+02 |-5.574840e+02 |   3.28%|   8.52%
  139s|  2700 |   667 |179188 |  64.2 |   170M |  81 |3273 |2468 |1715 |3580 |  0 |  18k|7109 |-5.757558e+02 |-5.574840e+02 |   3.28%|   8.97%
L 142s|  2760 |   601 |183625 |  64.4 |crossove|  81 |3273 |2347 |1719 |3617 |  2 |  18k|7130 |-5.757517e+02 |-5.582840e+02 |   3.13%|   9.30%
  144s|  2800 |   609 |184533 |  63.8 |   170M |  81 |3273 |2489 |1734 |3642 |  6 |  18k|7174 |-5.757517e+02 |-5.582840e+02 |   3.13%|   9.32%
  146s|  2900 |   635 |187465 |  62.6 |   170M |  81 |3273 |2322 |1725 |3700 |  2 |  19k|7249 |-5.754124e+02 |-5.582840e+02 |   3.07%|   9.43%
  148s|  3000 |   662 |189393 |  61.2 |   171M |  81 |3273 |2187 |1726 |3750 |  0 |  19k|7297 |-5.754124e+02 |-5.582840e+02 |   3.07%|   9.46%
  151s|  3100 |   688 |192152 |  60.1 |   171M |  81 |3273 |2698 |1717 |3787 |  0 |  20k|7353 |-5.754124e+02 |-5.582840e+02 |   3.07%|   9.50%
  154s|  3200 |   709 |194968 |  59.1 |   172M |  81 |3273 |2541 |1703 |3859 |  1 |  20k|7405 |-5.754124e+02 |-5.582840e+02 |   3.07%|   9.58%
  156s|  3300 |   760 |200917 |  59.1 |   172M |  81 |3273 |2308 |1682 |4063 |  1 |  20k|7420 |-5.753060e+02 |-5.582840e+02 |   3.05%|   9.85%
  161s|  3400 |   793 |208037 |  59.4 |   173M |  81 |3273 |2871 |1709 |4088 |  1 |  22k|7677 |-5.752645e+02 |-5.582840e+02 |   3.04%|   9.89%
  168s|  3500 |   807 |216865 |  60.3 |   173M |  81 |3273 |3481 |1727 |4206 |  0 |  23k|7991 |-5.752645e+02 |-5.582840e+02 |   3.04%|   9.89%
  173s|  3600 |   832 |223087 |  60.3 |   174M |  81 |3273 |3456 |1728 |4383 |  1 |  25k|8200 |-5.752645e+02 |-5.582840e+02 |   3.04%|   9.91%
  177s|  3700 |   862 |227471 |  59.9 |   175M |  81 |3273 |3325 |1715 |4518 |  1 |  25k|8333 |-5.752645e+02 |-5.582840e+02 |   3.04%|   9.95%
  181s|  3800 |   884 |231446 |  59.3 |   175M |  81 |3273 |3223 |1723 |4591 |  0 |  26k|8513 |-5.752645e+02 |-5.582840e+02 |   3.04%|  10.06%
  185s|  3900 |   915 |236439 |  59.1 |   176M |  81 |3273 |2880 |1707 |4749 |  1 |  27k|8628 |-5.752645e+02 |-5.582840e+02 |   3.04%|  10.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|  4000 |   959 |240404 |  58.6 |   179M |  81 |3273 |2708 |1719 |4918 |  3 |  27k|8769 |-5.752645e+02 |-5.582840e+02 |   3.04%|  10.19%
  191s|  4100 |   975 |243409 |  57.9 |   181M |  81 |3273 |2825 |1733 |4975 |  1 |  28k|8866 |-5.752645e+02 |-5.582840e+02 |   3.04%|  10.42%
  194s|  4200 |   999 |245674 |  57.1 |   183M |  81 |3273 |2797 |1717 |5040 |  1 |  28k|8928 |-5.752645e+02 |-5.582840e+02 |   3.04%|  10.48%
  195s|  4300 |  1027 |247976 |  56.3 |   183M |  81 |3273 |2712 |1719 |5084 |  1 |  28k|8951 |-5.752645e+02 |-5.582840e+02 |   3.04%|  10.53%
  197s|  4400 |  1041 |249200 |  55.3 |   183M |  81 |3273 |2769 |1723 |5105 |  0 |  29k|8996 |-5.752645e+02 |-5.582840e+02 |   3.04%|  10.53%
  198s|  4500 |  1073 |250514 |  54.4 |   184M |  81 |3273 |2836 |1726 |5124 |  1 |  29k|9039 |-5.752645e+02 |-5.582840e+02 |   3.04%|  10.53%
  200s|  4600 |  1107 |252058 |  53.5 |   185M |  81 |3273 |2732 |1728 |5140 |  2 |  29k|9075 |-5.752645e+02 |-5.582840e+02 |   3.04%|  10.54%
  201s|  4700 |  1127 |253283 |  52.6 |   185M |  81 |3273 |2668 |1730 |5154 |  1 |  29k|9109 |-5.752645e+02 |-5.582840e+02 |   3.04%|  10.54%
