FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   qiu.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz ===========
@02 qiu.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1192 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 528 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 792 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 528 implications, 0 cliques
presolved problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1192 constraints
    528 constraints of type <varbound>
    664 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    59 |     - |   locks|   0 | 840 |1192 |1192 |   0 |  0 |   0 |   0 |-9.200187e+03 | 3.173585e+03 |    Inf | unknown
i 0.0s|     1 |     0 |    59 |     - |  oneopt|   0 | 840 |1192 |1192 |   0 |  0 |   0 |   0 |-9.200187e+03 | 1.463075e+03 |    Inf | unknown
  0.0s|     1 |     0 |   127 |     - |  7712k |   0 | 840 |1192 |1192 |   0 |  0 |   0 |   0 |-9.316389e+02 | 1.463075e+03 |    Inf | unknown
  0.1s|     1 |     0 |   184 |     - |  8275k |   0 | 840 |1192 |1193 |   1 |  1 |   0 |   0 |-9.316389e+02 | 1.463075e+03 |    Inf | unknown
  0.1s|     1 |     0 |   358 |     - |  8691k |   0 | 840 |1192 |1195 |   3 |  2 |   0 |   0 |-9.284494e+02 | 1.463075e+03 |    Inf | unknown
  0.1s|     1 |     0 |   452 |     - |  9557k |   0 | 840 |1192 |1196 |   4 |  3 |   0 |   0 |-9.265236e+02 | 1.463075e+03 |    Inf | unknown
  0.1s|     1 |     0 |   650 |     - |    10M |   0 | 840 |1192 |1197 |   5 |  4 |   0 |   0 |-9.117796e+02 | 1.463075e+03 |    Inf | unknown
  0.2s|     1 |     0 |   814 |     - |    11M |   0 | 840 |1192 |1198 |   6 |  5 |   0 |   0 |-8.922553e+02 | 1.463075e+03 |    Inf | unknown
  0.2s|     1 |     0 |   989 |     - |    12M |   0 | 840 |1192 |1199 |   7 |  6 |   0 |   0 |-8.658695e+02 | 1.463075e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1088 |     - |    13M |   0 | 840 |1192 |1200 |   8 |  7 |   0 |   0 |-8.589887e+02 | 1.463075e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1412 |     - |    14M |   0 | 840 |1192 |1201 |   9 |  8 |   0 |   0 |-8.388398e+02 | 1.463075e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1473 |     - |    15M |   0 | 840 |1192 |1202 |  10 |  9 |   0 |   0 |-8.372039e+02 | 1.463075e+03 |    Inf | unknown
  0.4s|     1 |     0 |  1579 |     - |    17M |   0 | 840 |1192 |1204 |  12 | 10 |   0 |   0 |-8.359113e+02 | 1.463075e+03 |    Inf | unknown
