FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686649570
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5832 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |5220 |5832 |5832 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.000000e+00 |    Inf | unknown
  0.6s|     1 |     0 |     2 |     - |    52M |   0 |5220 |5903 |5832 |   0 |  0 |  71 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  3.1s|     1 |     0 |   257 |     - |    58M |   0 |5220 |5904 |5834 |   2 |  1 |  72 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  4.0s|     1 |     0 |   500 |     - |    61M |   0 |5220 |5905 |5836 |   4 |  2 |  73 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  4.7s|     1 |     0 |   932 |     - |    65M |   0 |5220 |5906 |5838 |   6 |  3 |  74 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  5.2s|     1 |     0 |  1413 |     - |    70M |   0 |5220 |5907 |5840 |   8 |  4 |  75 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  5.7s|     1 |     0 |  1901 |     - |    72M |   0 |5220 |5908 |5842 |  10 |  5 |  76 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  6.3s|     1 |     0 |  2503 |     - |    74M |   0 |5220 |5909 |5845 |  13 |  6 |  77 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  6.8s|     1 |     0 |  3493 |     - |    75M |   0 |5220 |5910 |5854 |  22 |  7 |  78 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  7.3s|     1 |     0 |  3835 |     - |    76M |   0 |5220 |5911 |5856 |  24 |  8 |  79 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  7.8s|     1 |     0 |  4076 |     - |    80M |   0 |5220 |5911 |5858 |  26 |  9 |  79 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  8.2s|     1 |     0 |  4260 |     - |    84M |   0 |5220 |5912 |5860 |  28 | 10 |  80 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  8.6s|     1 |     0 |  5095 |     - |    87M |   0 |5220 |5912 |5864 |  34 | 11 |  80 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
 18.0s|     1 |     2 | 17344 |     - |    87M |   0 |5220 |5939 |5864 |  34 | 11 | 107 |  11 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  112s|   100 |   101 |241152 |2384.4 |   108M |  18 |5220 |6158 |5852 | 114 |  1 | 423 |  11 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|   200 |   201 |366902 |1818.1 |   123M |  21 |5220 |6441 |5863 | 240 |  2 | 750 |  11 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  168s|   300 |   301 |466577 |1543.4 |   126M |  21 |5220 |6633 |5852 | 300 |  1 |1023 |  11 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  190s|   400 |   399 |553508 |1374.5 |   128M |  24 |5220 |6935 |5858 | 372 |  1 |1387 |  11 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  208s|   500 |   499 |617279 |1226.8 |   130M |  26 |5220 |7237 |5873 | 438 |  3 |1807 |  11 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  233s|   600 |   599 |695418 |1152.5 |   132M |  26 |5220 |7421 |5861 | 539 |  1 |2246 |  11 | 5.200000e+00 | 8.000000e+00 |  53.85%| unknown
  253s|   700 |   697 |757469 |1076.4 |   135M |  26 |5220 |7787 |5857 | 570 |  1 |2766 |  11 | 5.300000e+00 | 8.000000e+00 |  50.94%| unknown
