FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686656518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.8s|  2000 |   551 |112040 |  53.9 |   153M |  71 |3273 |2662 |1635 |2860 |  1 |  16k|6484 |-5.802897e+02 |-5.554260e+02 |   4.48%|   7.25%
  100s|  2100 |   591 |117399 |  53.9 |   153M |  71 |3273 |2763 |1656 |3007 |  4 |  16k|6562 |-5.802897e+02 |-5.554260e+02 |   4.48%|   7.26%
  105s|  2200 |   629 |125265 |  55.0 |   154M |  71 |3273 |2459 |1649 |3176 |  1 |  17k|6805 |-5.802695e+02 |-5.554260e+02 |   4.47%|   8.12%
  108s|  2300 |   669 |129124 |  54.3 |   156M |  71 |3273 |2569 |1668 |3234 |  0 |  17k|6934 |-5.802695e+02 |-5.554260e+02 |   4.47%|   8.54%
  112s|  2400 |   717 |136246 |  55.0 |   158M |  71 |3273 |2173 |1641 |3351 |  1 |  17k|6954 |-5.800917e+02 |-5.554260e+02 |   4.44%|   9.70%
  115s|  2500 |   779 |141910 |  55.1 |   158M |  71 |3273 |2518 |1642 |3440 |  1 |  18k|7045 |-5.798782e+02 |-5.554260e+02 |   4.40%|   9.96%
  121s|  2600 |   829 |149275 |  55.8 |   160M |  71 |3273 |3397 |1661 |3590 |  3 |  20k|7356 |-5.797455e+02 |-5.554260e+02 |   4.38%|   9.96%
  125s|  2700 |   874 |155936 |  56.2 |   163M |  71 |3273 |2731 |1654 |3751 |  2 |  20k|7557 |-5.797224e+02 |-5.554260e+02 |   4.37%|   9.97%
  128s|  2800 |   914 |158994 |  55.3 |   166M |  71 |3273 |2762 |1651 |3818 |  0 |  21k|7739 |-5.797224e+02 |-5.554260e+02 |   4.37%|   9.97%
  131s|  2900 |   954 |162161 |  54.5 |   166M |  71 |3273 |2836 |1655 |3858 |  1 |  21k|7898 |-5.797224e+02 |-5.554260e+02 |   4.37%|   9.97%
  135s|  3000 |   995 |166622 |  54.1 |   167M |  71 |3273 |2695 |1648 |3952 |  1 |  22k|8013 |-5.795349e+02 |-5.554260e+02 |   4.34%|   9.98%
  136s|  3100 |  1024 |170554 |  53.7 |   168M |  71 |3273 |2423 |1654 |4079 |  0 |  22k|8061 |-5.795160e+02 |-5.554260e+02 |   4.34%|  10.11%
  138s|  3200 |  1062 |174851 |  53.3 |   169M |  71 |3273 |2260 |1667 |4213 |  6 |  22k|8061 |-5.793280e+02 |-5.554260e+02 |   4.30%|  10.44%
  140s|  3300 |  1095 |177522 |  52.5 |   169M |  71 |3273 |2379 |1669 |4270 |  1 |  22k|8149 |-5.793280e+02 |-5.554260e+02 |   4.30%|  10.44%
  144s|  3400 |  1125 |184758 |  53.1 |   171M |  71 |3273 |2468 |1663 |4509 |  0 |  23k|8364 |-5.791572e+02 |-5.554260e+02 |   4.27%|  10.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|  3500 |  1175 |190953 |  53.3 |   173M |  71 |3273 |2178 |1644 |4777 |  1 |  23k|8372 |-5.790152e+02 |-5.554260e+02 |   4.25%|  11.05%
  150s|  3600 |  1241 |198902 |  54.1 |   183M |  71 |3273 |2223 |1649 |4960 |  1 |  23k|8432 |-5.790152e+02 |-5.554260e+02 |   4.25%|  11.36%
  153s|  3700 |  1283 |202472 |  53.6 |   183M |  71 |3273 |2455 |1688 |5060 |  0 |  24k|8557 |-5.790152e+02 |-5.554260e+02 |   4.25%|  11.39%
  155s|  3800 |  1339 |207003 |  53.4 |   184M |  71 |3273 |2325 |1660 |5191 |  2 |  24k|8621 |-5.788497e+02 |-5.554260e+02 |   4.22%|  11.86%
  158s|  3900 |  1389 |212079 |  53.3 |   185M |  71 |3273 |2310 |1653 |5325 |  1 |  24k|8653 |-5.788444e+02 |-5.554260e+02 |   4.22%|  12.12%
  161s|  4000 |  1429 |218136 |  53.5 |   187M |  71 |3273 |2179 |1634 |5556 |  1 |  24k|8653 |-5.788444e+02 |-5.554260e+02 |   4.22%|  12.44%
  164s|  4100 |  1465 |222830 |  53.3 |   188M |  71 |3273 |2167 |1653 |5638 |  0 |  24k|8701 |-5.788329e+02 |-5.554260e+02 |   4.21%|  13.61%
  166s|  4200 |  1513 |226163 |  52.8 |   189M |  71 |3273 |2236 |1670 |5725 |  1 |  25k|8784 |-5.788329e+02 |-5.554260e+02 |   4.21%|  13.68%
  168s|  4300 |  1563 |230120 |  52.5 |   191M |  71 |3273 |2229 |1678 |5844 |  3 |  25k|8819 |-5.783874e+02 |-5.554260e+02 |   4.13%|  13.83%
  172s|  4400 |  1581 |236676 |  52.8 |   192M |  71 |3273 |2516 |1683 |5988 |  1 |  26k|8988 |-5.783874e+02 |-5.554260e+02 |   4.13%|  13.83%
  174s|  4500 |  1623 |240202 |  52.4 |   193M |  71 |3273 |2537 |1682 |6107 |  3 |  26k|9063 |-5.783874e+02 |-5.554260e+02 |   4.13%|  13.83%
  177s|  4600 |  1661 |245539 |  52.5 |   194M |  71 |3273 |2416 |1657 |6210 |  2 |  26k|9174 |-5.783874e+02 |-5.554260e+02 |   4.13%|  13.84%
  179s|  4700 |  1704 |249280 |  52.1 |   195M |  71 |3273 |2333 |1654 |6333 |  1 |  26k|9213 |-5.782166e+02 |-5.554260e+02 |   4.10%|  13.88%
  183s|  4800 |  1738 |255544 |  52.4 |   195M |  71 |3273 |2177 |1669 |6421 |  1 |  26k|9213 |-5.782166e+02 |-5.554260e+02 |   4.10%|  13.89%
  186s|  4900 |  1767 |258983 |  52.0 |   195M |  71 |3273 |2469 |1655 |6501 |  2 |  27k|9382 |-5.782166e+02 |-5.554260e+02 |   4.10%|  13.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|  5000 |  1805 |262716 |  51.7 |   196M |  71 |3273 |2455 |1665 |6599 |  2 |  27k|9427 |-5.780839e+02 |-5.554260e+02 |   4.08%|  13.96%
  189s|  5100 |  1846 |265804 |  51.3 |   196M |  71 |3273 |2573 |1670 |6662 |  0 |  27k|9530 |-5.780839e+02 |-5.554260e+02 |   4.08%|  13.97%
L 190s|  5152 |  1013 |269246 |  51.4 |crossove|  71 |3273 |2518 |1674 |6695 |  2 |  27k|9530 |-5.780839e+02 |-5.580060e+02 |   3.60%|  19.69%
  191s|  5200 |  1026 |270778 |  51.3 |   197M |  71 |3273 |2463 |1682 |6730 |  1 |  27k|9534 |-5.780839e+02 |-5.580060e+02 |   3.60%|  19.70%
  194s|  5300 |  1049 |278327 |  51.7 |   198M |  71 |3273 |2752 |1689 |6879 |  1 |  28k|9655 |-5.780839e+02 |-5.580060e+02 |   3.60%|  19.71%
  197s|  5400 |  1075 |285164 |  52.0 |   198M |  71 |3273 |2524 |1684 |7014 |  1 |  28k|9753 |-5.780244e+02 |-5.580060e+02 |   3.59%|  19.90%
  199s|  5500 |  1089 |291699 |  52.3 |   199M |  71 |3273 |2295 |1679 |7170 |  0 |  29k|9778 |-5.780068e+02 |-5.580060e+02 |   3.58%|  20.20%
