FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (4.6s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14931 implications, 0 bound changes
   (4.6s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14948 implications, 0 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (10.8s) symmetry computation finished: 605 generators found (max: 1500, log10 of symmetry group size: 416.8)
(round 3, exhaustive) 9215 del vars, 2568 del conss, 2869 add conss, 657 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 8055 impls, 17302 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 9215 deleted vars, 2568 deleted constraints, 2869 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8055 implications, 17302 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 13605 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
   2411 constraints of type <orbisack>
      2 constraints of type <orbitope>
    449 constraints of type <symretope>
Presolving Time: 19.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.9s|     1 |     0 |145149 |     - |  1053M |   0 |  28k|  13k|  14k| 231 | 12 | 194 |   0 |-2.281628e+02 |-1.789441e+02 |  27.51%| unknown
 77.8s|     1 |     0 |146613 |     - |  1053M |   0 |  28k|  13k|  14k| 241 | 13 | 194 |   0 |-2.281627e+02 |-1.789441e+02 |  27.51%| unknown
 83.7s|     1 |     2 |146613 |     - |  1054M |   0 |  28k|  13k|  14k| 241 | 13 | 194 |  21 |-2.281627e+02 |-1.789441e+02 |  27.51%| unknown
o 250s|    18 |    19 |296883 |14924.9 |rootsold|  11 |  28k|  13k|  10k| 276 |  1 | 196 | 151 |-2.281627e+02 |-1.885530e+02 |  21.01%| unknown
L 365s|    50 |    51 |521075 |9753.4 |    alns|  25 |  28k|  13k|  10k| 333 |  2 | 210 | 411 |-2.281627e+02 |-1.933991e+02 |  17.98%| unknown
L 365s|    50 |    51 |521075 |9753.4 |    alns|  25 |  28k|  13k|  10k| 333 |  2 | 210 | 411 |-2.281627e+02 |-1.956354e+02 |  16.63%| unknown
L 365s|    50 |    51 |521075 |9753.4 |    alns|  25 |  28k|  13k|  10k| 333 |  2 | 210 | 411 |-2.281627e+02 |-1.973252e+02 |  15.63%| unknown
  431s|   100 |   101 |665215 |6283.4 |  1087M |  55 |  28k|  13k|  10k| 391 |  1 | 219 | 549 |-2.281627e+02 |-1.973252e+02 |  15.63%| unknown
  551s|   200 |   201 |915631 |4384.3 |  1098M |  85 |  28k|  13k|  10k| 454 |  1 | 332 | 750 |-2.281627e+02 |-1.973252e+02 |  15.63%| unknown
L 573s|   271 |   272 |932753 |3294.8 |    rins| 120 |  28k|  13k|  10k| 465 |  2 | 347 | 784 |-2.281627e+02 |-1.993895e+02 |  14.43%| unknown
  583s|   300 |   301 |950481 |3034.5 |  1100M | 120 |  28k|  13k|  10k| 472 |  1 | 347 | 816 |-2.281627e+02 |-1.993895e+02 |  14.43%| unknown
  603s|   400 |   401 |980951 |2350.4 |  1101M | 136 |  28k|  13k|  10k| 484 |  1 | 350 | 865 |-2.281627e+02 |-1.993895e+02 |  14.43%| unknown
L 628s|   471 |   472 |  1010k|2058.8 |crossove| 136 |  28k|  13k|  10k| 502 |  1 | 355 | 887 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s|   500 |   501 |  1072k|2062.0 |  1107M | 136 |  28k|  13k|  10k| 544 |  1 | 385 | 934 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  676s|   600 |   601 |  1108k|1778.0 |  1108M | 136 |  28k|  13k|  10k| 570 |  1 | 407 |1029 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  688s|   700 |   701 |  1114k|1532.4 |  1111M | 205 |  28k|  13k|  10k| 590 |  1 | 409 |1055 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  701s|   800 |   801 |  1128k|1358.8 |  1113M | 205 |  28k|  13k|  10k| 610 |  1 | 413 |1164 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  749s|   900 |   901 |  1220k|1309.5 |  1127M | 205 |  28k|  13k|  10k| 722 |  1 | 433 |1278 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  769s|  1000 |  1001 |  1251k|1210.0 |  1129M | 205 |  28k|  13k|  10k| 738 |  1 | 463 |1346 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  780s|  1100 |  1101 |  1262k|1109.2 |  1135M | 205 |  28k|  13k|  10k| 772 |  1 | 463 |1428 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  802s|  1200 |  1201 |  1293k|1043.0 |  1140M | 205 |  28k|  13k|  10k| 795 |  1 | 483 |1517 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  811s|  1300 |  1301 |  1303k| 970.5 |  1143M | 205 |  28k|  13k|  10k| 809 |  1 | 493 |1576 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  822s|  1400 |  1401 |  1311k| 906.4 |  1145M | 205 |  28k|  13k|  10k| 828 |  1 | 500 |1664 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  844s|  1500 |  1498 |  1347k| 870.3 |  1146M | 205 |  28k|  13k|  10k| 859 |  1 | 505 |1749 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  850s|  1600 |  1598 |  1355k| 821.0 |  1149M | 205 |  28k|  13k|  10k| 872 |  1 | 505 |1770 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  862s|  1700 |  1698 |  1378k| 785.9 |  1155M | 211 |  28k|  13k|  10k| 899 |  1 | 512 |1823 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  875s|  1800 |  1798 |  1397k| 753.1 |  1156M | 211 |  28k|  14k|  10k| 914 |  1 | 527 |1858 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  886s|  1900 |  1898 |  1412k| 721.0 |  1159M | 211 |  28k|  14k|  10k| 943 |  1 | 577 |1909 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|  2000 |  1998 |  1557k| 757.5 |  1164M | 211 |  28k|  14k|  10k|1052 |  1 | 597 |2035 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  966s|  2100 |  2098 |  1576k| 730.6 |  1167M | 211 |  28k|  14k|  10k|1078 |  1 | 600 |2086 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  987s|  2200 |  2198 |  1609k| 712.2 |  1171M | 211 |  28k|  14k|  10k|1121 |  2 | 600 |2124 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
  998s|  2300 |  2296 |  1623k| 687.2 |  1172M | 211 |  28k|  14k|  10k|1137 |  1 | 607 |2170 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
 1032s|  2400 |  2396 |  1696k| 689.1 |  1177M | 211 |  28k|  14k|  10k|1209 |  1 | 613 |2251 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
 1047s|  2500 |  2496 |  1726k| 673.8 |  1181M | 211 |  28k|  14k|  10k|1246 |  1 | 613 |2285 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
 1061s|  2600 |  2596 |  1748k| 656.2 |  1186M | 211 |  28k|  14k|  10k|1274 |  1 | 730 |2307 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
 1071s|  2700 |  2696 |  1762k| 637.1 |  1194M | 211 |  28k|  14k|  10k|1323 |  1 | 730 |2350 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
 1086s|  2800 |  2796 |  1784k| 622.2 |  1200M | 211 |  28k|  14k|  10k|1387 |  2 | 746 |2411 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
 1096s|  2900 |  2896 |  1799k| 605.7 |  1205M | 211 |  28k|  14k|  10k|1425 |  1 | 776 |2430 |-2.281627e+02 |-2.063624e+02 |  10.56%| unknown
d1104s|  2980 |  2976 |  1815k| 595.1 |fracdivi| 211 |  28k|  14k|  10k|   0 |  1 | 776 |2434 |-2.281627e+02 |-2.151457e+02 |   6.05%| unknown
 1168s|  3000 |  2996 |  1898k| 618.7 |  1208M | 211 |  28k|  14k|  10k|1514 |  1 | 776 |2580 |-2.281627e+02 |-2.151457e+02 |   6.05%| unknown
 1204s|  3100 |  3096 |  1964k| 620.1 |  1211M | 211 |  28k|  14k|  10k|1550 |  1 | 843 |2596 |-2.281627e+02 |-2.151457e+02 |   6.05%| unknown
 1262s|  3200 |  3196 |  2052k| 628.1 |  1214M | 211 |  28k|  14k|  10k|1635 |  1 | 874 |2732 |-2.281627e+02 |-2.151457e+02 |   6.05%| unknown
 1320s|  3300 |  3296 |  2182k| 648.4 |  1218M | 211 |  28k|  14k|  10k|1715 |  1 | 925 |2845 |-2.281627e+02 |-2.151457e+02 |   6.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1366s|  3400 |  3396 |  2297k| 663.2 |  1220M | 211 |  28k|  14k|  10k|1784 |  1 | 936 |2920 |-2.281627e+02 |-2.151457e+02 |   6.05%| unknown
 1421s|  3500 |  3496 |  2431k| 682.5 |  1222M | 211 |  28k|  14k|  10k|1823 |  1 | 957 |3002 |-2.281627e+02 |-2.151457e+02 |   6.05%| unknown
 1530s|  3600 |  3596 |  2567k| 701.3 |  1226M | 211 |  28k|  14k|  10k|1895 |  1 | 989 |3104 |-2.281627e+02 |-2.151457e+02 |   6.05%| unknown
 1598s|  3700 |  3696 |  2718k| 723.4 |  1232M | 211 |  28k|  14k|  10k|1968 |  1 |1037 |3164 |-2.281627e+02 |-2.151457e+02 |   6.05%| unknown
 1609s|  3800 |  3796 |  2742k| 710.6 |  1233M | 211 |  28k|  14k|  10k|1978 |  1 |1059 |3175 |-2.281627e+02 |-2.151457e+02 |   6.05%| unknown
 1619s|  3900 |  3896 |  2758k| 696.4 |  1235M | 211 |  28k|  14k|  10k|1998 |  1 |1090 |3188 |-2.281627e+02 |-2.151457e+02 |   6.05%| unknown
 1633s|  4000 |  3996 |  2777k| 683.8 |  1238M | 211 |  28k|  14k|  10k|2017 |  1 |1106 |3193 |-2.281627e+02 |-2.151457e+02 |   6.05%| unknown
 1641s|  4100 |  4096 |  2783k| 668.5 |  1240M | 211 |  28k|  14k|  10k|2042 |  1 |1147 |3201 |-2.281627e+02 |-2.151457e+02 |   6.05%| unknown
 1693s|  4200 |  4196 |  2895k| 679.3 |  1242M | 211 |  28k|  14k|  10k|2109 |  1 |1154 |3270 |-2.281626e+02 |-2.151457e+02 |   6.05%| unknown
 1712s|  4300 |  4296 |  2934k| 672.6 |  1246M | 211 |  28k|  14k|  10k|2142 |  1 |1244 |3277 |-2.281626e+02 |-2.151457e+02 |   6.05%| unknown
 1729s|  4400 |  4396 |  2955k| 662.0 |  1248M | 211 |  28k|  14k|  10k|2171 |  1 |1254 |3288 |-2.281626e+02 |-2.151457e+02 |   6.05%| unknown
 1782s|  4500 |  4493 |  3069k| 672.7 |  1250M | 211 |  28k|  14k|  10k|2220 |  1 |1267 |3369 |-2.281626e+02 |-2.151457e+02 |   6.05%| unknown
 1785s|  4600 |  4591 |  3070k| 658.3 |  1251M | 265 |  28k|  14k|  10k|2224 |  1 |1267 |3380 |-2.281626e+02 |-2.151457e+02 |   6.05%| unknown
 1788s|  4700 |  4689 |  3072k| 644.6 |  1253M | 296 |  28k|  14k|  10k|2227 |  2 |1288 |3409 |-2.281626e+02 |-2.151457e+02 |   6.05%| unknown
 1791s|  4800 |  4789 |  3073k| 631.4 |  1255M | 296 |  28k|  14k|  10k|2228 |  1 |1318 |3419 |-2.281626e+02 |-2.151457e+02 |   6.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s|  4900 |  4889 |  3074k| 618.8 |  1258M | 296 |  28k|  14k|  10k|2231 |  1 |1348 |3420 |-2.281626e+02 |-2.151457e+02 |   6.05%| unknown
d1800s|  4974 |  4786 |  3075k| 609.8 |pscostdi| 296 |  28k|  14k|  10k|   0 |  1 |1348 |3423 |-2.281626e+02 |-2.186271e+02 |   4.36%| unknown
 1801s|  5000 |  4812 |  3076k| 606.7 |  1259M | 296 |  28k|  14k|  10k|2233 |  1 |1348 |3423 |-2.281626e+02 |-2.186271e+02 |   4.36%| unknown
d1802s|  5051 |  4819 |  3076k| 600.7 |fracdivi| 296 |  28k|  14k|  10k|   0 |  1 |1358 |3429 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 1803s|  5100 |  4864 |  3077k| 595.1 |  1260M | 296 |  28k|  14k|  10k|2237 |  2 |1369 |3433 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 1806s|  5200 |  4954 |  3078k| 583.9 |  1262M | 296 |  28k|  14k|  10k|2242 |  1 |1409 |3442 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 1813s|  5300 |  5044 |  3080k| 573.1 |  1264M | 296 |  28k|  14k|  10k|2246 |  1 |1419 |3446 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 1815s|  5400 |  5128 |  3081k| 562.8 |  1266M | 296 |  28k|  14k|  10k|2246 |  0 |1469 |3446 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 1880s|  5500 |  5210 |  3231k| 579.9 |  1271M | 296 |  28k|  14k|  10k|2335 |  1 |1729 |3564 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 2033s|  5600 |  5310 |  3594k| 634.2 |  1278M | 296 |  28k|  14k|  10k|2542 |  1 |1780 |3742 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 2210s|  5700 |  5410 |  3957k| 686.9 |  1286M | 296 |  28k|  14k|  10k|2729 |  2 |1818 |4005 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 2376s|  5800 |  5510 |  4334k| 740.0 |  1291M | 296 |  28k|  14k|  10k|2920 |  1 |1879 |4260 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 2496s|  5900 |  5610 |  4590k| 770.9 |  1297M | 296 |  28k|  14k|  10k|3045 |  1 |1997 |4451 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 2622s|  6000 |  5710 |  4888k| 807.8 |  1301M | 296 |  28k|  14k|  10k|3177 |  1 |2015 |4696 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 2755s|  6100 |  5810 |  5226k| 849.9 |  1303M | 296 |  28k|  14k|  10k|3299 |  1 |2065 |4892 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|  6200 |  5910 |  5605k| 897.4 |  1304M | 296 |  28k|  14k|  10k|3430 |  1 |2095 |5089 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 3025s|  6300 |  6010 |  5872k| 925.5 |  1307M | 296 |  28k|  14k|  10k|3620 |  1 |2127 |5169 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 3127s|  6400 |  6110 |  6175k| 958.4 |  1312M | 296 |  28k|  14k|  10k|3724 |  1 |2137 |5260 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 3265s|  6500 |  6210 |  6565k|1003.6 |  1316M | 296 |  28k|  14k|  10k|3909 |  1 |2187 |5342 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 3387s|  6600 |  6310 |  6882k|1036.5 |  1319M | 296 |  28k|  14k|  10k|4059 |  1 |2199 |5495 |-2.281626e+02 |-2.200055e+02 |   3.71%| unknown
 3533s|  6700 |  6410 |  7214k|1070.5 |  1323M | 296 |  28k|  14k|  10k|4218 |  1 |2243 |5698 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 3707s|  6800 |  6510 |  7649k|1118.7 |  1326M | 296 |  28k|  14k|  10k|4367 |  1 |2324 |5964 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 3852s|  6900 |  6610 |  7990k|1152.0 |  1330M | 296 |  28k|  14k|  10k|4489 |  1 |2343 |6176 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 3971s|  7000 |  6710 |  8338k|1185.2 |  1332M | 296 |  28k|  14k|  10k|4597 |  1 |2366 |6300 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 4154s|  7100 |  6810 |  8867k|1243.1 |  1333M | 296 |  28k|  14k|  10k|4738 |  1 |2391 |6437 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 4286s|  7200 |  6910 |  9230k|1276.3 |  1335M | 296 |  28k|  14k|  10k|4911 |  1 |2405 |6583 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 4373s|  7300 |  7010 |  9474k|1292.1 |  1337M | 296 |  28k|  14k|  10k|5055 |  1 |2444 |6645 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 4489s|  7400 |  7110 |  9804k|1319.3 |  1338M | 296 |  28k|  14k|  10k|5172 |  1 |2457 |6746 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 4583s|  7500 |  7210 | 10074k|1337.7 |  1342M | 296 |  28k|  14k|  10k|5282 |  1 |2485 |6817 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 4829s|  7600 |  7310 | 10381k|1360.4 |  1345M | 296 |  28k|  14k|  10k|5453 |  1 |2535 |6972 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4960s|  7700 |  7410 | 10719k|1386.8 |  1347M | 296 |  28k|  14k|  10k|5585 |  1 |2545 |7138 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 5068s|  7800 |  7510 | 10990k|1403.7 |  1349M | 296 |  28k|  14k|  10k|5690 |  1 |2593 |7344 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 5197s|  7900 |  7610 | 11307k|1426.1 |  1355M | 296 |  28k|  14k|  10k|5825 |  1 |2623 |7509 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 5324s|  8000 |  7710 | 11597k|1444.5 |  1357M | 296 |  28k|  14k|  10k|5939 |  2 |2649 |7682 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 5432s|  8100 |  7810 | 11899k|1463.9 |  1358M | 296 |  28k|  14k|  10k|6073 |  1 |2680 |7779 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 5568s|  8200 |  7910 | 12254k|1489.3 |  1360M | 296 |  28k|  14k|  10k|6189 |  1 |2720 |7887 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 5681s|  8300 |  8010 | 12580k|1510.7 |  1360M | 296 |  28k|  14k|  10k|6361 |  1 |2750 |7970 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
