FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686663839
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.2s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6848 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.2s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6848 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9224 constraints
   9224 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1618 |     - |    43M |   0 | 790 |3858 |3732 |  65 | 13 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  1.0s|     1 |     0 |  1896 |     - |    44M |   0 | 790 |3858 |3739 |  72 | 14 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  1.1s|     1 |     0 |  2161 |     - |    44M |   0 | 790 |3858 |3742 |  75 | 15 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  1.1s|     1 |     0 |  2521 |     - |    44M |   0 | 790 |3858 |3743 |  76 | 16 |  48 |   0 | 5.002907e+00 | 1.000000e+01 |  99.88%| unknown
  1.1s|     1 |     0 |  2771 |     - |    44M |   0 | 790 |3858 |3694 |  76 | 16 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.1s|     1 |     0 |  2832 |     - |    44M |   0 | 790 |3823 |3696 |  78 | 17 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.2s|     1 |     0 |  3005 |     - |    45M |   0 | 790 |3823 |3699 |  81 | 18 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.2s|     1 |     0 |  3079 |     - |    45M |   0 | 790 |3822 |3701 |  83 | 19 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.2s|     1 |     0 |  3194 |     - |    46M |   0 | 790 |3822 |3702 |  84 | 20 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.2s|     1 |     0 |  3344 |     - |    46M |   0 | 790 |3822 |3704 |  86 | 21 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.2s|     1 |     0 |  3424 |     - |    46M |   0 | 790 |3822 |3697 |  90 | 22 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.3s|     1 |     0 |  3638 |     - |    46M |   0 | 790 |3822 |3700 |  93 | 23 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.3s|     1 |     0 |  3788 |     - |    46M |   0 | 790 |3822 |3702 |  95 | 24 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.3s|     1 |     0 |  3890 |     - |    46M |   0 | 790 |3822 |3703 |  96 | 25 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.3s|     1 |     0 |  3964 |     - |    46M |   0 | 790 |3822 |3705 |  98 | 26 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  4082 |     - |    46M |   0 | 790 |3822 |3706 |  99 | 27 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.4s|     1 |     0 |  4260 |     - |    46M |   0 | 790 |3822 |3697 | 101 | 28 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.4s|     1 |     0 |  4457 |     - |    46M |   0 | 790 |3822 |3699 | 103 | 29 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  2.1s|     1 |     2 |  5197 |     - |    46M |   0 | 790 |3802 |3699 | 103 | 29 |  61 |  12 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
d 3.6s|    15 |    16 |  9953 | 392.6 |veclendi|   5 | 790 |3869 |3694 |   0 |  1 | 128 |  82 | 6.000000e+00 | 9.000000e+00 |  50.00%| unknown
 12.0s|   100 |    73 | 25874 | 216.3 |    56M |  19 | 790 |4553 |3696 | 254 |  2 | 817 | 697 | 6.000000e+00 | 9.000000e+00 |  50.00%| unknown
 17.1s|   200 |   128 | 38324 | 170.2 |    63M |  19 | 790 |5155 |3694 | 381 |  1 |1431 |1017 | 6.000000e+00 | 9.000000e+00 |  50.00%|   2.98%
 24.1s|   300 |   208 | 64042 | 199.3 |    73M |  19 | 790 |5803 |3704 | 680 |  2 |2158 |1118 | 6.000000e+00 | 9.000000e+00 |  50.00%|   5.72%
 26.7s|   400 |   268 | 72494 | 170.5 |    76M |  24 | 790 |6342 |3704 | 746 |  1 |2809 |1138 | 6.000000e+00 | 9.000000e+00 |  50.00%|   8.28%
 27.6s|   500 |   292 | 74706 | 140.8 |    76M |  32 | 790 |6470 |3704 | 755 |  1 |2955 |1138 | 6.000000e+00 | 9.000000e+00 |  50.00%|   8.28%
 28.2s|   600 |   325 | 77271 | 121.6 |    76M |  35 | 790 |6709 |   0 | 757 |  0 |3219 |1139 | 6.000000e+00 | 9.000000e+00 |  50.00%|   8.28%
 29.0s|   700 |   350 | 79933 | 108.0 |    77M |  35 | 790 |6936 |3708 | 782 |  0 |3495 |1140 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.63%
 30.6s|   800 |   374 | 85530 | 101.5 |    77M |  35 | 790 |7220 |3694 | 806 |  1 |3884 |1150 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.65%
 30.9s|   900 |   382 | 86490 |  91.2 |    77M |  35 | 790 |7387 |3703 | 821 |  0 |4087 |1150 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.65%
 31.4s|  1000 |   393 | 88552 |  84.2 |    77M |  35 | 790 |7505 |3700 | 832 |  1 |4253 |1150 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s|  1100 |   411 | 90919 |  78.7 |    77M |  35 | 790 |7707 |3700 | 838 |  1 |4498 |1150 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.65%
 33.2s|  1200 |   432 | 93882 |  74.6 |    77M |  35 | 790 |7861 |3700 | 843 |  0 |4780 |1152 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.65%
 34.7s|  1300 |   438 | 98796 |  72.6 |    77M |  35 | 790 |8069 |   0 | 845 |  0 |5167 |1155 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.66%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 35.6s|  1400 |   465 |103448 |  70.8 |    78M |  35 | 790 |8350 |3701 | 855 |  1 |5621 |1158 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.66%
 36.5s|  1500 |   483 |106614 |  68.2 |    78M |  35 | 790 |8403 |   0 | 878 |  0 |5828 |1159 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.66%
 38.2s|  1600 |   518 |112471 |  67.6 |    78M |  35 | 790 |8323 |3703 | 914 |  1 |6112 |1182 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.66%
 39.8s|  1700 |   545 |119275 |  67.6 |    78M |  35 | 790 |8358 |3700 | 980 |  1 |6531 |1209 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.67%
 40.9s|  1800 |   571 |123591 |  66.2 |    79M |  35 | 790 |8579 |3704 |1021 |  1 |7009 |1221 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.67%
 41.9s|  1900 |   587 |126147 |  64.1 |    79M |  35 | 790 |8686 |   0 |1042 |  0 |7355 |1229 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.67%
 42.8s|  2000 |   600 |129052 |  62.3 |    79M |  35 | 790 |8550 |3702 |1067 |  1 |7601 |1243 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.68%
 43.8s|  2100 |   611 |131903 |  60.7 |    79M |  35 | 790 |8470 |3703 |1084 |  1 |7836 |1246 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.68%
 44.2s|  2200 |   611 |133070 |  58.5 |    79M |  38 | 790 |8631 |   0 |1086 |  0 |8052 |1246 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.68%
 45.5s|  2300 |   626 |137103 |  57.7 |    80M |  38 | 790 |8339 |3710 |1127 |  1 |8420 |1251 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.68%
 46.3s|  2400 |   652 |140302 |  56.6 |    80M |  38 | 790 |8221 |3701 |1137 |  1 |8696 |1257 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.70%
 47.2s|  2500 |   659 |143384 |  55.6 |    80M |  38 | 790 |8003 |   0 |1154 |  0 |8973 |1258 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s|  2600 |   684 |146851 |  54.8 |    81M |  38 | 790 |7933 |3702 |1180 |  1 |9291 |1261 | 6.000000e+00 | 9.000000e+00 |  50.00%|   9.70%
 48.7s|  2700 |   700 |149008 |  53.6 |    81M |  38 | 790 |7813 |3702 |1192 |  0 |9502 |1261 | 6.000000e+00 | 9.000000e+00 |  50.00%|  11.05%
 50.6s|  2800 |   732 |155375 |  53.9 |    81M |  38 | 790 |7749 |3705 |1268 |  1 |9817 |1265 | 6.000000e+00 | 9.000000e+00 |  50.00%|  12.41%
 51.5s|  2900 |   764 |158402 |  53.1 |    82M |  38 | 790 |7924 |   0 |1284 |  0 |  10k|1266 | 6.000000e+00 | 9.000000e+00 |  50.00%|  12.41%
 53.1s|  3000 |   789 |164994 |  53.5 |    82M |  38 | 790 |7921 |3706 |1379 |  1 |  10k|1270 | 6.000000e+00 | 9.000000e+00 |  50.00%|  13.76%
 54.2s|  3100 |   809 |169465 |  53.2 |    83M |  38 | 790 |7818 |   0 |1398 |  0 |  10k|1272 | 6.000000e+00 | 9.000000e+00 |  50.00%|  13.76%
 55.0s|  3200 |   845 |172896 |  52.7 |    83M |  38 | 790 |7924 |3695 |1401 |  1 |  11k|1273 | 6.000000e+00 | 9.000000e+00 |  50.00%|  13.77%
 55.9s|  3300 |   875 |175892 |  52.0 |    83M |  38 | 790 |8122 |3700 |1415 |  1 |  11k|1274 | 6.000000e+00 | 9.000000e+00 |  50.00%|  13.77%
 56.7s|  3400 |   887 |179806 |  51.6 |    83M |  38 | 790 |8209 |3697 |1426 |  1 |  11k|1276 | 6.000000e+00 | 9.000000e+00 |  50.00%|  15.12%
 57.9s|  3500 |   912 |184123 |  51.3 |    83M |  38 | 790 |8293 |3701 |1439 |  1 |  12k|1278 | 6.000000e+00 | 9.000000e+00 |  50.00%|  15.12%
 58.5s|  3600 |   921 |185636 |  50.3 |    83M |  38 | 790 |8396 |   0 |1444 |  0 |  12k|1278 | 6.000000e+00 | 9.000000e+00 |  50.00%|  15.16%
 59.7s|  3700 |   960 |190869 |  50.4 |    83M |  38 | 790 |8469 |3695 |1462 |  1 |  12k|1281 | 6.000000e+00 | 9.000000e+00 |  50.00%|  15.17%
 61.3s|  3800 |   995 |197894 |  50.9 |    84M |  38 | 790 |8309 |   0 |1539 |  0 |  13k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.87%
 62.0s|  3900 |  1033 |201513 |  50.5 |    84M |  38 | 790 |8513 |   0 |1558 |  0 |  13k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.87%
 62.9s|  4000 |  1072 |205147 |  50.2 |    85M |  38 | 790 |8735 |3706 |1591 |  1 |  14k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s|  4100 |  1100 |207638 |  49.6 |    85M |  38 | 790 |8925 |3701 |1610 |  1 |  14k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.88%
 64.0s|  4200 |  1139 |210398 |  49.0 |    85M |  38 | 790 |9117 |3701 |1624 |  1 |  14k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.88%
 64.5s|  4300 |  1161 |212708 |  48.4 |    85M |  38 | 790 |9237 |3705 |1624 |  0 |  15k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.88%
 65.0s|  4400 |  1212 |215528 |  48.0 |    85M |  38 | 790 |9322 |3705 |1630 |  0 |  15k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.88%
 65.5s|  4500 |  1235 |217719 |  47.4 |    86M |  38 | 790 |9502 |3700 |1643 |  1 |  15k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.88%
 66.1s|  4600 |  1278 |220719 |  47.0 |    86M |  38 | 790 |9734 |3705 |1646 |  1 |  16k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.89%
 66.6s|  4700 |  1300 |222550 |  46.4 |    87M |  40 | 790 |9843 |3708 |1669 |  1 |  16k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.89%
 67.0s|  4800 |  1315 |224857 |  45.9 |    87M |  40 | 790 |9901 |   0 |1674 |  0 |  16k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.89%
 67.4s|  4900 |  1326 |226704 |  45.4 |    88M |  40 | 790 |9944 |3706 |1674 |  1 |  17k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.89%
 67.8s|  5000 |  1353 |229098 |  44.9 |    88M |  40 | 790 |  10k|3705 |1675 |  1 |  17k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.89%
 68.5s|  5100 |  1385 |232488 |  44.7 |    88M |  40 | 790 |9914 |3706 |1682 |  1 |  17k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.89%
 68.9s|  5200 |  1406 |234804 |  44.3 |    88M |  40 | 790 |9957 |3700 |1684 |  1 |  17k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.89%
 69.2s|  5300 |  1419 |236134 |  43.7 |    88M |  40 | 790 |  10k|3705 |1684 |  1 |  17k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.89%
 69.8s|  5400 |  1448 |239473 |  43.5 |    88M |  40 | 790 |9996 |3703 |1689 |  1 |  18k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.89%
 70.7s|  5500 |  1493 |243163 |  43.4 |    89M |  40 | 790 |  10k|3703 |1724 |  2 |  18k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.3s|  5600 |  1531 |246670 |  43.3 |    89M |  40 | 790 |  10k|   0 |1729 |  0 |  18k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.90%
 72.0s|  5700 |  1573 |249805 |  43.1 |    89M |  40 | 790 |  10k|3699 |1754 |  1 |  19k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.91%
 72.7s|  5800 |  1598 |252021 |  42.7 |    89M |  40 | 790 |  10k|3714 |1762 |  0 |  20k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.91%
 73.2s|  5900 |  1614 |253818 |  42.3 |    89M |  40 | 790 |  10k|3714 |1763 |  1 |  20k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.92%
 73.7s|  6000 |  1646 |256550 |  42.0 |    89M |  40 | 790 |  11k|3713 |1764 |  1 |  20k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.92%
 74.4s|  6100 |  1683 |259914 |  41.9 |    89M |  40 | 790 |  11k|3708 |1785 |  1 |  20k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.93%
 75.0s|  6200 |  1696 |262516 |  41.6 |    89M |  43 | 790 |  11k|3708 |1787 |  1 |  20k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.93%
 76.1s|  6300 |  1725 |266932 |  41.7 |    90M |  43 | 790 |  11k|3708 |1819 |  0 |  21k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.93%
 76.8s|  6400 |  1766 |270181 |  41.5 |    91M |  43 | 790 |  11k|   0 |1827 |  0 |  21k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.93%
 77.2s|  6500 |  1786 |271728 |  41.1 |    91M |  43 | 790 |  11k|3709 |1830 |  0 |  21k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.93%
 77.9s|  6600 |  1812 |274119 |  40.9 |    91M |  43 | 790 |  11k|3699 |1839 |  1 |  21k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.94%
 78.3s|  6700 |  1839 |276359 |  40.6 |    92M |  43 | 790 |  11k|3702 |1842 |  1 |  22k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.94%
 78.8s|  6800 |  1860 |278632 |  40.3 |    92M |  43 | 790 |  11k|3705 |1846 |  0 |  22k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.94%
 79.5s|  6900 |  1871 |281292 |  40.1 |    92M |  43 | 790 |  11k|3705 |1858 |  1 |  22k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.94%
 80.0s|  7000 |  1890 |283471 |  39.9 |    93M |  43 | 790 |  11k|3705 |1873 |  1 |  22k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.4s|  7100 |  1916 |285748 |  39.6 |    93M |  43 | 790 |  11k|3699 |1873 |  1 |  23k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.94%
 81.1s|  7200 |  1943 |287781 |  39.4 |    93M |  43 | 790 |  11k|   0 |1880 |  0 |  23k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.97%
 81.6s|  7300 |  1960 |289444 |  39.0 |    93M |  43 | 790 |  11k|   0 |1891 |  0 |  23k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.98%
 82.2s|  7400 |  1991 |292466 |  38.9 |    93M |  43 | 790 |  11k|3696 |1896 |  0 |  24k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  17.99%
 83.0s|  7500 |  2019 |294880 |  38.7 |    93M |  43 | 790 |  11k|3696 |1912 |  0 |  24k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  18.03%
 83.4s|  7600 |  2048 |296378 |  38.4 |    93M |  43 | 790 |  12k|3706 |1914 |  1 |  24k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  18.03%
 83.9s|  7700 |  2080 |299383 |  38.3 |    93M |  43 | 790 |  12k|3706 |1919 |  1 |  25k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  18.04%
 84.3s|  7800 |  2080 |300732 |  38.0 |    93M |  43 | 790 |  12k|3707 |1926 |  0 |  25k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  18.04%
 84.8s|  7900 |  2118 |302685 |  37.8 |    93M |  43 | 790 |  12k|3705 |1931 |  1 |  25k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  18.04%
 85.3s|  8000 |  2171 |305028 |  37.6 |    93M |  43 | 790 |  12k|3705 |1931 |  1 |  25k|1284 | 7.000000e+00 | 9.000000e+00 |  28.57%|  18.04%
