FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686666303
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 5.6)
(round 3, exhaustive) 36 del vars, 72 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 72 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5868 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
     23 constraints of type <orbisack>
     13 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     8 |     - |  clique|   0 |5220 |5868 |5879 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.100000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  2723 |     - |    98M |   0 |5220 |5937 |5879 |   0 |  0 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  2.6s|     1 |     0 |  3038 |     - |   106M |   0 |5220 |5937 |5880 |   1 |  1 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  3.6s|     1 |     0 |  3564 |     - |   110M |   0 |5220 |5937 |5883 |   4 |  2 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  5.0s|     1 |     0 |  3931 |     - |   114M |   0 |5220 |5937 |5885 |   6 |  3 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  6.4s|     1 |     0 |  4233 |     - |   119M |   0 |5220 |5939 |5886 |   7 |  4 |  71 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  6.9s|     1 |     0 |  4768 |     - |   120M |   0 |5220 |5939 |5893 |  14 |  5 |  71 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  8.0s|     1 |     0 |  5146 |     - |   123M |   0 |5220 |5939 |5896 |  17 |  6 |  71 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  8.9s|     1 |     0 |  5501 |     - |   124M |   0 |5220 |5939 |5899 |  20 |  7 |  71 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  9.5s|     1 |     0 |  6096 |     - |   125M |   0 |5220 |5939 |5906 |  27 |  8 |  71 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
 11.5s|     1 |     0 |  6418 |     - |   132M |   0 |5220 |5939 |5907 |  28 |  9 |  71 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
 13.0s|     1 |     0 |  6785 |     - |   137M |   0 |5220 |5939 |5878 |  29 | 10 |  71 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
 13.4s|     1 |     0 |  7393 |     - |   137M |   0 |5220 |5939 |5883 |  34 | 11 |  71 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
 42.2s|     1 |     2 | 15653 |     - |   138M |   0 |5220 |5956 |5883 |  34 | 11 |  88 |  11 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
o55.8s|    57 |    52 | 65806 |1043.2 |objpscos|  21 |5220 |5951 |5854 |  80 |  1 | 115 |  11 | 4.500000e+00 | 8.000000e+00 |  77.78%|   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s|   100 |    93 |125005 |1188.1 |   157M |  21 |5220 |6074 |5856 |  89 |  2 | 238 |  11 | 5.000000e+00 | 8.000000e+00 |  60.00%|   6.33%
 93.3s|   200 |   185 |227967 |1108.5 |   169M |  26 |5220 |6275 |5863 | 176 |  1 | 447 |  11 | 5.000000e+00 | 8.000000e+00 |  60.00%|  12.84%
  113s|   300 |   282 |312088 |1019.1 |   173M |  27 |5220 |6578 |5853 | 209 |  1 | 796 |  11 | 5.500000e+00 | 8.000000e+00 |  45.45%|  16.00%
  128s|   400 |   374 |382825 | 941.0 |   175M |  28 |5220 |6877 |5856 | 231 |  1 |1118 |  11 | 5.500000e+00 | 8.000000e+00 |  45.45%|  18.08%
  147s|   500 |   472 |457629 | 902.3 |   173M |  28 |5220 |7094 |5859 | 278 |  1 |1400 |  11 | 5.500000e+00 | 8.000000e+00 |  45.45%|  19.07%
  163s|   600 |   553 |523297 | 861.3 |   175M |  28 |5220 |7391 |5861 | 331 |  1 |1725 |  11 | 5.500000e+00 | 8.000000e+00 |  45.45%|  21.43%
  181s|   700 |   633 |595960 | 842.0 |   178M |  28 |5220 |7573 |5856 | 408 |  1 |1957 |  11 | 5.500000e+00 | 8.000000e+00 |  45.45%|  22.64%
  193s|   800 |   727 |644861 | 797.8 |   179M |  28 |5220 |7930 |5860 | 424 |  1 |2370 |  11 | 5.500000e+00 | 8.000000e+00 |  45.45%|  23.63%
  209s|   900 |   805 |710320 | 781.9 |   183M |  29 |5220 |8149 |5859 | 472 |  2 |2638 |  11 | 5.500000e+00 | 8.000000e+00 |  45.45%|  25.05%
  224s|  1000 |   893 |769254 | 762.6 |   184M |  29 |5220 |8293 |5864 | 529 |  1 |2828 |  11 | 5.500000e+00 | 8.000000e+00 |  45.45%|  25.68%
  235s|  1100 |   965 |817612 | 737.2 |   185M |  30 |5220 |8418 |5867 | 564 |  1 |2989 |  11 | 5.500000e+00 | 8.000000e+00 |  45.45%|  26.37%
  246s|  1200 |  1053 |863026 | 713.6 |   186M |  30 |5220 |8572 |5869 | 612 |  3 |3185 |  11 | 5.500000e+00 | 8.000000e+00 |  45.45%|  26.78%
  257s|  1300 |  1131 |911781 | 696.2 |   188M |  30 |5220 |8679 |5861 | 643 |  0 |3359 |  11 | 5.500000e+00 | 8.000000e+00 |  45.45%|  27.02%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  263s|  1400 |  1211 |948775 | 672.9 |   190M |  30 |5220 |8805 |5862 | 657 |  1 |3517 |  11 | 5.500000e+00 | 8.000000e+00 |  45.45%|  27.02%
  271s|  1500 |  1281 |988271 | 654.4 |   192M |  30 |5220 |8975 |5864 | 680 |  1 |3737 |  11 | 5.500000e+00 | 8.000000e+00 |  45.45%|  27.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|  1600 |  1358 |  1036k| 643.5 |   194M |  30 |5220 |9047 |5860 | 770 |  1 |3856 |  11 | 5.625000e+00 | 8.000000e+00 |  42.22%|  27.76%
  291s|  1700 |  1416 |  1079k| 630.9 |   198M |  30 |5220 |9122 |5858 | 790 |  0 |3983 |  11 | 5.625000e+00 | 8.000000e+00 |  42.22%|  33.11%
  299s|  1800 |  1478 |  1117k| 617.3 |   198M |  30 |5220 |9195 |5858 | 804 |  0 |4103 |  11 | 5.750000e+00 | 8.000000e+00 |  39.13%|  33.36%
  306s|  1900 |  1549 |  1154k| 604.2 |   200M |  30 |5220 |9287 |5865 | 811 |  1 |4232 |  11 | 5.833333e+00 | 8.000000e+00 |  37.14%|  34.16%
  314s|  2000 |  1617 |  1196k| 594.8 |   202M |  30 |5220 |9354 |5853 | 860 |  1 |4341 |  11 | 5.833333e+00 | 8.000000e+00 |  37.14%|  34.39%
  323s|  2100 |  1685 |  1241k| 587.8 |   203M |  30 |5220 |9409 |5865 | 878 |  1 |4464 |  11 | 6.000000e+00 | 8.000000e+00 |  33.33%|  35.27%
  329s|  2200 |  1748 |  1276k| 576.9 |   203M |  30 |5220 |9493 |5859 | 903 |  0 |4606 |  11 | 6.000000e+00 | 8.000000e+00 |  33.33%|  35.43%
  334s|  2300 |  1800 |  1304k| 564.1 |   204M |  31 |5220 |9531 |5858 | 924 |  1 |4698 |  11 | 6.000000e+00 | 8.000000e+00 |  33.33%|  35.43%
  340s|  2400 |  1872 |  1333k| 552.8 |   204M |  32 |5220 |9597 |5860 | 932 |  1 |4832 |  11 | 6.000000e+00 | 8.000000e+00 |  33.33%|  36.00%
  345s|  2500 |  1932 |  1361k| 541.9 |   205M |  32 |5220 |9655 |5859 | 941 |  1 |4950 |  11 | 6.000000e+00 | 8.000000e+00 |  33.33%|  36.05%
  353s|  2600 |  1994 |  1398k| 535.1 |   208M |  32 |5220 |9724 |5858 | 974 |  1 |5082 |  11 | 6.000000e+00 | 8.000000e+00 |  33.33%|  36.05%
  360s|  2700 |  2054 |  1433k| 528.3 |   209M |  32 |5220 |9765 |5857 | 983 |  1 |5220 |  11 | 6.000000e+00 | 8.000000e+00 |  33.33%|  36.62%
  367s|  2800 |  2120 |  1466k| 521.2 |   210M |  32 |5220 |9839 |5861 |1003 |  2 |5355 |  11 | 6.000000e+00 | 8.000000e+00 |  33.33%|  36.62%
  377s|  2900 |  2176 |  1514k| 520.0 |   212M |  32 |5220 |9866 |5873 |1058 |  1 |5469 |  11 | 6.000000e+00 | 8.000000e+00 |  33.33%|  36.69%
  381s|  3000 |  2218 |  1538k| 510.5 |   212M |  32 |5220 |9940 |5864 |1068 |  1 |5632 |  11 | 6.000000e+00 | 8.000000e+00 |  33.33%|  36.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s|  3100 |  2276 |  1569k| 504.2 |   213M |  32 |5220 |9945 |5863 |1080 |  1 |5707 |  11 | 6.000000e+00 | 8.000000e+00 |  33.33%|  36.97%
  395s|  3200 |  2332 |  1602k| 498.7 |   215M |  32 |5220 |9986 |5854 |1111 |  1 |5819 |  11 | 6.000000e+00 | 8.000000e+00 |  33.33%|  36.97%
