FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686656532
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.5s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90742 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
Presolving Time: 2.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s|     1 |     0 | 17417 |     - |  1043M |   0 | 171k|  90k|  90k| 248 | 13 |   0 |   0 | 2.222354e+01 | 5.267184e+01 | 137.01%| unknown
  508s|     1 |     0 | 17621 |     - |  1056M |   0 | 171k|  90k|  91k| 301 | 14 |   0 |   0 | 2.231471e+01 | 5.267184e+01 | 136.04%| unknown
  542s|     1 |     0 | 17963 |     - |  1069M |   0 | 171k|  90k|  91k| 348 | 15 |   0 |   0 | 2.263129e+01 | 5.267184e+01 | 132.74%| unknown
  580s|     1 |     0 | 18139 |     - |  1082M |   0 | 171k|  90k|  91k| 389 | 16 |   0 |   0 | 2.517698e+01 | 5.267184e+01 | 109.21%| unknown
  613s|     1 |     0 | 18283 |     - |  1095M |   0 | 171k|  90k|  91k| 430 | 17 |   0 |   0 | 2.530388e+01 | 5.267184e+01 | 108.16%| unknown
  648s|     1 |     0 | 18533 |     - |  1109M |   0 | 171k|  90k|  91k| 471 | 18 |   0 |   0 | 2.758796e+01 | 5.267184e+01 |  90.92%| unknown
  682s|     1 |     0 | 18730 |     - |  1122M |   0 | 171k|  90k|  91k| 506 | 19 |   0 |   0 | 2.769672e+01 | 5.267184e+01 |  90.17%| unknown
  715s|     1 |     0 | 18869 |     - |  1134M |   0 | 171k|  90k|  91k| 538 | 20 |   0 |   0 | 2.779643e+01 | 5.267184e+01 |  89.49%| unknown
  718s|     1 |     0 | 19009 |     - |  1137M |   0 | 171k|  90k|  91k| 563 | 21 |   0 |   0 | 2.781146e+01 | 5.267184e+01 |  89.39%| unknown
  726s|     1 |     0 | 19173 |     - |  1143M |   0 | 171k|  90k|  91k| 590 | 22 |   0 |   0 | 2.782478e+01 | 5.267184e+01 |  89.30%| unknown
  729s|     1 |     0 | 19329 |     - |  1148M |   0 | 171k|  90k|  91k| 614 | 23 |   0 |   0 | 2.785797e+01 | 5.267184e+01 |  89.07%| unknown
  732s|     1 |     0 | 19525 |     - |  1152M |   0 | 171k|  90k|  91k| 640 | 24 |   0 |   0 | 2.791956e+01 | 5.267184e+01 |  88.66%| unknown
  735s|     1 |     0 | 19659 |     - |  1157M |   0 | 171k|  90k|  91k| 666 | 25 |   0 |   0 | 2.794778e+01 | 5.267184e+01 |  88.47%| unknown
  738s|     1 |     0 | 19953 |     - |  1164M |   0 | 171k|  90k|  91k| 694 | 26 |   0 |   0 | 2.801803e+01 | 5.267184e+01 |  87.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s|     1 |     0 | 20218 |     - |  1168M |   0 | 171k|  90k|  91k| 716 | 27 |   0 |   0 | 2.808006e+01 | 5.267184e+01 |  87.58%| unknown
  749s|     1 |     0 | 20389 |     - |  1172M |   0 | 171k|  90k|  91k| 738 | 28 |   0 |   0 | 2.812624e+01 | 5.267184e+01 |  87.27%| unknown
  752s|     1 |     0 | 20523 |     - |  1180M |   0 | 171k|  90k|  91k| 759 | 29 |   0 |   0 | 2.814027e+01 | 5.267184e+01 |  87.18%| unknown
  755s|     1 |     0 | 20637 |     - |  1186M |   0 | 171k|  90k|  91k| 778 | 30 |   0 |   0 | 2.819552e+01 | 5.267184e+01 |  86.81%| unknown
  759s|     1 |     0 | 20903 |     - |  1191M |   0 | 171k|  90k|  91k| 793 | 31 |   0 |   0 | 3.262981e+01 | 5.267184e+01 |  61.42%| unknown
  762s|     1 |     0 | 21128 |     - |  1194M |   0 | 171k|  90k|  91k| 814 | 32 |   0 |   0 | 3.267286e+01 | 5.267184e+01 |  61.21%| unknown
  765s|     1 |     0 | 21219 |     - |  1199M |   0 | 171k|  90k|  91k| 833 | 33 |   0 |   0 | 3.270470e+01 | 5.267184e+01 |  61.05%| unknown
  773s|     1 |     0 | 21334 |     - |  1203M |   0 | 171k|  90k|  91k| 854 | 34 |   0 |   0 | 3.275268e+01 | 5.267184e+01 |  60.82%| unknown
  776s|     1 |     0 | 21433 |     - |  1208M |   0 | 171k|  90k|  91k| 875 | 35 |   0 |   0 | 3.278832e+01 | 5.267184e+01 |  60.64%| unknown
  779s|     1 |     0 | 21529 |     - |  1213M |   0 | 171k|  90k|  91k| 892 | 36 |   0 |   0 | 3.280467e+01 | 5.267184e+01 |  60.56%| unknown
  783s|     1 |     0 | 21602 |     - |  1218M |   0 | 171k|  90k|  91k| 906 | 37 |   0 |   0 | 3.281869e+01 | 5.267184e+01 |  60.49%| unknown
  786s|     1 |     0 | 21913 |     - |  1222M |   0 | 171k|  90k|  91k| 924 | 38 |   0 |   0 | 3.477408e+01 | 5.267184e+01 |  51.47%| unknown
  789s|     1 |     0 | 21997 |     - |  1227M |   0 | 171k|  90k|  91k| 945 | 39 |   0 |   0 | 3.482060e+01 | 5.267184e+01 |  51.27%| unknown
  798s|     1 |     0 | 22111 |     - |  1231M |   0 | 171k|  90k|  91k| 987 | 40 |   0 |   0 | 3.487691e+01 | 5.267184e+01 |  51.02%| unknown
  801s|     1 |     0 | 22279 |     - |  1238M |   0 | 171k|  90k|  91k|1024 | 41 |   0 |   0 | 3.491129e+01 | 5.267184e+01 |  50.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s|     1 |     0 | 22435 |     - |  1242M |   0 | 171k|  90k|  91k|1063 | 42 |   0 |   0 | 3.497700e+01 | 5.267184e+01 |  50.59%| unknown
  808s|     1 |     0 | 22625 |     - |  1249M |   0 | 171k|  90k|  91k|1095 | 43 |   0 |   0 | 3.499066e+01 | 5.267184e+01 |  50.53%| unknown
  811s|     1 |     0 | 22822 |     - |  1253M |   0 | 171k|  90k|  91k|1126 | 44 |   0 |   0 | 3.505081e+01 | 5.267184e+01 |  50.27%| unknown
  815s|     1 |     0 | 22984 |     - |  1256M |   0 | 171k|  90k|  91k|1157 | 45 |   0 |   0 | 3.506054e+01 | 5.267184e+01 |  50.23%| unknown
  825s|     1 |     0 | 23244 |     - |  1263M |   0 | 171k|  90k|  91k|1186 | 46 |   0 |   0 | 3.509138e+01 | 5.267184e+01 |  50.10%| unknown
  828s|     1 |     0 | 23429 |     - |  1267M |   0 | 171k|  90k|  91k|1218 | 47 |   0 |   0 | 3.510953e+01 | 5.267184e+01 |  50.02%| unknown
  831s|     1 |     0 | 23672 |     - |  1273M |   0 | 171k|  90k|  91k|1247 | 48 |   0 |   0 | 3.516085e+01 | 5.267184e+01 |  49.80%| unknown
  835s|     1 |     0 | 23882 |     - |  1277M |   0 | 171k|  90k|  91k|1276 | 49 |   0 |   0 | 3.521176e+01 | 5.267184e+01 |  49.59%| unknown
  839s|     1 |     0 | 24063 |     - |  1282M |   0 | 171k|  90k|  91k|1302 | 50 |   0 |   0 | 3.526415e+01 | 5.267184e+01 |  49.36%| unknown
  843s|     1 |     0 | 24328 |     - |  1285M |   0 | 171k|  90k|  91k|1332 | 51 |   0 |   0 | 3.529626e+01 | 5.267184e+01 |  49.23%| unknown
  854s|     1 |     0 | 24718 |     - |  1289M |   0 | 171k|  90k|  91k|1363 | 52 |   0 |   0 | 3.784841e+01 | 5.267184e+01 |  39.17%| unknown
  858s|     1 |     0 | 25054 |     - |  1293M |   0 | 171k|  90k|  91k|1391 | 53 |   0 |   0 | 3.786476e+01 | 5.267184e+01 |  39.11%| unknown
  861s|     1 |     0 | 25194 |     - |  1298M |   0 | 171k|  90k|  91k|1417 | 54 |   0 |   0 | 3.787772e+01 | 5.267184e+01 |  39.06%| unknown
  866s|     1 |     0 | 25539 |     - |  1306M |   0 | 171k|  90k|  91k|1447 | 55 |   0 |   0 | 3.790241e+01 | 5.267184e+01 |  38.97%| unknown
  871s|     1 |     0 | 25947 |     - |  1314M |   0 | 171k|  90k|  91k|1475 | 56 |   0 |   0 | 3.791539e+01 | 5.267184e+01 |  38.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s|     1 |     0 | 26320 |     - |  1321M |   0 | 171k|  90k|  91k|1505 | 57 |   0 |   0 | 3.796048e+01 | 5.267184e+01 |  38.75%| unknown
  886s|     1 |     0 | 26597 |     - |  1327M |   0 | 171k|  90k|  91k|1538 | 58 |   0 |   0 | 3.802246e+01 | 5.267184e+01 |  38.53%| unknown
  890s|     1 |     0 | 26900 |     - |  1333M |   0 | 171k|  90k|  91k|1572 | 59 |   0 |   0 | 3.805554e+01 | 5.267184e+01 |  38.41%| unknown
  895s|     1 |     0 | 27183 |     - |  1337M |   0 | 171k|  90k|  91k|1609 | 60 |   0 |   0 | 3.808588e+01 | 5.267184e+01 |  38.30%| unknown
  899s|     1 |     0 | 27452 |     - |  1341M |   0 | 171k|  90k|  91k|1643 | 61 |   0 |   0 | 3.809865e+01 | 5.267184e+01 |  38.25%| unknown
  905s|     1 |     0 | 28185 |     - |  1346M |   0 | 171k|  90k|  91k|1675 | 62 |   0 |   0 | 3.812930e+01 | 5.267184e+01 |  38.14%| unknown
  910s|     1 |     0 | 28698 |     - |  1353M |   0 | 171k|  90k|  91k|1707 | 63 |   0 |   0 | 3.815439e+01 | 5.267184e+01 |  38.05%| unknown
  922s|     1 |     0 | 28893 |     - |  1360M |   0 | 171k|  90k|  91k|1733 | 64 |   0 |   0 | 3.815911e+01 | 5.267184e+01 |  38.03%| unknown
  926s|     1 |     0 | 29304 |     - |  1365M |   0 | 171k|  90k|  91k|1763 | 65 |   0 |   0 | 3.818346e+01 | 5.267184e+01 |  37.94%| unknown
  931s|     1 |     0 | 29871 |     - |  1372M |   0 | 171k|  90k|  91k|1794 | 66 |   0 |   0 | 3.950651e+01 | 5.267184e+01 |  33.32%| unknown
  936s|     1 |     0 | 30194 |     - |  1378M |   0 | 171k|  90k|  91k|1823 | 67 |   0 |   0 | 3.953842e+01 | 5.267184e+01 |  33.22%| unknown
  939s|     1 |     0 | 30468 |     - |  1381M |   0 | 171k|  90k|  91k|1843 | 68 |   0 |   0 | 3.954768e+01 | 5.267184e+01 |  33.19%| unknown
  944s|     1 |     0 | 30870 |     - |  1386M |   0 | 171k|  90k|  91k|1874 | 69 |   0 |   0 | 3.961043e+01 | 5.267184e+01 |  32.97%| unknown
  957s|     1 |     0 | 31225 |     - |  1394M |   0 | 171k|  90k|  91k|1903 | 70 |   0 |   0 | 3.962148e+01 | 5.267184e+01 |  32.94%| unknown
  962s|     1 |     0 | 31572 |     - |  1399M |   0 | 171k|  90k|  91k|1935 | 71 |   0 |   0 | 3.964056e+01 | 5.267184e+01 |  32.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s|     1 |     0 | 32515 |     - |  1403M |   0 | 171k|  90k|  91k|1966 | 72 |   0 |   0 | 3.966475e+01 | 5.267184e+01 |  32.79%| unknown
  975s|     1 |     0 | 33231 |     - |  1407M |   0 | 171k|  90k|  91k|1999 | 73 |   0 |   0 | 3.970156e+01 | 5.267184e+01 |  32.67%| unknown
  981s|     1 |     0 | 33865 |     - |  1412M |   0 | 171k|  90k|  91k|2030 | 74 |   0 |   0 | 3.971667e+01 | 5.267184e+01 |  32.62%| unknown
  986s|     1 |     0 | 34203 |     - |  1419M |   0 | 171k|  90k|  91k|2064 | 75 |   0 |   0 | 3.972141e+01 | 5.267184e+01 |  32.60%| unknown
  998s|     1 |     0 | 34444 |     - |  1434M |   0 | 171k|  90k|  91k|2093 | 76 |   0 |   0 | 3.973125e+01 | 5.267184e+01 |  32.57%| unknown
 1003s|     1 |     0 | 34893 |     - |  1438M |   0 | 171k|  90k|  91k|2127 | 77 |   0 |   0 | 3.973406e+01 | 5.267184e+01 |  32.56%| unknown
 1008s|     1 |     0 | 35210 |     - |  1444M |   0 | 171k|  90k|  91k|2157 | 78 |   0 |   0 | 3.974345e+01 | 5.267184e+01 |  32.53%| unknown
 1014s|     1 |     0 | 35702 |     - |  1450M |   0 | 171k|  90k|  91k|2187 | 79 |   0 |   0 | 3.976901e+01 | 5.267184e+01 |  32.44%| unknown
 1019s|     1 |     0 | 36082 |     - |  1458M |   0 | 171k|  90k|  91k|2213 | 80 |   0 |   0 | 3.978914e+01 | 5.267184e+01 |  32.38%| unknown
 1024s|     1 |     0 | 36395 |     - |  1466M |   0 | 171k|  90k|  91k|2241 | 81 |   0 |   0 | 3.979712e+01 | 5.267184e+01 |  32.35%| unknown
 1037s|     1 |     0 | 36697 |     - |  1472M |   0 | 171k|  90k|  91k|2269 | 82 |   0 |   0 | 3.980221e+01 | 5.267184e+01 |  32.33%| unknown
 1042s|     1 |     0 | 36916 |     - |  1477M |   0 | 171k|  90k|  91k|2298 | 83 |   0 |   0 | 3.980518e+01 | 5.267184e+01 |  32.32%| unknown
 1047s|     1 |     0 | 37439 |     - |  1482M |   0 | 171k|  90k|  91k|2323 | 84 |   0 |   0 | 3.981948e+01 | 5.267184e+01 |  32.28%| unknown
 1053s|     1 |     0 | 37761 |     - |  1486M |   0 | 171k|  90k|  91k|2350 | 85 |   0 |   0 | 3.982165e+01 | 5.267184e+01 |  32.27%| unknown
 1057s|     1 |     0 | 37942 |     - |  1490M |   0 | 171k|  90k|  91k|2374 | 86 |   0 |   0 | 3.982785e+01 | 5.267184e+01 |  32.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s|     1 |     0 | 38212 |     - |  1498M |   0 | 171k|  90k|  91k|2397 | 87 |   0 |   0 | 3.983964e+01 | 5.267184e+01 |  32.21%| unknown
 1076s|     1 |     0 | 38771 |     - |  1501M |   0 | 171k|  90k|  91k|2419 | 88 |   0 |   0 | 3.984132e+01 | 5.267184e+01 |  32.20%| unknown
 1083s|     1 |     0 | 39446 |     - |  1509M |   0 | 171k|  90k|  91k|2439 | 89 |   0 |   0 | 4.079336e+01 | 5.267184e+01 |  29.12%| unknown
 1089s|     1 |     0 | 39911 |     - |  1517M |   0 | 171k|  90k|  91k|2466 | 90 |   0 |   0 | 4.080340e+01 | 5.267184e+01 |  29.09%| unknown
 1094s|     1 |     0 | 40160 |     - |  1523M |   0 | 171k|  90k|  91k|2487 | 91 |   0 |   0 | 4.080665e+01 | 5.267184e+01 |  29.08%| unknown
 1100s|     1 |     0 | 40447 |     - |  1528M |   0 | 171k|  90k|  91k|2509 | 92 |   0 |   0 | 4.081636e+01 | 5.267184e+01 |  29.05%| unknown
 1106s|     1 |     0 | 40744 |     - |  1534M |   0 | 171k|  90k|  91k|2533 | 93 |   0 |   0 | 4.082521e+01 | 5.267184e+01 |  29.02%| unknown
 1121s|     1 |     0 | 40911 |     - |  1541M |   0 | 171k|  90k|  91k|2556 | 94 |   0 |   0 | 4.083173e+01 | 5.267184e+01 |  29.00%| unknown
 1128s|     1 |     0 | 41088 |     - |  1545M |   0 | 171k|  90k|  91k|2576 | 95 |   0 |   0 | 4.083603e+01 | 5.267184e+01 |  28.98%| unknown
 1134s|     1 |     0 | 41342 |     - |  1553M |   0 | 171k|  90k|  91k|2600 | 96 |   0 |   0 | 4.084049e+01 | 5.267184e+01 |  28.97%| unknown
 1140s|     1 |     0 | 41610 |     - |  1557M |   0 | 171k|  90k|  91k|2626 | 97 |   0 |   0 | 4.085037e+01 | 5.267184e+01 |  28.94%| unknown
 1146s|     1 |     0 | 41792 |     - |  1565M |   0 | 171k|  90k|  91k|2647 | 98 |   0 |   0 | 4.085282e+01 | 5.267184e+01 |  28.93%| unknown
 1153s|     1 |     0 | 42040 |     - |  1572M |   0 | 171k|  90k|  91k|2668 | 99 |   0 |   0 | 4.085878e+01 | 5.267184e+01 |  28.91%| unknown
 1171s|     1 |     0 | 42297 |     - |  1574M |   0 | 171k|  90k|  91k|2695 |100 |   0 |   0 | 4.086093e+01 | 5.267184e+01 |  28.91%| unknown
 1178s|     1 |     0 | 42625 |     - |  1576M |   0 | 171k|  90k|  91k|2720 |101 |   0 |   0 | 4.086301e+01 | 5.267184e+01 |  28.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s|     1 |     0 | 42825 |     - |  1582M |   0 | 171k|  90k|  91k|2745 |102 |   0 |   0 | 4.086460e+01 | 5.267184e+01 |  28.89%| unknown
 1191s|     1 |     0 | 43198 |     - |  1589M |   0 | 171k|  90k|  91k|2771 |103 |   0 |   0 | 4.086818e+01 | 5.267184e+01 |  28.88%| unknown
 1197s|     1 |     0 | 43459 |     - |  1591M |   0 | 171k|  90k|  91k|2792 |104 |   0 |   0 | 4.087212e+01 | 5.267184e+01 |  28.87%| unknown
 1204s|     1 |     0 | 43712 |     - |  1594M |   0 | 171k|  90k|  91k|2815 |105 |   0 |   0 | 4.087598e+01 | 5.267184e+01 |  28.86%| unknown
 1219s|     1 |     0 | 44151 |     - |  1601M |   0 | 171k|  90k|  91k|2836 |106 |   0 |   0 | 4.088198e+01 | 5.267184e+01 |  28.84%| unknown
 1224s|     1 |     0 | 44474 |     - |  1609M |   0 | 171k|  90k|  91k|2858 |107 |   0 |   0 | 4.088525e+01 | 5.267184e+01 |  28.83%| unknown
 1230s|     1 |     0 | 44695 |     - |  1612M |   0 | 171k|  90k|  91k|2882 |108 |   0 |   0 | 4.088678e+01 | 5.267184e+01 |  28.82%| unknown
 1236s|     1 |     0 | 45066 |     - |  1618M |   0 | 171k|  90k|  91k|2906 |109 |   0 |   0 | 4.088923e+01 | 5.267184e+01 |  28.82%| unknown
 1246s|     1 |     0 | 45758 |     - |  1620M |   0 | 171k|  90k|  91k|2932 |110 |   0 |   0 | 4.089240e+01 | 5.267184e+01 |  28.81%| unknown
 1253s|     1 |     0 | 46230 |     - |  1622M |   0 | 171k|  90k|  91k|2953 |111 |   0 |   0 | 4.089599e+01 | 5.267184e+01 |  28.79%| unknown
 1268s|     1 |     0 | 46549 |     - |  1626M |   0 | 171k|  90k|  91k|2976 |112 |   0 |   0 | 4.090092e+01 | 5.267184e+01 |  28.78%| unknown
 1273s|     1 |     0 | 47045 |     - |  1626M |   0 | 171k|  90k|  91k|2988 |113 |   0 |   0 | 4.090519e+01 | 5.267184e+01 |  28.77%| unknown
 1282s|     1 |     0 | 47732 |     - |  1629M |   0 | 171k|  90k|  91k|3026 |114 |   0 |   0 | 4.091771e+01 | 5.267184e+01 |  28.73%| unknown
 1290s|     1 |     0 | 48080 |     - |  1631M |   0 | 171k|  90k|  91k|3065 |115 |   0 |   0 | 4.092267e+01 | 5.267184e+01 |  28.71%| unknown
 1299s|     1 |     0 | 48585 |     - |  1635M |   0 | 171k|  90k|  91k|3098 |116 |   0 |   0 | 4.094346e+01 | 5.267184e+01 |  28.65%| unknown
