FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686652781
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.8s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (3.2s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (5.7s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1369 implications, 0 bound changes
   (5.7s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1371 implications, 0 bound changes
   (5.7s) probing aborted: 1000/1000 successive useless probings
   (5.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1451 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1451 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 11.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|     1 |     0 |  1824 |     - |  1349M |   0 |  16k|  20k|  20k|   0 |  0 |  24 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 21.2s|     1 |     0 |  8240 |     - |  1358M |   0 |  16k|  20k|  20k| 181 |  1 |  26 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 21.7s|     1 |     0 |  8613 |     - |  1361M |   0 |  16k|  20k|  20k| 254 |  2 |  27 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 22.1s|     1 |     0 |  8895 |     - |  1364M |   0 |  16k|  20k|  21k| 327 |  3 |  28 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 22.7s|     1 |     0 |  9246 |     - |  1367M |   0 |  16k|  20k|  21k| 395 |  4 |  30 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 23.3s|     1 |     0 |  9638 |     - |  1370M |   0 |  16k|  20k|  21k| 471 |  5 |  31 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 24.0s|     1 |     0 | 10018 |     - |  1373M |   0 |  16k|  20k|  21k| 534 |  6 |  41 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 24.5s|     1 |     0 | 10275 |     - |  1375M |   0 |  16k|  20k|  21k| 580 |  7 |  43 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 25.1s|     1 |     0 | 10470 |     - |  1380M |   0 |  16k|  20k|  21k| 612 |  8 |  50 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 25.7s|     1 |     0 | 10667 |     - |  1383M |   0 |  16k|  20k|  21k| 643 |  9 |  52 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 26.4s|     1 |     0 | 11051 |     - |  1385M |   0 |  16k|  20k|  21k| 713 | 10 |  55 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 30.0s|     1 |     0 | 11340 |     - |  1388M |   0 |  16k|  20k|  17k| 774 | 11 |  56 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 35.0s|     1 |     2 | 12304 |     - |  1392M |   0 |  16k|  20k|  17k| 774 | 11 |  62 |  19 | 2.462900e+04 |      --      |    Inf | unknown
  146s|   100 |    93 | 18355 |  72.3 |  1414M |  59 |  16k|  20k|  16k|1277 |  2 | 285 |2151 | 2.462900e+04 |      --      |    Inf | unknown
  198s|   200 |   172 | 25910 |  73.9 |  1436M |  68 |  16k|  21k|  16k|1573 |  1 | 509 |3338 | 2.462900e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|   300 |   258 | 29980 |  62.8 |  1453M |  70 |  16k|  21k|  17k|1812 |  1 | 548 |3753 | 2.462900e+04 |      --      |    Inf | unknown
  241s|   400 |   340 | 33306 |  55.4 |  1457M |  83 |  16k|  21k|  17k|2001 |  1 | 624 |4012 | 2.462900e+04 |      --      |    Inf | unknown
  254s|   500 |   425 | 36395 |  50.5 |  1460M | 100 |  16k|  21k|   0 |2157 |  0 | 682 |4218 | 2.462900e+04 |      --      |    Inf | unknown
  282s|   600 |   516 | 40691 |  49.2 |  1478M | 100 |  16k|  21k|  17k|2526 |  1 | 767 |4493 | 2.462900e+04 |      --      |    Inf | unknown
  289s|   700 |   587 | 42515 |  44.8 |  1480M | 105 |  16k|  21k|  17k|2592 |  1 | 842 |4568 | 2.462900e+04 |      --      |    Inf | unknown
  299s|   800 |   643 | 45516 |  43.0 |  1485M | 130 |  16k|  21k|  17k|2752 |  1 |1066 |4656 | 2.462900e+04 |      --      |    Inf | unknown
  311s|   900 |   709 | 48931 |  42.0 |  1488M | 135 |  16k|  21k|  17k|2943 |  1 |1211 |4759 | 2.462900e+04 |      --      |    Inf | unknown
  325s|  1000 |   770 | 53589 |  42.4 |  1496M | 140 |  16k|  21k|  17k|3192 |  2 |1321 |4882 | 2.462900e+04 |      --      |    Inf | unknown
