FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686656512
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 44, exhaustive) 1703 del vars, 2001 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 509 clqs
(round 45, fast)       1703 del vars, 2044 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 509 clqs
(round 46, exhaustive) 1746 del vars, 2044 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 500 clqs
(round 47, fast)       1746 del vars, 2087 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 500 clqs
(round 48, exhaustive) 1792 del vars, 2087 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 486 clqs
(round 49, fast)       1792 del vars, 2133 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 486 clqs
(round 50, exhaustive) 1838 del vars, 2133 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 472 clqs
(round 51, fast)       1838 del vars, 2179 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 472 clqs
(round 52, exhaustive) 1875 del vars, 2179 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 467 clqs
(round 53, fast)       1875 del vars, 2216 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 467 clqs
(round 54, exhaustive) 1928 del vars, 2216 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 460 clqs
(round 55, fast)       1928 del vars, 2269 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 460 clqs
(round 56, exhaustive) 1975 del vars, 2269 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 446 clqs
(round 57, fast)       1975 del vars, 2316 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 446 clqs
(round 58, exhaustive) 2019 del vars, 2316 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 435 clqs
(round 59, fast)       2019 del vars, 2360 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 435 clqs
(round 60, exhaustive) 2067 del vars, 2360 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 418 clqs
(round 61, fast)       2067 del vars, 2408 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 418 clqs
(round 62, exhaustive) 2117 del vars, 2408 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 401 clqs
(round 63, fast)       2117 del vars, 2458 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 401 clqs
(round 64, exhaustive) 2157 del vars, 2458 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 397 clqs
(round 65, fast)       2157 del vars, 2498 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 397 clqs
(round 66, exhaustive) 2198 del vars, 2498 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 392 clqs
(round 67, fast)       2198 del vars, 2539 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 392 clqs
(round 68, exhaustive) 2251 del vars, 2539 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 370 clqs
(round 69, fast)       2251 del vars, 2592 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 370 clqs
(round 70, exhaustive) 2297 del vars, 2592 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 356 clqs
(round 71, fast)       2297 del vars, 2638 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 356 clqs
(round 72, exhaustive) 2325 del vars, 2638 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 345 clqs
(round 73, fast)       2325 del vars, 2666 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 345 clqs
(round 74, exhaustive) 2357 del vars, 2666 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2398 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 332 clqs
(round 77, fast)       2398 del vars, 2739 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 332 clqs
(round 78, exhaustive) 2435 del vars, 2739 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2485 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 282 clqs
(round 81, fast)       2485 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 282 clqs
(round 82, exhaustive) 2540 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 635 upgd conss, 0 impls, 248 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 645 upgd conss, 0 impls, 248 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 645 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 645 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 645 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 654 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 654 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 654 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 654 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 662 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 662 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 662 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 662 upgd conss, 0 impls, 263 clqs
(round 99, exhaustive) 2663 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 662 upgd conss, 0 impls, 257 clqs
(round 100, exhaustive) 2663 del vars, 3036 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 257 clqs
(round 101, exhaustive) 2713 del vars, 3036 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 256 clqs
(round 102, fast)       2713 del vars, 3086 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 256 clqs
   (2.7s) probing: 1000/9881 (10.1%) - 1530 fixings, 0 aggregations, 3317 implications, 0 bound changes
   (2.8s) probing: 1041/9881 (10.5%) - 1530 fixings, 0 aggregations, 3514 implications, 0 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
presolving (103 rounds: 103 fast, 52 medium, 50 exhaustive):
 2713 deleted vars, 3086 deleted constraints, 0 added constraints, 1246 tightened bounds, 0 added holes, 4180 changed sides, 4639 changed coefficients
 0 implications, 3770 cliques
presolved problem has 8377 variables (8322 bin, 0 int, 0 impl, 55 cont) and 1544 constraints
    256 constraints of type <setppc>
   1288 constraints of type <linear>
Presolving Time: 2.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.9s|     1 |     0 |     0 |     - |   locks|   0 |8377 |1546 |1544 |   0 |  0 |   1 |   0 | 0.000000e+00 | 8.396278e+05 |    Inf | unknown
  3.7s|     1 |     0 |  2008 |     - |   108M |   0 |8377 |1591 |1544 |   0 |  0 |  50 |   0 | 7.494521e+04 | 8.396278e+05 |1020.32%| unknown
  3.8s|     1 |     0 |  2455 |     - |   110M |   0 |8377 |1591 |1567 |  23 |  1 |  50 |   0 | 7.967071e+04 | 8.396278e+05 | 953.87%| unknown
  3.9s|     1 |     0 |  3310 |     - |   111M |   0 |8377 |1591 |1585 |  41 |  2 |  50 |   0 | 8.102689e+04 | 8.396278e+05 | 936.23%| unknown
  4.0s|     1 |     0 |  4200 |     - |   111M |   0 |8377 |1591 |1613 |  69 |  3 |  50 |   0 | 8.284904e+04 | 8.396278e+05 | 913.44%| unknown
  4.1s|     1 |     0 |  4516 |     - |   112M |   0 |8377 |1591 |1633 |  89 |  4 |  50 |   0 | 8.467896e+04 | 8.396278e+05 | 891.54%| unknown
  4.2s|     1 |     0 |  4794 |     - |   112M |   0 |8377 |1591 |1605 | 111 |  5 |  50 |   0 | 8.580921e+04 | 8.396278e+05 | 878.48%| unknown
  4.3s|     1 |     0 |  5181 |     - |   113M |   0 |8377 |1591 |1626 | 132 |  6 |  50 |   0 | 8.851864e+04 | 8.396278e+05 | 848.53%| unknown
  4.3s|     1 |     0 |  5491 |     - |   114M |   0 |8377 |1591 |1644 | 154 |  7 |  50 |   0 | 8.993791e+04 | 8.396278e+05 | 833.56%| unknown
  4.4s|     1 |     0 |  5706 |     - |   114M |   0 |8377 |1591 |1655 | 169 |  8 |  50 |   0 | 9.137592e+04 | 8.396278e+05 | 818.87%| unknown
  4.5s|     1 |     0 |  5883 |     - |   114M |   0 |8377 |1591 |1667 | 181 |  9 |  50 |   0 | 9.168861e+04 | 8.396278e+05 | 815.74%| unknown
  4.5s|     1 |     0 |  6121 |     - |   114M |   0 |8377 |1591 |1686 | 200 | 10 |  50 |   0 | 9.245200e+04 | 8.396278e+05 | 808.18%| unknown
  4.6s|     1 |     0 |  6391 |     - |   115M |   0 |8377 |1591 |1700 | 214 | 11 |  51 |   0 | 9.384325e+04 | 8.396278e+05 | 794.71%| unknown
  4.6s|     1 |     0 |  6580 |     - |   116M |   0 |8377 |1591 |1713 | 227 | 12 |  51 |   0 | 9.393008e+04 | 8.396278e+05 | 793.89%| unknown
  4.7s|     1 |     0 |  6668 |     - |   116M |   0 |8377 |1591 |1725 | 239 | 13 |  51 |   0 | 9.393008e+04 | 8.396278e+05 | 793.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 |  6789 |     - |   116M |   0 |8377 |1591 |1733 | 247 | 14 |  51 |   0 | 9.393189e+04 | 8.396278e+05 | 793.87%| unknown
  4.8s|     1 |     0 |  6991 |     - |   116M |   0 |8377 |1591 |1705 | 258 | 15 |  51 |   0 | 9.393189e+04 | 8.396278e+05 | 793.87%| unknown
  4.9s|     1 |     0 |  7130 |     - |   116M |   0 |8377 |1591 |1723 | 276 | 16 |  51 |   0 | 9.393189e+04 | 8.396278e+05 | 793.87%| unknown
  4.9s|     1 |     0 |  7316 |     - |   117M |   0 |8377 |1591 |1734 | 290 | 17 |  51 |   0 | 9.437571e+04 | 8.396278e+05 | 789.67%| unknown
  5.0s|     1 |     0 |  7461 |     - |   117M |   0 |8377 |1590 |1750 | 306 | 18 |  51 |   0 | 9.472785e+04 | 8.396278e+05 | 786.36%| unknown
  5.0s|     1 |     0 |  7595 |     - |   117M |   0 |8377 |1590 |1763 | 319 | 19 |  51 |   0 | 9.472785e+04 | 8.396278e+05 | 786.36%| unknown
  5.0s|     1 |     0 |  7724 |     - |   117M |   0 |8377 |1590 |1771 | 327 | 20 |  51 |   0 | 9.481880e+04 | 8.396278e+05 | 785.51%| unknown
  5.1s|     1 |     0 |  7787 |     - |   117M |   0 |8377 |1590 |1739 | 340 | 21 |  51 |   0 | 9.490360e+04 | 8.396278e+05 | 784.72%| unknown
  5.2s|     1 |     0 |  7856 |     - |   117M |   0 |8377 |1590 |1745 | 346 | 22 |  51 |   0 | 9.490360e+04 | 8.396278e+05 | 784.72%| unknown
  5.2s|     1 |     0 |  7917 |     - |   117M |   0 |8377 |1590 |1753 | 354 | 23 |  51 |   0 | 9.490360e+04 | 8.396278e+05 | 784.72%| unknown
  5.2s|     1 |     0 |  7993 |     - |   117M |   0 |8377 |1590 |1763 | 364 | 24 |  51 |   0 | 9.490360e+04 | 8.396278e+05 | 784.72%| unknown
  5.3s|     1 |     0 |  8064 |     - |   117M |   0 |8377 |1590 |1772 | 373 | 25 |  51 |   0 | 9.490360e+04 | 8.396278e+05 | 784.72%| unknown
  5.3s|     1 |     0 |  8185 |     - |   117M |   0 |8377 |1590 |1779 | 380 | 26 |  51 |   0 | 9.491101e+04 | 8.396278e+05 | 784.65%| unknown
  5.4s|     1 |     0 |  8273 |     - |   117M |   0 |8377 |1590 |1737 | 391 | 27 |  51 |   0 | 9.497689e+04 | 8.396278e+05 | 784.03%| unknown
  5.5s|     1 |     0 |  8372 |     - |   117M |   0 |8377 |1590 |1751 | 405 | 28 |  51 |   0 | 9.502727e+04 | 8.396278e+05 | 783.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  8427 |     - |   117M |   0 |8377 |1590 |1762 | 416 | 29 |  51 |   0 | 9.502831e+04 | 8.396278e+05 | 783.56%| unknown
  5.6s|     1 |     0 |  8493 |     - |   117M |   0 |8377 |1590 |1770 | 424 | 30 |  51 |   0 | 9.504130e+04 | 8.396278e+05 | 783.43%| unknown
  5.6s|     1 |     0 |  8581 |     - |   117M |   0 |8377 |1590 |1777 | 431 | 31 |  51 |   0 | 9.504130e+04 | 8.396278e+05 | 783.43%| unknown
  5.6s|     1 |     0 |  8638 |     - |   117M |   0 |8377 |1590 |1785 | 439 | 32 |  51 |   0 | 9.504130e+04 | 8.396278e+05 | 783.43%| unknown
  5.7s|     1 |     0 |  8722 |     - |   117M |   0 |8377 |1590 |1745 | 446 | 33 |  51 |   0 | 9.504130e+04 | 8.396278e+05 | 783.43%| unknown
  5.8s|     1 |     0 |  8757 |     - |   117M |   0 |8377 |1590 |1750 | 451 | 34 |  51 |   0 | 9.504130e+04 | 8.396278e+05 | 783.43%| unknown
  5.8s|     1 |     0 |  8824 |     - |   117M |   0 |8377 |1590 |1763 | 464 | 35 |  51 |   0 | 9.506255e+04 | 8.396278e+05 | 783.24%| unknown
