FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686649448
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 44, exhaustive) 1706 del vars, 2002 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 506 clqs
(round 45, fast)       1706 del vars, 2047 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 506 clqs
(round 46, exhaustive) 1749 del vars, 2047 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 497 clqs
(round 47, fast)       1749 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 497 clqs
(round 48, exhaustive) 1802 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 490 clqs
(round 49, fast)       1802 del vars, 2143 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 490 clqs
(round 50, exhaustive) 1848 del vars, 2143 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 476 clqs
(round 51, fast)       1848 del vars, 2189 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 476 clqs
(round 52, exhaustive) 1885 del vars, 2189 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 471 clqs
(round 53, fast)       1885 del vars, 2226 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 471 clqs
(round 54, exhaustive) 1931 del vars, 2226 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 457 clqs
(round 55, fast)       1931 del vars, 2272 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 457 clqs
(round 56, exhaustive) 1974 del vars, 2272 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 447 clqs
(round 57, fast)       1974 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 447 clqs
(round 58, exhaustive) 2021 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 433 clqs
(round 59, fast)       2021 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 433 clqs
(round 60, exhaustive) 2068 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 417 clqs
(round 61, fast)       2068 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 417 clqs
(round 62, exhaustive) 2118 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 400 clqs
(round 63, fast)       2118 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 400 clqs
(round 64, exhaustive) 2158 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 396 clqs
(round 65, fast)       2158 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 396 clqs
(round 66, exhaustive) 2199 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 391 clqs
(round 67, fast)       2199 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 391 clqs
(round 68, exhaustive) 2230 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 388 clqs
(round 69, fast)       2230 del vars, 2571 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 388 clqs
(round 70, exhaustive) 2276 del vars, 2571 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 374 clqs
(round 71, fast)       2276 del vars, 2617 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 374 clqs
(round 72, exhaustive) 2329 del vars, 2617 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 352 clqs
(round 73, fast)       2329 del vars, 2670 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 352 clqs
(round 74, exhaustive) 2357 del vars, 2670 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2394 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 321 clqs
(round 77, fast)       2394 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 321 clqs
(round 78, exhaustive) 2435 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2485 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 282 clqs
(round 81, fast)       2485 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 282 clqs
(round 82, exhaustive) 2540 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 635 upgd conss, 0 impls, 247 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 247 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 644 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 653 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 263 clqs
(round 99, exhaustive) 2663 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 257 clqs
(round 100, exhaustive) 2663 del vars, 3036 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 257 clqs
(round 101, exhaustive) 2713 del vars, 3036 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 256 clqs
(round 102, fast)       2713 del vars, 3086 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 256 clqs
   (2.3s) probing: 1000/9881 (10.1%) - 1526 fixings, 0 aggregations, 3736 implications, 0 bound changes
   (2.3s) probing: 1041/9881 (10.5%) - 1526 fixings, 0 aggregations, 3842 implications, 0 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
presolving (103 rounds: 103 fast, 52 medium, 50 exhaustive):
 2713 deleted vars, 3086 deleted constraints, 0 added constraints, 1246 tightened bounds, 0 added holes, 4181 changed sides, 4640 changed coefficients
 0 implications, 4098 cliques
presolved problem has 8377 variables (8322 bin, 0 int, 0 impl, 55 cont) and 1544 constraints
    256 constraints of type <setppc>
   1288 constraints of type <linear>
Presolving Time: 2.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.4s|     1 |     0 |     7 |     - |   locks|   0 |8377 |1545 |1544 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.396278e+05 |    Inf | unknown
  3.1s|     1 |     0 |  2176 |     - |   108M |   0 |8377 |1590 |1544 |   0 |  0 |  49 |   0 | 7.494521e+04 | 8.396278e+05 |1020.32%| unknown
  3.3s|     1 |     0 |  2731 |     - |   110M |   0 |8377 |1590 |1569 |  25 |  1 |  49 |   0 | 7.967071e+04 | 8.396278e+05 | 953.87%| unknown
  3.4s|     1 |     0 |  3133 |     - |   110M |   0 |8377 |1590 |1593 |  49 |  2 |  49 |   0 | 8.101525e+04 | 8.396278e+05 | 936.38%| unknown
  3.4s|     1 |     0 |  3356 |     - |   111M |   0 |8377 |1590 |1567 |  73 |  3 |  49 |   0 | 8.315977e+04 | 8.396278e+05 | 909.66%| unknown
  3.5s|     1 |     0 |  3640 |     - |   111M |   0 |8377 |1590 |1590 |  96 |  4 |  49 |   0 | 8.373532e+04 | 8.396278e+05 | 902.72%| unknown
  3.6s|     1 |     0 |  4009 |     - |   112M |   0 |8377 |1590 |1611 | 119 |  5 |  49 |   0 | 8.479073e+04 | 8.396278e+05 | 890.24%| unknown
  3.6s|     1 |     0 |  4281 |     - |   112M |   0 |8377 |1590 |1631 | 139 |  6 |  49 |   0 | 8.650474e+04 | 8.396278e+05 | 870.61%| unknown
  3.7s|     1 |     0 |  4700 |     - |   113M |   0 |8377 |1590 |1645 | 153 |  7 |  49 |   0 | 8.698799e+04 | 8.396278e+05 | 865.22%| unknown
  3.8s|     1 |     0 |  4982 |     - |   113M |   0 |8377 |1590 |1666 | 174 |  8 |  49 |   0 | 8.850216e+04 | 8.396278e+05 | 848.71%| unknown
  3.8s|     1 |     0 |  5386 |     - |   113M |   0 |8377 |1590 |1685 | 193 |  9 |  49 |   0 | 8.914040e+04 | 8.396278e+05 | 841.92%| unknown
  3.9s|     1 |     0 |  5613 |     - |   113M |   0 |8377 |1590 |1698 | 206 | 10 |  49 |   0 | 9.070164e+04 | 8.396278e+05 | 825.70%| unknown
  3.9s|     1 |     0 |  5970 |     - |   114M |   0 |8377 |1590 |1712 | 220 | 11 |  49 |   0 | 9.142175e+04 | 8.396278e+05 | 818.41%| unknown
  4.0s|     1 |     0 |  6432 |     - |   114M |   0 |8377 |1590 |1726 | 234 | 12 |  49 |   0 | 9.173347e+04 | 8.396278e+05 | 815.29%| unknown
  4.1s|     1 |     0 |  7121 |     - |   115M |   0 |8377 |1590 |1748 | 258 | 13 |  49 |   0 | 9.277410e+04 | 8.396278e+05 | 805.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  7401 |     - |   115M |   0 |8377 |1590 |1757 | 270 | 14 |  49 |   0 | 9.367173e+04 | 8.396278e+05 | 796.35%| unknown
  4.2s|     1 |     0 |  7520 |     - |   115M |   0 |8377 |1590 |1726 | 275 | 15 |  49 |   0 | 9.375377e+04 | 8.396278e+05 | 795.57%| unknown
  4.3s|     1 |     0 |  7574 |     - |   116M |   0 |8377 |1590 |1734 | 286 | 16 |  49 |   0 | 9.375377e+04 | 8.396278e+05 | 795.57%| unknown
  4.3s|     1 |     0 |  7621 |     - |   116M |   0 |8377 |1590 |1738 | 290 | 17 |  50 |   0 | 9.388731e+04 | 8.396278e+05 | 794.29%| unknown
  4.4s|     1 |     0 |  7669 |     - |   116M |   0 |8377 |1590 |1746 | 298 | 18 |  50 |   0 | 9.405848e+04 | 8.396278e+05 | 792.67%| unknown
  4.4s|     1 |     0 |  7738 |     - |   116M |   0 |8377 |1590 |1755 | 310 | 19 |  50 |   0 | 9.417289e+04 | 8.396278e+05 | 791.58%| unknown
  4.5s|     1 |     0 |  7768 |     - |   116M |   0 |8377 |1589 |1724 | 319 | 20 |  50 |   0 | 9.417289e+04 | 8.396278e+05 | 791.58%| unknown
  4.5s|     1 |     0 |  7807 |     - |   116M |   0 |8377 |1589 |1729 | 324 | 21 |  50 |   0 | 9.417289e+04 | 8.396278e+05 | 791.58%| unknown
  4.6s|     1 |     0 |  7843 |     - |   116M |   0 |8377 |1589 |1734 | 329 | 22 |  50 |   0 | 9.417289e+04 | 8.396278e+05 | 791.58%| unknown
  4.6s|     1 |     0 |  7872 |     - |   116M |   0 |8377 |1589 |1740 | 335 | 23 |  50 |   0 | 9.417289e+04 | 8.396278e+05 | 791.58%| unknown
  4.6s|     1 |     0 |  7903 |     - |   116M |   0 |8377 |1589 |1748 | 343 | 24 |  50 |   0 | 9.417289e+04 | 8.396278e+05 | 791.58%| unknown
  4.7s|     1 |     0 |  7942 |     - |   116M |   0 |8377 |1589 |1753 | 348 | 25 |  50 |   0 | 9.417289e+04 | 8.396278e+05 | 791.58%| unknown
  4.8s|     1 |     0 |  8036 |     - |   116M |   0 |8377 |1589 |1700 | 353 | 26 |  50 |   0 | 9.417289e+04 | 8.396278e+05 | 791.58%| unknown
  4.8s|     1 |     0 |  8054 |     - |   116M |   0 |8377 |1589 |1704 | 357 | 27 |  50 |   0 | 9.417289e+04 | 8.396278e+05 | 791.58%| unknown
  4.8s|     1 |     0 |  8116 |     - |   116M |   0 |8377 |1589 |1709 | 362 | 28 |  51 |   0 | 9.420882e+04 | 8.396278e+05 | 791.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  8187 |     - |   116M |   0 |8377 |1589 |1725 | 378 | 29 |  52 |   0 | 9.453038e+04 | 8.396278e+05 | 788.21%| unknown
  4.9s|     1 |     0 |  8274 |     - |   116M |   0 |8377 |1589 |1717 | 396 | 30 |  52 |   0 | 9.473713e+04 | 8.396278e+05 | 786.27%| unknown
  5.0s|     1 |     0 |  8357 |     - |   116M |   0 |8377 |1589 |1734 | 413 | 31 |  52 |   0 | 9.500356e+04 | 8.396278e+05 | 783.79%| unknown
  5.0s|     1 |     0 |  8464 |     - |   116M |   0 |8377 |1589 |1748 | 427 | 32 |  52 |   0 | 9.505109e+04 | 8.396278e+05 | 783.34%| unknown
  5.0s|     1 |     0 |  8511 |     - |   116M |   0 |8377 |1589 |1757 | 436 | 33 |  53 |   0 | 9.505109e+04 | 8.396278e+05 | 783.34%| unknown
  5.1s|     1 |     0 |  8574 |     - |   116M |   0 |8377 |1589 |1763 | 442 | 34 |  53 |   0 | 9.505304e+04 | 8.396278e+05 | 783.33%| unknown
  5.2s|     1 |     0 |  8668 |     - |   116M |   0 |8377 |1589 |1753 | 449 | 35 |  53 |   0 | 9.505490e+04 | 8.396278e+05 | 783.31%| unknown
