FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|   200 |    66 | 32795 | 140.5 |    67M |  31 |5024 |2917 |2228 | 199 |  1 | 812 | 788 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
L18.5s|   236 |    66 | 35157 | 129.0 |crossove|  31 |5024 |2968 |2228 | 201 |  0 | 881 | 792 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 19.4s|   300 |    70 | 40829 | 120.4 |    67M |  31 |5024 |3045 |2228 | 206 |  0 | 981 | 812 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 21.4s|   400 |   122 | 52743 | 120.1 |    68M |  54 |5024 |3154 |2237 | 232 |  1 |1128 | 855 | 2.800820e+01 | 2.900820e+01 |   3.57%|   0.21%
 22.7s|   500 |   150 | 56730 | 104.0 |    69M |  86 |5024 |3157 |2231 | 238 |  2 |1206 | 882 | 2.800820e+01 | 2.900820e+01 |   3.57%|   0.21%
 23.8s|   600 |   178 | 61750 |  95.0 |    71M |  86 |5024 |3282 |2237 | 239 |  2 |1338 | 910 | 2.800820e+01 | 2.900820e+01 |   3.57%|   0.21%
 24.7s|   700 |   226 | 67818 |  90.1 |    71M |  86 |5024 |3319 |2228 | 243 |  1 |1381 | 931 | 2.800820e+01 | 2.900820e+01 |   3.57%|   0.23%
 26.0s|   800 |   250 | 74831 |  87.6 |    73M |  86 |5024 |3382 |2237 | 255 |  0 |1462 | 957 | 2.800820e+01 | 2.900820e+01 |   3.57%|   0.23%
 27.6s|   900 |   302 | 84819 |  89.0 |    74M |  86 |5024 |3464 |2231 | 271 |  0 |1577 | 988 | 2.800820e+01 | 2.900820e+01 |   3.57%|   0.31%
 29.4s|  1000 |   369 | 95052 |  90.3 |    75M |  86 |5024 |3487 |2242 | 309 |  5 |1611 |1029 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.59%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 31.1s|  1100 |   447 |104444 |  90.6 |    75M |  86 |5024 |3481 |2240 | 353 |  1 |1636 |1062 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s|  1200 |   507 |111512 |  89.0 |    76M |  86 |5024 |3512 |2240 | 381 |  1 |1675 |1087 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.59%
 35.2s|  1300 |   575 |125157 |  92.6 |    79M |  86 |5024 |3569 |2240 | 451 |  1 |1743 |1150 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.59%
 37.5s|  1400 |   629 |135029 |  93.1 |    80M |  86 |5024 |3679 |2233 | 496 |  0 |1862 |1185 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.59%
 39.1s|  1500 |   697 |143338 |  92.4 |    80M |  86 |5024 |3784 |2238 | 530 |  0 |1980 |1221 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.59%
 43.1s|  1600 |   749 |154406 |  93.5 |    83M |  86 |5024 |3905 |   0 | 582 |  0 |2117 |1270 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.59%
 45.6s|  1700 |   807 |167454 |  95.7 |    84M |  86 |5024 |4014 |2253 | 627 |  1 |2238 |1308 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.59%
 48.0s|  1800 |   861 |181041 |  97.9 |    84M |  86 |5024 |4138 |2233 | 687 |  1 |2397 |1343 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.60%
 50.6s|  1900 |   919 |195685 | 100.5 |    84M |  86 |5024 |4211 |2233 | 745 |  0 |2488 |1386 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.62%
 53.2s|  2000 |   987 |208189 | 101.7 |    87M |  86 |5024 |4295 |2237 | 821 |  1 |2604 |1417 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.62%
 55.4s|  2100 |  1027 |218375 | 101.7 |    88M |  86 |5024 |4447 |2243 | 866 |  1 |2784 |1466 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.62%
 58.1s|  2200 |  1077 |230697 | 102.7 |    92M |  86 |5024 |4544 |2236 | 933 |  0 |2910 |1507 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.63%
 61.1s|  2300 |  1117 |244998 | 104.5 |    93M |  86 |5024 |4642 |2239 |1013 |  2 |3056 |1565 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.63%
 63.5s|  2400 |  1165 |258512 | 105.7 |    94M |  86 |5024 |4723 |2231 |1050 |  1 |3178 |1606 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.72%
 66.4s|  2500 |  1219 |273459 | 107.5 |    94M |  86 |5024 |4893 |2235 |1113 |  0 |3403 |1661 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.73%
 68.3s|  2600 |  1279 |285288 | 107.9 |    94M |  86 |5024 |4997 |2229 |1153 |  1 |3570 |1689 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.7s|  2700 |  1321 |294252 | 107.2 |    96M |  86 |5024 |5115 |2229 |1175 |  0 |3762 |1722 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.73%
 71.4s|  2800 |  1350 |303089 | 106.6 |    97M |  86 |5024 |5229 |2228 |1202 |  1 |3946 |1764 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.73%
 72.8s|  2900 |  1370 |312160 | 106.0 |    98M |  86 |5024 |5352 |2229 |1207 |  0 |4137 |1804 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.73%
 76.7s|  3000 |  1406 |322184 | 105.8 |   100M |  86 |5024 |5412 |2230 |1222 |  1 |4459 |1832 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.74%
 78.7s|  3100 |  1466 |336410 | 107.0 |   100M |  86 |5024 |5508 |2229 |1239 |  1 |4611 |1859 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.74%
 80.6s|  3200 |  1518 |347623 | 107.2 |   100M |  86 |5024 |5604 |2229 |1261 |  1 |4802 |1890 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.74%
 82.3s|  3300 |  1578 |359653 | 107.6 |   101M |  86 |5024 |5654 |2234 |1267 |  1 |4925 |1932 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.74%
 84.5s|  3400 |  1614 |371693 | 107.9 |   101M |  86 |5024 |5750 |2229 |1335 |  1 |5088 |1971 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.74%
 85.7s|  3500 |  1657 |379560 | 107.1 |   101M |  86 |5024 |5858 |2230 |1343 |  0 |5280 |1992 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.75%
 88.0s|  3600 |  1719 |391377 | 107.4 |   102M |  86 |5024 |5916 |2233 |1380 |  1 |5428 |2034 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.75%
 89.6s|  3700 |  1773 |401591 | 107.3 |   102M |  86 |5024 |6006 |2236 |1385 |  1 |5602 |2066 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.75%
 91.4s|  3800 |  1819 |410868 | 106.9 |   103M |  86 |5024 |6086 |2234 |1393 |  2 |5795 |2089 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.75%
 94.6s|  3900 |  1873 |433150 | 109.9 |   103M |  86 |5024 |6236 |2237 |1451 |  2 |6045 |2127 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.75%
 96.6s|  4000 |  1909 |442903 | 109.5 |   104M |  86 |5024 |6397 |2241 |1488 |  1 |6282 |2161 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.75%
 98.7s|  4100 |  1945 |453982 | 109.6 |   105M |  86 |5024 |6419 |2233 |1577 |  1 |6425 |2202 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|  4200 |  1991 |462394 | 109.0 |   105M |  86 |5024 |6457 |2231 |1601 |  1 |6580 |2237 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.75%
  103s|  4300 |  2049 |476304 | 109.7 |   106M |  86 |5024 |6504 |2227 |1659 |  1 |6750 |2274 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.75%
  105s|  4400 |  2101 |489096 | 110.1 |   108M |  86 |5024 |6632 |2227 |1741 |  0 |6956 |2328 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.75%
  107s|  4500 |  2144 |500033 | 110.1 |   108M |  86 |5024 |6628 |2230 |1786 |  1 |7100 |2377 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.75%
  112s|  4600 |  2204 |513138 | 110.5 |   108M |  86 |5024 |6704 |2232 |1819 |  1 |7343 |2415 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.75%
  115s|  4700 |  2262 |531085 | 112.0 |   108M |  86 |5024 |6680 |2239 |1861 |  1 |7446 |2456 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.75%
  117s|  4800 |  2313 |541590 | 111.8 |   110M |  86 |5024 |6712 |2233 |1934 |  0 |7558 |2475 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
  120s|  4900 |  2363 |553706 | 112.0 |   110M |  86 |5024 |6690 |2239 |2000 |  2 |7739 |2523 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
  122s|  5000 |  2417 |565712 | 112.2 |   111M |  86 |5024 |6538 |2229 |2033 |  1 |7887 |2558 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
  124s|  5100 |  2459 |576472 | 112.1 |   111M |  86 |5024 |6649 |2232 |2062 |  1 |8082 |2585 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
  125s|  5200 |  2497 |584449 | 111.5 |   111M |  86 |5024 |6730 |2228 |2095 |  1 |8247 |2618 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
  127s|  5300 |  2555 |596004 | 111.6 |   112M |  86 |5024 |6753 |2236 |2126 |  0 |8392 |2649 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
  129s|  5400 |  2611 |608121 | 111.7 |   112M |  86 |5024 |6796 |2237 |2184 |  1 |8553 |2689 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
  131s|  5500 |  2655 |616634 | 111.3 |   112M |  86 |5024 |6829 |2231 |2237 |  1 |8752 |2739 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
  133s|  5600 |  2709 |630281 | 111.7 |   112M |  86 |5024 |6796 |2241 |2330 |  1 |8977 |2777 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  5700 |  2757 |645044 | 112.3 |   113M |  86 |5024 |6687 |2231 |2386 |  1 |9102 |2814 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
  138s|  5800 |  2813 |653492 | 111.9 |   113M |  86 |5024 |6634 |2236 |2412 |  1 |9273 |2856 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
  140s|  5900 |  2849 |666131 | 112.1 |   114M |  86 |5024 |6611 |2231 |2517 |  1 |9454 |2893 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
  142s|  6000 |  2873 |675688 | 111.8 |   114M |  86 |5024 |6598 |2229 |2525 |  0 |9700 |2933 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
  144s|  6100 |  2908 |685945 | 111.7 |   115M |  86 |5024 |6642 |2235 |2531 |  1 |9985 |2986 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
  146s|  6200 |  2972 |697435 | 111.7 |   116M |  86 |5024 |6474 |2229 |2591 |  1 |  10k|3002 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.01%
  148s|  6300 |  3024 |706334 | 111.4 |   116M |  86 |5024 |6333 |2231 |2632 |  1 |  10k|3032 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.04%
  149s|  6400 |  3062 |713389 | 110.7 |   116M |  86 |5024 |6343 |2235 |2642 |  1 |  10k|3062 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  151s|  6500 |  3120 |724634 | 110.8 |   116M |  86 |5024 |6224 |2235 |2692 |  1 |  10k|3097 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  153s|  6600 |  3155 |736755 | 110.9 |   116M |  86 |5024 |6165 |2228 |2743 |  0 |  10k|3141 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  156s|  6700 |  3225 |752181 | 111.6 |   116M |  86 |5024 |6129 |2238 |2818 |  2 |  10k|3194 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  158s|  6800 |  3287 |764009 | 111.7 |   117M |  86 |5024 |6134 |2231 |2867 |  1 |  10k|3219 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  160s|  6900 |  3333 |774883 | 111.6 |   117M |  86 |5024 |6020 |2232 |2919 |  1 |  11k|3253 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  163s|  7000 |  3371 |785950 | 111.6 |   117M |  86 |5024 |5900 |2233 |2958 |  1 |  11k|3297 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  165s|  7100 |  3423 |803183 | 112.5 |   117M |  86 |5024 |5751 |2232 |2999 |  1 |  11k|3329 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  7200 |  3470 |815411 | 112.6 |   117M |  86 |5024 |5790 |2241 |3034 |  1 |  11k|3375 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  169s|  7300 |  3510 |824329 | 112.3 |   118M |  86 |5024 |5746 |2228 |3069 |  2 |  11k|3404 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  171s|  7400 |  3584 |837294 | 112.5 |   119M |  86 |5024 |5816 |2235 |3159 |  1 |  11k|3460 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  173s|  7500 |  3652 |847464 | 112.4 |   119M |  86 |5024 |5533 |2233 |3184 |  1 |  12k|3490 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  175s|  7600 |  3722 |860596 | 112.6 |   120M |  86 |5024 |5607 |2235 |3218 |  2 |  12k|3518 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  178s|  7700 |  3788 |872575 | 112.7 |   120M |  86 |5024 |5597 |2229 |3277 |  0 |  12k|3559 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  182s|  7800 |  3848 |881364 | 112.4 |   121M |  86 |5024 |5510 |2231 |3303 |  1 |  12k|3585 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  185s|  7900 |  3888 |903882 | 113.8 |   123M |  86 |5024 |5563 |2232 |3372 |  1 |  12k|3638 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  187s|  8000 |  3926 |916145 | 113.9 |   123M |  86 |5024 |5685 |2236 |3385 |  1 |  12k|3684 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  189s|  8100 |  3964 |926559 | 113.8 |   123M |  86 |5024 |5557 |2240 |3420 |  3 |  13k|3722 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  191s|  8200 |  4008 |937300 | 113.7 |   123M |  86 |5024 |5456 |2236 |3461 |  0 |  13k|3757 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  193s|  8300 |  4070 |946962 | 113.5 |   124M |  86 |5024 |5283 |2232 |3505 |  0 |  13k|3794 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  195s|  8400 |  4111 |956355 | 113.3 |   124M |  86 |5024 |5282 |2234 |3541 |  1 |  13k|3835 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  197s|  8500 |  4173 |970196 | 113.6 |   124M |  86 |5024 |5282 |2230 |3574 |  1 |  13k|3877 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  199s|  8600 |  4233 |980281 | 113.4 |   125M |  86 |5024 |5278 |2236 |3617 |  1 |  13k|3909 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|  8700 |  4311 |993202 | 113.6 |   126M |  86 |5024 |5188 |2228 |3656 |  1 |  14k|3947 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  204s|  8800 |  4385 |  1005k| 113.8 |   127M |  86 |5024 |5153 |2234 |3734 |  2 |  14k|3988 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  206s|  8900 |  4453 |  1015k| 113.6 |   127M |  86 |5024 |5087 |2239 |3783 |  0 |  14k|4018 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  207s|  9000 |  4517 |  1025k| 113.4 |   127M |  86 |5024 |5061 |2233 |3809 |  1 |  14k|4043 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  209s|  9100 |  4567 |  1034k| 113.1 |   128M |  86 |5024 |5080 |2228 |3840 |  1 |  14k|4077 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  211s|  9200 |  4623 |  1044k| 113.0 |   128M |  86 |5024 |4991 |2238 |3872 |  0 |  14k|4107 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  213s|  9300 |  4689 |  1054k| 112.9 |   129M |  86 |5024 |4860 |2224 |3909 |  1 |  14k|4137 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
