FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686649268
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 344/525 (65.5%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1924 |     - |    29M |   0 | 525 |1090 | 921 | 110 | 19 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1987 |     - |    29M |   0 | 525 |1091 | 924 | 113 | 20 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2009 |     - |    29M |   0 | 525 |1092 | 928 | 117 | 21 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     2 |  2391 |     - |    29M |   0 | 525 |1099 | 928 | 117 | 22 |  68 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|   100 |    96 | 22008 | 202.0 |    37M |  16 | 525 |1450 | 911 | 206 |  2 | 429 |  11 | 0.000000e+00 |      --      |    Inf |   3.32%
  4.0s|   200 |   184 | 38423 | 183.0 |    42M |  18 | 525 |1883 | 904 | 366 |  1 | 884 |  11 | 0.000000e+00 |      --      |    Inf |   6.98%
  5.1s|   300 |   260 | 50454 | 162.0 |    44M |  20 | 525 |1990 | 908 | 531 |  1 |1171 |  11 | 0.000000e+00 |      --      |    Inf |   7.47%
  6.1s|   400 |   327 | 62069 | 150.5 |    44M |  20 | 525 |2075 | 905 | 663 |  2 |1438 |  11 | 0.000000e+00 |      --      |    Inf |   7.74%
  6.8s|   500 |   370 | 72993 | 142.3 |    45M |  20 | 525 |2164 | 905 | 705 |  1 |1686 |  11 | 0.000000e+00 |      --      |    Inf |   9.33%
  7.9s|   600 |   410 | 84959 | 138.5 |    45M |  20 | 525 |2240 | 901 | 837 |  1 |1971 |  11 | 0.000000e+00 |      --      |    Inf |  10.53%
  9.4s|   700 |   454 | 96405 | 135.0 |    46M |  25 | 525 |2355 | 911 | 969 |  1 |2271 |  11 | 0.000000e+00 |      --      |    Inf |  11.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|   800 |   528 |108845 | 133.7 |    46M |  25 | 525 |2500 |   0 |1076 |  0 |2626 |  11 | 0.000000e+00 |      --      |    Inf |  11.32%
 11.5s|   900 |   580 |120759 | 132.1 |    46M |  25 | 525 |2583 | 906 |1200 |  1 |2967 |  11 | 0.000000e+00 |      --      |    Inf |  14.14%
 12.6s|  1000 |   618 |132236 | 130.4 |    47M |  25 | 525 |2647 | 910 |1241 |  1 |3272 |  11 | 0.000000e+00 |      --      |    Inf |  15.29%
 13.7s|  1100 |   660 |143330 | 128.6 |    47M |  26 | 525 |2655 | 923 |1331 |  1 |3526 |  11 | 0.000000e+00 |      --      |    Inf |  16.20%
 14.7s|  1200 |   706 |155990 | 128.4 |    48M |  26 | 525 |2749 | 904 |1339 |  1 |3854 |  11 | 0.000000e+00 |      --      |    Inf |  17.83%
 15.4s|  1300 |   746 |165090 | 125.5 |    48M |  26 | 525 |2801 | 907 |1380 |  1 |4145 |  11 | 0.000000e+00 |      --      |    Inf |  19.22%
 16.6s|  1400 |   809 |176300 | 124.6 |    48M |  27 | 525 |2936 | 911 |1446 |  1 |4523 |  11 | 0.000000e+00 |      --      |    Inf |  19.34%
 17.8s|  1500 |   845 |187289 | 123.6 |    47M |  27 | 525 |3129 | 905 |1497 |  0 |4926 |  11 | 0.000000e+00 |      --      |    Inf |  19.57%
 19.2s|  1600 |   891 |204282 | 126.5 |    47M |  27 | 525 |3158 | 903 |1590 |  1 |5244 |  11 | 0.000000e+00 |      --      |    Inf |  20.88%
 20.5s|  1700 |   941 |218630 | 127.5 |    48M |  28 | 525 |3331 | 913 |1702 |  0 |5716 |  11 | 0.000000e+00 |      --      |    Inf |  21.15%
 21.3s|  1800 |   985 |229187 | 126.3 |    48M |  28 | 525 |3410 | 904 |1769 |  2 |6094 |  11 | 0.000000e+00 |      --      |    Inf |  21.38%
 22.1s|  1900 |  1016 |238706 | 124.6 |    48M |  28 | 525 |3490 | 917 |1842 |  1 |6444 |  11 | 0.000000e+00 |      --      |    Inf |  21.62%
 22.8s|  2000 |  1063 |249561 | 123.8 |    49M |  28 | 525 |3596 | 907 |1866 |  1 |6805 |  11 | 0.000000e+00 |      --      |    Inf |  21.70%
 23.4s|  2100 |  1119 |260243 | 123.0 |    49M |  28 | 525 |3723 | 901 |1932 |  1 |7164 |  11 | 0.000000e+00 |      --      |    Inf |  21.96%
 24.1s|  2200 |  1148 |269796 | 121.8 |    50M |  28 | 525 |3884 | 899 |1958 |  2 |7530 |  11 | 0.000000e+00 |      --      |    Inf |  22.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|  2300 |  1196 |281226 | 121.5 |    50M |  28 | 525 |4052 | 929 |2057 |  2 |8003 |  11 | 0.000000e+00 |      --      |    Inf |  22.33%
 25.6s|  2400 |  1240 |291023 | 120.5 |    50M |  28 | 525 |4040 | 900 |2117 |  1 |8299 |  11 | 0.000000e+00 |      --      |    Inf |  22.44%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 26.3s|  2500 |  1280 |301653 | 119.9 |    50M |  28 | 525 |4172 | 905 |2173 |  0 |8758 |  11 | 0.000000e+00 |      --      |    Inf |  22.47%
 27.1s|  2600 |  1331 |312861 | 119.6 |    50M |  29 | 525 |4185 | 898 |2249 |  1 |9132 |  11 | 0.000000e+00 |      --      |    Inf |  22.61%
 27.6s|  2700 |  1378 |320305 | 117.9 |    51M |  29 | 525 |4362 | 908 |2249 |  1 |9585 |  11 | 0.000000e+00 |      --      |    Inf |  22.68%
 28.3s|  2800 |  1420 |329456 | 117.0 |    51M |  29 | 525 |4485 |   0 |2302 |  0 |9996 |  11 | 0.000000e+00 |      --      |    Inf |  22.77%
 29.0s|  2900 |  1461 |341060 | 117.0 |    51M |  29 | 525 |4452 | 907 |2344 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  22.83%
 29.7s|  3000 |  1485 |350739 | 116.3 |    51M |  29 | 525 |4520 | 917 |2388 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  22.90%
 30.5s|  3100 |  1531 |362374 | 116.3 |    51M |  29 | 525 |4415 | 909 |2505 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  22.95%
 31.2s|  3200 |  1569 |371238 | 115.4 |    51M |  29 | 525 |4446 | 910 |2568 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  23.09%
 31.9s|  3300 |  1620 |382716 | 115.4 |    51M |  29 | 525 |4506 | 904 |2597 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  23.17%
 32.8s|  3400 |  1663 |396993 | 116.2 |    52M |  29 | 525 |4535 | 907 |2691 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  23.36%
 33.6s|  3500 |  1711 |408530 | 116.2 |    52M |  29 | 525 |4525 | 900 |2701 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  23.71%
 34.3s|  3600 |  1763 |418125 | 115.6 |    52M |  29 | 525 |4658 | 911 |2777 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  24.28%
 34.9s|  3700 |  1810 |426876 | 114.9 |    52M |  30 | 525 |4689 | 922 |2840 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  24.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s|  3800 |  1878 |437090 | 114.5 |    52M |  30 | 525 |4824 | 908 |2949 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  24.40%
 36.4s|  3900 |  1915 |446355 | 114.0 |    53M |  30 | 525 |4937 | 907 |2986 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  24.47%
 36.9s|  4000 |  1955 |455218 | 113.3 |    53M |  30 | 525 |4991 | 899 |3016 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  24.54%
 37.5s|  4100 |  1995 |462865 | 112.4 |    53M |  30 | 525 |5057 | 911 |3079 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  24.55%
 38.0s|  4200 |  2033 |471489 | 111.8 |    53M |  30 | 525 |5188 | 927 |3156 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  24.58%
 38.7s|  4300 |  2069 |480175 | 111.2 |    53M |  30 | 525 |5209 | 909 |3198 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  24.63%
 39.3s|  4400 |  2102 |488430 | 110.6 |    54M |  30 | 525 |5270 | 906 |3295 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  25.47%
 40.0s|  4500 |  2145 |498010 | 110.2 |    54M |  30 | 525 |5288 | 913 |3390 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  25.51%
 40.6s|  4600 |  2171 |507390 | 109.9 |    55M |  30 | 525 |5380 | 913 |3456 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  25.58%
 41.3s|  4700 |  2212 |516772 | 109.5 |    55M |  30 | 525 |5321 | 912 |3525 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  25.67%
 42.2s|  4800 |  2238 |529742 | 110.0 |    55M |  30 | 525 |5231 | 917 |3577 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  25.74%
 42.8s|  4900 |  2265 |539204 | 109.7 |    55M |  30 | 525 |5250 | 904 |3598 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  25.86%
 43.4s|  5000 |  2285 |548838 | 109.4 |    55M |  30 | 525 |5242 | 908 |3612 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  25.90%
 44.0s|  5100 |  2317 |557385 | 108.9 |    55M |  30 | 525 |5312 | 911 |3655 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  25.93%
 44.6s|  5200 |  2316 |567243 | 108.7 |    55M |  30 | 525 |5341 | 906 |3685 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  26.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s|  5300 |  2340 |576204 | 108.4 |    55M |  30 | 525 |5373 | 911 |3735 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  26.17%
 45.8s|  5400 |  2348 |585918 | 108.2 |    55M |  30 | 525 |5441 | 903 |3750 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  26.27%
 46.5s|  5500 |  2357 |596637 | 108.1 |    56M |  30 | 525 |5447 | 908 |3781 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  26.42%
 47.0s|  5600 |  2389 |604072 | 107.5 |    57M |  30 | 525 |5679 | 914 |3842 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  26.48%
 47.5s|  5700 |  2411 |611673 | 107.0 |    57M |  30 | 525 |5773 | 908 |3852 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  26.51%
 48.4s|  5800 |  2449 |624587 | 107.4 |    57M |  30 | 525 |5671 | 907 |3963 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  26.99%
 49.0s|  5900 |  2486 |633807 | 107.1 |    57M |  30 | 525 |5756 | 906 |4027 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  27.02%
 49.6s|  6000 |  2502 |643316 | 106.9 |    57M |  30 | 525 |5877 | 909 |4044 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  27.13%
 50.3s|  6100 |  2536 |652622 | 106.7 |    58M |  30 | 525 |5997 | 900 |4090 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  27.17%
 51.0s|  6200 |  2568 |662073 | 106.5 |    58M |  30 | 525 |6075 | 910 |4148 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  27.22%
 51.6s|  6300 |  2595 |671649 | 106.3 |    58M |  30 | 525 |6110 | 906 |4163 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  27.27%
 52.3s|  6400 |  2620 |680146 | 106.0 |    58M |  30 | 525 |6183 | 906 |4219 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  27.31%
 52.8s|  6500 |  2645 |688968 | 105.7 |    58M |  30 | 525 |6186 | 907 |4220 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  27.37%
 53.6s|  6600 |  2658 |698439 | 105.5 |    58M |  30 | 525 |6084 | 908 |4276 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  27.46%
 54.3s|  6700 |  2695 |708927 | 105.5 |    58M |  30 | 525 |6083 | 913 |4356 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  27.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s|  6800 |  2731 |718658 | 105.4 |    59M |  30 | 525 |6218 | 909 |4427 |  2 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  27.76%
 55.7s|  6900 |  2756 |728035 | 105.2 |    59M |  30 | 525 |6134 |   0 |4459 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  27.92%
 56.3s|  7000 |  2784 |737514 | 105.1 |    59M |  30 | 525 |6157 | 909 |4472 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  28.00%
 56.9s|  7100 |  2801 |746420 | 104.9 |    59M |  30 | 525 |6276 |   0 |4483 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  28.15%
 57.5s|  7200 |  2818 |755902 | 104.7 |    59M |  30 | 525 |6264 | 905 |4508 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  28.24%
 58.2s|  7300 |  2851 |766099 | 104.7 |    59M |  30 | 525 |6256 | 904 |4581 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  28.28%
 58.8s|  7400 |  2873 |774560 | 104.4 |    59M |  30 | 525 |6322 |   0 |4636 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  28.41%
 59.4s|  7500 |  2902 |783445 | 104.2 |    59M |  30 | 525 |6359 | 911 |4663 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  28.55%
 60.2s|  7600 |  2935 |793310 | 104.1 |    60M |  30 | 525 |6316 | 906 |4715 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  28.57%
 60.9s|  7700 |  2976 |803503 | 104.1 |    60M |  30 | 525 |6405 | 909 |4770 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  28.59%
 61.6s|  7800 |  3010 |813933 | 104.1 |    60M |  30 | 525 |6469 | 921 |4845 |  2 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  28.60%
 62.3s|  7900 |  3018 |823343 | 104.0 |    60M |  30 | 525 |6446 |   0 |4854 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  29.44%
 62.8s|  8000 |  3032 |831089 | 103.6 |    61M |  30 | 525 |6542 | 907 |4865 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  29.47%
 63.5s|  8100 |  3062 |841980 | 103.7 |    61M |  30 | 525 |6682 | 904 |4911 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  29.50%
 64.1s|  8200 |  3087 |851171 | 103.6 |    61M |  30 | 525 |6788 | 911 |4945 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  29.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.8s|  8300 |  3098 |860515 | 103.4 |    61M |  30 | 525 |6912 | 901 |4987 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  29.67%
 65.5s|  8400 |  3111 |870053 | 103.4 |    61M |  30 | 525 |6918 | 903 |5029 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  29.83%
 66.5s|  8500 |  3124 |883657 | 103.7 |    61M |  30 | 525 |6877 | 918 |5104 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  30.58%
 67.3s|  8600 |  3136 |893239 | 103.6 |    61M |  30 | 525 |6859 | 910 |5170 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  30.62%
 67.9s|  8700 |  3150 |901529 | 103.4 |    61M |  30 | 525 |6949 | 909 |5182 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  30.64%
 68.6s|  8800 |  3186 |911570 | 103.4 |    62M |  30 | 525 |6895 | 912 |5243 |  2 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  30.69%
 69.2s|  8900 |  3204 |921516 | 103.3 |    62M |  30 | 525 |6940 | 921 |5250 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  30.76%
 69.8s|  9000 |  3218 |929868 | 103.1 |    62M |  30 | 525 |6925 | 909 |5266 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  30.80%
 70.5s|  9100 |  3219 |939451 | 103.0 |    62M |  30 | 525 |6919 | 899 |5285 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  30.85%
 71.2s|  9200 |  3240 |948626 | 102.9 |    62M |  30 | 525 |6925 | 904 |5337 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  30.88%
 71.9s|  9300 |  3273 |957481 | 102.7 |    62M |  30 | 525 |6945 | 906 |5419 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  30.92%
 72.6s|  9400 |  3292 |965852 | 102.5 |    62M |  30 | 525 |7031 |   0 |5448 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  30.95%
 73.3s|  9500 |  3321 |974126 | 102.3 |    62M |  30 | 525 |7140 | 919 |5479 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  31.00%
