FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686649338
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.1s) probing: 73/792 (9.2%) - 2 fixings, 0 aggregations, 6860 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.1s) probing: 78/792 (9.8%) - 2 fixings, 0 aggregations, 6860 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9224 constraints
   9224 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 | 790 |9224 |9224 |   0 |  0 |   0 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%| unknown
  0.2s|     1 |     0 |     0 |     - |    33M |   0 | 790 |4818 |9224 |   0 |  0 |  48 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%| unknown
  0.3s|     1 |     0 |    63 |     - |    36M |   0 | 790 |4958 |3686 |   7 |  1 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.3s|     1 |     0 |   144 |     - |    37M |   0 | 790 |3863 |3689 |  10 |  2 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.4s|     1 |     0 |   205 |     - |    37M |   0 | 790 |3863 |3696 |  17 |  3 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.4s|     1 |     0 |   273 |     - |    38M |   0 | 790 |3863 |3702 |  23 |  4 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.4s|     1 |     0 |   413 |     - |    38M |   0 | 790 |3863 |3707 |  28 |  5 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.5s|     1 |     0 |   674 |     - |    39M |   0 | 790 |3863 |3712 |  33 |  6 |  48 |   0 | 4.142857e+00 | 1.000000e+01 | 141.38%| unknown
  0.5s|     1 |     0 |   735 |     - |    39M |   0 | 790 |3863 |3696 |  33 |  6 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.5s|     1 |     0 |   828 |     - |    39M |   0 | 790 |3847 |3699 |  36 |  7 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.6s|     1 |     0 |   906 |     - |    39M |   0 | 790 |3847 |3700 |  37 |  8 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.7s|     1 |     0 |  1011 |     - |    40M |   0 | 790 |3847 |3706 |  43 |  9 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.7s|     1 |     0 |  1165 |     - |    40M |   0 | 790 |3847 |3713 |  50 | 10 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.7s|     1 |     0 |  1386 |     - |    40M |   0 | 790 |3847 |3712 |  55 | 11 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.8s|     1 |     0 |  1734 |     - |    41M |   0 | 790 |3847 |3719 |  62 | 12 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1884 |     - |    41M |   0 | 790 |3847 |3724 |  67 | 13 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.9s|     1 |     0 |  2529 |     - |    42M |   0 | 790 |3847 |3727 |  70 | 14 |  48 |   0 | 5.031808e+00 | 1.000000e+01 |  98.74%| unknown
  0.9s|     1 |     0 |  2651 |     - |    42M |   0 | 790 |3847 |3704 |  70 | 14 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  0.9s|     1 |     0 |  2716 |     - |    42M |   0 | 790 |3824 |3708 |  74 | 15 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  0.9s|     1 |     0 |  2796 |     - |    42M |   0 | 790 |3824 |3700 |  75 | 16 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  0.9s|     1 |     0 |  2840 |     - |    42M |   0 | 790 |3824 |3701 |  76 | 17 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  0.9s|     1 |     0 |  2948 |     - |    43M |   0 | 790 |3824 |3702 |  77 | 18 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  0.9s|     1 |     0 |  3171 |     - |    43M |   0 | 790 |3824 |3705 |  80 | 19 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.0s|     1 |     0 |  3324 |     - |    43M |   0 | 790 |3824 |3707 |  82 | 20 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.0s|     1 |     0 |  3444 |     - |    43M |   0 | 790 |3824 |3709 |  84 | 21 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  1.0s|     1 |     0 |  3801 |     - |    43M |   0 | 790 |3824 |3695 |  86 | 22 |  48 |   0 | 6.017857e+00 | 1.000000e+01 |  66.17%| unknown
  1.1s|     1 |     0 |  3927 |     - |    43M |   0 | 790 |3824 |3658 |  86 | 22 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  1.1s|     1 |     0 |  4002 |     - |    43M |   0 | 790 |3787 |3660 |  88 | 23 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  1.1s|     1 |     0 |  4031 |     - |    43M |   0 | 790 |3787 |3661 |  89 | 24 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  1.1s|     1 |     0 |  4086 |     - |    43M |   0 | 790 |3787 |3662 |  90 | 25 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  4163 |     - |    43M |   0 | 790 |3787 |3664 |  92 | 26 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  1.1s|     1 |     0 |  4237 |     - |    43M |   0 | 790 |3787 |3646 |  94 | 27 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  1.1s|     1 |     0 |  4265 |     - |    44M |   0 | 790 |3787 |3647 |  95 | 28 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  1.1s|     1 |     0 |  4353 |     - |    44M |   0 | 790 |3787 |3650 |  98 | 29 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  1.1s|     1 |     0 |  4388 |     - |    44M |   0 | 790 |3787 |3651 |  99 | 30 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  1.1s|     1 |     0 |  4454 |     - |    44M |   0 | 790 |3787 |3654 | 102 | 31 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  1.2s|     1 |     0 |  4500 |     - |    44M |   0 | 790 |3787 |3656 | 104 | 32 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  1.2s|     1 |     0 |  4593 |     - |    44M |   0 | 790 |3787 |3645 | 109 | 33 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  1.2s|     1 |     0 |  4660 |     - |    44M |   0 | 790 |3787 |3649 | 113 | 34 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
d 1.3s|     1 |     0 |  5510 |     - |conflict|   0 | 790 |3752 |3649 |   0 | 34 |  48 |   0 | 7.000000e+00 | 9.000000e+00 |  28.57%| unknown
  1.3s|     1 |     0 |  5510 |     - |    44M |   0 | 790 |3279 |3649 | 113 | 34 |  48 |   0 | 7.000000e+00 | 9.000000e+00 |  28.57%| unknown
  1.3s|     1 |     0 |  5607 |     - |    44M |   0 | 790 |3285 |3651 | 115 | 35 |  54 |   0 | 7.000000e+00 | 9.000000e+00 |  28.57%| unknown
  1.3s|     1 |     0 |  5634 |     - |    44M |   0 | 790 |3291 |3652 | 116 | 36 |  60 |   0 | 7.000000e+00 | 9.000000e+00 |  28.57%| unknown
  1.5s|     1 |     2 |  5634 |     - |    44M |   0 | 790 |3292 |3652 | 116 | 36 |  61 |  12 | 7.000000e+00 | 9.000000e+00 |  28.57%| unknown
  6.4s|   100 |    66 | 13769 |  90.8 |    53M |  17 | 790 |4113 |3645 | 196 |  1 | 886 | 540 | 7.000000e+00 | 9.000000e+00 |  28.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|   200 |   100 | 18589 |  69.4 |    56M |  20 | 790 |4740 |3637 | 269 |  1 |1529 | 821 | 7.000000e+00 | 9.000000e+00 |  28.57%|   0.34%
 11.8s|   300 |   131 | 22386 |  58.9 |    57M |  20 | 790 |5317 |3643 | 318 |  3 |2129 |1096 | 7.000000e+00 | 9.000000e+00 |  28.57%|   0.55%
 14.0s|   400 |   170 | 27140 |  56.0 |    61M |  20 | 790 |5616 |3646 | 401 |  1 |2468 |1206 | 7.000000e+00 | 9.000000e+00 |  28.57%|   0.71%
 16.6s|   500 |   212 | 32436 |  55.4 |    63M |  20 | 790 |5874 |3646 | 562 |  1 |2772 |1298 | 7.000000e+00 | 9.000000e+00 |  28.57%|   0.85%
 19.1s|   600 |   258 | 38405 |  56.1 |    70M |  20 | 790 |6274 |3637 | 790 |  1 |3239 |1355 | 7.000000e+00 | 9.000000e+00 |  28.57%|   0.98%
 23.8s|   700 |   340 | 49051 |  63.3 |    73M |  20 | 790 |7225 |3637 |1120 |  1 |4363 |1392 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.06%
 26.6s|   800 |   428 | 57251 |  65.7 |    76M |  20 | 790 |8128 |3637 |1301 |  1 |5544 |1422 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.10%
 30.0s|   900 |   522 | 66290 |  68.4 |    79M |  20 | 790 |8946 |3644 |1540 |  1 |6781 |1452 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.11%
 33.6s|  1000 |   620 | 75882 |  71.2 |    83M |  20 | 790 |9449 |3637 |1830 |  1 |8065 |1478 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.11%
 37.1s|  1100 |   712 | 86319 |  74.2 |    85M |  20 | 790 |9839 |3647 |2160 |  2 |9253 |1508 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.11%
 39.7s|  1200 |   802 | 95248 |  75.4 |    88M |  20 | 790 |  10k|3649 |2345 |  1 |  10k|1534 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.13%
 42.3s|  1300 |   888 |103527 |  76.0 |    89M |  20 | 790 |  10k|3640 |2568 |  1 |  11k|1558 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.17%
 45.5s|  1400 |   974 |112663 |  77.1 |    93M |  20 | 790 |9976 |3641 |2851 |  1 |  12k|1594 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.20%
 48.6s|  1500 |  1068 |122824 |  78.7 |    94M |  20 | 790 |9982 |3644 |3102 |  2 |  14k|1622 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.23%
 51.6s|  1600 |  1154 |132292 |  79.7 |    99M |  20 | 790 |9955 |3657 |3320 |  1 |  15k|1647 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.2s|  1700 |  1246 |140790 |  80.1 |   100M |  20 | 790 |  10k|3640 |3361 |  1 |  17k|1675 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.25%
 54.9s|  1800 |  1342 |149535 |  80.5 |   101M |  20 | 790 |  11k|3646 |3447 |  1 |  18k|1700 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.29%
 56.0s|  1900 |  1422 |155503 |  79.4 |   102M |  20 | 790 |  11k|3642 |3472 |  2 |  19k|1721 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.30%
 57.1s|  2000 |  1508 |162652 |  79.0 |   103M |  20 | 790 |  12k|3647 |3472 |  2 |  20k|1747 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.30%
 59.6s|  2100 |  1594 |172063 |  79.7 |   104M |  20 | 790 |  12k|3648 |3680 |  2 |  22k|1773 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.32%
 61.8s|  2200 |  1688 |180768 |  80.0 |   104M |  20 | 790 |  12k|3644 |3821 |  1 |  23k|1797 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.34%
 63.2s|  2300 |  1772 |188604 |  80.0 |   106M |  20 | 790 |  12k|3649 |3854 |  1 |  24k|1825 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.35%
 64.9s|  2400 |  1868 |197051 |  80.1 |   109M |  20 | 790 |  12k|3642 |3880 |  1 |  26k|1849 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.35%
 66.6s|  2500 |  1956 |204657 |  80.0 |   110M |  20 | 790 |  12k|3647 |3938 |  2 |  27k|1874 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.35%
 69.3s|  2600 |  2050 |213442 |  80.3 |   110M |  20 | 790 |  12k|3660 |4097 |  7 |  28k|1900 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.36%
 71.2s|  2700 |  2138 |221925 |  80.5 |   110M |  20 | 790 |  12k|3647 |4186 |  1 |  29k|1924 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.37%
 72.9s|  2800 |  2234 |230282 |  80.6 |   111M |  20 | 790 |  12k|3639 |4234 |  1 |  31k|1947 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.37%
 74.6s|  2900 |  2326 |238772 |  80.7 |   111M |  21 | 790 |  12k|3639 |4260 |  1 |  32k|1973 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.37%
 76.2s|  3000 |  2418 |247307 |  80.9 |   111M |  21 | 790 |  12k|   0 |4262 |  0 |  34k|2001 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.37%
 78.0s|  3100 |  2510 |255720 |  81.0 |   111M |  21 | 790 |  12k|3645 |4304 |  2 |  35k|2031 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.39%
