FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656383
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 |  5194 |     - |   135M |   0 |3538 |4850 |4707 | 256 | 15 |  38 |   0 | 1.286800e+06 | 3.594200e+06 | 179.31%| unknown
  4.4s|     1 |     0 |  5306 |     - |   135M |   0 |3538 |4851 |4715 | 264 | 16 |  39 |   0 | 1.286800e+06 | 3.594200e+06 | 179.31%| unknown
  4.5s|     1 |     0 |  5360 |     - |   136M |   0 |3538 |4851 |4721 | 270 | 17 |  39 |   0 | 1.286800e+06 | 3.594200e+06 | 179.31%| unknown
  4.6s|     1 |     0 |  5458 |     - |   136M |   0 |3538 |4851 |4729 | 278 | 18 |  39 |   0 | 1.286800e+06 | 3.594200e+06 | 179.31%| unknown
  4.7s|     1 |     0 |  5515 |     - |   137M |   0 |3538 |4853 |4735 | 284 | 19 |  41 |   0 | 1.286800e+06 | 3.594200e+06 | 179.31%| unknown
  4.8s|     1 |     0 |  5603 |     - |   137M |   0 |3538 |4856 |4740 | 289 | 20 |  44 |   0 | 1.286800e+06 | 3.594200e+06 | 179.31%| unknown
  5.0s|     1 |     0 |  5631 |     - |   137M |   0 |3538 |4858 |4698 | 294 | 21 |  46 |   0 | 1.286800e+06 | 3.594200e+06 | 179.31%| unknown
  5.1s|     1 |     0 |  5752 |     - |   137M |   0 |3538 |4860 |4709 | 305 | 22 |  48 |   0 | 1.286800e+06 | 3.594200e+06 | 179.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|     1 |     2 | 24310 |     - |   143M |   0 |3538 |4879 |4709 | 305 | 22 |  68 |  20 | 1.286800e+06 | 3.594200e+06 | 179.31%| unknown
r15.0s|    19 |    18 | 30217 |1359.2 |shifting|  10 |3538 |4884 |4658 | 326 |  2 |  73 | 396 | 1.286800e+06 | 3.296800e+06 | 156.20%| unknown
 34.0s|   100 |   101 | 35766 | 303.2 |   152M |  61 |3538 |4890 |4666 | 437 |  1 |  80 |1862 | 1.286800e+06 | 3.296800e+06 | 156.20%| unknown
o41.0s|   167 |   168 | 56224 | 304.0 |objpscos|  63 |3538 |4902 |4697 | 517 |  1 |  92 |1898 | 1.286800e+06 | 1.628000e+06 |  26.52%| unknown
 42.7s|   200 |   201 | 62751 | 286.4 |   161M |  63 |3538 |4902 |4709 | 598 |  1 |  92 |1926 | 1.286800e+06 | 1.628000e+06 |  26.52%| unknown
 46.7s|   300 |   301 | 75526 | 233.4 |   170M |  63 |3538 |4918 |4706 | 811 |  1 | 110 |2007 | 1.286800e+06 | 1.628000e+06 |  26.52%| unknown
 50.5s|   400 |   401 | 87323 | 204.4 |   173M |  63 |3538 |4946 |4690 | 978 |  1 | 139 |2070 | 1.286800e+06 | 1.628000e+06 |  26.52%| unknown
 53.7s|   500 |   501 | 99879 | 188.6 |   173M |  63 |3538 |4982 |4688 |1089 |  1 | 175 |2120 | 1.286800e+06 | 1.628000e+06 |  26.52%| unknown
 57.2s|   600 |   601 |111131 | 175.9 |   175M |  63 |3538 |4982 |4661 |1200 |  1 | 178 |2174 | 1.286800e+06 | 1.628000e+06 |  26.52%| unknown
 59.8s|   700 |   701 |119786 | 163.1 |   176M |  77 |3538 |5006 |4681 |1301 |  1 | 205 |2228 | 1.286800e+06 | 1.628000e+06 |  26.52%| unknown
 63.2s|   800 |   801 |127638 | 152.5 |   179M |  77 |3538 |5012 |4674 |1450 |  1 | 212 |2282 | 1.286800e+06 | 1.628000e+06 |  26.52%| unknown
 66.8s|   900 |   901 |136536 | 145.5 |   181M |  77 |3538 |5041 |4645 |1601 |  1 | 244 |2335 | 1.286800e+06 | 1.628000e+06 |  26.52%| unknown
 69.5s|  1000 |  1001 |144877 | 139.3 |   183M |  77 |3538 |5045 |4687 |1712 |  1 | 249 |2371 | 1.286800e+06 | 1.628000e+06 |  26.52%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 72.3s|  1100 |  1101 |154109 | 135.0 |   185M |  77 |3538 |5044 |4672 |1802 |  1 | 250 |2421 | 1.286800e+06 | 1.628000e+06 |  26.52%| unknown
 74.9s|  1200 |  1201 |162055 | 130.4 |   185M |  77 |3538 |5049 |4718 |1983 |  1 | 257 |2475 | 1.286800e+06 | 1.628000e+06 |  26.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o79.9s|  1257 |  1258 |173588 | 133.6 |objpscos|  77 |3538 |5062 |4698 |2032 |  1 | 270 |2493 | 1.286800e+06 | 1.619300e+06 |  25.84%| unknown
 81.3s|  1300 |  1301 |176888 | 131.7 |   186M |  77 |3538 |5063 |4666 |2109 |  1 | 271 |2520 | 1.286800e+06 | 1.619300e+06 |  25.84%| unknown
 84.2s|  1400 |  1401 |188259 | 130.5 |   187M |  77 |3538 |5077 |4678 |2264 |  2 | 295 |2565 | 1.286800e+06 | 1.619300e+06 |  25.84%| unknown
 86.9s|  1500 |  1501 |199738 | 129.4 |   187M |  77 |3538 |5144 |4698 |2379 |  2 | 363 |2610 | 1.286800e+06 | 1.619300e+06 |  25.84%| unknown
 89.7s|  1600 |  1601 |209015 | 127.1 |   190M |  77 |3538 |5172 |4664 |2465 |  1 | 394 |2655 | 1.286800e+06 | 1.619300e+06 |  25.84%| unknown
 91.9s|  1700 |  1697 |214042 | 122.6 |   190M |  77 |3538 |5170 |4673 |2587 |  1 | 404 |2691 | 1.286800e+06 | 1.619300e+06 |  25.84%| unknown
  101s|  1800 |  1797 |230249 | 124.8 |   192M |  77 |3538 |5182 |4680 |2711 |  1 | 418 |2744 | 1.286800e+06 | 1.619300e+06 |  25.84%| unknown
  103s|  1900 |  1897 |237874 | 122.2 |   192M |  77 |3538 |5182 |4694 |2792 |  1 | 420 |2779 | 1.286800e+06 | 1.619300e+06 |  25.84%| unknown
  109s|  2000 |  1997 |263212 | 128.8 |   193M |  77 |3538 |5262 |4672 |2985 |  1 | 547 |2868 | 1.286800e+06 | 1.619300e+06 |  25.84%| unknown
  112s|  2100 |  2097 |280048 | 130.7 |   194M |  77 |3538 |5262 |4708 |3081 |  1 | 606 |2919 | 1.286800e+06 | 1.619300e+06 |  25.84%| unknown
o 116s|  2148 |  2143 |288626 | 131.8 |objpscos| 105 |3538 |5105 |4715 |3090 |  1 | 614 |2937 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
  118s|  2200 |  1948 |296219 | 132.1 |   196M | 105 |3538 |5093 |4708 |3195 |  1 | 629 |2964 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
  121s|  2300 |  2048 |308957 | 131.9 |   196M | 105 |3538 |5114 |4710 |3267 |  1 | 667 |3014 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
  128s|  2400 |  2146 |332719 | 136.3 |   197M | 105 |3538 |5144 |4691 |3439 |  1 | 702 |3072 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
o 135s|  2494 |  2240 |352835 | 139.2 |objpscos| 105 |3538 |5198 |4708 |3515 |  1 | 759 |3116 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  2500 |  2246 |353292 | 139.1 |   197M | 105 |3538 |5198 |4703 |3515 |  1 | 759 |3117 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
  139s|  2600 |  2342 |366068 | 138.6 |   199M | 105 |3538 |5229 |4716 |3649 |  1 | 804 |3163 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
  142s|  2700 |  2442 |380815 | 139.0 |   199M | 105 |3538 |5332 |4703 |3777 |  1 | 927 |3211 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
  146s|  2800 |  2542 |394356 | 138.8 |   200M | 105 |3538 |5382 |4716 |3935 |  1 | 979 |3251 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
  150s|  2900 |  2640 |408563 | 138.9 |   202M | 105 |3538 |5440 |4727 |4144 |  2 |1042 |3283 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
  153s|  3000 |  2740 |420547 | 138.3 |   203M | 105 |3538 |5488 |4696 |4296 |  2 |1094 |3311 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
  156s|  3100 |  2838 |431599 | 137.4 |   204M | 105 |3538 |5510 |4681 |4391 |  1 |1147 |3341 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
  159s|  3200 |  2938 |443959 | 137.0 |   204M | 105 |3538 |5546 |4706 |4474 |  2 |1193 |3359 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
  162s|  3300 |  3038 |451084 | 135.0 |   204M | 105 |3538 |5558 |4681 |4550 |  1 |1215 |3393 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
o 164s|  3338 |  3076 |458546 | 135.7 |objpscos| 105 |3538 |5555 |4683 |4576 |  1 |1217 |3396 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  172s|  3400 |  3138 |471307 | 137.0 |   205M | 105 |3538 |5543 |4697 |4651 |  2 |1217 |3425 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  174s|  3500 |  3238 |480167 | 135.6 |   207M | 105 |3538 |5541 |4703 |4787 |  1 |1231 |3436 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
L 183s|  3549 |  3287 |495047 | 137.9 |crossove| 105 |3538 |5571 |4698 |4871 |  2 |1272 |3442 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  185s|  3600 |  3338 |499581 | 137.2 |   208M | 105 |3538 |5603 |4690 |4937 |  1 |1314 |3449 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  187s|  3700 |  3438 |507336 | 135.6 |   210M | 105 |3538 |5621 |4680 |5041 |  1 |1375 |3455 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  3800 |  3538 |516222 | 134.4 |   210M | 105 |3538 |5658 |4693 |5097 |  1 |1457 |3477 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  192s|  3900 |  3638 |523023 | 132.7 |   210M | 105 |3538 |5687 |4699 |5165 |  1 |1526 |3495 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  193s|  4000 |  3738 |530079 | 131.1 |   210M | 105 |3538 |5690 |4677 |5204 |  1 |1563 |3499 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  196s|  4100 |  3838 |540163 | 130.4 |   210M | 105 |3538 |5707 |4697 |5288 |  1 |1623 |3505 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  198s|  4200 |  3938 |547797 | 129.1 |   210M | 105 |3538 |5705 |4679 |5341 |  1 |1673 |3506 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  199s|  4300 |  4038 |554488 | 127.6 |   210M | 105 |3538 |5702 |4699 |5413 |  1 |1717 |3518 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  203s|  4400 |  4138 |565543 | 127.3 |   210M | 105 |3538 |5703 |4702 |5509 |  1 |1771 |3530 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  205s|  4500 |  4236 |574791 | 126.5 |   211M | 105 |3538 |5697 |4693 |5609 |  1 |1849 |3534 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  208s|  4600 |  4336 |582322 | 125.4 |   211M | 105 |3538 |5663 |4703 |5683 |  1 |1864 |3537 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  210s|  4700 |  4436 |589106 | 124.1 |   211M | 105 |3538 |5629 |4699 |5758 |  1 |1886 |3543 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  212s|  4800 |  4536 |596869 | 123.2 |   212M | 105 |3538 |5609 |4700 |5897 |  1 |1907 |3552 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  216s|  4900 |  4636 |606849 | 122.7 |   212M | 105 |3538 |5614 |4707 |6074 |  1 |1951 |3571 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  218s|  5000 |  4736 |614432 | 121.8 |   213M | 105 |3538 |5586 |4694 |6197 |  1 |1975 |3582 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  221s|  5100 |  4834 |624319 | 121.3 |   214M | 105 |3538 |5603 |4683 |6287 |  1 |2028 |3597 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  224s|  5200 |  4934 |635854 | 121.2 |   214M | 105 |3538 |5619 |4693 |6393 |  1 |2083 |3620 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|  5300 |  5032 |643609 | 120.4 |   215M | 105 |3538 |5599 |4692 |6494 |  1 |2105 |3658 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  230s|  5400 |  5132 |652693 | 119.8 |   215M | 105 |3538 |5608 |4660 |6598 |  1 |2166 |3699 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  233s|  5500 |  5230 |662464 | 119.4 |   216M | 105 |3538 |5606 |4676 |6716 |  1 |2231 |3741 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  236s|  5600 |  5330 |673696 | 119.3 |   216M | 105 |3538 |5572 |4697 |6823 |  1 |2266 |3776 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  239s|  5700 |  5428 |685077 | 119.2 |   216M | 105 |3538 |5597 |4671 |6922 |  1 |2329 |3812 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  243s|  5800 |  5526 |693003 | 118.5 |   216M | 105 |3538 |5621 |4696 |7025 |  1 |2409 |3851 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  247s|  5900 |  5626 |706297 | 118.8 |   218M | 105 |3538 |5614 |4686 |7183 |  2 |2463 |3886 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  250s|  6000 |  5726 |716353 | 118.5 |   219M | 105 |3538 |5646 |4705 |7343 |  1 |2538 |3936 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  254s|  6100 |  5826 |726242 | 118.1 |   219M | 105 |3538 |5651 |4701 |7477 |  1 |2574 |3970 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  263s|  6200 |  5924 |746789 | 119.5 |   220M | 105 |3538 |5653 |4683 |7611 |  2 |2619 |4021 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  266s|  6300 |  6024 |758454 | 119.5 |   222M | 105 |3538 |5654 |4675 |7716 |  1 |2659 |4056 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  268s|  6400 |  6122 |766968 | 119.0 |   222M | 105 |3538 |5662 |4685 |7754 |  1 |2709 |4096 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  272s|  6500 |  6222 |778616 | 118.9 |   223M | 105 |3538 |5647 |4683 |7832 |  1 |2763 |4127 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
