FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686656540
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.7s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72398 implications, 0 bound changes
   (0.7s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72456 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |1013 |4180 |4180 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  0.8s|     1 |     0 |   309 |     - |    26M |   0 |1013 |4206 |4180 |   0 |  0 |  26 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  1.1s|     1 |     0 |   691 |     - |    28M |   0 |1013 |4208 |4188 |   8 |  1 |  28 |   0 | 7.826087e-01 | 1.800000e+01 |2200.00%| unknown
  1.1s|     1 |     0 |   934 |     - |    28M |   0 |1013 |4209 |4188 |   8 |  1 |  29 |   0 | 1.000000e+00 | 1.800000e+01 |1700.00%| unknown
  1.4s|     1 |     0 |  1398 |     - |    33M |   0 |1013 |4209 |4193 |  13 |  2 |  29 |   0 | 1.000000e+00 | 1.800000e+01 |1700.00%| unknown
  1.5s|     1 |     0 |  1947 |     - |    34M |   0 |1013 |4210 |4207 |  27 |  3 |  30 |   0 | 1.237500e+00 | 1.800000e+01 |1354.55%| unknown
  1.6s|     1 |     0 |  2337 |     - |    34M |   0 |1013 |4211 |4202 |  27 |  3 |  31 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  1.8s|     1 |     0 |  2658 |     - |    37M |   0 |1013 |4211 |4219 |  44 |  4 |  31 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  1.9s|     1 |     0 |  3099 |     - |    40M |   0 |1013 |4212 |4233 |  58 |  5 |  32 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  2.2s|     1 |     0 |  3566 |     - |    44M |   0 |1013 |4222 |4242 |  67 |  6 |  42 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  2.4s|     1 |     0 |  4094 |     - |    46M |   0 |1013 |4223 |4258 |  83 |  7 |  43 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  2.6s|     1 |     0 |  4877 |     - |    52M |   0 |1013 |4224 |4268 |  93 |  8 |  44 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  2.8s|     1 |     0 |  5219 |     - |    53M |   0 |1013 |4230 |4279 | 104 |  9 |  50 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  3.1s|     1 |     0 |  5516 |     - |    55M |   0 |1013 |4237 |4289 | 114 | 10 |  57 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  3.2s|     1 |     0 |  6344 |     - |    56M |   0 |1013 |4243 |4298 | 123 | 11 |  63 |   0 | 2.031537e+00 | 1.800000e+01 | 786.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
