FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|   400 |   173 | 35817 |  87.0 |    43M |  31 |2232 |3351 |2836 | 775 |  1 | 812 |  28 | 0.000000e+00 |      --      |    Inf | unknown
  7.5s|   500 |   175 | 39648 |  77.3 |    44M |  32 |2232 |3472 |2820 | 798 |  1 | 933 |  28 | 0.000000e+00 |      --      |    Inf | unknown
  8.9s|   600 |   191 | 45194 |  73.6 |    44M |  32 |2232 |3670 |   0 | 867 |  0 |1141 |  28 | 0.000000e+00 |      --      |    Inf | unknown
 10.3s|   700 |   194 | 50899 |  71.3 |    45M |  35 |2232 |3810 |2851 | 927 |  1 |1341 |  28 | 0.000000e+00 |      --      |    Inf | unknown
 11.9s|   800 |   188 | 56888 |  69.8 |    46M |  35 |2232 |3919 |2851 | 947 |  1 |1596 |  28 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|   900 |   183 | 61862 |  67.6 |    46M |  35 |2232 |3945 |   0 | 983 |  0 |1815 |  28 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 13.2s|  1000 |   188 | 66369 |  65.3 |    47M |  35 |2232 |3976 |2819 |1053 |  1 |2016 |  28 | 0.000000e+00 |      --      |    Inf | unknown
 13.8s|  1100 |   192 | 69465 |  62.2 |    47M |  35 |2232 |4010 |   0 |1079 |  0 |2203 |  28 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  1200 |   187 | 72645 |  59.7 |    48M |  35 |2232 |4024 |2831 |1194 |  1 |2462 |  28 | 0.000000e+00 |      --      |    Inf | unknown
 14.7s|  1300 |   172 | 76314 |  57.9 |    49M |  35 |2232 |4007 |2823 |1305 |  1 |2695 |  28 | 0.000000e+00 |      --      |    Inf |   0.64%
 15.1s|  1400 |   175 | 79215 |  55.8 |    49M |  35 |2232 |4147 |2823 |1366 |  1 |2901 |  28 | 0.000000e+00 |      --      |    Inf |   0.66%
 15.6s|  1500 |   170 | 83150 |  54.7 |    50M |  35 |2232 |4175 |2831 |1556 |  1 |3098 |  28 | 0.000000e+00 |      --      |    Inf |   0.97%
 16.1s|  1600 |   165 | 87077 |  53.8 |    51M |  35 |2232 |4182 |   0 |1836 |  0 |3299 |  28 | 0.000000e+00 |      --      |    Inf |   1.57%
 16.6s|  1700 |   172 | 90000 |  52.3 |    52M |  35 |2232 |4261 |   0 |1980 |  0 |3464 |  28 | 0.000000e+00 |      --      |    Inf |   1.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|  1800 |   165 | 93894 |  51.6 |    52M |  35 |2232 |4284 |2816 |2209 |  1 |3635 |  28 | 0.000000e+00 |      --      |    Inf |   2.15%
 17.4s|  1900 |   165 | 97553 |  50.8 |    53M |  35 |2232 |4388 |2816 |2301 |  1 |3770 |  28 | 0.000000e+00 |      --      |    Inf |   2.51%
 17.8s|  2000 |   168 |101564 |  50.3 |    53M |  35 |2232 |4498 |2786 |2386 |  1 |3922 |  28 | 0.000000e+00 |      --      |    Inf |   2.82%
 18.3s|  2100 |   172 |105512 |  49.7 |    54M |  35 |2232 |4646 |   0 |2526 |  0 |4121 |  28 | 0.000000e+00 |      --      |    Inf |   3.14%
 18.7s|  2200 |   179 |108370 |  48.8 |    54M |  35 |2232 |4740 |   0 |2557 |  0 |4250 |  28 | 0.000000e+00 |      --      |    Inf |   3.17%
 19.1s|  2300 |   168 |111091 |  47.8 |    55M |  35 |2232 |4864 |   0 |2694 |  0 |4442 |  28 | 0.000000e+00 |      --      |    Inf |   3.43%
 19.5s|  2400 |   180 |114558 |  47.3 |    55M |  35 |2232 |4975 |2819 |2811 |  1 |4659 |  28 | 0.000000e+00 |      --      |    Inf |   3.51%
 19.8s|  2500 |   174 |117072 |  46.4 |    55M |  35 |2232 |5176 |2824 |2864 |  1 |4910 |  28 | 0.000000e+00 |      --      |    Inf |   3.65%
 20.3s|  2600 |   171 |120919 |  46.1 |    56M |  35 |2232 |5354 |2786 |2912 |  1 |5243 |  28 | 0.000000e+00 |      --      |    Inf |   3.81%
 20.7s|  2700 |   175 |124509 |  45.7 |    56M |  35 |2232 |5456 |2814 |3064 |  1 |5424 |  28 | 0.000000e+00 |      --      |    Inf |   4.13%
 21.2s|  2800 |   180 |128433 |  45.5 |    57M |  35 |2232 |5532 |   0 |3124 |  0 |5584 |  28 | 0.000000e+00 |      --      |    Inf |   4.26%
 21.6s|  2900 |   187 |132201 |  45.2 |    57M |  35 |2232 |5633 |2816 |3231 |  1 |5741 |  28 | 0.000000e+00 |      --      |    Inf |   4.32%
 22.0s|  3000 |   178 |135568 |  44.8 |    58M |  35 |2232 |5750 |   0 |3403 |  0 |5921 |  28 | 0.000000e+00 |      --      |    Inf |   4.56%
 22.3s|  3100 |   185 |137515 |  44.0 |    58M |  35 |2232 |5852 |   0 |3517 |  0 |6090 |  28 | 0.000000e+00 |      --      |    Inf |   4.69%
 22.8s|  3200 |   186 |140874 |  43.7 |    58M |  35 |2232 |5921 |2839 |3611 |  1 |6224 |  28 | 0.000000e+00 |      --      |    Inf |   4.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s|  3300 |   187 |144757 |  43.5 |    59M |  35 |2232 |5999 |   0 |3675 |  0 |6381 |  28 | 0.000000e+00 |      --      |    Inf |   4.80%
 23.8s|  3400 |   187 |148205 |  43.3 |    60M |  35 |2232 |6082 |2816 |3851 |  1 |6536 |  28 | 0.000000e+00 |      --      |    Inf |   4.90%
 24.3s|  3500 |   189 |151097 |  42.9 |    61M |  35 |2232 |6176 |2820 |3883 |  1 |6727 |  28 | 0.000000e+00 |      --      |    Inf |   4.97%
 24.8s|  3600 |   197 |155243 |  42.8 |    61M |  35 |2232 |6271 |   0 |4048 |  0 |6909 |  28 | 0.000000e+00 |      --      |    Inf |   5.13%
 25.3s|  3700 |   194 |158460 |  42.5 |    62M |  35 |2232 |6355 |2837 |4177 |  1 |7066 |  28 | 0.000000e+00 |      --      |    Inf |   5.21%
 25.7s|  3800 |   193 |161631 |  42.3 |    62M |  35 |2232 |6517 |   0 |4241 |  0 |7275 |  28 | 0.000000e+00 |      --      |    Inf |   5.22%
 26.2s|  3900 |   189 |165198 |  42.1 |    62M |  35 |2232 |6609 |   0 |4356 |  0 |7460 |  28 | 0.000000e+00 |      --      |    Inf |   5.26%
 26.5s|  4000 |   186 |167510 |  41.6 |    62M |  35 |2232 |6703 |   0 |4436 |  0 |7662 |  28 | 0.000000e+00 |      --      |    Inf |   5.31%
 27.0s|  4100 |   176 |170047 |  41.2 |    63M |  35 |2232 |6804 |2829 |4504 |  1 |7897 |  28 | 0.000000e+00 |      --      |    Inf |   5.49%
 27.6s|  4200 |   173 |174842 |  41.4 |    63M |  35 |2232 |6900 |   0 |4590 |  0 |8145 |  28 | 0.000000e+00 |      --      |    Inf |   5.56%
 28.0s|  4300 |   191 |178308 |  41.2 |    63M |  35 |2232 |6928 |   0 |4662 |  0 |8361 |  28 | 0.000000e+00 |      --      |    Inf |   5.66%
 28.5s|  4400 |   196 |181098 |  40.9 |    64M |  35 |2232 |7020 |2822 |4727 |  1 |8595 |  28 | 0.000000e+00 |      --      |    Inf |   5.72%
 28.8s|  4500 |   204 |183418 |  40.5 |    64M |  35 |2232 |7150 |2823 |4756 |  1 |8816 |  28 | 0.000000e+00 |      --      |    Inf |   5.75%
 29.4s|  4600 |   206 |186141 |  40.2 |    64M |  35 |2232 |7331 |   0 |4902 |  0 |9113 |  28 | 0.000000e+00 |      --      |    Inf |   5.77%
 29.7s|  4700 |   207 |188635 |  39.9 |    64M |  35 |2232 |7463 |   0 |4997 |  0 |9339 |  28 | 0.000000e+00 |      --      |    Inf |   5.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s|  4800 |   218 |192042 |  39.8 |    64M |  35 |2232 |7565 |2835 |5058 |  1 |9552 |  28 | 0.000000e+00 |      --      |    Inf |   5.91%
 30.6s|  4900 |   230 |195498 |  39.7 |    65M |  35 |2232 |7718 |2851 |5260 |  1 |9772 |  28 | 0.000000e+00 |      --      |    Inf |   5.91%
 31.0s|  5000 |   228 |198789 |  39.5 |    65M |  35 |2232 |7827 |2835 |5296 |  1 |9945 |  28 | 0.000000e+00 |      --      |    Inf |   5.93%
 31.5s|  5100 |   210 |201722 |  39.3 |    65M |  35 |2232 |7889 |   0 |5382 |  0 |  10k|  28 | 0.000000e+00 |      --      |    Inf |   5.98%
 31.9s|  5200 |   205 |204438 |  39.1 |    66M |  35 |2232 |7752 |   0 |5467 |  0 |  10k|  28 | 0.000000e+00 |      --      |    Inf |   6.07%
 32.3s|  5300 |   207 |208383 |  39.1 |    66M |  35 |2232 |7766 |   0 |5497 |  0 |  10k|  28 | 0.000000e+00 |      --      |    Inf |   6.10%
 32.9s|  5400 |   204 |212334 |  39.1 |    66M |  35 |2232 |7725 |2815 |5573 |  1 |  10k|  28 | 0.000000e+00 |      --      |    Inf |   6.16%
 33.4s|  5500 |   195 |216732 |  39.2 |    68M |  35 |2232 |7569 |2825 |5787 |  1 |  10k|  28 | 0.000000e+00 |      --      |    Inf |   6.49%
 34.2s|  5600 |   198 |222376 |  39.5 |    68M |  35 |2232 |7529 |   0 |5847 |  0 |  11k|  28 | 0.000000e+00 |      --      |    Inf |   6.64%
 34.6s|  5700 |   189 |225607 |  39.4 |    68M |  35 |2232 |7606 |2822 |5972 |  1 |  11k|  28 | 0.000000e+00 |      --      |    Inf |   6.65%
 35.1s|  5800 |   192 |228894 |  39.3 |    69M |  35 |2232 |7757 |   0 |6044 |  0 |  11k|  28 | 0.000000e+00 |      --      |    Inf |   6.67%
 35.5s|  5900 |   197 |232481 |  39.2 |    69M |  35 |2232 |7881 |   0 |6150 |  0 |  12k|  28 | 0.000000e+00 |      --      |    Inf |   6.69%
 36.0s|  6000 |   189 |236082 |  39.2 |    69M |  35 |2232 |7858 |   0 |6184 |  0 |  12k|  28 | 0.000000e+00 |      --      |    Inf |   6.74%
 36.5s|  6100 |   193 |238725 |  39.0 |    69M |  35 |2232 |7882 |2839 |6291 |  1 |  12k|  28 | 0.000000e+00 |      --      |    Inf |   6.76%
 37.0s|  6200 |   186 |241930 |  38.9 |    69M |  35 |2232 |7804 |2820 |6354 |  1 |  12k|  28 | 0.000000e+00 |      --      |    Inf |   6.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s|  6300 |   195 |245380 |  38.8 |    69M |  35 |2232 |7808 |2811 |6468 |  1 |  12k|  28 | 0.000000e+00 |      --      |    Inf |   7.11%
 37.9s|  6400 |   190 |248855 |  38.7 |    70M |  35 |2232 |7847 |2813 |6541 |  1 |  13k|  28 | 0.000000e+00 |      --      |    Inf |   7.20%
 38.3s|  6500 |   191 |252972 |  38.8 |    70M |  35 |2232 |7915 |2813 |6742 |  1 |  13k|  28 | 0.000000e+00 |      --      |    Inf |   7.44%
 38.8s|  6600 |   195 |256117 |  38.6 |    70M |  35 |2232 |7967 |2810 |6856 |  1 |  13k|  28 | 0.000000e+00 |      --      |    Inf |   7.73%
 39.3s|  6700 |   192 |259332 |  38.5 |    71M |  35 |2232 |8112 |   0 |6943 |  0 |  13k|  28 | 0.000000e+00 |      --      |    Inf |   7.77%
 39.8s|  6800 |   213 |263187 |  38.5 |    71M |  35 |2232 |8275 |2810 |7086 |  1 |  13k|  28 | 0.000000e+00 |      --      |    Inf |   7.78%
 40.3s|  6900 |   209 |266209 |  38.4 |    71M |  35 |2232 |8431 |2810 |7210 |  1 |  14k|  28 | 0.000000e+00 |      --      |    Inf |   7.80%
 40.8s|  7000 |   198 |270081 |  38.4 |    71M |  35 |2232 |8546 |   0 |7387 |  0 |  14k|  28 | 0.000000e+00 |      --      |    Inf |   7.82%
 41.3s|  7100 |   201 |273320 |  38.3 |    71M |  35 |2232 |8521 |2817 |7523 |  1 |  14k|  28 | 0.000000e+00 |      --      |    Inf |   7.86%
 41.7s|  7200 |   201 |276713 |  38.3 |    71M |  35 |2232 |8597 |   0 |7649 |  0 |  14k|  28 | 0.000000e+00 |      --      |    Inf |   7.86%
 42.2s|  7300 |   203 |280798 |  38.3 |    72M |  35 |2232 |8729 |   0 |7820 |  0 |  14k|  28 | 0.000000e+00 |      --      |    Inf |   7.86%
 42.7s|  7400 |   211 |285746 |  38.5 |    72M |  35 |2232 |8798 |2829 |7938 |  1 |  15k|  28 | 0.000000e+00 |      --      |    Inf |   7.93%
 43.1s|  7500 |   213 |288487 |  38.3 |    72M |  35 |2232 |8834 |2830 |7988 |  1 |  15k|  28 | 0.000000e+00 |      --      |    Inf |   8.05%
 43.9s|  7600 |   215 |293333 |  38.5 |    72M |  35 |2232 |8875 |   0 |8105 |  0 |  15k|  28 | 0.000000e+00 |      --      |    Inf |   8.08%
 44.6s|  7700 |   214 |297632 |  38.5 |    72M |  35 |2232 |8819 |   0 |8176 |  0 |  15k|  28 | 0.000000e+00 |      --      |    Inf |   8.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|  7800 |   210 |302498 |  38.6 |    72M |  35 |2232 |8758 |2813 |8218 |  1 |  15k|  28 | 0.000000e+00 |      --      |    Inf |   8.10%
 45.5s|  7900 |   214 |305481 |  38.5 |    72M |  35 |2232 |8860 |   0 |8301 |  0 |  16k|  28 | 0.000000e+00 |      --      |    Inf |   8.10%
 46.1s|  8000 |   211 |310501 |  38.7 |    72M |  35 |2232 |8943 |2786 |8465 |  1 |  16k|  28 | 0.000000e+00 |      --      |    Inf |   8.11%
 46.6s|  8100 |   211 |314329 |  38.7 |    73M |  35 |2232 |8994 |2818 |8628 |  1 |  16k|  28 | 0.000000e+00 |      --      |    Inf |   8.48%
 47.2s|  8200 |   211 |318515 |  38.7 |    73M |  35 |2232 |8897 |2818 |8825 |  1 |  16k|  28 | 0.000000e+00 |      --      |    Inf |   8.72%
 47.7s|  8300 |   212 |322455 |  38.7 |    73M |  35 |2232 |8657 |2818 |8861 |  1 |  16k|  28 | 0.000000e+00 |      --      |    Inf |   9.07%
 48.2s|  8400 |   213 |326339 |  38.7 |    74M |  35 |2232 |8455 |2816 |9089 |  1 |  16k|  28 | 0.000000e+00 |      --      |    Inf |   9.42%
 48.6s|  8500 |   211 |328641 |  38.5 |    74M |  35 |2232 |8198 |2816 |9123 |  1 |  17k|  28 | 0.000000e+00 |      --      |    Inf |   9.62%
 49.0s|  8600 |   213 |332467 |  38.5 |    74M |  35 |2232 |8115 |2825 |9130 |  1 |  17k|  28 | 0.000000e+00 |      --      |    Inf |   9.68%
 49.5s|  8700 |   209 |335306 |  38.4 |    74M |  35 |2232 |8090 |2786 |9288 |  1 |  17k|  28 | 0.000000e+00 |      --      |    Inf |   9.70%
 50.0s|  8800 |   209 |338022 |  38.3 |    74M |  35 |2232 |8115 |2826 |9409 |  1 |  17k|  28 | 0.000000e+00 |      --      |    Inf |   9.89%
 50.5s|  8900 |   195 |342128 |  38.3 |    74M |  35 |2232 |7967 |2816 |9576 |  1 |  17k|  28 | 0.000000e+00 |      --      |    Inf |  10.27%
 51.0s|  9000 |   202 |346845 |  38.4 |    75M |  35 |2232 |7856 |2828 |9673 |  1 |  17k|  28 | 0.000000e+00 |      --      |    Inf |  10.51%
 51.4s|  9100 |   199 |349317 |  38.3 |    75M |  35 |2232 |7916 |   0 |9727 |  0 |  18k|  28 | 0.000000e+00 |      --      |    Inf |  10.65%
 51.8s|  9200 |   201 |352188 |  38.2 |    75M |  35 |2232 |7966 |   0 |9797 |  0 |  18k|  28 | 0.000000e+00 |      --      |    Inf |  10.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s|  9300 |   200 |356413 |  38.2 |    75M |  35 |2232 |8034 |2831 |9850 |  1 |  18k|  28 | 0.000000e+00 |      --      |    Inf |  10.82%
 52.7s|  9400 |   204 |359853 |  38.2 |    75M |  35 |2232 |8070 |   0 |9890 |  0 |  18k|  28 | 0.000000e+00 |      --      |    Inf |  10.91%
 53.2s|  9500 |   208 |363278 |  38.1 |    75M |  35 |2232 |8146 |2826 |9899 |  2 |  18k|  28 | 0.000000e+00 |      --      |    Inf |  10.95%
 53.8s|  9600 |   201 |367329 |  38.2 |    76M |  35 |2232 |8234 |2840 |  10k|  1 |  19k|  28 | 0.000000e+00 |      --      |    Inf |  10.96%
 54.2s|  9700 |   201 |370235 |  38.1 |    76M |  35 |2232 |8336 |   0 |  10k|  0 |  19k|  28 | 0.000000e+00 |      --      |    Inf |  11.03%
 54.7s|  9800 |   203 |374336 |  38.1 |    76M |  35 |2232 |8369 |2835 |  10k|  1 |  19k|  28 | 0.000000e+00 |      --      |    Inf |  11.06%
 55.2s|  9900 |   201 |378043 |  38.1 |    77M |  35 |2232 |8438 |   0 |  10k|  0 |  19k|  28 | 0.000000e+00 |      --      |    Inf |  11.07%
 55.7s| 10000 |   199 |381657 |  38.1 |    77M |  35 |2232 |8559 |2835 |  10k|  1 |  19k|  28 | 0.000000e+00 |      --      |    Inf |  11.09%
 56.1s| 10100 |   199 |385183 |  38.0 |    77M |  35 |2232 |8621 |2826 |  10k|  1 |  19k|  28 | 0.000000e+00 |      --      |    Inf |  11.12%
 56.6s| 10200 |   200 |388886 |  38.0 |    77M |  35 |2232 |8734 |2826 |  10k|  1 |  20k|  28 | 0.000000e+00 |      --      |    Inf |  11.12%
 57.1s| 10300 |   200 |391436 |  37.9 |    77M |  35 |2232 |8830 |2826 |  10k|  1 |  20k|  28 | 0.000000e+00 |      --      |    Inf |  11.13%
 57.6s| 10400 |   205 |394623 |  37.8 |    77M |  35 |2232 |8967 |2838 |  10k|  1 |  20k|  28 | 0.000000e+00 |      --      |    Inf |  11.14%
 58.2s| 10500 |   200 |398220 |  37.8 |    77M |  35 |2232 |9106 |   0 |  10k|  0 |  20k|  28 | 0.000000e+00 |      --      |    Inf |  11.15%
 58.7s| 10600 |   202 |401197 |  37.7 |    78M |  35 |2232 |9227 |2842 |  11k|  1 |  20k|  28 | 0.000000e+00 |      --      |    Inf |  11.15%
 59.3s| 10700 |   197 |405016 |  37.8 |    78M |  35 |2232 |9326 |2826 |  11k|  1 |  21k|  28 | 0.000000e+00 |      --      |    Inf |  11.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.8s| 10800 |   200 |407374 |  37.6 |    78M |  35 |2232 |9261 |2833 |  11k|  1 |  21k|  28 | 0.000000e+00 |      --      |    Inf |  11.33%
 60.3s| 10900 |   208 |411798 |  37.7 |    78M |  35 |2232 |9264 |2823 |  11k|  1 |  21k|  28 | 0.000000e+00 |      --      |    Inf |  11.50%
 60.8s| 11000 |   206 |415029 |  37.6 |    78M |  35 |2232 |9323 |2839 |  11k|  1 |  21k|  28 | 0.000000e+00 |      --      |    Inf |  11.52%
