FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched5-3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz ===========
@02 physiciansched5-3.mps.gz
@03 1686650531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14488 variables (11501 bin, 0 int, 0 impl, 2987 cont) and 31925 constraints
presolving:
(round 1, fast)       7167 del vars, 8338 del conss, 0 add conss, 1928 chg bounds, 383 chg sides, 1937 chg coeffs, 0 upgd conss, 0 impls, 7964 clqs
(round 2, fast)       7825 del vars, 17963 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2618 chg coeffs, 0 upgd conss, 0 impls, 8153 clqs
(round 3, fast)       8642 del vars, 18132 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 4, fast)       8648 del vars, 18138 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 5, fast)       8648 del vars, 18138 del conss, 0 add conss, 3753 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 6, medium)     9024 del vars, 18138 del conss, 0 add conss, 3771 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 7392 clqs
(round 7, fast)       9100 del vars, 19048 del conss, 0 add conss, 3845 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 8, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 9, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 9249 upgd conss, 0 impls, 7396 clqs
(round 10, medium)     9104 del vars, 21039 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 11, fast)       9104 del vars, 21119 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 12, exhaustive) 9105 del vars, 25377 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 13, exhaustive) 9105 del vars, 27976 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 14, exhaustive) 9105 del vars, 27996 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 15, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10365 clqs
(round 16, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 17, medium)     9105 del vars, 28179 del conss, 1923 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 18, exhaustive) 9105 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 19, medium)     9170 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 20, fast)       9170 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 21, exhaustive) 9176 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
(round 22, fast)       9182 del vars, 28380 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
   (0.7s) probing: 60/4024 (1.5%) - 2 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
presolving (23 rounds: 23 fast, 14 medium, 10 exhaustive):
 9184 deleted vars, 28380 deleted constraints, 1988 added constraints, 3850 tightened bounds, 0 added holes, 682 changed sides, 2994 changed coefficients
 2 implications, 10335 cliques
presolved problem has 5764 variables (4020 bin, 0 int, 1182 impl, 562 cont) and 5533 constraints
      2 constraints of type <varbound>
   2699 constraints of type <setppc>
    536 constraints of type <and>
   2264 constraints of type <linear>
     32 constraints of type <logicor>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L64.9s|   124 |   125 | 55179 | 333.5 |    alns|  69 |5764 |5624 |6305 | 409 |  2 | 271 | 755 | 2.051400e+04 | 2.365000e+04 |  15.29%| unknown
 76.2s|   200 |   201 | 81163 | 336.7 |   148M |  69 |5764 |5669 |6306 | 547 |  1 | 316 | 806 | 2.051400e+04 | 2.365000e+04 |  15.29%| unknown
 92.1s|   300 |   301 |117817 | 346.7 |   156M |  69 |5764 |5733 |6333 | 737 |  1 | 389 | 874 | 2.051400e+04 | 2.365000e+04 |  15.29%| unknown
L97.3s|   324 |   325 |126573 | 348.0 |    rins|  69 |5764 |5727 |6310 | 815 |  2 | 420 | 898 | 2.051400e+04 | 2.270000e+04 |  10.66%| unknown
d 105s|   349 |   350 |147276 | 382.5 |farkasdi|  77 |5764 |5658 |6313 |   0 |  1 | 431 | 917 | 2.051400e+04 | 2.265000e+04 |  10.41%| unknown
  114s|   400 |   401 |169155 | 388.5 |   161M |  77 |5764 |5751 |6315 | 936 |  2 | 524 | 947 | 2.051400e+04 | 2.265000e+04 |  10.41%| unknown
  128s|   500 |   501 |204036 | 380.5 |   163M |  77 |5764 |5861 |6304 |1076 |  2 | 634 |1006 | 2.051400e+04 | 2.265000e+04 |  10.41%| unknown
L 140s|   549 |   550 |231354 | 396.3 |crossove|  77 |5764 |5957 |6304 |1136 |  2 | 730 |1044 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  147s|   600 |   601 |245633 | 386.4 |   165M |  77 |5764 |6081 |6342 |1210 |  1 | 854 |1083 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  164s|   700 |   701 |281510 | 382.5 |   167M |  77 |5764 |6232 |6316 |1354 |  1 |1005 |1186 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  180s|   800 |   801 |317950 | 380.2 |   173M |  77 |5764 |6372 |6340 |1519 |  2 |1147 |1284 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  194s|   900 |   901 |343792 | 366.7 |   177M |  81 |5764 |6488 |6342 |1712 |  2 |1273 |1377 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  202s|  1000 |  1001 |360947 | 347.1 |   178M |  81 |5764 |6552 |6350 |1761 |  1 |1341 |1439 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|  1100 |  1095 |386398 | 338.7 |   186M |  81 |5764 |6666 |6352 |1854 |  3 |1465 |1521 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  226s|  1200 |  1189 |406743 | 327.4 |   188M |  82 |5764 |6821 |6354 |1904 |  2 |1625 |1623 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  235s|  1300 |  1283 |424699 | 316.0 |   191M |  82 |5764 |6911 |6355 |1982 |  1 |1750 |1732 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  244s|  1400 |  1383 |442188 | 306.0 |   195M |  82 |5764 |7047 |6367 |2094 |  1 |1899 |1836 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  255s|  1500 |  1475 |466639 | 301.9 |   197M |  84 |5764 |7170 |6365 |2186 |  3 |2044 |1942 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  263s|  1600 |  1575 |482578 | 292.9 |   199M |  84 |5764 |7235 |6359 |2298 |  1 |2132 |2032 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  272s|  1700 |  1673 |500002 | 286.0 |   202M |  85 |5764 |7302 |6361 |2402 |  2 |2210 |2166 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  281s|  1800 |  1773 |514368 | 278.0 |   204M |  85 |5764 |7385 |6359 |2505 |  1 |2328 |2325 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  291s|  1900 |  1873 |537807 | 275.7 |   208M |  85 |5764 |7467 |6371 |2624 |  3 |2436 |2415 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  301s|  2000 |  1965 |554770 | 270.4 |   211M |  85 |5764 |7560 |6384 |2725 |  3 |2546 |2569 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  310s|  2100 |  2059 |574993 | 267.2 |   213M |  85 |5764 |7679 |6379 |2815 |  2 |2685 |2667 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  316s|  2200 |  2153 |589392 | 261.6 |   215M |  85 |5764 |7798 |6367 |2855 |  2 |2825 |2731 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  329s|  2300 |  2241 |612375 | 260.2 |   219M |  85 |5764 |7893 |6366 |2955 |  2 |2948 |2885 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  338s|  2400 |  2333 |631464 | 257.3 |   223M |  86 |5764 |7968 |6371 |3053 |  1 |3061 |2976 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  349s|  2500 |  2425 |650731 | 254.7 |   225M |  86 |5764 |8043 |6360 |3166 |  1 |3187 |3088 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  354s|  2600 |  2517 |665223 | 250.5 |   227M |  86 |5764 |8111 |6367 |3214 |  1 |3278 |3115 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  358s|  2700 |  2603 |676077 | 245.2 |   228M |  95 |5764 |8158 |6380 |3259 |  1 |3350 |3137 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  368s|  2800 |  2689 |692010 | 242.2 |   230M | 102 |5764 |8217 |6385 |3325 |  1 |3423 |3254 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  375s|  2900 |  2765 |705951 | 238.6 |   233M | 102 |5764 |8272 |6382 |3395 |  2 |3508 |3313 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  382s|  3000 |  2845 |719740 | 235.3 |   236M | 102 |5764 |8333 |6379 |3487 |  2 |3595 |3372 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  392s|  3100 |  2937 |744626 | 235.7 |   240M | 102 |5764 |8315 |6370 |3612 |  2 |3616 |3422 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  400s|  3200 |  3025 |762947 | 234.1 |   245M | 102 |5764 |8380 |6368 |3738 |  1 |3720 |3465 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  409s|  3300 |  3097 |783399 | 233.2 |   248M | 102 |5764 |8554 |6355 |3788 |  3 |3951 |3520 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  417s|  3400 |  3187 |803936 | 232.4 |   249M | 102 |5764 |8588 |6375 |3875 |  3 |4036 |3558 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  424s|  3500 |  3269 |822553 | 231.0 |   250M | 102 |5764 |8622 |6379 |3948 |  0 |4110 |3587 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  429s|  3600 |  3337 |836551 | 228.5 |   253M | 102 |5764 |8634 |6367 |4003 |  0 |4181 |3596 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  435s|  3700 |  3403 |852980 | 226.8 |   256M | 102 |5764 |8630 |6379 |4093 |  2 |4247 |3624 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  443s|  3800 |  3491 |872113 | 225.8 |   258M | 102 |5764 |8593 |6374 |4181 |  2 |4292 |3654 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  451s|  3900 |  3573 |892147 | 225.2 |   263M | 102 |5764 |8625 |6358 |4279 |  1 |4363 |3683 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  456s|  4000 |  3649 |908299 | 223.6 |   264M | 102 |5764 |8602 |6383 |4358 |  2 |4394 |3688 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|  4100 |  3733 |946410 | 227.4 |   266M | 102 |5764 |8574 |6371 |4431 |  2 |4426 |3713 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  474s|  4200 |  3811 |955949 | 224.3 |   267M | 102 |5764 |8568 |6371 |4454 |  2 |4481 |3713 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  479s|  4300 |  3901 |970136 | 222.4 |   270M | 102 |5764 |8593 |6376 |4522 |  2 |4555 |3732 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  482s|  4400 |  3983 |978132 | 219.1 |   271M | 102 |5764 |8663 |6380 |4551 |  0 |4653 |3734 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  486s|  4500 |  4024 |987620 | 216.4 |   274M | 102 |5764 |8642 |6369 |4574 |  1 |4685 |3743 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  492s|  4600 |  4088 |  1005k| 215.5 |   277M | 102 |5764 |8567 |6382 |4640 |  1 |4702 |3749 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  499s|  4700 |  4150 |  1019k| 213.9 |   280M | 102 |5764 |8513 |6378 |4696 |  1 |4743 |3756 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  502s|  4800 |  4226 |  1031k| 212.0 |   283M | 113 |5764 |8499 |6376 |4715 |  0 |4796 |3758 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
  510s|  4900 |  4292 |  1048k| 211.2 |   286M | 113 |5764 |8472 |6382 |4767 |  2 |4880 |3802 | 2.051400e+04 | 2.180000e+04 |   6.27%| unknown
