FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686651315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.3s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 462 deleted vars, 2900 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16044 cliques
presolved problem has 1584 variables (1584 bin, 0 int, 0 impl, 0 cont) and 16044 constraints
  16044 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1031.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s|     1 |     0 |  5894 |     - |    72M |   0 |1584 |  16k|  16k| 912 |  9 |   0 |   0 |-6.242611e+02 |-3.080000e+02 | 102.68%| unknown
 1035s|     1 |     0 |  7019 |     - |    74M |   0 |1584 |  16k|  17k|1024 | 10 |   0 |   0 |-6.129475e+02 |-3.080000e+02 |  99.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s|     1 |     0 |  8208 |     - |    76M |   0 |1584 |  16k|  17k|1128 | 11 |   0 |   0 |-6.050068e+02 |-3.080000e+02 |  96.43%| unknown
 1036s|     1 |     0 |  9156 |     - |    78M |   0 |1584 |  16k|  17k|1230 | 12 |   0 |   0 |-5.942356e+02 |-3.080000e+02 |  92.93%| unknown
 1037s|     1 |     0 | 10509 |     - |    80M |   0 |1584 |  16k|  17k|1335 | 13 |   0 |   0 |-5.848460e+02 |-3.080000e+02 |  89.89%| unknown
 1037s|     1 |     0 | 11666 |     - |    82M |   0 |1584 |  16k|  17k|1409 | 14 |   0 |   0 |-5.783668e+02 |-3.080000e+02 |  87.78%| unknown
 1038s|     1 |     0 | 12619 |     - |    84M |   0 |1584 |  16k|  17k|1469 | 15 |   0 |   0 |-5.716606e+02 |-3.080000e+02 |  85.60%| unknown
 1038s|     1 |     0 | 13315 |     - |    87M |   0 |1584 |  16k|  17k|1510 | 16 |   0 |   0 |-5.657662e+02 |-3.080000e+02 |  83.69%| unknown
 1039s|     1 |     0 | 13657 |     - |    90M |   0 |1584 |  16k|  17k|1515 | 17 |   0 |   0 |-5.634605e+02 |-3.080000e+02 |  82.94%| unknown
 1039s|     1 |     0 | 14765 |     - |    92M |   0 |1584 |  16k|  17k|1599 | 18 |   0 |   0 |-5.535365e+02 |-3.080000e+02 |  79.72%| unknown
 1039s|     1 |     0 | 15723 |     - |    94M |   0 |1584 |  16k|  17k|1681 | 19 |   0 |   0 |-5.468431e+02 |-3.080000e+02 |  77.55%| unknown
 1040s|     1 |     0 | 16733 |     - |    95M |   0 |1584 |  16k|  17k|1748 | 20 |   0 |   0 |-5.402876e+02 |-3.080000e+02 |  75.42%| unknown
 1040s|     1 |     0 | 17337 |     - |    96M |   0 |1584 |  16k|  17k|1763 | 21 |   0 |   0 |-5.382228e+02 |-3.080000e+02 |  74.75%| unknown
 1040s|     1 |     0 | 17536 |     - |    96M |   0 |1584 |  16k|  17k|1767 | 22 |   0 |   0 |-5.371598e+02 |-3.080000e+02 |  74.40%| unknown
 1041s|     1 |     0 | 17882 |     - |    96M |   0 |1584 |  16k|  17k|1772 | 23 |   0 |   0 |-5.356196e+02 |-3.080000e+02 |  73.90%| unknown
 1041s|     1 |     0 | 18281 |     - |    97M |   0 |1584 |  16k|  17k|1778 | 24 |   0 |   0 |-5.336379e+02 |-3.080000e+02 |  73.26%| unknown
 1041s|     1 |     0 | 18628 |     - |    97M |   0 |1584 |  16k|  17k|1783 | 25 |   0 |   0 |-5.314522e+02 |-3.080000e+02 |  72.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s|     1 |     0 | 18893 |     - |    97M |   0 |1584 |  16k|  17k|1787 | 26 |   0 |   0 |-5.298830e+02 |-3.080000e+02 |  72.04%| unknown
 1042s|     1 |     0 | 19194 |     - |    97M |   0 |1584 |  16k|  17k|1794 | 27 |   0 |   0 |-5.283911e+02 |-3.080000e+02 |  71.56%| unknown
 1042s|     1 |     0 | 19369 |     - |    98M |   0 |1584 |  16k|  17k|1798 | 28 |   0 |   0 |-5.262386e+02 |-3.080000e+02 |  70.86%| unknown
 1042s|     1 |     0 | 19604 |     - |    98M |   0 |1584 |  16k|  17k|1802 | 29 |   0 |   0 |-5.245497e+02 |-3.080000e+02 |  70.31%| unknown
 1043s|     1 |     0 | 19895 |     - |    98M |   0 |1584 |  16k|  17k|1807 | 30 |   0 |   0 |-5.237072e+02 |-3.080000e+02 |  70.03%| unknown
 1043s|     1 |     0 | 20101 |     - |    98M |   0 |1584 |  16k|  17k|1810 | 31 |   0 |   0 |-5.228955e+02 |-3.080000e+02 |  69.77%| unknown
 1043s|     1 |     0 | 20328 |     - |    99M |   0 |1584 |  16k|  17k|1815 | 32 |   0 |   0 |-5.216480e+02 |-3.080000e+02 |  69.37%| unknown
 1043s|     1 |     0 | 20786 |     - |    99M |   0 |1584 |  16k|  17k|1837 | 33 |   0 |   0 |-5.187400e+02 |-3.080000e+02 |  68.42%| unknown
 1043s|     1 |     0 | 21225 |     - |    99M |   0 |1584 |  16k|  17k|1850 | 34 |   0 |   0 |-5.157593e+02 |-3.080000e+02 |  67.45%| unknown
 1044s|     1 |     0 | 21495 |     - |   100M |   0 |1584 |  16k|  17k|1859 | 35 |   0 |   0 |-5.138554e+02 |-3.080000e+02 |  66.84%| unknown
 1044s|     1 |     0 | 21710 |     - |   100M |   0 |1584 |  16k|  17k|1870 | 36 |   0 |   0 |-5.131286e+02 |-3.080000e+02 |  66.60%| unknown
 1044s|     1 |     0 | 21867 |     - |   100M |   0 |1584 |  16k|  17k|1875 | 37 |   0 |   0 |-5.107749e+02 |-3.080000e+02 |  65.84%| unknown
 1044s|     1 |     0 | 22023 |     - |   100M |   0 |1584 |  16k|  17k|1879 | 38 |   0 |   0 |-5.097060e+02 |-3.080000e+02 |  65.49%| unknown
 1044s|     1 |     0 | 22173 |     - |   100M |   0 |1584 |  16k|  17k|1883 | 39 |   0 |   0 |-5.087682e+02 |-3.080000e+02 |  65.18%| unknown
 1045s|     1 |     0 | 22432 |     - |   101M |   0 |1584 |  16k|  17k|1891 | 40 |   0 |   0 |-5.064929e+02 |-3.080000e+02 |  64.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s|     1 |     0 | 22792 |     - |   101M |   0 |1584 |  16k|  17k|1899 | 41 |   0 |   0 |-5.049044e+02 |-3.080000e+02 |  63.93%| unknown
 1045s|     1 |     0 | 22933 |     - |   101M |   0 |1584 |  16k|  17k|1903 | 42 |   0 |   0 |-5.034549e+02 |-3.080000e+02 |  63.46%| unknown
 1045s|     1 |     0 | 23146 |     - |   101M |   0 |1584 |  16k|  17k|1908 | 43 |   0 |   0 |-5.021908e+02 |-3.080000e+02 |  63.05%| unknown
 1045s|     1 |     0 | 23320 |     - |   101M |   0 |1584 |  16k|  17k|1913 | 44 |   0 |   0 |-5.011046e+02 |-3.080000e+02 |  62.70%| unknown
 1045s|     1 |     0 | 23418 |     - |   102M |   0 |1584 |  16k|  17k|1916 | 45 |   0 |   0 |-5.009313e+02 |-3.080000e+02 |  62.64%| unknown
 1046s|     1 |     0 | 23608 |     - |   102M |   0 |1584 |  16k|  17k|1922 | 46 |   0 |   0 |-4.991704e+02 |-3.080000e+02 |  62.07%| unknown
 1046s|     1 |     0 | 23820 |     - |   102M |   0 |1584 |  16k|  17k|1927 | 47 |   0 |   0 |-4.985334e+02 |-3.080000e+02 |  61.86%| unknown
 1046s|     1 |     0 | 24061 |     - |   102M |   0 |1584 |  16k|  17k|1932 | 48 |   0 |   0 |-4.972655e+02 |-3.080000e+02 |  61.45%| unknown
 1046s|     1 |     0 | 24256 |     - |   102M |   0 |1584 |  16k|  17k|1937 | 49 |   0 |   0 |-4.967473e+02 |-3.080000e+02 |  61.28%| unknown
 1047s|     1 |     0 | 24393 |     - |   103M |   0 |1584 |  16k|  17k|1942 | 50 |   0 |   0 |-4.961916e+02 |-3.080000e+02 |  61.10%| unknown
 1047s|     1 |     0 | 24598 |     - |   103M |   0 |1584 |  16k|  17k|1946 | 51 |   0 |   0 |-4.953934e+02 |-3.080000e+02 |  60.84%| unknown
 1047s|     1 |     0 | 25071 |     - |   103M |   0 |1584 |  16k|  16k|1983 | 52 |   0 |   0 |-4.929842e+02 |-3.080000e+02 |  60.06%| unknown
 1047s|     1 |     0 | 25380 |     - |   104M |   0 |1584 |  16k|  17k|2003 | 53 |   0 |   0 |-4.911019e+02 |-3.080000e+02 |  59.45%| unknown
 1048s|     1 |     0 | 25730 |     - |   104M |   0 |1584 |  16k|  17k|2017 | 54 |   0 |   0 |-4.898138e+02 |-3.080000e+02 |  59.03%| unknown
 1048s|     1 |     0 | 26069 |     - |   104M |   0 |1584 |  16k|  17k|2034 | 55 |   0 |   0 |-4.884109e+02 |-3.080000e+02 |  58.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1048s|     1 |     0 | 26366 |     - |   104M |   0 |1584 |  16k|  17k|2048 | 56 |   0 |   0 |-4.868947e+02 |-3.080000e+02 |  58.08%| unknown
 1048s|     1 |     0 | 26645 |     - |   104M |   0 |1584 |  16k|  17k|2061 | 57 |   0 |   0 |-4.859227e+02 |-3.080000e+02 |  57.77%| unknown
 1049s|     1 |     0 | 26882 |     - |   105M |   0 |1584 |  16k|  17k|2071 | 58 |   0 |   0 |-4.851834e+02 |-3.080000e+02 |  57.53%| unknown
 1049s|     1 |     0 | 27049 |     - |   105M |   0 |1584 |  16k|  17k|2078 | 59 |   0 |   0 |-4.842743e+02 |-3.080000e+02 |  57.23%| unknown
 1049s|     1 |     0 | 27231 |     - |   105M |   0 |1584 |  16k|  17k|2085 | 60 |   0 |   0 |-4.832515e+02 |-3.080000e+02 |  56.90%| unknown
 1049s|     1 |     0 | 27497 |     - |   105M |   0 |1584 |  16k|  17k|2090 | 61 |   0 |   0 |-4.814294e+02 |-3.080000e+02 |  56.31%| unknown
 1049s|     1 |     0 | 27634 |     - |   105M |   0 |1584 |  16k|  17k|2093 | 62 |   0 |   0 |-4.805456e+02 |-3.080000e+02 |  56.02%| unknown
 1050s|     1 |     0 | 27919 |     - |   105M |   0 |1584 |  16k|  17k|2099 | 63 |   0 |   0 |-4.785816e+02 |-3.080000e+02 |  55.38%| unknown
 1050s|     1 |     0 | 28237 |     - |   107M |   0 |1584 |  16k|  16k|2109 | 64 |   0 |   0 |-4.769538e+02 |-3.080000e+02 |  54.86%| unknown
 1050s|     1 |     0 | 28507 |     - |   107M |   0 |1584 |  16k|  16k|2114 | 65 |   0 |   0 |-4.760855e+02 |-3.080000e+02 |  54.57%| unknown
 1050s|     1 |     0 | 28690 |     - |   107M |   0 |1584 |  16k|  17k|2118 | 66 |   0 |   0 |-4.754629e+02 |-3.080000e+02 |  54.37%| unknown
 1051s|     1 |     0 | 28942 |     - |   107M |   0 |1584 |  16k|  17k|2123 | 67 |   0 |   0 |-4.741660e+02 |-3.080000e+02 |  53.95%| unknown
 1051s|     1 |     0 | 29381 |     - |   107M |   0 |1584 |  16k|  17k|2145 | 68 |   0 |   0 |-4.721742e+02 |-3.080000e+02 |  53.30%| unknown
 1051s|     1 |     0 | 29744 |     - |   107M |   0 |1584 |  16k|  17k|2164 | 69 |   0 |   0 |-4.704193e+02 |-3.080000e+02 |  52.73%| unknown
 1051s|     1 |     0 | 30135 |     - |   108M |   0 |1584 |  16k|  17k|2180 | 70 |   0 |   0 |-4.686070e+02 |-3.080000e+02 |  52.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s|     1 |     0 | 30360 |     - |   108M |   0 |1584 |  16k|  17k|2186 | 71 |   0 |   0 |-4.674723e+02 |-3.080000e+02 |  51.78%| unknown
 1052s|     1 |     0 | 30591 |     - |   108M |   0 |1584 |  16k|  17k|2194 | 72 |   0 |   0 |-4.662157e+02 |-3.080000e+02 |  51.37%| unknown
 1052s|     1 |     0 | 30833 |     - |   108M |   0 |1584 |  16k|  17k|2200 | 73 |   0 |   0 |-4.647773e+02 |-3.080000e+02 |  50.90%| unknown
 1052s|     1 |     0 | 31186 |     - |   108M |   0 |1584 |  16k|  17k|2203 | 74 |   0 |   0 |-4.633790e+02 |-3.080000e+02 |  50.45%| unknown
 1052s|     1 |     0 | 31476 |     - |   108M |   0 |1584 |  16k|  17k|2210 | 75 |   0 |   0 |-4.621280e+02 |-3.080000e+02 |  50.04%| unknown
 1053s|     1 |     0 | 31684 |     - |   108M |   0 |1584 |  16k|  17k|2216 | 76 |   0 |   0 |-4.610367e+02 |-3.080000e+02 |  49.69%| unknown
 1053s|     1 |     0 | 32007 |     - |   108M |   0 |1584 |  16k|  17k|2224 | 77 |   0 |   0 |-4.592330e+02 |-3.080000e+02 |  49.10%| unknown
 1053s|     1 |     0 | 32277 |     - |   108M |   0 |1584 |  16k|  17k|2232 | 78 |   0 |   0 |-4.585107e+02 |-3.080000e+02 |  48.87%| unknown
 1053s|     1 |     0 | 32590 |     - |   108M |   0 |1584 |  16k|  17k|2238 | 79 |   0 |   0 |-4.564949e+02 |-3.080000e+02 |  48.21%| unknown
 1054s|     1 |     0 | 32800 |     - |   108M |   0 |1584 |  16k|  17k|2242 | 80 |   0 |   0 |-4.557981e+02 |-3.080000e+02 |  47.99%| unknown
 1054s|     1 |     0 | 32921 |     - |   108M |   0 |1584 |  16k|  17k|2244 | 81 |   0 |   0 |-4.551233e+02 |-3.080000e+02 |  47.77%| unknown
 1054s|     1 |     0 | 33058 |     - |   109M |   0 |1584 |  16k|  16k|2247 | 82 |   0 |   0 |-4.548688e+02 |-3.080000e+02 |  47.68%| unknown
 1054s|     1 |     0 | 33222 |     - |   109M |   0 |1584 |  16k|  16k|2251 | 83 |   0 |   0 |-4.538212e+02 |-3.080000e+02 |  47.34%| unknown
 1054s|     1 |     0 | 33401 |     - |   109M |   0 |1584 |  16k|  16k|2256 | 84 |   0 |   0 |-4.528937e+02 |-3.080000e+02 |  47.04%| unknown
 1055s|     1 |     0 | 33750 |     - |   109M |   0 |1584 |  16k|  16k|2260 | 85 |   0 |   0 |-4.518673e+02 |-3.080000e+02 |  46.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s|     1 |     0 | 33939 |     - |   109M |   0 |1584 |  16k|  17k|2265 | 86 |   0 |   0 |-4.507844e+02 |-3.080000e+02 |  46.36%| unknown
 1055s|     1 |     0 | 34191 |     - |   110M |   0 |1584 |  16k|  17k|2268 | 87 |   0 |   0 |-4.496907e+02 |-3.080000e+02 |  46.00%| unknown
 1055s|     1 |     0 | 34323 |     - |   110M |   0 |1584 |  16k|  16k|2272 | 88 |   0 |   0 |-4.489128e+02 |-3.080000e+02 |  45.75%| unknown
 1056s|     1 |     0 | 34597 |     - |   110M |   0 |1584 |  16k|  16k|2278 | 89 |   0 |   0 |-4.472269e+02 |-3.080000e+02 |  45.20%| unknown
 1056s|     1 |     0 | 35115 |     - |   110M |   0 |1584 |  16k|  17k|2315 | 90 |   0 |   0 |-4.452768e+02 |-3.080000e+02 |  44.57%| unknown
 1056s|     1 |     0 | 35479 |     - |   110M |   0 |1584 |  16k|  17k|2332 | 91 |   0 |   0 |-4.445302e+02 |-3.080000e+02 |  44.33%| unknown
 1056s|     1 |     0 | 35768 |     - |   111M |   0 |1584 |  16k|  17k|2341 | 92 |   0 |   0 |-4.430997e+02 |-3.080000e+02 |  43.86%| unknown
 1056s|     1 |     0 | 36046 |     - |   111M |   0 |1584 |  16k|  17k|2353 | 93 |   0 |   0 |-4.420799e+02 |-3.080000e+02 |  43.53%| unknown
 1057s|     1 |     0 | 36362 |     - |   111M |   0 |1584 |  16k|  17k|2359 | 94 |   0 |   0 |-4.407745e+02 |-3.080000e+02 |  43.11%| unknown
 1057s|     1 |     0 | 36634 |     - |   111M |   0 |1584 |  16k|  17k|2368 | 95 |   0 |   0 |-4.394519e+02 |-3.080000e+02 |  42.68%| unknown
 1057s|     1 |     0 | 36851 |     - |   111M |   0 |1584 |  16k|  17k|2371 | 96 |   0 |   0 |-4.386414e+02 |-3.080000e+02 |  42.42%| unknown
 1057s|     1 |     0 | 37054 |     - |   111M |   0 |1584 |  16k|  17k|2379 | 97 |   0 |   0 |-4.373019e+02 |-3.080000e+02 |  41.98%| unknown
 1057s|     1 |     0 | 37321 |     - |   111M |   0 |1584 |  16k|  17k|2388 | 98 |   0 |   0 |-4.352843e+02 |-3.080000e+02 |  41.33%| unknown
 1058s|     1 |     0 | 37522 |     - |   112M |   0 |1584 |  16k|  17k|2393 | 99 |   0 |   0 |-4.348748e+02 |-3.080000e+02 |  41.19%| unknown
 1058s|     1 |     0 | 37688 |     - |   112M |   0 |1584 |  16k|  17k|2395 |100 |   0 |   0 |-4.340222e+02 |-3.080000e+02 |  40.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s|     1 |     0 | 38006 |     - |   112M |   0 |1584 |  16k|  17k|2416 |101 |   0 |   0 |-4.332484e+02 |-3.080000e+02 |  40.67%| unknown
 1058s|     1 |     0 | 38475 |     - |   112M |   0 |1584 |  16k|  17k|2430 |102 |   0 |   0 |-4.313324e+02 |-3.080000e+02 |  40.04%| unknown
 1059s|     1 |     0 | 38837 |     - |   112M |   0 |1584 |  16k|  17k|2443 |103 |   0 |   0 |-4.304616e+02 |-3.080000e+02 |  39.76%| unknown
 1059s|     1 |     0 | 39100 |     - |   112M |   0 |1584 |  16k|  17k|2452 |104 |   0 |   0 |-4.296324e+02 |-3.080000e+02 |  39.49%| unknown
 1059s|     1 |     0 | 39299 |     - |   112M |   0 |1584 |  16k|  17k|2461 |105 |   0 |   0 |-4.289001e+02 |-3.080000e+02 |  39.25%| unknown
 1059s|     1 |     0 | 39628 |     - |   112M |   0 |1584 |  16k|  17k|2466 |106 |   0 |   0 |-4.277674e+02 |-3.080000e+02 |  38.89%| unknown
 1059s|     1 |     0 | 39812 |     - |   112M |   0 |1584 |  16k|  17k|2470 |107 |   0 |   0 |-4.270830e+02 |-3.080000e+02 |  38.66%| unknown
 1060s|     1 |     0 | 39991 |     - |   112M |   0 |1584 |  16k|  17k|2474 |108 |   0 |   0 |-4.267633e+02 |-3.080000e+02 |  38.56%| unknown
 1060s|     1 |     0 | 40243 |     - |   112M |   0 |1584 |  16k|  17k|2480 |109 |   0 |   0 |-4.259474e+02 |-3.080000e+02 |  38.29%| unknown
 1060s|     1 |     0 | 40481 |     - |   112M |   0 |1584 |  16k|  17k|2486 |110 |   0 |   0 |-4.247693e+02 |-3.080000e+02 |  37.91%| unknown
 1060s|     1 |     0 | 40639 |     - |   112M |   0 |1584 |  16k|  17k|2490 |111 |   0 |   0 |-4.244429e+02 |-3.080000e+02 |  37.81%| unknown
 1060s|     1 |     0 | 40833 |     - |   113M |   0 |1584 |  16k|  17k|2494 |112 |   0 |   0 |-4.239899e+02 |-3.080000e+02 |  37.66%| unknown
 1061s|     1 |     0 | 41144 |     - |   113M |   0 |1584 |  16k|  17k|2500 |113 |   0 |   0 |-4.229921e+02 |-3.080000e+02 |  37.34%| unknown
 1061s|     1 |     0 | 41440 |     - |   113M |   0 |1584 |  16k|  17k|2506 |114 |   0 |   0 |-4.222328e+02 |-3.080000e+02 |  37.09%| unknown
 1061s|     1 |     0 | 41606 |     - |   113M |   0 |1584 |  16k|  17k|2511 |115 |   0 |   0 |-4.219068e+02 |-3.080000e+02 |  36.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s|     1 |     0 | 41827 |     - |   113M |   0 |1584 |  16k|  17k|2516 |116 |   0 |   0 |-4.211815e+02 |-3.080000e+02 |  36.75%| unknown
 1061s|     1 |     0 | 41994 |     - |   113M |   0 |1584 |  16k|  17k|2519 |117 |   0 |   0 |-4.207546e+02 |-3.080000e+02 |  36.61%| unknown
 1061s|     1 |     0 | 42312 |     - |   113M |   0 |1584 |  16k|  17k|2528 |118 |   0 |   0 |-4.200895e+02 |-3.080000e+02 |  36.39%| unknown
 1062s|     1 |     0 | 42637 |     - |   113M |   0 |1584 |  16k|  17k|2541 |119 |   0 |   0 |-4.192529e+02 |-3.080000e+02 |  36.12%| unknown
 1062s|     1 |     0 | 42916 |     - |   113M |   0 |1584 |  16k|  17k|2549 |120 |   0 |   0 |-4.186498e+02 |-3.080000e+02 |  35.93%| unknown
 1062s|     1 |     0 | 43231 |     - |   113M |   0 |1584 |  16k|  17k|2558 |121 |   0 |   0 |-4.173260e+02 |-3.080000e+02 |  35.50%| unknown
