FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2669500-cust.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz ===========
@02 neos-2669500-cust.mps.gz
@03 1686664157
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 112008 variables (110880 bin, 1120 int, 0 impl, 8 cont) and 105744 constraints
presolving:
(round 1, fast)       16248 del vars, 25764 del conss, 8 add conss, 12 chg bounds, 62160 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 2, exhaustive) 16248 del vars, 25772 del conss, 8 add conss, 1132 chg bounds, 62168 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 3, fast)       16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 0 upgd conss, 560 impls, 16128 clqs
(round 4, exhaustive) 16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 79272 upgd conss, 560 impls, 16128 clqs
   (5.8s) sparsify finished: 48160/474600 (10.1%) nonzeros canceled - in total 48160 canceled nonzeros, 48160 changed coefficients, 0 added nonzeros
   (32.5s) probing: 1000/95200 (1.1%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (32.5s) probing: 1001/95200 (1.1%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (32.5s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 16248 deleted vars, 25912 deleted constraints, 8 added constraints, 1132 tightened bounds, 0 added holes, 125308 changed sides, 173460 changed coefficients
 63140 implications, 562136 cliques
presolved problem has 95760 variables (95200 bin, 560 int, 0 impl, 0 cont) and 79832 constraints
  63140 constraints of type <varbound>
      4 constraints of type <knapsack>
  16128 constraints of type <setppc>
    560 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 33.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.9s|     1 |     0 |   428 |     - |  1283M |   0 |  95k|  80k|  79k|   0 |  0 |1470 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  124s|     1 |     0 | 18692 |     - |  1337M |   0 |  95k|  80k|  79k|   2 |  1 |1470 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  137s|     1 |     0 | 18742 |     - |  1354M |   0 |  95k|  80k|  79k|  10 |  2 |1470 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  147s|     1 |     0 | 18783 |     - |  1363M |   0 |  95k|  80k|  79k|  16 |  3 |1473 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  156s|     1 |     0 | 18840 |     - |  1373M |   0 |  95k|  80k|  79k|  21 |  5 |1473 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  169s|     1 |     0 | 21640 |     - |  1382M |   0 |  95k|  80k|  79k|  24 |  6 |1473 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  179s|     1 |     0 | 23578 |     - |  1392M |   0 |  95k|  80k|  79k|  43 |  7 |1473 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  189s|     1 |     0 | 25274 |     - |  1404M |   0 |  95k|  80k|  79k|  61 |  8 |1474 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  200s|     1 |     0 | 27816 |     - |  1413M |   0 |  95k|  80k|  79k|  75 |  9 |1474 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  210s|     1 |     0 | 29252 |     - |  1423M |   0 |  95k|  80k|  79k|  90 | 10 |1477 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  219s|     1 |     0 | 30189 |     - |  1436M |   0 |  95k|  80k|  79k| 104 | 11 |1477 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  321s|     1 |     0 | 51095 |     - |  1447M |   0 |  95k|  80k|  79k| 104 | 11 |1483 |  39 | 2.221900e+03 |      --      |    Inf | unknown
  327s|     1 |     0 | 52524 |     - |  1455M |   0 |  95k|  80k|  79k| 111 | 12 |1483 |  39 | 2.221900e+03 |      --      |    Inf | unknown
  399s|     1 |     0 | 53604 |     - |  1456M |   0 |  95k|  80k|  79k| 111 | 13 |1484 |  75 | 2.221900e+03 |      --      |    Inf | unknown
  404s|     1 |     0 | 54031 |     - |  1465M |   0 |  95k|  80k|  79k| 116 | 14 |1488 |  75 | 2.221900e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s|     1 |     0 | 55297 |     - |  1466M |   0 |  95k|  80k|  79k| 118 | 15 |1488 |  75 | 2.221900e+03 |      --      |    Inf | unknown
  451s|     1 |     0 | 56680 |     - |  1466M |   0 |  95k|  80k|  79k| 118 | 15 |1491 | 105 | 2.221900e+03 |      --      |    Inf | unknown
  455s|     1 |     0 | 56745 |     - |  1474M |   0 |  95k|  80k|  79k| 120 | 16 |1491 | 105 | 2.221900e+03 |      --      |    Inf | unknown
  514s|     1 |     0 | 57906 |     - |  1475M |   0 |  95k|  80k|  79k| 120 | 17 |1495 | 152 | 2.221900e+03 |      --      |    Inf | unknown
