FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686660547
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s|   500 |   435 |123526 | 246.3 |    74M |  31 | 848 |4912 |4812 | 894 |  1 | 161 | 274 | 2.700000e+01 | 7.390000e+02 |2637.04%| unknown
L29.9s|   533 |   233 |132433 | 247.7 |    rins|  31 | 848 |4859 |4790 | 912 |  1 | 178 | 274 | 2.700000e+01 | 4.200000e+01 |  55.56%|   0.36%
 33.5s|   600 |   294 |159261 | 264.8 |    74M |  31 | 848 |4903 |4799 |1057 |  1 | 222 | 274 | 2.700000e+01 | 4.200000e+01 |  55.56%|   0.43%
 37.8s|   700 |   382 |193650 | 276.1 |    75M |  31 | 848 |4928 |4790 |1104 |  1 | 247 | 274 | 2.700000e+01 | 4.200000e+01 |  55.56%|   0.94%
 43.7s|   800 |   454 |234627 | 292.9 |    78M |  31 | 848 |4975 |4808 |1432 |  1 | 294 | 274 | 2.700000e+01 | 4.200000e+01 |  55.56%|   1.56%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 48.5s|   900 |   526 |270853 | 300.6 |    81M |  31 | 848 |5052 |4793 |1692 |  1 | 371 | 274 | 2.700000e+01 | 4.200000e+01 |  55.56%|   1.93%
 53.4s|  1000 |   610 |308268 | 307.9 |    84M |  31 | 848 |5074 |4847 |2017 |  1 | 393 | 274 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.0s|  1100 |   694 |351010 | 318.8 |    87M |  31 | 848 |5139 |4819 |2255 |  1 | 458 | 274 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.15%
 64.3s|  1200 |   764 |375341 | 312.5 |    87M |  35 | 848 |5200 |4792 |2296 |  0 | 519 | 274 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.15%
 68.3s|  1300 |   818 |403673 | 310.3 |    88M |  35 | 848 |5231 |4807 |2447 |  3 | 550 | 279 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.15%
 72.8s|  1400 |   880 |430866 | 307.5 |    88M |  35 | 848 |5255 |4817 |2625 |  1 | 574 | 279 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.15%
 75.5s|  1500 |   932 |450235 | 299.9 |    89M |  36 | 848 |5287 |4818 |2733 |  0 | 607 | 290 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.15%
 77.1s|  1600 |   950 |460904 | 287.8 |    89M |  37 | 848 |5304 |4817 |2743 |  1 | 624 | 292 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.15%
 80.2s|  1700 |  1010 |484001 | 284.5 |    89M |  37 | 848 |5359 |4805 |2882 |  1 | 679 | 292 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.15%
 84.1s|  1800 |  1078 |510801 | 283.6 |    90M |  37 | 848 |5436 |   0 |2968 |  0 | 756 | 299 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.15%
 88.1s|  1900 |  1116 |538205 | 283.1 |    91M |  37 | 848 |5497 |4808 |3075 |  1 | 817 | 302 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.15%
 89.9s|  2000 |  1150 |552269 | 276.0 |    91M |  37 | 848 |5505 |4808 |3096 |  0 | 826 | 302 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.15%
 95.0s|  2100 |  1234 |590111 | 280.8 |    92M |  37 | 848 |5560 |4796 |3176 |  1 | 881 | 303 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.15%
 99.2s|  2200 |  1298 |619479 | 281.4 |    92M |  37 | 848 |5593 |4815 |3252 |  1 | 916 | 313 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.15%
  103s|  2300 |  1344 |645897 | 280.7 |    92M |  37 | 848 |5626 |4803 |3328 |  1 | 949 | 314 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.15%
  106s|  2400 |  1392 |668517 | 278.4 |    92M |  37 | 848 |5660 |4817 |3491 |  1 | 983 | 314 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  111s|  2500 |  1452 |691657 | 276.5 |    94M |  37 | 848 |5733 |4792 |3598 |  1 |1058 | 323 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  2600 |  1510 |716372 | 275.4 |    95M |  37 | 848 |5754 |4805 |3690 |  0 |1079 | 323 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  116s|  2700 |  1562 |738087 | 273.2 |    95M |  37 | 848 |5785 |4804 |3791 |  0 |1110 | 324 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  120s|  2800 |  1616 |760806 | 271.6 |    97M |  38 | 848 |5817 |4804 |3972 |  1 |1142 | 332 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  123s|  2900 |  1682 |787165 | 271.3 |    97M |  38 | 848 |5838 |4811 |4126 |  1 |1164 | 335 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  128s|  3000 |  1774 |825141 | 274.9 |    98M |  38 | 848 |5896 |4804 |4253 |  1 |1225 | 335 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  133s|  3100 |  1850 |860760 | 277.5 |    98M |  38 | 848 |5947 |4791 |4391 |  1 |1277 | 348 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  138s|  3200 |  1942 |902458 | 281.9 |    98M |  38 | 848 |5998 |4810 |4645 |  1 |1333 | 352 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  141s|  3300 |  1970 |918151 | 278.1 |    98M |  38 | 848 |6024 |4811 |4676 |  0 |1362 | 352 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  145s|  3400 |  2052 |954195 | 280.5 |    99M |  38 | 848 |6045 |4805 |4996 |  1 |1389 | 359 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  148s|  3500 |  2118 |972545 | 277.8 |    99M |  38 | 848 |6088 |4795 |5009 |  1 |1441 | 364 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  150s|  3600 |  2178 |992965 | 275.7 |   100M |  38 | 848 |6150 |4812 |5062 |  1 |1505 | 364 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  152s|  3700 |  2234 |  1005k| 271.7 |   100M |  38 | 848 |6188 |4805 |5077 |  1 |1544 | 364 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  153s|  3800 |  2282 |  1017k| 267.7 |   100M |  38 | 848 |6237 |4797 |5090 |  1 |1602 | 365 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  157s|  3900 |  2360 |  1044k| 267.6 |   100M |  38 | 848 |6300 |4814 |5227 |  2 |1677 | 369 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
  160s|  4000 |  2408 |  1058k| 264.5 |   101M |  38 | 848 |6360 |4807 |5239 |  1 |1743 | 373 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|  4100 |  2484 |  1079k| 263.2 |   102M |  38 | 848 |6370 |4793 |5280 |  1 |1791 | 380 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  166s|  4200 |  2538 |  1100k| 262.0 |   102M |  38 | 848 |6385 |4808 |5394 |  1 |1821 | 381 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  171s|  4300 |  2634 |  1137k| 264.5 |   103M |  38 | 848 |6427 |4818 |5578 |  1 |1903 | 381 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  175s|  4400 |  2702 |  1168k| 265.4 |   103M |  38 | 848 |6383 |4793 |5724 |  1 |1918 | 386 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  178s|  4500 |  2776 |  1191k| 264.7 |   103M |  38 | 848 |6413 |4793 |5796 |  1 |1996 | 389 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  182s|  4600 |  2868 |  1225k| 266.3 |   103M |  38 | 848 |6429 |4819 |5973 |  1 |2040 | 389 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  185s|  4700 |  2958 |  1245k| 265.0 |   104M |  38 | 848 |6529 |4834 |6062 |  4 |2176 | 389 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  188s|  4800 |  3044 |  1273k| 265.2 |   104M |  38 | 848 |6508 |4803 |6099 |  2 |2203 | 396 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  191s|  4900 |  3118 |  1293k| 264.0 |   104M |  38 | 848 |6556 |4794 |6161 |  1 |2282 | 396 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  196s|  5000 |  3204 |  1332k| 266.3 |   104M |  38 | 848 |6578 |4795 |6335 |  1 |2385 | 397 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  200s|  5100 |  3282 |  1363k| 267.3 |   104M |  38 | 848 |6593 |4792 |6471 |  1 |2441 | 403 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  204s|  5200 |  3376 |  1398k| 269.0 |   105M |  38 | 848 |6641 |4805 |6566 |  2 |2520 | 405 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  208s|  5300 |  3450 |  1428k| 269.5 |   105M |  38 | 848 |6606 |4809 |6647 |  1 |2553 | 405 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  211s|  5400 |  3528 |  1454k| 269.4 |   105M |  38 | 848 |6560 |4804 |6735 |  1 |2595 | 408 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  216s|  5500 |  3624 |  1492k| 271.3 |   105M |  38 | 848 |6525 |4792 |6844 |  1 |2647 | 414 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|  5600 |  3714 |  1517k| 270.9 |   105M |  38 | 848 |6511 |4793 |6907 |  1 |2675 | 414 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  223s|  5700 |  3798 |  1545k| 271.1 |   105M |  38 | 848 |6528 |4795 |6974 |  1 |2712 | 414 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  226s|  5800 |  3856 |  1565k| 269.9 |   105M |  38 | 848 |6530 |4798 |7018 |  1 |2749 | 417 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  230s|  5900 |  3950 |  1599k| 271.1 |   106M |  38 | 848 |6538 |4807 |7109 |  2 |2827 | 422 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  234s|  6000 |  4040 |  1625k| 270.8 |   107M |  38 | 848 |6556 |4802 |7173 |  1 |2908 | 423 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  236s|  6100 |  4100 |  1644k| 269.5 |   108M |  38 | 848 |6579 |4795 |7205 |  0 |2947 | 423 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  238s|  6200 |  4160 |  1664k| 268.4 |   108M |  38 | 848 |6606 |4795 |7205 |  0 |3007 | 423 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  240s|  6300 |  4212 |  1682k| 267.1 |   108M |  38 | 848 |6631 |4797 |7249 |  1 |3049 | 429 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  245s|  6400 |  4298 |  1716k| 268.1 |   108M |  38 | 848 |6638 |4794 |7309 |  2 |3095 | 437 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  248s|  6500 |  4392 |  1743k| 268.1 |   108M |  38 | 848 |6630 |4799 |7325 |  2 |3142 | 437 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  250s|  6600 |  4488 |  1766k| 267.7 |   108M |  38 | 848 |6658 |4794 |7370 |  1 |3189 | 437 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  253s|  6700 |  4562 |  1790k| 267.2 |   108M |  38 | 848 |6669 |4812 |7403 |  3 |3218 | 439 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  257s|  6800 |  4648 |  1819k| 267.5 |   108M |  38 | 848 |6651 |4793 |7467 |  1 |3231 | 445 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  260s|  6900 |  4732 |  1845k| 267.4 |   109M |  38 | 848 |6664 |4793 |7496 |  1 |3270 | 445 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  262s|  7000 |  4814 |  1868k| 266.8 |   109M |  38 | 848 |6694 |4793 |7536 |  1 |3331 | 445 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|  7100 |  4882 |  1889k| 266.0 |   109M |  38 | 848 |6709 |4794 |7545 |  1 |3368 | 445 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  269s|  7200 |  4952 |  1912k| 265.5 |   110M |  38 | 848 |6720 |4793 |7593 |  1 |3401 | 450 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  271s|  7300 |  5005 |  1928k| 264.1 |   111M |  38 | 848 |6716 |4796 |7668 |  0 |3421 | 455 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  274s|  7400 |  5069 |  1953k| 263.9 |   111M |  38 | 848 |6719 |4810 |7754 |  1 |3444 | 455 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  276s|  7500 |  5125 |  1971k| 262.9 |   111M |  38 | 848 |6703 |4797 |7767 |  1 |3487 | 459 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  279s|  7600 |  5201 |  1995k| 262.5 |   112M |  38 | 848 |6681 |4798 |7844 |  0 |3511 | 459 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  281s|  7700 |  5277 |  2016k| 261.8 |   112M |  38 | 848 |6653 |4793 |7870 |  1 |3539 | 460 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  284s|  7800 |  5341 |  2037k| 261.1 |   113M |  38 | 848 |6653 |4793 |7918 |  1 |3573 | 469 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  287s|  7900 |  5397 |  2058k| 260.6 |   113M |  38 | 848 |6609 |4793 |7946 |  0 |3598 | 470 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  290s|  8000 |  5467 |  2085k| 260.6 |   113M |  38 | 848 |6635 |4794 |7978 |  1 |3670 | 471 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  293s|  8100 |  5551 |  2114k| 261.0 |   113M |  38 | 848 |6644 |4797 |8011 |  1 |3711 | 471 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
