FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686649393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68054 impls, 40560 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68054 impls, 40560 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68054 impls, 40560 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68054 impls, 40560 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 71166 impls, 40801 clqs
(round 11, medium)     6956 del vars, 11887 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 71166 impls, 40801 clqs
(round 12, exhaustive) 6984 del vars, 11887 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11915 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11915 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12723 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
   (3.9s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 243279 implications, 0 bound changes
   (5.2s) probing: 1404/3396 (41.3%) - 56 fixings, 112 aggregations, 371257 implications, 0 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12723 deleted constraints, 941 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 269244 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 5.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s|  1200 |  1160 |  1149k| 934.4 |   441M |  95 |7804 |  23k|  22k|1490 |  1 |2539 |1390 | 6.000000e+00 | 7.420000e+02 |  Large | unknown
L1291s|  1285 |  1245 |  1163k| 883.9 |    rins|  95 |7804 |  23k|  22k|1510 |  2 |2682 |1425 | 6.000000e+00 | 7.200000e+02 |  Large | unknown
 1292s|  1300 |  1260 |  1167k| 876.5 |   444M |  95 |7804 |  23k|  22k|1510 |  1 |2786 |1425 | 6.000000e+00 | 7.200000e+02 |  Large | unknown
L1297s|  1385 |  1345 |  1178k| 830.5 |    gins|  96 |7804 |  23k|  22k|1521 |  1 |3026 |1460 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
 1297s|  1400 |  1360 |  1179k| 822.9 |   447M |  96 |7804 |  23k|  22k|1521 |  1 |3061 |1460 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
 1304s|  1500 |  1458 |  1195k| 778.4 |   449M |  96 |7804 |  23k|  22k|1531 |  1 |3308 |1506 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
 1308s|  1600 |  1558 |  1207k| 737.3 |   453M |  96 |7804 |  23k|  22k|1532 |  1 |3548 |1516 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
 1315s|  1700 |  1658 |  1227k| 705.7 |   456M |  96 |7804 |  23k|  22k|1551 |  1 |3723 |1540 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
 1321s|  1800 |  1752 |  1243k| 675.1 |   459M |  96 |7804 |  23k|  22k|1555 |  1 |3892 |1575 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
 1327s|  1900 |  1852 |  1258k| 647.6 |   461M |  96 |7804 |  23k|  22k|1562 |  1 |4108 |1617 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
 1331s|  2000 |  1949 |  1272k| 622.1 |   463M |  96 |7804 |  24k|  22k|1566 |  1 |4308 |1649 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s|  2100 |  2048 |  1288k| 600.1 |   465M |  96 |7804 |  23k|  22k|1570 |  3 |4468 |1708 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
 1361s|  2200 |  2144 |  1322k| 588.2 |   468M |  98 |7804 |  23k|  22k|1586 |  1 |4625 |1739 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
 1368s|  2300 |  2244 |  1338k| 569.9 |   470M |  98 |7804 |  23k|  22k|1591 |  1 |4785 |1774 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
 1375s|  2400 |  2340 |  1354k| 552.5 |   473M |  98 |7804 |  23k|  22k|1600 |  1 |5017 |1803 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
 1379s|  2500 |  2440 |  1365k| 534.9 |   475M |  98 |7804 |  23k|  22k|1610 |  1 |5246 |1820 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
 1400s|  2600 |  2536 |  1398k| 526.9 |   477M | 101 |7804 |  23k|  22k|1627 |  1 |5525 |1879 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
 1435s|  2700 |  2628 |  1437k| 521.9 |   486M | 102 |7804 |  23k|  22k|1652 |  1 |5711 |2067 | 6.000000e+00 | 6.890000e+02 |  Large | unknown
L1451s|  2758 |  2684 |  1457k| 518.4 |crossove| 102 |7804 |  23k|  22k|1658 |  1 |5798 |2119 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1452s|  2800 |  2714 |  1460k| 511.6 |   486M | 102 |7804 |  23k|  22k|1658 |  1 |5859 |2119 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1463s|  2900 |  2808 |  1478k| 500.1 |   488M | 102 |7804 |  23k|  22k|1664 |  1 |6255 |2142 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1476s|  3000 |  2897 |  1506k| 492.9 |   489M | 102 |7804 |  23k|  22k|1672 |  1 |6504 |2188 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1508s|  3100 |  2993 |  1548k| 490.5 |   497M | 102 |7804 |  23k|  22k|1752 |  1 |6851 |2258 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1513s|  3200 |  3079 |  1559k| 478.5 |   498M | 102 |7804 |  23k|  22k|1761 |  1 |7130 |2284 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1517s|  3300 |  3161 |  1567k| 466.6 |   499M | 102 |7804 |  23k|  22k|1762 |  1 |7554 |2302 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1541s|  3400 |  3255 |  1601k| 462.9 |   501M | 102 |7804 |  23k|  22k|1778 |  1 |7714 |2346 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s|  3500 |  3341 |  1626k| 456.8 |   502M | 102 |7804 |  23k|  22k|1788 |  1 |8101 |2422 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1559s|  3600 |  3433 |  1637k| 447.1 |   505M | 102 |7804 |  23k|  22k|1788 |  1 |8327 |2452 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1577s|  3700 |  3527 |  1662k| 441.7 |   507M | 102 |7804 |  23k|  22k|1792 |  1 |8688 |2489 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1597s|  3800 |  3617 |  1688k| 437.0 |   508M | 102 |7804 |  23k|  22k|1824 |  1 |8920 |2539 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1612s|  3900 |  3711 |  1710k| 431.3 |   511M | 102 |7804 |  23k|  22k|1848 |  1 |9122 |2601 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1634s|  4000 |  3805 |  1739k| 427.9 |   513M | 102 |7804 |  23k|  22k|1891 |  1 |9335 |2672 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1640s|  4100 |  3891 |  1751k| 420.3 |   515M | 102 |7804 |  23k|  22k|1903 |  1 |9645 |2733 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1656s|  4200 |  3985 |  1771k| 415.0 |   517M | 102 |7804 |  23k|  22k|1913 |  1 |9976 |2755 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1669s|  4300 |  4083 |  1793k| 410.6 |   519M | 102 |7804 |  23k|  22k|1917 |  1 |  10k|2795 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1683s|  4400 |  4181 |  1815k| 406.2 |   521M | 102 |7804 |  23k|  22k|1940 |  1 |  10k|2854 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1686s|  4500 |  4257 |  1822k| 398.8 |   522M | 104 |7804 |  23k|  22k|1948 |  1 |  10k|2864 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1701s|  4600 |  4353 |  1841k| 394.2 |   524M | 104 |7804 |  23k|  22k|1951 |  1 |  10k|2927 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1722s|  4700 |  4449 |  1875k| 392.9 |   526M | 104 |7804 |  23k|  22k|1965 |  2 |  10k|2990 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1751s|  4800 |  4545 |  1908k| 391.7 |   531M | 104 |7804 |  23k|  22k|2005 |  1 |  11k|3039 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1755s|  4900 |  4623 |  1913k| 384.7 |   533M | 112 |7804 |  23k|  22k|2011 |  1 |  11k|3080 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s|  5000 |  4669 |  1935k| 381.4 |   536M | 118 |7804 |  23k|   0 |2050 |  0 |  11k|3128 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1812s|  5100 |  4695 |  1965k| 379.9 |   539M | 126 |7804 |  23k|  22k|2092 |  0 |  11k|3164 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1846s|  5200 |  4731 |  2008k| 380.7 |   541M | 126 |7804 |  23k|  22k|2132 |  1 |  11k|3171 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1850s|  5300 |  4747 |  2009k| 373.8 |   544M | 126 |7804 |  23k|  22k|2132 |  0 |  11k|3206 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1915s|  5400 |  4789 |  2081k| 380.3 |   545M | 126 |7804 |  23k|  22k|2210 |  1 |  12k|3239 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1936s|  5500 |  4811 |  2106k| 377.9 |   546M | 126 |7804 |  23k|  22k|2250 |  0 |  12k|3251 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1947s|  5600 |  4839 |  2117k| 373.0 |   547M | 126 |7804 |  23k|  22k|2262 |  1 |  12k|3274 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
