FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686649289
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.4s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (5.6s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26053 implications, 0 bound changes
   (5.6s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (5.6s) probing aborted: 1000/1000 successive useless probings
   (5.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.8s) symmetry computation finished: 704 generators found (max: 1500, log10 of symmetry group size: 280.0)
(round 7, exhaustive) 2153 del vars, 1428 del conss, 1040 add conss, 122 chg bounds, 330 chg sides, 1213 chg coeffs, 16537 upgd conss, 1 impls, 36557 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2153 deleted vars, 1429 deleted constraints, 1046 added constraints, 122 tightened bounds, 0 added holes, 336 changed sides, 1400 changed coefficients
 1 implications, 36562 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 16419 constraints
   3868 constraints of type <knapsack>
  10479 constraints of type <setppc>
    128 constraints of type <linear>
    113 constraints of type <orbisack>
    429 constraints of type <orbitope>
    178 constraints of type <symretope>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 |  3898 |     - |   294M |   0 |9710 |  16k|  15k|   0 |  0 |   2 |   0 | 2.285714e+00 |      --      |    Inf | unknown
 13.2s|     1 |     0 | 11086 |     - |   301M |   0 |9710 |  16k|  15k|  28 |  1 |   3 |   0 | 6.761905e+00 |      --      |    Inf | unknown
 14.4s|     1 |     0 | 12857 |     - |   303M |   0 |9710 |  16k|  15k|  50 |  2 |   4 |   0 | 1.042857e+01 |      --      |    Inf | unknown
 16.6s|     1 |     0 | 16143 |     - |   306M |   0 |9710 |  16k|  16k| 115 |  3 |   5 |   0 | 1.528571e+01 |      --      |    Inf | unknown
 18.4s|     1 |     0 | 18720 |     - |   309M |   0 |9710 |  16k|  16k| 166 |  4 |   6 |   0 | 1.903571e+01 |      --      |    Inf | unknown
 21.3s|     1 |     0 | 22815 |     - |   312M |   0 |9710 |  16k|  16k| 213 |  5 |   8 |   0 | 2.500000e+01 |      --      |    Inf | unknown
 24.7s|     1 |     0 | 27593 |     - |   316M |   0 |9710 |  16k|  16k| 244 |  6 |   9 |   0 | 2.962146e+01 |      --      |    Inf | unknown
 28.3s|     1 |     0 | 32682 |     - |   320M |   0 |9710 |  16k|  16k| 282 |  7 |  10 |   0 | 3.145564e+01 |      --      |    Inf | unknown
 30.6s|     1 |     0 | 35972 |     - |   322M |   0 |9710 |  16k|  16k| 316 |  8 |  11 |   0 | 3.601091e+01 |      --      |    Inf | unknown
 32.2s|     1 |     0 | 38414 |     - |   324M |   0 |9710 |  16k|  16k| 350 |  9 |  12 |   0 | 3.683333e+01 |      --      |    Inf | unknown
 36.0s|     1 |     0 | 43932 |     - |   329M |   0 |9710 |  16k|  16k| 377 | 10 |  14 |   0 | 3.806411e+01 |      --      |    Inf | unknown
 39.3s|     1 |     0 | 49077 |     - |   331M |   0 |9710 |  16k|  16k| 405 | 11 |  15 |   0 | 4.062743e+01 |      --      |    Inf | unknown
 41.7s|     1 |     0 | 52923 |     - |   333M |   0 |9710 |  16k|  16k| 424 | 12 |  16 |   0 | 4.188504e+01 |      --      |    Inf | unknown
 44.9s|     1 |     0 | 57959 |     - |   335M |   0 |9710 |  16k|  16k| 443 | 13 |  17 |   0 | 4.302186e+01 |      --      |    Inf | unknown
 47.8s|     1 |     0 | 62309 |     - |   337M |   0 |9710 |  16k|  15k| 457 | 14 |  18 |   0 | 4.434622e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s|     1 |     0 | 68416 |     - |   338M |   0 |9710 |  16k|  16k| 503 | 15 |  19 |   0 | 4.823363e+01 |      --      |    Inf | unknown
 54.4s|     1 |     0 | 73017 |     - |   340M |   0 |9710 |  16k|  16k| 543 | 16 |  20 |   0 | 5.220999e+01 |      --      |    Inf | unknown
 57.3s|     1 |     0 | 77725 |     - |   342M |   0 |9710 |  16k|  16k| 575 | 17 |  21 |   0 | 5.412396e+01 |      --      |    Inf | unknown
 59.3s|     1 |     0 | 81118 |     - |   344M |   0 |9710 |  16k|  16k| 589 | 18 |  22 |   0 | 5.465093e+01 |      --      |    Inf | unknown
 63.8s|     1 |     0 | 88037 |     - |   346M |   0 |9710 |  16k|  16k| 624 | 19 |  23 |   0 | 5.626323e+01 |      --      |    Inf | unknown
 67.8s|     1 |     0 | 93644 |     - |   348M |   0 |9710 |  16k|  16k| 654 | 20 |  24 |   0 | 5.734490e+01 |      --      |    Inf | unknown
 70.7s|     1 |     0 | 98022 |     - |   348M |   0 |9710 |  16k|  16k| 664 | 21 |  25 |   0 | 5.760407e+01 |      --      |    Inf | unknown
 71.0s|     1 |     0 | 98335 |     - |   348M |   0 |9710 |  16k|  16k| 667 | 22 |  26 |   0 | 5.760407e+01 |      --      |    Inf | unknown
 71.3s|     1 |     0 | 98552 |     - |   348M |   0 |9710 |  16k|  16k| 670 | 23 |  34 |   0 | 5.761395e+01 |      --      |    Inf | unknown
 71.5s|     1 |     0 | 98833 |     - |   349M |   0 |9710 |  16k|  16k| 673 | 24 |  36 |   0 | 5.761667e+01 |      --      |    Inf | unknown
 73.3s|     1 |     0 |102081 |     - |   349M |   0 |9710 |  16k|  16k| 678 | 25 |  37 |   0 | 5.763995e+01 |      --      |    Inf | unknown
 76.2s|     1 |     0 |106355 |     - |   349M |   0 |9710 |  16k|  16k| 684 | 26 |  38 |   0 | 5.771666e+01 |      --      |    Inf | unknown
 76.9s|     1 |     0 |106700 |     - |   349M |   0 |9710 |  16k|  16k| 688 | 27 |  39 |   0 | 5.771666e+01 |      --      |    Inf | unknown
 77.7s|     1 |     0 |108324 |     - |   349M |   0 |9710 |  16k|  16k| 707 | 28 |  41 |   0 | 5.804955e+01 |      --      |    Inf | unknown
 78.3s|     1 |     0 |109180 |     - |   350M |   0 |9710 |  16k|  16k| 719 | 29 |  42 |   0 | 5.825479e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.2s|     1 |     0 |112490 |     - |   350M |   0 |9710 |  16k|  16k| 732 | 30 |  43 |   0 | 5.850399e+01 |      --      |    Inf | unknown
 80.6s|     1 |     0 |113066 |     - |   350M |   0 |9710 |  16k|  16k| 743 | 31 |  44 |   0 | 5.850782e+01 |      --      |    Inf | unknown
 81.5s|     1 |     0 |113499 |     - |   350M |   0 |9710 |  16k|  16k| 749 | 32 |  45 |   0 | 5.856397e+01 |      --      |    Inf | unknown
 82.1s|     1 |     0 |113585 |     - |   350M |   0 |9710 |  16k|  16k| 754 | 33 |  45 |   0 | 5.856397e+01 |      --      |    Inf | unknown
 82.7s|     1 |     0 |114582 |     - |   350M |   0 |9710 |  16k|  16k| 758 | 34 |  46 |   0 | 5.858522e+01 |      --      |    Inf | unknown
 83.0s|     1 |     0 |114978 |     - |   350M |   0 |9710 |  16k|  16k| 765 | 35 |  46 |   0 | 5.860587e+01 |      --      |    Inf | unknown
 83.4s|     1 |     0 |115450 |     - |   350M |   0 |9710 |  16k|  16k| 771 | 36 |  47 |   0 | 5.860587e+01 |      --      |    Inf | unknown
 83.5s|     1 |     0 |115570 |     - |   351M |   0 |9710 |  16k|  16k| 775 | 37 |  47 |   0 | 5.860587e+01 |      --      |    Inf | unknown
 84.5s|     1 |     0 |115974 |     - |   351M |   0 |9710 |  16k|  16k| 778 | 38 |  48 |   0 | 5.867116e+01 |      --      |    Inf | unknown
 85.2s|     1 |     0 |116443 |     - |   351M |   0 |9710 |  16k|  16k| 789 | 39 |  49 |   0 | 5.867116e+01 |      --      |    Inf | unknown
 85.5s|     1 |     0 |116618 |     - |   351M |   0 |9710 |  16k|  16k| 796 | 40 |  49 |   0 | 5.867116e+01 |      --      |    Inf | unknown
 85.7s|     1 |     0 |116895 |     - |   351M |   0 |9710 |  16k|  16k| 802 | 41 |  51 |   0 | 5.881144e+01 |      --      |    Inf | unknown
 86.1s|     1 |     0 |117478 |     - |   351M |   0 |9710 |  16k|  16k| 812 | 42 |  52 |   0 | 5.887680e+01 |      --      |    Inf | unknown
 86.3s|     1 |     0 |117643 |     - |   352M |   0 |9710 |  16k|  16k| 818 | 43 |  53 |   0 | 5.887680e+01 |      --      |    Inf | unknown
 87.8s|     1 |     0 |118926 |     - |   352M |   0 |9710 |  16k|  16k| 824 | 44 |  54 |   0 | 5.887703e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.5s|     1 |     0 |119236 |     - |   352M |   0 |9710 |  16k|  16k| 831 | 45 |  55 |   0 | 5.888679e+01 |      --      |    Inf | unknown
 89.5s|     1 |     0 |120932 |     - |   352M |   0 |9710 |  16k|  16k| 835 | 46 |  56 |   0 | 5.888679e+01 |      --      |    Inf | unknown
 90.0s|     1 |     0 |121645 |     - |   352M |   0 |9710 |  16k|  16k| 844 | 47 |  57 |   0 | 5.888679e+01 |      --      |    Inf | unknown
 90.3s|     1 |     0 |121882 |     - |   352M |   0 |9710 |  16k|  16k| 851 | 48 |  58 |   0 | 5.888679e+01 |      --      |    Inf | unknown
 90.4s|     1 |     0 |121927 |     - |   352M |   0 |9710 |  16k|  16k| 852 | 49 |  59 |   0 | 5.888679e+01 |      --      |    Inf | unknown
 91.5s|     1 |     0 |122302 |     - |   352M |   0 |9710 |  16k|  16k| 860 | 50 |  60 |   0 | 5.890265e+01 |      --      |    Inf | unknown
 92.3s|     1 |     0 |122732 |     - |   353M |   0 |9710 |  16k|  16k| 868 | 51 |  62 |   0 | 5.891694e+01 |      --      |    Inf | unknown
 94.3s|     1 |     0 |126123 |     - |   353M |   0 |9710 |  16k|  16k| 878 | 52 |  63 |   0 | 5.907771e+01 |      --      |    Inf | unknown
 95.2s|     1 |     0 |127642 |     - |   353M |   0 |9710 |  16k|  16k| 888 | 53 |  64 |   0 | 5.907771e+01 |      --      |    Inf | unknown
 96.2s|     1 |     0 |129209 |     - |   353M |   0 |9710 |  16k|  16k| 899 | 54 |  65 |   0 | 5.907771e+01 |      --      |    Inf | unknown
 96.6s|     1 |     0 |129709 |     - |   353M |   0 |9710 |  16k|  16k| 904 | 55 |  66 |   0 | 5.907771e+01 |      --      |    Inf | unknown
 97.7s|     1 |     0 |130017 |     - |   353M |   0 |9710 |  16k|  16k| 910 | 56 |  66 |   0 | 5.907771e+01 |      --      |    Inf | unknown
 98.3s|     1 |     0 |130281 |     - |   353M |   0 |9710 |  16k|  16k| 913 | 57 |  67 |   0 | 5.907771e+01 |      --      |    Inf | unknown
 98.6s|     1 |     0 |130501 |     - |   354M |   0 |9710 |  16k|  16k| 915 | 58 |  68 |   0 | 5.907771e+01 |      --      |    Inf | unknown
 98.9s|     1 |     0 |130827 |     - |   354M |   0 |9710 |  16k|  16k| 922 | 59 |  70 |   0 | 5.913326e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|     1 |     0 |134269 |     - |   354M |   0 |9710 |  16k|  16k| 930 | 60 |  74 |   0 | 5.919674e+01 |      --      |    Inf | unknown
  103s|     1 |     0 |136943 |     - |   354M |   0 |9710 |  16k|  16k| 945 | 61 |  75 |   0 | 5.923869e+01 |      --      |    Inf | unknown
  104s|     1 |     0 |137187 |     - |   354M |   0 |9710 |  16k|  16k| 958 | 62 |  76 |   0 | 5.923869e+01 |      --      |    Inf | unknown
  104s|     1 |     0 |137362 |     - |   354M |   0 |9710 |  16k|  16k| 967 | 63 |  78 |   0 | 5.923869e+01 |      --      |    Inf | unknown
