FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686663705
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 33889 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 33906 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 194 generators found (max: 1500, log10 of symmetry group size: 76.8)
(round 6, exhaustive) 2052 del vars, 2126 del conss, 257 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 628 impls, 547 clqs
(round 7, exhaustive) 2052 del vars, 2127 del conss, 258 add conss, 70 chg bounds, 6 chg sides, 0 chg coeffs, 1261 upgd conss, 628 impls, 547 clqs
presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 2052 deleted vars, 2127 deleted constraints, 258 added constraints, 70 tightened bounds, 0 added holes, 6 changed sides, 0 changed coefficients
 628 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1542 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
    155 constraints of type <orbisack>
     61 constraints of type <orbitope>
     39 constraints of type <symretope>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.69
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  2226 |     - |    79M |   0 |3273 |1556 |1606 | 343 | 18 |  15 |   0 |-5.880340e+02 |-3.623700e+02 |  62.27%| unknown
  2.0s|     1 |     0 |  2304 |     - |    79M |   0 |3273 |1559 |1614 | 351 | 19 |  18 |   0 |-5.880340e+02 |-3.623700e+02 |  62.27%| unknown
  2.1s|     1 |     0 |  2380 |     - |    80M |   0 |3273 |1559 |1623 | 360 | 20 |  18 |   0 |-5.880254e+02 |-3.623700e+02 |  62.27%| unknown
  2.1s|     1 |     0 |  2508 |     - |    80M |   0 |3273 |1560 |1635 | 372 | 21 |  19 |   0 |-5.880244e+02 |-3.623700e+02 |  62.27%| unknown
  2.2s|     1 |     0 |  2575 |     - |    80M |   0 |3273 |1560 |1647 | 384 | 22 |  19 |   0 |-5.880220e+02 |-3.623700e+02 |  62.27%| unknown
  2.3s|     1 |     0 |  2696 |     - |    80M |   0 |3273 |1560 |1623 | 395 | 23 |  19 |   0 |-5.880220e+02 |-3.623700e+02 |  62.27%| unknown
  2.3s|     1 |     0 |  2803 |     - |    81M |   0 |3273 |1560 |1637 | 409 | 24 |  19 |   0 |-5.876485e+02 |-3.623700e+02 |  62.17%| unknown
  2.4s|     1 |     0 |  2913 |     - |    81M |   0 |3273 |1561 |1650 | 422 | 25 |  20 |   0 |-5.864667e+02 |-3.623700e+02 |  61.84%| unknown
  2.5s|     1 |     0 |  2956 |     - |    81M |   0 |3273 |1561 |1663 | 435 | 26 |  20 |   0 |-5.859563e+02 |-3.623700e+02 |  61.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  3003 |     - |    81M |   0 |3273 |1561 |1672 | 444 | 27 |  20 |   0 |-5.859562e+02 |-3.623700e+02 |  61.70%| unknown
  2.6s|     1 |     0 |  3020 |     - |    81M |   0 |3273 |1571 |1681 | 453 | 28 |  30 |   0 |-5.859540e+02 |-3.623700e+02 |  61.70%| unknown
r 2.6s|     1 |     0 |  3020 |     - |shifting|   0 |3273 |1572 |1681 | 453 | 28 |  31 |   0 |-5.859540e+02 |-3.714500e+02 |  57.75%| unknown
  2.7s|     1 |     0 |  3107 |     - |    82M |   0 |3273 |1572 |1653 | 464 | 29 |  31 |   0 |-5.857045e+02 |-3.714500e+02 |  57.68%| unknown
  2.7s|     1 |     0 |  3182 |     - |    82M |   0 |3273 |1572 |1665 | 476 | 30 |  31 |   0 |-5.855344e+02 |-3.714500e+02 |  57.63%| unknown
  2.8s|     1 |     0 |  3259 |     - |    82M |   0 |3273 |1577 |1676 | 487 | 31 |  36 |   0 |-5.855084e+02 |-3.714500e+02 |  57.63%| unknown
  2.8s|     1 |     0 |  3297 |     - |    82M |   0 |3273 |1584 |1684 | 495 | 32 |  43 |   0 |-5.853151e+02 |-3.714500e+02 |  57.58%| unknown
  2.9s|     1 |     0 |  3323 |     - |    82M |   0 |3273 |1589 |1690 | 501 | 33 |  48 |   0 |-5.852028e+02 |-3.714500e+02 |  57.55%| unknown
  2.9s|     1 |     0 |  3354 |     - |    82M |   0 |3273 |1589 |1697 | 508 | 34 |  48 |   0 |-5.852028e+02 |-3.714500e+02 |  57.55%| unknown
  3.0s|     1 |     0 |  3374 |     - |    82M |   0 |3273 |1597 |1651 | 513 | 35 |  56 |   0 |-5.852028e+02 |-3.714500e+02 |  57.55%| unknown
  3.0s|     1 |     0 |  3473 |     - |    82M |   0 |3273 |1600 |1661 | 523 | 36 |  59 |   0 |-5.852028e+02 |-3.714500e+02 |  57.55%| unknown
  3.1s|     1 |     0 |  3623 |     - |    82M |   0 |3273 |1604 |1673 | 535 | 37 |  63 |   0 |-5.851952e+02 |-3.714500e+02 |  57.54%| unknown
  3.1s|     1 |     0 |  3793 |     - |    83M |   0 |3273 |1604 |1687 | 549 | 38 |  63 |   0 |-5.851925e+02 |-3.714500e+02 |  57.54%| unknown
  3.2s|     1 |     0 |  3998 |     - |    83M |   0 |3273 |1605 |1701 | 563 | 39 |  64 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  3.3s|     1 |     0 |  4150 |     - |    83M |   0 |3273 |1608 |1718 | 580 | 40 |  67 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  4357 |     - |    84M |   0 |3273 |1613 |1707 | 596 | 41 |  72 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  3.4s|     1 |     0 |  4541 |     - |    84M |   0 |3273 |1615 |1720 | 609 | 42 |  74 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  3.5s|     1 |     0 |  4793 |     - |    84M |   0 |3273 |1615 |1731 | 620 | 43 |  74 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  3.6s|     1 |     0 |  4793 |     - |    84M |   0 |3273 |1618 |1732 | 620 | 43 |  76 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  3.6s|     1 |     0 |  4893 |     - |    84M |   0 |3273 |1618 |1743 | 631 | 44 |  76 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  3.7s|     1 |     0 |  5043 |     - |    85M |   0 |3273 |1618 |1755 | 643 | 45 |  76 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  3.8s|     1 |     0 |  5137 |     - |    85M |   0 |3273 |1618 |1764 | 652 | 46 |  76 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  3.9s|     1 |     0 |  5230 |     - |    85M |   0 |3273 |1618 |1747 | 661 | 47 |  76 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  3.9s|     1 |     0 |  5270 |     - |    85M |   0 |3273 |1618 |1754 | 668 | 48 |  77 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  4.0s|     1 |     0 |  5702 |     - |    85M |   0 |3273 |1618 |1764 | 678 | 49 |  77 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  4.1s|     1 |     0 |  5993 |     - |    85M |   0 |3273 |1618 |1776 | 690 | 50 |  77 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  4.2s|     1 |     0 |  6085 |     - |    85M |   0 |3273 |1618 |1792 | 706 | 51 |  77 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  4.3s|     1 |     0 |  6320 |     - |    85M |   0 |3273 |1619 |1764 | 720 | 52 |  78 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  4.4s|     1 |     0 |  6486 |     - |    85M |   0 |3273 |1626 |1776 | 732 | 53 |  85 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
  4.4s|     1 |     0 |  6553 |     - |    85M |   0 |3273 |1626 |1781 | 737 | 54 |  85 |   0 |-5.851910e+02 |-3.714500e+02 |  57.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 6.5s|     1 |     0 |  8653 |     - |    rens|   0 |3273 |1674 |1781 | 737 | 54 | 133 |   0 |-5.851910e+02 |-5.286640e+02 |  10.69%| unknown
  6.6s|     1 |     0 |  8653 |     - |    86M |   0 |3273 |1675 |1782 | 737 | 54 | 133 |   0 |-5.851910e+02 |-5.286640e+02 |  10.69%| unknown
  6.7s|     1 |     0 |  8883 |     - |    86M |   0 |3273 |1676 |1798 | 753 | 55 | 134 |   0 |-5.851891e+02 |-5.286640e+02 |  10.69%| unknown
  6.7s|     1 |     0 |  8963 |     - |    87M |   0 |3273 |1676 |1811 | 766 | 56 | 135 |   0 |-5.851869e+02 |-5.286640e+02 |  10.69%| unknown
  7.0s|     1 |     2 |  8963 |     - |    87M |   0 |3273 |1676 |1811 | 766 | 56 | 135 |  23 |-5.834009e+02 |-5.286640e+02 |  10.35%| unknown
 18.8s|   100 |    99 | 35439 | 288.6 |   107M |  28 |3273 |1943 |1701 |1034 |  2 | 405 | 250 |-5.834009e+02 |-5.286640e+02 |  10.35%| unknown
d27.7s|   195 |   186 | 43274 | 187.7 |distribu|  52 |3273 |3043 |1721 |   0 |  3 |1626 |1121 |-5.834009e+02 |-5.307600e+02 |   9.92%| unknown
 27.8s|   200 |   191 | 43343 | 183.3 |   121M |  52 |3273 |3043 |1715 |1074 |  1 |1626 |1127 |-5.834009e+02 |-5.307600e+02 |   9.92%| unknown
d29.3s|   239 |   214 | 44883 | 159.7 |fracdivi|  56 |3273 |3156 |1723 |   0 |  2 |1741 |1267 |-5.834009e+02 |-5.351440e+02 |   9.02%| unknown
 31.0s|   300 |   255 | 48080 | 137.8 |   125M |  63 |3273 |3248 |1725 |1214 |  2 |1892 |1334 |-5.823940e+02 |-5.351440e+02 |   8.83%| unknown
 33.8s|   400 |   308 | 49247 | 106.2 |   128M |  75 |3273 |3603 |1725 |1217 |  0 |2252 |1514 |-5.823940e+02 |-5.351440e+02 |   8.83%| unknown
L35.7s|   439 |   190 | 54603 | 109.0 |    rins|  75 |3273 |3606 |1723 |1298 |  5 |2338 |1599 |-5.823940e+02 |-5.469440e+02 |   6.48%| unknown
 38.7s|   500 |   207 | 57930 | 102.3 |   132M |  75 |3273 |4097 |1722 |1382 |  0 |3113 |1759 |-5.811274e+02 |-5.469440e+02 |   6.25%| unknown
 41.5s|   600 |   246 | 61725 |  91.6 |   135M |  88 |3273 |4100 |1734 |1471 |  1 |3479 |1880 |-5.796198e+02 |-5.469440e+02 |   5.97%| unknown
L43.0s|   639 |   239 | 66739 |  93.8 |crossove|  90 |3273 |4053 |1687 |1525 |  1 |3623 |1907 |-5.795598e+02 |-5.482800e+02 |   5.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.6s|   700 |   280 | 71031 |  91.8 |   136M |  90 |3273 |3845 |1684 |1616 |  1 |3740 |1942 |-5.794911e+02 |-5.482800e+02 |   5.69%| unknown
 47.0s|   800 |   314 | 73279 |  83.1 |   140M |  90 |3273 |3852 |1697 |1674 |  1 |4341 |2037 |-5.794852e+02 |-5.482800e+02 |   5.69%| unknown
 53.8s|   900 |   336 | 79635 |  80.9 |   141M |  90 |3273 |3899 |1723 |1718 |  0 |4579 |2084 |-5.794852e+02 |-5.482800e+02 |   5.69%| unknown
L55.2s|   945 |   241 | 80075 |  77.6 |    rins|  90 |3273 |4059 |1723 |1720 |  1 |4768 |2155 |-5.794852e+02 |-5.532640e+02 |   4.74%| unknown
 57.8s|  1000 |   250 | 80955 |  74.2 |   143M |  90 |3273 |4295 |1724 |1721 |  0 |5329 |2335 |-5.794852e+02 |-5.532640e+02 |   4.74%| unknown
 61.7s|  1100 |   276 | 85345 |  71.4 |   145M |  90 |3273 |4208 |1725 |1886 |  1 |5703 |2519 |-5.794852e+02 |-5.532640e+02 |   4.74%| unknown
*64.1s|  1135 |   269 | 86050 |  69.8 |strongbr|  90 |3273 |4266 |1725 |1892 |  2 |6150 |2679 |-5.794852e+02 |-5.534440e+02 |   4.71%| unknown
*66.7s|  1173 |   275 | 89552 |  70.6 |strongbr|  93 |3273 |3892 |1727 |2059 |  1 |6283 |2776 |-5.794852e+02 |-5.535440e+02 |   4.69%|   1.21%
 67.6s|  1200 |   280 | 89767 |  69.1 |   148M |  93 |3273 |3996 |1730 |2059 |  0 |6483 |2821 |-5.794852e+02 |-5.535440e+02 |   4.69%|   1.21%
 71.6s|  1300 |   292 | 90923 |  64.7 |   151M |  98 |3273 |4010 |1727 |2067 |  2 |6804 |3060 |-5.794852e+02 |-5.535440e+02 |   4.69%|   1.24%
 75.3s|  1400 |   314 | 95235 |  63.2 |   155M | 105 |3273 |3688 |1723 |2201 |  0 |6964 |3218 |-5.794432e+02 |-5.535440e+02 |   4.68%|   1.25%
*78.9s|  1498 |   313 | 97881 |  60.8 |    LP  | 105 |3273 |3515 |1727 |2283 | 23 |7168 |3376 |-5.794421e+02 |-5.536060e+02 |   4.67%|   1.30%
 79.0s|  1500 |   315 | 97920 |  60.7 |   157M | 105 |3273 |3501 |1726 |2283 |  3 |7171 |3379 |-5.794421e+02 |-5.536060e+02 |   4.67%|   1.30%
 83.0s|  1600 |   315 | 99144 |  57.7 |   158M | 105 |3273 |3557 |1728 |2296 |  1 |7731 |3609 |-5.794421e+02 |-5.536060e+02 |   4.67%|   1.34%
 86.0s|  1700 |   318 |101659 |  55.8 |   159M | 105 |3273 |3098 |1731 |2382 |  0 |7966 |3736 |-5.794372e+02 |-5.536060e+02 |   4.67%|   1.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.5s|  1800 |   322 |102909 |  53.4 |   160M | 110 |3273 |3129 |1728 |2389 |  0 |8298 |3868 |-5.794372e+02 |-5.536060e+02 |   4.67%|   1.51%
 90.8s|  1900 |   338 |106062 |  52.2 |   161M | 111 |3273 |3115 |1728 |2494 |  1 |8387 |3952 |-5.793584e+02 |-5.536060e+02 |   4.65%|   1.58%
 94.0s|  2000 |   364 |109687 |  51.4 |   163M | 112 |3273 |3099 |1728 |2637 |  3 |8559 |4082 |-5.793452e+02 |-5.536060e+02 |   4.65%|   1.66%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
L98.2s|  2098 |   370 |114061 |  51.1 |crossove| 113 |3273 |2938 |1728 |2783 |  2 |8749 |4247 |-5.793452e+02 |-5.536640e+02 |   4.64%|   1.68%
 98.2s|  2100 |   370 |114065 |  51.1 |   165M | 113 |3273 |2938 |1728 |2783 |  0 |8749 |4250 |-5.793452e+02 |-5.536640e+02 |   4.64%|   1.68%
  101s|  2200 |   381 |115807 |  49.5 |   167M | 119 |3273 |2909 |1699 |2827 |  3 |8849 |4373 |-5.793452e+02 |-5.536640e+02 |   4.64%|   1.82%
  104s|  2300 |   387 |117512 |  48.1 |   171M | 124 |3273 |2798 |1728 |2874 |  1 |8977 |4505 |-5.793452e+02 |-5.536640e+02 |   4.64%|   1.82%
  106s|  2400 |   413 |121089 |  47.6 |   173M | 124 |3273 |2633 |1686 |2988 |  1 |9047 |4547 |-5.793452e+02 |-5.536640e+02 |   4.64%|   1.92%
L 107s|  2452 |   389 |121599 |  46.8 |    rins| 125 |3273 |2648 |1728 |2988 |  1 |9094 |4614 |-5.793452e+02 |-5.539260e+02 |   4.59%|   1.95%
  109s|  2500 |   397 |123446 |  46.7 |   173M | 125 |3273 |2513 |1726 |3014 |  2 |9210 |4670 |-5.793452e+02 |-5.539260e+02 |   4.59%|   2.04%
  111s|  2600 |   416 |126203 |  45.9 |   173M | 125 |3273 |2311 |1728 |3092 |  1 |9331 |4749 |-5.793452e+02 |-5.539260e+02 |   4.59%|   2.13%
  113s|  2700 |   422 |127993 |  44.9 |   174M | 125 |3273 |2252 |1728 |3151 |  1 |9400 |4798 |-5.793452e+02 |-5.539260e+02 |   4.59%|   2.22%
  114s|  2800 |   440 |129462 |  43.8 |   174M | 125 |3273 |2187 |1728 |3201 |  2 |9417 |4808 |-5.793205e+02 |-5.539260e+02 |   4.58%|   2.23%
r 114s|  2841 |   445 |130430 |  43.5 |shifting| 125 |3273 |2159 |1728 |3226 |  0 |9422 |4808 |-5.793205e+02 |-5.540060e+02 |   4.57%|   2.24%
  115s|  2900 |   456 |131217 |  42.9 |   175M | 125 |3273 |2129 |   0 |3245 |  0 |9423 |4811 |-5.793198e+02 |-5.540060e+02 |   4.57%|   2.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
