FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1323 impls, 5072 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|   700 |   156 | 47775 |  65.9 |    57M |  30 |2232 |3503 |2934 |1356 |  1 | 960 |  60 | 0.000000e+00 |      --      |    Inf |  38.64%
  9.8s|   800 |   163 | 52309 |  63.3 |    58M |  30 |2232 |3676 |2957 |1398 |  1 |1149 |  60 | 0.000000e+00 |      --      |    Inf |  38.76%
 10.7s|   900 |   172 | 59146 |  63.8 |    58M |  30 |2232 |3773 |   0 |1477 |  0 |1290 |  60 | 0.000000e+00 |      --      |    Inf |  39.01%
 11.7s|  1000 |   192 | 65026 |  63.3 |    59M |  30 |2232 |3848 |2951 |1781 |  1 |1409 |  60 | 0.000000e+00 |      --      |    Inf |  39.35%
 13.0s|  1100 |   196 | 71773 |  63.7 |    62M |  30 |2232 |3905 |2936 |2171 |  1 |1577 |  60 | 0.000000e+00 |      --      |    Inf |  40.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|  1200 |   161 | 76647 |  62.5 |    63M |  30 |2232 |3919 |   0 |2484 |  0 |1742 |  60 | 0.000000e+00 |      --      |    Inf |  41.69%
 14.2s|  1300 |   158 | 81278 |  61.2 |    64M |  30 |2232 |3974 |2904 |2854 |  1 |1927 |  60 | 0.000000e+00 |      --      |    Inf |  42.80%
 15.1s|  1400 |   179 | 88133 |  61.7 |    65M |  30 |2232 |3929 |   0 |3136 |  0 |2005 |  60 | 0.000000e+00 |      --      |    Inf |  43.88%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 15.7s|  1500 |   171 | 91758 |  60.0 |    66M |  30 |2232 |4075 |2940 |3136 |  1 |2220 |  60 | 0.000000e+00 |      --      |    Inf |  43.94%
 16.4s|  1600 |   170 | 95648 |  58.7 |    66M |  30 |2232 |4128 |2931 |3221 |  1 |2459 |  60 | 0.000000e+00 |      --      |    Inf |  44.05%
 17.2s|  1700 |   172 | 99604 |  57.6 |    67M |  30 |2232 |4228 |2931 |3221 |  1 |2605 |  60 | 0.000000e+00 |      --      |    Inf |  44.08%
 18.3s|  1800 |   174 |105014 |  57.4 |    67M |  30 |2232 |4354 |   0 |3329 |  0 |2789 |  60 | 0.000000e+00 |      --      |    Inf |  44.09%
 18.8s|  1900 |   170 |107908 |  55.9 |    67M |  30 |2232 |4459 |   0 |3462 |  0 |2956 |  60 | 0.000000e+00 |      --      |    Inf |  44.10%
 19.2s|  2000 |   167 |111857 |  55.1 |    67M |  30 |2232 |4587 |   0 |3603 |  0 |3151 |  60 | 0.000000e+00 |      --      |    Inf |  44.12%
 19.8s|  2100 |   173 |114428 |  53.7 |    68M |  30 |2232 |4664 |2946 |3804 |  1 |3307 |  60 | 0.000000e+00 |      --      |    Inf |  44.13%
 20.1s|  2200 |   170 |116675 |  52.3 |    68M |  30 |2232 |4702 |   0 |3866 |  0 |3470 |  60 | 0.000000e+00 |      --      |    Inf |  44.15%
 20.5s|  2300 |   176 |119523 |  51.2 |    68M |  30 |2232 |4712 |2953 |3940 |  1 |3606 |  60 | 0.000000e+00 |      --      |    Inf |  44.17%
 21.3s|  2400 |   195 |124301 |  51.1 |    68M |  30 |2232 |4792 |   0 |4067 |  0 |3779 |  60 | 0.000000e+00 |      --      |    Inf |  44.17%
 21.8s|  2500 |   188 |128461 |  50.7 |    69M |  30 |2232 |4859 |2946 |4124 |  1 |3981 |  60 | 0.000000e+00 |      --      |    Inf |  44.21%
 22.2s|  2600 |   193 |131613 |  50.0 |    69M |  30 |2232 |4888 |2967 |4190 |  1 |4137 |  60 | 0.000000e+00 |      --      |    Inf |  44.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|  2700 |   180 |135476 |  49.5 |    69M |  30 |2232 |5024 |2960 |4300 |  1 |4360 |  60 | 0.000000e+00 |      --      |    Inf |  44.24%
 23.3s|  2800 |   173 |140894 |  49.7 |    69M |  30 |2232 |5023 |   0 |4456 |  0 |4537 |  60 | 0.000000e+00 |      --      |    Inf |  44.25%
 23.9s|  2900 |   173 |144983 |  49.4 |    70M |  30 |2232 |4893 |   0 |4529 |  0 |4698 |  60 | 0.000000e+00 |      --      |    Inf |  44.29%
 24.4s|  3000 |   178 |147288 |  48.5 |    70M |  30 |2232 |5037 |2939 |4588 |  0 |4902 |  60 | 0.000000e+00 |      --      |    Inf |  44.30%
 24.9s|  3100 |   180 |150166 |  47.9 |    70M |  30 |2232 |5092 |2952 |4729 |  1 |5054 |  60 | 0.000000e+00 |      --      |    Inf |  44.32%
 25.3s|  3200 |   184 |153114 |  47.3 |    71M |  30 |2232 |5239 |2939 |4933 |  1 |5273 |  60 | 0.000000e+00 |      --      |    Inf |  44.33%
 25.9s|  3300 |   182 |156240 |  46.8 |    71M |  30 |2232 |5346 |   0 |5132 |  0 |5451 |  60 | 0.000000e+00 |      --      |    Inf |  44.34%
 26.3s|  3400 |   180 |159016 |  46.3 |    71M |  30 |2232 |5428 |   0 |5208 |  0 |5662 |  60 | 0.000000e+00 |      --      |    Inf |  44.36%
 26.7s|  3500 |   177 |162194 |  45.9 |    71M |  30 |2232 |5477 |2956 |5314 |  1 |5852 |  60 | 0.000000e+00 |      --      |    Inf |  44.37%
 27.1s|  3600 |   176 |165908 |  45.6 |    72M |  30 |2232 |5286 |2939 |5450 |  1 |6038 |  60 | 0.000000e+00 |      --      |    Inf |  44.49%
 27.6s|  3700 |   178 |168798 |  45.2 |    72M |  30 |2232 |5191 |   0 |5534 |  0 |6221 |  60 | 0.000000e+00 |      --      |    Inf |  44.59%
 27.9s|  3800 |   176 |171658 |  44.7 |    72M |  30 |2232 |5206 |2940 |5557 |  1 |6398 |  60 | 0.000000e+00 |      --      |    Inf |  44.66%
 28.4s|  3900 |   179 |175158 |  44.5 |    72M |  30 |2232 |5177 |2950 |5612 |  2 |6580 |  60 | 0.000000e+00 |      --      |    Inf |  44.72%
 29.4s|  4000 |   188 |180624 |  44.7 |    73M |  30 |2232 |5145 |   0 |5757 |  0 |6805 |  60 | 0.000000e+00 |      --      |    Inf |  44.76%
 29.8s|  4100 |   189 |183495 |  44.3 |    73M |  30 |2232 |5118 |2962 |5864 |  1 |6975 |  60 | 0.000000e+00 |      --      |    Inf |  44.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  4200 |   188 |186499 |  44.0 |    73M |  30 |2232 |5170 |2986 |6006 |  1 |7162 |  60 | 0.000000e+00 |      --      |    Inf |  44.81%
 30.6s|  4300 |   190 |190059 |  43.8 |    73M |  30 |2232 |5196 |   0 |6159 |  0 |7307 |  60 | 0.000000e+00 |      --      |    Inf |  44.82%
 31.1s|  4400 |   191 |192853 |  43.4 |    73M |  30 |2232 |5231 |2954 |6276 |  2 |7480 |  60 | 0.000000e+00 |      --      |    Inf |  44.84%
 31.5s|  4500 |   185 |195884 |  43.2 |    73M |  30 |2232 |5209 |2962 |6370 |  1 |7689 |  60 | 0.000000e+00 |      --      |    Inf |  44.90%
 31.9s|  4600 |   190 |199392 |  43.0 |    73M |  30 |2232 |5112 |   0 |6467 |  0 |7830 |  60 | 0.000000e+00 |      --      |    Inf |  44.91%
 32.3s|  4700 |   191 |202847 |  42.8 |    73M |  30 |2232 |5137 |2962 |6533 |  1 |8029 |  60 | 0.000000e+00 |      --      |    Inf |  44.93%
 32.9s|  4800 |   198 |206363 |  42.6 |    74M |  30 |2232 |5168 |   0 |6627 |  0 |8199 |  60 | 0.000000e+00 |      --      |    Inf |  44.94%
 33.5s|  4900 |   198 |210589 |  42.6 |    74M |  30 |2232 |5257 |2944 |6766 |  1 |8399 |  60 | 0.000000e+00 |      --      |    Inf |  44.96%
 34.0s|  5000 |   201 |214352 |  42.5 |    75M |  30 |2232 |5322 |   0 |6832 |  0 |8582 |  60 | 0.000000e+00 |      --      |    Inf |  44.98%
 34.4s|  5100 |   195 |216600 |  42.1 |    75M |  30 |2232 |5388 |2926 |6954 |  1 |8766 |  60 | 0.000000e+00 |      --      |    Inf |  45.01%
 35.0s|  5200 |   195 |218915 |  41.8 |    75M |  30 |2232 |5432 |   0 |7059 |  0 |8926 |  60 | 0.000000e+00 |      --      |    Inf |  45.01%
 35.6s|  5300 |   185 |222366 |  41.6 |    75M |  30 |2232 |5525 |   0 |7120 |  0 |9139 |  60 | 0.000000e+00 |      --      |    Inf |  45.01%
 36.2s|  5400 |   188 |226610 |  41.6 |    76M |  30 |2232 |5542 |2952 |7274 |  1 |9315 |  60 | 0.000000e+00 |      --      |    Inf |  45.03%
 36.6s|  5500 |   184 |230517 |  41.6 |    76M |  30 |2232 |5619 |   0 |7319 |  0 |9533 |  60 | 0.000000e+00 |      --      |    Inf |  45.06%
 37.1s|  5600 |   186 |234897 |  41.6 |    76M |  30 |2232 |5679 |2928 |7393 |  1 |9736 |  60 | 0.000000e+00 |      --      |    Inf |  45.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s|  5700 |   188 |238881 |  41.6 |    76M |  30 |2232 |5798 |   0 |7523 |  0 |9920 |  60 | 0.000000e+00 |      --      |    Inf |  45.07%
 38.2s|  5800 |   198 |242247 |  41.5 |    76M |  30 |2232 |5737 |   0 |7720 |  0 |  10k|  60 | 0.000000e+00 |      --      |    Inf |  45.15%
 38.6s|  5900 |   197 |245919 |  41.4 |    76M |  30 |2232 |5739 |   0 |7871 |  0 |  10k|  60 | 0.000000e+00 |      --      |    Inf |  45.17%
 39.1s|  6000 |   196 |248520 |  41.1 |    76M |  30 |2232 |5798 |2956 |7984 |  1 |  10k|  60 | 0.000000e+00 |      --      |    Inf |  45.18%
 39.6s|  6100 |   187 |252022 |  41.0 |    77M |  30 |2232 |5795 |2952 |8115 |  1 |  10k|  60 | 0.000000e+00 |      --      |    Inf |  45.26%
 40.0s|  6200 |   188 |255629 |  41.0 |    77M |  30 |2232 |5871 |   0 |8180 |  0 |  10k|  60 | 0.000000e+00 |      --      |    Inf |  45.30%
 40.4s|  6300 |   188 |258996 |  40.8 |    78M |  30 |2232 |5989 |   0 |8300 |  0 |  11k|  60 | 0.000000e+00 |      --      |    Inf |  45.30%
 40.9s|  6400 |   185 |262595 |  40.8 |    78M |  30 |2232 |6011 |2928 |8376 |  1 |  11k|  60 | 0.000000e+00 |      --      |    Inf |  45.33%
 41.5s|  6500 |   177 |266291 |  40.7 |    78M |  30 |2232 |6046 |   0 |8504 |  0 |  11k|  60 | 0.000000e+00 |      --      |    Inf |  45.57%
 42.0s|  6600 |   176 |270532 |  40.7 |    79M |  30 |2232 |6091 |2975 |8639 |  1 |  11k|  60 | 0.000000e+00 |      --      |    Inf |  45.68%
 42.4s|  6700 |   168 |273812 |  40.6 |    79M |  30 |2232 |5982 |2962 |8751 |  1 |  11k|  60 | 0.000000e+00 |      --      |    Inf |  45.73%
 43.2s|  6800 |   166 |278688 |  40.7 |    79M |  30 |2232 |5732 |   0 |8858 |  0 |  11k|  60 | 0.000000e+00 |      --      |    Inf |  45.87%
 43.6s|  6900 |   163 |281050 |  40.5 |    79M |  30 |2232 |5722 |2924 |9094 |  1 |  12k|  60 | 0.000000e+00 |      --      |    Inf |  45.87%
 44.1s|  7000 |   166 |283621 |  40.3 |    79M |  30 |2232 |5859 |   0 |9286 |  0 |  12k|  60 | 0.000000e+00 |      --      |    Inf |  45.89%
 44.6s|  7100 |   165 |286693 |  40.1 |    79M |  30 |2232 |5991 |   0 |9578 |  0 |  12k|  60 | 0.000000e+00 |      --      |    Inf |  45.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|  7200 |   163 |289836 |  40.0 |    79M |  30 |2232 |6071 |   0 |9687 |  0 |  12k|  60 | 0.000000e+00 |      --      |    Inf |  45.91%
 45.4s|  7300 |   165 |292207 |  39.8 |    80M |  30 |2232 |6084 |2946 |9807 |  1 |  12k|  60 | 0.000000e+00 |      --      |    Inf |  45.94%
 45.8s|  7400 |   159 |294495 |  39.6 |    80M |  30 |2232 |6174 |   0 |9907 |  0 |  13k|  60 | 0.000000e+00 |      --      |    Inf |  46.03%
 46.2s|  7500 |   157 |296356 |  39.3 |    80M |  30 |2232 |6162 |2924 |  10k|  1 |  13k|  60 | 0.000000e+00 |      --      |    Inf |  46.06%
 46.6s|  7600 |   153 |299412 |  39.2 |    80M |  30 |2232 |6152 |2937 |  10k|  2 |  13k|  60 | 0.000000e+00 |      --      |    Inf |  46.10%
 47.0s|  7700 |   154 |302575 |  39.1 |    80M |  30 |2232 |6231 |   0 |  10k|  0 |  13k|  60 | 0.000000e+00 |      --      |    Inf |  46.12%
 47.5s|  7800 |   153 |305679 |  39.0 |    81M |  30 |2232 |6339 |   0 |  10k|  0 |  14k|  60 | 0.000000e+00 |      --      |    Inf |  46.13%
 47.9s|  7900 |   152 |308864 |  38.9 |    81M |  30 |2232 |6416 |2932 |  10k|  1 |  14k|  60 | 0.000000e+00 |      --      |    Inf |  46.14%
 48.4s|  8000 |   156 |312468 |  38.8 |    81M |  30 |2232 |6529 |2932 |  10k|  1 |  14k|  60 | 0.000000e+00 |      --      |    Inf |  46.15%
 48.9s|  8100 |   151 |315438 |  38.7 |    81M |  30 |2232 |6607 |2932 |  10k|  1 |  14k|  60 | 0.000000e+00 |      --      |    Inf |  46.16%
 49.5s|  8200 |   158 |318497 |  38.6 |    81M |  30 |2232 |6673 |   0 |  10k|  0 |  14k|  60 | 0.000000e+00 |      --      |    Inf |  46.17%
 49.9s|  8300 |   161 |321430 |  38.5 |    81M |  30 |2232 |6754 |2942 |  11k|  1 |  14k|  60 | 0.000000e+00 |      --      |    Inf |  46.18%
 50.4s|  8400 |   153 |324133 |  38.4 |    81M |  30 |2232 |6846 |   0 |  11k|  0 |  15k|  60 | 0.000000e+00 |      --      |    Inf |  46.18%
 51.0s|  8500 |   152 |327971 |  38.4 |    81M |  30 |2232 |6974 |   0 |  11k|  0 |  15k|  60 | 0.000000e+00 |      --      |    Inf |  46.19%
 51.7s|  8600 |   148 |332396 |  38.5 |    82M |  30 |2232 |6548 |2949 |  11k|  1 |  15k|  60 | 0.000000e+00 |      --      |    Inf |  46.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.4s|  8700 |   137 |336608 |  38.5 |    82M |  30 |2232 |6030 |   0 |  11k|  0 |  15k|  60 | 0.000000e+00 |      --      |    Inf |  46.93%
 52.9s|  8800 |   147 |341373 |  38.6 |    84M |  30 |2232 |5665 |2952 |  11k|  2 |  15k|  60 | 0.000000e+00 |      --      |    Inf |  47.60%
 53.3s|  8900 |   150 |345263 |  38.6 |    84M |  30 |2232 |5586 |   0 |  11k|  0 |  16k|  60 | 0.000000e+00 |      --      |    Inf |  47.60%
 53.7s|  9000 |   151 |349370 |  38.6 |    84M |  30 |2232 |5573 |   0 |  12k|  0 |  16k|  60 | 0.000000e+00 |      --      |    Inf |  47.60%
 54.1s|  9100 |   149 |352637 |  38.6 |    84M |  30 |2232 |5576 |2945 |  12k|  1 |  16k|  60 | 0.000000e+00 |      --      |    Inf |  47.64%
 55.3s|  9200 |   151 |356506 |  38.6 |    84M |  30 |2232 |5371 |2932 |  12k|  1 |  16k|  60 | 0.000000e+00 |      --      |    Inf |  47.70%
 55.6s|  9300 |   152 |360171 |  38.5 |    84M |  30 |2232 |5362 |   0 |  12k|  0 |  16k|  60 | 0.000000e+00 |      --      |    Inf |  47.71%
 56.1s|  9400 |   150 |365152 |  38.7 |    84M |  30 |2232 |5445 |2932 |  12k|  1 |  16k|  60 | 0.000000e+00 |      --      |    Inf |  47.71%
 56.6s|  9500 |   151 |369376 |  38.7 |    84M |  30 |2232 |5499 |   0 |  12k|  0 |  17k|  60 | 0.000000e+00 |      --      |    Inf |  47.72%
 56.9s|  9600 |   148 |373520 |  38.7 |    84M |  32 |2232 |5607 |2932 |  12k|  1 |  17k|  60 | 0.000000e+00 |      --      |    Inf |  47.73%
 57.5s|  9700 |   161 |377801 |  38.8 |    84M |  32 |2232 |5673 |2953 |  13k|  1 |  17k|  60 | 0.000000e+00 |      --      |    Inf |  47.73%
 57.9s|  9800 |   158 |381382 |  38.7 |    85M |  33 |2232 |5700 |2950 |  13k|  2 |  17k|  60 | 0.000000e+00 |      --      |    Inf |  47.73%
 58.4s|  9900 |   158 |385222 |  38.7 |    85M |  33 |2232 |5749 |2954 |  13k|  1 |  17k|  60 | 0.000000e+00 |      --      |    Inf |  47.73%
 58.8s| 10000 |   149 |389157 |  38.7 |    85M |  33 |2232 |5734 |   0 |  13k|  0 |  17k|  60 | 0.000000e+00 |      --      |    Inf |  47.76%
 59.3s| 10100 |   139 |392726 |  38.7 |    86M |  33 |2232 |5603 |2934 |  13k|  1 |  18k|  60 | 0.000000e+00 |      --      |    Inf |  47.82%
