FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.3)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5855 constraints
   5852 constraints of type <setppc>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  4755 |     - |    34M |   0 | 462 |5860 |6231 | 373 | 13 |   5 |   0 |-1.153868e+02 |-5.700000e+01 | 102.43%| unknown
  2.3s|     1 |     0 |  5156 |     - |    35M |   0 | 462 |5860 |6250 | 392 | 14 |   5 |   0 |-1.134298e+02 |-5.700000e+01 |  99.00%| unknown
  2.4s|     1 |     0 |  5472 |     - |    36M |   0 | 462 |5860 |6258 | 400 | 15 |   5 |   0 |-1.120885e+02 |-5.700000e+01 |  96.65%| unknown
  2.5s|     1 |     0 |  5710 |     - |    36M |   0 | 462 |5861 |6238 | 405 | 16 |   6 |   0 |-1.108836e+02 |-5.700000e+01 |  94.53%| unknown
  2.6s|     1 |     0 |  5934 |     - |    37M |   0 | 462 |5862 |6242 | 409 | 17 |   7 |   0 |-1.101059e+02 |-5.700000e+01 |  93.17%| unknown
  2.7s|     1 |     0 |  6397 |     - |    38M |   0 | 462 |5862 |6272 | 439 | 18 |   7 |   0 |-1.068550e+02 |-5.700000e+01 |  87.46%| unknown
  2.8s|     1 |     0 |  6812 |     - |    38M |   0 | 462 |5862 |6291 | 458 | 19 |   7 |   0 |-1.043110e+02 |-5.700000e+01 |  83.00%| unknown
  2.8s|     1 |     0 |  7164 |     - |    40M |   0 | 462 |5862 |6305 | 472 | 20 |   7 |   0 |-1.012246e+02 |-5.700000e+01 |  77.59%| unknown
  2.9s|     1 |     0 |  7530 |     - |    40M |   0 | 462 |5862 |6315 | 482 | 21 |   7 |   0 |-9.980537e+01 |-5.700000e+01 |  75.10%| unknown
  3.0s|     1 |     0 |  7888 |     - |    40M |   0 | 462 |5862 |6279 | 490 | 22 |   7 |   0 |-9.754185e+01 |-5.700000e+01 |  71.13%| unknown
  3.1s|     1 |     0 |  8224 |     - |    40M |   0 | 462 |5862 |6287 | 498 | 23 |   7 |   0 |-9.633593e+01 |-5.700000e+01 |  69.01%| unknown
  3.2s|     1 |     0 |  8516 |     - |    40M |   0 | 462 |5862 |6293 | 504 | 24 |   7 |   0 |-9.519915e+01 |-5.700000e+01 |  67.02%| unknown
  3.2s|     1 |     0 |  8755 |     - |    40M |   0 | 462 |5862 |6299 | 510 | 25 |   7 |   0 |-9.386989e+01 |-5.700000e+01 |  64.68%| unknown
  3.3s|     1 |     0 |  9022 |     - |    40M |   0 | 462 |5862 |6304 | 515 | 26 |   7 |   0 |-9.230270e+01 |-5.700000e+01 |  61.93%| unknown
  3.3s|     1 |     0 |  9157 |     - |    40M |   0 | 462 |5862 |6306 | 517 | 27 |   7 |   0 |-9.188189e+01 |-5.700000e+01 |  61.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  9444 |     - |    40M |   0 | 462 |5862 |6255 | 527 | 28 |   7 |   0 |-9.066150e+01 |-5.700000e+01 |  59.06%| unknown
  3.5s|     1 |     0 |  9697 |     - |    40M |   0 | 462 |5862 |6266 | 538 | 29 |   7 |   0 |-8.976600e+01 |-5.700000e+01 |  57.48%| unknown
  3.6s|     1 |     0 | 10009 |     - |    40M |   0 | 462 |5862 |6274 | 546 | 30 |   7 |   0 |-8.885932e+01 |-5.700000e+01 |  55.89%| unknown
  3.6s|     1 |     0 | 10217 |     - |    40M |   0 | 462 |5862 |6278 | 550 | 31 |   7 |   0 |-8.806398e+01 |-5.700000e+01 |  54.50%| unknown
  3.7s|     1 |     0 | 10425 |     - |    41M |   0 | 462 |5867 |6281 | 553 | 32 |  12 |   0 |-8.709340e+01 |-5.700000e+01 |  52.80%| unknown
  3.7s|     1 |     0 | 10672 |     - |    41M |   0 | 462 |5867 |6287 | 559 | 33 |  12 |   0 |-8.627337e+01 |-5.700000e+01 |  51.36%| unknown
  3.8s|     1 |     0 | 10925 |     - |    41M |   0 | 462 |5867 |6194 | 565 | 34 |  12 |   0 |-8.547398e+01 |-5.700000e+01 |  49.95%| unknown
  3.9s|     1 |     0 | 11090 |     - |    41M |   0 | 462 |5868 |6199 | 570 | 35 |  13 |   0 |-8.502847e+01 |-5.700000e+01 |  49.17%| unknown
  4.0s|     1 |     0 | 11281 |     - |    41M |   0 | 462 |5868 |6202 | 573 | 36 |  13 |   0 |-8.453085e+01 |-5.700000e+01 |  48.30%| unknown
  4.0s|     1 |     0 | 11592 |     - |    41M |   0 | 462 |5868 |6206 | 577 | 37 |  13 |   0 |-8.354091e+01 |-5.700000e+01 |  46.56%| unknown
  4.1s|     1 |     0 | 11898 |     - |    41M |   0 | 462 |5868 |6211 | 582 | 38 |  13 |   0 |-8.228680e+01 |-5.700000e+01 |  44.36%| unknown
  4.1s|     1 |     0 | 12114 |     - |    41M |   0 | 462 |5868 |6215 | 586 | 39 |  13 |   0 |-8.140367e+01 |-5.700000e+01 |  42.81%| unknown
  4.2s|     1 |     0 | 12405 |     - |    41M |   0 | 462 |5868 |6183 | 598 | 40 |  13 |   0 |-8.044739e+01 |-5.700000e+01 |  41.14%| unknown
  4.4s|     1 |     0 | 12682 |     - |    41M |   0 | 462 |5868 |6193 | 608 | 41 |  13 |   0 |-7.956050e+01 |-5.700000e+01 |  39.58%| unknown
  4.4s|     1 |     0 | 12847 |     - |    41M |   0 | 462 |5870 |6199 | 614 | 42 |  15 |   0 |-7.927896e+01 |-5.700000e+01 |  39.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 12988 |     - |    41M |   0 | 462 |5870 |6202 | 617 | 43 |  15 |   0 |-7.889532e+01 |-5.700000e+01 |  38.41%| unknown
  4.5s|     1 |     0 | 13196 |     - |    41M |   0 | 462 |5870 |6206 | 621 | 44 |  15 |   0 |-7.847716e+01 |-5.700000e+01 |  37.68%| unknown
  4.6s|     1 |     0 | 13518 |     - |    41M |   0 | 462 |5870 |6211 | 626 | 45 |  15 |   0 |-7.784317e+01 |-5.700000e+01 |  36.57%| unknown
  4.7s|     1 |     0 | 13758 |     - |    41M |   0 | 462 |5870 |6187 | 631 | 46 |  15 |   0 |-7.735053e+01 |-5.700000e+01 |  35.70%| unknown
  4.8s|     1 |     0 | 14005 |     - |    41M |   0 | 462 |5870 |6195 | 639 | 47 |  15 |   0 |-7.677785e+01 |-5.700000e+01 |  34.70%| unknown
  4.8s|     1 |     0 | 14217 |     - |    41M |   0 | 462 |5870 |6199 | 643 | 48 |  15 |   0 |-7.640912e+01 |-5.700000e+01 |  34.05%| unknown
  4.9s|     1 |     0 | 14403 |     - |    41M |   0 | 462 |5870 |6204 | 648 | 49 |  15 |   0 |-7.601957e+01 |-5.700000e+01 |  33.37%| unknown
  4.9s|     1 |     0 | 14567 |     - |    42M |   0 | 462 |5870 |6208 | 652 | 50 |  15 |   0 |-7.549947e+01 |-5.700000e+01 |  32.46%| unknown
  4.9s|     1 |     0 | 14682 |     - |    42M |   0 | 462 |5871 |6213 | 657 | 51 |  16 |   0 |-7.519812e+01 |-5.700000e+01 |  31.93%| unknown
  5.1s|     1 |     0 | 14944 |     - |    42M |   0 | 462 |5871 |6182 | 671 | 52 |  16 |   0 |-7.433286e+01 |-5.700000e+01 |  30.41%| unknown
  5.2s|     1 |     0 | 15183 |     - |    42M |   0 | 462 |5871 |6191 | 680 | 53 |  16 |   0 |-7.377804e+01 |-5.700000e+01 |  29.44%| unknown
  5.2s|     1 |     0 | 15387 |     - |    42M |   0 | 462 |5871 |6203 | 692 | 54 |  16 |   0 |-7.340737e+01 |-5.700000e+01 |  28.78%| unknown
  5.3s|     1 |     0 | 15568 |     - |    42M |   0 | 462 |5871 |6212 | 701 | 55 |  16 |   0 |-7.287117e+01 |-5.700000e+01 |  27.84%| unknown
  5.3s|     1 |     0 | 15758 |     - |    42M |   0 | 462 |5871 |6221 | 710 | 56 |  16 |   0 |-7.253376e+01 |-5.700000e+01 |  27.25%| unknown
  5.4s|     1 |     0 | 15977 |     - |    42M |   0 | 462 |5871 |6228 | 717 | 57 |  16 |   0 |-7.210906e+01 |-5.700000e+01 |  26.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 | 16166 |     - |    42M |   0 | 462 |5871 |6203 | 723 | 58 |  16 |   0 |-7.187900e+01 |-5.700000e+01 |  26.10%| unknown
  5.6s|     1 |     0 | 16400 |     - |    42M |   0 | 462 |5871 |6207 | 727 | 59 |  16 |   0 |-7.155938e+01 |-5.700000e+01 |  25.54%| unknown
  5.7s|     1 |     0 | 16490 |     - |    42M |   0 | 462 |5871 |6211 | 731 | 60 |  16 |   0 |-7.144052e+01 |-5.700000e+01 |  25.33%| unknown
  5.7s|     1 |     0 | 16614 |     - |    42M |   0 | 462 |5872 |6216 | 736 | 61 |  17 |   0 |-7.134231e+01 |-5.700000e+01 |  25.16%| unknown
  5.7s|     1 |     0 | 16663 |     - |    42M |   0 | 462 |5872 |6218 | 738 | 62 |  17 |   0 |-7.130783e+01 |-5.700000e+01 |  25.10%| unknown
  5.8s|     1 |     0 | 16792 |     - |    42M |   0 | 462 |5872 |6227 | 747 | 63 |  17 |   0 |-7.108487e+01 |-5.700000e+01 |  24.71%| unknown
  5.9s|     1 |     0 | 16922 |     - |    42M |   0 | 462 |5872 |6220 | 758 | 64 |  17 |   0 |-7.088382e+01 |-5.700000e+01 |  24.36%| unknown
  6.0s|     1 |     0 | 17006 |     - |    42M |   0 | 462 |5872 |6228 | 766 | 65 |  17 |   0 |-7.079501e+01 |-5.700000e+01 |  24.20%| unknown
  6.0s|     1 |     0 | 17057 |     - |    42M |   0 | 462 |5873 |6232 | 770 | 66 |  18 |   0 |-7.074287e+01 |-5.700000e+01 |  24.11%| unknown
  6.1s|     1 |     0 | 17120 |     - |    42M |   0 | 462 |5875 |6237 | 775 | 67 |  20 |   0 |-7.060860e+01 |-5.700000e+01 |  23.87%| unknown
  6.1s|     1 |     0 | 17180 |     - |    43M |   0 | 462 |5875 |6246 | 784 | 68 |  20 |   0 |-7.054266e+01 |-5.700000e+01 |  23.76%| unknown
  6.1s|     1 |     0 | 17226 |     - |    43M |   0 | 462 |5875 |6248 | 786 | 69 |  20 |   0 |-7.048778e+01 |-5.700000e+01 |  23.66%| unknown
  6.2s|     1 |     0 | 17269 |     - |    43M |   0 | 462 |5875 |6226 | 791 | 70 |  20 |   0 |-7.045865e+01 |-5.700000e+01 |  23.61%| unknown
  6.3s|     1 |     0 | 17310 |     - |    43M |   0 | 462 |5875 |6232 | 797 | 71 |  20 |   0 |-7.041952e+01 |-5.700000e+01 |  23.54%| unknown
  6.3s|     1 |     0 | 17341 |     - |    43M |   0 | 462 |5875 |6235 | 800 | 72 |  20 |   0 |-7.039713e+01 |-5.700000e+01 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 | 17403 |     - |    43M |   0 | 462 |5876 |6238 | 803 | 73 |  21 |   0 |-7.035312e+01 |-5.700000e+01 |  23.43%| unknown
  6.4s|     1 |     0 | 17449 |     - |    43M |   0 | 462 |5876 |6242 | 807 | 74 |  21 |   0 |-7.032596e+01 |-5.700000e+01 |  23.38%| unknown
  6.4s|     1 |     0 | 17473 |     - |    43M |   0 | 462 |5876 |6244 | 809 | 75 |  21 |   0 |-7.031564e+01 |-5.700000e+01 |  23.36%| unknown
  6.4s|     1 |     0 | 17500 |     - |    43M |   0 | 462 |5877 |6240 | 811 | 76 |  22 |   0 |-7.030957e+01 |-5.700000e+01 |  23.35%| unknown
  6.6s|     1 |     0 | 17514 |     - |    43M |   0 | 462 |5877 |6241 | 812 | 77 |  22 |   0 |-7.030763e+01 |-5.700000e+01 |  23.35%| unknown
  6.6s|     1 |     0 | 17577 |     - |    43M |   0 | 462 |5877 |6248 | 819 | 78 |  22 |   0 |-7.026657e+01 |-5.700000e+01 |  23.27%| unknown
  6.6s|     1 |     0 | 17624 |     - |    43M |   0 | 462 |5877 |6253 | 824 | 79 |  22 |   0 |-7.024601e+01 |-5.700000e+01 |  23.24%| unknown
  6.7s|     1 |     0 | 17659 |     - |    44M |   0 | 462 |5877 |6258 | 829 | 80 |  22 |   0 |-7.023972e+01 |-5.700000e+01 |  23.23%| unknown
  6.7s|     1 |     0 | 17695 |     - |    44M |   0 | 462 |5877 |6263 | 834 | 81 |  22 |   0 |-7.023177e+01 |-5.700000e+01 |  23.21%| unknown
  6.7s|     1 |     0 | 17722 |     - |    44M |   0 | 462 |5877 |6252 | 835 | 82 |  22 |   0 |-7.023104e+01 |-5.700000e+01 |  23.21%| unknown
  6.9s|     1 |     0 | 17732 |     - |    44M |   0 | 462 |5877 |6255 | 838 | 83 |  22 |   0 |-7.023070e+01 |-5.700000e+01 |  23.21%| unknown
  8.1s|     1 |     2 | 18536 |     - |    44M |   0 | 462 |5880 |6255 | 838 | 85 |  25 |  20 |-7.007288e+01 |-5.700000e+01 |  22.93%| unknown
d23.8s|    19 |    20 | 21367 | 214.5 |pscostdi|  17 | 462 |5880 |6243 |   0 |  1 |  25 | 408 |-6.985731e+01 |-5.800000e+01 |  20.44%| unknown
i23.8s|    20 |    19 | 21367 | 203.2 |  oneopt|  17 | 462 |5880 |6229 | 864 |  0 |  25 | 408 |-6.985731e+01 |-5.900000e+01 |  18.40%| unknown
 37.2s|   100 |    99 | 35586 | 182.6 |    81M |  21 | 462 |5898 |6240 |1034 |  1 |  43 | 625 |-6.985731e+01 |-5.900000e+01 |  18.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s|   200 |   177 | 50277 | 164.7 |    97M |  22 | 462 |5904 |6251 |1183 |  1 |  49 | 665 |-6.985731e+01 |-5.900000e+01 |  18.40%| unknown
 50.1s|   300 |   223 | 58304 | 136.4 |    99M |  29 | 462 |5917 |6255 |1233 |  1 |  62 | 694 |-6.985731e+01 |-5.900000e+01 |  18.40%| unknown
*51.9s|   371 |   222 | 61910 | 120.0 |    LP  |  37 | 462 |5934 |6256 |1245 |  1 |  79 | 718 |-6.972452e+01 |-6.000000e+01 |  16.21%| unknown
 52.5s|   400 |   233 | 63540 | 115.4 |    99M |  37 | 462 |5934 |6256 |1251 |  1 |  79 | 718 |-6.972452e+01 |-6.000000e+01 |  16.21%| unknown
 55.4s|   500 |   259 | 69115 | 103.4 |    99M |  37 | 462 |5948 |6254 |1274 |  0 |  93 | 739 |-6.972452e+01 |-6.000000e+01 |  16.21%| unknown
 63.6s|   600 |   331 | 85242 | 113.1 |   101M |  37 | 462 |5980 |6246 |1313 |  1 | 130 | 776 |-6.972452e+01 |-6.000000e+01 |  16.21%| unknown
 78.5s|   700 |   415 |109466 | 131.6 |   102M |  37 | 462 |6024 |6249 |1412 |  1 | 175 | 811 |-6.969892e+01 |-6.000000e+01 |  16.16%|   2.28%
 87.6s|   800 |   495 |126958 | 137.0 |   104M |  37 | 462 |6055 |6247 |1481 |  1 | 208 | 842 |-6.963193e+01 |-6.000000e+01 |  16.05%|   2.45%
 99.4s|   900 |   585 |147733 | 144.9 |   105M |  37 | 462 |6106 |6246 |1608 |  1 | 266 | 886 |-6.949733e+01 |-6.000000e+01 |  15.83%|   2.55%
  110s|  1000 |   663 |166712 | 149.4 |   121M |  37 | 462 |6156 |6230 |1760 |  1 | 317 | 927 |-6.934510e+01 |-6.000000e+01 |  15.58%|   2.81%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  120s|  1100 |   739 |185281 | 152.7 |   121M |  37 | 462 |6200 |6232 |1845 |  1 | 367 | 958 |-6.924780e+01 |-6.000000e+01 |  15.41%|   3.09%
  134s|  1200 |   809 |207746 | 158.7 |   123M |  37 | 462 |6235 |6246 |1971 |  1 | 403 | 979 |-6.922756e+01 |-6.000000e+01 |  15.38%|   3.41%
  146s|  1300 |   887 |228393 | 162.3 |   125M |  37 | 462 |6290 |6229 |2090 |  1 | 460 |1000 |-6.912778e+01 |-6.000000e+01 |  15.21%|   3.61%
  153s|  1400 |   965 |243150 | 161.3 |   125M |  37 | 462 |6331 |6242 |2161 |  1 | 504 |1001 |-6.910045e+01 |-6.000000e+01 |  15.17%|   3.88%
* 157s|  1473 |   856 |252011 | 159.3 |    LP  |  37 | 462 |6355 |6257 |2199 |  1 | 530 |1002 |-6.908909e+01 |-6.100000e+01 |  13.26%|   5.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|  1500 |   871 |254551 | 158.1 |   126M |  37 | 462 |6369 |6236 |2201 |  1 | 546 |1002 |-6.908909e+01 |-6.100000e+01 |  13.26%|   5.19%
  165s|  1600 |   921 |266428 | 155.7 |   126M |  37 | 462 |6409 |6242 |2229 |  1 | 590 |1005 |-6.905799e+01 |-6.100000e+01 |  13.21%|   5.35%
  176s|  1700 |   979 |284142 | 156.9 |   127M |  37 | 462 |6442 |6247 |2292 |  1 | 625 |1006 |-6.905006e+01 |-6.100000e+01 |  13.20%|   5.50%
  183s|  1800 |  1037 |297171 | 155.5 |   127M |  37 | 462 |6494 |6247 |2307 |  1 | 680 |1007 |-6.903758e+01 |-6.100000e+01 |  13.18%|   5.70%
  192s|  1900 |  1107 |313795 | 156.0 |   127M |  37 | 462 |6559 |6243 |2400 |  1 | 749 |1010 |-6.901773e+01 |-6.100000e+01 |  13.14%|   5.86%
  198s|  2000 |  1139 |324734 | 153.7 |   128M |  37 | 462 |6596 |6235 |2464 |  1 | 786 |1011 |-6.897719e+01 |-6.100000e+01 |  13.08%|   6.26%
  205s|  2100 |  1183 |336796 | 152.1 |   131M |  37 | 462 |6635 |6232 |2514 |  1 | 829 |1011 |-6.897188e+01 |-6.100000e+01 |  13.07%|   6.45%
  216s|  2200 |  1253 |356255 | 154.0 |   133M |  37 | 462 |6677 |6233 |2678 |  1 | 876 |1028 |-6.895246e+01 |-6.100000e+01 |  13.04%|   6.64%
  232s|  2300 |  1319 |378080 | 156.8 |   136M |  37 | 462 |6729 |6253 |2892 |  6 | 931 |1056 |-6.894855e+01 |-6.100000e+01 |  13.03%|   6.75%
  242s|  2400 |  1385 |394487 | 157.1 |   137M |  37 | 462 |6776 |6254 |3034 |  1 | 983 |1091 |-6.892857e+01 |-6.100000e+01 |  13.00%|   6.85%
  247s|  2500 |  1411 |402731 | 154.2 |   137M |  37 | 462 |6811 |6254 |3100 |  2 |1019 |1108 |-6.892857e+01 |-6.100000e+01 |  13.00%|   6.91%
  256s|  2600 |  1433 |415190 | 153.0 |   137M |  37 | 462 |6819 |6257 |3125 |  0 |1028 |1119 |-6.891206e+01 |-6.100000e+01 |  12.97%|   6.92%
  261s|  2700 |  1453 |423465 | 150.4 |   138M |  37 | 462 |6851 |6242 |3194 |  3 |1061 |1142 |-6.890030e+01 |-6.100000e+01 |  12.95%|   6.99%
  266s|  2800 |  1473 |430834 | 147.7 |   138M |  37 | 462 |6864 |6253 |3226 |  1 |1075 |1163 |-6.888726e+01 |-6.100000e+01 |  12.93%|   7.11%
  269s|  2900 |  1485 |435985 | 144.4 |   138M |  37 | 462 |6882 |6250 |3241 |  0 |1095 |1169 |-6.886971e+01 |-6.100000e+01 |  12.90%|   7.11%
