FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz ===========
@02 supportcase30.mps.gz
@03 1686656560
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
      4 constraints of type <linear>
   1024 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|   200 |   139 |709010 |3520.8 |    96M |  40 |1024 |1319 |1039 |  28 |  1 | 331 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|   300 |   145 |  1282k|4261.5 |   107M |  40 |1024 |1409 |1040 |  51 |  0 | 422 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  303s|   400 |   147 |  1878k|4687.1 |   127M |  42 |1024 |1482 |1046 | 112 |  1 | 495 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  394s|   500 |   157 |  2489k|4972.6 |   142M |  47 |1024 |1534 |1039 | 163 |  0 | 550 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  488s|   600 |   163 |  3116k|5188.6 |   142M |  47 |1024 |1621 |1039 | 163 |  1 | 637 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  572s|   700 |   160 |  3695k|5274.3 |   135M |  47 |1024 |1717 |1039 | 168 |  1 | 733 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  656s|   800 |   159 |  4281k|5348.6 |   125M |  48 |1024 |1800 |1039 | 168 |  1 | 816 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  733s|   900 |   164 |  4814k|5346.3 |   106M |  48 |1024 |1946 |1039 | 168 |  1 |1038 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  813s|  1000 |   164 |  5383k|5380.7 |    98M |  48 |1024 |2039 |1039 | 168 |  0 |1131 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  884s|  1100 |   170 |  5888k|5350.8 |    97M |  48 |1024 |2129 |1039 | 168 |  1 |1221 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  958s|  1200 |   172 |  6417k|5345.6 |    95M |  48 |1024 |2226 |1039 | 168 |  0 |1318 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 1023s|  1300 |   178 |  6879k|5289.2 |    95M |  48 |1024 |2329 |1039 | 168 |  0 |1421 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 1104s|  1400 |   173 |  7454k|5322.2 |    90M |  48 |1024 |2448 |1039 | 168 |  1 |1540 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 1168s|  1500 |   179 |  7901k|5265.7 |    87M |  48 |1024 |2550 |1039 | 168 |  1 |1642 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 1247s|  1600 |   177 |  8449k|5279.2 |    76M |  48 |1024 |2654 |1039 | 168 |  0 |1746 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 1321s|  1700 |   166 |  8965k|5272.0 |    70M |  48 |1024 |2773 |1039 | 168 |  0 |1865 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s|  1800 |   165 |  9488k|5269.8 |    62M |  48 |1024 |2881 |1039 | 168 |  0 |1973 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 1474s|  1900 |   160 | 10014k|5269.2 |    62M |  48 |1024 |2979 |1039 | 168 |  0 |2076 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 1540s|  2000 |   166 | 10474k|5235.7 |    62M |  48 |1024 |3076 |1039 | 168 |  1 |2173 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 1618s|  2100 |   164 | 11001k|5237.3 |    63M |  48 |1024 |3176 |1039 | 179 |  1 |2275 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 1689s|  2200 |   168 | 11473k|5213.8 |    63M |  48 |1024 |3257 |1040 | 184 |  0 |2359 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 1767s|  2300 |   170 | 11976k|5205.8 |    63M |  48 |1024 |3337 |1039 | 184 |  0 |2454 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 1838s|  2400 |   170 | 12456k|5188.9 |    63M |  48 |1024 |3426 |1039 | 184 |  1 |2554 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 1908s|  2500 |   172 | 12934k|5172.4 |    64M |  48 |1024 |3505 |1039 | 188 |  0 |2646 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 1982s|  2600 |   174 | 13436k|5166.5 |    64M |  48 |1024 |3568 |1039 | 188 |  1 |2740 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 2068s|  2700 |   170 | 14002k|5184.8 |    64M |  48 |1024 |3652 |1040 | 192 |  0 |2838 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 2140s|  2800 |   181 | 14499k|5177.3 |    64M |  48 |1024 |3729 |1040 | 192 |  0 |2933 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 2207s|  2900 |   185 | 14973k|5162.1 |    64M |  48 |1024 |3823 |1040 | 195 |  1 |3042 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 2290s|  3000 |   187 | 15544k|5180.5 |    64M |  48 |1024 |3912 |1041 | 208 |  0 |3148 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 2377s|  3100 |   183 | 16162k|5212.7 |    64M |  48 |1024 |4005 |1041 | 212 |  0 |3366 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 2439s|  3200 |   187 | 16585k|5182.1 |    64M |  48 |1024 |4077 |1040 | 214 |  1 |3460 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2514s|  3300 |   183 | 17093k|5178.8 |    64M |  48 |1024 |4175 |1040 | 214 |  1 |3558 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 2586s|  3400 |   187 | 17584k|5170.9 |    64M |  48 |1024 |4262 |1040 | 214 |  1 |3652 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 2653s|  3500 |   201 | 18051k|5156.6 |    64M |  48 |1024 |4335 |1040 | 214 |  1 |3728 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 2726s|  3600 |   203 | 18573k|5158.5 |    64M |  48 |1024 |4421 |1040 | 214 |  0 |3818 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 2804s|  3700 |   201 | 19116k|5165.9 |    64M |  48 |1024 |4520 |1040 | 215 |  0 |3920 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 2891s|  3800 |   190 | 19726k|5190.2 |    64M |  48 |1024 |4618 |1040 | 215 |  0 |4028 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 2955s|  3900 |   216 | 20171k|5171.5 |    64M |  48 |1024 |4679 |1040 | 215 |  1 |4089 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 3035s|  4000 |   217 | 20727k|5181.0 |    64M |  48 |1024 |4770 |1040 | 216 |  1 |4181 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 3115s|  4100 |   215 | 21274k|5188.1 |    57M |  48 |1024 |4867 |1040 | 217 |  1 |4281 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 3192s|  4200 |   212 | 21802k|5190.4 |    57M |  48 |1024 |4972 |1040 | 217 |  1 |4393 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 3284s|  4300 |   208 | 22428k|5215.1 |    57M |  48 |1024 |5075 |1040 | 220 |  1 |4499 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 3364s|  4400 |   208 | 22982k|5222.6 |    57M |  48 |1024 |5175 |1040 | 220 |  1 |4617 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 3451s|  4500 |   204 | 23565k|5236.1 |    57M |  48 |1024 |5282 |1041 | 221 |  0 |4733 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 3544s|  4600 |   191 | 24192k|5258.7 |    57M |  48 |1024 |5384 |1043 | 230 |  0 |4858 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 3622s|  4700 |   186 | 24717k|5258.3 |    57M |  48 |1024 |5431 |1040 | 234 |  1 |4978 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3693s|  4800 |   191 | 25185k|5246.3 |    57M |  48 |1024 |5506 |1043 | 239 |  1 |5072 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 3779s|  4900 |   193 | 25755k|5255.7 |    57M |  48 |1024 |5612 |1044 | 246 |  1 |5189 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 3873s|  5000 |   182 | 26380k|5275.5 |    58M |  48 |1024 |5727 |1044 | 251 |  0 |5322 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 3924s|  5100 |   187 | 26708k|5236.3 |    58M |  48 |1024 |5811 |1040 | 251 |  0 |5426 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 3998s|  5200 |   184 | 27209k|5232.0 |    58M |  48 |1024 |5925 |1041 | 261 |  0 |5546 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 4076s|  5300 |   167 | 27710k|5227.8 |    58M |  48 |1024 |5964 |1042 | 269 |  1 |5671 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 4149s|  5400 |   177 | 28197k|5221.2 |    58M |  48 |1024 |6016 |1042 | 270 |  1 |5748 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 4226s|  5500 |   180 | 28698k|5217.4 |    58M |  48 |1024 |6105 |1043 | 276 |  1 |5864 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 4292s|  5600 |   182 | 29138k|5202.7 |    58M |  48 |1024 |6188 |1043 | 279 |  1 |5963 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 4370s|  5700 |   180 | 29651k|5201.4 |    58M |  48 |1024 |6291 |1043 | 281 |  1 |6077 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 4456s|  5800 |   173 | 30217k|5209.4 |    58M |  48 |1024 |6394 |1042 | 284 |  0 |6200 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 4537s|  5900 |   158 | 30750k|5211.4 |    58M |  48 |1024 |6475 |1039 | 287 |  0 |6337 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 4600s|  6000 |   159 | 31148k|5190.9 |    58M |  48 |1024 |6492 |1043 | 295 |  0 |6450 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 4669s|  6100 |   155 | 31645k|5187.2 |    58M |  48 |1024 |6589 |1043 | 295 |  0 |6547 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 4741s|  6200 |   162 | 32140k|5183.5 |    58M |  48 |1024 |6672 |1044 | 297 |  0 |6640 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4797s|  6300 |   184 | 32520k|5161.5 |    58M |  48 |1024 |6734 |1043 | 297 |  0 |6728 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 4870s|  6400 |   182 | 33028k|5160.3 |    58M |  48 |1024 |6845 |1044 | 300 |  1 |6839 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 4936s|  6500 |   188 | 33494k|5152.4 |    58M |  48 |1024 |6946 |1043 | 304 |  1 |6940 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 5009s|  6600 |   177 | 34005k|5151.9 |    59M |  48 |1024 |7071 |1043 | 312 |  1 |7065 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 5079s|  6700 |   187 | 34487k|5146.9 |    59M |  48 |1024 |7171 |1045 | 316 |  1 |7165 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 5156s|  6800 |   188 | 35016k|5149.0 |    59M |  48 |1024 |7276 |1045 | 316 |  0 |7270 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 5234s|  6900 |   183 | 35547k|5151.3 |    59M |  48 |1024 |7405 |1043 | 317 |  1 |7399 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 5302s|  7000 |   187 | 36014k|5144.4 |    59M |  48 |1024 |7504 |1044 | 318 |  0 |7498 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 5368s|  7100 |   190 | 36466k|5135.6 |    59M |  48 |1024 |7595 |1043 | 324 |  0 |7590 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 5445s|  7200 |   177 | 36989k|5137.0 |    59M |  48 |1024 |7715 |1044 | 329 |  1 |7713 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 5522s|  7300 |   172 | 37507k|5137.6 |    59M |  48 |1024 |7812 |   0 | 334 |  0 |7823 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 5583s|  7400 |   165 | 37921k|5124.1 |    59M |  48 |1024 |7901 |1043 | 336 |  1 |7934 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 5645s|  7500 |   169 | 38343k|5112.0 |    59M |  48 |1024 |7991 |1043 | 336 |  1 |8031 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 5712s|  7600 |   173 | 38793k|5104.0 |    60M |  48 |1024 |8081 |1043 | 343 |  1 |8140 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 5787s|  7700 |   164 | 39290k|5102.2 |    60M |  48 |1024 |8158 |1045 | 350 |  1 |8253 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5855s|  7800 |   166 | 39756k|5096.6 |    60M |  48 |1024 |8251 |1045 | 355 |  0 |8350 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 5924s|  7900 |   168 | 40232k|5092.3 |    60M |  48 |1024 |8355 |1044 | 355 |  1 |8454 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 5995s|  8000 |   171 | 40725k|5090.3 |    60M |  48 |1024 |8437 |1044 | 358 |  0 |8548 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 6056s|  8100 |   177 | 41156k|5080.6 |    56M |  48 |1024 |8539 |1044 | 360 |  1 |8650 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 6129s|  8200 |   181 | 41675k|5081.9 |    56M |  48 |1024 |8600 |1045 | 363 |  0 |8834 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 6202s|  8300 |   185 | 42173k|5080.8 |    56M |  48 |1024 |8698 |1044 | 367 |  1 |8932 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 6276s|  8400 |   181 | 42698k|5082.7 |    56M |  48 |1024 |8832 |1044 | 367 |  1 |9067 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 6339s|  8500 |   187 | 43138k|5074.7 |    56M |  48 |1024 |8925 |1044 | 367 |  1 |9163 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 6407s|  8600 |   189 | 43619k|5071.7 |    56M |  48 |1024 |9024 |1044 | 373 |  0 |9262 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 6480s|  8700 |   193 | 44139k|5073.2 |    56M |  48 |1024 |9120 |1046 | 379 |  0 |9358 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 6555s|  8800 |   191 | 44659k|5074.5 |    56M |  48 |1024 |9222 |1044 | 379 |  0 |9460 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 6625s|  8900 |   187 | 45149k|5072.6 |    56M |  48 |1024 |9345 |1044 | 379 |  1 |9585 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 6692s|  9000 |   194 | 45621k|5068.7 |    56M |  48 |1024 |9444 |1044 | 381 |  0 |9684 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 6767s|  9100 |   205 | 46131k|5069.1 |    56M |  48 |1024 |9556 |1044 | 383 |  1 |9796 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 6842s|  9200 |   211 | 46653k|5070.7 |    56M |  48 |1024 |9668 |1044 | 385 |  1 |9910 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6923s|  9300 |   207 | 47209k|5075.9 |    56M |  48 |1024 |9792 |1045 | 385 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 7007s|  9400 |   209 | 47780k|5082.6 |    56M |  48 |1024 |9912 |1045 | 385 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 7080s|  9500 |   203 | 48286k|5082.5 |    56M |  48 |1024 |  10k|1044 | 385 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 7159s|  9600 |   196 | 48839k|5087.1 |    56M |  48 |1024 |  10k|1045 | 385 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 9651
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.01
  solving          :    7200.00
  presolving       :       0.03 (included in solving)
  reading          :       0.01
  copying          :       0.29 (33 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : supportcase30
  Variables        : 1024 (1024 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1028 initial, 1028 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_supportcase30
  Variables        : 1024 (1024 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1028 initial, 10220 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 12288 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       4972          0          0         85          0          0          0          0          0          0          0
  integral         :          0          0          0          0       4972          0          0         85          0          0          0          0          0          0       9944
  linear           :          4+        14         11      44009          0          0          0         81      30665         63          0          0          0          0          0
  logicor          :       1024+     10216         11      15949          0          0          0          0      22556        429       7841          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
