FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686657125
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1024 impls, 4530 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|   700 |   133 | 53349 |  74.6 |    62M |  30 |2232 |3742 |2820 |2482 |  1 |1370 |  19 | 0.000000e+00 |      --      |    Inf |  81.20%
  9.6s|   800 |   124 | 56958 |  69.8 |    62M |  30 |2232 |3808 |2820 |2529 |  1 |1468 |  19 | 0.000000e+00 |      --      |    Inf |  81.60%
 10.4s|   900 |   132 | 62004 |  67.7 |    63M |  32 |2232 |3807 |2871 |2731 |  1 |1551 |  19 | 0.000000e+00 |      --      |    Inf |  82.13%
 11.1s|  1000 |   132 | 66876 |  65.8 |    64M |  33 |2232 |3803 |2853 |3034 |  1 |1636 |  19 | 0.000000e+00 |      --      |    Inf |  82.85%
 12.6s|  1100 |   137 | 72277 |  64.7 |    64M |  33 |2232 |3885 |2815 |3098 |  1 |1801 |  19 | 0.000000e+00 |      --      |    Inf |  83.21%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 13.7s|  1200 |   133 | 77544 |  63.7 |    65M |  33 |2232 |3991 |   0 |3145 |  0 |2000 |  19 | 0.000000e+00 |      --      |    Inf |  83.27%
 14.5s|  1300 |   146 | 82046 |  62.3 |    65M |  33 |2232 |3965 |2868 |3244 |  0 |2088 |  19 | 0.000000e+00 |      --      |    Inf |  83.73%
 15.0s|  1400 |   148 | 84753 |  59.7 |    66M |  35 |2232 |4037 |2854 |3304 |  1 |2189 |  19 | 0.000000e+00 |      --      |    Inf |  83.73%
 15.4s|  1500 |   141 | 87938 |  57.9 |    66M |  41 |2232 |4117 |2854 |3379 |  1 |2315 |  19 | 0.000000e+00 |      --      |    Inf |  83.73%
 15.7s|  1600 |   153 | 90002 |  55.6 |    66M |  41 |2232 |4183 |2869 |3437 |  0 |2419 |  19 | 0.000000e+00 |      --      |    Inf |  83.73%
 15.9s|  1700 |   141 | 92399 |  53.7 |    67M |  41 |2232 |4358 |   0 |3459 |  0 |2630 |  19 | 0.000000e+00 |      --      |    Inf |  83.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|  1800 |   139 | 94153 |  51.7 |    67M |  41 |2232 |4404 |2854 |3592 |  0 |2792 |  19 | 0.000000e+00 |      --      |    Inf |  83.74%
 16.7s|  1900 |   145 | 97382 |  50.7 |    68M |  41 |2232 |4535 |2865 |3645 |  1 |3007 |  19 | 0.000000e+00 |      --      |    Inf |  83.74%
 17.4s|  2000 |   133 |101016 |  49.9 |    68M |  41 |2232 |4583 |   0 |3689 |  0 |3213 |  19 | 0.000000e+00 |      --      |    Inf |  83.74%
 18.5s|  2100 |   124 |106082 |  50.0 |    68M |  41 |2232 |4236 |2821 |3825 |  1 |3337 |  19 | 0.000000e+00 |      --      |    Inf |  84.78%
 19.7s|  2200 |   132 |110878 |  49.9 |    69M |  41 |2232 |4307 |   0 |3906 |  0 |3518 |  19 | 0.000000e+00 |      --      |    Inf |  84.80%
 20.2s|  2300 |   128 |113124 |  48.7 |    69M |  41 |2232 |4468 |2829 |4016 |  1 |3743 |  19 | 0.000000e+00 |      --      |    Inf |  84.81%
 20.6s|  2400 |   124 |115670 |  47.7 |    69M |  41 |2232 |4531 |2834 |4165 |  1 |3937 |  19 | 0.000000e+00 |      --      |    Inf |  84.91%
 21.0s|  2500 |   123 |118663 |  47.0 |    70M |  41 |2232 |4575 |   0 |4188 |  0 |4097 |  19 | 0.000000e+00 |      --      |    Inf |  85.19%
 21.3s|  2600 |   122 |121239 |  46.2 |    70M |  41 |2232 |4690 |2821 |4282 |  1 |4268 |  19 | 0.000000e+00 |      --      |    Inf |  85.23%
 21.7s|  2700 |   129 |124641 |  45.7 |    70M |  41 |2232 |4839 |2826 |4355 |  1 |4489 |  19 | 0.000000e+00 |      --      |    Inf |  85.27%
 22.3s|  2800 |   123 |129340 |  45.8 |    71M |  41 |2232 |4904 |2819 |4516 |  1 |4693 |  19 | 0.000000e+00 |      --      |    Inf |  85.30%
 22.7s|  2900 |   127 |133308 |  45.6 |    71M |  41 |2232 |4900 |2834 |4591 |  2 |4910 |  19 | 0.000000e+00 |      --      |    Inf |  86.15%
 23.0s|  3000 |   124 |135290 |  44.7 |    71M |  41 |2232 |5081 |2819 |4691 |  1 |5174 |  19 | 0.000000e+00 |      --      |    Inf |  86.15%
 23.3s|  3100 |   130 |138433 |  44.3 |    71M |  41 |2232 |5156 |2859 |4866 |  1 |5345 |  19 | 0.000000e+00 |      --      |    Inf |  86.17%
 23.7s|  3200 |   125 |140670 |  43.6 |    71M |  41 |2232 |5251 |   0 |5016 |  0 |5509 |  19 | 0.000000e+00 |      --      |    Inf |  86.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|  3300 |   129 |143480 |  43.1 |    72M |  41 |2232 |5427 |2864 |5099 |  1 |5749 |  19 | 0.000000e+00 |      --      |    Inf |  86.24%
 24.3s|  3400 |   120 |146723 |  42.8 |    72M |  41 |2232 |5553 |2841 |5235 |  1 |5983 |  19 | 0.000000e+00 |      --      |    Inf |  86.27%
 24.9s|  3500 |   137 |151784 |  43.0 |    72M |  41 |2232 |5419 |2835 |5312 |  2 |6126 |  19 | 0.000000e+00 |      --      |    Inf |  86.32%
 25.4s|  3600 |   145 |155221 |  42.8 |    72M |  41 |2232 |5567 |2821 |5463 |  1 |6388 |  19 | 0.000000e+00 |      --      |    Inf |  86.32%
 25.7s|  3700 |   154 |158632 |  42.6 |    73M |  41 |2232 |5723 |2838 |5505 |  1 |6626 |  19 | 0.000000e+00 |      --      |    Inf |  86.32%
 26.2s|  3800 |   166 |162147 |  42.4 |    74M |  41 |2232 |5871 |   0 |5587 |  0 |6940 |  19 | 0.000000e+00 |      --      |    Inf |  86.32%
 26.7s|  3900 |   175 |166498 |  42.4 |    75M |  41 |2232 |5690 |   0 |5819 |  0 |7102 |  19 | 0.000000e+00 |      --      |    Inf |  86.53%
 27.0s|  4000 |   169 |169575 |  42.1 |    75M |  41 |2232 |5600 |   0 |5900 |  0 |7266 |  19 | 0.000000e+00 |      --      |    Inf |  87.13%
 27.5s|  4100 |   142 |173124 |  41.9 |    75M |  41 |2232 |5275 |   0 |6099 |  0 |7441 |  19 | 0.000000e+00 |      --      |    Inf |  89.33%
 27.9s|  4200 |   137 |175983 |  41.6 |    75M |  41 |2232 |5338 |   0 |6305 |  0 |7627 |  19 | 0.000000e+00 |      --      |    Inf |  89.36%
 28.2s|  4300 |   137 |179012 |  41.4 |    75M |  41 |2232 |5395 |2865 |6361 |  1 |7809 |  19 | 0.000000e+00 |      --      |    Inf |  89.39%
 28.7s|  4400 |   135 |183126 |  41.4 |    76M |  41 |2232 |5386 |   0 |6450 |  0 |7944 |  19 | 0.000000e+00 |      --      |    Inf |  89.79%
 29.1s|  4500 |   133 |185983 |  41.1 |    76M |  41 |2232 |5321 |2836 |6521 |  1 |8095 |  19 | 0.000000e+00 |      --      |    Inf |  89.81%
 29.4s|  4600 |   142 |189318 |  40.9 |    76M |  41 |2232 |5330 |2821 |6642 |  1 |8272 |  19 | 0.000000e+00 |      --      |    Inf |  89.81%
 29.8s|  4700 |   146 |192532 |  40.7 |    76M |  41 |2232 |5272 |   0 |6742 |  0 |8417 |  19 | 0.000000e+00 |      --      |    Inf |  89.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s|  4800 |   151 |196305 |  40.7 |    76M |  41 |2232 |5412 |   0 |6945 |  0 |8652 |  19 | 0.000000e+00 |      --      |    Inf |  90.72%
 30.7s|  4900 |   149 |198666 |  40.3 |    76M |  41 |2232 |5436 |   0 |6987 |  0 |8870 |  19 | 0.000000e+00 |      --      |    Inf |  91.19%
 31.2s|  5000 |   145 |200808 |  39.9 |    77M |  41 |2232 |5481 |   0 |7115 |  0 |9089 |  19 | 0.000000e+00 |      --      |    Inf |  91.22%
 31.7s|  5100 |   148 |204378 |  39.9 |    77M |  41 |2232 |5529 |2826 |7240 |  1 |9269 |  19 | 0.000000e+00 |      --      |    Inf |  91.23%
 32.1s|  5200 |   143 |207816 |  39.7 |    77M |  41 |2232 |5719 |   0 |7390 |  0 |9519 |  19 | 0.000000e+00 |      --      |    Inf |  91.23%
 32.6s|  5300 |   150 |211399 |  39.7 |    77M |  41 |2232 |5839 |2838 |7507 |  1 |9731 |  19 | 0.000000e+00 |      --      |    Inf |  91.23%
 32.9s|  5400 |   155 |214545 |  39.5 |    78M |  41 |2232 |5978 |2840 |7550 |  1 |9927 |  19 | 0.000000e+00 |      --      |    Inf |  91.24%
 33.2s|  5500 |   147 |217687 |  39.4 |    79M |  41 |2232 |6148 |   0 |7589 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  91.24%
 33.7s|  5600 |   146 |221311 |  39.3 |    79M |  41 |2232 |6241 |2843 |7686 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  91.24%
 34.0s|  5700 |   144 |224680 |  39.2 |    79M |  41 |2232 |6228 |2831 |7758 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  91.52%
 34.4s|  5800 |   153 |227430 |  39.0 |    79M |  41 |2232 |6239 |   0 |7800 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  91.58%
 34.6s|  5900 |   148 |229603 |  38.7 |    79M |  41 |2232 |6282 |2831 |7884 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  91.61%
 35.0s|  6000 |   161 |233317 |  38.7 |    80M |  41 |2232 |6112 |   0 |8058 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  92.05%
 35.3s|  6100 |   156 |235519 |  38.4 |    80M |  41 |2232 |6142 |2835 |8153 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  92.06%
 35.7s|  6200 |   151 |239490 |  38.4 |    80M |  41 |2232 |6207 |2825 |8238 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  92.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.1s|  6300 |   149 |242298 |  38.3 |    81M |  41 |2232 |6124 |2840 |8376 |  2 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  92.18%
 36.6s|  6400 |   150 |245537 |  38.2 |    81M |  41 |2232 |6124 |   0 |8485 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  92.19%
 36.9s|  6500 |   151 |247992 |  38.0 |    81M |  41 |2232 |6112 |   0 |8556 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  92.20%
 37.3s|  6600 |   149 |250917 |  37.8 |    81M |  41 |2232 |6171 |   0 |8681 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  92.21%
 37.7s|  6700 |   147 |253728 |  37.7 |    81M |  41 |2232 |6208 |2808 |8852 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  92.23%
 38.1s|  6800 |   150 |256365 |  37.5 |    81M |  41 |2232 |6247 |2808 |9035 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  92.24%
 38.5s|  6900 |   149 |258786 |  37.3 |    81M |  41 |2232 |6301 |   0 |9194 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  92.24%
 38.9s|  7000 |   149 |261216 |  37.2 |    81M |  41 |2232 |6368 |2838 |9269 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  92.25%
 39.4s|  7100 |   143 |264091 |  37.0 |    82M |  41 |2232 |6445 |2838 |9364 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  92.45%
 39.8s|  7200 |   141 |267648 |  37.0 |    82M |  41 |2232 |6238 |2848 |9427 |  2 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  92.72%
 40.1s|  7300 |   138 |270463 |  36.9 |    82M |  41 |2232 |6104 |2814 |9464 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  92.94%
 40.5s|  7400 |   130 |273565 |  36.8 |    83M |  41 |2232 |5994 |2822 |9500 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  93.77%
 40.9s|  7500 |   130 |277045 |  36.8 |    83M |  41 |2232 |5867 |2814 |9621 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  93.81%
 41.2s|  7600 |   133 |279967 |  36.7 |    83M |  41 |2232 |5929 |   0 |9665 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  93.83%
 41.6s|  7700 |   128 |283038 |  36.6 |    83M |  41 |2232 |6014 |   0 |9893 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  93.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|  7800 |   124 |285391 |  36.4 |    83M |  41 |2232 |6100 |   0 |  10k|  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  93.84%
 42.5s|  7900 |   126 |289043 |  36.4 |    83M |  41 |2232 |6266 |   0 |  10k|  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  93.85%
 42.9s|  8000 |   126 |292265 |  36.4 |    83M |  41 |2232 |6245 |2838 |  10k|  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  93.89%
 43.2s|  8100 |   129 |294858 |  36.3 |    83M |  41 |2232 |6340 |2854 |  10k|  2 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  93.90%
 43.5s|  8200 |   125 |296990 |  36.1 |    83M |  41 |2232 |6493 |2838 |  10k|  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  93.90%
 44.0s|  8300 |   128 |299215 |  35.9 |    83M |  41 |2232 |6571 |   0 |  10k|  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  93.91%
 44.4s|  8400 |   132 |301984 |  35.8 |    83M |  41 |2232 |6595 |2838 |  10k|  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  93.92%
 44.8s|  8500 |   129 |304941 |  35.7 |    83M |  41 |2232 |6632 |   0 |  10k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  93.93%
 45.1s|  8600 |   126 |308662 |  35.8 |    84M |  41 |2232 |6691 |2838 |  11k|  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  93.94%
 45.4s|  8700 |   132 |311346 |  35.7 |    84M |  41 |2232 |6798 |   0 |  11k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  93.95%
 45.9s|  8800 |   133 |314576 |  35.6 |    84M |  41 |2232 |6909 |2856 |  11k|  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  93.95%
 46.3s|  8900 |   129 |317760 |  35.6 |    84M |  41 |2232 |7020 |2830 |  11k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  93.95%
 46.6s|  9000 |   135 |319907 |  35.4 |    86M |  41 |2232 |7114 |2849 |  11k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  93.99%
 47.0s|  9100 |   133 |322502 |  35.3 |    86M |  41 |2232 |7195 |2847 |  11k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  94.00%
 47.3s|  9200 |   133 |325172 |  35.2 |    86M |  41 |2232 |7311 |2840 |  11k|  2 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  94.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|  9300 |   132 |328340 |  35.2 |    86M |  41 |2232 |7446 |2851 |  11k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  94.01%
 48.1s|  9400 |   129 |331108 |  35.1 |    86M |  41 |2232 |7515 |   0 |  12k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  94.02%
 48.6s|  9500 |   127 |333674 |  35.0 |    86M |  41 |2232 |7564 |2830 |  12k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  94.03%
 48.9s|  9600 |   131 |335873 |  34.9 |    86M |  41 |2232 |7611 |2843 |  12k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  94.04%
 49.3s|  9700 |   130 |338416 |  34.8 |    86M |  41 |2232 |7647 |2852 |  12k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  94.05%
 49.6s|  9800 |   137 |341001 |  34.7 |    86M |  41 |2232 |7592 |   0 |  12k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  94.10%
 50.0s|  9900 |   134 |343451 |  34.6 |    86M |  41 |2232 |7642 |2837 |  12k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  94.11%
 50.3s| 10000 |   131 |346053 |  34.5 |    86M |  41 |2232 |7687 |   0 |  12k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  94.12%
 50.6s| 10100 |   132 |348301 |  34.4 |    87M |  41 |2232 |7830 |   0 |  12k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  94.13%
 51.0s| 10200 |   131 |351136 |  34.3 |    87M |  41 |2232 |7935 |   0 |  12k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  94.13%
 51.4s| 10300 |   132 |353675 |  34.2 |    87M |  41 |2232 |8008 |   0 |  13k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  94.14%
 51.9s| 10400 |   129 |356661 |  34.2 |    87M |  41 |2232 |8029 |2848 |  13k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  94.14%
 52.3s| 10500 |   124 |359334 |  34.1 |    87M |  41 |2232 |7978 |2837 |  13k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  94.14%
