FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663732
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1047 impls, 4406 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.0s| 10000 |   184 |444234 |  44.3 |    89M |  32 |2232 |6934 |2868 |  16k|  1 |  16k|  39 | 0.000000e+00 |      --      |    Inf |  71.23%
 59.5s| 10100 |   189 |448245 |  44.2 |    89M |  32 |2232 |6948 |2887 |  16k|  1 |  17k|  39 | 0.000000e+00 |      --      |    Inf |  71.92%
 60.1s| 10200 |   192 |452510 |  44.2 |    89M |  32 |2232 |7068 |2887 |  16k|  1 |  17k|  39 | 0.000000e+00 |      --      |    Inf |  71.96%
 60.8s| 10300 |   190 |458187 |  44.3 |    89M |  32 |2232 |7100 |2902 |  17k|  1 |  17k|  39 | 0.000000e+00 |      --      |    Inf |  72.34%
 61.3s| 10400 |   188 |461947 |  44.3 |    89M |  32 |2232 |7156 |2889 |  17k|  1 |  17k|  39 | 0.000000e+00 |      --      |    Inf |  72.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.7s| 10500 |   179 |465351 |  44.2 |    89M |  32 |2232 |7130 |   0 |  17k|  0 |  17k|  39 | 0.000000e+00 |      --      |    Inf |  72.85%
 62.1s| 10600 |   188 |469269 |  44.1 |    89M |  32 |2232 |7164 |2923 |  17k|  1 |  17k|  39 | 0.000000e+00 |      --      |    Inf |  72.88%
 62.5s| 10700 |   185 |472915 |  44.0 |    89M |  32 |2232 |7308 |2904 |  17k|  1 |  18k|  39 | 0.000000e+00 |      --      |    Inf |  72.90%
 62.9s| 10800 |   186 |476308 |  43.9 |    89M |  32 |2232 |7354 |   0 |  17k|  0 |  18k|  39 | 0.000000e+00 |      --      |    Inf |  72.95%
 63.3s| 10900 |   187 |479627 |  43.8 |    90M |  32 |2232 |7442 |   0 |  17k|  0 |  18k|  39 | 0.000000e+00 |      --      |    Inf |  72.98%
 63.9s| 11000 |   190 |483653 |  43.8 |    90M |  32 |2232 |7543 |   0 |  17k|  0 |  18k|  39 | 0.000000e+00 |      --      |    Inf |  73.01%
 64.4s| 11100 |   195 |487615 |  43.8 |    90M |  32 |2232 |7631 |2906 |  17k|  1 |  18k|  39 | 0.000000e+00 |      --      |    Inf |  73.03%
 64.9s| 11200 |   182 |491577 |  43.7 |    91M |  32 |2232 |7764 |   0 |  17k|  0 |  19k|  39 | 0.000000e+00 |      --      |    Inf |  73.05%
 65.4s| 11300 |   191 |495972 |  43.7 |    91M |  32 |2232 |7732 |   0 |  17k|  0 |  19k|  39 | 0.000000e+00 |      --      |    Inf |  73.20%
 65.9s| 11400 |   208 |499912 |  43.7 |    91M |  32 |2232 |7820 |2899 |  18k|  1 |  19k|  39 | 0.000000e+00 |      --      |    Inf |  73.21%
 66.4s| 11500 |   203 |503392 |  43.6 |    92M |  32 |2232 |7879 |2907 |  18k|  1 |  19k|  39 | 0.000000e+00 |      --      |    Inf |  73.21%
 67.2s| 11600 |   197 |507526 |  43.6 |    92M |  32 |2232 |7772 |2868 |  18k|  1 |  19k|  39 | 0.000000e+00 |      --      |    Inf |  73.27%
 67.7s| 11700 |   201 |512166 |  43.6 |    92M |  32 |2232 |7668 |2904 |  18k|  2 |  20k|  39 | 0.000000e+00 |      --      |    Inf |  73.28%
 68.3s| 11800 |   203 |516238 |  43.6 |    92M |  32 |2232 |7729 |   0 |  18k|  0 |  20k|  39 | 0.000000e+00 |      --      |    Inf |  73.68%
 69.0s| 11900 |   204 |520818 |  43.6 |    92M |  32 |2232 |7739 |2872 |  18k|  1 |  20k|  39 | 0.000000e+00 |      --      |    Inf |  73.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.4s| 12000 |   195 |523748 |  43.5 |    92M |  32 |2232 |7782 |   0 |  19k|  0 |  20k|  39 | 0.000000e+00 |      --      |    Inf |  73.76%
 70.0s| 12100 |   197 |527325 |  43.4 |    93M |  32 |2232 |7618 |2893 |  19k|  1 |  20k|  39 | 0.000000e+00 |      --      |    Inf |  73.87%
 70.4s| 12200 |   190 |531138 |  43.4 |    93M |  32 |2232 |7636 |   0 |  19k|  0 |  20k|  39 | 0.000000e+00 |      --      |    Inf |  74.09%
 70.9s| 12300 |   193 |534809 |  43.3 |    93M |  32 |2232 |7666 |   0 |  19k|  0 |  21k|  39 | 0.000000e+00 |      --      |    Inf |  74.15%
 71.3s| 12400 |   203 |538503 |  43.3 |    93M |  32 |2232 |7744 |2889 |  19k|  1 |  21k|  39 | 0.000000e+00 |      --      |    Inf |  74.16%
 71.7s| 12500 |   186 |541466 |  43.2 |    93M |  32 |2232 |7727 |2873 |  19k|  1 |  21k|  39 | 0.000000e+00 |      --      |    Inf |  75.78%
 72.3s| 12600 |   172 |545679 |  43.2 |    93M |  32 |2232 |7521 |   0 |  19k|  0 |  21k|  39 | 0.000000e+00 |      --      |    Inf |  76.33%
 72.9s| 12700 |   175 |551337 |  43.3 |    93M |  32 |2232 |7236 |2874 |  19k|  1 |  21k|  39 | 0.000000e+00 |      --      |    Inf |  76.40%
 73.5s| 12800 |   175 |555917 |  43.3 |    94M |  32 |2232 |7297 |2884 |  19k|  1 |  22k|  39 | 0.000000e+00 |      --      |    Inf |  76.54%
 73.9s| 12900 |   177 |559143 |  43.2 |    94M |  32 |2232 |7363 |2884 |  19k|  1 |  22k|  39 | 0.000000e+00 |      --      |    Inf |  76.59%
 74.4s| 13000 |   176 |561956 |  43.1 |    94M |  32 |2232 |7502 |2898 |  20k|  1 |  22k|  39 | 0.000000e+00 |      --      |    Inf |  76.64%
 74.7s| 13100 |   170 |564415 |  43.0 |    94M |  32 |2232 |7641 |   0 |  20k|  0 |  22k|  39 | 0.000000e+00 |      --      |    Inf |  76.73%
 75.2s| 13200 |   173 |569191 |  43.0 |    94M |  32 |2232 |7632 |2884 |  20k|  1 |  23k|  39 | 0.000000e+00 |      --      |    Inf |  77.01%
 76.0s| 13300 |   183 |575374 |  43.1 |    95M |  32 |2232 |7710 |2872 |  20k|  1 |  23k|  39 | 0.000000e+00 |      --      |    Inf |  77.10%
 76.5s| 13400 |   181 |579504 |  43.1 |    95M |  32 |2232 |7840 |2868 |  20k|  1 |  23k|  39 | 0.000000e+00 |      --      |    Inf |  77.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.9s| 13500 |   180 |583110 |  43.1 |    95M |  32 |2232 |7980 |2868 |  20k|  1 |  23k|  39 | 0.000000e+00 |      --      |    Inf |  77.23%
 77.3s| 13600 |   176 |585711 |  42.9 |    95M |  32 |2232 |8088 |2885 |  20k|  1 |  23k|  39 | 0.000000e+00 |      --      |    Inf |  77.29%
 77.7s| 13700 |   174 |588420 |  42.8 |    95M |  32 |2232 |8191 |   0 |  20k|  0 |  24k|  39 | 0.000000e+00 |      --      |    Inf |  77.34%
 78.1s| 13800 |   169 |591683 |  42.8 |    95M |  32 |2232 |8137 |2900 |  20k|  1 |  24k|  39 | 0.000000e+00 |      --      |    Inf |  77.77%
 78.6s| 13900 |   170 |596150 |  42.8 |    95M |  32 |2232 |8113 |   0 |  20k|  0 |  24k|  39 | 0.000000e+00 |      --      |    Inf |  77.95%
 79.2s| 14000 |   177 |601466 |  42.8 |    95M |  32 |2232 |8143 |2878 |  20k|  1 |  24k|  39 | 0.000000e+00 |      --      |    Inf |  78.00%
 79.9s| 14100 |   178 |606429 |  42.9 |    95M |  32 |2232 |8096 |2878 |  21k|  1 |  24k|  39 | 0.000000e+00 |      --      |    Inf |  78.24%
 80.3s| 14200 |   175 |608882 |  42.8 |    96M |  32 |2232 |8142 |2878 |  21k|  1 |  25k|  39 | 0.000000e+00 |      --      |    Inf |  78.47%
 80.9s| 14300 |   177 |612836 |  42.7 |    96M |  32 |2232 |8210 |2898 |  21k|  1 |  25k|  39 | 0.000000e+00 |      --      |    Inf |  78.48%
 81.3s| 14400 |   176 |616417 |  42.7 |    96M |  32 |2232 |8272 |2878 |  21k|  1 |  25k|  39 | 0.000000e+00 |      --      |    Inf |  78.55%
 81.9s| 14500 |   179 |619370 |  42.6 |    96M |  32 |2232 |8406 |2879 |  21k|  1 |  25k|  39 | 0.000000e+00 |      --      |    Inf |  78.75%
 82.3s| 14600 |   176 |622329 |  42.5 |    96M |  32 |2232 |8495 |2879 |  21k|  1 |  25k|  39 | 0.000000e+00 |      --      |    Inf |  78.85%
 82.7s| 14700 |   173 |625403 |  42.4 |    97M |  32 |2232 |8581 |   0 |  21k|  0 |  26k|  39 | 0.000000e+00 |      --      |    Inf |  78.88%
 83.2s| 14800 |   169 |630024 |  42.5 |    97M |  32 |2232 |8699 |2887 |  22k|  1 |  26k|  39 | 0.000000e+00 |      --      |    Inf |  78.88%
 83.8s| 14900 |   174 |633225 |  42.4 |    97M |  32 |2232 |8692 |   0 |  22k|  0 |  26k|  39 | 0.000000e+00 |      --      |    Inf |  79.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.3s| 15000 |   161 |637002 |  42.4 |    97M |  32 |2232 |8684 |   0 |  22k|  0 |  26k|  39 | 0.000000e+00 |      --      |    Inf |  79.44%
 84.9s| 15100 |   185 |641177 |  42.3 |    97M |  32 |2232 |8642 |2884 |  22k|  1 |  26k|  39 | 0.000000e+00 |      --      |    Inf |  79.50%
 85.4s| 15200 |   186 |644839 |  42.3 |    99M |  32 |2232 |8824 |   0 |  22k|  0 |  27k|  39 | 0.000000e+00 |      --      |    Inf |  79.56%
 85.9s| 15300 |   188 |647796 |  42.2 |    99M |  32 |2232 |8916 |   0 |  22k|  0 |  27k|  39 | 0.000000e+00 |      --      |    Inf |  79.56%
 86.4s| 15400 |   187 |650039 |  42.1 |    99M |  32 |2232 |9086 |2892 |  22k|  1 |  27k|  39 | 0.000000e+00 |      --      |    Inf |  79.56%
 86.8s| 15500 |   184 |652588 |  42.0 |    99M |  32 |2232 |9169 |   0 |  22k|  0 |  27k|  39 | 0.000000e+00 |      --      |    Inf |  79.58%
 87.7s| 15600 |   198 |658012 |  42.1 |    99M |  32 |2232 |9238 |2902 |  22k|  1 |  27k|  39 | 0.000000e+00 |      --      |    Inf |  79.59%
 88.2s| 15700 |   192 |662058 |  42.1 |    99M |  32 |2232 |9339 |   0 |  23k|  0 |  28k|  39 | 0.000000e+00 |      --      |    Inf |  79.62%
 88.6s| 15800 |   190 |665211 |  42.0 |    99M |  32 |2232 |9414 |2884 |  23k|  1 |  28k|  39 | 0.000000e+00 |      --      |    Inf |  79.65%
 89.1s| 15900 |   188 |669088 |  42.0 |    99M |  32 |2232 |9511 |2880 |  23k|  1 |  28k|  39 | 0.000000e+00 |      --      |    Inf |  79.68%
 89.5s| 16000 |   183 |672046 |  41.9 |   100M |  32 |2232 |9532 |   0 |  23k|  0 |  28k|  39 | 0.000000e+00 |      --      |    Inf |  79.71%
 90.2s| 16100 |   187 |676454 |  41.9 |   100M |  32 |2232 |9747 |   0 |  23k|  0 |  29k|  39 | 0.000000e+00 |      --      |    Inf |  79.74%
 90.9s| 16200 |   185 |680869 |  41.9 |   100M |  32 |2232 |9783 |2880 |  23k|  1 |  29k|  39 | 0.000000e+00 |      --      |    Inf |  79.77%
 91.3s| 16300 |   184 |684351 |  41.9 |   100M |  32 |2232 |9826 |2886 |  23k|  1 |  29k|  39 | 0.000000e+00 |      --      |    Inf |  79.79%
 91.7s| 16400 |   188 |687770 |  41.8 |   101M |  32 |2232 |9857 |   0 |  23k|  0 |  29k|  39 | 0.000000e+00 |      --      |    Inf |  79.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.2s| 16500 |   188 |691282 |  41.8 |   101M |  32 |2232 |9913 |2880 |  23k|  1 |  29k|  39 | 0.000000e+00 |      --      |    Inf |  79.82%
 92.7s| 16600 |   183 |694773 |  41.7 |   101M |  32 |2232 |9957 |   0 |  24k|  0 |  29k|  39 | 0.000000e+00 |      --      |    Inf |  79.82%
 93.2s| 16700 |   191 |698608 |  41.7 |   101M |  32 |2232 |  10k|2888 |  24k|  1 |  30k|  39 | 0.000000e+00 |      --      |    Inf |  79.83%
 93.7s| 16800 |   187 |701288 |  41.6 |   101M |  32 |2232 |  10k|2880 |  24k|  1 |  30k|  39 | 0.000000e+00 |      --      |    Inf |  79.83%
 94.2s| 16900 |   185 |704400 |  41.6 |   101M |  32 |2232 |  10k|2893 |  24k|  1 |  30k|  39 | 0.000000e+00 |      --      |    Inf |  79.83%
 94.6s| 17000 |   187 |707772 |  41.5 |   101M |  32 |2232 |  10k|   0 |  24k|  0 |  30k|  39 | 0.000000e+00 |      --      |    Inf |  79.89%
 95.0s| 17100 |   188 |710074 |  41.4 |   102M |  32 |2232 |  10k|2888 |  24k|  1 |  31k|  39 | 0.000000e+00 |      --      |    Inf |  79.91%
 95.6s| 17200 |   189 |712699 |  41.3 |   102M |  32 |2232 |  10k|2888 |  24k|  1 |  31k|  39 | 0.000000e+00 |      --      |    Inf |  79.94%
 96.0s| 17300 |   189 |716276 |  41.3 |   103M |  32 |2232 |  10k|2888 |  24k|  1 |  31k|  39 | 0.000000e+00 |      --      |    Inf |  79.96%
 96.5s| 17400 |   199 |720114 |  41.3 |   103M |  32 |2232 |  10k|   0 |  24k|  0 |  31k|  39 | 0.000000e+00 |      --      |    Inf |  79.97%
 97.0s| 17500 |   189 |723873 |  41.3 |   103M |  32 |2232 |  10k|2888 |  25k|  1 |  31k|  39 | 0.000000e+00 |      --      |    Inf |  79.97%
 97.6s| 17600 |   186 |728006 |  41.3 |   103M |  32 |2232 |  10k|2905 |  25k|  1 |  32k|  39 | 0.000000e+00 |      --      |    Inf |  79.98%
 98.1s| 17700 |   185 |731511 |  41.2 |   103M |  32 |2232 |  10k|   0 |  25k|  0 |  32k|  39 | 0.000000e+00 |      --      |    Inf |  80.01%
 98.5s| 17800 |   176 |734113 |  41.1 |   103M |  32 |2232 |  10k|   0 |  25k|  0 |  32k|  39 | 0.000000e+00 |      --      |    Inf |  80.02%
 99.0s| 17900 |   177 |736960 |  41.1 |   103M |  32 |2232 |  10k|2890 |  25k|  1 |  32k|  39 | 0.000000e+00 |      --      |    Inf |  80.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.6s| 18000 |   174 |741075 |  41.1 |   103M |  32 |2232 |  10k|2884 |  25k|  1 |  32k|  39 | 0.000000e+00 |      --      |    Inf |  80.18%
  100s| 18100 |   170 |744222 |  41.0 |   103M |  32 |2232 |  10k|   0 |  25k|  0 |  33k|  39 | 0.000000e+00 |      --      |    Inf |  80.20%
  101s| 18200 |   167 |748817 |  41.0 |   104M |  32 |2232 |  10k|   0 |  25k|  0 |  33k|  39 | 0.000000e+00 |      --      |    Inf |  80.24%
  101s| 18300 |   169 |753319 |  41.1 |   104M |  32 |2232 |  10k|   0 |  25k|  0 |  33k|  39 | 0.000000e+00 |      --      |    Inf |  80.33%
  102s| 18400 |   174 |757644 |  41.1 |   104M |  32 |2232 |  10k|   0 |  25k|  0 |  33k|  39 | 0.000000e+00 |      --      |    Inf |  80.37%
  102s| 18500 |   182 |763172 |  41.2 |   104M |  32 |2232 |9854 |   0 |  25k|  0 |  33k|  39 | 0.000000e+00 |      --      |    Inf |  80.39%
  103s| 18600 |   178 |767543 |  41.2 |   104M |  32 |2232 |9514 |2892 |  26k|  1 |  34k|  39 | 0.000000e+00 |      --      |    Inf |  80.50%
  103s| 18700 |   172 |772078 |  41.2 |   104M |  32 |2232 |9254 |   0 |  26k|  0 |  34k|  39 | 0.000000e+00 |      --      |    Inf |  80.60%
  104s| 18800 |   178 |775577 |  41.2 |   104M |  32 |2232 |9110 |2872 |  26k|  1 |  34k|  39 | 0.000000e+00 |      --      |    Inf |  80.66%
  104s| 18900 |   181 |778203 |  41.1 |   104M |  32 |2232 |9149 |2913 |  26k|  1 |  34k|  39 | 0.000000e+00 |      --      |    Inf |  80.68%
  105s| 19000 |   184 |780615 |  41.0 |   104M |  32 |2232 |9191 |   0 |  26k|  0 |  35k|  39 | 0.000000e+00 |      --      |    Inf |  80.71%
  105s| 19100 |   183 |782487 |  40.9 |   104M |  32 |2232 |9265 |2907 |  26k|  1 |  35k|  39 | 0.000000e+00 |      --      |    Inf |  80.73%
  106s| 19200 |   176 |785639 |  40.8 |   104M |  32 |2232 |9291 |2872 |  26k|  1 |  35k|  39 | 0.000000e+00 |      --      |    Inf |  80.80%
  106s| 19300 |   175 |788758 |  40.8 |   104M |  32 |2232 |9282 |   0 |  26k|  0 |  35k|  39 | 0.000000e+00 |      --      |    Inf |  80.82%
  107s| 19400 |   175 |792279 |  40.8 |   104M |  32 |2232 |9416 |   0 |  27k|  0 |  36k|  39 | 0.000000e+00 |      --      |    Inf |  80.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 19500 |   178 |796333 |  40.7 |   104M |  32 |2232 |9525 |2872 |  27k|  1 |  36k|  39 | 0.000000e+00 |      --      |    Inf |  80.86%
  108s| 19600 |   173 |799217 |  40.7 |   104M |  32 |2232 |9672 |2892 |  27k|  1 |  36k|  39 | 0.000000e+00 |      --      |    Inf |  80.88%
  108s| 19700 |   175 |802801 |  40.7 |   104M |  32 |2232 |9825 |   0 |  27k|  0 |  36k|  39 | 0.000000e+00 |      --      |    Inf |  80.91%
  109s| 19800 |   174 |805896 |  40.6 |   104M |  32 |2232 |9997 |   0 |  27k|  0 |  37k|  39 | 0.000000e+00 |      --      |    Inf |  80.93%
  109s| 19900 |   177 |809557 |  40.6 |   104M |  32 |2232 |  10k|   0 |  27k|  0 |  37k|  39 | 0.000000e+00 |      --      |    Inf |  80.94%
  110s| 20000 |   176 |812353 |  40.5 |   104M |  32 |2232 |  10k|2898 |  27k|  2 |  37k|  39 | 0.000000e+00 |      --      |    Inf |  80.96%
  110s| 20100 |   174 |815448 |  40.5 |   104M |  32 |2232 |  10k|2893 |  27k|  1 |  37k|  39 | 0.000000e+00 |      --      |    Inf |  80.96%
  110s| 20200 |   175 |819536 |  40.5 |   104M |  32 |2232 |  10k|2893 |  27k|  1 |  37k|  39 | 0.000000e+00 |      --      |    Inf |  80.98%
  111s| 20300 |   175 |821901 |  40.4 |   104M |  32 |2232 |  10k|2893 |  28k|  1 |  38k|  39 | 0.000000e+00 |      --      |    Inf |  81.00%
  111s| 20400 |   176 |825030 |  40.4 |   105M |  32 |2232 |  10k|2914 |  28k|  2 |  38k|  39 | 0.000000e+00 |      --      |    Inf |  81.04%
  112s| 20500 |   174 |827140 |  40.3 |   105M |  32 |2232 |  10k|2891 |  28k|  1 |  38k|  39 | 0.000000e+00 |      --      |    Inf |  81.05%
  112s| 20600 |   166 |830808 |  40.2 |   105M |  32 |2232 |  10k|2888 |  28k|  1 |  38k|  39 | 0.000000e+00 |      --      |    Inf |  81.35%
  113s| 20700 |   167 |834494 |  40.2 |   105M |  32 |2232 |  10k|2888 |  28k|  1 |  39k|  39 | 0.000000e+00 |      --      |    Inf |  81.39%
  113s| 20800 |   167 |838281 |  40.2 |   105M |  32 |2232 |  10k|2901 |  28k|  1 |  39k|  39 | 0.000000e+00 |      --      |    Inf |  81.84%
  114s| 20900 |   166 |842448 |  40.2 |   105M |  32 |2232 |  10k|   0 |  28k|  0 |  39k|  39 | 0.000000e+00 |      --      |    Inf |  81.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 21000 |   170 |847425 |  40.3 |   105M |  32 |2232 |  10k|2868 |  28k|  1 |  39k|  39 | 0.000000e+00 |      --      |    Inf |  81.89%
  115s| 21100 |   172 |852955 |  40.3 |   105M |  32 |2232 |  10k|   0 |  28k|  0 |  39k|  39 | 0.000000e+00 |      --      |    Inf |  81.89%
  115s| 21200 |   171 |858165 |  40.4 |   105M |  32 |2232 |  10k|2888 |  28k|  1 |  40k|  39 | 0.000000e+00 |      --      |    Inf |  81.89%
  116s| 21300 |   173 |860601 |  40.3 |   105M |  32 |2232 |  10k|2891 |  28k|  2 |  40k|  39 | 0.000000e+00 |      --      |    Inf |  81.94%
  116s| 21400 |   169 |863029 |  40.2 |   105M |  32 |2232 |  10k|   0 |  29k|  0 |  40k|  39 | 0.000000e+00 |      --      |    Inf |  81.95%
  117s| 21500 |   173 |866731 |  40.2 |   105M |  32 |2232 |  10k|   0 |  29k|  0 |  40k|  39 | 0.000000e+00 |      --      |    Inf |  81.97%
  117s| 21600 |   171 |870387 |  40.2 |   105M |  32 |2232 |  10k|   0 |  29k|  0 |  40k|  39 | 0.000000e+00 |      --      |    Inf |  81.98%
  118s| 21700 |   171 |874405 |  40.2 |   105M |  32 |2232 |  10k|2888 |  29k|  1 |  40k|  39 | 0.000000e+00 |      --      |    Inf |  81.99%
  118s| 21800 |   170 |877827 |  40.2 |   105M |  32 |2232 |  10k|   0 |  29k|  0 |  41k|  39 | 0.000000e+00 |      --      |    Inf |  81.99%
  119s| 21900 |   172 |882272 |  40.2 |   105M |  32 |2232 |  10k|2906 |  29k|  1 |  41k|  39 | 0.000000e+00 |      --      |    Inf |  81.99%
  120s| 22000 |   160 |885429 |  40.2 |   105M |  32 |2232 |  10k|2898 |  29k|  2 |  41k|  39 | 0.000000e+00 |      --      |    Inf |  82.10%
  120s| 22100 |   153 |888733 |  40.1 |   105M |  32 |2232 |9846 |2889 |  29k|  1 |  41k|  39 | 0.000000e+00 |      --      |    Inf |  82.43%
  121s| 22200 |   151 |891700 |  40.1 |   105M |  32 |2232 |9683 |   0 |  30k|  0 |  41k|  39 | 0.000000e+00 |      --      |    Inf |  82.64%
  121s| 22300 |   157 |896385 |  40.1 |   105M |  32 |2232 |9693 |2910 |  30k|  2 |  41k|  39 | 0.000000e+00 |      --      |    Inf |  82.70%
  122s| 22400 |   157 |900206 |  40.1 |   105M |  32 |2232 |9718 |   0 |  30k|  0 |  42k|  39 | 0.000000e+00 |      --      |    Inf |  82.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 22500 |   159 |904805 |  40.1 |   105M |  32 |2232 |9706 |   0 |  30k|  0 |  42k|  39 | 0.000000e+00 |      --      |    Inf |  82.78%
  123s| 22600 |   153 |909891 |  40.2 |   106M |  32 |2232 |9574 |   0 |  30k|  0 |  42k|  39 | 0.000000e+00 |      --      |    Inf |  83.03%
  123s| 22700 |   156 |913431 |  40.2 |   106M |  32 |2232 |9528 |   0 |  30k|  0 |  42k|  39 | 0.000000e+00 |      --      |    Inf |  83.17%
  124s| 22800 |   149 |918205 |  40.2 |   106M |  32 |2232 |9332 |   0 |  30k|  0 |  42k|  39 | 0.000000e+00 |      --      |    Inf |  83.31%
  124s| 22900 |   152 |921834 |  40.2 |   106M |  32 |2232 |9233 |2888 |  30k|  2 |  42k|  39 | 0.000000e+00 |      --      |    Inf |  83.32%
  125s| 23000 |   151 |925213 |  40.2 |   106M |  32 |2232 |9224 |2884 |  30k|  1 |  43k|  39 | 0.000000e+00 |      --      |    Inf |  83.32%
  125s| 23100 |   151 |929146 |  40.1 |   106M |  32 |2232 |9282 |2883 |  31k|  1 |  43k|  39 | 0.000000e+00 |      --      |    Inf |  83.32%
  126s| 23200 |   151 |932275 |  40.1 |   106M |  32 |2232 |9205 |2880 |  31k|  1 |  43k|  39 | 0.000000e+00 |      --      |    Inf |  83.41%
  126s| 23300 |   151 |935188 |  40.1 |   106M |  32 |2232 |9230 |2872 |  31k|  1 |  43k|  39 | 0.000000e+00 |      --      |    Inf |  83.45%
  127s| 23400 |   150 |938134 |  40.0 |   106M |  32 |2232 |9238 |2881 |  31k|  1 |  43k|  39 | 0.000000e+00 |      --      |    Inf |  83.48%
  127s| 23500 |   156 |942782 |  40.0 |   107M |  32 |2232 |9329 |   0 |  31k|  0 |  44k|  39 | 0.000000e+00 |      --      |    Inf |  83.52%
