FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686650452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5389 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5390 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1032 implications, 4430 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|   400 |   212 | 41837 | 101.8 |    42M |  30 |2232 |3194 |2811 | 903 |  1 | 655 |  19 | 0.000000e+00 |      --      |    Inf |   0.70%
  7.3s|   500 |   223 | 46371 |  90.5 |    43M |  30 |2232 |3379 |2813 | 980 |  1 | 840 |  19 | 0.000000e+00 |      --      |    Inf |   0.83%
  7.7s|   600 |   241 | 49562 |  80.7 |    43M |  30 |2232 |3449 |2813 | 980 |  1 | 923 |  19 | 0.000000e+00 |      --      |    Inf |   0.94%
  8.4s|   700 |   253 | 53252 |  74.5 |    44M |  30 |2232 |3499 |2817 |1060 |  1 | 986 |  19 | 0.000000e+00 |      --      |    Inf |   0.98%
  9.6s|   800 |   241 | 58669 |  71.9 |    45M |  30 |2232 |3676 |2817 |1074 |  1 |1189 |  19 | 0.000000e+00 |      --      |    Inf |   1.04%
 10.3s|   900 |   246 | 62983 |  68.7 |    46M |  30 |2232 |3810 |2815 |1150 |  1 |1344 |  19 | 0.000000e+00 |      --      |    Inf |   1.11%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 10.8s|  1000 |   247 | 66021 |  64.9 |    46M |  30 |2232 |3916 |   0 |1150 |  0 |1468 |  19 | 0.000000e+00 |      --      |    Inf |   1.17%
 11.4s|  1100 |   248 | 69452 |  62.1 |    47M |  30 |2232 |3988 |   0 |1150 |  0 |1598 |  19 | 0.000000e+00 |      --      |    Inf |   1.20%
 11.8s|  1200 |   246 | 73028 |  59.9 |    47M |  30 |2232 |3988 |2825 |1313 |  1 |1728 |  19 | 0.000000e+00 |      --      |    Inf |   1.21%
 12.2s|  1300 |   249 | 75892 |  57.5 |    48M |  30 |2232 |4064 |2838 |1398 |  1 |1859 |  19 | 0.000000e+00 |      --      |    Inf |   1.24%
 12.5s|  1400 |   249 | 78566 |  55.3 |    48M |  30 |2232 |4148 |   0 |1454 |  0 |2011 |  19 | 0.000000e+00 |      --      |    Inf |   1.26%
 12.9s|  1500 |   252 | 82543 |  54.3 |    49M |  30 |2232 |4223 |2825 |1624 |  1 |2133 |  19 | 0.000000e+00 |      --      |    Inf |   1.27%
 13.3s|  1600 |   250 | 85331 |  52.6 |    49M |  30 |2232 |4290 |2825 |1771 |  1 |2288 |  19 | 0.000000e+00 |      --      |    Inf |   1.29%
 13.6s|  1700 |   252 | 87728 |  50.9 |    49M |  30 |2232 |4349 |2812 |1814 |  0 |2415 |  19 | 0.000000e+00 |      --      |    Inf |   1.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|  1800 |   258 | 90021 |  49.4 |    49M |  30 |2232 |4457 |2816 |1894 |  1 |2583 |  19 | 0.000000e+00 |      --      |    Inf |   1.39%
 14.2s|  1900 |   262 | 92189 |  47.9 |    50M |  30 |2232 |4538 |2816 |1909 |  1 |2740 |  19 | 0.000000e+00 |      --      |    Inf |   1.44%
 14.5s|  2000 |   265 | 94358 |  46.6 |    50M |  30 |2232 |4620 |2816 |1953 |  1 |2890 |  19 | 0.000000e+00 |      --      |    Inf |   1.45%
 14.8s|  2100 |   268 | 96154 |  45.2 |    51M |  30 |2232 |4684 |2835 |2132 |  2 |3022 |  19 | 0.000000e+00 |      --      |    Inf |   1.46%
 15.1s|  2200 |   261 | 97785 |  43.9 |    51M |  30 |2232 |4828 |2816 |2227 |  1 |3197 |  19 | 0.000000e+00 |      --      |    Inf |   1.47%
 15.5s|  2300 |   248 |100246 |  43.1 |    51M |  30 |2232 |4887 |   0 |2329 |  0 |3349 |  19 | 0.000000e+00 |      --      |    Inf |   1.51%
 15.8s|  2400 |   253 |102176 |  42.1 |    52M |  30 |2232 |4918 |2835 |2471 |  1 |3438 |  19 | 0.000000e+00 |      --      |    Inf |   1.77%
 16.1s|  2500 |   265 |105027 |  41.5 |    52M |  30 |2232 |4976 |   0 |2536 |  0 |3536 |  19 | 0.000000e+00 |      --      |    Inf |   1.82%
 16.4s|  2600 |   253 |107871 |  41.0 |    52M |  30 |2232 |5036 |2816 |2636 |  1 |3677 |  19 | 0.000000e+00 |      --      |    Inf |   1.90%
 16.8s|  2700 |   255 |111053 |  40.7 |    52M |  30 |2232 |5099 |2816 |2649 |  1 |3830 |  19 | 0.000000e+00 |      --      |    Inf |   1.94%
 17.1s|  2800 |   257 |113890 |  40.3 |    52M |  30 |2232 |5239 |   0 |2778 |  0 |4044 |  19 | 0.000000e+00 |      --      |    Inf |   1.96%
 17.5s|  2900 |   255 |117247 |  40.0 |    53M |  30 |2232 |5322 |   0 |2901 |  0 |4229 |  19 | 0.000000e+00 |      --      |    Inf |   1.96%
 17.9s|  3000 |   253 |120212 |  39.7 |    54M |  30 |2232 |5351 |2823 |3006 |  1 |4393 |  19 | 0.000000e+00 |      --      |    Inf |   2.01%
 18.2s|  3100 |   252 |122230 |  39.1 |    54M |  30 |2232 |5387 |   0 |3067 |  0 |4537 |  19 | 0.000000e+00 |      --      |    Inf |   2.02%
 18.5s|  3200 |   254 |124440 |  38.5 |    54M |  30 |2232 |5457 |2823 |3173 |  1 |4704 |  19 | 0.000000e+00 |      --      |    Inf |   2.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|  3300 |   258 |127473 |  38.3 |    55M |  30 |2232 |5582 |   0 |3326 |  0 |4938 |  19 | 0.000000e+00 |      --      |    Inf |   2.05%
 19.4s|  3400 |   259 |130119 |  37.9 |    55M |  30 |2232 |5641 |2823 |3410 |  1 |5092 |  19 | 0.000000e+00 |      --      |    Inf |   2.05%
 19.7s|  3500 |   269 |133304 |  37.8 |    56M |  30 |2232 |5756 |2845 |3530 |  1 |5259 |  19 | 0.000000e+00 |      --      |    Inf |   2.06%
 20.1s|  3600 |   270 |136434 |  37.6 |    57M |  30 |2232 |5864 |2850 |3671 |  1 |5428 |  19 | 0.000000e+00 |      --      |    Inf |   2.06%
 20.5s|  3700 |   272 |139687 |  37.4 |    57M |  31 |2232 |5968 |   0 |3723 |  0 |5579 |  19 | 0.000000e+00 |      --      |    Inf |   2.06%
 20.8s|  3800 |   268 |141813 |  37.0 |    57M |  31 |2232 |6081 |2830 |3765 |  1 |5772 |  19 | 0.000000e+00 |      --      |    Inf |   2.06%
 21.1s|  3900 |   270 |144277 |  36.7 |    58M |  31 |2232 |6186 |   0 |3834 |  0 |5963 |  19 | 0.000000e+00 |      --      |    Inf |   2.06%
 21.5s|  4000 |   275 |147262 |  36.5 |    59M |  31 |2232 |6288 |2839 |3886 |  1 |6123 |  19 | 0.000000e+00 |      --      |    Inf |   2.06%
 21.9s|  4100 |   276 |150733 |  36.5 |    59M |  31 |2232 |6364 |2838 |3977 |  1 |6285 |  19 | 0.000000e+00 |      --      |    Inf |   2.07%
 22.2s|  4200 |   273 |152505 |  36.0 |    60M |  32 |2232 |6432 |   0 |4152 |  0 |6439 |  19 | 0.000000e+00 |      --      |    Inf |   2.19%
 22.6s|  4300 |   273 |155786 |  36.0 |    60M |  32 |2232 |6488 |   0 |4226 |  0 |6628 |  19 | 0.000000e+00 |      --      |    Inf |   2.29%
 23.0s|  4400 |   276 |158790 |  35.8 |    60M |  32 |2232 |6517 |2813 |4291 |  1 |6809 |  19 | 0.000000e+00 |      --      |    Inf |   2.39%
 23.4s|  4500 |   282 |161560 |  35.6 |    60M |  32 |2232 |6615 |2813 |4332 |  1 |7057 |  19 | 0.000000e+00 |      --      |    Inf |   2.42%
 23.7s|  4600 |   283 |163935 |  35.4 |    61M |  32 |2232 |6690 |   0 |4515 |  0 |7223 |  19 | 0.000000e+00 |      --      |    Inf |   2.44%
 24.0s|  4700 |   284 |167040 |  35.3 |    61M |  32 |2232 |6755 |2813 |4587 |  1 |7382 |  19 | 0.000000e+00 |      --      |    Inf |   2.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|  4800 |   282 |169895 |  35.2 |    61M |  32 |2232 |6829 |2838 |4778 |  1 |7578 |  19 | 0.000000e+00 |      --      |    Inf |   2.46%
 24.8s|  4900 |   278 |171977 |  34.9 |    61M |  32 |2232 |6878 |2816 |4966 |  1 |7757 |  19 | 0.000000e+00 |      --      |    Inf |   2.46%
 25.1s|  5000 |   280 |173992 |  34.6 |    61M |  32 |2232 |6934 |   0 |4987 |  0 |7933 |  19 | 0.000000e+00 |      --      |    Inf |   2.51%
 25.5s|  5100 |   280 |177131 |  34.5 |    62M |  32 |2232 |6941 |   0 |5053 |  0 |8098 |  19 | 0.000000e+00 |      --      |    Inf |   2.54%
 25.9s|  5200 |   281 |180825 |  34.5 |    62M |  32 |2232 |6966 |2816 |5174 |  1 |8250 |  19 | 0.000000e+00 |      --      |    Inf |   2.55%
 26.2s|  5300 |   284 |184118 |  34.5 |    62M |  32 |2232 |7039 |2846 |5343 |  1 |8405 |  19 | 0.000000e+00 |      --      |    Inf |   2.55%
 26.6s|  5400 |   280 |187724 |  34.5 |    63M |  32 |2232 |7021 |2834 |5447 |  2 |8581 |  19 | 0.000000e+00 |      --      |    Inf |   2.66%
 27.2s|  5500 |   285 |192174 |  34.7 |    63M |  32 |2232 |6682 |   0 |5628 |  0 |8735 |  19 | 0.000000e+00 |      --      |    Inf |   2.69%
 27.6s|  5600 |   279 |194765 |  34.6 |    63M |  32 |2232 |6697 |   0 |5703 |  0 |8916 |  19 | 0.000000e+00 |      --      |    Inf |   2.94%
 28.0s|  5700 |   286 |197865 |  34.5 |    64M |  32 |2232 |6318 |   0 |5775 |  0 |9099 |  19 | 0.000000e+00 |      --      |    Inf |   3.09%
 28.6s|  5800 |   296 |202347 |  34.7 |    64M |  32 |2232 |6113 |   0 |5941 |  0 |9322 |  19 | 0.000000e+00 |      --      |    Inf |   3.09%
 29.0s|  5900 |   295 |205743 |  34.7 |    65M |  32 |2232 |5908 |   0 |6075 |  0 |9494 |  19 | 0.000000e+00 |      --      |    Inf |   3.31%
 29.4s|  6000 |   302 |207801 |  34.4 |    65M |  32 |2232 |5888 |   0 |6083 |  0 |9652 |  19 | 0.000000e+00 |      --      |    Inf |   3.36%
 29.7s|  6100 |   302 |209729 |  34.2 |    65M |  32 |2232 |6032 |2817 |6244 |  1 |9881 |  19 | 0.000000e+00 |      --      |    Inf |   3.37%
 30.1s|  6200 |   303 |212300 |  34.1 |    65M |  32 |2232 |5999 |2832 |6319 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   3.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s|  6300 |   302 |213517 |  33.7 |    65M |  32 |2232 |6067 |   0 |6348 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   3.44%
 30.7s|  6400 |   300 |215993 |  33.6 |    65M |  32 |2232 |6183 |2826 |6465 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   3.45%
 31.1s|  6500 |   303 |218052 |  33.4 |    65M |  32 |2232 |6298 |2826 |6716 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   3.46%
 31.4s|  6600 |   298 |220595 |  33.2 |    65M |  32 |2232 |6370 |   0 |6855 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   3.61%
 31.7s|  6700 |   298 |222763 |  33.1 |    65M |  32 |2232 |6321 |2820 |6923 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   3.74%
 32.1s|  6800 |   294 |225536 |  33.0 |    66M |  32 |2232 |6191 |   0 |7159 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   4.15%
 32.6s|  6900 |   288 |228615 |  33.0 |    66M |  32 |2232 |6108 |   0 |7484 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   4.81%
 32.9s|  7000 |   289 |230990 |  32.8 |    66M |  32 |2232 |6104 |   0 |7603 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   5.15%
 33.1s|  7100 |   291 |232859 |  32.6 |    66M |  32 |2232 |6091 |2804 |7672 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   5.33%
 33.4s|  7200 |   289 |234752 |  32.4 |    66M |  32 |2232 |6144 |   0 |7715 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   5.47%
 33.8s|  7300 |   295 |237612 |  32.4 |    67M |  32 |2232 |6159 |2818 |7896 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   5.57%
 34.0s|  7400 |   298 |239694 |  32.2 |    67M |  33 |2232 |6133 |2811 |7930 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   5.67%
 34.3s|  7500 |   301 |242321 |  32.2 |    67M |  33 |2232 |6185 |2826 |8005 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   5.73%
 34.6s|  7600 |   299 |244200 |  32.0 |    67M |  33 |2232 |6237 |   0 |8081 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   5.75%
 34.9s|  7700 |   300 |246072 |  31.8 |    67M |  33 |2232 |6352 |   0 |8147 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   5.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s|  7800 |   299 |247970 |  31.6 |    67M |  33 |2232 |6445 |2837 |8218 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   5.76%
 35.6s|  7900 |   308 |253230 |  31.9 |    67M |  33 |2232 |6441 |2809 |8350 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   5.78%
 36.1s|  8000 |   325 |257089 |  32.0 |    68M |  33 |2232 |6603 |2817 |8424 |  2 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   5.81%
 36.6s|  8100 |   306 |260160 |  32.0 |    68M |  34 |2232 |6569 |2819 |8756 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   6.04%
 37.0s|  8200 |   308 |263392 |  32.0 |    68M |  34 |2232 |6543 |2826 |8807 |  2 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   6.21%
 37.3s|  8300 |   305 |265792 |  31.9 |    68M |  34 |2232 |6508 |2823 |8962 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   6.46%
 37.6s|  8400 |   308 |267838 |  31.7 |    68M |  39 |2232 |6538 |   0 |8963 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   6.51%
 37.9s|  8500 |   310 |269959 |  31.6 |    68M |  39 |2232 |6424 |   0 |9023 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   6.56%
 38.2s|  8600 |   309 |271840 |  31.5 |    68M |  39 |2232 |6489 |   0 |9080 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   6.58%
 38.5s|  8700 |   309 |273857 |  31.3 |    69M |  39 |2232 |6584 |2822 |9173 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   6.60%
 38.8s|  8800 |   304 |277502 |  31.4 |    69M |  39 |2232 |6770 |   0 |9341 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   6.61%
 39.3s|  8900 |   326 |281986 |  31.6 |    69M |  39 |2232 |6685 |2825 |9442 |  2 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   7.05%
 39.7s|  9000 |   324 |287129 |  31.8 |    70M |  39 |2232 |6819 |2841 |9517 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   7.15%
 40.2s|  9100 |   334 |292629 |  32.0 |    70M |  39 |2232 |6866 |2853 |9629 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   7.20%
 40.6s|  9200 |   337 |296247 |  32.1 |    70M |  39 |2232 |6932 |   0 |9769 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   7.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|  9300 |   343 |301349 |  32.3 |    70M |  39 |2232 |6834 |2811 |9903 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   7.59%
 41.6s|  9400 |   348 |304942 |  32.3 |    71M |  39 |2232 |6932 |2813 |9943 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   7.66%
 41.9s|  9500 |   350 |308308 |  32.3 |    71M |  39 |2232 |7076 |2813 |  10k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   7.68%
 42.3s|  9600 |   365 |312378 |  32.4 |    71M |  39 |2232 |7160 |   0 |  10k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   7.78%
 42.7s|  9700 |   363 |315418 |  32.4 |    71M |  39 |2232 |7234 |   0 |  10k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   7.78%
 43.0s|  9800 |   363 |318178 |  32.3 |    71M |  39 |2232 |7333 |2855 |  10k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   7.79%
 43.4s|  9900 |   363 |321273 |  32.3 |    72M |  39 |2232 |7352 |2834 |  10k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  11.12%
 43.7s| 10000 |   365 |324649 |  32.3 |    73M |  39 |2232 |7143 |2834 |  10k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  11.70%
 44.1s| 10100 |   366 |327378 |  32.3 |    73M |  39 |2232 |7157 |2836 |  10k|  2 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  11.74%
 44.4s| 10200 |   368 |329343 |  32.2 |    73M |  39 |2232 |7217 |2857 |  10k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  11.76%
 45.0s| 10300 |   368 |334386 |  32.4 |    73M |  39 |2232 |7257 |   0 |  10k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  11.77%
 45.4s| 10400 |   374 |338525 |  32.4 |    74M |  39 |2232 |7131 |2811 |  10k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  12.02%
 45.8s| 10500 |   390 |341890 |  32.4 |    74M |  39 |2232 |7121 |2829 |  11k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  12.04%
 46.2s| 10600 |   386 |345781 |  32.5 |    74M |  39 |2232 |7213 |2828 |  11k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  12.05%
 46.8s| 10700 |   391 |350386 |  32.6 |    74M |  39 |2232 |7143 |2834 |  11k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  12.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 10800 |   396 |353585 |  32.6 |    74M |  39 |2232 |7212 |2830 |  11k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  12.24%
 47.6s| 10900 |   398 |357030 |  32.6 |    74M |  39 |2232 |7142 |2815 |  11k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  12.31%
 47.9s| 11000 |   398 |359329 |  32.6 |    74M |  39 |2232 |7061 |2834 |  11k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  12.35%
