FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.7s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.7s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 164 generators found (max: 1500, log10 of symmetry group size: 99.2)
(round 8, exhaustive) 3191 del vars, 1576 del conss, 352 add conss, 676 chg bounds, 6 chg sides, 132 chg coeffs, 1676 upgd conss, 3679 impls, 4562 clqs
presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 3191 deleted vars, 1576 deleted constraints, 352 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2708 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
    238 constraints of type <orbisack>
     15 constraints of type <orbitope>
     85 constraints of type <symretope>
Presolving Time: 1.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 |  6591 |     - |   158M |   0 |5324 |2887 |2502 | 150 | 18 | 196 |   0 |-3.135530e+01 | 1.236311e+02 |    Inf | unknown
r 4.3s|     1 |     0 |  6591 |     - |shifting|   0 |5324 |2888 |2502 | 150 | 18 | 197 |   0 |-3.135530e+01 | 6.471158e+01 |    Inf | unknown
  4.4s|     1 |     0 |  6653 |     - |   159M |   0 |5324 |2886 |2510 | 158 | 19 | 197 |   0 |-3.135099e+01 | 6.471158e+01 |    Inf | unknown
  4.5s|     1 |     0 |  6719 |     - |   160M |   0 |5324 |2870 |2519 | 167 | 20 | 197 |   0 |-3.135011e+01 | 6.471158e+01 |    Inf | unknown
  4.6s|     1 |     0 |  6749 |     - |   160M |   0 |5324 |2865 |2526 | 174 | 21 | 197 |   0 |-3.135004e+01 | 6.471158e+01 |    Inf | unknown
L 8.3s|     1 |     0 | 16509 |     - |    rens|   0 |5324 |2842 |2526 | 174 | 21 | 203 |   0 |-3.135004e+01 |-1.986040e+01 |  57.85%| unknown
  8.9s|     1 |     0 | 16509 |     - |   161M |   0 |5324 |2841 |2526 | 174 | 21 | 203 |   0 |-3.135004e+01 |-1.986040e+01 |  57.85%| unknown
  9.1s|     1 |     0 | 16665 |     - |   161M |   0 |5324 |2840 |2532 | 180 | 22 | 203 |   0 |-3.134993e+01 |-1.986040e+01 |  57.85%| unknown
  9.1s|     1 |     0 | 16711 |     - |   162M |   0 |5324 |2840 |2497 | 184 | 23 | 203 |   0 |-3.134987e+01 |-1.986040e+01 |  57.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     2 | 16711 |     - |   162M |   0 |5324 |2834 |2497 | 184 | 23 | 203 |  20 |-3.134904e+01 |-1.986040e+01 |  57.85%| unknown
 34.5s|   100 |    71 | 48213 | 418.7 |   169M |  21 |5324 |2882 |2433 | 284 |  0 | 266 |1137 |-3.134801e+01 |-1.986040e+01 |  57.84%| unknown
 46.4s|   200 |   157 | 92421 | 430.5 |   179M |  21 |5324 |2878 |2426 | 455 |  1 | 291 |1290 |-3.134801e+01 |-1.986040e+01 |  57.84%| unknown
L49.1s|   201 |    91 | 92772 | 430.1 |crossove|  21 |5324 |2878 |2426 | 455 |  1 | 291 |1290 |-3.134801e+01 |-2.492077e+01 |  25.79%|   0.21%
 64.9s|   300 |   174 |156865 | 502.0 |   187M |  21 |5324 |2891 |2441 | 664 |  2 | 336 |1381 |-3.134801e+01 |-2.492077e+01 |  25.79%|   0.44%
 78.7s|   400 |   268 |221993 | 539.4 |   193M |  21 |5324 |2948 |2427 | 840 |  1 | 405 |1495 |-3.133747e+01 |-2.492077e+01 |  25.75%|   0.91%
 94.8s|   500 |   368 |285135 | 557.9 |   194M |  22 |5324 |3013 |2437 |1047 |  1 | 474 |1728 |-3.133661e+01 |-2.492077e+01 |  25.74%|   0.91%
  107s|   600 |   460 |330615 | 540.7 |   197M |  31 |5324 |3076 |2450 |1182 |  1 | 543 |1786 |-3.133606e+01 |-2.492077e+01 |  25.74%|   0.91%
  116s|   700 |   546 |372004 | 522.5 |   199M |  31 |5324 |3128 |2444 |1256 |  1 | 596 |1815 |-3.133522e+01 |-2.492077e+01 |  25.74%|   0.92%
  129s|   800 |   638 |419315 | 516.3 |   200M |  31 |5324 |3197 |2441 |1404 |  2 | 669 |1863 |-3.133357e+01 |-2.492077e+01 |  25.73%|   1.05%
  140s|   900 |   718 |462744 | 507.2 |   204M |  31 |5324 |3211 |2438 |1566 |  1 | 701 |1944 |-3.133331e+01 |-2.492077e+01 |  25.73%|   1.44%
  151s|  1000 |   802 |511115 | 504.9 |   206M |  31 |5324 |3278 |2451 |1781 |  1 | 779 |2064 |-3.132992e+01 |-2.492077e+01 |  25.72%|   1.74%
  161s|  1100 |   886 |552506 | 496.6 |   209M |  31 |5324 |3318 |2450 |1955 |  1 | 823 |2123 |-3.132907e+01 |-2.492077e+01 |  25.71%|   1.81%
  171s|  1200 |   968 |595663 | 491.2 |   210M |  31 |5324 |3341 |2454 |2185 |  1 | 858 |2142 |-3.132584e+01 |-2.492077e+01 |  25.70%|   1.81%
  180s|  1300 |  1048 |640233 | 487.7 |   213M |  31 |5324 |3355 |2452 |2391 |  1 | 889 |2184 |-3.132414e+01 |-2.492077e+01 |  25.69%|   2.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|  1400 |  1136 |688831 | 487.5 |   217M |  31 |5324 |3390 |2448 |2622 |  2 | 938 |2230 |-3.132001e+01 |-2.492077e+01 |  25.68%|   3.14%
  201s|  1500 |  1206 |727340 | 480.7 |   221M |  31 |5324 |3392 |2443 |2836 |  1 | 956 |2304 |-3.132001e+01 |-2.492077e+01 |  25.68%|   3.88%
  211s|  1600 |  1280 |765425 | 474.5 |   224M |  31 |5324 |3403 |2434 |3008 |  1 | 994 |2402 |-3.131883e+01 |-2.492077e+01 |  25.67%|   4.59%
  224s|  1700 |  1370 |821801 | 479.7 |   226M |  31 |5324 |3410 |2452 |3307 |  0 |1020 |2498 |-3.131527e+01 |-2.492077e+01 |  25.66%|   4.82%
  238s|  1800 |  1458 |875410 | 482.9 |   229M |  31 |5324 |3416 |2452 |3595 |  1 |1045 |2549 |-3.131261e+01 |-2.492077e+01 |  25.65%|   5.33%
  246s|  1900 |  1536 |915050 | 478.3 |   233M |  32 |5324 |3423 |2455 |3760 |  1 |1073 |2585 |-3.131173e+01 |-2.492077e+01 |  25.65%|   5.93%
  252s|  2000 |  1620 |950404 | 472.1 |   235M |  32 |5324 |3444 |2474 |3926 |  7 |1113 |2601 |-3.131173e+01 |-2.492077e+01 |  25.65%|   5.93%
  262s|  2100 |  1692 |988670 | 467.8 |   237M |  32 |5324 |3461 |2462 |4104 |  8 |1162 |2626 |-3.131148e+01 |-2.492077e+01 |  25.64%|   6.14%
  269s|  2200 |  1768 |  1022k| 461.9 |   241M |  34 |5324 |3477 |2453 |4264 |  1 |1201 |2639 |-3.130864e+01 |-2.492077e+01 |  25.63%|   6.14%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  280s|  2300 |  1846 |  1066k| 460.8 |   242M |  34 |5324 |3483 |2455 |4588 |  1 |1231 |2656 |-3.130639e+01 |-2.492077e+01 |  25.62%|   6.20%
  288s|  2400 |  1926 |  1105k| 458.1 |   244M |  34 |5324 |3496 |2465 |4774 |  5 |1264 |2676 |-3.130320e+01 |-2.492077e+01 |  25.61%|   6.24%
  294s|  2500 |  2004 |  1138k| 452.8 |   245M |  34 |5324 |3526 |2449 |4867 |  1 |1316 |2687 |-3.130279e+01 |-2.492077e+01 |  25.61%|   6.25%
  302s|  2600 |  2080 |  1180k| 451.6 |   247M |  34 |5324 |3536 |2447 |5072 |  0 |1349 |2704 |-3.130210e+01 |-2.492077e+01 |  25.61%|   6.29%
  315s|  2700 |  2156 |  1221k| 450.2 |   249M |  35 |5324 |3541 |2428 |5168 |  2 |1378 |2708 |-3.130148e+01 |-2.492077e+01 |  25.60%|   6.80%
  323s|  2800 |  2228 |  1260k| 447.9 |   251M |  35 |5324 |3572 |2453 |5355 |  2 |1438 |2745 |-3.130106e+01 |-2.492077e+01 |  25.60%|   6.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s|  2900 |  2292 |  1282k| 440.1 |   254M |  35 |5324 |3564 |2450 |5450 |  0 |1472 |2799 |-3.130106e+01 |-2.492077e+01 |  25.60%|   7.03%
  335s|  3000 |  2364 |  1309k| 434.5 |   256M |  35 |5324 |3584 |2462 |5595 |  4 |1508 |2843 |-3.130085e+01 |-2.492077e+01 |  25.60%|   7.05%
  345s|  3100 |  2446 |  1343k| 431.4 |   258M |  35 |5324 |3600 |2468 |5735 |  4 |1555 |2910 |-3.130085e+01 |-2.492077e+01 |  25.60%|   7.08%
  351s|  3200 |  2518 |  1374k| 427.6 |   260M |  35 |5324 |3586 |2441 |5827 |  1 |1586 |2950 |-3.129729e+01 |-2.492077e+01 |  25.59%|   7.85%
  360s|  3300 |  2600 |  1412k| 426.1 |   262M |  37 |5324 |3600 |2458 |5961 |  1 |1623 |2979 |-3.129690e+01 |-2.492077e+01 |  25.59%|   7.88%
  366s|  3400 |  2672 |  1439k| 421.6 |   264M |  38 |5324 |3613 |2468 |6054 |  2 |1658 |2992 |-3.129570e+01 |-2.492077e+01 |  25.58%|   7.88%
  374s|  3500 |  2750 |  1477k| 420.2 |   266M |  38 |5324 |3618 |2464 |6266 |  1 |1697 |3009 |-3.129371e+01 |-2.492077e+01 |  25.57%|   7.90%
  381s|  3600 |  2806 |  1512k| 418.3 |   269M |  38 |5324 |3617 |2459 |6428 |  1 |1728 |3024 |-3.129319e+01 |-2.492077e+01 |  25.57%|   7.96%
  386s|  3700 |  2860 |  1538k| 414.1 |   272M |  44 |5324 |3614 |2442 |6562 |  1 |1743 |3036 |-3.129159e+01 |-2.492077e+01 |  25.56%|   7.96%
  394s|  3800 |  2924 |  1569k| 411.2 |   274M |  44 |5324 |3613 |2460 |6698 |  1 |1768 |3074 |-3.129066e+01 |-2.492077e+01 |  25.56%|   8.06%
  398s|  3900 |  2982 |  1584k| 404.7 |   275M |  44 |5324 |3632 |2450 |6758 |  1 |1801 |3142 |-3.129066e+01 |-2.492077e+01 |  25.56%|   8.06%
  402s|  4000 |  3064 |  1596k| 397.6 |   277M |  72 |5324 |3640 |2461 |6802 |  1 |1813 |3183 |-3.128920e+01 |-2.492077e+01 |  25.55%|   8.07%
  407s|  4100 |  3148 |  1620k| 393.7 |   279M |  86 |5324 |3644 |2462 |6899 |  1 |1828 |3253 |-3.128668e+01 |-2.492077e+01 |  25.54%|   8.12%
  410s|  4200 |  3248 |  1625k| 385.6 |   279M | 101 |5324 |3663 |2453 |6899 |  1 |1847 |3330 |-3.128668e+01 |-2.492077e+01 |  25.54%|   8.12%
  411s|  4300 |  3348 |  1630k| 377.6 |   279M | 102 |5324 |3671 |2454 |6903 |  1 |1855 |3368 |-3.128668e+01 |-2.492077e+01 |  25.54%|   8.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s|  4400 |  3442 |  1636k| 370.4 |   279M | 104 |5324 |3676 |2459 |6919 |  1 |1862 |3390 |-3.128668e+01 |-2.492077e+01 |  25.54%|   8.12%
  417s|  4500 |  3530 |  1650k| 365.5 |   279M | 104 |5324 |3679 |2459 |7015 |  1 |1869 |3414 |-3.128559e+01 |-2.492077e+01 |  25.54%|   8.13%
  419s|  4600 |  3622 |  1659k| 359.3 |   279M | 104 |5324 |3684 |2460 |7050 |  1 |1877 |3427 |-3.128493e+01 |-2.492077e+01 |  25.54%|   8.13%
  422s|  4700 |  3712 |  1667k| 353.3 |   280M | 104 |5324 |3688 |2458 |7097 |  1 |1886 |3465 |-3.128441e+01 |-2.492077e+01 |  25.54%|   8.13%
  426s|  4800 |  3794 |  1682k| 349.1 |   280M | 104 |5324 |3697 |2457 |7182 |  1 |1903 |3497 |-3.128395e+01 |-2.492077e+01 |  25.53%|   8.14%
  428s|  4900 |  3888 |  1686k| 342.8 |   280M | 105 |5324 |3708 |2462 |7196 |  1 |1914 |3510 |-3.128395e+01 |-2.492077e+01 |  25.53%|   8.14%
  436s|  5000 |  3966 |  1701k| 338.9 |   282M | 105 |5324 |3706 |2461 |7315 |  1 |1917 |3523 |-3.128357e+01 |-2.492077e+01 |  25.53%|   8.40%
  438s|  5100 |  4058 |  1708k| 333.7 |   284M | 106 |5324 |3726 |2461 |7343 |  1 |1937 |3535 |-3.128344e+01 |-2.492077e+01 |  25.53%|   8.40%
  441s|  5200 |  4154 |  1717k| 329.1 |   284M | 106 |5324 |3726 |2461 |7404 |  2 |1945 |3557 |-3.128318e+01 |-2.492077e+01 |  25.53%|   8.40%
  443s|  5300 |  4244 |  1726k| 324.6 |   284M | 106 |5324 |3730 |2465 |7440 |  1 |1955 |3574 |-3.128274e+01 |-2.492077e+01 |  25.53%|   8.40%
  446s|  5400 |  4338 |  1736k| 320.4 |   284M | 106 |5324 |3734 |2469 |7515 |  1 |1976 |3591 |-3.128251e+01 |-2.492077e+01 |  25.53%|   8.55%
  447s|  5500 |  4436 |  1740k| 315.3 |   284M | 106 |5324 |3737 |2476 |7543 |  1 |1990 |3597 |-3.128251e+01 |-2.492077e+01 |  25.53%|   8.55%
  451s|  5600 |  4524 |  1750k| 311.5 |   285M | 107 |5324 |3754 |2467 |7612 |  1 |2012 |3611 |-3.128141e+01 |-2.492077e+01 |  25.52%|   8.55%
  453s|  5700 |  4618 |  1760k| 307.7 |   286M | 107 |5324 |3762 |2474 |7679 |  1 |2029 |3622 |-3.128135e+01 |-2.492077e+01 |  25.52%|   8.55%
  456s|  5800 |  4702 |  1770k| 304.2 |   286M | 107 |5324 |3772 |2460 |7730 |  1 |2045 |3626 |-3.128073e+01 |-2.492077e+01 |  25.52%|   8.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|  5900 |  4784 |  1781k| 300.9 |   287M | 107 |5324 |3767 |2462 |7813 |  0 |2050 |3632 |-3.127902e+01 |-2.492077e+01 |  25.51%|   8.57%
  461s|  6000 |  4864 |  1787k| 296.9 |   288M | 107 |5324 |3790 |2474 |7821 |  1 |2078 |3646 |-3.127902e+01 |-2.492077e+01 |  25.51%|   8.57%
  462s|  6100 |  4936 |  1794k| 293.1 |   288M | 108 |5324 |3797 |2478 |7889 |  1 |2092 |3653 |-3.127902e+01 |-2.492077e+01 |  25.51%|   8.57%
  465s|  6200 |  5022 |  1803k| 289.8 |   289M | 124 |5324 |3805 |2479 |7955 |  1 |2107 |3669 |-3.127883e+01 |-2.492077e+01 |  25.51%|   8.59%
  466s|  6300 |  5114 |  1808k| 286.1 |   289M | 128 |5324 |3811 |2480 |7966 |  1 |2113 |3678 |-3.127883e+01 |-2.492077e+01 |  25.51%|   8.59%
  469s|  6400 |  5194 |  1825k| 284.2 |   290M | 128 |5324 |3810 |2478 |8058 |  1 |2117 |3683 |-3.127641e+01 |-2.492077e+01 |  25.50%|   8.60%
  471s|  6500 |  5278 |  1836k| 281.5 |   290M | 128 |5324 |3808 |2479 |8108 |  1 |2118 |3691 |-3.127629e+01 |-2.492077e+01 |  25.50%|   8.60%
  473s|  6600 |  5356 |  1843k| 278.3 |   291M | 129 |5324 |3823 |2479 |8148 |  2 |2135 |3694 |-3.127580e+01 |-2.492077e+01 |  25.50%|   8.63%
  474s|  6700 |  5444 |  1846k| 274.7 |   291M | 129 |5324 |3836 |2480 |8158 |  2 |2149 |3709 |-3.127580e+01 |-2.492077e+01 |  25.50%|   8.63%
  478s|  6800 |  5520 |  1858k| 272.4 |   292M | 131 |5324 |3833 |2469 |8235 |  1 |2156 |3712 |-3.127550e+01 |-2.492077e+01 |  25.50%|   8.74%
  479s|  6900 |  5600 |  1865k| 269.4 |   292M | 131 |5324 |3841 |2481 |8245 |  1 |2165 |3724 |-3.127546e+01 |-2.492077e+01 |  25.50%|   8.74%
  480s|  7000 |  5688 |  1870k| 266.3 |   292M | 131 |5324 |3853 |2466 |8248 |  1 |2177 |3729 |-3.127544e+01 |-2.492077e+01 |  25.50%|   8.74%
  485s|  7100 |  5776 |  1880k| 263.9 |   293M | 131 |5324 |3859 |2469 |8261 |  0 |2190 |3733 |-3.127544e+01 |-2.492077e+01 |  25.50%|   8.75%
  487s|  7200 |  5862 |  1888k| 261.3 |   294M | 131 |5324 |3894 |2475 |8313 |  2 |2229 |3744 |-3.127536e+01 |-2.492077e+01 |  25.50%|   8.75%
  488s|  7300 |  5948 |  1891k| 258.2 |   294M | 132 |5324 |3916 |2472 |8334 |  1 |2258 |3747 |-3.127536e+01 |-2.492077e+01 |  25.50%|   8.75%
