FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686665239
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.5s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17603 implications, 0 bound changes
   (1.5s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17622 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 7.1)
(round 9, exhaustive) 1938 del vars, 109 del conss, 36 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 23930 clqs
presolving (10 rounds: 10 fast, 6 medium, 6 exhaustive):
 1938 deleted vars, 109 deleted constraints, 36 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23930 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7198 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
     17 constraints of type <orbisack>
      6 constraints of type <orbitope>
     13 constraints of type <symretope>
Presolving Time: 1.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|   400 |   399 |  1376k|3245.3 |   185M |  41 |7613 |7325 |7243 | 728 |  1 | 128 | 680 | 2.602000e+03 | 3.319000e+03 |  27.56%| unknown
 2073s|   500 |   499 |  1582k|3008.9 |   197M |  41 |7613 |7368 |7271 | 801 |  1 | 171 | 765 | 2.602000e+03 | 3.319000e+03 |  27.56%| unknown
 2199s|   600 |   597 |  1760k|2803.8 |   205M |  61 |7613 |7385 |7252 | 897 |  1 | 188 | 846 | 2.602000e+03 | 3.319000e+03 |  27.56%| unknown
d2310s|   689 |   686 |  1927k|2682.8 |pscostdi|  61 |7613 |7414 |7273 |   0 |  2 | 218 | 916 | 2.602000e+03 | 2.863000e+03 |  10.03%| unknown
i2310s|   690 |   685 |  1927k|2678.9 |  oneopt|  61 |7613 |7413 |7258 | 990 |  0 | 218 | 916 | 2.602000e+03 | 2.853000e+03 |   9.65%| unknown
 2321s|   700 |   697 |  1949k|2673.2 |   217M |  61 |7613 |7442 |7249 | 993 |  1 | 248 | 916 | 2.602000e+03 | 2.853000e+03 |   9.65%| unknown
 2473s|   800 |   795 |  2166k|2609.8 |   220M |  61 |7613 |7478 |7277 |1106 |  1 | 287 |1003 | 2.602000e+03 | 2.853000e+03 |   9.65%| unknown
r2506s|   852 |   847 |  2229k|2524.6 |ziroundi|  87 |7613 |7497 |7274 |1110 |  1 | 311 |1016 | 2.602000e+03 | 2.838000e+03 |   9.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i2507s|   853 |   848 |  2229k|2521.8 |  oneopt|  87 |7613 |7497 |7274 |1110 |  1 | 311 |1016 | 2.602000e+03 | 2.738000e+03 |   5.23%| unknown
*2536s|   896 |   807 |  2287k|2465.3 |    LP  |  92 |7613 |7539 |7274 |1116 |  1 | 353 |1039 | 2.602000e+03 | 2.618000e+03 |   0.61%| unknown
 2538s|   900 |   811 |  2290k|2457.7 |   225M |  92 |7613 |7539 |7274 |1116 |  1 | 353 |1039 | 2.602000e+03 | 2.618000e+03 |   0.61%| unknown
*2581s|   935 |   773 |  2345k|2424.2 |    LP  |  92 |7613 |7557 |7275 |1145 |  2 | 372 |1075 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 2669s|  1000 |   838 |  2461k|2382.8 |   231M |  92 |7613 |7613 |7268 |1248 |  1 | 434 |1133 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 2771s|  1100 |   938 |  2615k|2306.2 |   233M |  92 |7613 |7684 |7276 |1290 |  1 | 505 |1193 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 2853s|  1200 |  1038 |  2737k|2215.0 |   235M |  92 |7613 |7804 |7281 |1324 |  1 | 632 |1250 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 2928s|  1300 |  1138 |  2848k|2130.6 |   237M |  92 |7613 |7882 |7283 |1356 |  1 | 713 |1306 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 2977s|  1400 |  1236 |  2925k|2032.8 |   238M | 108 |7613 |7998 |7281 |1371 |  1 | 843 |1341 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3197s|  1500 |  1330 |  3001k|1948.4 |   240M | 111 |7613 |8062 |7263 |1391 |  3 | 915 |1397 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3262s|  1600 |  1424 |  3104k|1890.6 |   242M | 118 |7613 |8172 |7281 |1402 |  2 |1030 |1443 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3304s|  1700 |  1500 |  3168k|1817.3 |   244M | 121 |7613 |8293 |7245 |1405 |  1 |1169 |1492 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3346s|  1800 |  1566 |  3240k|1756.0 |   245M | 128 |7613 |8397 |7281 |1411 |  1 |1277 |1530 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3397s|  1900 |  1640 |  3314k|1702.8 |   246M | 131 |7613 |8485 |7281 |1415 |  2 |1387 |1597 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3457s|  2000 |  1724 |  3406k|1663.4 |   249M | 131 |7613 |8519 |7282 |1420 |  2 |1445 |1640 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3495s|  2100 |  1784 |  3461k|1610.5 |   251M | 131 |7613 |8612 |7281 |1427 |  1 |1577 |1708 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3530s|  2200 |  1858 |  3518k|1563.0 |   253M | 131 |7613 |8651 |7281 |1429 |  1 |1624 |1751 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3564s|  2300 |  1934 |  3577k|1520.7 |   255M | 131 |7613 |8715 |7282 |1431 |  1 |1697 |1785 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3607s|  2400 |  1998 |  3644k|1485.1 |   257M | 131 |7613 |8711 |7281 |1434 |  0 |1722 |1830 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3639s|  2500 |  2060 |  3694k|1445.8 |   258M | 131 |7613 |8730 |7281 |1434 |  2 |1745 |1869 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3696s|  2600 |  2136 |  3784k|1424.9 |   259M | 131 |7613 |8789 |7281 |1435 |  2 |1828 |1917 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3746s|  2700 |  2206 |  3863k|1401.3 |   262M | 131 |7613 |8919 |7282 |1438 |  3 |1981 |1979 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3794s|  2800 |  2276 |  3930k|1375.2 |   265M | 132 |7613 |8967 |7250 |1442 |  1 |2099 |2031 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3833s|  2900 |  2338 |  3994k|1350.0 |   267M | 138 |7613 |9058 |7282 |1445 |  0 |2238 |2092 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3865s|  3000 |  2396 |  4046k|1322.0 |   268M | 138 |7613 |9080 |7281 |1445 |  1 |2280 |2126 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3927s|  3100 |  2444 |  4135k|1308.1 |   269M | 138 |7613 |9068 |7281 |1445 |  0 |2377 |2193 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3956s|  3200 |  2494 |  4186k|1283.2 |   271M | 138 |7613 |9155 |7281 |1445 |  2 |2501 |2234 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 3992s|  3300 |  2542 |  4241k|1261.1 |   272M | 138 |7613 |9198 |7283 |1446 |  1 |2590 |2295 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4025s|  3400 |  2598 |  4295k|1239.8 |   274M | 141 |7613 |9200 |7281 |1448 |  2 |2641 |2334 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4057s|  3500 |  2632 |  4341k|1217.7 |   276M | 141 |7613 |9243 |7281 |1450 |  0 |2753 |2393 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4152s|  3600 |  2692 |  4479k|1222.1 |   280M | 141 |7613 |9110 |7282 |1520 |  1 |2798 |2453 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4202s|  3700 |  2754 |  4553k|1209.1 |   281M | 141 |7613 |9089 |7284 |1562 |  2 |2884 |2492 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4234s|  3800 |  2798 |  4598k|1189.1 |   282M | 141 |7613 |9047 |7281 |1567 |  0 |2894 |2532 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4288s|  3900 |  2850 |  4677k|1178.7 |   285M | 141 |7613 |9045 |7283 |1624 |  0 |3028 |2586 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4322s|  4000 |  2888 |  4724k|1161.0 |   286M | 141 |7613 |9055 |7282 |1632 |  0 |3114 |2642 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4351s|  4100 |  2936 |  4768k|1143.5 |   288M | 141 |7613 |9082 |7286 |1647 |  0 |3226 |2675 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4383s|  4200 |  2974 |  4816k|1127.7 |   291M | 141 |7613 |9074 |7282 |1659 |  0 |3304 |2719 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4438s|  4300 |  3046 |  4893k|1119.5 |   293M | 141 |7613 |9072 |7285 |1711 |  0 |3409 |2774 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4506s|  4400 |  3102 |  4987k|1115.3 |   296M | 141 |7613 |9135 |7284 |1748 |  1 |3578 |2859 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4538s|  4500 |  3162 |  5037k|1101.5 |   298M | 141 |7613 |9165 |7286 |1767 |  2 |3669 |2900 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4574s|  4600 |  3208 |  5090k|1089.2 |   299M | 141 |7613 |9158 |7282 |1781 |  1 |3755 |2945 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4677s|  4700 |  3284 |  5231k|1096.1 |   304M | 141 |7613 |9209 |7286 |1869 |  1 |4006 |3059 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4730s|  4800 |  3334 |  5299k|1087.4 |   305M | 141 |7613 |9225 |7247 |1904 |  1 |4100 |3116 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4770s|  4900 |  3368 |  5364k|1078.5 |   307M | 146 |7613 |9314 |7283 |1905 |  0 |4205 |3160 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4824s|  5000 |  3424 |  5448k|1073.7 |   308M | 146 |7613 |9177 |7281 |1918 |  0 |4225 |3198 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4878s|  5100 |  3472 |  5523k|1067.3 |   310M | 146 |7613 |8959 |7282 |1960 |  1 |4309 |3255 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4911s|  5200 |  3506 |  5573k|1056.3 |   311M | 146 |7613 |8910 |7282 |1967 |  1 |4362 |3296 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 4946s|  5300 |  3538 |  5625k|1046.2 |   312M | 146 |7613 |8872 |7281 |1979 |  1 |4426 |3345 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5001s|  5400 |  3576 |  5702k|1041.2 |   314M | 146 |7613 |8838 |7283 |2028 |  0 |4555 |3401 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5063s|  5500 |  3636 |  5787k|1037.8 |   316M | 146 |7613 |8849 |7282 |2071 |  1 |4690 |3471 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5098s|  5600 |  3676 |  5842k|1029.0 |   316M | 146 |7613 |8864 |7284 |2085 |  2 |4768 |3507 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5147s|  5700 |  3724 |  5909k|1022.7 |   318M | 146 |7613 |8852 |7283 |2144 |  1 |4848 |3557 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5180s|  5800 |  3758 |  5960k|1013.9 |   319M | 146 |7613 |8936 |7285 |2158 |  1 |4970 |3613 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5216s|  5900 |  3804 |  6011k|1005.4 |   320M | 146 |7613 |8919 |7284 |2179 |  1 |5050 |3644 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5270s|  6000 |  3842 |  6085k|1000.8 |   322M | 146 |7613 |9040 |7284 |2227 |  0 |5287 |3712 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5306s|  6100 |  3878 |  6134k| 992.5 |   323M | 146 |7613 |8820 |7285 |2244 |  1 |5338 |3766 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5338s|  6200 |  3910 |  6181k| 984.0 |   324M | 146 |7613 |8714 |7284 |2258 |  1 |5348 |3791 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5402s|  6300 |  3954 |  6266k| 981.9 |   328M | 146 |7613 |8828 |7289 |2292 |  0 |5559 |3867 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5440s|  6400 |  4004 |  6314k| 974.1 |   330M | 146 |7613 |8745 |7283 |2306 |  2 |5600 |3906 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5474s|  6500 |  4030 |  6364k| 966.8 |   331M | 146 |7613 |8652 |7287 |2315 |  0 |5655 |3944 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5526s|  6600 |  4074 |  6442k| 964.0 |   332M | 146 |7613 |8679 |7283 |2332 |  2 |5861 |4001 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5574s|  6700 |  4110 |  6507k| 959.2 |   333M | 146 |7613 |8763 |7283 |2343 |  2 |6020 |4054 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5614s|  6800 |  4144 |  6564k| 953.6 |   334M | 146 |7613 |8912 |7286 |2358 |  0 |6319 |4133 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5663s|  6900 |  4194 |  6641k| 950.9 |   335M | 146 |7613 |8812 |7285 |2371 |  1 |6352 |4169 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5693s|  7000 |  4220 |  6689k| 944.2 |   336M | 146 |7613 |8701 |7282 |2374 |  2 |6404 |4215 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5748s|  7100 |  4266 |  6766k| 941.7 |   337M | 146 |7613 |8587 |7257 |2383 |  1 |6445 |4267 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5781s|  7200 |  4316 |  6822k| 936.4 |   338M | 146 |7613 |8637 |7284 |2390 |  1 |6570 |4313 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5810s|  7300 |  4346 |  6866k| 929.6 |   340M | 146 |7613 |8846 |7285 |2392 |  2 |6938 |4383 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5871s|  7400 |  4398 |  6953k| 928.8 |   342M | 146 |7613 |8717 |7283 |2437 |  2 |7085 |4444 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5903s|  7500 |  4440 |  7005k| 923.3 |   343M | 146 |7613 |8713 |7282 |2442 |  0 |7228 |4495 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5943s|  7600 |  4490 |  7066k| 919.2 |   344M | 146 |7613 |8684 |7285 |2452 |  2 |7403 |4562 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 5975s|  7700 |  4530 |  7114k| 913.5 |   346M | 147 |7613 |8632 |7288 |2455 |  0 |7470 |4590 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
 6012s|  7800 |  4572 |  7169k| 908.9 |   347M | 147 |7613 |8651 |7284 |2460 |  2 |7585 |4635 | 2.602000e+03 | 2.617000e+03 |   0.58%| unknown
