FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656947
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 | 22565 |     - |    78M |   0 |2888 |4212 |4204 | 395 | 23 |  91 |   0 | 1.512800e+06 | 1.662800e+06 |   9.92%| unknown
  8.2s|     1 |     0 | 22565 |     - |    78M |   0 |2888 |4212 |4204 | 395 | 23 |  91 |   0 | 1.512800e+06 | 1.662800e+06 |   9.92%| unknown
  8.3s|     1 |     0 | 22578 |     - |    78M |   0 |2888 |4212 |4177 | 397 | 25 |  91 |   0 | 1.512800e+06 | 1.662800e+06 |   9.92%| unknown
  8.4s|     1 |     0 | 22578 |     - |    78M |   0 |2888 |4211 |4177 | 397 | 25 |  91 |   0 | 1.512800e+06 | 1.662800e+06 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|     1 |     0 | 22579 |     - |    78M |   0 |2888 |4211 |4178 | 398 | 26 |  91 |   0 | 1.512800e+06 | 1.662800e+06 |   9.92%| unknown
  9.2s|     1 |     2 | 22579 |     - |    79M |   0 |2888 |4211 |4178 | 398 | 27 |  91 |  38 | 1.512800e+06 | 1.662800e+06 |   9.92%| unknown
L27.9s|    68 |    64 | 26224 | 290.0 |    alns|  60 |2888 |4216 |4209 | 480 |  2 |  98 |1370 | 1.512800e+06 | 1.655300e+06 |   9.42%| unknown
 32.0s|   100 |    94 | 27040 | 204.5 |    83M |  91 |2888 |4213 |4210 | 481 |  1 |  99 |1828 | 1.512800e+06 | 1.655300e+06 |   9.42%| unknown
 35.3s|   200 |   194 | 30045 | 116.8 |    83M | 140 |2888 |4221 |4211 | 483 |  1 | 107 |2154 | 1.512800e+06 | 1.655300e+06 |   9.42%| unknown
L36.3s|   268 |   260 | 33305 |  99.3 |    rins| 140 |2888 |4231 |4210 | 483 |  1 | 117 |2192 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
 36.6s|   300 |   292 | 34370 |  92.2 |    83M | 140 |2888 |4241 |4211 | 484 |  1 | 127 |2209 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
 38.8s|   400 |   390 | 42346 |  89.1 |    83M | 150 |2888 |4242 |4211 | 484 |  1 | 128 |2228 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
L40.2s|   468 |   457 | 43825 |  79.3 |crossove| 150 |2888 |4252 |4211 | 484 |  1 | 138 |2254 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
 40.5s|   500 |   489 | 44618 |  75.8 |    84M | 150 |2888 |4252 |4211 | 484 |  1 | 138 |2269 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
 41.5s|   600 |   587 | 48632 |  69.8 |    85M | 150 |2888 |4276 |4210 | 485 |  1 | 162 |2309 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
 44.6s|   700 |   685 | 54185 |  67.8 |    86M | 150 |2888 |4307 |4165 | 520 |  2 | 193 |2369 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
 47.1s|   800 |   781 | 58551 |  64.8 |    88M | 150 |2888 |4320 |4210 | 561 |  1 | 206 |2409 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
 48.3s|   900 |   881 | 62989 |  62.5 |    88M | 150 |2888 |4365 |4209 | 564 |  1 | 251 |2466 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
L50.0s|  1000 |   978 | 69945 |  63.2 |crossove| 150 |2888 |4365 |4213 | 570 |  1 | 251 |2534 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.4s|  1100 |  1076 | 75565 |  62.6 |    89M | 150 |2888 |4415 |4211 | 578 |  1 | 302 |2591 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 52.6s|  1200 |  1174 | 79939 |  61.0 |    90M | 150 |2888 |4433 |4207 | 590 |  1 | 322 |2630 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 54.4s|  1300 |  1274 | 85338 |  60.5 |    91M | 150 |2888 |4455 |4165 | 618 |  1 | 344 |2677 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 56.5s|  1400 |  1372 | 92821 |  61.5 |    92M | 150 |2888 |4458 |4214 | 648 |  1 | 353 |2729 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
L56.5s|  1403 |  1369 | 92923 |  61.4 |crossove| 150 |2888 |4458 |4214 | 648 |  1 | 353 |2729 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 60.3s|  1500 |  1464 |102323 |  63.7 |    92M | 150 |2888 |4482 |4207 | 656 |  1 | 391 |2793 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 61.3s|  1600 |  1564 |105605 |  61.8 |    92M | 150 |2888 |4495 |4204 | 662 |  1 | 412 |2833 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 63.6s|  1700 |  1664 |111568 |  61.7 |    93M | 150 |2888 |4516 |4206 | 738 |  1 | 438 |2872 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 65.1s|  1800 |  1763 |118199 |  61.9 |    94M | 150 |2888 |4549 |4203 | 747 |  1 | 481 |2923 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 66.0s|  1900 |  1861 |121187 |  60.2 |    94M | 150 |2888 |4570 |4206 | 755 |  1 | 502 |2954 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 68.8s|  2000 |  1959 |128168 |  60.7 |    96M | 150 |2888 |4562 |4211 | 866 |  1 | 513 |2999 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 70.1s|  2100 |  2059 |131791 |  59.5 |    97M | 150 |2888 |4561 |4203 | 911 |  1 | 517 |3039 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 71.4s|  2200 |  2159 |135047 |  58.3 |    98M | 150 |2888 |4565 |4201 | 951 |  1 | 528 |3088 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 73.5s|  2300 |  2259 |140144 |  58.0 |   100M | 150 |2888 |4561 |4207 |1024 |  1 | 540 |3141 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 75.3s|  2400 |  2359 |145435 |  57.8 |   103M | 150 |2888 |4548 |4206 |1085 |  1 | 560 |3190 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.8s|  2500 |  2459 |149458 |  57.1 |   104M | 150 |2888 |4534 |4207 |1124 |  1 | 560 |3234 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 78.0s|  2600 |  2557 |152465 |  56.0 |   106M | 150 |2888 |4538 |4213 |1165 |  1 | 576 |3271 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 80.5s|  2700 |  2657 |158918 |  56.4 |   107M | 150 |2888 |4524 |4208 |1255 |  1 | 576 |3327 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 83.3s|  2800 |  2754 |167558 |  57.4 |   108M | 150 |2888 |4506 |4196 |1339 |  1 | 581 |3390 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 84.9s|  2900 |  2852 |171671 |  56.9 |   110M | 150 |2888 |4503 |4209 |1395 |  1 | 591 |3437 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 86.5s|  3000 |  2952 |175129 |  56.1 |   112M | 150 |2888 |4505 |4218 |1452 |  1 | 600 |3481 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 88.4s|  3100 |  3052 |180738 |  56.1 |   113M | 150 |2888 |4501 |4194 |1535 |  1 | 604 |3517 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 90.5s|  3200 |  3152 |185212 |  55.8 |   113M | 150 |2888 |4499 |4211 |1599 |  1 | 615 |3563 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 93.5s|  3300 |  3252 |193540 |  56.6 |   113M | 150 |2888 |4487 |4219 |1701 |  1 | 622 |3618 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 95.8s|  3400 |  3350 |200704 |  57.0 |   114M | 150 |2888 |4493 |4238 |1772 |  1 | 645 |3665 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 98.4s|  3500 |  3450 |207096 |  57.2 |   115M | 150 |2888 |4484 |4181 |1848 |  1 | 675 |3711 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  105s|  3600 |  3550 |222384 |  59.9 |   116M | 150 |2888 |4476 |4156 |1963 |  1 | 689 |3773 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  107s|  3700 |  3648 |227763 |  59.7 |   119M | 150 |2888 |4474 |4202 |2049 |  1 | 705 |3787 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  109s|  3800 |  3748 |232821 |  59.5 |   119M | 150 |2888 |4503 |4213 |2081 |  1 | 747 |3790 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  110s|  3900 |  3848 |238419 |  59.4 |   119M | 150 |2888 |4548 |4214 |2117 |  1 | 817 |3790 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|  4000 |  3948 |244761 |  59.5 |   120M | 150 |2888 |4518 |4219 |2168 |  1 | 849 |3878 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  115s|  4100 |  4045 |251788 |  59.8 |   121M | 150 |2888 |4511 |4201 |2185 |  1 | 865 |3939 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  116s|  4200 |  4143 |257281 |  59.7 |   121M | 150 |2888 |4497 |4215 |2213 |  2 | 885 |3977 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  119s|  4300 |  4241 |265326 |  60.1 |   121M | 150 |2888 |4487 |4193 |2285 |  1 | 928 |4024 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  121s|  4400 |  4341 |272796 |  60.5 |   121M | 150 |2888 |4485 |4195 |2328 |  1 | 932 |4057 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  123s|  4500 |  4441 |280419 |  60.8 |   122M | 150 |2888 |4493 |4213 |2396 |  1 |1012 |4080 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  126s|  4600 |  4541 |287727 |  61.1 |   122M | 150 |2888 |4485 |4201 |2494 |  1 |1050 |4100 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  127s|  4700 |  4641 |293040 |  60.9 |   122M | 150 |2888 |4510 |4201 |2528 |  1 |1103 |4100 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  130s|  4800 |  4741 |306666 |  62.5 |   127M | 150 |2888 |4511 |4210 |2664 |  1 |1193 |4131 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  133s|  4900 |  4841 |317566 |  63.4 |   127M | 150 |2888 |4519 |4207 |2751 |  2 |1273 |4141 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  135s|  5000 |  4937 |323737 |  63.4 |   133M | 160 |2888 |4510 |4211 |2882 |  1 |1300 |4151 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  137s|  5100 |  5037 |332147 |  63.8 |   133M | 160 |2888 |4540 |4191 |2986 |  1 |1369 |4156 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  141s|  5200 |  5137 |346892 |  65.4 |   135M | 160 |2888 |4515 |4217 |3150 |  2 |1413 |4173 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  143s|  5300 |  5237 |354595 |  65.6 |   135M | 160 |2888 |4516 |4211 |3198 |  1 |1466 |4173 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  144s|  5400 |  5333 |359661 |  65.4 |   135M | 160 |2888 |4509 |4213 |3223 |  1 |1510 |4173 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  5500 |  5431 |365826 |  65.3 |   135M | 160 |2888 |4538 |4218 |3269 |  1 |1549 |4173 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  146s|  5600 |  5531 |371868 |  65.2 |   135M | 160 |2888 |4528 |4216 |3349 |  1 |1590 |4182 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  147s|  5700 |  5631 |377416 |  65.0 |   135M | 160 |2888 |4566 |4211 |3396 |  1 |1658 |4182 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  149s|  5800 |  5731 |383679 |  65.0 |   135M | 160 |2888 |4578 |4175 |3440 |  1 |1717 |4200 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  156s|  5900 |  5831 |401168 |  66.9 |   136M | 160 |2888 |4539 |4213 |3524 |  1 |1782 |4304 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  157s|  6000 |  5931 |406094 |  66.6 |   136M | 160 |2888 |4570 |4213 |3545 |  1 |1855 |4304 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  158s|  6100 |  6031 |410773 |  66.2 |   136M | 160 |2888 |4573 |4211 |3568 |  1 |1887 |4306 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  159s|  6200 |  6131 |417028 |  66.2 |   139M | 160 |2888 |4658 |4211 |3594 |  1 |2005 |4306 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  160s|  6300 |  6231 |423879 |  66.2 |   140M | 160 |2888 |4660 |4210 |3615 |  1 |2089 |4306 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  162s|  6400 |  6331 |433775 |  66.7 |   140M | 160 |2888 |4684 |4206 |3657 |  1 |2199 |4306 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  163s|  6500 |  6431 |437500 |  66.3 |   140M | 160 |2888 |4666 |4213 |3672 |  1 |2224 |4307 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  165s|  6600 |  6531 |445869 |  66.5 |   140M | 160 |2888 |4634 |4206 |3716 |  1 |2289 |4317 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  166s|  6700 |  6631 |450515 |  66.2 |   140M | 160 |2888 |4623 |4210 |3737 |  1 |2336 |4318 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
