FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.0s|  1400 |    83 | 86648 |  58.6 |    83M |  32 |1864 |3075 |2436 | 129 |  2 | 454 |1244 |-1.327208e+02 |-1.150000e+02 |  15.41%|  14.55%
 81.0s|  1500 |    83 | 91181 |  57.7 |    83M |  36 |1864 |3075 |2436 | 129 |  0 | 454 |1257 |-1.327208e+02 |-1.150000e+02 |  15.41%|  14.55%
 87.1s|  1600 |    95 |100387 |  59.9 |    86M |  36 |1864 |3128 |2436 | 138 |  2 | 508 |1288 |-1.327051e+02 |-1.150000e+02 |  15.40%|  14.62%
 98.4s|  1700 |   105 |136809 |  77.8 |    86M |  40 |1864 |3211 |2440 | 147 |  2 | 603 |1320 |-1.324541e+02 |-1.150000e+02 |  15.18%|  14.68%
 99.7s|  1800 |   107 |140103 |  75.3 |    86M |  40 |1864 |3211 |2440 | 147 |  1 | 603 |1320 |-1.324541e+02 |-1.150000e+02 |  15.18%|  14.68%
  104s|  1900 |   117 |148356 |  75.7 |    86M |  40 |1864 |3236 |2440 | 157 |  2 | 632 |1340 |-1.324541e+02 |-1.150000e+02 |  15.18%|  14.69%
  111s|  2000 |   153 |162692 |  79.1 |    87M |  40 |1864 |3339 |2442 | 169 |  2 | 747 |1389 |-1.321964e+02 |-1.150000e+02 |  14.95%|  14.82%
  117s|  2100 |   179 |174625 |  81.0 |    90M |  40 |1864 |3411 |2443 | 185 |  2 | 830 |1420 |-1.316344e+02 |-1.150000e+02 |  14.46%|  15.02%
  121s|  2200 |   191 |182114 |  80.7 |    91M |  40 |1864 |3475 |2444 | 194 |  0 | 903 |1455 |-1.315758e+02 |-1.150000e+02 |  14.41%|  15.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  2300 |   223 |196119 |  83.3 |    94M |  40 |1864 |3506 |2436 | 217 |  2 | 945 |1490 |-1.311663e+02 |-1.150000e+02 |  14.06%|  15.51%
  140s|  2400 |   251 |210089 |  85.6 |    95M |  40 |1864 |3607 |2436 | 249 |  0 |1065 |1524 |-1.309697e+02 |-1.150000e+02 |  13.89%|  15.76%
  144s|  2500 |   260 |217609 |  85.2 |    95M |  40 |1864 |3665 |2436 | 253 |  0 |1141 |1558 |-1.309299e+02 |-1.150000e+02 |  13.85%|  15.79%
  148s|  2600 |   272 |225579 |  85.0 |    96M |  40 |1864 |3809 |2437 | 259 |  0 |1329 |1594 |-1.309255e+02 |-1.150000e+02 |  13.85%|  15.81%
  152s|  2700 |   282 |232011 |  84.2 |    96M |  44 |1864 |3863 |2439 | 262 |  0 |1406 |1613 |-1.308377e+02 |-1.150000e+02 |  13.77%|  15.94%
  158s|  2800 |   294 |239417 |  83.9 |    97M |  45 |1864 |3890 |2434 | 276 |  3 |1445 |1636 |-1.307624e+02 |-1.150000e+02 |  13.71%|  16.61%
  165s|  2900 |   310 |247753 |  83.9 |    97M |  45 |1864 |3900 |2437 | 293 |  1 |1474 |1670 |-1.306867e+02 |-1.150000e+02 |  13.64%|  16.77%
  169s|  3000 |   316 |254292 |  83.2 |    97M |  45 |1864 |3934 |2437 | 298 |  0 |1522 |1693 |-1.305456e+02 |-1.150000e+02 |  13.52%|  16.79%
  174s|  3100 |   332 |263343 |  83.5 |    98M |  45 |1864 |3968 |2438 | 307 |  1 |1576 |1718 |-1.303641e+02 |-1.150000e+02 |  13.36%|  16.87%
  180s|  3200 |   342 |272170 |  83.6 |    98M |  45 |1864 |3993 |2438 | 331 |  0 |1617 |1742 |-1.303105e+02 |-1.150000e+02 |  13.31%|  17.25%
  182s|  3300 |   342 |275507 |  82.1 |    98M |  45 |1864 |4039 |2439 | 332 |  1 |1692 |1773 |-1.303105e+02 |-1.150000e+02 |  13.31%|  17.25%
  185s|  3400 |   350 |282006 |  81.6 |    99M |  45 |1864 |4040 |2438 | 333 |  0 |1717 |1791 |-1.303105e+02 |-1.150000e+02 |  13.31%|  17.27%
  189s|  3500 |   364 |289979 |  81.5 |    99M |  45 |1864 |4079 |2438 | 333 |  2 |1798 |1826 |-1.302640e+02 |-1.150000e+02 |  13.27%|  17.27%
  191s|  3600 |   368 |295291 |  80.8 |    99M |  45 |1864 |4141 |2443 | 334 |  0 |1873 |1850 |-1.301861e+02 |-1.150000e+02 |  13.21%|  17.29%
  195s|  3700 |   396 |306744 |  81.7 |    99M |  45 |1864 |4275 |2440 | 334 |  4 |2066 |1892 |-1.301510e+02 |-1.150000e+02 |  13.17%|  17.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|  3800 |   412 |314889 |  81.7 |   100M |  45 |1864 |4479 |2440 | 339 |  2 |2307 |1933 |-1.300825e+02 |-1.150000e+02 |  13.12%|  17.52%
  204s|  3900 |   418 |322150 |  81.4 |   100M |  45 |1864 |4522 |2440 | 345 |  0 |2369 |1954 |-1.298869e+02 |-1.150000e+02 |  12.95%|  17.56%
  206s|  4000 |   422 |327263 |  80.7 |   100M |  49 |1864 |4524 |2440 | 346 |  1 |2402 |1972 |-1.298810e+02 |-1.150000e+02 |  12.94%|  17.58%
  210s|  4100 |   428 |333478 |  80.2 |   100M |  49 |1864 |4594 |2441 | 349 |  2 |2511 |1999 |-1.298714e+02 |-1.150000e+02 |  12.93%|  17.59%
  213s|  4200 |   428 |339128 |  79.7 |   101M |  49 |1864 |4598 |2440 | 357 |  0 |2523 |2017 |-1.298714e+02 |-1.150000e+02 |  12.93%|  17.59%
  217s|  4300 |   430 |344560 |  79.1 |   101M |  49 |1864 |4699 |2443 | 367 |  0 |2643 |2047 |-1.298714e+02 |-1.150000e+02 |  12.93%|  17.59%
  221s|  4400 |   436 |352684 |  79.1 |   101M |  49 |1864 |4709 |2436 | 367 |  2 |2670 |2063 |-1.298714e+02 |-1.150000e+02 |  12.93%|  17.59%
  226s|  4500 |   456 |360817 |  79.2 |   101M |  49 |1864 |4748 |2442 | 377 |  1 |2787 |2098 |-1.298558e+02 |-1.150000e+02 |  12.92%|  17.67%
  232s|  4600 |   468 |371019 |  79.7 |   104M |  49 |1864 |4751 |2446 | 394 |  1 |2881 |2140 |-1.298274e+02 |-1.150000e+02 |  12.89%|  17.82%
  236s|  4700 |   494 |380876 |  80.1 |   104M |  49 |1864 |4999 |2448 | 398 |  2 |3179 |2210 |-1.298274e+02 |-1.150000e+02 |  12.89%|  17.82%
  241s|  4800 |   520 |392332 |  80.8 |   105M |  49 |1864 |5193 |2448 | 415 |  1 |3472 |2269 |-1.297121e+02 |-1.150000e+02 |  12.79%|  17.89%
  247s|  4900 |   526 |402595 |  81.2 |   105M |  49 |1864 |5557 |2448 | 431 |  1 |3908 |2332 |-1.296877e+02 |-1.150000e+02 |  12.77%|  17.91%
  251s|  5000 |   544 |414595 |  82.0 |   106M |  49 |1864 |5643 |2442 | 434 |  0 |4057 |2373 |-1.296512e+02 |-1.150000e+02 |  12.74%|  17.96%
  257s|  5100 |   552 |423659 |  82.2 |   108M |  50 |1864 |5930 |2453 | 449 |  0 |4410 |2446 |-1.296512e+02 |-1.150000e+02 |  12.74%|  17.96%
  265s|  5200 |   580 |440093 |  83.8 |   108M |  50 |1864 |6006 |2452 | 468 |  3 |4621 |2509 |-1.294292e+02 |-1.150000e+02 |  12.55%|  18.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|  5300 |   606 |454371 |  84.9 |   108M |  50 |1864 |6120 |2452 | 477 |  2 |4856 |2575 |-1.294097e+02 |-1.150000e+02 |  12.53%|  18.23%
  275s|  5400 |   614 |463277 |  84.9 |   108M |  50 |1864 |6140 |2452 | 480 |  1 |4954 |2613 |-1.293356e+02 |-1.150000e+02 |  12.47%|  18.25%
  282s|  5500 |   630 |477306 |  86.0 |   108M |  50 |1864 |6250 |2452 | 492 |  1 |5247 |2701 |-1.293210e+02 |-1.150000e+02 |  12.45%|  18.33%
  285s|  5600 |   634 |483560 |  85.5 |   109M |  50 |1864 |6246 |2452 | 492 |  0 |5262 |2716 |-1.293210e+02 |-1.150000e+02 |  12.45%|  18.33%
  290s|  5700 |   648 |493725 |  85.8 |   109M |  52 |1864 |6282 |2452 | 506 |  0 |5441 |2762 |-1.292712e+02 |-1.150000e+02 |  12.41%|  18.44%
  294s|  5800 |   656 |500828 |  85.6 |   109M |  55 |1864 |6213 |2453 | 507 |  0 |5574 |2804 |-1.292712e+02 |-1.150000e+02 |  12.41%|  18.62%
  296s|  5900 |   658 |506129 |  85.0 |   111M |  59 |1864 |6225 |2452 | 508 |  0 |5662 |2823 |-1.292668e+02 |-1.150000e+02 |  12.41%|  18.68%
  299s|  6000 |   664 |512099 |  84.6 |   111M |  59 |1864 |6292 |2452 | 510 |  1 |5812 |2856 |-1.292534e+02 |-1.150000e+02 |  12.39%|  18.69%
  302s|  6100 |   662 |518292 |  84.2 |   111M |  63 |1864 |6262 |2452 | 513 |  0 |5998 |2911 |-1.292534e+02 |-1.150000e+02 |  12.39%|  18.70%
  309s|  6200 |   676 |529168 |  84.6 |   112M |  63 |1864 |6145 |2452 | 525 |  1 |6182 |2966 |-1.292351e+02 |-1.150000e+02 |  12.38%|  18.72%
  315s|  6300 |   684 |539669 |  84.9 |   112M |  63 |1864 |6169 |2442 | 540 |  0 |6451 |3029 |-1.292228e+02 |-1.150000e+02 |  12.37%|  18.73%
  321s|  6400 |   712 |551076 |  85.4 |   113M |  63 |1864 |5859 |2452 | 553 |  1 |6590 |3088 |-1.291941e+02 |-1.150000e+02 |  12.34%|  18.74%
  327s|  6500 |   726 |562233 |  85.8 |   113M |  63 |1864 |5811 |2453 | 563 |  2 |6874 |3146 |-1.291823e+02 |-1.150000e+02 |  12.33%|  18.75%
  331s|  6600 |   726 |569015 |  85.5 |   113M |  63 |1864 |6062 |2453 | 567 |  1 |7227 |3200 |-1.291823e+02 |-1.150000e+02 |  12.33%|  18.75%
  336s|  6700 |   734 |578231 |  85.6 |   113M |  63 |1864 |6406 |2453 | 578 |  1 |7682 |3264 |-1.291823e+02 |-1.150000e+02 |  12.33%|  18.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s|  6800 |   736 |583417 |  85.1 |   113M |  63 |1864 |6070 |2454 | 586 |  0 |7708 |3298 |-1.291797e+02 |-1.150000e+02 |  12.33%|  18.83%
  344s|  6900 |   736 |590711 |  84.9 |   113M |  63 |1864 |5692 |2453 | 587 |  1 |7771 |3326 |-1.291509e+02 |-1.150000e+02 |  12.31%|  18.90%
  347s|  7000 |   748 |599135 |  84.9 |   113M |  63 |1864 |5352 |2451 | 592 |  1 |7788 |3354 |-1.291461e+02 |-1.150000e+02 |  12.30%|  18.91%
  359s|  7100 |   768 |623825 |  87.2 |   113M |  63 |1864 |5095 |2453 | 600 |  2 |7959 |3407 |-1.290215e+02 |-1.150000e+02 |  12.19%|  19.01%
  362s|  7200 |   776 |631237 |  87.0 |   113M |  63 |1864 |5038 |2453 | 600 |  2 |8078 |3435 |-1.290135e+02 |-1.150000e+02 |  12.19%|  19.01%
  367s|  7300 |   782 |639909 |  87.0 |   113M |  63 |1864 |4875 |2442 | 607 |  2 |8261 |3482 |-1.290113e+02 |-1.150000e+02 |  12.18%|  19.06%
  371s|  7400 |   796 |648825 |  87.1 |   113M |  63 |1864 |4600 |2442 | 610 |  0 |8315 |3511 |-1.289266e+02 |-1.150000e+02 |  12.11%|  19.09%
  375s|  7500 |   808 |656135 |  86.9 |   113M |  63 |1864 |4287 |2442 | 613 |  1 |8349 |3530 |-1.289035e+02 |-1.150000e+02 |  12.09%|  19.10%
  379s|  7600 |   812 |663930 |  86.8 |   113M |  63 |1864 |4101 |2453 | 626 |  0 |8516 |3573 |-1.289035e+02 |-1.150000e+02 |  12.09%|  19.11%
