FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656504
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i14.9s|    15 |    14 |  6623 | 280.7 |  oneopt|  14 |1864 |2412 |2415 |  22 |  0 |  14 | 349 |-1.365245e+02 |-1.020000e+02 |  33.85%| unknown
r15.2s|    17 |    16 |  6692 | 249.9 |rounding|  16 |1864 |2412 |2415 |  22 |  0 |  14 | 381 |-1.365245e+02 |-1.030000e+02 |  32.55%| unknown
i15.3s|    17 |    18 |  6692 | 249.9 |  oneopt|  16 |1864 |2412 |2415 |  22 |  1 |  14 | 397 |-1.365245e+02 |-1.080000e+02 |  26.41%| unknown
*15.9s|    21 |    11 |  6883 | 209.5 |strongbr|  19 |1864 |2635 |2415 |  22 | 26 | 237 | 484 |-1.365245e+02 |-1.090000e+02 |  25.25%| unknown
*17.5s|    27 |     9 |  7461 | 183.4 |    LP  |  19 |1864 |2809 |2416 |  30 |  8 | 411 | 605 |-1.365245e+02 |-1.100000e+02 |  24.11%| unknown
*21.1s|    41 |    11 |  8524 | 145.8 |strongbr|  19 |1864 |3017 |2414 |  32 |  1 | 619 | 865 |-1.365245e+02 |-1.110000e+02 |  23.00%| unknown
*24.8s|    57 |     8 | 10145 | 133.1 |strongbr|  19 |1864 |3259 |2416 |  37 |  1 | 889 |1124 |-1.365245e+02 |-1.120000e+02 |  21.90%| unknown
 29.4s|   100 |    11 | 12664 | 100.7 |    39M |  21 |1864 |3304 |2414 |  43 |  0 | 988 |1282 |-1.365245e+02 |-1.120000e+02 |  21.90%|   4.12%
 31.3s|   200 |    17 | 16579 |  69.8 |    39M |  27 |1864 |3306 |2414 |  45 |  0 |1013 |1302 |-1.365245e+02 |-1.120000e+02 |  21.90%|   4.64%
 35.8s|   300 |    51 | 25245 |  75.4 |    41M |  27 |1864 |3298 |2414 |  51 |  2 |1018 |1328 |-1.363157e+02 |-1.120000e+02 |  21.71%|   4.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s|   400 |    63 | 30743 |  70.3 |    44M |  29 |1864 |3366 |2414 |  56 |  0 |1106 |1358 |-1.362156e+02 |-1.120000e+02 |  21.62%|   4.86%
 43.3s|   500 |    87 | 37617 |  70.0 |    45M |  31 |1864 |3352 |2414 |  67 |  0 |1119 |1384 |-1.360689e+02 |-1.120000e+02 |  21.49%|   4.92%
 51.7s|   600 |   125 | 51194 |  81.0 |    49M |  31 |1864 |3328 |2415 |  79 |  0 |1125 |1429 |-1.356747e+02 |-1.120000e+02 |  21.14%|   5.11%
 56.0s|   700 |   161 | 59936 |  81.9 |    49M |  31 |1864 |3315 |2416 |  91 |  0 |1125 |1448 |-1.350257e+02 |-1.120000e+02 |  20.56%|   5.41%
 58.7s|   800 |   171 | 65968 |  79.2 |    49M |  31 |1864 |3308 |2415 |  93 |  0 |1155 |1476 |-1.349417e+02 |-1.120000e+02 |  20.48%|   5.52%
 62.5s|   900 |   199 | 74530 |  79.9 |    50M |  34 |1864 |3368 |2417 | 102 |  1 |1242 |1521 |-1.349328e+02 |-1.120000e+02 |  20.48%|   5.52%
 64.4s|  1000 |   209 | 79909 |  77.3 |    50M |  35 |1864 |3411 |2417 | 102 |  0 |1310 |1558 |-1.347637e+02 |-1.120000e+02 |  20.32%|   5.60%
 67.6s|  1100 |   233 | 90433 |  79.8 |    50M |  35 |1864 |3443 |2420 | 102 |  2 |1394 |1584 |-1.346077e+02 |-1.120000e+02 |  20.19%|   5.87%
*70.5s|  1194 |   211 | 97036 |  79.1 |    LP  |  38 |1864 |3459 |2417 | 106 |  1 |1446 |1597 |-1.344414e+02 |-1.130000e+02 |  18.97%|   6.70%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 70.6s|  1200 |   211 | 97246 |  78.9 |    50M |  38 |1864 |3458 |2417 | 106 |  1 |1446 |1597 |-1.344414e+02 |-1.130000e+02 |  18.97%|   6.75%
 77.0s|  1300 |   231 |111010 |  83.4 |    52M |  38 |1864 |3460 |2417 | 119 |  0 |1480 |1617 |-1.343880e+02 |-1.130000e+02 |  18.93%|   6.93%
 92.7s|  1400 |   283 |137257 |  96.2 |    56M |  38 |1864 |3621 |2420 | 165 |  3 |1750 |1690 |-1.343117e+02 |-1.130000e+02 |  18.86%|   7.19%
  102s|  1500 |   313 |154245 | 101.1 |    59M |  38 |1864 |3687 |2417 | 196 |  1 |1882 |1736 |-1.342527e+02 |-1.130000e+02 |  18.81%|   7.44%
  103s|  1600 |   313 |155984 |  95.9 |    59M |  38 |1864 |3680 |2417 | 196 |  2 |1882 |1736 |-1.342527e+02 |-1.130000e+02 |  18.81%|   7.44%
  106s|  1700 |   319 |163553 |  94.7 |    61M |  38 |1864 |3762 |2420 | 204 |  0 |2011 |1779 |-1.341961e+02 |-1.130000e+02 |  18.76%|   7.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  1800 |   329 |169741 |  92.9 |    61M |  38 |1864 |3753 |2414 | 209 |  0 |2047 |1800 |-1.341851e+02 |-1.130000e+02 |  18.75%|   7.91%
  113s|  1900 |   347 |178947 |  92.8 |    63M |  38 |1864 |3774 |2417 | 225 |  1 |2103 |1829 |-1.340553e+02 |-1.130000e+02 |  18.63%|   7.99%
* 113s|  1908 |   310 |179069 |  92.5 |    LP  |  40 |1864 |3739 |2418 | 226 |  2 |2115 |1832 |-1.340553e+02 |-1.140000e+02 |  17.59%|   8.55%
  117s|  2000 |   324 |185240 |  91.3 |    63M |  40 |1864 |3762 |2417 | 231 |  1 |2165 |1863 |-1.340553e+02 |-1.140000e+02 |  17.59%|   8.59%
  121s|  2100 |   332 |191647 |  90.0 |    63M |  40 |1864 |3771 |2420 | 245 |  0 |2195 |1879 |-1.340458e+02 |-1.140000e+02 |  17.58%|   8.83%
  128s|  2200 |   346 |205351 |  92.2 |    64M |  40 |1864 |3776 |2419 | 259 |  1 |2247 |1920 |-1.340339e+02 |-1.140000e+02 |  17.57%|   9.13%
  134s|  2300 |   354 |214736 |  92.2 |    65M |  40 |1864 |3815 |2420 | 280 |  0 |2338 |1954 |-1.340288e+02 |-1.140000e+02 |  17.57%|   9.32%
  138s|  2400 |   370 |224308 |  92.4 |    65M |  40 |1864 |3808 |2417 | 289 |  0 |2377 |1980 |-1.338993e+02 |-1.140000e+02 |  17.46%|   9.97%
  142s|  2500 |   394 |232863 |  92.1 |    66M |  40 |1864 |3804 |2414 | 297 |  1 |2410 |2020 |-1.338952e+02 |-1.140000e+02 |  17.45%|  10.05%
  149s|  2600 |   416 |244378 |  93.0 |    66M |  40 |1864 |3824 |2421 | 334 |  1 |2468 |2042 |-1.337837e+02 |-1.140000e+02 |  17.35%|  10.19%
  153s|  2700 |   424 |250811 |  91.9 |    66M |  40 |1864 |3810 |2417 | 342 |  2 |2488 |2065 |-1.337510e+02 |-1.140000e+02 |  17.33%|  10.31%
  158s|  2800 |   430 |258080 |  91.2 |    66M |  40 |1864 |3786 |2418 | 362 |  1 |2497 |2087 |-1.333955e+02 |-1.140000e+02 |  17.01%|  10.36%
  161s|  2900 |   444 |267268 |  91.3 |    67M |  40 |1864 |3741 |2418 | 367 |  1 |2507 |2108 |-1.333231e+02 |-1.140000e+02 |  16.95%|  10.45%
  163s|  3000 |   446 |271801 |  89.7 |    67M |  40 |1864 |3733 |2418 | 367 |  1 |2528 |2123 |-1.333231e+02 |-1.140000e+02 |  16.95%|  10.55%
  165s|  3100 |   444 |275797 |  88.1 |    67M |  40 |1864 |3702 |2417 | 367 |  1 |2528 |2135 |-1.333231e+02 |-1.140000e+02 |  16.95%|  10.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|  3200 |   446 |278688 |  86.3 |    67M |  40 |1864 |3744 |2417 | 367 |  1 |2591 |2157 |-1.333231e+02 |-1.140000e+02 |  16.95%|  10.62%
  172s|  3300 |   466 |292566 |  87.9 |    67M |  40 |1864 |3719 |2421 | 375 |  2 |2638 |2214 |-1.332311e+02 |-1.140000e+02 |  16.87%|  10.68%
  175s|  3400 |   480 |300374 |  87.6 |    67M |  40 |1864 |3815 |2419 | 375 |  1 |2782 |2256 |-1.332098e+02 |-1.140000e+02 |  16.85%|  10.76%
  178s|  3500 |   494 |308424 |  87.4 |    67M |  40 |1864 |3797 |2417 | 376 |  0 |2810 |2288 |-1.331664e+02 |-1.140000e+02 |  16.81%|  10.83%
  180s|  3600 |   498 |312135 |  86.0 |    67M |  40 |1864 |3791 |2417 | 378 |  0 |2824 |2299 |-1.331664e+02 |-1.140000e+02 |  16.81%|  10.84%
  183s|  3700 |   512 |319821 |  85.7 |    67M |  40 |1864 |3790 |2420 | 378 |  0 |2873 |2330 |-1.330775e+02 |-1.140000e+02 |  16.73%|  11.09%
  185s|  3800 |   520 |325306 |  84.9 |    68M |  40 |1864 |3780 |2420 | 378 |  0 |2894 |2350 |-1.330641e+02 |-1.140000e+02 |  16.72%|  11.09%
  187s|  3900 |   526 |330214 |  84.0 |    68M |  40 |1864 |3769 |2420 | 378 |  1 |2905 |2360 |-1.330601e+02 |-1.140000e+02 |  16.72%|  11.09%
  189s|  4000 |   526 |333445 |  82.7 |    68M |  45 |1864 |3824 |2420 | 393 |  1 |2969 |2386 |-1.330601e+02 |-1.140000e+02 |  16.72%|  11.09%
  191s|  4100 |   524 |335845 |  81.3 |    68M |  45 |1864 |4001 |2417 | 397 |  0 |3175 |2418 |-1.330601e+02 |-1.140000e+02 |  16.72%|  11.13%
  193s|  4200 |   530 |340481 |  80.4 |    68M |  45 |1864 |3963 |2429 | 397 |  0 |3175 |2429 |-1.330565e+02 |-1.140000e+02 |  16.72%|  11.14%
  195s|  4300 |   534 |344786 |  79.6 |    68M |  45 |1864 |3999 |2431 | 399 |  1 |3245 |2460 |-1.330484e+02 |-1.140000e+02 |  16.71%|  11.14%
  198s|  4400 |   560 |355283 |  80.2 |    69M |  45 |1864 |4041 |2429 | 401 |  1 |3337 |2490 |-1.329323e+02 |-1.140000e+02 |  16.61%|  11.15%
  200s|  4500 |   562 |359187 |  79.2 |    69M |  46 |1864 |4023 |2429 | 403 |  0 |3337 |2510 |-1.329032e+02 |-1.140000e+02 |  16.58%|  11.17%
  202s|  4600 |   562 |362226 |  78.2 |    69M |  46 |1864 |4026 |2429 | 403 |  2 |3344 |2523 |-1.329032e+02 |-1.140000e+02 |  16.58%|  11.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|  4700 |   574 |373003 |  78.8 |    69M |  46 |1864 |4059 |2429 | 403 |  0 |3408 |2556 |-1.328875e+02 |-1.140000e+02 |  16.57%|  11.21%
  208s|  4800 |   574 |375770 |  77.7 |    69M |  46 |1864 |4100 |2429 | 403 |  0 |3467 |2580 |-1.328875e+02 |-1.140000e+02 |  16.57%|  11.21%
  210s|  4900 |   574 |380429 |  77.1 |    70M |  46 |1864 |4224 |2429 | 417 |  0 |3617 |2613 |-1.328875e+02 |-1.140000e+02 |  16.57%|  11.21%
  214s|  5000 |   584 |387708 |  77.0 |    70M |  46 |1864 |4190 |2429 | 433 |  0 |3629 |2637 |-1.328512e+02 |-1.140000e+02 |  16.54%|  11.25%
  218s|  5100 |   584 |391264 |  76.2 |    70M |  49 |1864 |4197 |2434 | 457 |  5 |3651 |2656 |-1.328512e+02 |-1.140000e+02 |  16.54%|  11.25%
  220s|  5200 |   594 |396855 |  75.8 |    71M |  49 |1864 |4280 |2432 | 458 |  1 |3764 |2683 |-1.328286e+02 |-1.140000e+02 |  16.52%|  11.25%
  222s|  5300 |   596 |402116 |  75.4 |    71M |  50 |1864 |4365 |2429 | 460 |  1 |3880 |2719 |-1.328240e+02 |-1.140000e+02 |  16.51%|  11.26%
  224s|  5400 |   596 |404784 |  74.5 |    71M |  50 |1864 |4571 |2430 | 462 |  0 |4125 |2760 |-1.328240e+02 |-1.140000e+02 |  16.51%|  11.26%
  226s|  5500 |   600 |409027 |  73.9 |    72M |  50 |1864 |4701 |2430 | 465 |  2 |4333 |2804 |-1.327945e+02 |-1.140000e+02 |  16.49%|  11.26%
  230s|  5600 |   604 |413981 |  73.5 |    72M |  50 |1864 |4783 |2430 | 477 |  2 |4486 |2845 |-1.327893e+02 |-1.140000e+02 |  16.48%|  11.28%
  233s|  5700 |   606 |418021 |  72.9 |    72M |  50 |1864 |4828 |2430 | 478 |  0 |4595 |2884 |-1.327762e+02 |-1.140000e+02 |  16.47%|  11.29%
  236s|  5800 |   608 |425037 |  72.8 |    72M |  50 |1864 |4835 |2417 | 489 |  0 |4715 |2926 |-1.327390e+02 |-1.140000e+02 |  16.44%|  11.87%
  241s|  5900 |   624 |433264 |  73.0 |    73M |  50 |1864 |4780 |2418 | 500 |  2 |4736 |2956 |-1.327219e+02 |-1.140000e+02 |  16.42%|  11.94%
  244s|  6000 |   630 |438622 |  72.7 |    74M |  50 |1864 |4744 |2416 | 507 |  0 |4768 |2983 |-1.327141e+02 |-1.140000e+02 |  16.42%|  11.98%
  247s|  6100 |   636 |443922 |  72.3 |    74M |  50 |1864 |4762 |2421 | 507 |  1 |4893 |3021 |-1.327132e+02 |-1.140000e+02 |  16.42%|  12.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|  6200 |   636 |445774 |  71.5 |    74M |  50 |1864 |4778 |2417 | 507 |  0 |4946 |3034 |-1.327132e+02 |-1.140000e+02 |  16.42%|  12.02%
  251s|  6300 |   638 |450605 |  71.1 |    75M |  50 |1864 |4740 |2417 | 512 |  1 |4975 |3059 |-1.326872e+02 |-1.140000e+02 |  16.39%|  12.04%
  255s|  6400 |   644 |455289 |  70.7 |    75M |  50 |1864 |4712 |2423 | 526 |  6 |4994 |3073 |-1.326872e+02 |-1.140000e+02 |  16.39%|  12.10%
  257s|  6500 |   644 |459826 |  70.3 |    75M |  50 |1864 |4765 |2420 | 531 |  2 |5108 |3113 |-1.326872e+02 |-1.140000e+02 |  16.39%|  12.10%
  259s|  6600 |   648 |464279 |  69.9 |    75M |  50 |1864 |4802 |2420 | 531 |  0 |5194 |3133 |-1.326806e+02 |-1.140000e+02 |  16.39%|  12.10%
  261s|  6700 |   652 |468901 |  69.6 |    75M |  50 |1864 |4897 |2420 | 531 |  2 |5352 |3174 |-1.326806e+02 |-1.140000e+02 |  16.39%|  12.10%
  264s|  6800 |   658 |474963 |  69.5 |    75M |  50 |1864 |4880 |2423 | 537 |  0 |5402 |3198 |-1.326630e+02 |-1.140000e+02 |  16.37%|  12.12%
  266s|  6900 |   658 |478531 |  69.0 |    75M |  50 |1864 |5027 |2420 | 537 |  2 |5589 |3236 |-1.326630e+02 |-1.140000e+02 |  16.37%|  12.12%
  269s|  7000 |   662 |484847 |  68.9 |    75M |  50 |1864 |5075 |2429 | 542 |  1 |5760 |3291 |-1.326022e+02 |-1.140000e+02 |  16.32%|  12.13%
  271s|  7100 |   664 |487825 |  68.3 |    75M |  50 |1864 |5106 |2429 | 542 |  2 |5845 |3306 |-1.326022e+02 |-1.140000e+02 |  16.32%|  12.13%
  274s|  7200 |   681 |496674 |  68.6 |    75M |  50 |1864 |5096 |2429 | 547 |  4 |5943 |3351 |-1.325795e+02 |-1.140000e+02 |  16.30%|  12.14%
  277s|  7300 |   683 |500467 |  68.2 |    75M |  50 |1864 |5105 |2422 | 555 |  0 |5983 |3372 |-1.325795e+02 |-1.140000e+02 |  16.30%|  12.14%
  282s|  7400 |   697 |508255 |  68.3 |    75M |  50 |1864 |5083 |2418 | 564 |  2 |6065 |3409 |-1.325528e+02 |-1.140000e+02 |  16.27%|  12.34%
* 282s|  7406 |   592 |508303 |  68.3 |    LP  |  50 |1864 |5056 |2418 | 564 |  1 |6065 |3409 |-1.325528e+02 |-1.150000e+02 |  15.26%|  14.07%
  284s|  7500 |   588 |511851 |  67.9 |    75M |  50 |1864 |5065 |2420 | 570 |  1 |6170 |3437 |-1.325528e+02 |-1.150000e+02 |  15.26%|  14.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s|  7600 |   600 |522253 |  68.4 |    75M |  50 |1864 |4983 |2415 | 580 |  1 |6249 |3485 |-1.325408e+02 |-1.150000e+02 |  15.25%|  14.42%
  292s|  7700 |   600 |527538 |  68.2 |    75M |  50 |1864 |4902 |2416 | 583 |  0 |6283 |3503 |-1.325214e+02 |-1.150000e+02 |  15.24%|  14.66%
  297s|  7800 |   606 |535256 |  68.3 |    76M |  50 |1864 |4955 |2417 | 589 |  0 |6460 |3563 |-1.325209e+02 |-1.150000e+02 |  15.24%|  14.75%
  303s|  7900 |   614 |545942 |  68.8 |    76M |  50 |1864 |4954 |2418 | 605 |  5 |6713 |3636 |-1.324831e+02 |-1.150000e+02 |  15.20%|  14.91%
  307s|  8000 |   622 |554071 |  68.9 |    76M |  50 |1864 |4919 |2417 | 607 |  0 |6843 |3686 |-1.324831e+02 |-1.150000e+02 |  15.20%|  15.06%
  311s|  8100 |   628 |562585 |  69.1 |    76M |  50 |1864 |4890 |2417 | 613 |  0 |7047 |3750 |-1.324831e+02 |-1.150000e+02 |  15.20%|  15.25%
  318s|  8200 |   636 |573613 |  69.6 |    76M |  50 |1864 |4867 |2417 | 633 |  0 |7346 |3845 |-1.324831e+02 |-1.150000e+02 |  15.20%|  15.43%
  326s|  8300 |   644 |586435 |  70.3 |    76M |  50 |1864 |4831 |2417 | 656 |  2 |7783 |3983 |-1.324681e+02 |-1.150000e+02 |  15.19%|  15.57%
  333s|  8400 |   656 |598661 |  71.0 |    76M |  50 |1864 |4782 |2419 | 670 |  4 |8101 |4086 |-1.324681e+02 |-1.150000e+02 |  15.19%|  15.70%
  339s|  8500 |   674 |610175 |  71.5 |    80M |  50 |1864 |4745 |2417 | 686 |  2 |8268 |4149 |-1.324681e+02 |-1.150000e+02 |  15.19%|  15.91%
  345s|  8600 |   684 |622021 |  72.0 |    80M |  50 |1864 |4706 |2413 | 696 |  1 |8583 |4220 |-1.324582e+02 |-1.150000e+02 |  15.18%|  16.12%
  351s|  8700 |   704 |635509 |  72.7 |    80M |  50 |1864 |4704 |2423 | 703 |  0 |8957 |4359 |-1.324498e+02 |-1.150000e+02 |  15.17%|  16.73%
  356s|  8800 |   724 |648108 |  73.4 |    80M |  50 |1864 |4786 |2429 | 716 |  0 |9276 |4457 |-1.323924e+02 |-1.150000e+02 |  15.12%|  16.80%
  359s|  8900 |   728 |654047 |  73.2 |    81M |  50 |1864 |4698 |2420 | 725 |  2 |9352 |4491 |-1.323924e+02 |-1.150000e+02 |  15.12%|  17.03%
  365s|  9000 |   734 |663313 |  73.4 |    82M |  50 |1864 |4530 |2417 | 739 |  0 |9463 |4555 |-1.323924e+02 |-1.150000e+02 |  15.12%|  17.67%
