FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686656604
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.5s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.9s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (4.2s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (4.2s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1353 implications, 0 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
   (4.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.5s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1433 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1433 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s|  1100 |   912 | 73639 |  57.7 |  1531M | 130 |  16k|  21k|  17k|3950 |  1 |1270 |4773 | 2.462900e+04 |      --      |    Inf | unknown
  342s|  1200 |   993 | 76405 |  55.2 |  1533M | 130 |  16k|  21k|  17k|4066 |  1 |1309 |4843 | 2.462900e+04 |      --      |    Inf | unknown
  358s|  1300 |  1059 | 80110 |  53.8 |  1539M | 130 |  16k|  21k|  16k|4319 |  1 |1390 |4936 | 2.462900e+04 |      --      |    Inf |   3.96%
  367s|  1400 |  1141 | 83461 |  52.4 |  1543M | 130 |  16k|  21k|  17k|4558 |  1 |1408 |4986 | 2.462900e+04 |      --      |    Inf |   3.96%
  380s|  1500 |  1215 | 87085 |  51.3 |  1546M | 130 |  16k|  22k|  16k|4828 |  1 |1452 |5056 | 2.462900e+04 |      --      |    Inf |   3.96%
  389s|  1600 |  1294 | 91168 |  50.6 |  1553M | 130 |  16k|  22k|  17k|4995 |  1 |1648 |5195 | 2.462900e+04 |      --      |    Inf |   3.96%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  396s|  1700 |  1370 | 95166 |  50.0 |  1554M | 140 |  16k|  22k|  17k|5110 |  1 |1695 |5310 | 2.462900e+04 |      --      |    Inf |   3.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s|  1800 |  1446 | 98205 |  48.9 |  1556M | 140 |  16k|  22k|  17k|5289 |  1 |1734 |5366 | 2.462900e+04 |      --      |    Inf |   3.96%
  431s|  1900 |  1533 |102052 |  48.4 |  1569M | 140 |  16k|  22k|  17k|5755 |  1 |1746 |5442 | 2.462900e+04 |      --      |    Inf |   5.13%
  437s|  2000 |  1614 |104751 |  47.3 |  1570M | 140 |  16k|  22k|   0 |5853 |  0 |1854 |5537 | 2.462900e+04 |      --      |    Inf |   5.13%
  450s|  2100 |  1699 |108441 |  46.8 |  1574M | 140 |  16k|  22k|  17k|6080 |  1 |1972 |5657 | 2.462900e+04 |      --      |    Inf |   5.33%
  457s|  2200 |  1762 |111170 |  45.9 |  1577M | 140 |  16k|  22k|   0 |6176 |  0 |2165 |5776 | 2.462900e+04 |      --      |    Inf |   5.33%
  468s|  2300 |  1824 |113787 |  45.1 |  1579M | 140 |  16k|  22k|  17k|6374 |  1 |2358 |5909 | 2.462900e+04 |      --      |    Inf |   5.33%
  474s|  2400 |  1910 |116835 |  44.4 |  1579M | 140 |  16k|  22k|  17k|6487 |  1 |2416 |6017 | 2.462900e+04 |      --      |    Inf |   5.33%
  479s|  2500 |  1979 |120240 |  44.0 |  1580M | 140 |  16k|  23k|  17k|6612 |  1 |2581 |6102 | 2.462900e+04 |      --      |    Inf |   5.33%
  484s|  2600 |  2054 |122264 |  43.1 |  1581M | 140 |  16k|  23k|  17k|6660 |  1 |2920 |6272 | 2.462900e+04 |      --      |    Inf |   5.33%
  492s|  2700 |  2136 |125146 |  42.6 |  1584M | 140 |  16k|  23k|   0 |6797 |  0 |3018 |6379 | 2.462900e+04 |      --      |    Inf |   5.33%
  497s|  2800 |  2218 |128275 |  42.2 |  1586M | 140 |  16k|  23k|  17k|6837 |  2 |3138 |6451 | 2.462900e+04 |      --      |    Inf |   5.33%
  506s|  2900 |  2306 |131216 |  41.7 |  1591M | 140 |  16k|  23k|  17k|7115 |  1 |3199 |6522 | 2.462900e+04 |      --      |    Inf |   5.33%
  512s|  3000 |  2390 |133856 |  41.2 |  1593M | 150 |  16k|  23k|  17k|7231 |  1 |3261 |6602 | 2.462900e+04 |      --      |    Inf |   5.33%
  517s|  3100 |  2472 |135927 |  40.6 |  1593M | 150 |  16k|  23k|  17k|7269 |  3 |3372 |6689 | 2.462900e+04 |      --      |    Inf |   5.33%
  522s|  3200 |  2557 |139025 |  40.3 |  1595M | 150 |  16k|  23k|  17k|7345 |  1 |3475 |6768 | 2.462900e+04 |      --      |    Inf |   5.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|  3300 |  2644 |141002 |  39.6 |  1597M | 150 |  16k|  23k|  17k|7368 |  2 |3529 |6867 | 2.462900e+04 |      --      |    Inf |   5.33%
  534s|  3400 |  2716 |143331 |  39.2 |  1597M | 155 |  16k|  23k|  17k|7394 |  1 |3640 |6916 | 2.462900e+04 |      --      |    Inf |   5.33%
  543s|  3500 |  2799 |146628 |  39.0 |  1600M | 155 |  16k|  23k|  17k|7557 |  1 |3786 |7050 | 2.462900e+04 |      --      |    Inf |   5.33%
  549s|  3600 |  2884 |148545 |  38.4 |  1604M | 155 |  16k|  23k|   0 |7581 |  0 |3928 |7222 | 2.462900e+04 |      --      |    Inf |   5.33%
  553s|  3700 |  2960 |150942 |  38.0 |  1605M | 155 |  16k|  23k|  17k|7627 |  1 |4003 |7263 | 2.462900e+04 |      --      |    Inf |   5.33%
  557s|  3800 |  3031 |154688 |  38.0 |  1605M | 155 |  16k|  23k|  17k|7662 |  2 |4142 |7337 | 2.462900e+04 |      --      |    Inf |   5.33%
  560s|  3900 |  3103 |156382 |  37.5 |  1607M | 155 |  16k|  23k|  17k|7669 |  1 |4225 |7385 | 2.462900e+04 |      --      |    Inf |   5.33%
  563s|  4000 |  3180 |157641 |  36.9 |  1607M | 160 |  16k|  23k|  17k|7672 |  1 |4295 |7425 | 2.462900e+04 |      --      |    Inf |   5.33%
  566s|  4100 |  3251 |159944 |  36.5 |  1608M | 160 |  16k|  23k|  17k|7673 |  1 |4391 |7494 | 2.462900e+04 |      --      |    Inf |   5.33%
  571s|  4200 |  3330 |161839 |  36.1 |  1609M | 160 |  16k|  23k|  17k|7705 |  1 |4510 |7584 | 2.462900e+04 |      --      |    Inf |   5.33%
  574s|  4300 |  3409 |164044 |  35.8 |  1611M | 160 |  16k|  23k|  17k|7719 |  1 |4593 |7644 | 2.462900e+04 |      --      |    Inf |   5.33%
  580s|  4400 |  3494 |167956 |  35.9 |  1616M | 160 |  16k|  23k|  17k|7844 |  1 |4665 |7750 | 2.462900e+04 |      --      |    Inf |   5.33%
  585s|  4500 |  3567 |171202 |  35.8 |  1616M | 160 |  16k|  23k|  17k|7892 |  1 |4770 |7831 | 2.462900e+04 |      --      |    Inf |   5.33%
  590s|  4600 |  3654 |175294 |  35.9 |  1618M | 160 |  16k|  23k|  17k|7942 |  1 |4881 |7921 | 2.462900e+04 |      --      |    Inf |   5.33%
  594s|  4700 |  3732 |178254 |  35.8 |  1619M | 160 |  16k|  23k|  17k|7987 |  1 |5019 |8006 | 2.462900e+04 |      --      |    Inf |   5.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s|  4800 |  3815 |181411 |  35.7 |  1620M | 160 |  16k|  23k|  17k|8033 |  1 |5099 |8095 | 2.462900e+04 |      --      |    Inf |   5.33%
  604s|  4900 |  3890 |185545 |  35.8 |  1622M | 160 |  16k|  23k|  17k|8078 |  1 |5254 |8187 | 2.462900e+04 |      --      |    Inf |   5.33%
  614s|  5000 |  3970 |189600 |  35.9 |  1623M | 160 |  16k|  23k|  17k|8127 |  1 |5466 |8322 | 2.462900e+04 |      --      |    Inf |   5.33%
  618s|  5100 |  4050 |193597 |  36.0 |  1623M | 160 |  16k|  23k|  17k|8157 |  2 |5574 |8390 | 2.462900e+04 |      --      |    Inf |   5.33%
  624s|  5200 |  4130 |196612 |  35.9 |  1625M | 160 |  16k|  23k|  16k|8210 |  1 |5728 |8464 | 2.462900e+04 |      --      |    Inf |   5.33%
  633s|  5300 |  4209 |200090 |  35.8 |  1628M | 160 |  16k|  23k|  17k|8353 |  1 |5801 |8522 | 2.462900e+04 |      --      |    Inf |   5.33%
  642s|  5400 |  4278 |206050 |  36.3 |  1632M | 160 |  16k|  23k|   0 |8580 |  0 |5892 |8564 | 2.462900e+04 |      --      |    Inf |   5.33%
  649s|  5500 |  4359 |209475 |  36.2 |  1638M | 160 |  16k|  23k|   0 |8755 |  0 |5945 |8593 | 2.462900e+04 |      --      |    Inf |   5.33%
  659s|  5600 |  4443 |214027 |  36.4 |  1639M | 160 |  16k|  23k|  17k|8970 |  1 |6249 |8694 | 2.462900e+04 |      --      |    Inf |   5.33%
  664s|  5700 |  4516 |218363 |  36.5 |  1640M | 160 |  16k|  23k|  17k|9002 |  1 |6355 |8733 | 2.462900e+04 |      --      |    Inf |   5.33%
  669s|  5800 |  4584 |222784 |  36.7 |  1640M | 160 |  16k|  23k|  17k|9038 |  2 |6745 |8856 | 2.462900e+04 |      --      |    Inf |   5.33%
  675s|  5900 |  4657 |227672 |  36.9 |  1644M | 160 |  16k|  23k|  17k|9065 |  1 |6857 |8959 | 2.462900e+04 |      --      |    Inf |   5.33%
  684s|  6000 |  4728 |232691 |  37.1 |  1648M | 160 |  16k|  23k|  17k|9213 |  1 |7033 |9022 | 2.462900e+04 |      --      |    Inf |   5.33%
  689s|  6100 |  4815 |236696 |  37.1 |  1648M | 160 |  16k|  23k|   0 |9258 |  0 |7128 |9107 | 2.462900e+04 |      --      |    Inf |   5.33%
  694s|  6200 |  4899 |240669 |  37.2 |  1651M | 160 |  16k|  23k|  17k|9282 |  1 |7319 |9194 | 2.462900e+04 |      --      |    Inf |   5.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s|  6300 |  4966 |246520 |  37.5 |  1679M | 183 |  16k|  24k|  17k|9376 |  1 |7805 |9341 | 2.462900e+04 |      --      |    Inf |   5.33%
  711s|  6400 |  5043 |250297 |  37.5 |  1680M | 183 |  16k|  24k|  17k|9456 |  2 |8046 |9445 | 2.462900e+04 |      --      |    Inf |   5.33%
  720s|  6500 |  5099 |255553 |  37.8 |  1680M | 183 |  16k|  24k|  17k|9565 |  1 |8381 |9623 | 2.462900e+04 |      --      |    Inf |   5.33%
  727s|  6600 |  5159 |261887 |  38.1 |  1682M | 183 |  16k|  24k|  17k|9673 |  2 |8637 |9723 | 2.462900e+04 |      --      |    Inf |   5.33%
  735s|  6700 |  5239 |265813 |  38.2 |  1684M | 183 |  16k|  24k|  17k|9869 |  1 |8721 |9812 | 2.462900e+04 |      --      |    Inf |   5.33%
  743s|  6800 |  5301 |271079 |  38.4 |  1685M | 183 |  16k|  24k|  17k|9929 |  5 |9144 |  10k| 2.462900e+04 |      --      |    Inf |   5.33%
  750s|  6900 |  5383 |274457 |  38.3 |  1688M | 183 |  16k|  24k|  17k|  10k|  1 |9242 |  10k| 2.462900e+04 |      --      |    Inf |   5.33%
  758s|  7000 |  5469 |278363 |  38.3 |  1690M | 183 |  16k|  24k|  17k|  10k|  1 |9281 |  10k| 2.462900e+04 |      --      |    Inf |   5.33%
  764s|  7100 |  5525 |283735 |  38.5 |  1691M | 183 |  16k|  24k|  17k|  10k|  1 |9414 |  10k| 2.462900e+04 |      --      |    Inf |   5.33%
  776s|  7200 |  5615 |288368 |  38.6 |  1699M | 183 |  16k|  23k|  17k|  10k|  1 |9460 |  10k| 2.462900e+04 |      --      |    Inf |   5.33%
  779s|  7300 |  5700 |291329 |  38.5 |  1700M | 183 |  16k|  23k|  17k|  10k|  1 |9519 |  10k| 2.462900e+04 |      --      |    Inf |   5.33%
  784s|  7400 |  5780 |294960 |  38.5 |  1701M | 183 |  16k|  23k|  17k|  10k|  1 |9623 |  10k| 2.462900e+04 |      --      |    Inf |   5.33%
  791s|  7500 |  5843 |300293 |  38.7 |  1701M | 183 |  16k|  23k|  17k|  11k|  1 |9859 |  10k| 2.462900e+04 |      --      |    Inf |   5.33%
  796s|  7600 |  5908 |304270 |  38.7 |  1702M | 183 |  16k|  23k|  17k|  11k|  1 |9995 |  10k| 2.462900e+04 |      --      |    Inf |   5.33%
  804s|  7700 |  5978 |310033 |  38.9 |  1704M | 183 |  16k|  23k|  17k|  11k|  1 |  10k|  10k| 2.462900e+04 |      --      |    Inf |   5.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s|  7800 |  6060 |312635 |  38.8 |  1705M | 183 |  16k|  23k|   0 |  11k|  0 |  10k|  10k| 2.462900e+04 |      --      |    Inf |   5.33%
  814s|  7900 |  6125 |318342 |  39.0 |  1705M | 183 |  16k|  24k|  17k|  11k|  1 |  10k|  10k| 2.462900e+04 |      --      |    Inf |   5.33%
  823s|  8000 |  6201 |323603 |  39.2 |  1707M | 183 |  16k|  24k|  17k|  11k|  3 |  11k|  10k| 2.462900e+04 |      --      |    Inf |   5.33%
  830s|  8100 |  6273 |328993 |  39.4 |  1709M | 183 |  16k|  24k|  17k|  11k|  1 |  11k|  11k| 2.462900e+04 |      --      |    Inf |   5.33%
  842s|  8200 |  6349 |332746 |  39.3 |  1711M | 183 |  16k|  24k|  17k|  11k|  1 |  11k|  11k| 2.462900e+04 |      --      |    Inf |   5.33%
  849s|  8300 |  6413 |339297 |  39.7 |  1713M | 183 |  16k|  24k|  17k|  11k|  1 |  11k|  11k| 2.462900e+04 |      --      |    Inf |   5.33%
  856s|  8400 |  6472 |345194 |  39.9 |  1717M | 183 |  16k|  24k|  16k|  11k|  1 |  11k|  11k| 2.462900e+04 |      --      |    Inf |   5.33%
  864s|  8500 |  6545 |351092 |  40.1 |  1722M | 183 |  16k|  23k|  17k|  12k|  1 |  11k|  11k| 2.462900e+04 |      --      |    Inf |   5.33%
  874s|  8600 |  6613 |358213 |  40.5 |  1725M | 183 |  16k|  23k|  17k|  12k|  1 |  12k|  11k| 2.462900e+04 |      --      |    Inf |   5.33%
  879s|  8700 |  6673 |361342 |  40.4 |  1727M | 183 |  16k|  23k|  17k|  12k|  1 |  12k|  11k| 2.462900e+04 |      --      |    Inf |   5.33%
  885s|  8800 |  6769 |364007 |  40.2 |  1730M | 183 |  16k|  23k|  17k|  12k|  1 |  12k|  11k| 2.462900e+04 |      --      |    Inf |   5.33%
  903s|  8900 |  6835 |376129 |  41.1 |  1734M | 183 |  16k|  23k|  17k|  12k|  1 |  12k|  11k| 2.462900e+04 |      --      |    Inf |   5.33%
  907s|  9000 |  6894 |380286 |  41.1 |  1734M | 183 |  16k|  23k|  17k|  12k|  2 |  12k|  11k| 2.462900e+04 |      --      |    Inf |   5.33%
  911s|  9100 |  6973 |383463 |  41.0 |  1737M | 183 |  16k|  23k|  17k|  12k|  1 |  12k|  11k| 2.462900e+04 |      --      |    Inf |   5.33%
  915s|  9200 |  7060 |385721 |  40.8 |  1737M | 183 |  16k|  23k|  17k|  13k|  1 |  12k|  11k| 2.462900e+04 |      --      |    Inf |   5.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s|  9300 |  7151 |387905 |  40.6 |  1739M | 183 |  16k|  23k|  17k|  13k|  1 |  12k|  11k| 2.462900e+04 |      --      |    Inf |   5.33%
  923s|  9400 |  7218 |391464 |  40.6 |  1740M | 183 |  16k|  23k|  17k|  13k|  1 |  13k|  11k| 2.462900e+04 |      --      |    Inf |   5.33%
  927s|  9500 |  7298 |394688 |  40.5 |  1742M | 183 |  16k|  23k|  17k|  13k|  1 |  13k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
  931s|  9600 |  7388 |396916 |  40.3 |  1742M | 183 |  16k|  23k|  17k|  13k|  1 |  13k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
  933s|  9700 |  7474 |398857 |  40.1 |  1745M | 183 |  16k|  23k|  17k|  13k|  1 |  13k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
