FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686649535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8576 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
Presolving Time: 0.42
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |   locks|   0 |8464 |8576 |8576 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.124892e+03 |    Inf | unknown
i 0.6s|     1 |     0 |     0 |     - |  oneopt|   0 |8464 |8576 |8576 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.916000e+03 |    Inf | unknown
  1.0s|     1 |     0 |   482 |     - |   114M |   0 |8464 |8576 |8576 |   0 |  0 |   0 |   0 | 1.268293e-05 | 3.916000e+03 |  Large | unknown
 15.0s|     1 |     2 |  7578 |     - |   126M |   0 |8464 |8909 |8576 |   0 |  2 | 442 |  12 | 1.743902e-05 | 3.916000e+03 |  Large | unknown
d34.1s|    55 |    56 | 15274 | 273.9 |distribu|  16 |8464 |8814 |8576 |   0 |  1 | 446 | 206 | 1.743902e-05 | 1.286082e+02 |  Large | unknown
 60.8s|   100 |   101 | 47698 | 476.9 |   127M |  17 |8464 |8818 |8576 |   0 |  1 | 450 | 316 | 1.901155e-05 | 1.286082e+02 |  Large | unknown
L81.0s|   177 |   178 | 59986 | 338.1 |    alns|  20 |8464 |8824 |8576 |   0 |  1 | 458 | 415 | 1.901155e-05 | 1.270790e+02 |  Large | unknown
i96.4s|   178 |   179 | 60110 | 336.9 |  oneopt|  21 |8464 |8820 |8576 |   0 |  1 | 458 | 415 | 1.901155e-05 | 6.322208e-02 |  Large | unknown
 98.5s|   200 |   176 | 61425 | 306.2 |   128M |  22 |8464 |8822 |8576 |   0 |  1 | 460 | 428 | 1.901155e-05 | 6.322208e-02 |  Large | unknown
  110s|   300 |   270 | 65843 | 218.6 |   130M |  33 |8464 |8840 |8576 |   0 |  1 | 479 | 552 | 1.901155e-05 | 6.322208e-02 |  Large | unknown
L 115s|   378 |   341 | 69009 | 181.8 |    rins|  33 |8464 |8853 |8576 |   0 |  2 | 493 | 573 | 1.901155e-05 | 6.321566e-02 |  Large | unknown
  117s|   400 |   363 | 69974 | 174.2 |   130M |  33 |8464 |8856 |8576 |   0 |  1 | 496 | 580 | 1.901155e-05 | 6.321566e-02 |  Large | unknown
  125s|   500 |   463 | 76101 | 151.5 |   133M |  33 |8464 |8871 |8576 |   0 |  1 | 519 | 624 | 2.536585e-05 | 6.321566e-02 |  Large | unknown
L 132s|   578 |   503 | 81881 | 141.1 |    rins|  33 |8464 |8861 |8576 |   0 |  1 | 552 | 627 | 7.933617e-03 | 5.533376e-02 | 597.46%|   0.80%
  135s|   600 |   525 | 83080 | 137.9 |   133M |  33 |8464 |8878 |8576 |   0 |  1 | 573 | 636 | 7.933617e-03 | 5.533376e-02 | 597.46%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|   700 |   625 | 89599 | 127.5 |   135M |  33 |8464 |8902 |8576 |   0 |  1 | 613 | 661 | 7.940355e-03 | 5.533376e-02 | 596.87%|   0.89%
  154s|   800 |   723 | 96026 | 119.6 |   135M |  33 |8464 |8955 |8576 |   0 |  1 | 677 | 676 | 9.492824e-03 | 5.533376e-02 | 482.90%|   1.10%
  163s|   900 |   823 |102670 | 113.7 |   135M |  33 |8464 |9004 |8576 |   0 |  1 | 749 | 684 | 9.495995e-03 | 5.533376e-02 | 482.71%|   1.15%
